col1,col2,col3
$chacha20_poly1305_aead$ltq58zdMkvkVUnxU$bHRxNTh6ZE1rdmtWVW54VQ==$KB/6XLsuq923guLYlUowUZD1Wfmr+jWXPLCq$V6Fc5dYuQSWQyW3p5OFnxg==$,Not Voted,For
$chacha20_poly1305_aead$3XkVqdf8jP/EVK4o$M1hrVnFkZjhqUC9FVks0bw==$fZKriVOl8qocAvTYbHb6YH/+pbwF39BeAKKP$GARjfCs91IuhCNS+owu9Hg==$,Not Voted,Against
20: 17589-91352-34553-24301,Not Voted,Against
$chacha20_poly1305_aead$XC4bGf2FsZCEZMg6$WEM0YkdmMkZzWkNFWk1nNg==$ufjO6sFnqesB4izuK2Q6+kwaeHEMo8suJZRL$lziYQTgT8yRc8PyMN7om+g==$,Not Voted,For
58: 62192-82497-30511-78492,Not Voted,Against
96: 14762-05041-78564-02404,Not Voted,Against
$chacha20_poly1305_aead$PxuU0vtNGpZWYhZ9$UHh1VTB2dE5HcFpXWWhaOQ==$xGrfEaKRVbBxS3qBsu/Mm5ALKm+EDA+HvWDG$tDsDD9KqZPB0evXtcaHSDg==$,Not Voted,Decoy
$chacha20_poly1305_aead$bduHLgO8ct1OGMEh$YmR1SExnTzhjdDFPR01FaA==$TA2vKPY7gq40yErwfJWhsbCRFR8ZVxQ70ApW$oJl/7muwMJ5j2rcG3W85sA==$,Not Voted,For
$chacha20_poly1305_aead$HWs6GXH3GO6mWGBm$SFdzNkdYSDNHTzZtV0dCbQ==$pGyvQ/tWZWzPS69E17Nq7koR9e71HBnhVXzc$R7xrzPqsoJ3HtPLVQjhF6A==$,Not Voted,Against
$chacha20_poly1305_aead$brBKkGJtgU6VljEH$YnJCS2tHSnRnVTZWbGpFSA==$iLexIChISur6vm8x2PqTb+Z3A3JViO6ND/QD$IPv+XezYT/w9HxROdHTsVw==$,Not Voted,For
$chacha20_poly1305_aead$jv6E0QyQ0W5BpmvM$anY2RTBReVEwVzVCcG12TQ==$e/5YTVloOzmAkAZ7bUGdMxykHDYH8kDPrzIB$HGaXTC7g+kJQGY54hX6kYA==$,Not Voted,Against
$chacha20_poly1305_aead$p5Gx5pYktERIc3cO$cDVHeDVwWWt0RVJJYzNjTw==$8PVieMS0SclgKwFmD/gijd222Ei7Tr/j/gpi$C2sC0k6WM6cthEAP4Exkuw==$,Not Voted,For
$chacha20_poly1305_aead$dD664YxJ0I1l7/Mt$ZEQ2NjRZeEowSTFsNy9NdA==$Q0XQvNxW5OlhGQchQe0hg668ckiW1YwxkY91$xfCMcgaK84INfv+I4cqbwg==$,Not Voted,For
$chacha20_poly1305_aead$nJeF+UhWHSUm72BB$bkplRitVaFdIU1VtNzJCQg==$WKbcgX3kFUtj9diVBNXDrdzq2gi8sJGnq4Ch$3vhzPPk0DQ/LZHh1dw2+pA==$,Not Voted,Against
43: 14492-08660-53462-13376,Not Voted,Against
$chacha20_poly1305_aead$gbE20DoQOtNR9Y2b$Z2JFMjBEb1FPdE5SOVkyYg==$u2KWUf/c2BOPl9KM/Ec/XPeogu9/xxd0HuNg$7nlmjsTDrZkjPsHvfE+FYg==$,Not Voted,Against
$chacha20_poly1305_aead$t1jvt3WesQDY9/q/$dDFqdnQzV2VzUURZOS9xLw==$v8/LqkEolbUqC5aWfyzwiwWMTwL48PvCJkNQ$GDQSZrjitZSJ7omlzmC2Sw==$,Not Voted,Against
$chacha20_poly1305_aead$XANGoVBSCBA//LWk$WEFOR29WQlNDQkEvL0xXaw==$sJjlbJ7vb7DLoBaRJgRuUi1xl1lANMU6qybA$xYNsevVi5TefOYaPhlQW/Q==$,Not Voted,Against
35: 08066-21953-26831-27452,Not Voted,Against
$chacha20_poly1305_aead$PfFtzdXUAWNrzN/m$UGZGdHpkWFVBV05yek4vbQ==$UwW1dXtvUwjKHTO5t1YLsN7BVDlduz3Dkxz2$rBMTOjqdw0K2qndUrtdREQ==$,Not Voted,For
$chacha20_poly1305_aead$JPu7LHTUmyFgz4uI$SlB1N0xIVFVteUZnejR1SQ==$uw+XLK2QPy1NZQ2G4HroASH7u/QL1W586BOV$ds1ZDqdt5mMDfT0NccwEbg==$,Not Voted,For
$chacha20_poly1305_aead$EBUaOUdsF0gMnRbq$RUJVYU9VZHNGMGdNblJicQ==$44uxpMgFUHJbmfsHuuOlVgqbsyOJVLXodSVk$lotR+bArkGP320qjHpIe+w==$,Not Voted,Against
$chacha20_poly1305_aead$UVTxrPWmvml0BlPz$VVZUeHJQV212bWwwQmxQeg==$Q0daac09X6+Edy254o1PEBHFxkSv5/467ST1$yTr0jC6JUS6M9gubvc5xhg==$,Not Voted,Decoy
$chacha20_poly1305_aead$i71JtIpU95H+S4Kn$aTcxSnRJcFU5NUgrUzRLbg==$IiqIHKDc7CXO2gj/3sFmosinkoTG1NCwjh5v$vIMZUEBp+Orzp8TVw3Tg4A==$,Not Voted,Decoy
$chacha20_poly1305_aead$kouYRn3FLByXrLS+$a291WVJuM0ZMQnlYckxTKw==$d3OvyJcaYm97h2/j+JhrdDRzQPk/Qwl9ylIy$LYcI2Z30OoxDOtMnhXxoNQ==$,Not Voted,Against
$chacha20_poly1305_aead$vlspVHVV/n5K6f9L$dmxzcFZIVlYvbjVLNmY5TA==$lYCRz5MOxmOFpAGyOShCAgD6FJVndzK9sJ/R$MdZ36i7mMcat5rS74m5jpQ==$,Not Voted,For
$chacha20_poly1305_aead$5jwyhZCzPpYp8ZHN$NWp3eWhaQ3pQcFlwOFpITg==$P0T93c9ozf1PzXAsFJhWKQUIAnTRYMUVicbU$16WL2gIC+8euQCkTOOAdbA==$,Not Voted,For
$chacha20_poly1305_aead$fbqHe7OF+Nowrmac$ZmJxSGU3T0YrTm93cm1hYw==$hTNsnJ8BC/C87uFO8jjF9Ajk2Uo9L2tbsCYf$SLEoktFsqwEpAQ1ml2loLg==$,Not Voted,Against
$chacha20_poly1305_aead$5fHknI3lQKWJRmDn$NWZIa25JM2xRS1dKUm1Ebg==$McATBYMaD5W7tOPqu963WFjFjHRplecqBZSP$mU0ANJesGj945gcpKls62A==$,Not Voted,For
$chacha20_poly1305_aead$6NY9meGhtYVCG9QN$Nk5ZOW1lR2h0WVZDRzlRTg==$1Duz9O2txgzbfwKNpyxtiTI3uyoI5kSOa0MR$aGJ9JhxMa8aylNFvxn9ULA==$,Not Voted,For
$chacha20_poly1305_aead$6YqFpFFJ6DJf5o0/$NllxRnBGRko2REpmNW8wLw==$j4O0chHXTBaJLlm04WTTq65N+9cC0BRqRSUq$yWNpYD3DT+FAD0v2URBeSA==$,Not Voted,Against
$chacha20_poly1305_aead$goGfe1AwQ32xtt1N$Z29HZmUxQXdRMzJ4dHQxTg==$AZbtu6QKzaFUanX9RmIGmeg7O5alcK88qS4m$aMhBsdpNKS5lP6bHbx92dg==$,Not Voted,Against
$chacha20_poly1305_aead$7AehH8wy2HV32C7Z$N0FlaEg4d3kySFYzMkM3Wg==$lDSZBSViuzzGRFVhlhcQEaiFYXnMqZT4YKXH$mTfPmR9Wmb2sK98cAFQZAA==$,Not Voted,For
$chacha20_poly1305_aead$1yrqAFIfA/HCEUVu$MXlycUFGSWZBL0hDRVVWdQ==$JSJaWXoPbBEQ+vHBakAOWG/o5RCpJ/QKwgSf$1O0ymMj7hKiDaGiFD6XBaQ==$,Not Voted,For
$chacha20_poly1305_aead$g53vFqPlSnenb9BX$ZzUzdkZxUGxTbmVuYjlCWA==$2j6he1Rg3e8uGJVrhd1zQ9GEywSgNSMA3xIo$yUr7NUUaFVx7tDMn4NezSA==$,Not Voted,Against
$chacha20_poly1305_aead$NsjiOC/qXfDH/bwu$TnNqaU9DL3FYZkRIL2J3dQ==$r0zBRp1FQkFsiIIRNAtQvlPjGBa7yV0RqYoO$fcyxTBWquyFHborOQAVEMQ==$,Not Voted,For
$chacha20_poly1305_aead$Pina+IwVYO7GBykH$UGluYStJd1ZZTzdHQnlrSA==$Lc1bqxTczOD2NrsHEYApCvk71sVgYOBlu5eH$mFndzqDGbqTZFoMTpnDdLA==$,Not Voted,Against
$chacha20_poly1305_aead$Oh3xupZI3VOEaT8Y$T2gzeHVwWkkzVk9FYVQ4WQ==$S83hpdwqr4bJFfflO4ZG4PO8ZUPVi5Yu6JOx$ubJS0W8khTQaAXi/mlGECg==$,Not Voted,Against
$chacha20_poly1305_aead$I+qTF5VIHW1OIMYU$SStxVEY1VklIVzFPSU1ZVQ==$c76lh7US8a9bqkjagc5yPnqTuuW/GxFH38pD$FcWT0X8qZB4CTQ6ICxSY+A==$,Not Voted,Decoy
$chacha20_poly1305_aead$mddrZmWKylQ8QTZO$bWRkclptV0t5bFE4UVRaTw==$inOVvPwrTIsktkh1VOKjuo+x072eGYGNLA7A$Ox4FbNXqXQn+aS98TjGJeg==$,Not Voted,Against
$chacha20_poly1305_aead$X1aB5DTBnXNiV0RC$WDFhQjVEVEJuWE5pVjBSQw==$xlZG0ZuEtTgJAB2hjfXd6gdPNkQXoeGCstv2$hevx/9g+7v5kb6BYRuuzkw==$,Not Voted,Against
$chacha20_poly1305_aead$iQB3rfI72q3tp3QZ$aVFCM3JmSTcycTN0cDNRWg==$L+Y3iAwIdh5grR+8Ob1WbSq6l5tHVo1JVGAe$BWU/DzG4lKAhypZhuXNhMw==$,Not Voted,For
$chacha20_poly1305_aead$7OYbMkT/8U3EBBj3$N09ZYk1rVC84VTNFQkJqMw==$nLViGIBgz5lRx/VVjp7zYe7fi1cBEiU29Wh8$utEC51m0tHdSvgzPeQjGKQ==$,Not Voted,Against
$chacha20_poly1305_aead$c4MT3IZP9tU8REMc$YzRNVDNJWlA5dFU4UkVNYw==$Ol4QPws+zXmjR/jxUZ3+40Oh+EgRpn3dZuQP$brQPGqPPreCceoKLha2pHQ==$,Not Voted,Against
$chacha20_poly1305_aead$71qQVwo/kDX6upTL$NzFxUVZ3by9rRFg2dXBUTA==$TWANwoKqzv4EqnReHVAl1f2qTnDFwN96M7jf$cJ/JS20rL4U9eLs/vXQsjg==$,Not Voted,For
$chacha20_poly1305_aead$Wd+ZLQI7jS97IRZ+$V2QrWkxRSTdqUzk3SVJaKw==$b52HWYdKqLLzm2Pft77pL4Ho0Pj+0QPd+xyZ$gueZgsPkOVGnzYgUsMnAgQ==$,Not Voted,For
$chacha20_poly1305_aead$Oy+E1bmA24X5Wbv2$T3krRTFibUEyNFg1V2J2Mg==$y4usG+Y5ifg38wUSTSyI3UzhuJHKakFci6sA$X9PCwEV71f33itIGa0S/Cw==$,Not Voted,For
$chacha20_poly1305_aead$1ZMK4y8ir3C7nZy/$MVpNSzR5OGlyM0M3blp5Lw==$l31FUVughHR88IfLJtEZxqGjKAFyaGSFc8Ex$ejy76Tjx1WQwxMgRmgaXOA==$,Voted,Against
$chacha20_poly1305_aead$4pi6VXeKa3KFf1Fz$NHBpNlZYZUthM0tGZjFGeg==$b5lkBRDfjNf/Zq2DtXKlm8oIoyeMtA+mh3X4$h4Y80hiRRI+DkroatmI0FA==$,Not Voted,Against
$chacha20_poly1305_aead$w/SedkeTg80/dMrN$dy9TZWRrZVRnODAvZE1yTg==$OdrQd/FXLo2lbsdzf3Rzlxiyh4qcnMKAlCFV$0pI5H+OLuD5hgrOzHaTJFw==$,Not Voted,Against
13: 29036-31097-19532-44633,Not Voted,For
88: 26273-82532-70003-96500,Not Voted,Against
20: 61661-80318-74153-42176,Not Voted,For
$chacha20_poly1305_aead$66OW4607RADEN3Ls$NjZPVzQ2MDdSQURFTjNMcw==$TTgvOn1KgVIq0uMo8pseNg1uQS5vnZUEGotX$x6bxsOC5CMiwSnaJ82Vf3Q==$,Not Voted,For
43: 54056-56892-98030-85403,Not Voted,For
$chacha20_poly1305_aead$t+NEuwqdXIPWoUNW$dCtORXV3cWRYSVBXb1VOVw==$m/mAFX1O8+J3FtJxeHbASfBzvu6B+v05xsuL$QYsvvMdbuVtdXwdXWa5CPQ==$,Not Voted,For
$chacha20_poly1305_aead$7D2p2JnJwni0CBSy$N0QycDJKbkp3bmkwQ0JTeQ==$K8fQ2fuhH1puLskTs3ocyrTUfeuVzfrdQ+LL$rmG45KXXeifTaoMfBGclkQ==$,Not Voted,Against
$chacha20_poly1305_aead$ZF2Ymjlcf2rD25gv$WkYyWW1qbGNmMnJEMjVndg==$lcD/LfLoK0bAbNmy+2gPOr02npIEWvm/GEwb$OW0O3tSXBxjttk62BcBtqg==$,Not Voted,Against
$chacha20_poly1305_aead$9pTS6SCusjUAQbPX$OXBUUzZTQ3VzalVBUWJQWA==$kBY8NSLiQtqnwAEtKbWa/vp+POFNp5+jAfdk$xUaXu5NAynYHgm7j36KakA==$,Not Voted,For
$chacha20_poly1305_aead$cjlalqpeYr5h6//G$Y2psYWxxcGVZcjVoNi8vRw==$xgY9aAMWDYZcPDgpQQDDdOBiDBMlGgbc6Ubk$jNj5SJDaPr++jZUobOSa/g==$,Not Voted,Decoy
$chacha20_poly1305_aead$fi3rQdp2acYNZi6A$ZmkzclFkcDJhY1lOWmk2QQ==$KgsrsbiG46NC2aqPt0ORd3U1XWiEHvwgjiDv$im8b4njjKODn3Dd47gXgQQ==$,Not Voted,Against
77: 05357-41230-99903-79752,Not Voted,For
$chacha20_poly1305_aead$iazfwfTeDaRkBz8T$aWF6ZndmVGVEYVJrQno4VA==$hZfUhbq6vkYL09MPXjLJCxKXY9IJXg1bxYkf$hq2Npw7AHK/p1skK2RMoBQ==$,Not Voted,Against
$chacha20_poly1305_aead$RYyFRym1rDQacWQG$Ull5RlJ5bTFyRFFhY1dRRw==$YihYEkkYhbWp/a1cCNWb8I26ZkbkFq8u1cis$3B1Apio3sFKnt6Fb0Fm6mA==$,Not Voted,Against
$chacha20_poly1305_aead$cWdA1SBCO974+C0Y$Y1dkQTFTQkNPOTc0K0MwWQ==$cMcSk43vHHqfN7uohZS5FJt+Zitqoan2wzWH$PBXmjsVi07zyOGImcOjXUQ==$,Not Voted,Against
$chacha20_poly1305_aead$Z9D+q3KXD7xnrbHj$WjlEK3EzS1hEN3hucmJIag==$wtk6HhZopnM6Yg9dZeR5nV8cJOoFndsk9UX/$uti1nOt/QKUTw7Vr0I8LUg==$,Not Voted,For
$chacha20_poly1305_aead$Y8gUYVqntIV7m4CM$WThnVVlWcW50SVY3bTRDTQ==$PWrPjubPWmEAykVFDj1Idw1lt7PFPlRTuZkT$jCUnlpeZl1CD6SFaY0+YIw==$,Not Voted,For
$chacha20_poly1305_aead$hyE4liwMs3U+2ah6$aHlFNGxpd01zM1UrMmFoNg==$DQPxsR1zljVQHB1Z6/M2xj7jOjPwxniVHbER$wjy13BaVG2EApLHcvULvLA==$,Voted,Against
$chacha20_poly1305_aead$lRnECkjyUYuhgYpP$bFJuRUNranlVWXVoZ1lwUA==$MMYAs/spLAaaOsMbyHZohDjGgnErKKAb++7m$16M9fgQMGUOorF6yM8sNPQ==$,Not Voted,Against
$chacha20_poly1305_aead$KSBe0LH/yh8P5rIm$S1NCZTBMSC95aDhQNXJJbQ==$vsbWxk5zlZe3H7UGyB7hLzuGr1fd4elsCYcu$vchhTMsYqNlNvNPbzH7YUg==$,Not Voted,Against
$chacha20_poly1305_aead$KemXyOLloD9jrRep$S2VtWHlPTGxvRDlqclJlcA==$KSd9ScmCRn+y3Qziws1TiITYPraBOOD9RYth$h1zxf+IwUwp+i4u8Nnu4ew==$,Not Voted,For
$chacha20_poly1305_aead$x320FilJeTzBfyMQ$eDMyMEZpbEplVHpCZnlNUQ==$gVdnVNQWrq1yLi2JOaXB95HAEvHy4oFmLcza$YST3oLebFah5BOlGw40Aiw==$,Voted,For
$chacha20_poly1305_aead$bMXG3f7jBhe6I1Pi$Yk1YRzNmN2pCaGU2STFQaQ==$ReQE8ZQMnc0Zde+VIEnJ+3EMx5xrYmWsHGYL$IsSK7ca7NAhwniZ8e2skAA==$,Not Voted,Decoy
$chacha20_poly1305_aead$W5r+7Qk+GXQEAPMy$VzVyKzdRaytHWFFFQVBNeQ==$fnra3ksm2rybAFHdKjFU/c5tobQEPwg/gxKI$trIQVGz9aSDEjTKejnogqg==$,Not Voted,Against
$chacha20_poly1305_aead$2YgVvxMjiO9CHxGh$MllnVnZ4TWppTzlDSHhHaA==$126UNL5gkgzdzArkw/nG0dfYIU68UKWfgT1Z$ITJEPDUgz1J8Aue9N+InhQ==$,Not Voted,For
$chacha20_poly1305_aead$614B1twe5FdSIdSn$NjE0QjF0d2U1RmRTSWRTbg==$i8VMvaf9exaVLC5HF/kurZRFerDs/zZGQXWf$XRQMpxixWA2ASqROoCEZRQ==$,Not Voted,Against
$chacha20_poly1305_aead$CXOtVVnSOsSXwlkm$Q1hPdFZWblNPc1NYd2xrbQ==$m6ZBhwJAl8kLCJZSiNwJpjxTNOijoTszuljA$5PBdt5txb3cWXrVcBJDOQg==$,Not Voted,For
96: 04781-44831-94719-13583,Not Voted,For
$chacha20_poly1305_aead$VgF1m5GaJna8vFrE$VmdGMW01R2FKbmE4dkZyRQ==$mt2P+WCiPM5QifuF1zaY6vKgxQSpeBnwlfpE$K8oVHS+PBa9cgR9clMkvZA==$,Not Voted,For
$chacha20_poly1305_aead$sZKI7L/4vcbyRyo6$c1pLSTdMLzR2Y2J5UnlvNg==$ErJQD0gOflHZ1V4FhhiCIBJR13icIbrpcaGc$KieSBf/4v3Y7Uup9CjzKnQ==$,Not Voted,For
$chacha20_poly1305_aead$YMejmgrV88ziP60d$WU1lam1nclY4OHppUDYwZA==$uL0oJtcaGNbX2KsdEwKw9oiLAJWlph8+APkP$olsiDi+RLMv9wQEwqIWKPg==$,Not Voted,Against
$chacha20_poly1305_aead$Zx8Dal14vZNA8RPc$Wng4RGFsMTR2Wk5BOFJQYw==$iWuLITwzhz0jNbUW28RgmH30bl6g6FlvEA60$joIjdx3H89naOP1wo64lUA==$,Not Voted,For
$chacha20_poly1305_aead$EJrTMB0E1S29tdh9$RUpyVE1CMEUxUzI5dGRoOQ==$RJhfbJzrW3SJcTRArZq0wNfDQjNNr+OEq2bc$Y1XBDXOMfr10BzF/4ks2wQ==$,Not Voted,For
$chacha20_poly1305_aead$50GrN1ebU0hW/pHf$NTBHck4xZWJVMGhXL3BIZg==$qtBKJT6bTjobr32z/JWKZqSMXCop74aqC6/Y$gMTMIbEnGCSbC1Lsb8ucUA==$,Not Voted,Against
$chacha20_poly1305_aead$VdfsVophBMMLg7Hg$VmRmc1ZvcGhCTU1MZzdIZw==$+i/vIssGUV7+6O+Bh8ypokJ+AxovQ2ZCv2im$t2zOaSu02qZ/A5jhBZzqjg==$,Not Voted,Against
93: 50843-40989-91901-57080,Not Voted,For
73: 86042-20206-36588-75459,Not Voted,Against
$chacha20_poly1305_aead$skBT4J8u2w28EKLl$c2tCVDRKOHUydzI4RUtMbA==$ZpQY7mgk0ebXaCYrIzQ4LhUHaRXYU/k9ket+$pwZfzN0FXCVG+XOAkujBoQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$BO+8CfcQCxISpmZL$Qk8rOENmY1FDeElTcG1aTA==$Cau50Jv6QMeqIQyq14NG5AXyjNIJChyATXpc$Qu8IT93mY+AfPRJE0nywzw==$,Not Voted,Against
$chacha20_poly1305_aead$aELviJUuVjI0pRoP$YUVMdmlKVXVWakkwcFJvUA==$fTeSm234XSfJzqnoceoJhZS0IGH6zT4al8Tc$09wK1tIaR0zJLFgPTECR6A==$,Not Voted,Against
$chacha20_poly1305_aead$S/islG5Qi8jcYjJJ$Uy9pc2xHNVFpOGpjWWpKSg==$lgB4rz0ga9GUS8cSXnKt8hd1ywwfrakfglDc$lem/9vdgoq6a3PnJM7Z5dQ==$,Not Voted,For
$chacha20_poly1305_aead$pFohIy6PhQdFsQ4/$cEZvaEl5NlBoUWRGc1E0Lw==$vUdES3Ks2Zs8iheiFDdbLKoRR4oQYILnhLpa$vn4YtRCklb0gOUzQk/RjLw==$,Not Voted,Against
$chacha20_poly1305_aead$a9gtQRfFwXcLInyr$YTlndFFSZkZ3WGNMSW55cg==$SqYBag/VEHgqTFcfV0itKqg2bn333mVIoNeb$Emhk8YtSDo4QilMFGW311w==$,Not Voted,Against
$chacha20_poly1305_aead$EnhY66pdOKZCki0G$RW5oWTY2cGRPS1pDa2kwRw==$JERUfgQLAGnq5/Fun1G3CxdTYahKY8gX7und$3HA4mEPgCg099qm5Nh4juw==$,Not Voted,For
$chacha20_poly1305_aead$Y/qSJEDRqHzdm9J0$WS9xU0pFRFJxSHpkbTlKMA==$HG+pBaqLyfJmCWBVSZg55dDBkhyC9CoFY1kE$EvCho001VogyI8oWvXAekw==$,Not Voted,Decoy
$chacha20_poly1305_aead$MEXj149PwZ7XooBb$TUVYajE0OVB3WjdYb29CYg==$+xgQjM2nzVkB0qIOYa3nbnqCv1HjxV6Lz4JK$gMGHsrKAQNovm8SjdukdxQ==$,Not Voted,For
69: 73145-66387-83081-30935,Not Voted,Decoy
$chacha20_poly1305_aead$s4ZzQbmgn5fFxHA0$czRaelFibWduNWZGeEhBMA==$dgrv6mfQk+lV42k0PTL/5IE960J9Vglpx1vG$GBfIJS9P/ICrPWomMQucAA==$,Not Voted,For
$chacha20_poly1305_aead$hZagKXfog5fB/QZG$aFphZ0tYZm9nNWZCL1FaRw==$xfJ5T1mG3TogixCQ2+ASLEiNPX7/rx2Jedr+$rH2ngD0s/QOBmP6xTdnmhQ==$,Not Voted,For
$chacha20_poly1305_aead$T9BBvicWKFA+7MmN$VDlCQnZpY1dLRkErN01tTg==$x8T8C7cFa8y6wiE4JeFsICLZAeSAdFIxr1iG$+mprMnwfx6PvqaI7LTrUrw==$,Not Voted,Against
88: 09010-57279-69591-42653,Not Voted,For
$chacha20_poly1305_aead$xa1Skfx1YmmPxnMS$eGExU2tmeDFZbW1QeG5NUw==$m6PK3c8ovGVgeFfojY47uiWUSdBFR8fTu56t$tAtz/Dl4mVd8VM6mk2/M7w==$,Voted,For
$chacha20_poly1305_aead$7sVeTmeIziG9IYVs$N3NWZVRtZUl6aUc5SVlWcw==$no1UM99daPPAg3osx2m3G2bDRcw7n/z+gwYU$Og4y8xPLxEPE9OPzkBwtvQ==$,Not Voted,Against
$chacha20_poly1305_aead$RSl0IUkDfaB/VmXa$UlNsMElVa0RmYUIvVm1YYQ==$8xCRZ0sHRAdqCorXkp8ZsBnplWWBxgiN8A9/$ZxoeKLKH+f2o/sdsBZLS+g==$,Not Voted,For
$chacha20_poly1305_aead$mJj/BBS6mV5v/miX$bUpqL0JCUzZtVjV2L21pWA==$R7FN+xQKzUThYg1m/ZsjWiBgNo9JzYE0v6Uo$s9WEIO8hoO8739WJbcscVQ==$,Not Voted,For
$chacha20_poly1305_aead$meuKrrfHIOUNZIry$bWV1S3JyZkhJT1VOWklyeQ==$xIAaHP3g2VfTlUJdgsqS3VDZcpP+1YGDbl/N$l0vSzSBXCH2kaiuhMSTtew==$,Not Voted,For
$chacha20_poly1305_aead$xbb6UdFZjQ3KJ8hY$eGJiNlVkRlpqUTNLSjhoWQ==$w5iKWs4t3Xi8Rh5jNGEsXSJN4YfEyGBwARyb$6Flc+FqPjSXG9jFObYyfiA==$,Not Voted,Against
35: 57602-07940-33428-76674,Not Voted,For
$chacha20_poly1305_aead$Mq6DIoAP7t+my+Rf$TXE2RElvQVA3dCtteStSZg==$h+oWTllcroVj6tbEojHBKuX1tY91F04vat0T$axHJBDYqMoQOIpPvDXeaqA==$,Not Voted,Against
$chacha20_poly1305_aead$OQdwnNBNqbXo+LN/$T1Fkd25OQk5xYlhvK0xOLw==$jbs9hJmKetgiq8wDZS2thFGsWmlG8yjWoi4d$aq9klqrqbUk/5jpcxjM4AQ==$,Not Voted,For
$chacha20_poly1305_aead$l1A4O46Dv7ej8OBc$bDFBNE80NkR2N2VqOE9CYw==$UCE8pRbSJCyOV8gpCPh4y7dGxLtxwb2YjES7$qfmDeIsYl/OvGuxwZyqD1g==$,Not Voted,For
$chacha20_poly1305_aead$ujqDZUuOuxdE+ase$dWpxRFpVdU91eGRFK2FzZQ==$O+tmLDF0iOYv1RZMefhOEjAzxh/5BkZogSiZ$lhPX5fo88akt17ldvoaLYg==$,Not Voted,Against
$chacha20_poly1305_aead$pDnzxL7gbfCjTS5+$cERuenhMN2diZkNqVFM1Kw==$/8CZY5HkD8CawX3Z52MvzhjtvF+LocAwh877$gtwot/qIlD2tTndAmiCetQ==$,Voted,Against
$chacha20_poly1305_aead$RU/JeH9757nVe+Ds$UlUvSmVIOTc1N25WZStEcw==$RdXpb0nYLFW4j6CCg0miJDGbGwogfr79nSCO$H8e3fikfNDM+PwPLdONjAA==$,Not Voted,Against
$chacha20_poly1305_aead$j+PO2O3ru054IQQl$aitQTzJPM3J1MDU0SVFRbA==$lOIivYyhDPQd4CxE21g7rZfmAep1prWyQRPq$geLR/TNmhc3cRw7JQ/l6Vg==$,Not Voted,Against
81: 88752-59871-61607-40736,Not Voted,Against
$chacha20_poly1305_aead$lkOvMDDvbiYOmg5f$bGtPdk1ERHZiaVlPbWc1Zg==$c15um51RObE617V5VKc5Z18yQQjmeKlE+YO8$hqTcB9EarSi6V5cUcbs4RQ==$,Not Voted,For
$chacha20_poly1305_aead$/FotLK24yTtrq9n2$L0ZvdExLMjR5VHRycTluMg==$40rp5MrMokQgA5pWOFu2TNyd21h8pVANr6wn$WD63+OWmCa0No6yavZxivA==$,Not Voted,Against
