col1,col2,col3
$chacha20_poly1305_aead$c7Kae4gQGeKtIAPe$YzdLYWU0Z1FHZUt0SUFQZQ==$1iHGG3GyIYn+vIwf7HyuuKoKV4vpynXDkkf0$qAKPxvltTtmu6kHCq2te6A==$,Not Voted,Against
13: 29036-31097-19532-44633,Not Voted,For
$chacha20_poly1305_aead$n+LiAvKEkaezN3V4$bitMaUF2S0VrYWV6TjNWNA==$LtaoYNW0HzMNMe9TOF7P5wXxKT2bSPI4DHcB$J0uT1TzHoOdJtinOk6Rhsg==$,Not Voted,For
$chacha20_poly1305_aead$4ZhvlgUY6fzB8h6Z$NFpodmxnVVk2ZnpCOGg2Wg==$aImqi5iGbdhnZ4veuMOG73V8ZvEQpX2Y9Www$QYviy5ptvHzEPJNkZWVeZw==$,Not Voted,Against
$chacha20_poly1305_aead$GCfr2ltYLghdU1J/$R0NmcjJsdFlMZ2hkVTFKLw==$Ch0yLRwgs0FTY923Z+6qeu22QFckhCuGNDCG$AV6NtXkL7CnYGPp9yPzF4A==$,Not Voted,For
93: 50843-40989-91901-57080,Not Voted,For
$chacha20_poly1305_aead$eTLT10pe+bCp+MFy$ZVRMVDEwcGUrYkNwK01GeQ==$oCf1F9olM9HymeD0FvmGyQ4+/xRmmg4xmWNV$gMehHDZhhG+7i4rJ1s5NqQ==$,Not Voted,For
$chacha20_poly1305_aead$bvyLasN6AXnHNxuJ$YnZ5TGFzTjZBWG5ITnh1Sg==$CM2+nQ3eIUFmA1S37BWi5S1R+qAcQ/5JN2Bz$iTXm7cjgxZAAas72irLFGw==$,Not Voted,For
35: 57602-07940-33428-76674,Not Voted,For
43: 14492-08660-53462-13376,Not Voted,Against
$chacha20_poly1305_aead$PNyskryn1ofHIHap$UE55c2tyeW4xb2ZISUhhcA==$5JADh1Db/TTmkxsGxSHYCaGWw+I+mJZZUKKj$T2o/0lhodsrlznoqjDw5NQ==$,Not Voted,Against
$chacha20_poly1305_aead$69t4TUHfxbF5YMcp$Njl0NFRVSGZ4YkY1WU1jcA==$03wVOmcYG50qMdMq9VKpc8Rhprl9bJFnHglz$ky2hJWJV4+KWNqCTJHwQ1A==$,Not Voted,For
$chacha20_poly1305_aead$5v0IzqYhP0taypgk$NXYwSXpxWWhQMHRheXBnaw==$x+pMOX0SqEikgkrSCjr9ktcRp8RmkRMWUwrz$UTjLpAgd+StrnxiSoxXf8w==$,Not Voted,For
$chacha20_poly1305_aead$GoK+JFiD59wmaOYT$R29LK0pGaUQ1OXdtYU9ZVA==$26LRvwyx6mPLWU6ykvSiGuLsFhveJwRjfrsl$5+InLcrZNc1emVsnY8kBhw==$,Not Voted,Decoy
$chacha20_poly1305_aead$dYkOrQIFckszbiG7$ZFlrT3JRSUZja3N6YmlHNw==$ykay8fik4MDFuIYfrVo3Gwx4XKyp+Ic/oZv0$5RdPupix49tBDnBRkcLdxA==$,Not Voted,For
$chacha20_poly1305_aead$KpB/tAJIWOLvv7NE$S3BCL3RBSklXT0x2djdORQ==$YrVmjQADphHpQpBVI9PK/GUkztY7Tb06RluC$r6TCjGXBtfvDzFGUobYSpQ==$,Not Voted,Against
$chacha20_poly1305_aead$mBTEMKpvs9wcLMBs$bUJURU1LcHZzOXdjTE1Ccw==$pu0cnGymvHqU4+hnndzOTXPbAuzedvTUn6gM$FDbX18sByv4V/Uba42eE9Q==$,Not Voted,For
$chacha20_poly1305_aead$AdbfbXnkZkpZsoau$QWRiZmJYbmtaa3Bac29hdQ==$tHrLw48gXN1Jz/hv4LqSSnKRVvIFPjgeQD1p$F58sQhoVxzysJ0uwlB34kw==$,Not Voted,Decoy
$chacha20_poly1305_aead$zZKaDs1hAKnh2aZw$elpLYURzMWhBS25oMmFadw==$lAFIJ4CEm+hNwGIMts5kIyTATEp61CJ1hyvx$n4N/0wGRM55Y+yJRebu9rA==$,Not Voted,Against
$chacha20_poly1305_aead$09VBL5HHF87juftZ$MDlWQkw1SEhGODdqdWZ0Wg==$U6bQJcFiph3b5C3iiUl04uO3SS/125E3w/om$LxHbRmYT4PLH4Afxg8CvCw==$,Not Voted,Against
$chacha20_poly1305_aead$xr9VeOcD1UPNW4yj$eHI5VmVPY0QxVVBOVzR5ag==$eEiQhFerA+afPCYX2L4Dy03VP9wGgKCvb852$Z8Si6Cr/luKPn27ReZofng==$,Not Voted,Against
$chacha20_poly1305_aead$/h3labTL5/4dfeW3$L2gzbGFiVEw1LzRkZmVXMw==$2D5/9+HNH6bY11cIsHnkXYhZusV6D/Xauyti$ME8RKRLM9KhCEuqFqC0xCQ==$,Not Voted,For
$chacha20_poly1305_aead$MQAzj6DhySF5x0bn$TVFBemo2RGh5U0Y1eDBibg==$/5+/wuT67w6UrFlRx3Y66P84oXF3rNZOYUQo$pmeV35ehuRfa1bROC/DD3A==$,Not Voted,For
$chacha20_poly1305_aead$TounKCvGwT9gpdfa$VG91bktDdkd3VDlncGRmYQ==$OQKyImIH31Shchs7xITRAoELVq3E0LPbxVHS$lpeIicCKTgA53BR9Tz4tOg==$,Not Voted,Decoy
$chacha20_poly1305_aead$dQht//h5rn/+6tDm$ZFFodC8vaDVybi8rNnREbQ==$n3k/hIW/1znYpCXwTrgnyTQwmhW2OwWJZBVZ$u+8HJiMpMaIH3/xrdYMwog==$,Not Voted,Against
96: 04781-44831-94719-13583,Not Voted,For
$chacha20_poly1305_aead$K3oJi3hc3XaZlEIR$SzNvSmkzaGMzWGFabEVJUg==$4zc0q0n44Sz+VdqexHjFJPe6RlVSXboqPGcO$G0t/dYS3XFt/eoTldDixag==$,Not Voted,Against
$chacha20_poly1305_aead$n3WxtvO3gM3QZvn5$bjNXeHR2TzNnTTNRWnZuNQ==$TQsSXDo3MCykd8boURAzw5grIjKH9kqsTEgM$dwKEt8MXrBJ5RO2aeQ9dJg==$,Not Voted,For
$chacha20_poly1305_aead$38dS7+sOb/AUuPr3$MzhkUzcrc09iL0FVdVByMw==$4W11rCoiHqVaU6gTBF1s5Q9NDUhaJuIRgMde$cxTFkmAVOK8BTRV9AoYQIw==$,Not Voted,For
$chacha20_poly1305_aead$LDRHA5f/P6WWf8Pi$TERSSEE1Zi9QNldXZjhQaQ==$ZA6eIaeylPGYeAaNu+a5USo0yTWFuOXit2EF$jM3mmA6ho/FBhbwSh2PF0A==$,Not Voted,Decoy
$chacha20_poly1305_aead$fsBBi0bbh93CoYzx$ZnNCQmkwYmJoOTNDb1l6eA==$eS/+lBs2chnMjM4Z57sb972HJVsZnnSktyJg$50CChlrx5sAHO+BCooTbAA==$,Not Voted,For
$chacha20_poly1305_aead$iBaPEKksbdv/cuYD$aUJhUEVLa3NiZHYvY3VZRA==$xfxr7oJspP/TpwxN+caXbBI+RVZ/DdvDN7UA$o7p4gqPdxbU/Qc8Upbv6vQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$MEUxuXLKiSTPONNb$TUVVeHVYTEtpU1RQT05OYg==$bnrr0eDYEKwZZ8/BX+R6dtMqlIntCavPE61w$d1JEgNciqnVZitMLHYpxUQ==$,Not Voted,For
$chacha20_poly1305_aead$fQc80KJs0AdVnNR1$ZlFjODBLSnMwQWRWbk5SMQ==$get5vF9rRqtVIbTWASbsRzJDAJ6IV5fOf3T2$F5IdSr8Jf3OcJmeiSp9r3Q==$,Not Voted,For
$chacha20_poly1305_aead$lYnMtQntUxGMHl0N$bFluTXRRbnRVeEdNSGwwTg==$KjmEAXzaWjtN+KY7IBN2s3Q45cKkHrJspfNh$j7EBCRlSMOWA+vA96rtZIA==$,Not Voted,Against
$chacha20_poly1305_aead$eY0AzzqyTkosm3b5$ZVkwQXp6cXlUa29zbTNiNQ==$vbVerEDFBqqD/BRPD5gqrtDsrokL6RF4YJUy$EvY65J6tOevdJ51Y9N15Ng==$,Voted,Decoy
$chacha20_poly1305_aead$v454GvAsNrsMkEBA$djQ1NEd2QXNOcnNNa0VCQQ==$0hOHJNXfj0rCk1/j4eZqQCsHUtE2AG/42fqD$yAdpOyg8r7VZMWTjhzx8jA==$,Not Voted,Against
$chacha20_poly1305_aead$kD9PRsVxo97cK7te$a0Q5UFJzVnhvOTdjSzd0ZQ==$OU8WgVf4xfeKme0F94vwTWX0JOZWGKQV/rOp$AlmHM2Kh/ybXUL+xQBvZJA==$,Not Voted,For
$chacha20_poly1305_aead$p3DwQnM5+ARwhSTQ$cDNEd1FuTTUrQVJ3aFNUUQ==$ZOSTJj4Vjq2wJZ1LAVvV85PgFXK2yIZoQPRx$y28374DhX1TKSnJKDidkBg==$,Not Voted,For
$chacha20_poly1305_aead$5KCKLpb+c+NQFWqe$NUtDS0xwYitjK05RRldxZQ==$2vUf/9fKla/lCwv3ayjaAjSb3VGRTsaiOo9G$q4u0GH672WS1iGOagK9Hlg==$,Not Voted,Against
88: 09010-57279-69591-42653,Not Voted,For
$chacha20_poly1305_aead$e+DLhwAnV3pwD5cU$ZStETGh3QW5WM3B3RDVjVQ==$FADl75S/0MSPhSEBvJ7vNj5MCxqRTe2AzUFa$0L0lWZ14qQpnfG8KOu4skg==$,Not Voted,Against
73: 25788-16517-90146-60590,Not Voted,For
$chacha20_poly1305_aead$hqf4diJOGJBnTZGJ$aHFmNGRpSk9HSkJuVFpHSg==$X+DcR9h1oVVq8qMW4ujeUQvrxTOxa5UuK/ZI$z8rVqOSy75tYouLg/6k1Ig==$,Not Voted,For
$chacha20_poly1305_aead$o12PJnPixwXElLmw$bzEyUEpuUGl4d1hFbExtdw==$oT8M6X8Gg70AosQsq0UBl7v/VwRkOrQ+PXYN$8/Vm5Mvt1mX/boL9cU0y3g==$,Voted,For
$chacha20_poly1305_aead$KwsfZJ4Io8LwXHWk$S3dzZlpKNElvOEx3WEhXaw==$VIGFcFKW/oBOQ5UlZzbpy5dhw9XpdBp6KVK8$AA0AC/Bo0l8u8E0ykloY5w==$,Not Voted,Against
$chacha20_poly1305_aead$dNf2TFn09yN3R44s$ZE5mMlRGbjA5eU4zUjQ0cw==$j/jQt3ISEyNQsshNz8JKGfPSWzWgdQAAG1oY$fVhjtF8QTF7KOXDzAVxWkQ==$,Not Voted,For
$chacha20_poly1305_aead$w1cfBDSio76fYoAa$dzFjZkJEU2lvNzZmWW9BYQ==$NNnK+nNQuqQPfF/UP7pAVKj3MiuKjQETAJBA$cTItG8wrNNmFviIDu5pDDg==$,Not Voted,Against
13: 05221-47207-66224-69708,Not Voted,Against
58: 03214-00316-30593-95835,Not Voted,For
$chacha20_poly1305_aead$bjey8+72SjADyrr4$YmpleTgrNzJTakFEeXJyNA==$kihTii/WA8ocdbi1jZ8d8vf8F9dh/885MaRe$C+33TlAGwg1yP+WgV4GVIg==$,Not Voted,For
$chacha20_poly1305_aead$Lm9XTNoFEoEHs0Qf$TG05WFROb0ZFb0VIczBRZg==$wrGvNr1q77dvlNZfDeYubBj/XxvLW19ggMZf$bXiEr6UgbPGnmDTJZb3Erw==$,Not Voted,For
$chacha20_poly1305_aead$PN88olUj9OvL9VvU$UE44OG9sVWo5T3ZMOVZ2VQ==$PgVA8Kl3HxTCXqTVWuhcl+fQ745gMcyvD73Q$DMsc5CbcMLE8VJIeeZPD9w==$,Not Voted,Against
$chacha20_poly1305_aead$Hvo7CesCNbKA+Ijd$SHZvN0Nlc0NOYktBK0lqZA==$eY2I87HzO2suw82j2HSRn45mSlrFh4WnOIFc$jVksf9rh+LFIZ5vTYGovOA==$,Not Voted,Against
96: 14762-05041-78564-02404,Not Voted,Against
77: 05357-41230-99903-79752,Not Voted,For
$chacha20_poly1305_aead$IKF/GZHl5aFLQ8gU$SUtGL0daSGw1YUZMUThnVQ==$vkQijw1CPIlmi5fFsI8KP657+XWO4GpkPadJ$gz1ZuLxc2c1+PkNdPhWMIw==$,Not Voted,For
$chacha20_poly1305_aead$er8gY2U6itOgK/HG$ZXI4Z1kyVTZpdE9nSy9IRw==$SapI+0gXRLh2fD/7H5ekBdYxPR4wPN1dv73i$Z/JxpMM+liFPOxsXu8pTdQ==$,Not Voted,For
$chacha20_poly1305_aead$mlkYbE02ukHqqao0$bWxrWWJFMDJ1a0hxcWFvMA==$imFWezbuF/80YgrlukcggeASi0DO1cBgBbqh$ohhOjEjm2g8ItJ7jtY7xeA==$,Not Voted,Decoy
$chacha20_poly1305_aead$i48ueoDjDSPqDWP4$aTQ4dWVvRGpEU1BxRFdQNA==$OYGI58a5tODiqg+URr+tmBIBWvxCBY25BfLK$L2hJsQSnPqAxCzjaeW9WEQ==$,Not Voted,Against
69: 48819-41177-54687-98832,Not Voted,Decoy
$chacha20_poly1305_aead$fLs46NCsfipeFjr5$ZkxzNDZOQ3NmaXBlRmpyNQ==$Pa1e6a1QWD5Yq7QHK8uLISBPGP6PH410CDnF$VpNnGVooDTL629d4FnCdnA==$,Not Voted,For
$chacha20_poly1305_aead$EO0FRlEa+WZqdRz9$RU8wRlJsRWErV1pxZFJ6OQ==$geWx2HyABSBu1ibKFJT7ZRAWFW8NshWLTgBS$k/BDZWo8oIbpi6E5qWBwaA==$,Not Voted,Against
$chacha20_poly1305_aead$kE5+QPcYFsxGoGF3$a0U1K1FQY1lGc3hHb0dGMw==$ZMLbN3OfIhlchaO9F/oLJK2A6RHaSnzsOnWA$uRNdpIiqFhcGtuUoa1PRcQ==$,Not Voted,Against
$chacha20_poly1305_aead$PvQp0zPE+04r16uY$UHZRcDB6UEUrMDRyMTZ1WQ==$9kprjJdxgffaGHsoDcU3ouKefa19cxfLfuxn$14ZIsdE7li/NenfZXRAiQw==$,Not Voted,For
$chacha20_poly1305_aead$g41b1mnPZ8BexZ/F$ZzQxYjFtblBaOEJleFovRg==$hQUznpmSolXtLtva8gfyUPWlT/rsEJ08qslm$ZO6frYbuplekZtMLPhVOPw==$,Not Voted,For
$chacha20_poly1305_aead$ZnF6C52g1uUjxTjL$Wm5GNkM1MmcxdVVqeFRqTA==$XV0eVNNhJ5QYLp1qa9y38vz0X/l4T5HHmTSJ$S2gWvSI0mkFTkzY0GX4Vug==$,Not Voted,Against
$chacha20_poly1305_aead$II4XYlpS3cY7lK0w$SUk0WFlscFMzY1k3bEswdw==$Swh3H25E112pY5NhfxVNtsMJEI8pHpvY+Efm$lZ7UPfWlsBPD9h2ds8yQIA==$,Not Voted,For
$chacha20_poly1305_aead$w63gIEvO68C704ND$dzYzZ0lFdk82OEM3MDRORA==$NRpLN8+jv3FHuYueniWgMTo3C0VZJPoxcaCC$Tuh84kFNUozhuIKEufYH0Q==$,Not Voted,Against
$chacha20_poly1305_aead$1NT8cVxJuplKyfAU$MU5UOGNWeEp1cGxLeWZBVQ==$HlHQScHCfLzbFLOCWuh1AgNkSIf2rrCraW6T$mATjRXKi63HgrctkDej8hA==$,Not Voted,Decoy
77: 88789-02099-31079-87258,Not Voted,Against
$chacha20_poly1305_aead$uZZRxWyeIEpB06LY$dVpaUnhXeWVJRXBCMDZMWQ==$27BjseF/w+ZciPcUUW95YrnV6e+tUn5o7eiN$jkuOOgWuSzhGYgbH2/z2pg==$,Not Voted,For
$chacha20_poly1305_aead$0tecFYWAWqyOvrNU$MHRlY0ZZV0FXcXlPdnJOVQ==$++XzX6gbBjRsiQcPU6g1vTpwfaOT+edTgI6Z$nq0/eYs3WItR7Nki3SKhOA==$,Not Voted,For
$chacha20_poly1305_aead$GWr1MO4Z9LcKYMvH$R1dyMU1PNFo5TGNLWU12SA==$bWC5J6XNHQtB2U94Tq0RrlB9VQ4uRr9fpmfY$GSFyvI0x/OHJTeOnhi078g==$,Not Voted,Decoy
$chacha20_poly1305_aead$Ov/Alm6Yk34BtFdO$T3YvQWxtNllrMzRCdEZkTw==$3gpVinacYuQwNyC0xwZc5bvR8jh7/5QKXUHU$tLFlWV7bO1qcn+QiarvZQw==$,Not Voted,Against
$chacha20_poly1305_aead$nzshtDPMDe+NsvhM$bnpzaHREUE1EZStOc3ZoTQ==$/WEY0rvAS7qYHADWqTfow/2y6Rksl2H9yIfy$to3HmNGMfpeJmOOinLWWyg==$,Not Voted,For
$chacha20_poly1305_aead$Xdcb4/KBJEBK06g2$WGRjYjQvS0JKRUJLMDZnMg==$xci5SWmdkQEKy2srkRGKcV8gAJSBlG6kfDm9$8c37hGKH6qHKWnAvjxF2IQ==$,Not Voted,Against
$chacha20_poly1305_aead$GoEGabmqdydRX7mq$R29FR2FibXFkeWRSWDdtcQ==$mObFM39vFSsUnHX8KNiq41pp6kHJUzSVSmpK$wx/L8aWM4a/2Cwgi6ZBl2A==$,Not Voted,For
$chacha20_poly1305_aead$LDXXQLLNX2T6SVGu$TERYWFFMTE5YMlQ2U1ZHdQ==$THYIt1RtLqt3NwpnH3lt2bAJRpeG9h7mfjea$r1b8f0YmBNz2wO3IEYDbIw==$,Not Voted,Against
$chacha20_poly1305_aead$zL5UmxXcEH+6DOt3$ekw1VW14WGNFSCs2RE90Mw==$vVUiKFpqEgxOMf4nOQq+CFlWk/0j0i0vLD0C$T5LbnRR3HdjwDo0j3BchYQ==$,Not Voted,Against
$chacha20_poly1305_aead$kghANKIH8SFLhHsM$a2doQU5LSUg4U0ZMaEhzTQ==$yIVhlqYndjmHXrWo6GhOico7d5wvGqsKxxlO$U+pIRElJlDzlocvCgwKEpw==$,Not Voted,For
$chacha20_poly1305_aead$eshTvumnzKjdk27z$ZXNoVHZ1bW56S2pkazI3eg==$5T7U31PNcsPqEM0NoWuw49X4oxX+RU8+R47P$UxgAraHt84T2ak8jVtfoRQ==$,Not Voted,Against
20: 61661-80318-74153-42176,Not Voted,For
$chacha20_poly1305_aead$jjNmEoTS+qYoVzhR$ampObUVvVFMrcVlvVnpoUg==$ldRf3/oICT4Fu2ZZtBDn3qCjvfmRzZZp6pKw$YZa7u3TYBsdsf5UGLjqOwg==$,Not Voted,Against
$chacha20_poly1305_aead$ItXpjOAiLDQgX4Xe$SXRYcGpPQWlMRFFnWDRYZQ==$xBfR/6Sdiqqb+F8FX60qsgNlXAnVD9RGvWaa$zxAK9N7vF1FWKVIo/aIVlw==$,Not Voted,For
$chacha20_poly1305_aead$Vl0xxuxNbXTTR3/T$VmwweHh1eE5iWFRUUjMvVA==$qbjR9BgMe6dc6rrqclyKtQxzNuFtv5iX6GpU$jTUecAN5SJxikC8xZIt/ww==$,Not Voted,Against
$chacha20_poly1305_aead$IRmy5GYYzLKZ+ZN3$SVJteTVHWVl6TEtaK1pOMw==$vYHjy2eTkOyAEqAPrOu7GEHSw2zTWG2ybg5m$6urR/Dy+iyDkkcfYMKMevA==$,Not Voted,For
$chacha20_poly1305_aead$oZN1Gy9L5ELtN6aN$b1pOMUd5OUw1RUx0TjZhTg==$eogrgRy6Ye7JA+/P0CaydvNurYQOZpnfEW1j$82X0Cl+jh0juMfmMn9q0QQ==$,Not Voted,Against
$chacha20_poly1305_aead$JgTYVNOg9FVsPWt4$SmdUWVZOT2c5RlZzUFd0NA==$IF61PTx/B6jDAZoGIe2WvBZqJsvYRyhDF4yF$8Ex6uTod4wcd8YW/teBGCw==$,Not Voted,For
88: 26273-82532-70003-96500,Not Voted,Against
$chacha20_poly1305_aead$JloNBJNRLJO70m04$SmxvTkJKTlJMSk83MG0wNA==$BF6BIg16D8mjds536VboPWDv9Hhg0GTB6yA7$YXgu/6BgGESfREU8z9gmJw==$,Not Voted,Against
$chacha20_poly1305_aead$ge0qegNeCkUvX1LY$Z2UwcWVnTmVDa1V2WDFMWQ==$YHhTvD4aOm0V+qdG+oVAj6IXte13J8X58ITS$UqFqc8kvRneIzGqEUPthTw==$,Not Voted,Decoy
20: 17589-91352-34553-24301,Not Voted,Against
$chacha20_poly1305_aead$jvP6xusxVc7xDrVn$anZQNnh1c3hWYzd4RHJWbg==$gYa9NQe/+PzK7i+1mYvxgzt/UnoLf+cqAV2g$GtFRhJD76U+YDlXP2jEoRQ==$,Not Voted,For
$chacha20_poly1305_aead$j+WAAMCff+epfe29$aitXQUFNQ2ZmK2VwZmUyOQ==$/WZ2Y2NEGPZ5BC9FaAzPcS8arM8LS7MKvaql$xpWz/OPIRhGuT4wBoQFTPg==$,Not Voted,Against
$chacha20_poly1305_aead$gtZXw+L/LTzDvd1q$Z3RaWHcrTC9MVHpEdmQxcQ==$N4dPNFaXHu0MnIdDSArxk3q1DmcdEZhWPLL1$fM0/8fE+yrgeLp/SmO9zDw==$,Not Voted,For
$chacha20_poly1305_aead$CPrcAKMQEV4xytym$Q1ByY0FLTVFFVjR4eXR5bQ==$KS18YDeUX49oE1XRE6Irm4aT9g95c/FvqM3z$pEqBdYwLfEE8J1kGOdx7Vg==$,Not Voted,For
$chacha20_poly1305_aead$2QpZ2Jz0oiTTkVVZ$MlFwWjJKejBvaVRUa1ZWWg==$8FzTlJILh0N0p302+mq++vYaCUQL3BjoCc35$6mjZxbFWHdoY3YIG5EkROg==$,Not Voted,Against
