col1,col2,col3
$chacha20_poly1305_aead$UXJQwB0tpMPEmwmt$VVhKUXdCMHRwTVBFbXdtdA==$ubJyEQC/wMMsPsb4LmwTyT6LzJPIQ3Gjhtst$cm8rXup67T+P5pofxvVeIw==$,Not Voted,For
$chacha20_poly1305_aead$iUjnt7Gos8dzA979$aVVqbnQ3R29zOGR6QTk3OQ==$liXarHRdYbvmn+MsEwAY4XAthzUibmDRPUc6$8p/n5+vJ+sAXXjj1XvWIbA==$,Not Voted,For
$chacha20_poly1305_aead$7kBbXd2qfW1kS4/Q$N2tCYlhkMnFmVzFrUzQvUQ==$+szXB3UI+gctU+wLbnF9XRuvCsT7P/OUdU5d$MUYQR8DCydCqz1EgZofJpQ==$,Not Voted,For
$chacha20_poly1305_aead$E0LYhlYHdQabVEly$RTBMWWhsWUhkUWFiVkVseQ==$HCAmRhPmyPLIZplYIR7QN3KyuJ4/+3lWngQW$djKs0pI1PajVlQNqbecscQ==$,Not Voted,For
$chacha20_poly1305_aead$JbEFm2MzVT8xlZME$SmJFRm0yTXpWVDh4bFpNRQ==$R1K304rG1zJbAcwdG9NFkDqMYhsX6kCcvGKq$1RPyN5udmL1GBKa4USfBLQ==$,Not Voted,Against
$chacha20_poly1305_aead$T2spADWoaiDiBK3q$VDJzcEFEV29haURpQkszcQ==$FG9yUlS/yf1WdohqY33WYbBC4SH2dMKtBO99$rWjYlonvvTyGXrg6J0HQfw==$,Not Voted,Against
$chacha20_poly1305_aead$Fujbnwsqztu9Ri+P$RnVqYm53c3F6dHU5UmkrUA==$04Sq6JAZkG8T32YRshCCsMgrU7bnIq6JKe0+$9myhnbFVvswomouFXFePAQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$H+JS0jU8xOlQ0Cgt$SCtKUzBqVTh4T2xRMENndA==$9jTX4mu37xdbmAGV3BduyxCPS73ru7/4dw7g$GA1KZGKoS19t5MI2G9ZMrw==$,Not Voted,For
$chacha20_poly1305_aead$qJ0dXRaLg9B9+cqf$cUowZFhSYUxnOUI5K2NxZg==$WlrXgPjkesfKqOiSnFzeQCv8Zf1hv7FulGJf$QsBs1BCJ15mGro4iLmQPkA==$,Not Voted,Against
$chacha20_poly1305_aead$kafonAgGTvt2d6U0$a2Fmb25BZ0dUdnQyZDZVMA==$BBWQWGxfpEi4p73w05Ljr2qiEnT2t0Hrn6do$MJSSSIqSOdBbE5PDYu+kjA==$,Not Voted,Against
$chacha20_poly1305_aead$Ed7wqUwq54vNnMH5$RWQ3d3FVd3E1NHZObk1INQ==$R0p358KsV2D9wy5tobgB69aC/W1SWj70aZnJ$hS/A3+U0tVrhWz8uvVKziw==$,Not Voted,Against
$chacha20_poly1305_aead$QSD5ILXyCm/nXxDy$UVNENUlMWHlDbS9uWHhEeQ==$JvotuDdzCBbuV1SZsSp+mAokW5D1q4h9ie1y$ZSp5xYlmtAb7xCjmyw3mcg==$,Not Voted,Decoy
96: 04781-44831-94719-13583,Not Voted,For
$chacha20_poly1305_aead$olA5qNIW368K5GyF$b2xBNXFOSVczNjhLNUd5Rg==$NmXkwmJWHNOASrF16OHwIXIR+yczev2ABdYV$4j789G8V7Not5JFiBZCFdQ==$,Not Voted,Against
$chacha20_poly1305_aead$hoHo0xpnlmEUVnR2$aG9IbzB4cG5sbUVVVm5SMg==$yh0p3d3uXvqVUpd/zG/3aU2AnUyadNxvBDtz$fjbZFRZfnQtltnaP7zUpmg==$,Not Voted,Decoy
$chacha20_poly1305_aead$lHR0hH9W/u5AiAXp$bEhSMGhIOVcvdTVBaUFYcA==$UJl2qRH4QjJ9I1B9UxcXE5D0RKOLM0qIVi7u$TbIkAGJVb8TcDnUzwgYc+w==$,Not Voted,Against
$chacha20_poly1305_aead$oO+DJr3jSqHmhYMU$b08rREpyM2pTcUhtaFlNVQ==$oekPOwsku/2wNIPncNNHmCd/ON2fvYEVEXf9$BcpLSkAMnz3Mnuh3+ZjE4g==$,Not Voted,For
$chacha20_poly1305_aead$ktNB6awByWGQUFaR$a3ROQjZhd0J5V0dRVUZhUg==$P6DKxf+2C1qYoTVhi2CAjhwFW3568iJPdfS+$uF0KLkqHGi03TGIllWQD8A==$,Not Voted,Against
$chacha20_poly1305_aead$Q1DYBdBRbvyDTROt$UTFEWUJkQlJidnlEVFJPdA==$hc3n36lS6ExSHrOWTA177QJOZZbJ3wt5xso6$Q1KNJwQovgg/L5ltJqmAjg==$,Not Voted,For
$chacha20_poly1305_aead$2A7J0OYQyBJG++8W$MkE3SjBPWVF5QkpHKys4Vw==$PINLddXkMzC6mwkobfaYNmPfwp3C22rSYrML$oKjXhfAqyfrlU9hp899UfQ==$,Not Voted,For
$chacha20_poly1305_aead$AV6ljAHlH/mi3t2z$QVY2bGpBSGxIL21pM3Qyeg==$+x/8Rr6pHo1t5ArKYc2ImEwqyqTpVLnPXLAM$eKYwOfay8mB1C+1JFOLb3A==$,Not Voted,Against
$chacha20_poly1305_aead$kAcvKXbkKZp3fm/X$a0FjdktYYmtLWnAzZm0vWA==$Mf6on9sF6BsnE3YfHQEB0Xukl037Sj/El9HQ$E7xhDJ3NlpwQULewc7lIlQ==$,Not Voted,Against
$chacha20_poly1305_aead$N/ZK357uS1zJ0Mig$Ti9aSzM1N3VTMXpKME1pZw==$7D7J5c2Y6qqK5CIEC8teW1bTl1ZC4iDjKxAq$bya+F5+sXGHt0UjpxoIs5Q==$,Not Voted,For
$chacha20_poly1305_aead$PGmL18YoAdUKlWPo$UEdtTDE4WW9BZFVLbFdQbw==$eX8wGo0D6KNA6PbyYeZliEFgrcwaLAo0KUET$SfaqeUxN8epxhNwL8TvUUA==$,Not Voted,Against
$chacha20_poly1305_aead$fKWlTsKeRoGwOZAa$ZktXbFRzS2VSb0d3T1pBYQ==$lANjcuySeV+9GWplhaE2Q0CjW3mt+ot5px5H$YyFZggE5MgpOisDiZAPUKA==$,Not Voted,Against
$chacha20_poly1305_aead$FuTnorN9mu4r5Sse$RnVUbm9yTjltdTRyNVNzZQ==$naIpnf9IqRxoaNMsZY3a4WDqDJBkcnGUMBXs$pYfI7IDbGnekAPsm8IRe2Q==$,Not Voted,Against
$chacha20_poly1305_aead$x07zCyzzj5VmYDjU$eDA3ekN5enpqNVZtWURqVQ==$MSbuYfFwzYGEaU00S5mcyQn0TOtWd4P2T51Q$mHMAgQDH2Q0ZYaUZszDvBQ==$,Not Voted,Against
69: 48819-41177-54687-98832,Not Voted,Decoy
$chacha20_poly1305_aead$GcrQyaa4ZWJk3K8i$R2NyUXlhYTRaV0prM0s4aQ==$EdI7f8vT+tVb0f2GwmoQHerBNYNm1an2qdwk$u9L4aU+fGyvf55LQtPtGPA==$,Not Voted,Decoy
58: 03214-00316-30593-95835,Not Voted,For
$chacha20_poly1305_aead$CY7mv+MUxTRv2Jvy$Q1k3bXYrTVV4VFJ2Mkp2eQ==$HOoEZl6cyNhAJ0qYAsjfyNBs6Zr+X4v05HW0$99p+biihD+v8IyE3mwzCIg==$,Not Voted,For
$chacha20_poly1305_aead$SL51n5u7Va+2HE1w$U0w1MW41dTdWYSsySEUxdw==$YxM2Px7yWrMxUh7ot/4WbBKsiYVSZUxsoEZD$LAaBmydtfEj2gEhEW3xdyg==$,Not Voted,Against
$chacha20_poly1305_aead$yvCSVQ+MKJ0moJJX$eXZDU1ZRK01LSjBtb0pKWA==$8B4EylOAUvXLFnsqQoko5TS0KgJEc9TT6q2r$upfQyiaMf3dNDAu/uUOr5Q==$,Not Voted,Against
$chacha20_poly1305_aead$F23qsPPXEzzFHULe$RjIzcXNQUFhFenpGSFVMZQ==$2JBnW22sA7aHs1W4FdS2yNz8rIvQhSuRgp7y$gpBP1YgoGPnwM0MF1bJWog==$,Voted,Decoy
$chacha20_poly1305_aead$UwocTseXG2jO+3Vo$VXdvY1RzZVhHMmpPKzNWbw==$Lr9XSvOpte6rSRvxlesdaJEe0WCQRhFN95Bi$uMl1mc8+XyOI6rPoo9e8AQ==$,Not Voted,For
$chacha20_poly1305_aead$CSfAULxe/6zsV5lr$Q1NmQVVMeGUvNnpzVjVscg==$39Psint6BkTEg6oaT6saLF8AyakNw9KgYJL2$BbYbCx/owL8svMGdklG7Xw==$,Not Voted,Against
$chacha20_poly1305_aead$nBgFtEUwNgEqtSQu$bkJnRnRFVXdOZ0VxdFNRdQ==$NZamiOniyASJnZcdbnXOkljkanpZeChgMsFq$i7d/LeO1ZqEJH66R7541cg==$,Not Voted,Decoy
$chacha20_poly1305_aead$E2ZuP/sTay3wXIRV$RTJadVAvc1RheTN3WElSVg==$z9FyPwNoTdXOBU38j2niwVIafV+8VMFqMtGG$eh/yyysRELEcnXMwJl3BWQ==$,Not Voted,Against
$chacha20_poly1305_aead$7ZuoyVgHTMNCU7tu$N1p1b3lWZ0hUTU5DVTd0dQ==$jmX/MO7dMd300hlU/gAzYczY8Ayj7cXTUFcU$5ORmyBNeMzKay612e+/NUQ==$,Not Voted,For
$chacha20_poly1305_aead$ipzCSaXlNGVTNC76$aXB6Q1NhWGxOR1ZUTkM3Ng==$r8We+uqR5DuCZuuRbobO6MlGdonpNvZk838t$uMeod81Cen5ZNhFmFeQEvQ==$,Not Voted,Against
$chacha20_poly1305_aead$1ln+926Y4QuaphO4$MWxuKzkyNlk0UXVhcGhPNA==$YlpRhIWcu1U82xGfCQTDcrveW/BcBpW/zfcS$DZbL8zEWHUijLVePv6Jr+w==$,Not Voted,Against
$chacha20_poly1305_aead$/xvWSyynEzQzn01l$L3h2V1N5eW5FelF6bjAxbA==$xTzKVAFPcptWEY5sF+gqKzjDqeG1BsWcOMFT$hNNkZDUuaWb+r0pLAC03BA==$,Not Voted,For
$chacha20_poly1305_aead$HzBrqoTlYOtaYrwE$SHpCcnFvVGxZT3RhWXJ3RQ==$86/eH1ioB7VJLa3bO3Znp+vQBEY4PbFR+0b+$+hHL0S/Ws7rvutGOcxVWZw==$,Not Voted,Against
35: 08066-21953-26831-27452,Not Voted,Against
$chacha20_poly1305_aead$969HUH2BJY2lIiPr$OTY5SFVIMkJKWTJsSWlQcg==$yqAOO+LPCPFSQInTrlCgmVcZuDLLRqPRRcSq$PyDPia5WyQ2z65iqLBlOTg==$,Voted,Against
$chacha20_poly1305_aead$57KdhcdPs7qAthsm$NTdLZGhjZFBzN3FBdGhzbQ==$Bt0XbYsptzyii/xhjvSX9s5ENMTEr28mDMfz$4LqqZUV+YxPXJDKbcHuj1A==$,Not Voted,For
$chacha20_poly1305_aead$iU7o0bNz0Yuvfe7v$aVU3bzBiTnowWXV2ZmU3dg==$IE5+R0UQh1eW+AvQl8H/SX4XWjLzDyWtDo5Z$byNOx7YAyNfnDhBnlOPROg==$,Not Voted,For
$chacha20_poly1305_aead$wd7R2a57qXsHMjfD$d2Q3UjJhNTdxWHNITWpmRA==$A0OGm/NiUhog6S420JTC9/u88SlUOyy8EY0h$97J8Nba582vIL4Z65sJO6A==$,Not Voted,Against
$chacha20_poly1305_aead$F9RtPxoLFRTl46NA$RjlSdFB4b0xGUlRsNDZOQQ==$YorNpWIphRwf+YWSRFJQYFeMbBbre9l0tfzE$TjHcoOM3Vjcjis1uNxBF5w==$,Not Voted,For
$chacha20_poly1305_aead$RL9hdc01jLv1tspE$Ukw5aGRjMDFqTHYxdHNwRQ==$3s/17pZozysz+sdnntvbhbZWkEwoqQTH2m7c$9eFQoVQWW9zjLVDV6pBPDw==$,Not Voted,Against
$chacha20_poly1305_aead$PkHdlQd2xSuWv8zZ$UGtIZGxRZDJ4U3VXdjh6Wg==$D67aUp6AInVlLn7ZFGYnaPPisdMH/pxHFmnk$jP7xwugGag7GGybCy77Dew==$,Not Voted,For
13: 29036-31097-19532-44633,Not Voted,For
$chacha20_poly1305_aead$5UjydB4VC5ktcoVm$NVVqeWRCNFZDNWt0Y29WbQ==$HDSyRuWF5+H2wIzcbR0zC63dRG6YOM1r9of2$FYuL+kEw/isrAj+3oKNh8Q==$,Not Voted,For
$chacha20_poly1305_aead$nmT24kYamFwQEqX3$bm1UMjRrWWFtRndRRXFYMw==$5+bmUpFzt5wemYa/pQbNhuSfZyN4BSJFadpO$FgubPnawnJBL6VQ28AU6KQ==$,Not Voted,Against
$chacha20_poly1305_aead$63xzYhmQjVSGU0fO$NjN4ellobVFqVlNHVTBmTw==$Dik2GK1oIW3uih6Jpumn2XqcQZfLxzdUHw3b$MIT1sn81IKbweXknwWhnMQ==$,Not Voted,Against
$chacha20_poly1305_aead$CNBX0tYuAA1WQEW3$Q05CWDB0WXVBQTFXUUVXMw==$/aP4OICzDQ2OatVIpsuWliHm858P97I2gb1C$qvcvAXzTbZ/8+M4ZPrYYBg==$,Not Voted,For
$chacha20_poly1305_aead$m4pFacSCWAt4NDsO$bTRwRmFjU0NXQXQ0TkRzTw==$/VqpDN4Gt36D5oXREdkPeOUylKP1fEQmW7wS$nZeUxY6XH5QMAJQb9rhoXA==$,Not Voted,Against
$chacha20_poly1305_aead$9dIATfMdc7IypOkh$OWRJQVRmTWRjN0l5cE9raA==$lWRow4JSNVW5wriPMn+qWK8tLyscVaOhhFqm$pnHhXRDQylj2HjBhFr3bfA==$,Not Voted,Against
$chacha20_poly1305_aead$/M8WwElBvqH9YLQF$L004V3dFbEJ2cUg5WUxRRg==$aztsuJ+P3hMPDypFt54KJX/ZKKlywH1X/M5A$wRBBY6qaw9WilZi8aq9TLA==$,Not Voted,Against
20: 61661-80318-74153-42176,Not Voted,For
$chacha20_poly1305_aead$wTd+L4CMUYI0BkyF$d1RkK0w0Q01VWUkwQmt5Rg==$KdK9sCI7pSOOF5l5uSR1zXeipKX+TkXmrxyh$+jALnGSSiz/uRtq8id1kkw==$,Not Voted,For
$chacha20_poly1305_aead$sgFmbw3QhN8GMOTH$c2dGbWJ3M1FoTjhHTU9USA==$zNWPoI3mCm+8+WQIZ91NdWoK+Uzc9WL1ZRkZ$rRR3mYw+KgLXlOKVR6Y9Ag==$,Not Voted,For
$chacha20_poly1305_aead$2PHhRh5uabAjlyCL$MlBIaFJoNXVhYkFqbHlDTA==$MKfIFZAcOAM05eloryywwgGnShn72yL0nLEy$y61x7QrdWsYUoaqAZjc1yg==$,Not Voted,Decoy
$chacha20_poly1305_aead$b9tEmjBWa3ZtsxzN$Yjl0RW1qQldhM1p0c3h6Tg==$g3iU9A9B2dHXMDZnHE71Fm2OQ3/VYuwGfkOR$vVrhIeB7OtsWgSAjhrhUGQ==$,Not Voted,For
$chacha20_poly1305_aead$+Qze43kdxDI45Z/M$K1F6ZTQza2R4REk0NVovTQ==$74PR+v/61muxiWK/JEwBUcoQZqm7mDi6i0nd$Lx8WpkJ/cCqbLV7oYNTrLA==$,Not Voted,Against
$chacha20_poly1305_aead$55aC+V7v+qVCBl5B$NTVhQytWN3YrcVZDQmw1Qg==$iI5Z13y8KrxLl4mTxcTWTn79MC8OXcE2pjiD$pow6E1m+iliqggP/mcWXNQ==$,Not Voted,For
$chacha20_poly1305_aead$8e03gVOh/D1wDl0M$OGUwM2dWT2gvRDF3RGwwTQ==$SeY7qXkGL7HCTPGM3my5SPeyE6ejQG/RiAcE$c82iOMzmHQCMja71fYVNwA==$,Not Voted,Against
$chacha20_poly1305_aead$yzYW3oewe3LO0zaU$eXpZVzNvZXdlM0xPMHphVQ==$EKS2xXjDom9qRnNy9qV7dxGURiBmrqXlNTc4$oyamWZnkjKklX83Zwv3mxA==$,Not Voted,Against
$chacha20_poly1305_aead$nhdMzzheBhfv01TC$bmhkTXp6aGVCaGZ2MDFUQw==$UG18wCXN9xeeZT/GTQudlYX2zS+omhGeM8PL$t9ygBXzrSluTCckqLcQY1w==$,Not Voted,For
$chacha20_poly1305_aead$4xZiLbEO0b0CCUvC$NHhaaUxiRU8wYjBDQ1V2Qw==$+BBkYcmsspEQuRPOqVsl77vBzN57hdi+DdOi$gdezFSjyqZI7ko57MI9zcA==$,Not Voted,For
$chacha20_poly1305_aead$pIKK5yKNNsjn2TUs$cElLSzV5S05Oc2puMlRVcw==$0tBU+DdLSw+lcquTIxyHyZn5oaBtBxt8NQ0T$ZxkQ+lJE9FoZ++NalwhRZQ==$,Not Voted,For
43: 14492-08660-53462-13376,Not Voted,Against
$chacha20_poly1305_aead$mlIJ7GjBapLQ5vAr$bWxJSjdHakJhcExRNXZBcg==$+rX00KwOUdiMPuc2Wq9CpzTFRbnsgGrP2UEM$8XeUUjCuqkzmmm5pjViQGQ==$,Not Voted,For
$chacha20_poly1305_aead$4cY/r5AQ4JOqVpCn$NGNZL3I1QVE0Sk9xVnBDbg==$pWhx1qHVLYD54Bih8MnbR97kCJbbRvRBoDvK$lQHUwABXnOF7YSvc3TZ74Q==$,Not Voted,Against
$chacha20_poly1305_aead$AUjXTirzwp/yL0vE$QVVqWFRpcnp3cC95TDB2RQ==$bN8DNBx88m6qjyThrQlARKn1tjgwxEF0WSw6$AlgXcFBgd/PmuiJTypfK8w==$,Not Voted,For
$chacha20_poly1305_aead$v2m8ER8LkINmRb4p$djJtOEVSOExrSU5tUmI0cA==$O9HFmyta+hefI9Gd9AJFGG7eSrEsJjUQ7sJk$+De2Hyq1Q/m6b9dFrs099w==$,Not Voted,Against
$chacha20_poly1305_aead$jb3xb8kKKJxco0xp$amIzeGI4a0tLSnhjbzB4cA==$oC+472qLy8Ta2wSnEWIHzQKqcVtK8/DabvWt$sK4sg+u6snLP8mqaa/HQdw==$,Not Voted,Against
$chacha20_poly1305_aead$zsA4uzgWJnXl0M+p$enNBNHV6Z1dKblhsME0rcA==$PNTOW5VAJdUvf9AGrqOf9EYYY0LWgEdQordF$2e2nuCmwRA3tpoWi/+Thng==$,Not Voted,Against
$chacha20_poly1305_aead$tCoqLfwW4SJ32pEU$dENvcUxmd1c0U0ozMnBFVQ==$TImZyh9PbKfO2TVs2Ei2LkhiSB9LTk5vlXKh$tdmBxjfW4pa1ob0PGtrEvg==$,Voted,Decoy
$chacha20_poly1305_aead$4bjfFd6jJzkXk6Ow$NGJqZkZkNmpKemtYazZPdw==$NXFc0E6LvDyI7adQiSxZa0uiIRF4TgEFQNzR$HQEVjvkasz9c/MaUZmAhVw==$,Not Voted,For
88: 09010-57279-69591-42653,Not Voted,For
77: 05357-41230-99903-79752,Not Voted,For
$chacha20_poly1305_aead$Ic+7JHmIqAZHu8FD$SWMrN0pIbUlxQVpIdThGRA==$wySRwIactrDvAGxPFTcIPnupYYyIAfdgAu5q$iZH2WzE6WfXBl7McOCLBow==$,Not Voted,For
$chacha20_poly1305_aead$BtJJFdcFP6EpBXvV$QnRKSkZkY0ZQNkVwQlh2Vg==$6ZLYRrkLU2T4JFYeWRr34LHDJMOiP/RI8ibM$7cczOOW6XocNS9reZaf/sw==$,Not Voted,For
$chacha20_poly1305_aead$LIgfPGin8yDNd3a3$TElnZlBHaW44eUROZDNhMw==$Rddfe+IgqI2GmL1SBjLW4ohcZaH3qPji6HWY$YtIXf9MTDVQX6ovqxwV1iQ==$,Not Voted,Decoy
69: 73145-66387-83081-30935,Not Voted,Decoy
$chacha20_poly1305_aead$PnoocAJu1U7uV9PQ$UG5vb2NBSnUxVTd1VjlQUQ==$DO1g8KiP13oW8mq8+K0QYBoI5GbvHVOYuG+2$6M+82eGHbCbmQWuPqZxXhA==$,Not Voted,For
$chacha20_poly1305_aead$2ghQug4GxrPKW9QU$MmdoUXVnNEd4clBLVzlRVQ==$frnohoFV4SoEN+EK2ImAp6dkW59aY69xDgMu$UVTfh73fHBFeJSzKZNI4Yw==$,Not Voted,For
$chacha20_poly1305_aead$LnZr4oijPk31/PBg$TG5acjRvaWpQazMxL1BCZw==$W4aWNLsezJW3iNvJm8a0W4jHmCftdDv19b0H$XfexXmOOVEijoHxE6KX+RQ==$,Not Voted,Against
$chacha20_poly1305_aead$iTnObevfux8LIbcl$aVRuT2JldmZ1eDhMSWJjbA==$3oaERh8J/st4J8PXy4mHIFx2bXDMQ3BovaCs$Tv3VxSl3Bfum2qiS7XiMjg==$,Not Voted,Against
$chacha20_poly1305_aead$Nz8m5PbbnPm/fy+j$Tno4bTVQYmJuUG0vZnkrag==$x8TRr4Yk2yWNC4Ms45olhb+HMH3TlUrzreir$+1FEm4WooLPk430f3uaRVQ==$,Not Voted,Decoy
13: 05221-47207-66224-69708,Not Voted,Against
$chacha20_poly1305_aead$+XOS+N5fZ5xuKHAm$K1hPUytONWZaNXh1S0hBbQ==$xI80/89g+hoJchpSwwkU27B4tsMFdoD4MpAk$Or3t79okZ1JKRH7dewEMmQ==$,Not Voted,For
$chacha20_poly1305_aead$ldYz7vOXqE/J668S$bGRZejd2T1hxRS9KNjY4Uw==$XTEM5ahgbxMdyZLfdNV+sxftTRWR963IBbjc$hahi+RZm+o26OJwgoBmX3A==$,Not Voted,Against
$chacha20_poly1305_aead$kgodwxsIvL8bV3ob$a2dvZHd4c0l2TDhiVjNvYg==$czKOL0ZrswlyfX8Gmk7pVq12VhLRqNj+MFXr$vjeRAjx7GQE4eTf6ckykyw==$,Not Voted,Decoy
$chacha20_poly1305_aead$QT/5DJlgOOk0Pz2U$UVQvNURKbGdPT2swUHoyVQ==$GzeOXpB+9AJRRCWDsUTT3gbQZvSowihxThkX$qzbZVzu4sKc1HlDV717XIQ==$,Voted,Against
96: 14762-05041-78564-02404,Not Voted,Against
$chacha20_poly1305_aead$AF5q6QHt2c3JUmxc$QUY1cTZRSHQyYzNKVW14Yw==$hD0EEt0qSLgPhEAKQMh9cqf/V8Of1frc76dG$OBRN/On3wjRafp7XHMmoQA==$,Not Voted,Against
93: 63164-79699-04673-81632,Not Voted,Against
81: 85214-16319-89102-73109,Not Voted,For
$chacha20_poly1305_aead$VfF9Me9qQ9yjP8W4$VmZGOU1lOXFROXlqUDhXNA==$icR/3zfhK4qOihGyaPy6P+La8wAAfAlCZkpV$qUvgMb4Qly8aB7+2wPcpyQ==$,Not Voted,Against
$chacha20_poly1305_aead$bA0JfLRbZ++/7gkr$YkEwSmZMUmJaKysvN2drcg==$cMBorsohB9vOqBLC8QMpUkghRtcjXu1DPmps$vjvUzXEty8ufJ+5UFZc6iQ==$,Not Voted,Against
$chacha20_poly1305_aead$QQ3wQLfFeKZY+VcR$UVEzd1FMZkZlS1pZK1ZjUg==$RShWW29nxb5+ph5mqzfsHlZn8ahEuCb2gt0f$mxgtgxlNHFGTP873kbkNjQ==$,Not Voted,For
$chacha20_poly1305_aead$bBzALtudzfJwLVn4$YkJ6QUx0dWR6Zkp3TFZuNA==$AoJFzeBasRguepIy0hD9cwK0LgKkw5ggDgyE$IeTQZN2o+y8HQug7DARfrQ==$,Not Voted,Against
$chacha20_poly1305_aead$VmktPu6qKpE6TaSP$Vm1rdFB1NnFLcEU2VGFTUA==$gKgTjjpwlBasAQE/AHfid4/P6xu7tTxd2UGQ$dGnXej/8JFXXw+iNmb8Uvg==$,Not Voted,For
$chacha20_poly1305_aead$d9p8+ccsmYe0tBYN$ZDlwOCtjY3NtWWUwdEJZTg==$Nhj7g4MvuJi4Zjicq8x/uKf92sJvcsqhQlpO$vO8qFj9QZPUaqC8rFrYgIA==$,Not Voted,For
$chacha20_poly1305_aead$sOC54JA8GkvW4yIC$c09DNTRKQThHa3ZXNHlJQw==$pbwjzdrTvJwAf3VL3rwav4XIDAilvW91rPCV$nGK424sS8VT4zm05GMiz3g==$,Not Voted,For
$chacha20_poly1305_aead$+agF6llT33n/2mOk$K2FnRjZsbFQzM24vMm1Paw==$/AOt30z02mVbfoqJS5yCMtX2fxoKCl5lbcmM$RUNkAhLwdkRpw1jdjTV9VQ==$,Not Voted,Against
$chacha20_poly1305_aead$Sywjjx7Y6VChxX61$U3l3amp4N1k2VkNoeFg2MQ==$/qXbdJR6hS3BWuNRKn3W0hsuA2YqZ4RBvBJo$BOfLYzpjoLszj08ncLwg4w==$,Not Voted,For
$chacha20_poly1305_aead$PCbZELy1R6WUxQGi$UENiWkVMeTFSNldVeFFHaQ==$AkOg0pA1C9CrAVxvw3xD8a551WH4R6V1s6yk$hSmx+yyNkgGMMcgf5lnsEw==$,Not Voted,For
