col1,col2,col3
46: 74342-60086-30106-84314,Not Voted,$chacha20_poly1305_aead$t18RAO0uKFee0oTr$dDE4UkFPMHVLRmVlMG9Ucg==$Hl5ZKI3EmQ==$oLmPM8/9QHQQtJSM4fNtYQ==$
63: 15446-16067-30007-51482,Not Voted,$chacha20_poly1305_aead$XYA+A9gUtDsK88mC$WFlBK0E5Z1V0RHNLODhtQw==$g2TlAtc7Lw==$2J3907lVmc8L8PLRxERGiQ==$
26: 17985-37695-65513-35471,Not Voted,$chacha20_poly1305_aead$rmcbLfpJCbaFlz4c$cm1jYkxmcEpDYmFGbHo0Yw==$Q0okzfzcxg==$C1aCAvMoAM7Bd8Hch988og==$
31: 58061-18461-04772-48828,Not Voted,$chacha20_poly1305_aead$J6LIboL8ErPYS4Tl$SjZMSWJvTDhFclBZUzRUbA==$okhJFE6lTQ==$FI6nmTQPZosrDZhkSePh+g==$
04: 98166-96618-25102-18939,Voted,$chacha20_poly1305_aead$dAsadLh2tFaPDgJ+$ZEFzYWRMaDJ0RmFQRGdKKw==$9vQO0Nz6wA==$qgiC2QoU/oA6KAyKzrx9zA==$
41: 85070-24095-92496-73064,Not Voted,$chacha20_poly1305_aead$nTTNDfRF5Ge3q/s8$blRUTkRmUkY1R2UzcS9zOA==$sxAGw3V8WQ==$AMXVpN9RMptBf4rn7FMR7w==$
73: 86042-20206-36588-75459,Not Voted,Against
15: 89427-17246-77286-16616,Not Voted,$chacha20_poly1305_aead$2QMHEuxXV6yF2dd/$MlFNSEV1eFhWNnlGMmRkLw==$P2tY2eeTmw==$8alvdGn60c8t1TdDOjumHQ==$
96: 14762-05041-78564-02404,Not Voted,Against
01: 91037-17147-31376-20648,Not Voted,$chacha20_poly1305_aead$jU4aWVRGXGJbr6gw$alU0YVdWUkdYR0picjZndw==$j3b4zsAj5A==$3V/wwjizm6ZiF7CeyiEDCw==$
23: 43571-50726-73037-03070,Not Voted,$chacha20_poly1305_aead$HDG8cIhg66f1odbu$SERHOGNJaGc2NmYxb2RidQ==$mCxiS9xhKw==$D7H+fCayd7/YNbSYpLVaEg==$
20: 17589-91352-34553-24301,Not Voted,Against
13: 05221-47207-66224-69708,Not Voted,Against
42: 75341-40277-30827-60338,Not Voted,$chacha20_poly1305_aead$aAaJ8RK8Ce1UcGzq$YUFhSjhSSzhDZTFVY0d6cQ==$00oRfcp6gw==$7HFXXq94cSfBENBI+/jJ3w==$
10: 38513-52887-03737-10766,Not Voted,$chacha20_poly1305_aead$/B5Cd1MGFGEFej8m$L0I1Q2QxTUdGR0VGZWo4bQ==$ZJwspZp3Iw==$SwQcr/skgPPmyLyawUuMQQ==$
27: 06527-82965-22268-78861,Not Voted,$chacha20_poly1305_aead$NJFQjnhuPsku+hbU$TkpGUWpuaHVQc2t1K2hiVQ==$pfM/oqMprQ==$frxEjsd9D3z/PCGTjxsuJA==$
02: 45470-78672-92513-67115,Voted,$chacha20_poly1305_aead$xbINmLHVRTIcU1r7$eGJJTm1MSFZSVEljVTFyNw==$d7JPEn3ETA==$RTU8zoTjCQhBbfCtEY8CCQ==$
65: 95529-58700-70030-76502,Not Voted,$chacha20_poly1305_aead$G0y+pZlFjVALr9x+$RzB5K3BabEZqVkFMcjl4Kw==$/Op8U4rUvg==$G2gxhC+bUF0C1xxITZ/eFg==$
28: 49007-25409-42211-90984,Not Voted,$chacha20_poly1305_aead$p9hafYKoec0lx8by$cDloYWZZS29lYzBseDhieQ==$fSb+yINSnQ==$H5jg1wKUCFSH5UJ1DheABw==$
64: 55019-47054-50069-71165,Not Voted,$chacha20_poly1305_aead$BG5gAvl+GXSjMtk7$Qkc1Z0F2bCtHWFNqTXRrNw==$mkk7Hzr8Jw==$vf5NDROVbgvg9yvnsfoN+w==$
70: 25229-95880-92108-20611,Not Voted,$chacha20_poly1305_aead$88C8OYOzGZDzTlBU$ODhDOE9ZT3pHWkR6VGxCVQ==$ezcJNJndyw==$pJ1j2iaDdP6lGhKji239ZA==$
83: 08336-84206-53985-69816,Not Voted,$chacha20_poly1305_aead$yhDYfb2Fy2c3/lKX$eWhEWWZiMkZ5MmMzL2xLWA==$PEj33gXpig==$hIFDdASjLPJApRDrJanlcA==$
38: 44020-20972-59682-87500,Not Voted,$chacha20_poly1305_aead$6Qa8iPKZ5x3zyCy/$NlFhOGlQS1o1eDN6eUN5Lw==$jEF3vhpjHQ==$w890bR1S698mApeJzLHGgg==$
18: 05726-74333-77583-08615,Not Voted,$chacha20_poly1305_aead$Cg8vZXO//SYmitg0$Q2c4dlpYTy8vU1ltaXRnMA==$M1oi/SbV3w==$tA6wxWkNY+QfrX6R15JpuA==$
27: 84486-76782-31817-99363,Not Voted,$chacha20_poly1305_aead$Q/fxqmNmOBMWd9R1$US9meHFtTm1PQk1XZDlSMQ==$j1tQI1P3Eg==$ls+++fBji8BzXqqO5vKwAw==$
55: 32663-76340-89661-83829,Not Voted,$chacha20_poly1305_aead$dR9SkqX/lbgVY3MZ$ZFI5U2txWC9sYmdWWTNNWg==$ZT87JoC5wg==$M0Yn6w0m/TKs0xDqQrg5IA==$
81: 88752-59871-61607-40736,Not Voted,Against
57: 90362-77709-22466-85160,Not Voted,$chacha20_poly1305_aead$w51abTg0sTFpbMIC$dzUxYWJUZzBzVEZwYk1JQw==$eb2stvW3jw==$QTZj+Xc4QNDZISnQD84EzA==$
54: 67412-25616-24509-73280,Not Voted,$chacha20_poly1305_aead$niEXKTlx3/6oPQLm$bmlFWEtUbHgzLzZvUFFMbQ==$DSUdAWH8vg==$DODNNvKfOBGZm2peiGBO5w==$
56: 63579-53165-89300-63001,Not Voted,$chacha20_poly1305_aead$DMAQN4HQ0OSPBtXu$RE1BUU40SFEwT1NQQnRYdQ==$pXkW9k8mvg==$sn55aVRX5rXlbMc5ZTLCAg==$
91: 56289-76908-23672-04691,Not Voted,$chacha20_poly1305_aead$vFyAuVac3XES6vo/$dkZ5QXVWYWMzWEVTNnZvLw==$qb2d4pOK3A==$IiOnO6KLw5Yg0ahrpcyA6g==$
17: 49368-18399-06635-01874,Not Voted,$chacha20_poly1305_aead$kvaZwXEMvzIBfxh5$a3ZhWndYRU12eklCZnhoNQ==$cjtSlokIyQ==$Or6axrUfljZbWulIu2btqA==$
99: 35606-34968-44958-02495,Not Voted,$chacha20_poly1305_aead$Ct6L4+SDP9/AbSbw$Q3Q2TDQrU0RQOS9BYlNidw==$KL7N8RtHqA==$3UURYXMxD3mHctFZZdUvJQ==$
03: 46938-24400-10982-39765,Voted,$chacha20_poly1305_aead$/0/4Bqb/Le+go8fR$LzAvNEJxYi9MZStnbzhmUg==$ZkLSHBNw/g==$xpspau5qyPo17coJL028DA==$
01: 07814-07779-15680-90191,Voted,$chacha20_poly1305_aead$DbIHYieRbr2HQ6Vx$RGJJSFlpZVJicjJIUTZWeA==$x/Az/7/9hg==$+Gg3YnI1jAJQUDlK2u4lSA==$
93: 63164-79699-04673-81632,Not Voted,Against
58: 03214-00316-30593-95835,Not Voted,For
80: 89238-81614-78276-07139,Not Voted,$chacha20_poly1305_aead$uZ/Nhc9+y/X9+7Pk$dVovTmhjOSt5L1g5KzdQaw==$FMjOXZ71xA==$tAp8upjNMhSnxj6tslQm3A==$
05: 62345-70616-06428-07751,Voted,$chacha20_poly1305_aead$ajfyT/2YuzKrfc2Z$YWpmeVQvMll1ektyZmMyWg==$XlJWHi6RYQ==$TsJyZ+k3LWWdotxBh9U2xQ==$
82: 60491-42077-87951-12205,Not Voted,$chacha20_poly1305_aead$JjJwDv3Cms+oYLuF$SmpKd0R2M0NtcytvWUx1Rg==$oVSMyZKw6w==$ZfeNA10sZ+uW7WgSAyTwJQ==$
43: 54056-56892-98030-85403,Not Voted,For
86: 85205-11648-49485-56973,Not Voted,$chacha20_poly1305_aead$tUoUpiUq+99DE1g5$dFVvVXBpVXErOTlERTFnNQ==$orurnXQ/JQ==$2WTUKB3t+hmQpaZPSTr19Q==$
00: 38225-46280-94665-14726,Not Voted,$chacha20_poly1305_aead$cpHpFxoc6KXuzDWZ$Y3BIcEZ4b2M2S1h1ekRXWg==$0KuBAwKRAA==$tGATEyXeWoPvljtgYl/BHQ==$
52: 34805-76746-06400-48620,Not Voted,$chacha20_poly1305_aead$r9DTkBgFEfaBRKVt$cjlEVGtCZ0ZFZmFCUktWdA==$aH+bNIaBtw==$mfw0yDGHeL0vo9MjBR+2tw==$
83: 40448-49485-19749-27056,Not Voted,$chacha20_poly1305_aead$dU6+79v6nb2cuxdv$ZFU2Kzc5djZuYjJjdXhkdg==$XRH0EITtpg==$eMvRxnq69EY2Riwcj8ji3w==$
92: 83720-29469-98670-87807,Not Voted,$chacha20_poly1305_aead$6mxRKtOFmLPHLbcY$Nm14Ukt0T0ZtTFBITGJjWQ==$k2zRgSrTew==$UAtOUDvOpLI3Qyw/D3dZDg==$
98: 06130-89760-49494-85368,Not Voted,$chacha20_poly1305_aead$YYJDAQogmU84d5ep$WVlKREFRb2dtVTg0ZDVlcA==$nnRnVFxZ4Q==$LI3DlfPEE9yKK8PllSBMGQ==$
92: 66585-81083-65487-43959,Not Voted,$chacha20_poly1305_aead$ryPfGXQIwgEA9Z1D$cnlQZkdYUUl3Z0VBOVoxRA==$3wLfe3xTDA==$vQo+wA707yZ+KR2ND3huqA==$
80: 12511-58133-71237-09597,Not Voted,$chacha20_poly1305_aead$iywixXui+m6kQhz8$aXl3aXhYdWkrbTZrUWh6OA==$1ua6BBKn2Q==$BLtYsmX8XK65m9Fh8LVwlw==$
54: 80949-47009-93918-50636,Not Voted,$chacha20_poly1305_aead$5X6SMrVa/vDX3DEi$NVg2U01yVmEvdkRYM0RFaQ==$cN2Ro78iUQ==$Sed+XAhBG07isvsesIEydg==$
08: 67557-97400-71057-89201,Voted,$chacha20_poly1305_aead$y+O7kBLvO9YbH+nn$eStPN2tCTHZPOVliSCtubg==$e2rm3ZDuuQ==$ifGjDJOGmGr4Q1Rxfn7E7g==$
67: 23140-58502-32050-49403,Not Voted,$chacha20_poly1305_aead$tKIhyhaAKsUztANA$dEtJaHloYUFLc1V6dEFOQQ==$cNCjwxoicg==$ZwpKpf0+GqI6dMEkrOb02g==$
60: 85340-30098-04754-64901,Not Voted,$chacha20_poly1305_aead$/6dzdGfupJSIyMb6$LzZkemRHZnVwSlNJeU1iNg==$Zf1Qn6qJsA==$byV19QSOcR48/iMDvf/SBw==$
61: 14726-07364-45515-61715,Not Voted,$chacha20_poly1305_aead$IaI5rYX6n9koiChF$SWFJNXJZWDZuOWtvaUNoRg==$WupXfDQEbw==$As2GTcm/HhI6NMXjpd8gFg==$
89: 26462-67872-81209-21304,Not Voted,$chacha20_poly1305_aead$limh3Vjr5XEJkQnP$bGltaDNWanI1WEVKa1FuUA==$Ho9uyEvSnQ==$sAKnD1FaOwwd4+oM1eyAXQ==$
85: 28866-57404-39846-64811,Not Voted,$chacha20_poly1305_aead$m4625jhGsEAgMhrJ$bTQ2MjVqaEdzRUFnTWhySg==$PrP4wqxpgQ==$z/3h0QoqSsWd76JsQacIzg==$
14: 80525-93558-31420-24644,Not Voted,$chacha20_poly1305_aead$jbOwc+knLd0MoRA6$amJPd2Mra25MZDBNb1JBNg==$7n94XPG2FQ==$zHTK9Pkw6yTh+xhPC2ig9Q==$
53: 66927-38702-30377-25832,Not Voted,$chacha20_poly1305_aead$GsX4D24ddhrk3RvE$R3NYNEQyNGRkaHJrM1J2RQ==$Qs/n8pVESw==$n2Wf8jmsmzF0FXTtkJqzLA==$
84: 94377-97095-29333-67935,Not Voted,$chacha20_poly1305_aead$mXkjhLII27jHx80Y$bVhramhMSUkyN2pIeDgwWQ==$WT7DxzAwNQ==$BMbvNvVlUcM9w8Nc8YfWRw==$
24: 05708-09290-76331-24202,Not Voted,$chacha20_poly1305_aead$JDhHklYNf1lM2wgI$SkRoSGtsWU5mMWxNMndnSQ==$bWN9Yg0U+Q==$Thi0c/qj1lIxbrZjSaxGCQ==$
09: 82398-55659-64370-99543,Not Voted,$chacha20_poly1305_aead$U5XbNh3Ms9KWlgR8$VTVYYk5oM01zOUtXbGdSOA==$8VkLxE8VAA==$gUod4PMAtzopxYylmkO1gg==$
39: 47595-26255-86754-86178,Not Voted,$chacha20_poly1305_aead$xahKAEGeMWM2utz6$eGFoS0FFR2VNV00ydXR6Ng==$mvTgAez3KA==$3r2O0VY7wDGPsvGbsiIU6w==$
77: 05357-41230-99903-79752,Not Voted,For
68: 71372-20495-32014-68042,Not Voted,$chacha20_poly1305_aead$Um1oDCGQdVrcXtpb$VW0xb0RDR1FkVnJjWHRwYg==$Z7w6LlcqVg==$67vtzkhgzpJGxrwPLSMPgA==$
51: 92487-38757-79635-12719,Not Voted,$chacha20_poly1305_aead$29z/k8b++Mdw4zFg$Mjl6L2s4YisrTWR3NHpGZw==$OYeM+2n3dw==$nLPlrm3TfOi8rsVjCvBzRQ==$
77: 88789-02099-31079-87258,Not Voted,Against
47: 57693-83469-44417-56333,Not Voted,$chacha20_poly1305_aead$xxpkYsE5D4WkJMS9$eHhwa1lzRTVENFdrSk1TOQ==$dE24MLNrAQ==$kZbo8SDClEae/muQyNaoFA==$
29: 63083-51400-78753-84053,Not Voted,$chacha20_poly1305_aead$QMyr2TH3fAd7hKQs$UU15cjJUSDNmQWQ3aEtRcw==$Uq+A5dqiYw==$b3DEiK1NnnCrIxBxIidylw==$
69: 48819-41177-54687-98832,Not Voted,Decoy
44: 84837-60879-85458-36371,Not Voted,$chacha20_poly1305_aead$Z70uiElNACK5xxYa$WjcwdWlFbE5BQ0s1eHhZYQ==$NwQi4+vuHQ==$ZGzIqRhhd4+ciK+4RDxLrg==$
34: 26075-71318-55325-81029,Not Voted,$chacha20_poly1305_aead$PNQcAqkBV4VBo7eK$UE5RY0Fxa0JWNFZCbzdlSw==$/grU952hYg==$umu/SLLXqxXEcSn0mmyOBQ==$
16: 43139-12016-30773-28541,Not Voted,$chacha20_poly1305_aead$FiKosF+eqDSenqOI$RmlLb3NGK2VxRFNlbnFPSQ==$OY+OouVxXw==$mSSGXS+WkI93SOlvCL5gQQ==$
55: 27074-60680-97815-29207,Not Voted,$chacha20_poly1305_aead$8n+8pCRjkr+2SPe5$OG4rOHBDUmprcisyU1BlNQ==$+o2a/74i1w==$gQj777rLDoWV3mrCtHebvA==$
60: 39981-99264-27425-46235,Not Voted,$chacha20_poly1305_aead$Zoig0ObJ+uNSa/jk$Wm9pZzBPYkordU5TYS9qaw==$f95IYI3GcQ==$J1rX4oF6IzspEpOEvYrdtw==$
88: 26273-82532-70003-96500,Not Voted,Against
36: 40970-61382-28622-23492,Not Voted,$chacha20_poly1305_aead$NE8sCkFTCI3VOCWf$TkU4c0NrRlRDSTNWT0NXZg==$eDw8zTxr6w==$LbBvEh4IYASzgjEHuZ7PDg==$
08: 21494-23456-31989-13240,Not Voted,$chacha20_poly1305_aead$h/QFExZmtNmMPkNJ$aC9RRkV4Wm10Tm1NUGtOSg==$it6hc2EoLg==$iFfNgOuGuiF39jrMzGa7AA==$
06: 45227-33563-32870-39152,Voted,$chacha20_poly1305_aead$jC+RFBdzvi4YSPlM$akMrUkZCZHp2aTRZU1BsTQ==$QCpe9d/krA==$2O7b/gmVkKsQOaHQNyV2zg==$
84: 73587-43364-63137-82316,Not Voted,$chacha20_poly1305_aead$iQZ63gsYneHRiFjX$aVFaNjNnc1luZUhSaUZqWA==$d5RxXCN9ug==$ONcKk2PZN9lVHbQ4jgZstQ==$
67: 70959-63155-99426-91253,Not Voted,$chacha20_poly1305_aead$ez07ALzpsOa+FEZx$ZXowN0FMenBzT2ErRkVaeA==$VnBFe0fmDQ==$L1CZegrD0JvadEmIrQKnuw==$
49: 55109-38531-21863-31916,Not Voted,$chacha20_poly1305_aead$JcZ4LSoZkqz9/VGZ$SmNaNExTb1prcXo5L1ZHWg==$3qEhxjNjQQ==$g/kHv6QwNaddUu19OyjQrA==$
35: 08066-21953-26831-27452,Not Voted,Against
12: 15824-98625-27281-32717,Not Voted,$chacha20_poly1305_aead$vDNapz008iIJxDSF$dkROYXB6MDA4aUlKeERTRg==$aiP9fsVcrQ==$1zYTXV5UzbXaFS352VOzWQ==$
39: 41258-89661-46569-19406,Not Voted,$chacha20_poly1305_aead$Jd6uZoOf1PBks1up$SmQ2dVpvT2YxUEJrczF1cA==$JN6bXTGtJA==$2HTzZXRCrCqxw5vZkCHNww==$
28: 60031-15743-16210-37541,Not Voted,$chacha20_poly1305_aead$HiQuOm7ELiHoIq85$SGlRdU9tN0VMaUhvSXE4NQ==$W34hL3oXpA==$OV1PfbINNA7JGzM6QGYzYQ==$
86: 29405-68411-17237-41500,Not Voted,$chacha20_poly1305_aead$j9J4xD80r3BGBn6r$ajlKNHhEODByM0JHQm42cg==$eapeqO1NPg==$3V9+vN1udP+1rdGUzN0MHQ==$
16: 25607-20503-02927-91361,Not Voted,$chacha20_poly1305_aead$Bh09XuXJtwJnz0tH$QmgwOVh1WEp0d0puejB0SA==$gcpcCn+lyA==$CcbxekUqkgtq71N4+VQp4Q==$
78: 76836-37631-06833-35859,Not Voted,$chacha20_poly1305_aead$g/MCOh3aKVOzzt3z$Zy9NQ09oM2FLVk96enQzeg==$t+PK8bsgmQ==$0r0iIMxRAIQzTvbcRKTbRg==$
59: 97365-01351-37875-70076,Not Voted,$chacha20_poly1305_aead$4eG9D3BK4TXmUVD4$NGVHOUQzQks0VFhtVVZENA==$XPC/fxc+1A==$mjDaVt85zPV8K809DgqQ4Q==$
50: 39459-62417-65694-03836,Not Voted,$chacha20_poly1305_aead$nmypsVtwDSyV3kwN$bm15cHNWdHdEU3lWM2t3Tg==$y3ejEHRwFQ==$UTjkf7JbbY84mZlwx4AE8w==$
53: 00127-04006-08264-74810,Not Voted,$chacha20_poly1305_aead$8BPFiCsm1YDizBMY$OEJQRmlDc20xWURpekJNWQ==$ynAYTdyP6g==$MA8a2sKzbIB34dsIonvVsA==$
32: 19785-87230-55217-66125,Not Voted,$chacha20_poly1305_aead$FEPypHkj+BPsBH+U$RkVQeXBIa2orQlBzQkgrVQ==$/XbKrg40JA==$vp/r+UJrNQU3oRwT5VwTZA==$
43: 14492-08660-53462-13376,Not Voted,Against
37: 31303-02657-16959-93224,Not Voted,$chacha20_poly1305_aead$LLYjpxG/JPMaxrtk$TExZanB4Ry9KUE1heHJ0aw==$brhtMvbXMA==$U6sTyWqJiuPOoUIDJqUX6g==$
11: 54506-97545-16922-70526,Not Voted,$chacha20_poly1305_aead$E75nLFIfsiPdNdD/$RTc1bkxGSWZzaVBkTmRELw==$tAeHBNe22A==$hkETzXKSnztmTYJamqecqA==$
04: 01982-57783-40268-77420,Voted,$chacha20_poly1305_aead$khy1BXXVNKFMirsb$a2h5MUJYWFZOS0ZNaXJzYg==$EPY6vHmN6w==$Ohho2BQbzd7nWHwd2QHJcg==$
24: 53255-29702-12593-01504,Not Voted,$chacha20_poly1305_aead$nGAbKrGymaCW4xYd$bkdBYktyR3ltYUNXNHhZZA==$9mtmWizoUA==$w8Dmzivn00zK2WNSbKkcPw==$
29: 73389-18344-83658-20035,Not Voted,$chacha20_poly1305_aead$UFsx7A+A0iRh09mF$VUZzeDdBK0EwaVJoMDltRg==$n/ZaEhVxxQ==$oUck1K3PZ42qUwviAO0oSA==$
56: 21368-11909-01586-79239,Not Voted,$chacha20_poly1305_aead$u1AWjdsHDOgwazv0$dTFBV2pkc0hET2d3YXp2MA==$ILTFyCCOvg==$NPvc4DU7jJUdJjRznk3Htw==$
30: 48729-33987-18245-17309,Not Voted,$chacha20_poly1305_aead$p9iUq2MSRXc7eFIw$cDlpVXEyTVNSWGM3ZUZJdw==$FDKQn4830w==$/VPbNxgnRvKr9TxjcIFNeg==$
89: 23753-57675-59862-75819,Not Voted,$chacha20_poly1305_aead$62CS8bYUAHOwRBrq$NjJDUzhiWVVBSE93UkJycQ==$GowyouUCmg==$+ZF6EWigN4ir6hz3fex75g==$
06: 71561-24365-08552-23753,Not Voted,$chacha20_poly1305_aead$scpDy8QNJrhhsSiX$c2NwRHk4UU5Kcmhoc1NpWA==$afYY9XJ8JA==$Z4i1EOB9LqeEnuuHFNnakw==$
14: 05997-51572-18100-74595,Not Voted,$chacha20_poly1305_aead$cBEzHqnhTIJgi69L$Y0JFekhxbmhUSUpnaTY5TA==$NX+fX8bXnw==$pOaDartdMqalE0OFBF+DNA==$
93: 50843-40989-91901-57080,Not Voted,For
68: 91758-01838-75242-21890,Not Voted,$chacha20_poly1305_aead$Oqx753mwKy6J6inq$T3F4NzUzbXdLeTZKNmlucQ==$eHCb0PVceg==$Mdb0aJ4jtHB41r17mbvR5w==$
74: 18948-09164-74351-18740,Not Voted,$chacha20_poly1305_aead$novz1gbv3y8gEqX0$bm92ejFnYnYzeThnRXFYMA==$KB4H+0PxMg==$FfdePq3hXW4H6O1lE4+sOg==$
47: 15897-24031-40222-06617,Not Voted,$chacha20_poly1305_aead$2vb9QAN1ir7gQqtL$MnZiOVFBTjFpcjdnUXF0TA==$9e/yTOvfsA==$TeoD/puhXG2WQg7BRfvsFQ==$
97: 51329-83739-35309-68592,Not Voted,$chacha20_poly1305_aead$9ReHcYnvJhu5qyVi$OVJlSGNZbnZKaHU1cXlWaQ==$BEAxEF8Bqw==$kLlc5nLyyN1IHiO3wGu79Q==$
