col1,col2,col3
60: 85340-30098-04754-64901,Not Voted,$chacha20_poly1305_aead$PaxZT+zijWD4ERVM$UGF4WlQremlqV0Q0RVJWTQ==$bDr7xUNNzg==$ALJJQu6aMFvhTpIz7HJaxA==$
93: 50843-40989-91901-57080,Not Voted,For
49: 03151-37802-00677-44471,Not Voted,$chacha20_poly1305_aead$m32ogHcYo/+uJXoN$bTMyb2dIY1lvLyt1SlhvTg==$4zQDxGbmYQ==$BTVuWX4V+QTQGevD2KvkBg==$
18: 05726-74333-77583-08615,Not Voted,$chacha20_poly1305_aead$YQucLZ2JVdftXINt$WVF1Y0xaMkpWZGZ0WElOdA==$3aEDRQHiPA==$rF0VbHSKe1dpoI+ce5qEWw==$
76: 60851-49331-38324-88086,Not Voted,$chacha20_poly1305_aead$K1FsmklKaS7oXdgN$SzFGc21rbEthUzdvWGRnTg==$wxwciO6wuA==$KrDsbpedbDWibOelufLcwA==$
35: 08066-21953-26831-27452,Not Voted,Against
50: 39459-62417-65694-03836,Not Voted,$chacha20_poly1305_aead$MArxb3dLAG0w+Bph$TUFyeGIzZExBRzB3K0JwaA==$6m2Ie6u/5g==$1OEeWCL+gYNbD2UtlTH6IQ==$
56: 21368-11909-01586-79239,Not Voted,$chacha20_poly1305_aead$IKV97jMkCuLIF9zX$SUtWOTdqTWtDdUxJRjl6WA==$3bEGnHtsxA==$ezkOTFpH9cyWWOt58KWOSQ==$
05: 62345-70616-06428-07751,Voted,$chacha20_poly1305_aead$3WmCO8UD+2zJI7rs$M1dtQ084VUQrMnpKSTdycw==$7R/GGsAk/A==$R77mN3OiJFWv47egOqAdzA==$
44: 84837-60879-85458-36371,Not Voted,$chacha20_poly1305_aead$88dlX9XFDNPHHo6j$ODhkbFg5WEZETlBISG82ag==$+PX+s9jtPA==$Tb0/elJNdmc33sureibMAA==$
70: 51004-31349-33554-05195,Not Voted,$chacha20_poly1305_aead$5SYLnI09mae7Iw/V$NVNZTG5JMDltYWU3SXcvVg==$UjeFgRQT7w==$gOqdl/VMpQh4hLxb1lTIaA==$
87: 77277-94043-99354-76854,Not Voted,$chacha20_poly1305_aead$0ce6S+fmPmqVAXNb$MGNlNlMrZm1QbXFWQVhOYg==$rj53W1jGPg==$WDpz4Y2oMs9DqH0Q5br8PQ==$
04: 98166-96618-25102-18939,Voted,$chacha20_poly1305_aead$FcraBf3FhdIdJlkr$RmNyYUJmM0ZoZElkSmxrcg==$UIZ/4x65Dw==$j0GRIBOZUOjw+Oocy8Sy6A==$
05: 47586-36858-86286-08408,Not Voted,$chacha20_poly1305_aead$ap54DWM5nzstzgjt$YXA1NERXTTVuenN0emdqdA==$vK1N4Mr3Yg==$Xjz4hcQ6hiiw59kyYuk31A==$
92: 83720-29469-98670-87807,Not Voted,$chacha20_poly1305_aead$m/QfwLYre9VO1YOH$bS9RZndMWXJlOVZPMVlPSA==$4F46dsGDNQ==$4+SeizOntHQ1qw9D72RnfQ==$
16: 43139-12016-30773-28541,Not Voted,$chacha20_poly1305_aead$6wxrgXT6GsQI4zHf$Nnd4cmdYVDZHc1FJNHpIZg==$rrfymMQ9DA==$Mqg1avcQInbPIRot8E6Bfg==$
43: 14492-08660-53462-13376,Not Voted,Against
18: 62570-78979-56838-76296,Not Voted,$chacha20_poly1305_aead$CLIfjr5N3qQXQQkg$Q0xJZmpyNU4zcVFYUVFrZw==$Lo01J5EZqA==$fwbkrgX23Nl6UESP37PQRg==$
62: 91839-87014-98553-97617,Not Voted,$chacha20_poly1305_aead$sIQix7eaAxZg8z46$c0lRaXg3ZWFBeFpnOHo0Ng==$eEC50Ydj6A==$99DFEo51TGOin0JjMa3SRw==$
88: 09010-57279-69591-42653,Not Voted,For
88: 26273-82532-70003-96500,Not Voted,Against
53: 66927-38702-30377-25832,Not Voted,$chacha20_poly1305_aead$dEMcq8i1bW5SAiNd$ZEVNY3E4aTFiVzVTQWlOZA==$4lgg0jx18A==$nPDk9mslmpVgUdX1WsiDcw==$
69: 73145-66387-83081-30935,Not Voted,Decoy
55: 27074-60680-97815-29207,Not Voted,$chacha20_poly1305_aead$I2m3zwGwLUtn/CBP$STJtM3p3R3dMVXRuL0NCUA==$3cZmX9riCA==$XWJ8pUZGlbkOjcakhEuIzQ==$
78: 77871-10775-67638-72335,Not Voted,$chacha20_poly1305_aead$/Kq9FJE3VhA4xKj+$L0txOUZKRTNWaEE0eEtqKw==$9x2s7XrjTQ==$HQm5MyYdZpR2L+XS90wUlQ==$
17: 22871-60400-97923-65289,Not Voted,$chacha20_poly1305_aead$xsGqedPWI12zT63G$eHNHcWVkUFdJMTJ6VDYzRw==$S4D3rjcp/Q==$n9rEV5Ypu6eeZfm+ceVqqg==$
34: 63911-36001-88446-55730,Not Voted,$chacha20_poly1305_aead$Fir+Puf3hClPboeq$RmlyK1B1ZjNoQ2xQYm9lcQ==$ZMg3S1jlJw==$QBTHA4yHRG4765STlOqtTA==$
47: 57693-83469-44417-56333,Not Voted,$chacha20_poly1305_aead$Hov054ZZqLlG6fZx$SG92MDU0WlpxTGxHNmZaeA==$yLkdchUuVQ==$VurXuIn1MoquwTnT+Dsurg==$
11: 84873-65397-06554-85052,Not Voted,$chacha20_poly1305_aead$8yYVvaC4yRF/TvoL$OHlZVnZhQzR5UkYvVHZvTA==$V3K7HW8EqQ==$UojPKoj3UMTQtrduNAyi9w==$
99: 36272-92694-42806-58403,Not Voted,$chacha20_poly1305_aead$Z2K9lfDU3NTCqsaK$WjJLOWxmRFUzTlRDcXNhSw==$b5GRLuP7Ow==$7lOj6Xd6meW54HSeDMbzJw==$
40: 08552-69014-52346-40916,Not Voted,$chacha20_poly1305_aead$dV3VOIp5z30FeKDt$ZFYzVk9JcDV6MzBGZUtEdA==$89SsyG5j7w==$suFwPYeU+ClFVt2B5viMVQ==$
53: 00127-04006-08264-74810,Not Voted,$chacha20_poly1305_aead$KeM7zhh4vjrOUsbT$S2VNN3poaDR2anJPVXNiVA==$zWUtHAcdgg==$w6rZL1TUt/1+cB/SG7uT7Q==$
36: 31114-47856-96979-13925,Not Voted,$chacha20_poly1305_aead$ObIBYYpgjMHMZliL$T2JJQllZcGdqTUhNWmxpTA==$vIQRx8S4/A==$ZJxwvbOFmgVsXjavCW2XjQ==$
24: 05708-09290-76331-24202,Not Voted,$chacha20_poly1305_aead$nCufENWHc36BrJ2c$bkN1ZkVOV0hjMzZCckoyYw==$LnN5gCw1kw==$u7dVP5yXQxioVgvAcm1WIQ==$
30: 45830-76322-05113-39071,Not Voted,$chacha20_poly1305_aead$qEgE600wRXRO+7o9$cUVnRTYwMHdSWFJPKzdvOQ==$6X8JBo1iFA==$2sJy5o/6DAeEha8wSZxEyg==$
72: 79842-02134-29117-89869,Not Voted,$chacha20_poly1305_aead$oCM+5UyA6Z+G3YWu$b0NNKzVVeUE2WitHM1lXdQ==$+OTXbp97ew==$uwMhgiZENUUPSswWanv2SQ==$
29: 73389-18344-83658-20035,Not Voted,$chacha20_poly1305_aead$4wx8nLuvp4Aa8k87$NHd4OG5MdXZwNEFhOGs4Nw==$1xg6c82u9w==$IHuksRVb3IJeDp5NepAT3Q==$
95: 57684-62219-73640-27551,Not Voted,$chacha20_poly1305_aead$wQElckKdxqZaYZz0$d1FFbGNrS2R4cVphWVp6MA==$o4zHZuEOwA==$eS7M3TYBcqC16np8G9dgow==$
48: 58061-71237-08552-95538,Not Voted,$chacha20_poly1305_aead$FTdf0KmOzLYTM9ZR$RlRkZjBLbU96TFlUTTlaUg==$TVHbt95nBQ==$cWx/rwxR6JTbWgc6GxTDXg==$
72: 41005-14294-46794-41113,Not Voted,$chacha20_poly1305_aead$4FiRAZ6InXb+6zeN$NEZpUkFaNkluWGIrNnplTg==$YvSr4YMZaQ==$LvzuGKY1sf05FbnEtThzWw==$
96: 04781-44831-94719-13583,Not Voted,For
98: 06130-89760-49494-85368,Not Voted,$chacha20_poly1305_aead$QOyP3/Gv5lQAmXon$UU95UDMvR3Y1bFFBbVhvbg==$vPbExoBGnA==$Xzu0R1MSQ2EX9I1robQjGg==$
63: 15446-16067-30007-51482,Not Voted,$chacha20_poly1305_aead$Okqza6eqMc7ZhTw9$T2txemE2ZXFNYzdaaFR3OQ==$SoWHIybjFQ==$DFDIbhzNESeoKogR2vi0Hw==$
07: 04916-52544-48873-02756,Voted,$chacha20_poly1305_aead$MVLS5fY3uoddtNKG$TVZMUzVmWTN1b2RkdE5LRw==$z6lkt0YKdQ==$VcLkVWT8/BDxVdoSb0WEAA==$
09: 93648-12539-03052-41555,Voted,$chacha20_poly1305_aead$5v2flqD69D8rx8uv$NXYyZmxxRDY5RDhyeDh1dg==$G4DzUMqrjw==$8aa5+YqgNJ7Kg9lc0tf3wA==$
54: 80949-47009-93918-50636,Not Voted,$chacha20_poly1305_aead$qmpdZQ3DV66O2BWN$cW1wZFpRM0RWNjZPMkJXTg==$F37mhv048Q==$E3EwPYzhM1ggW9kajzzSIg==$
39: 41258-89661-46569-19406,Not Voted,$chacha20_poly1305_aead$ySBcaHuq8G2NcSLA$eVNCY2FIdXE4RzJOY1NMQQ==$S3uZROjJ9w==$6eZkpACWqibXo8MXPZkBkQ==$
95: 09263-41591-78555-50159,Not Voted,$chacha20_poly1305_aead$U5FxOLTIGrtvvoZU$VTVGeE9MVElHcnR2dm9aVQ==$f1G69dCfqg==$vOH3FJjWb966MSCXlr/7lg==$
92: 66585-81083-65487-43959,Not Voted,$chacha20_poly1305_aead$LgEX+Vfyysokq/1G$TGdFWCtWZnl5c29rcS8xRw==$J+j1IW4YfQ==$LuIvHHdfoJnqMu8NBMMVYQ==$
97: 51329-83739-35309-68592,Not Voted,$chacha20_poly1305_aead$qIYUaJAsIO8IhzYp$cUlZVWFKQXNJTzhJaHpZcA==$xDgeKxwJMw==$aOhixqPo26Wpjm8Iubq4Vw==$
63: 29531-98111-99435-04358,Not Voted,$chacha20_poly1305_aead$UMNzAcdrPTfvxmFD$VU1OekFjZHJQVGZ2eG1GRA==$C9ySHxqC6A==$SKcXlbiKYPD7rBW40SDNHw==$
61: 14726-07364-45515-61715,Not Voted,$chacha20_poly1305_aead$sBl5CJ+D1LNWuvOx$c0JsNUNKK0QxTE5XdXZPeA==$tMHDBgiYaw==$vs+T+m0/A94LK3lqyJnzAQ==$
08: 21494-23456-31989-13240,Not Voted,$chacha20_poly1305_aead$Ru7ClI13uWuqhW9l$UnU3Q2xJMTN1V3VxaFc5bA==$bkj09Co3tw==$E9ZwzLF1w5DMMOTyZBc7Kw==$
96: 14762-05041-78564-02404,Not Voted,Against
23: 92090-71796-76070-85692,Not Voted,$chacha20_poly1305_aead$aQbA7pHs+Zi/IKyT$YVFiQTdwSHMrWmkvSUt5VA==$iSDqdtstMQ==$tK1WAdhMzkUad/+lNIL1nw==$
75: 90506-25247-19857-34599,Not Voted,$chacha20_poly1305_aead$2J28LktbrLeLxe2/$MkoyOExrdGJyTGVMeGUyLw==$a4fiLVOTVQ==$fBJb8J9XWugyzmVzIGWt4A==$
17: 49368-18399-06635-01874,Not Voted,$chacha20_poly1305_aead$+wXOVpJJbhhk+YmW$K3dYT1ZwSkpiaGhrK1ltVw==$gZtncAqtJg==$AhAmCNDX6d34csSbN+FmZQ==$
64: 92694-63597-05168-78681,Not Voted,$chacha20_poly1305_aead$86xY1aIundJsg5vR$ODZ4WTFhSXVuZEpzZzV2Ug==$mO0pWP5yDg==$0sHpIvfh4qC0Jgki0eVlLw==$
23: 43571-50726-73037-03070,Not Voted,$chacha20_poly1305_aead$OAAa9WOB+uqEG8WR$T0FBYTlXT0IrdXFFRzhXUg==$0yMAGhxxAQ==$cRTyEm+mlxa7yjYk9fj4BA==$
38: 71895-56630-28172-94980,Not Voted,$chacha20_poly1305_aead$y4lf5zkDp3t1bdwq$eTRsZjV6a0RwM3QxYmR3cQ==$7GmH14ygaA==$9fbdEEloAESzqY1EvWLWcw==$
82: 60491-42077-87951-12205,Not Voted,$chacha20_poly1305_aead$BKxit+MHbt5zHVT8$Qkt4aXQrTUhidDV6SFZUOA==$CgXgqPWGrg==$kU/qajDTaSUivpIQi14B4g==$
42: 23447-06383-76368-56289,Not Voted,$chacha20_poly1305_aead$zLbbPZ7GMmAp94gB$ekxiYlBaN0dNbUFwOTRnQg==$OzdOro8clg==$O440ZjZjpBnotPAB6oY0yQ==$
51: 78023-69780-07058-55794,Not Voted,$chacha20_poly1305_aead$gbaisI4o5aDDn1cf$Z2JhaXNJNG81YUREbjFjZg==$Dk2M85tHcA==$ziMZAB4Wv+ipucSW/RG/kg==$
57: 73901-00767-48152-61085,Not Voted,$chacha20_poly1305_aead$TWWIGK5Sr3OzlC5V$VFdXSUdLNVNyM096bEM1Vg==$VnxCO5rTJw==$dxXs9VMwGmEV2bxyOah6iw==$
77: 88789-02099-31079-87258,Not Voted,Against
16: 25607-20503-02927-91361,Not Voted,$chacha20_poly1305_aead$p/IeZgRTH0Yy5aJW$cC9JZVpnUlRIMFl5NWFKVw==$KvfAYdGuDg==$Zw1s+z33xpNR2bU3mNN0qQ==$
51: 92487-38757-79635-12719,Not Voted,$chacha20_poly1305_aead$kghvyswZ04AGiLVH$a2dodnlzd1owNEFHaUxWSA==$i2E/imZ2mA==$uAd33JUi0RoFTe270NVCZg==$
59: 91190-63380-09777-80255,Not Voted,$chacha20_poly1305_aead$dOQCuQwWPydbPtbu$ZE9RQ3VRd1dQeWRiUHRidQ==$bFCiW7357A==$lWzOGfG1ad8T7t9+tBVWew==$
76: 74739-40998-18902-53435,Not Voted,$chacha20_poly1305_aead$ICJflk0K2wz2zBYq$SUNKZmxrMEsyd3oyekJZcQ==$CpWVpd5W4Q==$4ZXB9KgkyqevCd1Zq7dKJg==$
34: 26075-71318-55325-81029,Not Voted,$chacha20_poly1305_aead$ehTqn1TSzyXkZd92$ZWhUcW4xVFN6eVhrWmQ5Mg==$iVvky7+SxQ==$O78mEWJyKTReCgXSmbIYpA==$
80: 12511-58133-71237-09597,Not Voted,$chacha20_poly1305_aead$17PNJ7wMU5u7VSER$MTdQTko3d01VNXU3VlNFUg==$5xgHCkW0QA==$AxG5jGBEWWl9TKyk9fQuyQ==$
21: 93260-26039-33653-10478,Not Voted,$chacha20_poly1305_aead$/bzDDuHzKPxmXjfv$L2J6RER1SHpLUHhtWGpmdg==$picoJtj4Pw==$Di/4wYFaWkztGWaWdD31fg==$
90: 51734-32096-68484-55145,Not Voted,$chacha20_poly1305_aead$JnVIZqqMUum8wZaO$Sm5WSVpxcU1VdW04d1phTw==$T9hGwHF3aQ==$2wZvRsIfcyydkV+JWlepiw==$
14: 05997-51572-18100-74595,Not Voted,$chacha20_poly1305_aead$YWnyslUceQ0X2mW1$WVdueXNsVWNlUTBYMm1XMQ==$rWRf08K3Bw==$EkR9kq+TEEsvEUzRyexn8Q==$
74: 93044-41915-08426-63722,Not Voted,$chacha20_poly1305_aead$B1D/tftQLCgHbhW0$QjFEL3RmdFFMQ2dIYmhXMA==$TjWZArmtIg==$AUnQFAEkmxMk+Fl1JPNXZw==$
25: 61913-25201-89751-34652,Not Voted,$chacha20_poly1305_aead$4qhCgNC/e+IwRVW9$NHFoQ2dOQy9lK0l3UlZXOQ==$REQfQ0y70g==$WurIgaCwuKz00J77LAp4UQ==$
78: 76836-37631-06833-35859,Not Voted,$chacha20_poly1305_aead$Gw/kkbotV4PAhrqt$R3cva2tib3RWNFBBaHJxdA==$lwoCVcLfkA==$pw+WB0l8/eZIcUpQecwyAg==$
33: 06671-70120-51545-87159,Not Voted,$chacha20_poly1305_aead$NWe6OBVSK+c8puOQ$TldlNk9CVlNLK2M4cHVPUQ==$WnqNR3W3WA==$f0adIN2Wll479KbXfkU1Xg==$
65: 50988-64406-98409-24310,Not Voted,$chacha20_poly1305_aead$CRcBBAT0ZilVlNbX$Q1JjQkJBVDBaaWxWbE5iWA==$9Jt3qVCnlA==$HjU6t8dq/F94QZbfFHK2yA==$
73: 86042-20206-36588-75459,Not Voted,Against
01: 91037-17147-31376-20648,Not Voted,$chacha20_poly1305_aead$LTKgDajpwKzXEdq6$TFRLZ0RhanB3S3pYRWRxNg==$4Px+G9Y3hA==$NwNOfXt23JeoDsbyWgdFdg==$
26: 64776-25887-94197-65595,Not Voted,$chacha20_poly1305_aead$8fDi51+7nXht7V8G$OGZEaTUxKzduWGh0N1Y4Rw==$TZpEMCZ2Hg==$H29Zz+BZ+6HPCV+pBiH1NQ==$
40: 15888-28703-12368-52463,Not Voted,$chacha20_poly1305_aead$v8t/5KnaJ9ugx/Rb$djh0LzVLbmFKOXVneC9SYg==$BuqHwYLXwA==$eO4WqZW4Oc9zPq5rpdqTuw==$
37: 31303-02657-16959-93224,Not Voted,$chacha20_poly1305_aead$NbTA6cTXJEfRN5zZ$TmJUQTZjVFhKRWZSTjV6Wg==$72qRIkXRDw==$1NDJSqz/9qbElBXqBZKJNw==$
83: 08336-84206-53985-69816,Not Voted,$chacha20_poly1305_aead$f91xkKcd69GGUHfo$ZjkxeGtLY2Q2OUdHVUhmbw==$zgM86q/SQw==$pGnx2WhFAglJ0gcq/l43Jw==$
86: 85205-11648-49485-56973,Not Voted,$chacha20_poly1305_aead$uVgsFxndo8kGkx25$dVZnc0Z4bmRvOGtHa3gyNQ==$DkPw8/kUoA==$1JXdD4HwBzyypmAhU3K4Rw==$
02: 21548-63957-18920-44967,Not Voted,$chacha20_poly1305_aead$F67LN8pB0DVoOXKB$RjY3TE44cEIwRFZvT1hLQg==$xYldPhJPdA==$+oSna/uhtxMQIoe5GV21JA==$
87: 38919-70319-17796-08615,Not Voted,$chacha20_poly1305_aead$EBaRJVZDwX/dFlPE$RUJhUkpWWkR3WC9kRmxQRQ==$bIUoE+5c1w==$w1LOX4z8b8Sz/Hie/njBFg==$
85: 64776-57062-30403-48099,Not Voted,$chacha20_poly1305_aead$U0PeOJaeeLGzaKDa$VTBQZU9KYWVlTEd6YUtEYQ==$O+Yvuh3DLQ==$knjkt0uGErwpepjkiaLikQ==$
32: 19785-87230-55217-66125,Not Voted,$chacha20_poly1305_aead$Ie0Ynn8htTzkc5eU$SWUwWW5uOGh0VHprYzVlVQ==$cw2tluiR0g==$CLtbJbN6+3GLVOZBtziiXA==$
99: 35606-34968-44958-02495,Not Voted,$chacha20_poly1305_aead$eTWhdJhHhEUpK/6j$ZVRXaGRKaEhoRVVwSy82ag==$RE1EAXcyhQ==$OIrqRY+pMTUW3J0fcx3rlA==$
52: 92568-49287-21232-91163,Not Voted,$chacha20_poly1305_aead$Ls7SaQ0A2Lyeused$THM3U2FRMEEyTHlldXNlZA==$F2d3nZVmrA==$i8dAEbR5U2AqDh4gxopwlw==$
36: 40970-61382-28622-23492,Not Voted,$chacha20_poly1305_aead$M+Ot/WIFUFQCdeVA$TStPdC9XSUZVRlFDZGVWQQ==$cbl161fEXg==$qZ7qThE76Nlv1/R1buJeRA==$
28: 49007-25409-42211-90984,Not Voted,$chacha20_poly1305_aead$Rd1dk3SKIfEBKvu9$UmQxZGszU0tJZkVCS3Z1OQ==$bIvDvF6XkQ==$lEFNqbYl2alddsEq/V6jDQ==$
69: 48819-41177-54687-98832,Not Voted,Decoy
49: 55109-38531-21863-31916,Not Voted,$chacha20_poly1305_aead$I8kTVZEDnL+FtJgq$SThrVFZaRURuTCtGdEpncQ==$PCuCIeubyA==$PJeFAQhIKrTV/NbSRBga+g==$
68: 91758-01838-75242-21890,Not Voted,$chacha20_poly1305_aead$6FQTLDZsEvZ5j8qZ$NkZRVExEWnNFdlo1ajhxWg==$gdXWWbikmQ==$I8MtXKVqdYM6yJEr79VgNA==$
44: 48756-95592-59961-80020,Not Voted,$chacha20_poly1305_aead$21AbZ7axbgwiAepJ$MjFBYlo3YXhiZ3dpQWVwSg==$7TyYgFZOrg==$XT2r4fGCxFiR6PhT1F6oCg==$
09: 82398-55659-64370-99543,Not Voted,$chacha20_poly1305_aead$WBnoP5UJ2CZ9MH9M$V0Jub1A1VUoyQ1o5TUg5TQ==$FEwKgMec8A==$kl3y2g3A3M0y1gcUBw9g0Q==$
39: 47595-26255-86754-86178,Not Voted,$chacha20_poly1305_aead$ZZP1nxkuyP/RI6DU$WlpQMW54a3V5UC9SSTZEVQ==$yKS8laU4Ug==$wSNGIZFE5Y2QEOEwKht5Nw==$
67: 70959-63155-99426-91253,Not Voted,$chacha20_poly1305_aead$ij0k3UArxkj+msPi$aWowazNVQXJ4a2orbXNQaQ==$emAsCtTBFQ==$YgDj5W6ZYrGGRh6mFqr+Ag==$
12: 15824-98625-27281-32717,Not Voted,$chacha20_poly1305_aead$VgPxIWHkuD04fSVw$VmdQeElXSGt1RDA0ZlNWdw==$RgyBq4kRNw==$7icMATiwY3mADtogExq3yQ==$
15: 31105-28848-09993-04222,Not Voted,$chacha20_poly1305_aead$sdoHw+drI1v+hP9/$c2RvSHcrZHJJMXYraFA5Lw==$WKgXzmHkcA==$E5tv4rrJ/WUer5AQJJzYlA==$
93: 63164-79699-04673-81632,Not Voted,Against
20: 17589-91352-34553-24301,Not Voted,Against
03: 90669-30241-48972-08967,Voted,$chacha20_poly1305_aead$KMe7GtLdMBxYHBQ3$S01lN0d0TGRNQnhZSEJRMw==$VXy/Y5fuPA==$ZXg3J901n6zkEM5pRCm22Q==$
81: 88752-59871-61607-40736,Not Voted,Against
11: 54506-97545-16922-70526,Not Voted,$chacha20_poly1305_aead$T+DY1uLcKjCW7y7/$VCtEWTF1TGNLakNXN3k3Lw==$oeUjrcLEog==$+SbKqKrXoMTEXi3D/yB3Gw==$
26: 17985-37695-65513-35471,Not Voted,$chacha20_poly1305_aead$/hUdmkHfiwYzmNWP$L2hVZG1rSGZpd1l6bU5XUA==$gszqSZIv0g==$MsQ/FM+73+QRPTry+22J8g==$
32: 88383-38306-12377-45119,Not Voted,$chacha20_poly1305_aead$CbFOIYmxldH5S5VB$Q2JGT0lZbXhsZEg1UzVWQg==$c6eYvhdW0Q==$BqWfOoCdns6+pfyD+1rz4Q==$
42: 75341-40277-30827-60338,Not Voted,$chacha20_poly1305_aead$EZfHAcLe0d1Tp7u7$RVpmSEFjTGUwZDFUcDd1Nw==$kzCVajARqA==$hfuCfS89Wr4JCNXhPToRWg==$
45: 06338-03223-67881-69618,Not Voted,$chacha20_poly1305_aead$wCEcSPtkD5Zx7q7H$d0NFY1NQdGtENVp4N3E3SA==$nXdZjU8uMA==$lRv2H55iVxyzVMf7xs74OQ==$
41: 86358-53147-04295-28262,Not Voted,$chacha20_poly1305_aead$rVX+P3RryVoBEpHH$clZYK1AzUnJ5Vm9CRXBISA==$8eghrjVISQ==$yqVhv36Qsp7NCJQkKLqK4Q==$
29: 63083-51400-78753-84053,Not Voted,$chacha20_poly1305_aead$IBPa6mB9adevKsEp$SUJQYTZtQjlhZGV2S3NFcA==$+LtBsIK+DA==$BA06xZwbdFa4yFKu/dyOAw==$
54: 67412-25616-24509-73280,Not Voted,$chacha20_poly1305_aead$9p8cpZ0VUHpMF/lZ$OXA4Y3BaMFZVSHBNRi9sWg==$cKGRpxcSWg==$poBu9lkqUkhZhzumWjtJvw==$
77: 05357-41230-99903-79752,Not Voted,For
06: 45227-33563-32870-39152,Voted,$chacha20_poly1305_aead$oqr/Gbr9ZzxsSaF2$b3FyL0dicjlaenhzU2FGMg==$QwLnQJ7Z/g==$OMwjKMwoq4FAOlw9qIgwtA==$
33: 51031-96203-99390-75693,Not Voted,$chacha20_poly1305_aead$F3Zke1H/rNwRJw8j$RjNaa2UxSC9yTndSSnc4ag==$1nIlndv8TA==$QkLvU86SMnnbBxf4C1+Wsw==$
79: 57666-80598-92243-73479,Not Voted,$chacha20_poly1305_aead$cienBPl4qLho25Hj$Y2llbkJQbDRxTGhvMjVIag==$nbANgBFLGg==$MP9mJjzb1kfn4UDUVPoE3A==$
65: 95529-58700-70030-76502,Not Voted,$chacha20_poly1305_aead$pOhWOwZT70XK/K74$cE9oV093WlQ3MFhLL0s3NA==$hoXnIliRjw==$svb1YTekI9bPwqPrYOud7g==$
48: 53787-99822-19488-41555,Not Voted,$chacha20_poly1305_aead$N6mVeJd/zN2I3SQa$TjZtVmVKZC96TjJJM1NRYQ==$HWGehYFr/w==$DhXoqyegQL6D2bvXU27AwA==$
71: 94917-60716-55299-18155,Not Voted,$chacha20_poly1305_aead$uFk68/3tuRj/0Zh0$dUZrNjgvM3R1UmovMFpoMA==$IZPvjICi3Q==$fY7nH8SCo5+xlJeSwB7AiQ==$
28: 60031-15743-16210-37541,Not Voted,$chacha20_poly1305_aead$tM+l2tf/YrMIwkIA$dE0rbDJ0Zi9Zck1Jd2tJQQ==$K8DLImBb3Q==$HShcdmsIiNUq61vWzv6Ucg==$
82: 63560-55749-23087-10748,Not Voted,$chacha20_poly1305_aead$41vusHMJl8j1myoC$NDF2dXNITUpsOGoxbXlvQw==$uQHINtQNMw==$Hq9vtBhrXfanNmiVR8x21w==$
19: 61085-19208-71903-71138,Not Voted,$chacha20_poly1305_aead$RsQfsQxSPRj22iTr$UnNRZnNReFNQUmoyMmlUcg==$VjbOBqyA7g==$QC9IlZw16TWTqRZ+Y9A6yw==$
30: 48729-33987-18245-17309,Not Voted,$chacha20_poly1305_aead$gxyMBx70Z0Lbvc3P$Z3h5TUJ4NzBaMExidmMzUA==$1uudsJLh3Q==$pHEPh6CkqT23kXThR6jqOw==$
75: 29045-94520-23618-78834,Not Voted,$chacha20_poly1305_aead$xU54jkeyF4Ubqlgs$eFU1NGprZXlGNFVicWxncw==$Ehe2oEZDEA==$aJTdwPCtPT7YTOlCv9r/PQ==$
