col1,col2,col3
28: 49007-25409-42211-90984,Not Voted,$chacha20_poly1305_aead$RHgn5CwNmpFnTtPD$UkhnbjVDd05tcEZuVHRQRA==$WC4wWXERqQ==$Bp+II4dHHM6IBzYUa7oHnQ==$
96: 14762-05041-78564-02404,Not Voted,Against
64: 55019-47054-50069-71165,Not Voted,$chacha20_poly1305_aead$T/fdL5mKlUMaQuk3$VC9mZEw1bUtsVU1hUXVrMw==$XssmYuJMwQ==$KM0OhkfB5io9RKsmw5ygUQ==$
77: 05357-41230-99903-79752,Not Voted,For
13: 29036-31097-19532-44633,Not Voted,For
42: 75341-40277-30827-60338,Not Voted,$chacha20_poly1305_aead$hJcMm8vwpuZr0+Kd$aEpjTW04dndwdVpyMCtLZA==$nAUhS603pw==$E2vDSU5RJknm40W1zhxECA==$
75: 90506-25247-19857-34599,Not Voted,$chacha20_poly1305_aead$Yh1koaMGLWPWIQYW$WWgxa29hTUdMV1BXSVFZVw==$yEInZBF7CQ==$gHQxOf12qTp4Sd2S5VpApg==$
66: 97257-51284-48792-54173,Not Voted,$chacha20_poly1305_aead$B++Xr7zYS3gt1wCI$QisrWHI3ellTM2d0MXdDSQ==$eJ2apJS4Cw==$7iRNEoJf+YCsZBlJ1bxvGw==$
92: 66585-81083-65487-43959,Not Voted,$chacha20_poly1305_aead$gqQi3ojrjTCTpuqm$Z3FRaTNvanJqVENUcHVxbQ==$iw1q8bGNqg==$4uMJQUY0/3CnPQu/R+A6tA==$
00: 38225-46280-94665-14726,Not Voted,$chacha20_poly1305_aead$bGQGJVs5JLIfqSty$YkdRR0pWczVKTElmcVN0eQ==$4cxt9gQkNg==$cHTyOxIFzrggseV0wzadMA==$
70: 25229-95880-92108-20611,Not Voted,$chacha20_poly1305_aead$k6YQrUSK/RTn1x9d$azZZUXJVU0svUlRuMXg5ZA==$LBaM4ajVrQ==$v0ZyNBHGg/IWv547L6yfxQ==$
86: 29405-68411-17237-41500,Not Voted,$chacha20_poly1305_aead$BR8X3tNseOocSw95$QlI4WDN0TnNlT29jU3c5NQ==$+G6Qti3AIQ==$a1eR+jvxOmanWtvpODGNrg==$
69: 48819-41177-54687-98832,Not Voted,Decoy
36: 40970-61382-28622-23492,Not Voted,$chacha20_poly1305_aead$XlX2GYVn97p1K/r+$WGxYMkdZVm45N3AxSy9yKw==$EbzW/nyCSQ==$1A0t77z+8qVa5PcIbPibVw==$
60: 85340-30098-04754-64901,Not Voted,$chacha20_poly1305_aead$x7saHG2C38uK2KoF$eDdzYUhHMkMzOHVLMktvRg==$5gtGM3d0qw==$3gBmslrafAiouXFmozWHJA==$
89: 23753-57675-59862-75819,Not Voted,$chacha20_poly1305_aead$lnluTV0BxUQMky8S$bG5sdVRWMEJ4VVFNa3k4Uw==$LhuEH2/D8g==$ORxNxm1eKOBSC6xWLWhLLQ==$
41: 86358-53147-04295-28262,Not Voted,$chacha20_poly1305_aead$aoV3LBUparXu2J6L$YW9WM0xCVXBhclh1Mko2TA==$i3okxL8Sxw==$5gM2Lmx3Ie/kI7Rsc7SHFQ==$
91: 58205-91361-01577-24482,Not Voted,$chacha20_poly1305_aead$xWn/5XhUIRNnq9N3$eFduLzVYaFVJUk5ucTlOMw==$EyAQIX3vOA==$fu+kU+1UrhZ6175Rfn3SSg==$
35: 57602-07940-33428-76674,Not Voted,For
53: 66927-38702-30377-25832,Not Voted,$chacha20_poly1305_aead$Fd65ZSRO2R4iNA14$RmQ2NVpTUk8yUjRpTkExNA==$ysT1w1ofog==$x7UhlmzbkAY+sKln4OhWAQ==$
55: 27074-60680-97815-29207,Not Voted,$chacha20_poly1305_aead$hoDcmZM72BsZX2sK$aG9EY21aTTcyQnNaWDJzSw==$bshmRwKy2w==$D49Y6wzzBZGabTQvMCdbyA==$
62: 91839-87014-98553-97617,Not Voted,$chacha20_poly1305_aead$f9UPRBYXLlB+6jH8$ZjlVUFJCWVhMbEIrNmpIOA==$CAJkmjwN8w==$4ef6dsNbhvc95l7ElbZJFw==$
46: 74342-60086-30106-84314,Not Voted,$chacha20_poly1305_aead$dcEZdL8NpmeXnMxz$ZGNFWmRMOE5wbWVYbk14eg==$M3KzZsrkpw==$2wIgQp5n/x3j9rFzTKgDJA==$
45: 06338-03223-67881-69618,Not Voted,$chacha20_poly1305_aead$Ph+SC0GHIb+7OHiq$UGgrU0MwR0hJYis3T0hpcQ==$9Yb8uFVFIg==$VkDqHpGUAhv/pE6w9rBHSw==$
82: 60491-42077-87951-12205,Not Voted,$chacha20_poly1305_aead$REo5GloSlVi9DFfL$UkVvNUdsb1NsVmk5REZmTA==$Ksih4f+kCQ==$ta44yHmLO51UCDwO/yfo7w==$
23: 92090-71796-76070-85692,Not Voted,$chacha20_poly1305_aead$SJ/uA0O7xtM0VS/Y$U0ovdUEwTzd4dE0wVlMvWQ==$f8bwWNPl/g==$24+TL6Nd7DlTPQ6s2woQVA==$
72: 41005-14294-46794-41113,Not Voted,$chacha20_poly1305_aead$Bqn7kIWlAe/vyQzq$QnFuN2tJV2xBZS92eVF6cQ==$XCRpenZrNA==$/TatbaS46ce7r+kKvjAkUA==$
51: 78023-69780-07058-55794,Not Voted,$chacha20_poly1305_aead$GEBp0EoFgPusAT8m$R0VCcDBFb0ZnUHVzQVQ4bQ==$lJgUG4wSYA==$uME9nWtPQra0HQ25qgXxuw==$
48: 58061-71237-08552-95538,Not Voted,$chacha20_poly1305_aead$BPJ2UDVLSA87mMmV$QlBKMlVEVkxTQTg3bU1tVg==$XeCrwqr/hg==$gS9nZ0JM0/Ierzg+dLiijQ==$
39: 41258-89661-46569-19406,Not Voted,$chacha20_poly1305_aead$bOu+NHGjQLL17frE$Yk91K05IR2pRTEwxN2ZyRQ==$agjh0nAJGA==$pMtJRTMBzJPL00wqHEEGSA==$
85: 64776-57062-30403-48099,Not Voted,$chacha20_poly1305_aead$7TQN1ZNws3imrR50$N1RRTjFaTndzM2ltclI1MA==$ZcT4jrSCUQ==$j8N7aY8/pYqFlWEECDJe8A==$
61: 14726-07364-45515-61715,Not Voted,$chacha20_poly1305_aead$+CbdT1fa5sj8evex$K0NiZFQxZmE1c2o4ZXZleA==$pqZNM1nf3A==$gN+tjaboKg6oT95h10lE9g==$
27: 84486-76782-31817-99363,Not Voted,$chacha20_poly1305_aead$2vWC77NZY3JLL8Vf$MnZXQzc3TlpZM0pMTDhWZg==$wQQdA1wG3g==$+k2TiqNTG4xk60J/Cf/0Gg==$
13: 05221-47207-66224-69708,Not Voted,Against
57: 90362-77709-22466-85160,Not Voted,$chacha20_poly1305_aead$WNy1GO6dWxyivGFG$V055MUdPNmRXeHlpdkdGRw==$OKNL31GA5w==$bpBe+XWFjq6lucdwAZjBVw==$
06: 45227-33563-32870-39152,Voted,$chacha20_poly1305_aead$khpk91T8LQr+TK4r$a2hwazkxVDhMUXIrVEs0cg==$hZ08ffzY1w==$UCDLdZtqKfhr5wE1sSl90g==$
29: 63083-51400-78753-84053,Not Voted,$chacha20_poly1305_aead$UYq3in0tiZ7dbJV4$VVlxM2luMHRpWjdkYkpWNA==$6buv23rTNg==$3Y6beNsjQcgqq4ns+8DK9A==$
30: 48729-33987-18245-17309,Not Voted,$chacha20_poly1305_aead$GsM7wr/SU7bmcPPn$R3NNN3dyL1NVN2JtY1BQbg==$EDAWEtLsRA==$0khgMebPPILwj8LG1kDqxQ==$
36: 31114-47856-96979-13925,Not Voted,$chacha20_poly1305_aead$fyp0aK11AM3Jhz3g$ZnlwMGFLMTFBTTNKaHozZw==$iEbGNWrz0A==$hKiM1RSbAax4KAKOlvN3AA==$
50: 23708-00145-49881-76809,Not Voted,$chacha20_poly1305_aead$48V+NmwSaT01fWR8$NDhWK05td1NhVDAxZldSOA==$9mILPRR4Uw==$xoqylrWEq9DeRoN53pO7iA==$
54: 67412-25616-24509-73280,Not Voted,$chacha20_poly1305_aead$ffnSagRd96e2M1iJ$ZmZuU2FnUmQ5NmUyTTFpSg==$W28l29CWsQ==$6fBAheV/xQGmvFetCPCRnA==$
31: 04718-30557-03737-37802,Not Voted,$chacha20_poly1305_aead$m7fO1dYiFwTiv/Xo$bTdmTzFkWWlGd1Rpdi9Ybw==$kRFHlxBTQQ==$N9GMO/9o14jbKhGNJkfj2g==$
89: 26462-67872-81209-21304,Not Voted,$chacha20_poly1305_aead$+pjTz/RIqjg8JtfI$K3BqVHovUklxamc4SnRmSQ==$VAgcE0OvyQ==$u2OsDTG7mRGS/qWCKNa50Q==$
88: 26273-82532-70003-96500,Not Voted,Against
56: 63579-53165-89300-63001,Not Voted,$chacha20_poly1305_aead$3ep6UgmKmsjX4hyf$M2VwNlVnbUttc2pYNGh5Zg==$3q6+c7wjHw==$TLrH+Wza81U/d0/NFg05Ag==$
09: 93648-12539-03052-41555,Voted,$chacha20_poly1305_aead$CQLZdPonrQLzpq0e$Q1FMWmRQb25yUUx6cHEwZQ==$s6j6ev00YA==$5t0q3zmzcDcAFCMFVvEdwA==$
12: 13998-11387-24400-19398,Not Voted,$chacha20_poly1305_aead$dQjp2oENRGH9bodU$ZFFqcDJvRU5SR0g5Ym9kVQ==$YdRjJCQ7vw==$EYmxhoQx+WENnSxf4r9+OA==$
07: 75675-19253-70805-84936,Not Voted,$chacha20_poly1305_aead$lC0NaW9ZEkyjjd6Z$bEMwTmFXOVpFa3lqamQ2Wg==$PKNETJUsmw==$sjiD0XlqK6TWCIRaaxRj+w==$
58: 03214-00316-30593-95835,Not Voted,For
58: 62192-82497-30511-78492,Not Voted,Against
05: 62345-70616-06428-07751,Voted,$chacha20_poly1305_aead$BCvXLpSrTZ4sQ8iJ$QkN2WExwU3JUWjRzUThpSg==$rTtWZ2McZw==$Qzy5n0+btCLW9Rnnagbv5g==$
26: 17985-37695-65513-35471,Not Voted,$chacha20_poly1305_aead$9fd1e8nNZsR7rMMB$OWZkMWU4bk5ac1I3ck1NQg==$JJ/HOnOLYw==$7p6atnEElbDu/DN+USF/GA==$
67: 23140-58502-32050-49403,Not Voted,$chacha20_poly1305_aead$+HPprshsNIYPLAWk$K0hQcHJzaHNOSVlQTEFXaw==$HnfR1GCZQA==$/vbbdXMBHrYPeQl9Trh1MA==$
43: 54056-56892-98030-85403,Not Voted,For
19: 61085-19208-71903-71138,Not Voted,$chacha20_poly1305_aead$HGSXOGIjLJKkHpb7$SEdTWE9HSWpMSktrSHBiNw==$NsIKCeaSlA==$LkfBefadJt7O1oVZd3Mgrg==$
68: 91758-01838-75242-21890,Not Voted,$chacha20_poly1305_aead$fNLogQpbLas9zY+N$Zk5Mb2dRcGJMYXM5elkrTg==$k0/CY5fclg==$e+pYnydEwP1fyr7dMXI7iQ==$
11: 84873-65397-06554-85052,Not Voted,$chacha20_poly1305_aead$ZtJCINEu5yzDzgxT$WnRKQ0lORXU1eXpEemd4VA==$is9h84eoQA==$qhDdR2f03+ajJPCZM1ORaw==$
72: 79842-02134-29117-89869,Not Voted,$chacha20_poly1305_aead$uyYV+JFDG9CXgfcJ$dXlZVitKRkRHOUNYZ2ZjSg==$B7fQBoIoWg==$KSPLggUxz3067MLfrQXMOg==$
43: 14492-08660-53462-13376,Not Voted,Against
03: 46938-24400-10982-39765,Voted,$chacha20_poly1305_aead$XK1WbjTop/ntHxKa$WEsxV2JqVG9wL250SHhLYQ==$MmGIUZWHZg==$uvN3dwAiCDhtrbMjSuUfCg==$
05: 47586-36858-86286-08408,Not Voted,$chacha20_poly1305_aead$TKW/drJ5s3BHjN7k$VEtXL2RySjVzM0JIak43aw==$1WwnJ82mUQ==$bsbQwAEX/pac/JyNL7VLSg==$
57: 73901-00767-48152-61085,Not Voted,$chacha20_poly1305_aead$UC0IjFmZNdpjnu7I$VUMwSWpGbVpOZHBqbnU3SQ==$5TtXM154EA==$eQDJ8I0GlYgQI5hSe3i5OQ==$
73: 25788-16517-90146-60590,Not Voted,For
65: 95529-58700-70030-76502,Not Voted,$chacha20_poly1305_aead$EgxoNhAAHhc6y7sY$RWd4b05oQUFIaGM2eTdzWQ==$WFM+84Uwwg==$Q9+nk0kKUxbz6yVkX+iadg==$
63: 15446-16067-30007-51482,Not Voted,$chacha20_poly1305_aead$z+8jBX+9Hkf0GkkP$eis4akJYKzlIa2YwR2trUA==$6ROl3xpERQ==$3vAKS5woghI4gH2UsJoSGg==$
09: 82398-55659-64370-99543,Not Voted,$chacha20_poly1305_aead$2V3zFAXEUg1xrg4/$MlYzekZBWEVVZzF4cmc0Lw==$3oOLShl/og==$XiaCek4HyxBJ6PGV3ZH4nQ==$
68: 71372-20495-32014-68042,Not Voted,$chacha20_poly1305_aead$UIpzYm5Mui0FTay7$VUlwelltNU11aTBGVGF5Nw==$u+zHj1cxVA==$nGk1dKzPu/HAqntUs1QILA==$
95: 09263-41591-78555-50159,Not Voted,$chacha20_poly1305_aead$i0qI+NVufQDC+hR/$aTBxSStOVnVmUURDK2hSLw==$tPVGh5cP7w==$sQ3d9WYN+I5eX6hgLpqdqA==$
49: 03151-37802-00677-44471,Not Voted,$chacha20_poly1305_aead$wFX0Z+2lVktV2bcV$d0ZYMForMmxWa3RWMmJjVg==$JD9A61GThQ==$TRfrokVX8GjdkG+AYiKb4Q==$
48: 53787-99822-19488-41555,Not Voted,$chacha20_poly1305_aead$cgRm4yrZlecL7klO$Y2dSbTR5clpsZWNMN2tsTw==$fL3gmreFvA==$LXkRAKT9fd6jNCVhT9CeIQ==$
53: 00127-04006-08264-74810,Not Voted,$chacha20_poly1305_aead$hjFageuuunCFjaIc$aGpGYWdldXV1bkNGamFJYw==$3+pci53dgQ==$wpM8QNv/6qtNU0mU5JS4eg==$
88: 09010-57279-69591-42653,Not Voted,For
04: 98166-96618-25102-18939,Voted,$chacha20_poly1305_aead$/Mn/rxgw4kGqHbIJ$L01uL3J4Z3c0a0dxSGJJSg==$iHgfQaX4pQ==$Ck6A/uczpG7T5eVXB0Jy1g==$
10: 38513-52887-03737-10766,Not Voted,$chacha20_poly1305_aead$QOXfSU9id/1x+hD2$UU9YZlNVOWlkLzF4K2hEMg==$wDC3cCqBrQ==$Zik4XhoS0nAC5wAsTMyXUQ==$
55: 32663-76340-89661-83829,Not Voted,$chacha20_poly1305_aead$iqbSAj9jj6K6fi5H$aXFiU0FqOWpqNks2Zmk1SA==$UkoFJavjQA==$YoXaHl32qRSGtC3/FFTmzA==$
20: 17589-91352-34553-24301,Not Voted,Against
80: 89238-81614-78276-07139,Not Voted,$chacha20_poly1305_aead$moOVFtgjpF0RVkLv$bW9PVkZ0Z2pwRjBSVmtMdg==$4+D77p9JDg==$22sNkfkkgtWHivs5WOEdzA==$
18: 05726-74333-77583-08615,Not Voted,$chacha20_poly1305_aead$72qZnxIhM00L69YY$NzJxWm54SWhNMDBMNjlZWQ==$2i7EipEGkw==$UfWDzZPdCvTHbrn5AGW1XQ==$
37: 19163-35363-48350-26075,Not Voted,$chacha20_poly1305_aead$Xve++xj0Su85e8dD$WHZlKyt4ajBTdTg1ZThkRA==$oV7UHUcF0Q==$lmTrDhe55GcZrGRvGCjc8w==$
62: 76854-69889-79527-06699,Not Voted,$chacha20_poly1305_aead$AJl4vJKZOyZ2+rvt$QUpsNHZKS1pPeVoyK3J2dA==$0vuyWbisHA==$PPyuyuR5+eV8Z6NrCVvdjQ==$
86: 85205-11648-49485-56973,Not Voted,$chacha20_poly1305_aead$TOppbwpYUmu6HIYP$VE9wcGJ3cFlVbXU2SElZUA==$TB31OFWSrQ==$bYGByUs/c92sdpAKHG1xUQ==$
54: 80949-47009-93918-50636,Not Voted,$chacha20_poly1305_aead$Dd7EUoJ3tU6TuyKw$RGQ3RVVvSjN0VTZUdXlLdw==$hXxk3vNCXA==$nXNimJ45FlC2INC7nGqmGA==$
21: 93260-26039-33653-10478,Not Voted,$chacha20_poly1305_aead$ANArENozVSbXG/oY$QU5BckVOb3pWU2JYRy9vWQ==$VUGtdwr3UQ==$DvMw7DBWERz8e4QTuA1Srw==$
22: 66512-60914-04231-37613,Not Voted,$chacha20_poly1305_aead$gX7apkKSLJpD81CO$Z1g3YXBrS1NMSnBEODFDTw==$FEEXIuklGw==$ZWrv5SR03KzXcH9vtodQ1A==$
76: 74739-40998-18902-53435,Not Voted,$chacha20_poly1305_aead$XhvPPDQklhabxmNv$WGh2UFBEUWtsaGFieG1Odg==$x1VZFri2ng==$cMYNEYfbihm+c61oiATt0g==$
87: 77277-94043-99354-76854,Not Voted,$chacha20_poly1305_aead$0hJO1azq4xwzOBqR$MGhKTzFhenE0eHd6T0JxUg==$CbzVN2Wxkg==$PabIelJKzGuy4L2vbNR3HA==$
40: 08552-69014-52346-40916,Not Voted,$chacha20_poly1305_aead$ghIsm292OQ5lx/eI$Z2hJc20yOTJPUTVseC9lSQ==$Sdh0X2lTyQ==$d9PXjQpnXaLtKjGZ8b3e0w==$
20: 61661-80318-74153-42176,Not Voted,For
75: 29045-94520-23618-78834,Not Voted,$chacha20_poly1305_aead$g6Sd1gmU/zXzVdCc$ZzZTZDFnbVUvelh6VmRDYw==$qOD3nK2czg==$591fUK8v+Lt5Bmvfab5pGw==$
83: 08336-84206-53985-69816,Not Voted,$chacha20_poly1305_aead$XHkfkWNz7+2CybS0$WEhrZmtXTno3KzJDeWJTMA==$9oFu4G/iYA==$MWGtQz8NLHdEGAYEmiIOcw==$
46: 30520-29243-59475-54236,Not Voted,$chacha20_poly1305_aead$Pkw+6M0UUTatcZXq$UGt3KzZNMFVVVGF0Y1pYcQ==$jAs6MeCzrQ==$PeINw4gPDiodZT9tbzqshg==$
21: 78807-81885-67539-96735,Not Voted,$chacha20_poly1305_aead$V4Xc2kkthldSrJc5$VjRYYzJra3RobGRTckpjNQ==$HViO7vFScA==$ru87vdAF3eMm0HncvVvBvw==$
84: 73587-43364-63137-82316,Not Voted,$chacha20_poly1305_aead$CW2IMpyYKgRDNYjP$Q1cySU1weVlLZ1JETllqUA==$a8TWqKh1Yg==$+OY5wNaa416rXNLr/311fA==$
49: 55109-38531-21863-31916,Not Voted,$chacha20_poly1305_aead$AjD/ohaZC2HN+olm$QWpEL29oYVpDMkhOK29sbQ==$lDlj4KOZLw==$hK6MQwYU2+ZrpgHUk6yaIg==$
30: 45830-76322-05113-39071,Not Voted,$chacha20_poly1305_aead$XcqiqzaA/HaIUhlZ$WGNxaXF6YUEvSGFJVWhsWg==$81m4TkW0Jg==$oAal83XzljCTU8Yh9UPpog==$
65: 50988-64406-98409-24310,Not Voted,$chacha20_poly1305_aead$DYB9ZINaXD4MjbUM$RFlCOVpJTmFYRDRNamJVTQ==$GZQXasn6uQ==$V+ypshSEqYbLeFD3/VbWlw==$
14: 05997-51572-18100-74595,Not Voted,$chacha20_poly1305_aead$2DLewP17wIL8qNVr$MkRMZXdQMTd3SUw4cU5Wcg==$ApcjsH5sfQ==$eLz0hxLQ6WCEw9Ryja6Ibw==$
51: 92487-38757-79635-12719,Not Voted,$chacha20_poly1305_aead$1rXLHkkrKPfCn6EC$MXJYTEhra3JLUGZDbjZFQw==$qXZztM4YDA==$6MxIjsCUqWBCKPZrS5oFmw==$
66: 53471-08769-80435-05825,Not Voted,$chacha20_poly1305_aead$TB8Ff0P/LsJc2lcQ$VEI4RmYwUC9Mc0pjMmxjUQ==$wx6dkmAQJg==$u1T6LSWWJurvihTjEACAhQ==$
27: 06527-82965-22268-78861,Not Voted,$chacha20_poly1305_aead$FnlL1O2IwijkjfzN$Rm5sTDFPMkl3aWpramZ6Tg==$AQC2edr3lA==$0Q/7j+3PUCJ4ybJXv5+6gA==$
33: 51031-96203-99390-75693,Not Voted,$chacha20_poly1305_aead$HdoIf2kP5hX/5LL6$SGRvSWYya1A1aFgvNUxMNg==$k+UUfrre8A==$jeKYdQzqxQlWL9OBqX4c5g==$
16: 43139-12016-30773-28541,Not Voted,$chacha20_poly1305_aead$nOZxjWBbVc47nGoj$bk9aeGpXQmJWYzQ3bkdvag==$YMw62IflEQ==$OIwLamtWZ+6KyE2a7ecl0A==$
71: 15545-78717-07463-65063,Not Voted,$chacha20_poly1305_aead$IUE82zCoRNvTxhvV$SVVFODJ6Q29STnZUeGh2Vg==$wGhsT/lnZA==$B96Uf04IpR6T0C4f7xV9Sw==$
04: 01982-57783-40268-77420,Voted,$chacha20_poly1305_aead$mEBswVKQIwgvWd02$bUVCc3dWS1FJd2d2V2QwMg==$HqTAOa1LXQ==$nWd3vKMLJl018b4Kl2lEhg==$
94: 84648-41267-70382-11666,Not Voted,$chacha20_poly1305_aead$HhasjlNeqewfjUvd$SGhhc2psTmVxZXdmalV2ZA==$gLJ/4q/ZRg==$q85KuYdF2hqb3sh2l8HBng==$
34: 63911-36001-88446-55730,Not Voted,$chacha20_poly1305_aead$EdsH4XscfHwkIKO4$RWRzSDRYc2NmSHdrSUtPNA==$uFmc93BFHg==$zeLkSPtNtCEn8DKefLSWSg==$
28: 60031-15743-16210-37541,Not Voted,$chacha20_poly1305_aead$ZLYVvmOSqnW5Qyjz$WkxZVnZtT1Nxblc1UXlqeg==$+929d29nHg==$U+tEXUaGhTf3JoOThPJd6Q==$
25: 42699-24211-64424-31709,Not Voted,$chacha20_poly1305_aead$bFxe3Tk3R00aJ58l$YkZ4ZTNUazNSMDBhSjU4bA==$QqS6ku+56Q==$QPEkACkV5HNyk5hbXssNHQ==$
79: 57666-80598-92243-73479,Not Voted,$chacha20_poly1305_aead$sUsAIL2d813BYdfZ$c1VzQUlMMmQ4MTNCWWRmWg==$YZ0erAJIDw==$Pc1M82nbuLSCHX44aK1a4g==$
70: 51004-31349-33554-05195,Not Voted,$chacha20_poly1305_aead$EfoGPH7hLQ6vMRau$RWZvR1BIN2hMUTZ2TVJhdQ==$w0OT/5qXuA==$Z1gmAUCW8uz/K94DWtcj2w==$
44: 48756-95592-59961-80020,Not Voted,$chacha20_poly1305_aead$r3R17ArxbuJv3+5+$cjNSMTdBcnhidUp2Mys1Kw==$4YDuCP4zCw==$dzer8AekSdMiohiyPywS9Q==$
07: 04916-52544-48873-02756,Voted,$chacha20_poly1305_aead$k7ysQRz37Ht9QSdY$azd5c1FSejM3SHQ5UVNkWQ==$3jBSKAdC2Q==$pHAe9Q61sj/9kolCYSjbfA==$
95: 57684-62219-73640-27551,Not Voted,$chacha20_poly1305_aead$tpXUpjD47KMBUHeF$dHBYVXBqRDQ3S01CVUhlRg==$E7ROmLlDWg==$PkWHell3vT+gGHBCR5Vjig==$
94: 45065-14960-56676-74667,Not Voted,$chacha20_poly1305_aead$0L/b5ck+4EQZEfrd$MEwvYjVjays0RVFaRWZyZA==$b1XGfFTEVQ==$bb8L7s8velHSRx4mKqcfpQ==$
