col1,col2,col3
68: 71372-20495-32014-68042,Not Voted,$chacha20_poly1305_aead$E0TTOtz40PNQN/jl$RTBUVE90ejQwUE5RTi9qbA==$2NxXkKKswA==$Vx2EcV0mYZXfyZ4vjl31SQ==$
47: 57693-83469-44417-56333,Not Voted,$chacha20_poly1305_aead$M2aEz/HRjfzkmU0D$TTJhRXovSFJqZnprbVUwRA==$GWA8IgeL2w==$Zj8BSjSov5WtNwOapHqWkA==$
65: 95529-58700-70030-76502,Not Voted,$chacha20_poly1305_aead$JhIFj1aYgV6cxCnl$SmhJRmoxYVlnVjZjeENubA==$ssLZn1VnzA==$SZk/zFC/oCJY5Ra4IKYRBw==$
63: 15446-16067-30007-51482,Not Voted,$chacha20_poly1305_aead$DJ6Oby2fgxdQwg+E$REo2T2J5MmZneGRRd2crRQ==$cdOlxPhwOw==$ooJkSC3PsvXvrzFaU4LHXA==$
58: 03214-00316-30593-95835,Not Voted,For
44: 84837-60879-85458-36371,Not Voted,$chacha20_poly1305_aead$mVrdkljz0uRDT812$bVZyZGtsanowdVJEVDgxMg==$zXHR9XrWJw==$MegO78sRbsdN15I66ybcJg==$
82: 60491-42077-87951-12205,Not Voted,$chacha20_poly1305_aead$BE0G92rvC1YakSa+$QkUwRzkycnZDMVlha1NhKw==$lHON/w1tdg==$Lz/j1e1dZ7oRd3XYq7eCdQ==$
66: 53471-08769-80435-05825,Not Voted,$chacha20_poly1305_aead$cbkfxu0ezFDOKvXd$Y2JrZnh1MGV6RkRPS3ZYZA==$V9QT5QTRfA==$rySQ76VrxYyLgeEtfBih3g==$
23: 43571-50726-73037-03070,Not Voted,$chacha20_poly1305_aead$ZHm7jJqhYIs5sOWz$WkhtN2pKcWhZSXM1c09Xeg==$Ah6rA+De5w==$vEgXsIv7cjjOYkpJCKvyew==$
90: 84251-15392-71309-11657,Not Voted,$chacha20_poly1305_aead$JPL9gfLsILf/IVve$SlBMOWdmTHNJTGYvSVZ2ZQ==$sxoSdpQOhg==$COyZ6BEWNxkJhIWaUY+hQQ==$
11: 54506-97545-16922-70526,Not Voted,$chacha20_poly1305_aead$adlOoyOi2BzHG/Xr$YWRsT295T2kyQnpIRy9Ycg==$uVdZdwjq+A==$bLMa95IES7XoyBpp+nETSA==$
46: 74342-60086-30106-84314,Not Voted,$chacha20_poly1305_aead$a9VzZf2nOJk0IKTE$YTlWelpmMm5PSmswSUtURQ==$FuPjYz6yfg==$8B/WzJsDQFN9yQckdxROCg==$
24: 53255-29702-12593-01504,Not Voted,$chacha20_poly1305_aead$Y6+MTdG6tSufKEIk$WTYrTVRkRzZ0U3VmS0VJaw==$6A7qSoq6Sg==$uJyYjWCVkiJJIIRm0JDypw==$
43: 54056-56892-98030-85403,Not Voted,For
46: 30520-29243-59475-54236,Not Voted,$chacha20_poly1305_aead$KA3iWAF7xFE+y6Xu$S0EzaVdBRjd4RkUreTZYdQ==$xNYu3v2K2Q==$REbzz7ZGujAx6PTeGTr4DQ==$
89: 26462-67872-81209-21304,Not Voted,$chacha20_poly1305_aead$wctXGZ/GyTvOBvF5$d2N0WEdaL0d5VHZPQnZGNQ==$2zG5gMKbpQ==$ngBLjXdNW0ZbG2d2mcFvww==$
61: 14726-07364-45515-61715,Not Voted,$chacha20_poly1305_aead$uu06kPy21SPyDqON$dXUwNmtQeTIxU1B5RHFPTg==$+C0GdjabTQ==$E/fVMWtGlgbggT00YY/Mxg==$
88: 09010-57279-69591-42653,Not Voted,For
79: 57666-80598-92243-73479,Not Voted,$chacha20_poly1305_aead$nMS0fHBHTihPxoFs$bk1TMGZIQkhUaWhQeG9Gcw==$lac2B9Egkg==$vB9rdhrobKveBECXm2qGtw==$
64: 92694-63597-05168-78681,Not Voted,$chacha20_poly1305_aead$AGyNRGeuN8zaz77s$QUd5TlJHZXVOOHphejc3cw==$PYQtWcHKfg==$0b/Qrt/3dXOVUYw8vUvmlA==$
08: 21494-23456-31989-13240,Not Voted,$chacha20_poly1305_aead$CBeUN0d0jbTEArqi$Q0JlVU4wZDBqYlRFQXJxaQ==$9llKxR/FOg==$c8cq5kxd0fIEYsUfOrhjxQ==$
36: 40970-61382-28622-23492,Not Voted,$chacha20_poly1305_aead$mY41u/g8auL8/QzE$bVk0MXUvZzhhdUw4L1F6RQ==$rltF1EIc8w==$bndK/DeXlmh4pQG/fUGBXQ==$
95: 09263-41591-78555-50159,Not Voted,$chacha20_poly1305_aead$/8/KWriPK9jc7GuS$LzgvS1dyaVBLOWpjN0d1Uw==$RBITsvrFGw==$4OUR5rr5W5JIGRcJKEsS0w==$
64: 55019-47054-50069-71165,Not Voted,$chacha20_poly1305_aead$gohMMLfiese6FapD$Z29oTU1MZmllc2U2RmFwRA==$EQOvR9hLgQ==$4MArWqezFR2GIXp0L7oiMw==$
86: 85205-11648-49485-56973,Not Voted,$chacha20_poly1305_aead$ucnWUHHG+jJTWIS6$dWNuV1VISEcrakpUV0lTNg==$ttCf/rH3QQ==$lYv0bI2JZmET8RI64RxwzQ==$
80: 89238-81614-78276-07139,Not Voted,$chacha20_poly1305_aead$r1SylkePdeaM9en6$cjFTeWxrZVBkZWFNOWVuNg==$C6Lm/QRAIw==$CUX1AMgE/AOIEmubC3g1/g==$
75: 29045-94520-23618-78834,Not Voted,$chacha20_poly1305_aead$ZkGGSoC8j1unlAQs$WmtHR1NvQzhqMXVubEFRcw==$+U/JX2jytA==$N7i3/Ahg6MvRXoBoxhGVkQ==$
20: 61661-80318-74153-42176,Not Voted,For
83: 08336-84206-53985-69816,Not Voted,$chacha20_poly1305_aead$sHVSd7Ojcv4n3ZNP$c0hWU2Q3T2pjdjRuM1pOUA==$lRaKOKcOoA==$tWAB9fW0s/U9ElsbTVGMNA==$
37: 31303-02657-16959-93224,Not Voted,$chacha20_poly1305_aead$WrTGziKimm/VjjRf$V3JUR3ppS2ltbS9WampSZg==$oW8lUKj6+g==$u2SCNDth8i5Jtr3XWRjkGQ==$
45: 90470-60149-14357-24419,Not Voted,$chacha20_poly1305_aead$aj6oM5AM1mkKicUK$YWo2b001QU0xbWtLaWNVSw==$SIqPFRrUSA==$GM3UxZVDiW2DU8NCrNwz1Q==$
93: 63164-79699-04673-81632,Not Voted,Against
51: 92487-38757-79635-12719,Not Voted,$chacha20_poly1305_aead$m7ryI8ShP9MSkIoB$bTdyeUk4U2hQOU1Ta0lvQg==$oNahLF6y7w==$p/6iXGSat4NwW/IJvSRGgw==$
84: 73587-43364-63137-82316,Not Voted,$chacha20_poly1305_aead$2/u7OzgBBBQfPWys$Mi91N096Z0JCQlFmUFd5cw==$jFh9gyP07Q==$Ro03q6l1L4welVPGmZ/1fg==$
43: 14492-08660-53462-13376,Not Voted,Against
13: 05221-47207-66224-69708,Not Voted,Against
72: 41005-14294-46794-41113,Not Voted,$chacha20_poly1305_aead$SyW4p22IhM05AOYo$U3lXNHAyMkloTTA1QU9Zbw==$S4DRTeim/A==$g+9gob/gzYpLGHCWiCnb4w==$
02: 45470-78672-92513-67115,Voted,$chacha20_poly1305_aead$wIKNDXNJnQGZXn9b$d0lLTkRYTkpuUUdaWG45Yg==$9Oo0J+Xk0g==$0C88lCoxKyKZ/4vdMgsBLw==$
75: 90506-25247-19857-34599,Not Voted,$chacha20_poly1305_aead$IJSpTiDSUb4ei3W/$SUpTcFRpRFNVYjRlaTNXLw==$QiemUM3ZMA==$JMJ2QQJpK/6GzkXR7D2T+A==$
07: 04916-52544-48873-02756,Voted,$chacha20_poly1305_aead$G6b5YO2W6RCvd7nd$RzZiNVlPMlc2UkN2ZDduZA==$CseOi8C4gQ==$YB6BDlv6unqIy4MAPZdCRw==$
28: 49007-25409-42211-90984,Not Voted,$chacha20_poly1305_aead$o8hKalp7fRk0ccP5$bzhoS2FscDdmUmswY2NQNQ==$m+O1EaR1Ig==$kAg+K5G7qCCZDX2asSCP8Q==$
38: 44020-20972-59682-87500,Not Voted,$chacha20_poly1305_aead$EeQQv1gpAwmWi8Rv$RWVRUXYxZ3BBd21XaThSdg==$yFRJbGCYWg==$h6zaWBcZtp7DnO3Ro0ORQg==$
11: 84873-65397-06554-85052,Not Voted,$chacha20_poly1305_aead$u2Y4opRCFVBxhHg4$dTJZNG9wUkNGVkJ4aEhnNA==$jHUZ66zNKg==$S5qDyYNYPB9fEcZ/96XOcA==$
40: 15888-28703-12368-52463,Not Voted,$chacha20_poly1305_aead$NKREQs2oMFoa8hPh$TktSRVFzMm9NRm9hOGhQaA==$TyMNdg6Seg==$5laiHH1kJjP7muzql0xdcw==$
71: 15545-78717-07463-65063,Not Voted,$chacha20_poly1305_aead$Tc1VpGDzoO8WZYbw$VGMxVnBHRHpvTzhXWllidw==$Ju0FQbLnJw==$lo35pox8rweN+Y+c+LwvqA==$
00: 38225-46280-94665-14726,Not Voted,$chacha20_poly1305_aead$kALIDhQhHXkUdE36$a0FMSURoUWhIWGtVZEUzNg==$rEb9Vj684A==$wxcZe4BH4l8kMKcI1OsMrQ==$
83: 40448-49485-19749-27056,Not Voted,$chacha20_poly1305_aead$/rKZ4XMkekcltl7g$L3JLWjRYTWtla2NsdGw3Zw==$xPKmpUG3OA==$Hf75Bk3MdxstZhphCEZyGg==$
87: 77277-94043-99354-76854,Not Voted,$chacha20_poly1305_aead$uPiZp5zhqUPlujDP$dVBpWnA1emhxVVBsdWpEUA==$mjEV5ymupQ==$4pGHjdDHWaCYQ5kFqdhFWw==$
48: 53787-99822-19488-41555,Not Voted,$chacha20_poly1305_aead$/xbd7eOXHiUSe7a6$L3hiZDdlT1hIaVVTZTdhNg==$4rxrNvh4Dw==$5C0JXpq6tTtsK17AnKHxlQ==$
15: 31105-28848-09993-04222,Not Voted,$chacha20_poly1305_aead$9Auu7PjS3X/sjusN$OUF1dTdQalMzWC9zanVzTg==$kcBL9D1CrQ==$DwxyFXhTEtdun0P+9RJygg==$
17: 49368-18399-06635-01874,Not Voted,$chacha20_poly1305_aead$rnJQjrRWEMj7aAUs$cm5KUWpyUldFTWo3YUFVcw==$ONT1g7zMIg==$YOTro1b4/X2FP+/x+UvuTg==$
94: 45065-14960-56676-74667,Not Voted,$chacha20_poly1305_aead$uU9up/GmZ4hxxyOg$dVU5dXAvR21aNGh4eHlPZw==$W2KdOzXGqA==$9PWbW5NeNsmIq6otDpsAVA==$
67: 70959-63155-99426-91253,Not Voted,$chacha20_poly1305_aead$FpROy7/Z4b4atG0P$RnBST3k3L1o0YjRhdEcwUA==$tdmHucZ+8w==$E2EUKD+mFdugLyzoTB1NCg==$
40: 08552-69014-52346-40916,Not Voted,$chacha20_poly1305_aead$LDB4jNpdYPBNe9b+$TERCNGpOcGRZUEJOZTliKw==$pilR3OsfxQ==$A4CN9wHa03DGR3ZfTx9ctA==$
59: 97365-01351-37875-70076,Not Voted,$chacha20_poly1305_aead$5CwDj4EBsQt7hkmu$NUN3RGo0RUJzUXQ3aGttdQ==$Fhs/wWWZTA==$f6y0ZJ3S5lLDSmIRVtVPnA==$
87: 38919-70319-17796-08615,Not Voted,$chacha20_poly1305_aead$t+BHJRygfhGnv8hw$dCtCSEpSeWdmaEdudjhodw==$CMbunkiJbA==$GOoaltjkhjBt8kEwgpLNdg==$
03: 90669-30241-48972-08967,Voted,$chacha20_poly1305_aead$Fqr3adoPz4Z+O0DU$RnFyM2Fkb1B6NForTzBEVQ==$bAgwechDqg==$8QX9mcPdg+GAxxLUVSPoZg==$
13: 29036-31097-19532-44633,Not Voted,For
14: 05997-51572-18100-74595,Not Voted,$chacha20_poly1305_aead$lZ9Kg9pFszLCMZk0$bFo5S2c5cEZzekxDTVprMA==$UepX/6s+6Q==$n2dVNb6ctwc1d1GzskMGtg==$
77: 88789-02099-31079-87258,Not Voted,Against
21: 93260-26039-33653-10478,Not Voted,$chacha20_poly1305_aead$abcwqcFMzdXpH9A0$YWJjd3FjRk16ZFhwSDlBMA==$6UwvJJRFrQ==$t5vOItNVpNfY+zjAdsuxQA==$
56: 21368-11909-01586-79239,Not Voted,$chacha20_poly1305_aead$J3fAYIKMdM2tOssT$SjNmQVlJS01kTTJ0T3NzVA==$Liw1gAMK2A==$FO4Q3z0bMTZ90b46mllYqw==$
26: 17985-37695-65513-35471,Not Voted,$chacha20_poly1305_aead$KYnmANNjXwcSj22I$S1lubUFOTmpYd2NTajIySQ==$RIk/ROvE6Q==$+pfA4dZWRP1hM4T3X4cThw==$
50: 39459-62417-65694-03836,Not Voted,$chacha20_poly1305_aead$ykdYsHxxd1BvWJMe$eWtkWXNIeHhkMUJ2V0pNZQ==$r5ry1BKO4A==$BUngLkdaInieXpO5JMsXyQ==$
81: 85214-16319-89102-73109,Not Voted,For
37: 19163-35363-48350-26075,Not Voted,$chacha20_poly1305_aead$E+sZHnAl0ZYaB87D$RStzWkhuQWwwWllhQjg3RA==$cJ8L4ZesVA==$NGI7egNSg9zxY+BQUYBIlA==$
91: 56289-76908-23672-04691,Not Voted,$chacha20_poly1305_aead$XjBP+CDOxmgbFpXt$WGpCUCtDRE94bWdiRnBYdA==$099FD9CAog==$hERdnCgXKb+9s0TkS4YEDQ==$
99: 35606-34968-44958-02495,Not Voted,$chacha20_poly1305_aead$bdwuBL7Uf1jtfbrm$YmR3dUJMN1VmMWp0ZmJybQ==$o+pfGM/jyQ==$aOj3Hm2lilDfeMHRlUUW7A==$
60: 39981-99264-27425-46235,Not Voted,$chacha20_poly1305_aead$k0/I3Qzzi/PAqRRd$azAvSTNRenppL1BBcVJSZA==$tNI+3bK5pQ==$8DPRH2V9xWbe2XW/A3DCSA==$
95: 57684-62219-73640-27551,Not Voted,$chacha20_poly1305_aead$Xwf4AyjNK4O88wjy$WHdmNEF5ak5LNE84OHdqeQ==$Ygmf9h2xjg==$GAsv5r07ROjHMtkr6aUZ2g==$
00: 23447-56496-61887-84332,Voted,$chacha20_poly1305_aead$DxftXXiI26tZN2lb$RHhmdFhYaUkyNnRaTjJsYg==$91bT9TmoBw==$6rC38+vFkmd2A3ycrKV9RQ==$
57: 90362-77709-22466-85160,Not Voted,$chacha20_poly1305_aead$QqONfUKjjluaBHD1$UXFPTmZVS2pqbHVhQkhEMQ==$1HGHrnCjZw==$Sv0md0WH4VUMg+bn/4odGA==$
98: 97266-72443-23014-72605,Not Voted,$chacha20_poly1305_aead$3AzwjrXAt/fNfH2o$M0F6d2pyWEF0L2ZOZkgybw==$LKWfCKfdNQ==$tzUQM3yH8+e6drOz0yCB7g==$
01: 91037-17147-31376-20648,Not Voted,$chacha20_poly1305_aead$yC8DSiwNtmGH5xc9$eUM4RFNpd050bUdINXhjOQ==$0UnuMPh1Ug==$t14aQhN6R/YTRmYcgsdBZQ==$
94: 84648-41267-70382-11666,Not Voted,$chacha20_poly1305_aead$gVO5gwYCl0EJLqrO$Z1ZPNWd3WUNsMEVKTHFyTw==$hAoW+n/DyQ==$lpBZoVR2pj/pXMcAx9hSpA==$
28: 60031-15743-16210-37541,Not Voted,$chacha20_poly1305_aead$/p5LI6yIqoGGN6OC$L3A1TEk2eUlxb0dHTjZPQw==$cMfBYZ1w4A==$oQpohNVlsLPa2qixeABF1w==$
55: 32663-76340-89661-83829,Not Voted,$chacha20_poly1305_aead$13DFrGfTE9D0Mr0R$MTNERnJHZlRFOUQwTXIwUg==$JB/Pq5bvTw==$JLKtfqO7XWR8qi7ORHbEvw==$
62: 76854-69889-79527-06699,Not Voted,$chacha20_poly1305_aead$VnJBuXndwifhnlZ7$Vm5KQnVYbmR3aWZobmxaNw==$LuuQvDvSxw==$F+57i4XYEZvFS2Kj5qjDjQ==$
90: 51734-32096-68484-55145,Not Voted,$chacha20_poly1305_aead$TH0tqVCcVFSbDM16$VEgwdHFWQ2NWRlNiRE0xNg==$IINfD7hw9w==$zeoRtqmaH3cALU9kxJKznw==$
45: 06338-03223-67881-69618,Not Voted,$chacha20_poly1305_aead$nPBTCifCvXYwYn0C$blBCVENpZkN2WFl3WW4wQw==$b+xiNUGIcA==$6EvZb/dim33uTRbsRrWIrw==$
47: 15897-24031-40222-06617,Not Voted,$chacha20_poly1305_aead$63AXPlWb65+5c83e$NjNBWFBsV2I2NSs1YzgzZQ==$6X+v5X+how==$XKLjZoGaMFzk9njgo/4pjQ==$
29: 73389-18344-83658-20035,Not Voted,$chacha20_poly1305_aead$Tn+2kO6cIcTsFcun$VG4rMmtPNmNJY1RzRmN1bg==$ysFiOyGMUA==$VtB6BLCa2yuIh6arWRVQRA==$
02: 21548-63957-18920-44967,Not Voted,$chacha20_poly1305_aead$FCW90U0twdgVF86t$RkNXOTBVMHR3ZGdWRjg2dA==$YeGFKOeZbA==$6HQhyJVDQVjsZ0JCnUAwBA==$
41: 86358-53147-04295-28262,Not Voted,$chacha20_poly1305_aead$rWjUlHAHbErSdq5d$cldqVWxIQUhiRXJTZHE1ZA==$jhVl5oH2fA==$IClEGv7ISLfLmHPWAbuvzA==$
49: 55109-38531-21863-31916,Not Voted,$chacha20_poly1305_aead$SYpnkM/vL9LjNhbA$U1lwbmtNL3ZMOUxqTmhiQQ==$EMXfJuK/WQ==$Lh5PuDlSxYRbph7YQY9RYQ==$
20: 17589-91352-34553-24301,Not Voted,Against
56: 63579-53165-89300-63001,Not Voted,$chacha20_poly1305_aead$txSrHtnNjoN9dbeL$dHhTckh0bk5qb045ZGJlTA==$WoIho24Tvw==$XAjaoSCKoLiggc20suwbcQ==$
07: 75675-19253-70805-84936,Not Voted,$chacha20_poly1305_aead$w31upGiJ+cMfUv8X$dzMxdXBHaUorY01mVXY4WA==$2ngTN4hT5A==$HDTdJAN+q3DEw+SscA87Ww==$
05: 47586-36858-86286-08408,Not Voted,$chacha20_poly1305_aead$RMO2F60pKPa7PZHA$Uk1PMkY2MHBLUGE3UFpIQQ==$omnB6Y02vA==$xkd9FLpIQ0y49cweAwJ4Gg==$
12: 15824-98625-27281-32717,Not Voted,$chacha20_poly1305_aead$DpLu0/bWZUwvrOrQ$RHBMdTAvYldaVXd2ck9yUQ==$lI91pn2WCA==$5pdFGRbvzlchAM8IsV2EXw==$
74: 93044-41915-08426-63722,Not Voted,$chacha20_poly1305_aead$yzIRJo4yubnRdKmz$eXpJUkpvNHl1Ym5SZEtteg==$MryiFN6IfA==$bqSt5mZCm6dTMV/C9oiBSQ==$
32: 88383-38306-12377-45119,Not Voted,$chacha20_poly1305_aead$6ugd/2iZqnqETOOT$NnVnZC8yaVpxbnFFVE9PVA==$CFpYFs/erg==$/F4EopQjbxliFARfThu5cw==$
98: 06130-89760-49494-85368,Not Voted,$chacha20_poly1305_aead$Z1RNtcZyG+R8PAyW$WjFSTnRjWnlHK1I4UEF5Vw==$ym9HXabUIg==$FzGOCNip+bqw3IDODlh7sw==$
93: 50843-40989-91901-57080,Not Voted,For
81: 88752-59871-61607-40736,Not Voted,Against
24: 05708-09290-76331-24202,Not Voted,$chacha20_poly1305_aead$7UPEnGMCk6dLki1M$N1VQRW5HTUNrNmRMa2kxTQ==$j24UI/F+Lw==$w/4F+WiYSUXe63hvmJkiCg==$
69: 48819-41177-54687-98832,Not Voted,Decoy
96: 14762-05041-78564-02404,Not Voted,Against
06: 45227-33563-32870-39152,Voted,$chacha20_poly1305_aead$FrItJwmmre+0IMFy$RnJJdEp3bW1yZSswSU1GeQ==$VX4DCrcAxQ==$fVMAbZSgvsvUdHydeEALgw==$
39: 41258-89661-46569-19406,Not Voted,$chacha20_poly1305_aead$qhaEBcxjCx157iyh$cWhhRUJjeGpDeDE1N2l5aA==$tNpsI652/g==$6M/y1C4v0MjQ/Zqo6S7h9Q==$
10: 38513-52887-03737-10766,Not Voted,$chacha20_poly1305_aead$2Up0VSqBgK6XJScC$MlVwMFZTcUJnSzZYSlNjQw==$MDHGTecMmw==$4UhCtTcjCe9NcwCbyR0DDA==$
36: 31114-47856-96979-13925,Not Voted,$chacha20_poly1305_aead$UjaooFdZ6TqXrC9A$VWphb29GZFo2VHFYckM5QQ==$SFgNLhq62w==$sfoBK41i32tFy0DH/uKjDw==$
30: 45830-76322-05113-39071,Not Voted,$chacha20_poly1305_aead$wMM/bdwj3tvHP0mI$d01NL2Jkd2ozdHZIUDBtSQ==$+l2abz7Clg==$loHffUBc1MCor2NsYJZ3iw==$
19: 48558-62462-19668-51266,Not Voted,$chacha20_poly1305_aead$6A6JwOzhyuQb3IcF$NkE2SndPemh5dVFiM0ljRg==$y45R6HXqiw==$g9uyCn3eRi3rjo3ZH2lfHA==$
54: 67412-25616-24509-73280,Not Voted,$chacha20_poly1305_aead$zTWnpKyNn+7x2ENC$elRXbnBLeU5uKzd4MkVOQw==$IY/0CqIdvg==$teORyMKw3QkBUc/rtVuaxg==$
89: 23753-57675-59862-75819,Not Voted,$chacha20_poly1305_aead$lGRlRQG/YyjhT07Y$bEdSbFJRRy9ZeWpoVDA3WQ==$pLEGW7g0eQ==$FHcEPRZ3SmDnJHJQ5JKN+w==$
04: 98166-96618-25102-18939,Voted,$chacha20_poly1305_aead$6pa95EJ4If/QhowR$NnBhOTVFSjRJZi9RaG93Ug==$fR8Pb/TIQw==$zqmVqhK56cxZrXBZUWiriA==$
