col1,col2,col3
45: 90470-60149-14357-24419,Not Voted,$chacha20_poly1305_aead$1QTyznudYN/qo2kq$MVFUeXpudWRZTi9xbzJrcQ==$Iolg1NFOOw==$u+2Hh+wBhV6dewC6XAP0tQ==$
14: 05997-51572-18100-74595,Not Voted,$chacha20_poly1305_aead$DhNzdF6cT6oAc1i7$RGhOemRGNmNUNm9BYzFpNw==$yJZ9d9AKfA==$2QwTMwAIS+a19mYE3EPiLA==$
84: 94377-97095-29333-67935,Not Voted,$chacha20_poly1305_aead$XugNQEIwYuDO00JX$WHVnTlFFSXdZdURPMDBKWA==$rFU20aQHgA==$nHE9YXVBefmgITUdFxXQQg==$
26: 17985-37695-65513-35471,Not Voted,$chacha20_poly1305_aead$eFV3qZLKKCsFrI/j$ZUZWM3FaTEtLQ3NGckkvag==$JjDJxTLagA==$GwlJLY+0BgqmZBDDba3upQ==$
09: 93648-12539-03052-41555,Voted,$chacha20_poly1305_aead$SSiCFwCt8GvTtlie$U1NpQ0Z3Q3Q4R3ZUdGxpZQ==$fSFCC0gTZg==$fMvo2dyf7klsvbcvJTMdsA==$
31: 58061-18461-04772-48828,Not Voted,$chacha20_poly1305_aead$E/5K91LGF5vP9fIc$RS81SzkxTEdGNXZQOWZJYw==$0QHtVUkxGQ==$thQ18xrFP8WqFR6Rjc0qhQ==$
32: 19785-87230-55217-66125,Not Voted,$chacha20_poly1305_aead$y2jIZNw3aRHgiDxR$eTJqSVpOdzNhUkhnaUR4Ug==$GXGKodYfRw==$vbGFDEeCQ9bqwQt9LovyKg==$
44: 84837-60879-85458-36371,Not Voted,$chacha20_poly1305_aead$gTvijFYtn03SKTJI$Z1R2aWpGWXRuMDNTS1RKSQ==$+at0KuWrkw==$HBoR+JurPKdY8PsZzrgf1w==$
18: 05726-74333-77583-08615,Not Voted,$chacha20_poly1305_aead$Bp7dplf2HSGYacKW$QnA3ZHBsZjJIU0dZYWNLVw==$P/lKgf6Rtw==$Bjq4kH/tFPMykBud+uysMw==$
56: 63579-53165-89300-63001,Not Voted,$chacha20_poly1305_aead$Qczl5VLVuJnAQkWp$UWN6bDVWTFZ1Sm5BUWtXcA==$b+O87iYD0Q==$Qq/zvZWqVaswtENUiud7wQ==$
01: 91037-17147-31376-20648,Not Voted,$chacha20_poly1305_aead$OQtPG20t9Pb5fSkc$T1F0UEcyMHQ5UGI1ZlNrYw==$UktXSLWv2w==$29bjMOttGrSVxFO/o8ZhMw==$
36: 40970-61382-28622-23492,Not Voted,$chacha20_poly1305_aead$g2A0YwDLUtoNfoA+$ZzJBMFl3RExVdG9OZm9BKw==$xNhreoa1Eg==$XSvP3foze1VC3+EXLt83eA==$
08: 21494-23456-31989-13240,Not Voted,$chacha20_poly1305_aead$ZbM9cyJfEbPCK/Sl$WmJNOWN5SmZFYlBDSy9TbA==$fX9epnJWjw==$L0gUZrQbvJDBP2XD+0dU3w==$
11: 84873-65397-06554-85052,Not Voted,$chacha20_poly1305_aead$GjtNgUAkFcqI7z5g$R2p0TmdVQWtGY3FJN3o1Zw==$3X/IgbvLlg==$ZWJXk9irNWnsUC1X9gBiAg==$
94: 84648-41267-70382-11666,Not Voted,$chacha20_poly1305_aead$8azI57sXlJh6dCCK$OGF6STU3c1hsSmg2ZENDSw==$ilrgLFUdbg==$orqg0KOo2HLKAYwXkEbwdw==$
79: 69447-84666-48035-51365,Not Voted,$chacha20_poly1305_aead$nDcYQIS2qYSJ6W2H$bkRjWVFJUzJxWVNKNlcySA==$JPmq6c0OVQ==$YhdfguCvz2Hjg05z3R74og==$
75: 90506-25247-19857-34599,Not Voted,$chacha20_poly1305_aead$GyZvvI+iUIyOLtQd$R3ladnZJK2lVSXlPTHRRZA==$J9Jp0rgc/Q==$ckvL2mJhF1jc73TXMGKxOQ==$
19: 48558-62462-19668-51266,Not Voted,$chacha20_poly1305_aead$+OP6taMzqnVpJu+7$K09QNnRhTXpxblZwSnUrNw==$PnjO+8qzZg==$sCjDd5kPS8r7jw36s0n9gA==$
80: 89238-81614-78276-07139,Not Voted,$chacha20_poly1305_aead$95AKrLG058vhR27/$OTVBS3JMRzA1OHZoUjI3Lw==$V4gvR4IYQw==$4BKy62hgvkBj3f5C9KUyfQ==$
72: 79842-02134-29117-89869,Not Voted,$chacha20_poly1305_aead$2a01O0+dPtA3nwME$MmEwMU8wK2RQdEEzbndNRQ==$6kWZ1zATgA==$ZZ3z+Hm34Fl8v38eYORKKg==$
58: 62192-82497-30511-78492,Not Voted,Against
19: 61085-19208-71903-71138,Not Voted,$chacha20_poly1305_aead$40Vs8vJ++o3x5+OR$NDBWczh2SisrbzN4NStPUg==$abtarl/xwg==$CZR/ApzLtqrFOCw5Zs+QQQ==$
76: 60851-49331-38324-88086,Not Voted,$chacha20_poly1305_aead$0Mba25tsBeVT//Rj$ME1iYTI1dHNCZVZULy9Sag==$1c4NWNQVNA==$eyAcwBvYbpIsVyRQK9HzvA==$
42: 75341-40277-30827-60338,Not Voted,$chacha20_poly1305_aead$Ez9hBkhkIE6RM1R3$RXo5aEJraGtJRTZSTTFSMw==$6XT73UZeeQ==$WcE9GloSZgQ6ECHIhInnzg==$
33: 06671-70120-51545-87159,Not Voted,$chacha20_poly1305_aead$kMtUf0fyKTOPWApG$a010VWYwZnlLVE9QV0FwRw==$4505GrlWaw==$JWnKC7/777+576XTIZOddg==$
76: 74739-40998-18902-53435,Not Voted,$chacha20_poly1305_aead$B47WJpowDHUZkyOx$QjQ3V0pwb3dESFVaa3lPeA==$6W3obMTw7A==$arRuhv6vWT39fwSO2AIXwg==$
86: 29405-68411-17237-41500,Not Voted,$chacha20_poly1305_aead$Gy994vW7NE9bLIna$R3k5OTR2VzdORTliTEluYQ==$etyp+QZ1Bg==$EDvWy1YL5c4qCa4mHjNgXA==$
63: 29531-98111-99435-04358,Not Voted,$chacha20_poly1305_aead$2kbjhDNEJXmHoCjK$MmtiamhETkVKWG1Ib0NqSw==$7kOxpxMpXA==$hVxaroBJBQKdnzDAsQAwIA==$
83: 08336-84206-53985-69816,Not Voted,$chacha20_poly1305_aead$l+pkv6iCJFY3RC36$bCtwa3Y2aUNKRlkzUkMzNg==$s5Eqn9lsew==$C4rKa4tzp6Ns9Gv4N9qGCw==$
30: 48729-33987-18245-17309,Not Voted,$chacha20_poly1305_aead$YNjxH2Ec5meyrRRi$WU5qeEgyRWM1bWV5clJSaQ==$YtdLbIMW0g==$LUfuyC8aaFMj/K22EkF1NA==$
71: 94917-60716-55299-18155,Not Voted,$chacha20_poly1305_aead$rh6Je69+XKuiVk0Y$cmg2SmU2OStYS3VpVmswWQ==$o3zMDP3EBA==$UUOTOKWjuU0TXFOcjy3TrA==$
18: 62570-78979-56838-76296,Not Voted,$chacha20_poly1305_aead$Hod+ndH77AeLKCDc$SG9kK25kSDc3QWVMS0NEYw==$EfJ/6Nk6TA==$KuPPRKiLoyvM/Ov7LsHuTw==$
96: 14762-05041-78564-02404,Not Voted,Against
58: 03214-00316-30593-95835,Not Voted,For
56: 21368-11909-01586-79239,Not Voted,$chacha20_poly1305_aead$TQuN1vYSm5oLOEFs$VFF1TjF2WVNtNW9MT0VGcw==$rEU3c6gKBg==$ZG0l1qgLgl2w06d4ao2UHA==$
08: 67557-97400-71057-89201,Voted,$chacha20_poly1305_aead$br559U0aIyU1k4bh$YnI1NTlVMGFJeVUxazRiaA==$oLpCVrejFA==$jiQ3wQv4xDmEaWngHZnooQ==$
38: 71895-56630-28172-94980,Not Voted,$chacha20_poly1305_aead$a6Qy5YZF38YYFT+c$YTZReTVZWkYzOFlZRlQrYw==$0sQPHaWfuw==$fUYvRVLmx3TQDtr/k7F3Tg==$
43: 14492-08660-53462-13376,Not Voted,Against
25: 61913-25201-89751-34652,Not Voted,$chacha20_poly1305_aead$LN4JHXVvj2SIg397$TE40SkhYVnZqMlNJZzM5Nw==$uH4B2XCmvQ==$VHc36mPbBoEtheAtwywR3w==$
99: 36272-92694-42806-58403,Not Voted,$chacha20_poly1305_aead$Z6q69WyaWG3GHGwX$WjZxNjlXeWFXRzNHSEd3WA==$T7yK8lqGQA==$yIhVCcExW7w1whTG2DZGOA==$
24: 53255-29702-12593-01504,Not Voted,$chacha20_poly1305_aead$ioCo2waJ2jtUZ0gX$aW9DbzJ3YUoyanRVWjBnWA==$iSuYQjA85A==$dW0uKcR57ypDaIny3x0gtQ==$
82: 63560-55749-23087-10748,Not Voted,$chacha20_poly1305_aead$osmzJpgQVoFy783b$b3NtekpwZ1FWb0Z5NzgzYg==$OQcBQBIqgg==$U7ElZt/ljxXXTRpwCae4Ag==$
66: 97257-51284-48792-54173,Not Voted,$chacha20_poly1305_aead$Ul7932he/MGG4AgR$VWw3OTMyaGUvTUdHNEFnUg==$IpBvuX2I6Q==$RlG5JvNPpdW4TVKe3NXpHw==$
70: 51004-31349-33554-05195,Not Voted,$chacha20_poly1305_aead$o7dek40IqCag4psS$bzdkZWs0MElxQ2FnNHBzUw==$+edAOQCQOw==$xvWae3yxTZNwdNZ9eVJ5bw==$
80: 12511-58133-71237-09597,Not Voted,$chacha20_poly1305_aead$iKij/CEGyGNTq+Os$aUtpai9DRUd5R05UcStPcw==$qIfdVxp5VA==$J+Gk6WpB6iGPktwmSCl9Ww==$
46: 30520-29243-59475-54236,Not Voted,$chacha20_poly1305_aead$TXw7RBr4QZ8pO+GB$VFh3N1JCcjRRWjhwTytHQg==$J4HzXAwNIQ==$9195Cj9Z/xpbvb1xTGXrTw==$
77: 88789-02099-31079-87258,Not Voted,Against
60: 85340-30098-04754-64901,Not Voted,$chacha20_poly1305_aead$yiE6FAlnk5KWBQb0$eWlFNkZBbG5rNUtXQlFiMA==$ssBPFyM7ug==$fy0npZdYX8UZSThnuyJj7Q==$
65: 50988-64406-98409-24310,Not Voted,$chacha20_poly1305_aead$5zPkAOZopVLz0Yui$NXpQa0FPWm9wVkx6MFl1aQ==$otZWaqRLRw==$mE52WCTLkm9O+ect8Q2/fA==$
49: 55109-38531-21863-31916,Not Voted,$chacha20_poly1305_aead$T7311VS/DGKhf3Nd$VDczMTFWUy9ER0toZjNOZA==$UeOaX16Ruw==$6CRQQYckZSXQEp6TcaNASw==$
12: 13998-11387-24400-19398,Not Voted,$chacha20_poly1305_aead$FtEQm9YIPE30WUYh$RnRFUW05WUlQRTMwV1VZaA==$1KvehiNkYw==$VUW83B0gVaN/omZnFlBAEQ==$
88: 09010-57279-69591-42653,Not Voted,For
36: 31114-47856-96979-13925,Not Voted,$chacha20_poly1305_aead$YljKsO8U9NIe98NG$WWxqS3NPOFU5TkllOThORw==$kRDKF5t5VA==$XQzfxqTn3ZQ8Lh97WZj2fQ==$
06: 45227-33563-32870-39152,Voted,$chacha20_poly1305_aead$UPy551WApJih5CK7$VVB5NTUxV0FwSmloNUNLNw==$mwvv1JKICQ==$CU/mCe9idStGG4rebu3Vpw==$
47: 57693-83469-44417-56333,Not Voted,$chacha20_poly1305_aead$rW/8oIst/5ZpOb8M$clcvOG9Jc3QvNVpwT2I4TQ==$fTu2GelxKQ==$6BOHoVITXovmx+5PwkvLMA==$
64: 92694-63597-05168-78681,Not Voted,$chacha20_poly1305_aead$NOuLgR492+/o6dS6$Tk91TGdSNDkyKy9vNmRTNg==$s8LqdaSwOQ==$xtAfowRBqhpSQml6RHSn0w==$
10: 42545-87168-25436-07959,Not Voted,$chacha20_poly1305_aead$jLxTP/3p8mzDN482$akx4VFAvM3A4bXpETjQ4Mg==$MhGl8aqa9A==$JsUGfhfNm3cRSOhLMqWr/g==$
24: 05708-09290-76331-24202,Not Voted,$chacha20_poly1305_aead$Dz2RandkLDBuuIAC$RHoyUmFuZGtMREJ1dUlBQw==$x+PlkkeQMg==$It4KGgPRpEaS0APo0nNqTA==$
45: 06338-03223-67881-69618,Not Voted,$chacha20_poly1305_aead$lP3YlSbqHI3IDBX4$bFAzWWxTYnFISTNJREJYNA==$pqz1cXuYvg==$7CarVgQHiK4gjGD0KzUUhQ==$
13: 05221-47207-66224-69708,Not Voted,Against
12: 15824-98625-27281-32717,Not Voted,$chacha20_poly1305_aead$NHhMfYSSiyfJ54+k$TkhoTWZZU1NpeWZKNTQraw==$UvsgzrcOzw==$UHiICAMq5F51pfXyy9Vgjw==$
85: 64776-57062-30403-48099,Not Voted,$chacha20_poly1305_aead$PWAkR0KK6Hl9g9hV$UFdBa1IwS0s2SGw5ZzloVg==$bXexOyjfew==$s7Z6ic4GGv5jsGcO0haBiQ==$
37: 31303-02657-16959-93224,Not Voted,$chacha20_poly1305_aead$GhJvhyUOR9Eh1/0P$R2hKdmh5VU9SOUVoMS8wUA==$89HOEwjMTw==$kPepJC/VHucOtt1HcZdAEQ==$
83: 40448-49485-19749-27056,Not Voted,$chacha20_poly1305_aead$0ZGQC+IW1GSL7Wol$MFpHUUMrSVcxR1NMN1dvbA==$yf9KyLuR6w==$ThF+DKT7BQxgOXav1er8aQ==$
55: 32663-76340-89661-83829,Not Voted,$chacha20_poly1305_aead$lGrvXMmpdpmTN5iX$bEdydlhNbXBkcG1UTjVpWA==$3WjRjAyryA==$awwaBgbMK70RCesTB/JZLw==$
34: 26075-71318-55325-81029,Not Voted,$chacha20_poly1305_aead$HPZQzYCCJkT+uBoH$SFBaUXpZQ0NKa1QrdUJvSA==$EfgnWFEoWw==$d6J8lA5rMddOqFXQOOZXnQ==$
88: 26273-82532-70003-96500,Not Voted,Against
79: 57666-80598-92243-73479,Not Voted,$chacha20_poly1305_aead$ODj5Mftk9ZL6lHeY$T0RqNU1mdGs5Wkw2bEhlWQ==$Yvrlg6nLuw==$l4S/2igt8nBc6os6zdhg/w==$
49: 03151-37802-00677-44471,Not Voted,$chacha20_poly1305_aead$rxFb1CPrOzw5C0wK$cnhGYjFDUHJPenc1QzB3Sw==$QF4zFgS3xw==$M6m4X748gH+5O6IJFk0WWw==$
46: 74342-60086-30106-84314,Not Voted,$chacha20_poly1305_aead$1eqNb8tGpyXOILyh$MWVxTmI4dEdweVhPSUx5aA==$fv+zalIKTQ==$CB64fkAN5SlQdjoxy6nScQ==$
01: 07814-07779-15680-90191,Voted,$chacha20_poly1305_aead$pEKfwVoOKULcJIzH$cEVLZndWb09LVUxjSkl6SA==$QWzLCeR18w==$h/U122Lwye4iPLdKhUnlfQ==$
15: 89427-17246-77286-16616,Not Voted,$chacha20_poly1305_aead$xvoezR0TGx5g9gim$eHZvZXpSMFRHeDVnOWdpbQ==$smEYYU7FVg==$SDx2POkciLvVDA96yPZMgQ==$
22: 66512-60914-04231-37613,Not Voted,$chacha20_poly1305_aead$COut1CBKw4ESayW4$Q091dDFDQkt3NEVTYXlXNA==$Syg+oRMXxg==$mY+WP1ICw5SBYHJg1o980A==$
04: 01982-57783-40268-77420,Voted,$chacha20_poly1305_aead$QnEaUH3iIhFYw1He$UW5FYVVIM2lJaEZZdzFIZQ==$sbFvCz0aOQ==$olAy5MtuEcrR8cYeADM4zA==$
17: 49368-18399-06635-01874,Not Voted,$chacha20_poly1305_aead$cKvflIQk+t30J674$Y0t2ZmxJUWsrdDMwSjY3NA==$vWW4Tsgrvg==$cpTufwq00cuyQ3J05HdLAg==$
87: 77277-94043-99354-76854,Not Voted,$chacha20_poly1305_aead$fa4xt6JgVi98/oSB$ZmE0eHQ2SmdWaTk4L29TQg==$GRPqfBcczA==$i/th5jliRVFevx/+cJ0/gQ==$
51: 78023-69780-07058-55794,Not Voted,$chacha20_poly1305_aead$X0uzAyqHPntmrxXz$WDB1ekF5cUhQbnRtcnhYeg==$02YZn1YF9g==$X/scunO5i0sLzsjlCpNmrg==$
33: 51031-96203-99390-75693,Not Voted,$chacha20_poly1305_aead$eiDvG1WGEvsOMYTQ$ZWlEdkcxV0dFdnNPTVlUUQ==$LffbLWe8NA==$lsPQRcYuVsNg4bpZLbyXhg==$
61: 08057-79095-74568-59781,Not Voted,$chacha20_poly1305_aead$n5+pHjwePbndSWAH$bjUrcEhqd2VQYm5kU1dBSA==$w1po8C4jrw==$cClI8MfahlUNwMTHnwMQIg==$
04: 98166-96618-25102-18939,Voted,$chacha20_poly1305_aead$Is7rhjFbXAedPIVr$SXM3cmhqRmJYQWVkUElWcg==$vRtbnSKUIw==$4FKlKTcY7mGbfjc9Be+6lg==$
78: 76836-37631-06833-35859,Not Voted,$chacha20_poly1305_aead$5Q5FAEKgfkT6rUf8$NVE1RkFFS2dma1Q2clVmOA==$Z8l2H7to5g==$52D5xFI/LWDiymbUtnUoFg==$
07: 04916-52544-48873-02756,Voted,$chacha20_poly1305_aead$amnmV5kDOUxSbnMn$YW1ubVY1a0RPVXhTYm5Nbg==$SW5DS03+Bw==$Z3dF8dgQmFzD7XO3QhNX2g==$
98: 97266-72443-23014-72605,Not Voted,$chacha20_poly1305_aead$aEeJILHty1EDwCqX$YUVlSklMSHR5MUVEd0NxWA==$lRMQ8QmmNw==$0rqDud8CfWnyuF0ud4m/fg==$
97: 77277-08480-53868-50294,Not Voted,$chacha20_poly1305_aead$ZW1ZDkPpUbw2Cq3c$WlcxWkRrUHBVYncyQ3EzYw==$eWh3FPAmzQ==$6PBLIMbPURp52PwE/q+bFQ==$
90: 84251-15392-71309-11657,Not Voted,$chacha20_poly1305_aead$RmNoxc7DIPRmaw4A$Um1Ob3hjN0RJUFJtYXc0QQ==$jlZ+sDPLkA==$VHcBZ+rbWjPdEFBfY1TKOQ==$
03: 90669-30241-48972-08967,Voted,$chacha20_poly1305_aead$LotN+xZqlMjqx/+J$TG90Tit4WnFsTWpxeC8rSg==$8lg2BITLLw==$tLYxKNKhb7dSiecWqbdw2w==$
92: 66585-81083-65487-43959,Not Voted,$chacha20_poly1305_aead$u/XIuTWqAnDVkmDR$dS9YSXVUV3FBbkRWa21EUg==$WkOXvuUrTw==$m4TLvwHAD4uOanZ7RbCd6w==$
21: 78807-81885-67539-96735,Not Voted,$chacha20_poly1305_aead$5ty9aZP9Wn5z8E1q$NXR5OWFaUDlXbjV6OEUxcQ==$hfhI3R/b0Q==$9fjqGBpT2zwVNyFOKjvyqw==$
95: 57684-62219-73640-27551,Not Voted,$chacha20_poly1305_aead$iuPeyyrM/B73s65E$aXVQZXl5ck0vQjczczY1RQ==$Red4L3WxYQ==$7exNqksPQ9V7RdGa+bOpjQ==$
28: 60031-15743-16210-37541,Not Voted,$chacha20_poly1305_aead$c4AXSMvyrf3FwtEG$YzRBWFNNdnlyZjNGd3RFRw==$jijW6BRyZg==$sWy/kSESOQEkTIxk2zZZDQ==$
59: 97365-01351-37875-70076,Not Voted,$chacha20_poly1305_aead$rGKlKy4VPWiCQRYJ$ckdLbEt5NFZQV2lDUVJZSg==$rNSVPugUXQ==$6ARMP8jxAg20Mp+KHB2T0A==$
11: 54506-97545-16922-70526,Not Voted,$chacha20_poly1305_aead$T2oTu0hH9AF0S/kw$VDJvVHUwaEg5QUYwUy9rdw==$kq/QqYqHkQ==$9lh9w+4B/hYzZ0Am5oD19A==$
05: 47586-36858-86286-08408,Not Voted,$chacha20_poly1305_aead$PuVjXCawHmO0TOCl$UHVWalhDYXdIbU8wVE9DbA==$JdOfh+CBVw==$HUumF0mM80lyzHcwVNdlDw==$
29: 63083-51400-78753-84053,Not Voted,$chacha20_poly1305_aead$kKzFov1JT95MTcFH$a0t6Rm92MUpUOTVNVGNGSA==$ovfF+ytZVw==$EDs+AiikcSDHRU31vuYAmA==$
00: 38225-46280-94665-14726,Not Voted,$chacha20_poly1305_aead$KaqGDVBFdJZplAwS$S2FxR0RWQkZkSlpwbEF3Uw==$i2ccG4L7oA==$6TojvhzHUjhE/U1QGqhUEA==$
16: 25607-20503-02927-91361,Not Voted,$chacha20_poly1305_aead$c6cG9+68nKiiFdjh$YzZjRzkrNjhuS2lpRmRqaA==$Fyhy447AJQ==$E5wg1EuUDZZ/bXJiQ/pctA==$
28: 49007-25409-42211-90984,Not Voted,$chacha20_poly1305_aead$5cIsgeytR6YGUKix$NWNJc2dleXRSNllHVUtpeA==$4td4l0c1qg==$NR/f0NAiMYOLIKSSMikG4Q==$
23: 43571-50726-73037-03070,Not Voted,$chacha20_poly1305_aead$bNOWMDPtRcp9PRar$Yk5PV01EUHRSY3A5UFJhcg==$Kb2/MSp62w==$wBq5+Z7/PLrPRGpRFkUVlA==$
32: 88383-38306-12377-45119,Not Voted,$chacha20_poly1305_aead$KEpB10YmF9GUGPzO$S0VwQjEwWW1GOUdVR1B6Tw==$fDnhrsKH5A==$ECx+vdXOgyRQcChGoYGORA==$
35: 08066-21953-26831-27452,Not Voted,Against
82: 60491-42077-87951-12205,Not Voted,$chacha20_poly1305_aead$3sFEssRp9BJ/vc6A$M3NGRXNzUnA5QkovdmM2QQ==$5RiHoNwoVA==$Liu86Gh3Y9JSv5QTrNoHQA==$
62: 76854-69889-79527-06699,Not Voted,$chacha20_poly1305_aead$7OBualKRDDus6w0U$N09CdWFsS1JERHVzNncwVQ==$botZem91rA==$G0Bebvaldzu2skgoLbbK+w==$
94: 45065-14960-56676-74667,Not Voted,$chacha20_poly1305_aead$+vuRWP23Aj9SP4qW$K3Z1UldQMjNBajlTUDRxVw==$NEHkgKGCog==$mQiFRQGZwHxfQVDZA9r28w==$
26: 64776-25887-94197-65595,Not Voted,$chacha20_poly1305_aead$UUfJb5TLeWTjJv/S$VVVmSmI1VExlV1RqSnYvUw==$O9DrHItn4w==$TdPVvbCe7TsCffcASb3uPA==$
70: 25229-95880-92108-20611,Not Voted,$chacha20_poly1305_aead$1/NDC3QSkyUR4NEE$MS9OREMzUVNreVVSNE5FRQ==$EoAWC7e4EA==$UsDuLVmZLfKNbL9EDs5O/w==$
37: 19163-35363-48350-26075,Not Voted,$chacha20_poly1305_aead$4xOEt7W/UJ3eeORo$NHhPRXQ3Vy9VSjNlZU9Sbw==$sghhtGUJyA==$JG1ThYDUvG6doWtSqCiKDw==$
48: 58061-71237-08552-95538,Not Voted,$chacha20_poly1305_aead$73VTlzRPpvLbDjPX$NzNWVGx6UlBwdkxiRGpQWA==$DA/cc8Tmqw==$5FR4wyjzuqZSCGCknzNNxA==$
92: 83720-29469-98670-87807,Not Voted,$chacha20_poly1305_aead$0obh+5UoZmoUnEns$MG9iaCs1VW9abW9VbkVucw==$2ox7rueMlg==$lKHFRluq3cEDPorZr3ubzw==$
27: 84486-76782-31817-99363,Not Voted,$chacha20_poly1305_aead$n1/puf9IBiYGBSB8$bjEvcHVmOUlCaVlHQlNCOA==$MbjiblPu1Q==$8JOfP4C2NJZpY89pXFx3uQ==$
74: 93044-41915-08426-63722,Not Voted,$chacha20_poly1305_aead$4Om6wxgtGYdW0E6y$NE9tNnd4Z3RHWWRXMEU2eQ==$896FDNOvMQ==$ljsSpC5n4xpFUjHjfPzIHA==$
20: 61661-80318-74153-42176,Not Voted,For
40: 08552-69014-52346-40916,Not Voted,$chacha20_poly1305_aead$T+rVoaGea/PKt6Q2$VCtyVm9hR2VhL1BLdDZRMg==$2nh1QLY7Jw==$bm4zZn9NTK+pUeEuRa8lyQ==$
40: 15888-28703-12368-52463,Not Voted,$chacha20_poly1305_aead$jY0rTnt1JvBcMVkN$alkwclRudDFKdkJjTVZrTg==$J9nlaqYiCA==$dh0YbUjRO/u3wqGiTWC61A==$
61: 14726-07364-45515-61715,Not Voted,$chacha20_poly1305_aead$Fr91WbTJ8/KSLhII$RnI5MVdiVEo4L0tTTGhJSQ==$++Q2AR67iw==$hx/JQCvjbFQ59TT3jerU8w==$
29: 73389-18344-83658-20035,Not Voted,$chacha20_poly1305_aead$eF/41jGSacu5WGro$ZUYvNDFqR1NhY3U1V0dybw==$TEH6C5ZPSQ==$jZ5SLJljKYrlNx+SjB4mvw==$
50: 23708-00145-49881-76809,Not Voted,$chacha20_poly1305_aead$XoYe+OaaD4MeJXsF$WG9ZZStPYWFENE1lSlhzRg==$HqFLBpjZIQ==$UXq2+dgt5n+uSqjSh22eiQ==$
39: 47595-26255-86754-86178,Not Voted,$chacha20_poly1305_aead$gTrDKtdWuy3re01k$Z1RyREt0ZFd1eTNyZTAxaw==$/BeN13ZPZA==$vHgzgp5q0pA1KE806eVi2A==$
48: 53787-99822-19488-41555,Not Voted,$chacha20_poly1305_aead$LdEt42zgspr3W4xj$TGRFdDQyemdzcHIzVzR4ag==$AkRvgLFPCw==$Lf4IjplNCYy6CPAwNFuH2w==$
74: 18948-09164-74351-18740,Not Voted,$chacha20_poly1305_aead$HiNlaS7/+XTjoczE$SGlObGFTNy8rWFRqb2N6RQ==$IrkFjJ7wPA==$tICSP/wZWKbi7kNS5N9U1g==$
27: 06527-82965-22268-78861,Not Voted,$chacha20_poly1305_aead$CfoIz4Enht+HfhFj$Q2ZvSXo0RW5odCtIZmhGag==$jGp8kCWuCg==$YmVzZqBHxpSTEPblimM3Sw==$
14: 80525-93558-31420-24644,Not Voted,$chacha20_poly1305_aead$/iaZkT/PJyTfQYdw$L2lhWmtUL1BKeVRmUVlkdw==$PIjk4uoLwg==$8EovqIn7slJlXy8YTdMAZw==$
85: 28866-57404-39846-64811,Not Voted,$chacha20_poly1305_aead$NSocuXIgopNp2KuM$TlNvY3VYSWdvcE5wMkt1TQ==$zNxF/Xu0PA==$BKJwh1NzB5Y0Hd4/fMFO6Q==$
75: 29045-94520-23618-78834,Not Voted,$chacha20_poly1305_aead$eYvslUbXhtueiTRK$ZVl2c2xVYlhodHVlaVRSSw==$wNbj03p1jg==$c/KTLJ8OWq6+5fIJoQSKDQ==$
77: 05357-41230-99903-79752,Not Voted,For
50: 39459-62417-65694-03836,Not Voted,$chacha20_poly1305_aead$JZHiVao6AHDgaFgG$SlpIaVZhbzZBSERnYUZnRw==$ML6ARH/lQw==$iu99bea9wyo/cRc93rLv0A==$
39: 41258-89661-46569-19406,Not Voted,$chacha20_poly1305_aead$mfhPK0LBsD+Cv62j$bWZoUEswTEJzRCtDdjYyag==$UXiNGc6Qxg==$yFqsBSB84pTA+Y+N8OXSAQ==$
