col1,col2,col3
$chacha20_poly1305_aead$/7/oSwMm30Tli9Ch$Lzcvb1N3TW0zMFRsaTlDaA==$pEBK1HUaK6X+sNdDfryXBA5WH48v31SijidE$V6ty/2u8g69hS7u/XOfn+Q==$,Not Voted,Against
$chacha20_poly1305_aead$MMYUBhtmZBJEK2O/$TU1ZVUJodG1aQkpFSzJPLw==$TB5WuOas39EkQoEpABqw30r474H01xEMmG/O$eUcR+8pNYwLtTJLHS69Udg==$,Not Voted,Against
$chacha20_poly1305_aead$093LMYj8N15qq+ld$MDkzTE1ZajhOMTVxcStsZA==$n4b6KbtjZsEH8R/JHqSz8ImAdBPGcHfOBabY$NCEwPfnWlaMtBkU6d0cRKg==$,Not Voted,Against
$chacha20_poly1305_aead$PB7jz6yue9TumZbQ$UEI3ano2eXVlOVR1bVpiUQ==$N5wlN37KbYj1b2CMEnlk/K5r+Vfp5FrFDnzx$GiMWwO+4ZYGdAmZuPbtOpA==$,Not Voted,Decoy
$chacha20_poly1305_aead$vZZhAiZW8P/YeXuU$dlpaaEFpWlc4UC9ZZVh1VQ==$ne7kImgktHzfGcSUFNd4NoZkQMfx9O2Vdk+5$EsePx6pYQmCW9oEmKscikg==$,Not Voted,Against
$chacha20_poly1305_aead$vXxnWSVXzi88eNip$dlh4bldTVlh6aTg4ZU5pcA==$nDPE940s/VSExhBKvwSenGt2Cq7ba7ZcbKQ/$IdrRUl2++Q0LM/u2xJsrWQ==$,Not Voted,Against
$chacha20_poly1305_aead$ywwqZBjRuw9aqg7Q$eXd3cVpCalJ1dzlhcWc3UQ==$EoUNRBwEw1wW/cguCUfAIJrxze98GxhB70E+$mvq6OMi146dEjRtuEk3aqg==$,Not Voted,For
20: 17589-91352-34553-24301,Not Voted,Against
$chacha20_poly1305_aead$PwfhMo2wjOPjahkj$UHdmaE1vMndqT1BqYWhrag==$C4DfvlfcjGrX+/qyNMMpuyTpn1AurLvW0CbF$R0okwVle2GYOFC8XU3+JOQ==$,Not Voted,For
$chacha20_poly1305_aead$5gLwa1nSksEbZE/W$NWdMd2ExblNrc0ViWkUvVw==$I7dSHH2xcholMhMERd32+SL/hwBD1IIrI6qR$3KB2pmYu1bQXJ1JerD+gkg==$,Not Voted,For
$chacha20_poly1305_aead$GNDPkTD9K8LsTy80$R05EUGtURDlLOExzVHk4MA==$zVB/339QGSLsmYuSY/v7R66Js/KzhD6C9HrF$UfOvvdyMz9ePYquFIb2GCg==$,Not Voted,Against
$chacha20_poly1305_aead$fyCf8b7L4XKiVlip$ZnlDZjhiN0w0WEtpVmxpcA==$7ZlKgVy6quoTUn+5nhHsgbFUQ4rEqGzWNBmz$IuyVXhGCYzvRhjzPUGBiUQ==$,Not Voted,For
$chacha20_poly1305_aead$li/DjCCkoRfdxSAW$bGkvRGpDQ2tvUmZkeFNBVw==$2nE7lC23Nt1XJ3lt2wRN0gH6Hk4zRhkMCRA4$STZ071AKhLQDdDeQS1TkBQ==$,Not Voted,Against
77: 88789-02099-31079-87258,Not Voted,Against
$chacha20_poly1305_aead$jSx5z3j6Vnr4gsfE$alN4NXozajZWbnI0Z3NmRQ==$HOfAQrmFf5kEXAF5ax4CgFqImhIl+Y9GBLQE$ze7VZzrGAo5L/Dd0s2WKQQ==$,Not Voted,Against
$chacha20_poly1305_aead$qhwzSHICcy/JxOpB$cWh3elNISUNjeS9KeE9wQg==$va+0dzzTqFX2aN8bQTJG/0PgVjA679wbhMcI$sSUHY3dmZsKcC4JQGDusaw==$,Not Voted,Against
$chacha20_poly1305_aead$B6/FLysahWOTFddX$QjYvRkx5c2FoV09URmRkWA==$z331hPOCrpqmcVCZixTMhzeBZG7mNUhPfuIP$X+KX9UfJW/WZ/Zyvuw9GTA==$,Not Voted,Against
$chacha20_poly1305_aead$Flj4nxTfzBd/5r15$RmxqNG54VGZ6QmQvNXIxNQ==$H26lrmSntj3NKwVBK5moqKDuypO+/eqMkFxn$WPHcypzBBm5QN6Mef2xoLQ==$,Not Voted,Against
$chacha20_poly1305_aead$u2+jvYS/qAtBxHyD$dTIranZZUy9xQXRCeEh5RA==$fIULN6OgVUb9T15RT2SC7N9WUfWgLXVxRXRO$wYAzpu5FhXPVU3vg+0LM+g==$,Voted,For
$chacha20_poly1305_aead$sWTJBDtTgvX3oL0S$c1dUSkJEdFRndlgzb0wwUw==$z4bsMpFPalRgN6v/LEQgWzboz5iiCAKgjmDI$Jt6eq8VlUFJUX6xN9RipMQ==$,Not Voted,For
$chacha20_poly1305_aead$6MHQs+HleP3ZuRmB$Nk1IUXMrSGxlUDNadVJtQg==$EVFdmpdLr+gnWENHrH6f5WkgoFV6EsavN/rH$xwpkQ/bVhzvfeQFioWOKDw==$,Not Voted,For
$chacha20_poly1305_aead$PSQoUfjShj4B8zxP$UFNRb1VmalNoajRCOHp4UA==$52uTr26Ad+PSXhTyWk0QWm+3oI3ftEHt2mZg$18cXyuGOze6FM+yWoRn2qQ==$,Not Voted,For
$chacha20_poly1305_aead$iWYC5qnC4M3FY8Ei$aVdZQzVxbkM0TTNGWThFaQ==$+5uIjM+7gS5ZAxeaiUhSAYBRUvjy4OEuFF/K$ZKTqDfoLwc6W+0PeCe5YJQ==$,Not Voted,Against
$chacha20_poly1305_aead$a+nyGumdMMViF6p8$YStueUd1bWRNTVZpRjZwOA==$pRv3HbUV2k3t7EBoffPvzjslzCIB0hqn48pV$6Tjw0zkQ6Qj1E/C/LsIDnQ==$,Not Voted,For
$chacha20_poly1305_aead$R4RxLEozC2lMCG6l$UjRSeExFb3pDMmxNQ0c2bA==$uOlRIZ6kK8OQUc7nwTpZN/Mse2S/5E2HZf2L$pdnLZeJ/8Utz3j0l6AOTJw==$,Not Voted,For
88: 09010-57279-69591-42653,Not Voted,For
13: 29036-31097-19532-44633,Not Voted,For
$chacha20_poly1305_aead$IPwCN1dKUDZkgKri$SVB3Q04xZEtVRFprZ0tyaQ==$FysPtlPxIhI3kEFV+EmNVEBjJtYihS4YXpjk$nhkPa0zgYVuUWqerUwQ36g==$,Not Voted,Against
$chacha20_poly1305_aead$bQ7ag6FifrUs+fWF$YlE3YWc2RmlmclVzK2ZXRg==$LF6YYssiwYa4nLY1S+ch1UAaJzlmo1rTSMVP$phLtlRKur8OVdgz+zYWy9A==$,Not Voted,Against
$chacha20_poly1305_aead$8zVZMddNqEwMC/8Y$OHpWWk1kZE5xRXdNQy84WQ==$Z8pjQc+7wNM1tytLkgAbP9sMNET7ela2LBty$QRB00v0irtJjv379CebWdQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$m1s7kOFbJUJopbxE$bTFzN2tPRmJKVUpvcGJ4RQ==$/yBm/g2u6UPe+so028lTjCtHTWqT1pG9sw5o$Q4N8bjZ1ksvMn8werKcoJw==$,Not Voted,Against
$chacha20_poly1305_aead$oj3JSGo88guBGG8s$b2ozSlNHbzg4Z3VCR0c4cw==$r1JbZVxggAjrkwSsaOPz1m1ogInpK3CUrki3$zf/0Gpi+wpm4kn7hCGlo7w==$,Not Voted,For
$chacha20_poly1305_aead$wNDbNQJwHglaSpuR$d05EYk5RSndIZ2xhU3B1Ug==$2wmnF4XaviMagqwQh04R+O5kazRVkBCs54iw$TcR5XJ+JmCnPTzFrCPA71w==$,Not Voted,For
81: 85214-16319-89102-73109,Not Voted,For
$chacha20_poly1305_aead$vZjgosot2jrSU03p$dlpqZ29zb3QyanJTVTAzcA==$XZP3kNjpWnDWoEEzD97HcHCxp08k4oN/IQnb$pGD/3Z4DtiJRvRBEztI54A==$,Not Voted,Against
$chacha20_poly1305_aead$CCgQKP6Ta4XHMrWw$Q0NnUUtQNlRhNFhITXJXdw==$1Hux4c3FZBTzvEblZgqTCzgzwqK+sxAyIIPe$Z3iSN0MNHC3GbxuG1508Fw==$,Not Voted,For
$chacha20_poly1305_aead$QTE2wfzzzhYVTUPq$UVRFMndmenp6aFlWVFVQcQ==$TmB3d5ii61Js19USc9QtH4ZBqaQzxHwx2IsP$v6G/PQfwNBNHWIvjsVQMxQ==$,Not Voted,Against
$chacha20_poly1305_aead$PMpOaMSO/8hst6r5$UE1wT2FNU08vOGhzdDZyNQ==$IOAAPYTy+fdoEqSppFSU8rOcKzw086TrZArd$dgp9tAOuGmZ3AcARHP2Rsg==$,Not Voted,Against
$chacha20_poly1305_aead$tnnr2RljoYtlX0pq$dG5ucjJSbGpvWXRsWDBwcQ==$5Wjfk9ZfZTURxUGOEcBXSMDokJoYlsdmr9Aw$YjtCF3SjgZRKom6QFMcpBg==$,Not Voted,For
$chacha20_poly1305_aead$wIIC/+fBAIrPKtf7$d0lJQy8rZkJBSXJQS3RmNw==$pNuEFwMD2AGTWYpSjLFpY8L8kAimyGn4m4/3$Xlt8I5rmuASEBGB6E7sFYg==$,Not Voted,Against
$chacha20_poly1305_aead$A0ph+iQvdGKRvTer$QTBwaCtpUXZkR0tSdlRlcg==$N4b6GfOg72QBUlXKMJazs6GdsZcoaXOLFiI4$t0imnKzqtBMbfm9nuDvlFw==$,Not Voted,Against
73: 25788-16517-90146-60590,Not Voted,For
$chacha20_poly1305_aead$CBDVYENnbyqP2mS1$Q0JEVllFTm5ieXFQMm1TMQ==$sD5pd9QFQVqUYI6WJ25Vj+w/ET2TybccMxvq$OlVQkUo8By9+bsr32ZsZhA==$,Not Voted,Decoy
$chacha20_poly1305_aead$xiobTPDljSOFT3Fu$eGlvYlRQRGxqU09GVDNGdQ==$0cKItaaQRSA1Cp/IRMTQalakYk7lzAeuoLfZ$mIBXKUivAvQ4J8C9Y8k4Hw==$,Not Voted,Against
$chacha20_poly1305_aead$7mzXjd/EZs3JLuYr$N216WGpkL0VaczNKTHVZcg==$ThG5m8W72e8xyarm4iV5RFXdhOFhT/dzA2mR$pobwM2Xfks2wm4ssVQMGGA==$,Not Voted,Against
$chacha20_poly1305_aead$id0pjR2mfzu25wBN$aWQwcGpSMm1menUyNXdCTg==$bjL/7+KSg/tGVcs0G3CR0Uh2i3xcpkn/YCqT$AYCz3nvXDKE6l875L2yHiQ==$,Not Voted,For
$chacha20_poly1305_aead$mpLpr5vi0uJJA6cj$bXBMcHI1dmkwdUpKQTZjag==$Zr9ATmGUwckhwTh47jaEXgOTXg+VFsrjPqUi$Sx8cOIo0DD3AH2udY/cLng==$,Voted,Decoy
$chacha20_poly1305_aead$PHo4lI4QaU20dKYM$UEhvNGxJNFFhVTIwZEtZTQ==$qvoKbtfKlJGZrBE0qDXsJnJA43KJ7hqqCIsq$yEiiECuCVyDFIyUrfVbRtA==$,Not Voted,For
69: 48819-41177-54687-98832,Not Voted,Decoy
$chacha20_poly1305_aead$i50t6H74X5As15nF$aTUwdDZINzRYNUFzMTVuRg==$bA3JabRdLoVpDcw2TG+8gy/C5iVBiC/Bvln4$2NiHt/gIGXOBcbOascMHWg==$,Not Voted,For
$chacha20_poly1305_aead$zaEYh5SZmDALJX+S$emFFWWg1U1ptREFMSlgrUw==$RAewzYackdUfn/K6j+7zIjYhVNABzTjNBAU7$jWF1eXPhKVB1pesPTPznnA==$,Not Voted,Against
$chacha20_poly1305_aead$idYLBDv6ZV0XGcBQ$aWRZTEJEdjZaVjBYR2NCUQ==$dXjB6hgq6xja11QElZMNx4H78MTs86TIMiGn$SdjQAg/ifjjtyngnfyJXcg==$,Not Voted,Against
$chacha20_poly1305_aead$MyySh7VQF/gYCjh9$TXl5U2g3VlFGL2dZQ2poOQ==$jOul3dRpBrprBPEJH+nsnVP14xUJ9VzfFGgb$euKDR3FGbAXqR1l5z/zt2A==$,Not Voted,Against
77: 05357-41230-99903-79752,Not Voted,For
$chacha20_poly1305_aead$HyKYTYbR5KKVoFjj$SHlLWVRZYlI1S0tWb0Zqag==$ASpH0sPAULwfrxz8CKe6g9meCzxGa5jknws6$+80hdm7e8zW+LwaHNWC/BA==$,Not Voted,Against
$chacha20_poly1305_aead$GyhiGPiLCZHX1B8s$R3loaUdQaUxDWkhYMUI4cw==$Ls6AcIpelQqum5Dq6ILUgSfeMV6VHqAMqlim$Ugb7FBLtE26boaK2b9QNlg==$,Not Voted,For
$chacha20_poly1305_aead$ebpCS7C4qrBVtWIl$ZWJwQ1M3QzRxckJWdFdJbA==$B/xhNFwWE7HFGilsVbZ/bVzUqo6mXm7P8MIc$sGGmMmM3NMieduiXOPCtCQ==$,Not Voted,For
$chacha20_poly1305_aead$pVUZXB8B0RghMj/C$cFZVWlhCOEIwUmdoTWovQw==$4n3zRYQHB6c9Z9bxLIJoSGADrnFLFNN0Xw2I$3aXMRPx3OMzKDatfoEPunw==$,Voted,Decoy
$chacha20_poly1305_aead$KYjNbhjnz+oMXuof$S1lqTmJoam56K29NWHVvZg==$VjgvuByP8pczLezH5hYYvL9uFRdatL6JhQ//$rzBdgpbFrS7pWyQp7KT69Q==$,Not Voted,For
$chacha20_poly1305_aead$0OkVdUcw4o4AIJLl$ME9rVmRVY3c0bzRBSUpMbA==$8gzD0xZmgYsOW3+vQeQT9XM2yJ2dqVC+MLdy$hlvn98ok3vM2RBb+1G8ghQ==$,Not Voted,Against
$chacha20_poly1305_aead$bPJJRQviM8b7hU78$YlBKSlJRdmlNOGI3aFU3OA==$QV82kpmfonqBEm6JwrazSpnjIAhJF25s1MaK$FSIpdgYL74I7hwjRy+93UA==$,Not Voted,For
$chacha20_poly1305_aead$Dwh3qgh49JtTSHNq$RHdoM3FnaDQ5SnRUU0hOcQ==$NFAOdb0l28yJohNDv2aZlrolObi7RcK2jrnt$rmEmVKVriEiiT4gjb7h6wA==$,Not Voted,For
$chacha20_poly1305_aead$nHfdUz9FwW0l9puw$bkhmZFV6OUZ3VzBsOXB1dw==$CvUwNTd0iSaCden1LKXoyqQag7GjVrNBxIW8$GADzvlPGVGV81Nk5xBRxNA==$,Voted,Against
$chacha20_poly1305_aead$rJotpuHGSda8LIL5$ckpvdHB1SEdTZGE4TElMNQ==$uVVriu8bdjXA7wYAo26gR4uGDzr8DaTC9Wi3$TIAOOdOm0ezlt34EGzWyVw==$,Not Voted,For
$chacha20_poly1305_aead$auyndfaoqKoZRuTa$YXV5bmRmYW9xS29aUnVUYQ==$HlbT2lrFRGRpzq26jR/nsrx61rb4uNaubXjT$6gpOTRpoU1h8We+e936oBw==$,Not Voted,For
58: 62192-82497-30511-78492,Not Voted,Against
$chacha20_poly1305_aead$uzHUvniDm+q2TnKw$dXpIVXZuaURtK3EyVG5Ldw==$9wHDtzHECzME7X9TlqPye3sjy03g8tyRaJT2$bLlr9k8g1dT0bONiWTXOsw==$,Not Voted,Against
43: 14492-08660-53462-13376,Not Voted,Against
88: 26273-82532-70003-96500,Not Voted,Against
$chacha20_poly1305_aead$ef438ZkUC/GOphEG$ZWY0Mzhaa1VDL0dPcGhFRw==$vy+0rdjEoaNNYyjfOAaSxtvnnnmUXQqFd71t$y8qOFiQv4AZF8jiOhg79Ww==$,Not Voted,For
$chacha20_poly1305_aead$/o3LpY2Gj7y4LgyO$L28zTHBZMkdqN3k0TGd5Tw==$3GsyJmdal4kLI8tNpKL1RjZ6aqvJqCxozaup$ML5yEFNOCyYZBUdBI4eieg==$,Not Voted,For
$chacha20_poly1305_aead$nm76QJY14gk1YUnr$bm03NlFKWTE0Z2sxWVVucg==$o0/HFE8XjV8DAzaiwDhEagZNxuo5HN/J9e2o$/eofmODgNJvUi7JCBTkjLg==$,Not Voted,For
$chacha20_poly1305_aead$BDLHbYp/Z4/WOCvL$QkRMSGJZcC9aNC9XT0N2TA==$bzKKvxzPYuhkGv4CbmhoL3l5EPXKqvwzrsIV$meAg9iUAqiI5gnuruxTPtQ==$,Voted,For
$chacha20_poly1305_aead$gUXMBkYn+pNRv8I6$Z1VYTUJrWW4rcE5SdjhJNg==$GAIt8KyHu00854/e9NofuAzoxJItqJn+gyUU$vhS2K9xd4bnbtuMlpNxamQ==$,Not Voted,Against
$chacha20_poly1305_aead$/xELQ1U9nbRs1zXJ$L3hFTFExVTluYlJzMXpYSg==$l4qNNqY7tP2en9HcM9AOtG7RDH5w381FRBi8$I4p3iRbULC6pYS5P9Kitpg==$,Voted,For
$chacha20_poly1305_aead$kOaDdLZZWDQZ6ykH$a09hRGRMWlpXRFFaNnlrSA==$ubVDEROKC135OBWwvpZUjCMWRDzyUIhnGtIG$Kc4ZTXP/QG4xeXfigk+hyA==$,Not Voted,Decoy
$chacha20_poly1305_aead$vDSiVRsNVSRg2v+A$dkRTaVZSc05WU1JnMnYrQQ==$MlPUeyzuPDs/Ro9NN0JF3T/OV7yG3MjEWc7V$7iG3EYy+zBSEoI55UPzstw==$,Not Voted,For
$chacha20_poly1305_aead$7nLwzo4J2h114HF+$N25Md3pvNEoyaDExNEhGKw==$9GNnu7CNlsTlPVNUkrEeYdMtK3beFlfDipKL$5Ar4ZbdFIf9SggzbHMwB1Q==$,Not Voted,Against
$chacha20_poly1305_aead$ovrUANtUGRxbxMyp$b3ZyVUFOdFVHUnhieE15cA==$a2Ofo8ZkQ+XV1E1v8frqgTyG05ZUKuqc982+$iNEwYff0gLWeJCgq4McFfg==$,Not Voted,Against
93: 63164-79699-04673-81632,Not Voted,Against
$chacha20_poly1305_aead$cSmkyQnaaf8/kILC$Y1Nta3lRbmFhZjgva0lMQw==$4ncxMg0omd1YOSzi9C9Vj/xEwdtxIeKTQ5so$MPTEd1cM46CAEIaKsYiRLQ==$,Not Voted,For
$chacha20_poly1305_aead$31PBH+jiVjqBaWJx$MzFQQkgramlWanFCYVdKeA==$ijdQBK9ypDI+d2JHnaUgfS6BDlFUNjrEvmbr$UMEgMxXVe8vD4CHgYCIjqQ==$,Not Voted,Against
58: 03214-00316-30593-95835,Not Voted,For
$chacha20_poly1305_aead$6DbQkTvxJUuccXIN$NkRiUWtUdnhKVXVjY1hJTg==$Yt12+xvKyzAHBGzCU4QGx51Uyi29urXUVxl5$aLmJNdHaN3gpNCiPOk0/pQ==$,Not Voted,Against
$chacha20_poly1305_aead$Nt1gICw+wWAgGIXq$TnQxZ0lDdyt3V0FnR0lYcQ==$CqqBumahux9qoJlXOeXK5iibRtiJi2tL2JF2$MV+e+zKsGCKBygHW46KorA==$,Not Voted,For
$chacha20_poly1305_aead$7F1UfC79v5CuvXyN$N0YxVWZDNzl2NUN1dlh5Tg==$dG9VkZLBHVQf5rn0MBt9jFWLPgaoQZK29UQv$90T0bZOvgkkd6lXIawK0Cw==$,Not Voted,Decoy
$chacha20_poly1305_aead$V4/25Ee0kEWidW6P$VjQvMjVFZTBrRVdpZFc2UA==$IXtThFyJE4bTqmEAc3v4gfvth6xJOegrLfwc$6bZxPHNEkXLk0DoELtCRSg==$,Not Voted,Against
$chacha20_poly1305_aead$kEzcztt/dUDzPw9b$a0V6Y3p0dC9kVUR6UHc5Yg==$Z7TTjHcIZ5YqdhXHoU+Gc7+U4gBDfp0Opc+b$PKFsPqyVPcQAXEyF7uuSZw==$,Not Voted,Against
$chacha20_poly1305_aead$cuQI/IWbZ4DBWcR7$Y3VRSS9JV2JaNERCV2NSNw==$pZW++pri9zw3Wv5I8CTHLDG/gkvAbh46wQVf$dvDFqHnKtcojHLSW5lQedA==$,Not Voted,For
$chacha20_poly1305_aead$ph4r2oy09RkR54EX$cGg0cjJveTA5UmtSNTRFWA==$g7PqD0dKw2637SvDZ2Iskkv3ExfD/3FK7tkY$zlh+u93tqKCq4Q3zu9o0ZA==$,Not Voted,Decoy
20: 61661-80318-74153-42176,Not Voted,For
$chacha20_poly1305_aead$jnAd6WYoByP/DK1A$am5BZDZXWW9CeVAvREsxQQ==$7Wv/+viclzKzCiUWUcjswuFdleKK1PWDJyH1$lweCSMYyUxdOM97qjY7g4A==$,Voted,Against
13: 05221-47207-66224-69708,Not Voted,Against
$chacha20_poly1305_aead$wX9QMhRfWWGgzOvK$d1g5UU1oUmZXV0dnek92Sw==$HwEuFtcK59F0jam6O4wXpJ9mhSr/hgkk8X6f$QHIPLN2C4rx03Bjt6k34nw==$,Not Voted,For
$chacha20_poly1305_aead$CPZY9fBr3fk8nAcC$Q1BaWTlmQnIzZms4bkFjQw==$518zuoj1bA9sVDXpobMUG2ru63+JPxaS3Dqe$lzgVSn28eHuQmXMsdjv7gg==$,Not Voted,Decoy
$chacha20_poly1305_aead$lAT8eCAC1nBNqE6T$bEFUOGVDQUMxbkJOcUU2VA==$mx44ufCacgjDKMvNxP8JgVLDFtsacNvPGOvA$Y0BhbGz1NY/uMahvlo/VQw==$,Not Voted,For
$chacha20_poly1305_aead$0FeVLDBn/99sc6qW$MEZlVkxEQm4vOTlzYzZxVw==$/mgPZh4wp9ZkyyZ2XTLNcxjA6tszJv073qp5$YTrrHvPMdWQ/irJodlANLw==$,Not Voted,Against
$chacha20_poly1305_aead$bibeJcbYqzmClvmg$YmliZUpjYllxem1DbHZtZw==$NK3y6/PXIJfa/bl0SZ9hmRdkWgARqilnGiqR$nCyhnO+IUMvs2Joz2Hgj0w==$,Not Voted,For
$chacha20_poly1305_aead$oSHEMyZ9+qJNsFwS$b1NIRU15WjkrcUpOc0Z3Uw==$I3OEVDHo+VWWPqdIQKXrqFIQTDAv1ahMxjho$wj0C4mSLe1CqQvGEV198KQ==$,Not Voted,For
43: 54056-56892-98030-85403,Not Voted,For
93: 50843-40989-91901-57080,Not Voted,For
$chacha20_poly1305_aead$ogA4tO2VODO/p9sJ$b2dBNHRPMlZPRE8vcDlzSg==$tKKqhvm+1CijC5lFuNeWqzxZ2UeC6Q5kBA2k$HF+dddqmprLhahk0BwfwIw==$,Not Voted,Against
$chacha20_poly1305_aead$AF4IYfXlyUzzTt58$QUY0SVlmWGx5VXp6VHQ1OA==$xen5FIBqGcOrr7UMtyeuT9jsZyh9R+Y46JUa$M6Y/U9nvYgIaGasz2FLf5A==$,Not Voted,For
$chacha20_poly1305_aead$HgkTbvxpm3cmNVas$SGdrVGJ2eHBtM2NtTlZhcw==$HMpReQFkyZF8oaHCelKEqqbzlDRhikAE5x07$G756sEymRxluWvE1y6Hvqw==$,Not Voted,Against
$chacha20_poly1305_aead$D/99wt5YnnLNaeIS$RC85OXd0NVlubkxOYWVJUw==$G0pOS2MG3rHheKyXPObEUbZxeKn5JphjcGJY$BVv6O+xpm6ynwGRFEjptmw==$,Not Voted,For
$chacha20_poly1305_aead$1pbAZFqjERRvHfQY$MXBiQVpGcWpFUlJ2SGZRWQ==$BbYCliPoPXuy6aHHZUAWQPu+/FBOvTaWPRR0$5eGgZlQvIZyTRImEhWHspA==$,Not Voted,Against
$chacha20_poly1305_aead$zpAE4kdAn3q7jp13$enBBRTRrZEFuM3E3anAxMw==$kHqE6VwQaTPVSb58r8MW0r2190JAqk4RhfFz$Otbr8fvQCQohy1313Jqspg==$,Not Voted,Against
$chacha20_poly1305_aead$VNzfz5LW/atlYs9J$Vk56Zno1TFcvYXRsWXM5Sg==$/TxYWRFqe9BNpZFpng6l5OPBNpKXV+XFBH/m$kBFADz0isE5jzGdyY1XqCw==$,Not Voted,Against
$chacha20_poly1305_aead$ATsGSMOlMssmIoRL$QVRzR1NNT2xNc3NtSW9STA==$JQ3W1v1cGVVReY2yUlQ5AXPicTPAad4BXts7$it6hwxJWOvtui2cagaajmg==$,Not Voted,Against
$chacha20_poly1305_aead$x9j/HmEN/XrkSSy9$eDlqL0htRU4vWHJrU1N5OQ==$bdDkZA9GBfx7Y65PH2HDwDZKd7XFp9ScltWA$dvkqhNtOJLXDSDz5Ua1deA==$,Not Voted,Against
73: 86042-20206-36588-75459,Not Voted,Against
35: 57602-07940-33428-76674,Not Voted,For
$chacha20_poly1305_aead$4cr9lxf0wM6xZD5e$NGNyOWx4ZjB3TTZ4WkQ1ZQ==$lO3zlOh8jqS/M48Z2J1FIOakMpcVMJglrGhW$nDQuqPKEQaZ/QElW+KvrRw==$,Not Voted,Decoy
$chacha20_poly1305_aead$3CmHD4b/vBORRw5Y$M0NtSEQ0Yi92Qk9SUnc1WQ==$qtd0YYGBsPFEDw0hGu09VVA1YNHksG+ntAV6$fxTnim7YWXElwn2pHRHOdw==$,Not Voted,For
$chacha20_poly1305_aead$o6kO/ZgifyGmnRVF$bzZrTy9aZ2lmeUdtblJWRg==$sh+m0l4eg2T0hP22QlP6M0raDd+YhxOWSGVc$OI8WZfpT8ow8Vz4J3HwSaQ==$,Not Voted,Against
$chacha20_poly1305_aead$fSG1PJrGWv+yXSIK$ZlNHMVBKckdXdit5WFNJSw==$YncR0dfz09tTk26FDXtKJjnKQ5pHOsaNNQtJ$TYCLT9vUrz9dRGoXaIYwfQ==$,Voted,Against
$chacha20_poly1305_aead$rlF7oFGk0Y+s7YIq$cmxGN29GR2swWStzN1lJcQ==$goXTW7gwbqtpkcCF5Eg7Va9UkoHBjy2MgXig$NcqrQAGhqZ72x6EzqtQoUQ==$,Not Voted,For
$chacha20_poly1305_aead$TlXEBUZ27TazpCBg$VGxYRUJVWjI3VGF6cENCZw==$LaTNaxm3T6P2KwkD0Voo4ew/T7HWnRf/dqDK$xsWM8gzjaUWj61kydjmGXg==$,Not Voted,Against
$chacha20_poly1305_aead$Ncxwa6/ES4bGP3oK$TmN4d2E2L0VTNGJHUDNvSw==$Hy1/gKZ4grAcQjIZKkQ4sn3lQ1WNfeJ7+34k$zqMbdk+JveTIzYjIE/lZrQ==$,Not Voted,For
