col1,col2,col3
91: 56289-76908-23672-04691,Not Voted,$chacha20_poly1305_aead$bAxMRAdzt3ioPU8Q$YkF4TVJBZHp0M2lvUFU4UQ==$NcvYp65XKQ==$QYGF9VddNDXcsZP0TEMZtg==$
26: 64776-25887-94197-65595,Not Voted,$chacha20_poly1305_aead$IdGGk6aRjRDHp3WE$SWRHR2s2YVJqUkRIcDNXRQ==$WcGV3ODU5g==$Ggqr5Qumma3ImKCUlbS5Qg==$
61: 08057-79095-74568-59781,Not Voted,$chacha20_poly1305_aead$XxCdLxMG/7AlHl0s$WHhDZEx4TUcvN0FsSGwwcw==$+Pt1IylJjA==$jvVzI5K3luyB9juTPUJK9A==$
27: 84486-76782-31817-99363,Not Voted,$chacha20_poly1305_aead$LBWVoebI+sKz0pnx$TEJXVm9lYkkrc0t6MHBueA==$ued3TaXSNQ==$3zpckRT+SNlEa8hGtbiWLA==$
56: 21368-11909-01586-79239,Not Voted,$chacha20_poly1305_aead$aDldLRu4URvpxWQk$YURsZExSdTRVUnZweFdRaw==$JLWtliOS9g==$x0VdDnZcZfEUhVTyqL7KPg==$
94: 84648-41267-70382-11666,Not Voted,$chacha20_poly1305_aead$eanFuL2ailcEMZ1Z$ZWFuRnVMMmFpbGNFTVoxWg==$mLnXhTiflw==$0HqhoImg9aMpQdbXDd7C7Q==$
97: 77277-08480-53868-50294,Not Voted,$chacha20_poly1305_aead$MOFsd6GlriJFe2s6$TU9Gc2Q2R2xyaUpGZTJzNg==$hc72zbqqoQ==$MrOfWGwBxjgLCZrhABTBhA==$
29: 63083-51400-78753-84053,Not Voted,$chacha20_poly1305_aead$INFWTvE6/Tine2aA$SU5GV1R2RTYvVGluZTJhQQ==$nBJnW/TESQ==$6NiEu7XNxOpVhUUeCqEU6Q==$
58: 03214-00316-30593-95835,Not Voted,For
64: 55019-47054-50069-71165,Not Voted,$chacha20_poly1305_aead$pAj0V6I2VTL6Z0G/$cEFqMFY2STJWVEw2WjBHLw==$LJhaHNQm0w==$U+///Uu9ygyIY9H/bEdwDA==$
26: 17985-37695-65513-35471,Not Voted,$chacha20_poly1305_aead$ZU2leQw2s1jlqfBA$WlUybGVRdzJzMWpscWZCQQ==$TS0Zfrs8tw==$+HdM1N+uCGidS4cBNFKYkw==$
38: 71895-56630-28172-94980,Not Voted,$chacha20_poly1305_aead$CQxmCq40/IJhJ7RB$Q1F4bUNxNDAvSUpoSjdSQg==$rHDuhhw34A==$jAOrcQmyA2U+jQJFHaOsyA==$
01: 91037-17147-31376-20648,Not Voted,$chacha20_poly1305_aead$adqT2Yncg8ME8Mgb$YWRxVDJZbmNnOE1FOE1nYg==$jfHUVG0Hkg==$KXrS9G3BCCMELP+WpWuegQ==$
53: 00127-04006-08264-74810,Not Voted,$chacha20_poly1305_aead$yxRfe9hOx3zV6j16$eXhSZmU5aE94M3pWNmoxNg==$zi4/F+kGuA==$wpV8HZesxGNAlqqFBBuz3Q==$
89: 23753-57675-59862-75819,Not Voted,$chacha20_poly1305_aead$L7pwh4nxN2TVmZhX$TDdwd2g0bnhOMlRWbVpoWA==$rOyrkJMz/w==$0GKNHi9lY+0KCE4e0QoQWA==$
92: 83720-29469-98670-87807,Not Voted,$chacha20_poly1305_aead$zBjgZgO66TB2wxby$ekJqZ1pnTzY2VEIyd3hieQ==$NVYXxfh47w==$TpXbpWeje7H7kXMDIIGs1w==$
98: 06130-89760-49494-85368,Not Voted,$chacha20_poly1305_aead$NR/hBdfvY2WZ0HsU$TlIvaEJkZnZZMldaMEhzVQ==$fBjrLkWFCw==$8j8rabYjQ2l9rTkKUm1Xng==$
37: 19163-35363-48350-26075,Not Voted,$chacha20_poly1305_aead$dGG+QzNOv/eOUanA$ZEdHK1F6Tk92L2VPVWFuQQ==$SJaIOwsPqw==$wPKNl8zKic/AuaONjVALOw==$
23: 92090-71796-76070-85692,Not Voted,$chacha20_poly1305_aead$KJFnn3+gUGM4wfgv$S0pGbm4zK2dVR000d2Zndg==$HxudzGbBsA==$sf0j+GqDHTjsIaxYtuN1YA==$
13: 05221-47207-66224-69708,Not Voted,Against
68: 71372-20495-32014-68042,Not Voted,$chacha20_poly1305_aead$4+QSZgLgKsDkMWIs$NCtRU1pnTGdLc0RrTVdJcw==$RC7kCJqFsw==$ugN3kDDdiLIdUM10ZtzZqQ==$
34: 26075-71318-55325-81029,Not Voted,$chacha20_poly1305_aead$I9DLnRIncY8XlrBT$STlETG5SSW5jWThYbHJCVA==$Ym17+Ac2dg==$MFy68BTA5o9+Sx5kK+5P9Q==$
88: 26273-82532-70003-96500,Not Voted,Against
79: 69447-84666-48035-51365,Not Voted,$chacha20_poly1305_aead$UTRKpB82SudHwOZW$VVRSS3BCODJTdWRId09aVw==$EDsqszVBoQ==$0S3jQS3WOE0R0LMO/LEwYQ==$
19: 61085-19208-71903-71138,Not Voted,$chacha20_poly1305_aead$kT7IIWlRxYu9XqJR$a1Q3SUlXbFJ4WXU5WHFKUg==$TL/6WtoGGA==$+LC0ezLhXR0si/odJAsbNw==$
15: 31105-28848-09993-04222,Not Voted,$chacha20_poly1305_aead$A0FEaQ/prskvTE8E$QTBGRWFRL3Byc2t2VEU4RQ==$HEqUZQZqEQ==$w0RQz3e1fdN3Ptkhi83MDw==$
55: 32663-76340-89661-83829,Not Voted,$chacha20_poly1305_aead$US3EJ1sIO0XT97DK$VVMzRUoxc0lPMFhUOTdESw==$BkaJqR6I5w==$IgpOLgsGCNQVk3vbXwkoZw==$
09: 82398-55659-64370-99543,Not Voted,$chacha20_poly1305_aead$pCrOYerJmxtWlu9u$cENyT1llckpteHRXbHU5dQ==$Amokft7mCg==$tTKD+gI88S1I+0m6KxwXpA==$
69: 48819-41177-54687-98832,Not Voted,Decoy
70: 25229-95880-92108-20611,Not Voted,$chacha20_poly1305_aead$263nRZxLiCbVlIWR$MjYzblJaeExpQ2JWbElXUg==$ERHcfAhZyw==$53CbTGizYX6WtuSsLwu0TQ==$
96: 04781-44831-94719-13583,Not Voted,For
69: 73145-66387-83081-30935,Not Voted,Decoy
85: 28866-57404-39846-64811,Not Voted,$chacha20_poly1305_aead$mfuKzNSMBis4RxRu$bWZ1S3pOU01CaXM0UnhSdQ==$ys378k913Q==$THwI/yChDJ7o7NAlrWzbJQ==$
39: 47595-26255-86754-86178,Not Voted,$chacha20_poly1305_aead$PF9wBf8bEF9qU27H$UEY5d0JmOGJFRjlxVTI3SA==$cAF+z2cbxA==$yQ9OYNBBmc4r4GeJ9QitIQ==$
08: 67557-97400-71057-89201,Voted,$chacha20_poly1305_aead$cfSIoIilmqVnwr+E$Y2ZTSW9JaWxtcVZud3IrRQ==$sye8MCwSdA==$QBA5vKsWOuRUtU+eiocTNQ==$
65: 95529-58700-70030-76502,Not Voted,$chacha20_poly1305_aead$IjFta5WQxk/6ISq3$SWpGdGE1V1F4ay82SVNxMw==$WaareppGVw==$tcn0i77KtiN27s52uToIUA==$
67: 70959-63155-99426-91253,Not Voted,$chacha20_poly1305_aead$Ed6DObbRVowhhyQZ$RWQ2RE9iYlJWb3doaHlRWg==$lVwP2axWcQ==$Zi8TPBUj4WyZyk42zWT2SQ==$
43: 54056-56892-98030-85403,Not Voted,For
65: 50988-64406-98409-24310,Not Voted,$chacha20_poly1305_aead$Ow1JJWoFUbWLD7Tg$T3cxSkpXb0ZVYldMRDdUZw==$2KiTGtZKWQ==$vJqhFuMsVcoBJdKzWGLkcA==$
94: 45065-14960-56676-74667,Not Voted,$chacha20_poly1305_aead$WS6YaNRwuigtOqwv$V1M2WWFOUnd1aWd0T3F3dg==$KYOFD6kfxw==$c15in/kscD4T472lLb4PkA==$
05: 47586-36858-86286-08408,Not Voted,$chacha20_poly1305_aead$2iC49g7XoO3mt2xj$MmlDNDlnN1hvTzNtdDJ4ag==$oNkyN66uGg==$Euo6UQrqQQIqE0ys0fRv6g==$
06: 45227-33563-32870-39152,Voted,$chacha20_poly1305_aead$yUk/QAgmfzHTOdZ/$eVVrL1FBZ21mekhUT2RaLw==$V8iSSsqpsg==$t0ZVbAvD1tJfNLqHanxT+Q==$
35: 57602-07940-33428-76674,Not Voted,For
71: 15545-78717-07463-65063,Not Voted,$chacha20_poly1305_aead$MpjG5VE6BZDaJEhB$TXBqRzVWRTZCWkRhSkVoQg==$Us/UPvOWGQ==$1n6aue4INjRxxTjc5sp7ag==$
49: 03151-37802-00677-44471,Not Voted,$chacha20_poly1305_aead$BFjLB+c/wnmB36XE$QkZqTEIrYy93bm1CMzZYRQ==$r/gfxmOYbA==$nFc8iuzvb2yaIQzfansdQA==$
59: 97365-01351-37875-70076,Not Voted,$chacha20_poly1305_aead$IOAlQMKKuEd3xDl4$SU9BbFFNS0t1RWQzeERsNA==$PodrAl/Gqg==$3Zj+7WaIPRYDBsrRTOih9w==$
13: 29036-31097-19532-44633,Not Voted,For
00: 38225-46280-94665-14726,Not Voted,$chacha20_poly1305_aead$e3RfETckOfwnZ2bA$ZTNSZkVUY2tPZnduWjJiQQ==$f+rejgGbVw==$HjKKQvZJUb/oBCm8FTdW/Q==$
07: 04916-52544-48873-02756,Voted,$chacha20_poly1305_aead$dG2M+9GQ/Gp0qHbJ$ZEcyTSs5R1EvR3AwcUhiSg==$hFgNFA0VSg==$Wt3JQN45by84O0L92WsKjA==$
80: 12511-58133-71237-09597,Not Voted,$chacha20_poly1305_aead$1fwSctPM4rSK/3oZ$MWZ3U2N0UE00clNLLzNvWg==$L5Xpc5kx0w==$oz1I6TehiFpxtuTOBIHP8Q==$
83: 08336-84206-53985-69816,Not Voted,$chacha20_poly1305_aead$URQyOGNwz2SGHisx$VVJReU9HTnd6MlNHSGlzeA==$XnkZs272Rw==$bq2bF4cHaf2i+drjap3zbg==$
50: 23708-00145-49881-76809,Not Voted,$chacha20_poly1305_aead$DuXHo6+rmHjSkkOV$RHVYSG82K3JtSGpTa2tPVg==$po7v9aDrTA==$WbhoMAvqJYI/jvVPTQRrig==$
51: 92487-38757-79635-12719,Not Voted,$chacha20_poly1305_aead$X4sceYs5SNpZaDkA$WDRzY2VZczVTTnBaYURrQQ==$RzBR1yVynQ==$nK7ogqT08xQOnmkPRO/7BA==$
59: 91190-63380-09777-80255,Not Voted,$chacha20_poly1305_aead$oYp+D1mBf6Fjtyjh$b1lwK0QxbUJmNkZqdHlqaA==$3fVleB1xmQ==$jlPY/FBlhduYrLg8p+tstg==$
44: 48756-95592-59961-80020,Not Voted,$chacha20_poly1305_aead$u+VvCbXAk7ZY8efe$dStWdkNiWEFrN1pZOGVmZQ==$T70Jxg+twg==$pM8v+V4tRpljk9KYkyup7A==$
46: 30520-29243-59475-54236,Not Voted,$chacha20_poly1305_aead$bsrFNcME1xX6IwY4$YnNyRk5jTUUxeFg2SXdZNA==$A8zfYJ6JFg==$sY/mE3gtkbwh2FmbDiE+jA==$
81: 85214-16319-89102-73109,Not Voted,For
34: 63911-36001-88446-55730,Not Voted,$chacha20_poly1305_aead$vDu7BGwqEvH7ZJEx$dkR1N0JHd3FFdkg3WkpFeA==$quFVdU/NqQ==$h34ffYZ2THIh2oibOJt5sw==$
20: 61661-80318-74153-42176,Not Voted,For
32: 88383-38306-12377-45119,Not Voted,$chacha20_poly1305_aead$JtVI5w4hNK00SQMM$SnRWSTV3NGhOSzAwU1FNTQ==$tevpUvubWA==$0YjU296uXTmpvm2ykDjdPQ==$
52: 34805-76746-06400-48620,Not Voted,$chacha20_poly1305_aead$pf6iOEPxDmgywg48$cGY2aU9FUHhEbWd5d2c0OA==$P8JrFz3JHQ==$9Ghd/qHUgL/oV2jyHiODWg==$
79: 57666-80598-92243-73479,Not Voted,$chacha20_poly1305_aead$o3jZs62jKwYIQGMD$bzNqWnM2MmpLd1lJUUdNRA==$wmDNuOWzag==$qz7V5WOWOmwpRIBpDHJyIg==$
36: 40970-61382-28622-23492,Not Voted,$chacha20_poly1305_aead$16j4iE5osEQ4dEJ7$MTZqNGlFNW9zRVE0ZEVKNw==$BvNeQiLesQ==$sa94uld8U+AL/UaD+ey/lw==$
98: 97266-72443-23014-72605,Not Voted,$chacha20_poly1305_aead$HL/rha5x36HVpZsw$SEwvcmhhNXgzNkhWcFpzdw==$RDQQ06UUxA==$M6ZsUfVOjK2skwUDQG0ZRw==$
60: 85340-30098-04754-64901,Not Voted,$chacha20_poly1305_aead$o24H7S7Gn+RgATWO$bzI0SDdTN0duK1JnQVRXTw==$w3H1EwFBCQ==$alIOscqCsRpD5jZh9ANCJQ==$
42: 23447-06383-76368-56289,Not Voted,$chacha20_poly1305_aead$3cZq4N4XCXJ+Q5Ys$M2NacTRONFhDWEorUTVZcw==$xyQm66wUtQ==$vlfhQeaLECPrytgJaOLCSA==$
90: 51734-32096-68484-55145,Not Voted,$chacha20_poly1305_aead$sbwQN/15ZU7oO2S+$c2J3UU4vMTVaVTdvTzJTKw==$Ls93p2dmXQ==$SBDW1wug0FUHyO02Jg5hZg==$
54: 80949-47009-93918-50636,Not Voted,$chacha20_poly1305_aead$vYno0FXUN5c+0cJv$dllubzBGWFVONWMrMGNKdg==$HNImBYL1kg==$jIVqQfqbEtlWmRY/cQ7hEA==$
17: 22871-60400-97923-65289,Not Voted,$chacha20_poly1305_aead$WVsJhyUiBOrnb3kZ$V1ZzSmh5VWlCT3JuYjNrWg==$z/XgsCagzA==$hl3NprKzpDzjlRn2ICxDuA==$
21: 78807-81885-67539-96735,Not Voted,$chacha20_poly1305_aead$up57VLc3HZNkNv2/$dXA1N1ZMYzNIWk5rTnYyLw==$+oPQ9cBGKA==$+gbkr9xks/sKMajoY43nhA==$
18: 05726-74333-77583-08615,Not Voted,$chacha20_poly1305_aead$/sCPyMxZCs1Mvfqe$L3NDUHlNeFpDczFNdmZxZQ==$71cqzIFNgA==$NeB2mrV/+hSyHNbwpy3UTw==$
21: 93260-26039-33653-10478,Not Voted,$chacha20_poly1305_aead$UDgx0YuY4TrpgNuW$VURneDBZdVk0VHJwZ051Vw==$XWEhIV2mYg==$btR9zwGCPHSYxlivk9w3Pg==$
31: 58061-18461-04772-48828,Not Voted,$chacha20_poly1305_aead$z8Vh1DRe0s+h0rxU$ejhWaDFEUmUwcytoMHJ4VQ==$WUtN8n3Rkg==$8k3X1oyGw+HUft+whm9x1w==$
48: 58061-71237-08552-95538,Not Voted,$chacha20_poly1305_aead$hvLLPTOrLBYJqPFY$aHZMTFBUT3JMQllKcVBGWQ==$hbfxgDg7wQ==$SCofKDk2rPbDOf9nrqmvoA==$
68: 91758-01838-75242-21890,Not Voted,$chacha20_poly1305_aead$wLcAg/TqHiMv69GL$d0xjQWcvVHFIaU12NjlHTA==$7rhL7gf1fw==$WPicbI8Zi5K1kVy9NRigew==$
76: 60851-49331-38324-88086,Not Voted,$chacha20_poly1305_aead$pBqJ0Lc4fb/qLJ4T$cEJxSjBMYzRmYi9xTEo0VA==$zIpg1X2DrA==$vDgRVdlT43IdBx2Gwd7TGA==$
38: 44020-20972-59682-87500,Not Voted,$chacha20_poly1305_aead$/gom/h7OlR/pHtqZ$L2dvbS9oN09sUi9wSHRxWg==$mh0FdMuhfg==$Fscb8Ct1FtY8XKSdEWA/JA==$
44: 84837-60879-85458-36371,Not Voted,$chacha20_poly1305_aead$TFVhRkIn1Ep/uioH$VEZWaFJrSW4xRXAvdWlvSA==$dJc9Q6lqfA==$vZgNJgbuyICsTF36b4HE5w==$
89: 26462-67872-81209-21304,Not Voted,$chacha20_poly1305_aead$3o2I7rXqKqpC8F4c$M28ySTdyWHFLcXBDOEY0Yw==$z9V4Nr9EYQ==$RZTbZSU5i1GRY6bu3ZySxA==$
57: 73901-00767-48152-61085,Not Voted,$chacha20_poly1305_aead$Sid/6X377crOV99a$U2lkLzZYMzc3Y3JPVjk5YQ==$dJjhUQISTA==$HHnhfA2LKGSMfIh+svMnew==$
43: 14492-08660-53462-13376,Not Voted,Against
33: 06671-70120-51545-87159,Not Voted,$chacha20_poly1305_aead$sYqzRJARujVdp8Nm$c1lxelJKQVJ1alZkcDhObQ==$g9EUV2gMAw==$F0PRtbpcteWCMEqhcCgHjw==$
95: 09263-41591-78555-50159,Not Voted,$chacha20_poly1305_aead$vphhHU1y89pwo/mO$dnBoaEhVMXk4OXB3by9tTw==$048QNSJ6qg==$nTyKMju8OhibqMHHyVvjHA==$
29: 73389-18344-83658-20035,Not Voted,$chacha20_poly1305_aead$JVv2TfEtL7f07x8b$SlZ2MlRmRXRMN2YwN3g4Yg==$r/J2Xu67hw==$ePjJ2Tbf5G98rLigDxCs8Q==$
82: 63560-55749-23087-10748,Not Voted,$chacha20_poly1305_aead$WqahDf+/4o9/YY/E$V3FhaERmKy80bzkvWVkvRQ==$AtbTaX31TA==$eBmUdC3ykg3hroOXVjVKBg==$
16: 25607-20503-02927-91361,Not Voted,$chacha20_poly1305_aead$UY/TjsmRMbr5S2dL$VVkvVGpzbVJNYnI1UzJkTA==$VRamILlq2w==$0M1iHjQkzXnZVIBkxhRNfw==$
66: 97257-51284-48792-54173,Not Voted,$chacha20_poly1305_aead$rde6z5MiqeGWZygi$cmRlNno1TWlxZUdXWnlnaQ==$MHkuNj1W7Q==$UvJeD3jfHgCcFKrWyZmJDA==$
63: 29531-98111-99435-04358,Not Voted,$chacha20_poly1305_aead$vlyAThurmtLpT9VJ$dmx5QVRodXJtdExwVDlWSg==$wtXMAIr/ng==$fqyLqvepKCWKKByZbT7fqQ==$
10: 38513-52887-03737-10766,Not Voted,$chacha20_poly1305_aead$expVMOg3zzSNZOPX$ZXhwVk1PZzN6elNOWk9QWA==$PGxc3/Z0Uw==$2GL9XSLuODtC+5QAbC5nCQ==$
46: 74342-60086-30106-84314,Not Voted,$chacha20_poly1305_aead$0MRAYfZy5+VF5w7W$ME1SQVlmWnk1K1ZGNXc3Vw==$3KrRsy/p7Q==$GNq8GY1ZZIf6dSuSvmy+Kw==$
83: 40448-49485-19749-27056,Not Voted,$chacha20_poly1305_aead$R7Ckm5ljMqC7xPra$UjdDa201bGpNcUM3eFByYQ==$oEADjoSkpQ==$ngHlDNKqqAUj5NgqWK2Jsw==$
51: 78023-69780-07058-55794,Not Voted,$chacha20_poly1305_aead$pOD97hXsh92dudbd$cE9EOTdoWHNoOTJkdWRiZA==$so7wHfaWsQ==$wIrSCCpOaM5b0CjcOv6P/Q==$
24: 53255-29702-12593-01504,Not Voted,$chacha20_poly1305_aead$+QywNSWtv25HZQId$K1F5d05TV3R2MjVIWlFJZA==$OfnTwwcO5g==$4n67PgrOzxlpjFy5AKmi+g==$
84: 94377-97095-29333-67935,Not Voted,$chacha20_poly1305_aead$SPG/qdgk4GOfHqtF$U1BHL3FkZ2s0R09mSHF0Rg==$wCXv+fWVQw==$j+odyKwoD4UqAUeZj+D1Nw==$
30: 48729-33987-18245-17309,Not Voted,$chacha20_poly1305_aead$MJTGNHyeMc9Q44tv$TUpUR05IeWVNYzlRNDR0dg==$HlDaum0dmw==$G+vVjY+mrIzOJ0Nt+SycBg==$
84: 73587-43364-63137-82316,Not Voted,$chacha20_poly1305_aead$zc2NpzoJakhuEFYg$emMyTnB6b0pha2h1RUZZZw==$atynULWGHA==$n/sFgtN31f5K8IKx0cdYdQ==$
66: 53471-08769-80435-05825,Not Voted,$chacha20_poly1305_aead$r4coSAKQEhx5Knn+$cjRjb1NBS1FFaHg1S25uKw==$Z9BSvp/lFw==$jtmkFL0GMG9VsE9s25PayQ==$
54: 67412-25616-24509-73280,Not Voted,$chacha20_poly1305_aead$Lby7cwFISQuo6Ict$TGJ5N2N3RklTUXVvNkljdA==$52y4JRerfQ==$22poIZlmZawAfzPpU8L5aw==$
05: 62345-70616-06428-07751,Voted,$chacha20_poly1305_aead$THjMrwf8A5SlesM+$VEhqTXJ3ZjhBNVNsZXNNKw==$mzyKp51Y+A==$KWZ68ekcfr/alfAGOFM9KQ==$
15: 89427-17246-77286-16616,Not Voted,$chacha20_poly1305_aead$1Qxt2UsHxAOB2/ID$MVF4dDJVc0h4QU9CMi9JRA==$YEU0k96hLg==$L+0zGsjSZiKC6rO7rA3CyA==$
16: 43139-12016-30773-28541,Not Voted,$chacha20_poly1305_aead$B8bSNEmN6kwJiYmt$QjhiU05FbU42a3dKaVltdA==$W28uwxFPjA==$kSeJ9xs9vnpowXiKL8vKRA==$
01: 07814-07779-15680-90191,Voted,$chacha20_poly1305_aead$33I9j51BwwuKBUJk$MzNJOWo1MUJ3d3VLQlVKaw==$A+8icacBiw==$nEDbAMhtdo+oVxbukYhwaw==$
11: 54506-97545-16922-70526,Not Voted,$chacha20_poly1305_aead$z+0W1oA1r24LBnXz$eiswVzFvQTFyMjRMQm5Yeg==$NMUIGnZ86Q==$fposvpzuqsypA20bII517g==$
99: 36272-92694-42806-58403,Not Voted,$chacha20_poly1305_aead$VdY2iVrevpvJZhOj$VmRZMmlWcmV2cHZKWmhPag==$nPMkf1ahZA==$951Hu4V//C3VmafovNzo5Q==$
55: 27074-60680-97815-29207,Not Voted,$chacha20_poly1305_aead$a7t2aTbW/4oYfAM0$YTd0MmFUYlcvNG9ZZkFNMA==$b+JY7RCNkg==$q+xO33kv2oiFxtfGzKujNg==$
28: 60031-15743-16210-37541,Not Voted,$chacha20_poly1305_aead$CFOYz2RdlpUt0/+C$Q0ZPWXoyUmRscFV0MC8rQw==$Uu83ydPD0w==$EiBIY2D4apaCls5qXgWCyA==$
62: 76854-69889-79527-06699,Not Voted,$chacha20_poly1305_aead$Pa97pViXaqWbHqLT$UGE5N3BWaVhhcVdiSHFMVA==$15Kg2fyf9g==$q1AB7+ATWHo/NTpi3XqBtQ==$
77: 88789-02099-31079-87258,Not Voted,Against
72: 41005-14294-46794-41113,Not Voted,$chacha20_poly1305_aead$QPb7tRViKctu22ZM$UVBiN3RSVmlLY3R1MjJaTQ==$Be/E0m+Fmg==$RGogBAS5lKRKLKjmI6+r3Q==$
24: 05708-09290-76331-24202,Not Voted,$chacha20_poly1305_aead$zlphEIGNV+TonkR3$emxwaEVJR05WK1RvbmtSMw==$6ndzL+Y60w==$9+lb/ik7qMQbW+mgmY6b4A==$
31: 04718-30557-03737-37802,Not Voted,$chacha20_poly1305_aead$MRbwbdFSpVfsS9M1$TVJid2JkRlNwVmZzUzlNMQ==$XsBj15Z+/Q==$5Snu6xotJ2/QtXlkuUmjMA==$
14: 80525-93558-31420-24644,Not Voted,$chacha20_poly1305_aead$kBjZm7LHFk0ZoyRd$a0JqWm03TEhGazBab3lSZA==$xnvyGl02Ig==$l5S9l8gZBMFWx+vJUXhMvA==$
57: 90362-77709-22466-85160,Not Voted,$chacha20_poly1305_aead$B6/Rlt8TopmeZ5kM$QjYvUmx0OFRvcG1lWjVrTQ==$yx6b72S+cA==$YSJUm4+pjTJhMN4I4VxT+A==$
00: 23447-56496-61887-84332,Voted,$chacha20_poly1305_aead$8/29MZ5h5bJsVZcD$OC8yOU1aNWg1YkpzVlpjRA==$3umJ7dYcyA==$zc6gkiqy7oYykOVbQGoXGg==$
03: 90669-30241-48972-08967,Voted,$chacha20_poly1305_aead$IrjI2tebXQwI028u$SXJqSTJ0ZWJYUXdJMDI4dQ==$LH+SGpS/Jg==$J9evlVt14Wa82IsaSaO2Dw==$
30: 45830-76322-05113-39071,Not Voted,$chacha20_poly1305_aead$A9p0+2GaBiH56PXL$QTlwMCsyR2FCaUg1NlBYTA==$xXTB5o34dQ==$bon9mHP00wtZwHDQD9zHsQ==$
86: 29405-68411-17237-41500,Not Voted,$chacha20_poly1305_aead$jb23JacV1uyrZuRm$amIyM0phY1YxdXlyWnVSbQ==$mMknqjmw4Q==$cR0d9rtfAIErkf41O+f+uA==$
97: 51329-83739-35309-68592,Not Voted,$chacha20_poly1305_aead$k5eYYBSEUyyrdtE7$azVlWVlCU0VVeXlyZHRFNw==$IyCD4smTvg==$cgvLXb4aIT9uZ7v5fUXEYg==$
63: 15446-16067-30007-51482,Not Voted,$chacha20_poly1305_aead$dlpXf1ZUlfu2t+iz$ZGxwWGYxWlVsZnUydCtpeg==$in1OGvgbMw==$AoyHKAz2QaHh+VcFCf+Bhw==$
96: 14762-05041-78564-02404,Not Voted,Against
53: 66927-38702-30377-25832,Not Voted,$chacha20_poly1305_aead$lS5Cd+cMxhFZu2Lr$bFM1Q2QrY014aEZadTJMcg==$P+X/ZIknJA==$c1mGYHQgK/IGcuKItYT8+Q==$
87: 77277-94043-99354-76854,Not Voted,$chacha20_poly1305_aead$Hh1SIOE1Uw7DMu5o$SGgxU0lPRTFVdzdETXU1bw==$Qsapdc2//A==$dUb8iEZqrgCJ8dliDu+aPQ==$
60: 39981-99264-27425-46235,Not Voted,$chacha20_poly1305_aead$7yAr+yDuEVDzFxxK$N3lBcit5RHVFVkR6Rnh4Sw==$+kyxjqTI3A==$ih1ous3gxNh2X+ddfdV1xw==$
