col1,col2,col3
23: 92090-71796-76070-85692,Not Voted,$chacha20_poly1305_aead$gAQIGzyWPffmai3Q$Z0FRSUd6eVdQZmZtYWkzUQ==$UXEh0As5aA==$ZrtM6/Qgkol83unffcMAUA==$
25: 42699-24211-64424-31709,Not Voted,$chacha20_poly1305_aead$nJyaKN/xD+34ecYX$bkp5YUtOL3hEKzM0ZWNZWA==$y2e00qrEIg==$Q1IhzYDvWunGLA1odxUrRw==$
66: 97257-51284-48792-54173,Not Voted,$chacha20_poly1305_aead$U0lJKfNShomC4qwd$VTBsSktmTlNob21DNHF3ZA==$gjpZa1Sz/g==$XpYoXUqW9GyCKcnLH6frwA==$
74: 93044-41915-08426-63722,Not Voted,$chacha20_poly1305_aead$zpTppktluqN/U7ff$enBUcHBrdGx1cU4vVTdmZg==$/rDZ2L5TrA==$77K/EK7Nuu9YUPP/wwVi2A==$
71: 94917-60716-55299-18155,Not Voted,$chacha20_poly1305_aead$H8xd8H3PHgOyDgO4$SDh4ZDhIM1BIZ095RGdPNA==$GeM0pIIzFA==$OiP7bFYnhL/RVY2e6xKfIQ==$
96: 04781-44831-94719-13583,Not Voted,For
82: 63560-55749-23087-10748,Not Voted,$chacha20_poly1305_aead$TPYpZaZNcAy+N+Sk$VFBZcFphWk5jQXkrTitTaw==$gtmQQvyIug==$m4mSQrnxcQKYLG6SXykASw==$
99: 36272-92694-42806-58403,Not Voted,$chacha20_poly1305_aead$nJcaZihDcdqAXMIm$bkpjYVppaERjZHFBWE1JbQ==$plxLe5emAA==$uUOQ4k97kEwB+45sJ7UDGQ==$
17: 49368-18399-06635-01874,Not Voted,$chacha20_poly1305_aead$lO90aQB7bh/mknB5$bE85MGFRQjdiaC9ta25CNQ==$QmAidzOO7Q==$yCSqfat6HEi41TrDDQuWnQ==$
57: 73901-00767-48152-61085,Not Voted,$chacha20_poly1305_aead$RtxkyzglxHhTVqLW$UnR4a3l6Z2x4SGhUVnFMVw==$h+pqq78umA==$wvl5a+PuC6yzBMyT4yUwRg==$
24: 53255-29702-12593-01504,Not Voted,$chacha20_poly1305_aead$hiYlqGfxi5udKfdL$aGlZbHFHZnhpNXVkS2ZkTA==$eijY9YxiAw==$y4Qmck7LbsxkxWsh+DaPaw==$
61: 14726-07364-45515-61715,Not Voted,$chacha20_poly1305_aead$1FpFmqMho9L0mBGb$MUZwRm1xTWhvOUwwbUJHYg==$NsQVYLJAfg==$C80WdkTejkzLQ1PROxBe7A==$
45: 06338-03223-67881-69618,Not Voted,$chacha20_poly1305_aead$wSTx8GTVIYM71YUY$d1NUeDhHVFZJWU03MVlVWQ==$pdPym1m4aA==$7NHSCiI7HJycGqoDmYOazA==$
52: 34805-76746-06400-48620,Not Voted,$chacha20_poly1305_aead$8Av1CXiuIK3OtY2G$OEF2MUNYaXVJSzNPdFkyRw==$EtwAAkUGVg==$c6axzMRUm0o7fSpKn7kABQ==$
27: 06527-82965-22268-78861,Not Voted,$chacha20_poly1305_aead$+FadDdmyC/eQ9wGX$K0ZhZERkbXlDL2VROXdHWA==$Iw5IDxmdfQ==$6Qh5kTq8lun1OBODUIQFWw==$
55: 32663-76340-89661-83829,Not Voted,$chacha20_poly1305_aead$hgHou8OELk0xqfGr$aGdIb3U4T0VMazB4cWZHcg==$hQdkuKYv+g==$Pl0kZiJlMXEPj4Hn9rFlgQ==$
43: 54056-56892-98030-85403,Not Voted,For
07: 75675-19253-70805-84936,Not Voted,$chacha20_poly1305_aead$dKW0ijoYrdodqaPN$ZEtXMGlqb1lyZG9kcWFQTg==$gX7r7KAuXg==$XlQqxM5vj/X1xDlw38BNug==$
37: 31303-02657-16959-93224,Not Voted,$chacha20_poly1305_aead$dHWaTjRCLccib2Yn$ZEhXYVRqUkNMY2NpYjJZbg==$ZYtH7uy2Kg==$ON5jNI12Y73mQS7htf5VXA==$
81: 85214-16319-89102-73109,Not Voted,For
69: 73145-66387-83081-30935,Not Voted,Decoy
73: 25788-16517-90146-60590,Not Voted,For
29: 73389-18344-83658-20035,Not Voted,$chacha20_poly1305_aead$9LYSAJIoTZCYcE4X$OUxZU0FKSW9UWkNZY0U0WA==$6CCR3y58XQ==$Fb/D424SvrmCsI6hfV9I9w==$
51: 78023-69780-07058-55794,Not Voted,$chacha20_poly1305_aead$ZQS6DtHKF1akQMLU$WlFTNkR0SEtGMWFrUU1MVQ==$xC/dq14/5w==$HwxnZKTtU5RT2zT8+WonaQ==$
96: 14762-05041-78564-02404,Not Voted,Against
97: 77277-08480-53868-50294,Not Voted,$chacha20_poly1305_aead$O9RZipDeKI0zW+y0$TzlSWmlwRGVLSTB6Vyt5MA==$N0Z1L6brfQ==$2sc71fVveoNC3LFwXqUVWg==$
85: 64776-57062-30403-48099,Not Voted,$chacha20_poly1305_aead$wFCJxsyNuKTur7yt$d0ZDSnhzeU51S1R1cjd5dA==$elKKg7ftHg==$Iv65jmxh66wRxXvfb5cZ7w==$
42: 23447-06383-76368-56289,Not Voted,$chacha20_poly1305_aead$9HeA+ifMaAWcib09$OUhlQStpZk1hQVdjaWIwOQ==$y1MGuw9EAQ==$yI+KiVhehX/dwrjP6FBH8Q==$
63: 15446-16067-30007-51482,Not Voted,$chacha20_poly1305_aead$f6rin2ouGKJ2VE2X$ZjZyaW4yb3VHS0oyVkUyWA==$EUyYTmMBHA==$1DlCKfAvpSOq4OgupdLacg==$
67: 23140-58502-32050-49403,Not Voted,$chacha20_poly1305_aead$EPet1rGOqfq7lGbY$RVBldDFyR09xZnE3bEdiWQ==$C0Qozd+Wkg==$Z3N2mM474+krJPe9g05nIA==$
22: 22060-90236-80165-11701,Not Voted,$chacha20_poly1305_aead$ePhkJFoO8tqZSaOl$ZVBoa0pGb084dHFaU2FPbA==$z9NxCCeyMg==$+NLvpFwXjHbTlYf0JiUVyw==$
07: 04916-52544-48873-02756,Voted,$chacha20_poly1305_aead$bI/6CvorVAXgymJZ$YkkvNkN2b3JWQVhneW1KWg==$B05uyZp+WQ==$Pa+SOHMgI3D0/axfKZjk4g==$
44: 48756-95592-59961-80020,Not Voted,$chacha20_poly1305_aead$aMZqFoWJGbvBfXGN$YU1acUZvV0pHYnZCZlhHTg==$mfjinJFAtg==$LbdZPnbHrKNnvi1sTa4f8Q==$
98: 06130-89760-49494-85368,Not Voted,$chacha20_poly1305_aead$Z3g5tbE0q5/yZQNN$WjNnNXRiRTBxNS95WlFOTg==$t505avu/Xw==$/FdGZPWknmpQZh4hgDOZhA==$
70: 25229-95880-92108-20611,Not Voted,$chacha20_poly1305_aead$T5cnUnyw2cOBF+EQ$VDVjblVueXcyY09CRitFUQ==$mX/U+djVpg==$+cj79w3DK0DLOMDyeNUQ8A==$
64: 55019-47054-50069-71165,Not Voted,$chacha20_poly1305_aead$mdWLHzPf+U7ci+4I$bWRXTEh6UGYrVTdjaSs0SQ==$k3BsSkcTDg==$vSjcQPs1n4GhqTEuPFZ0Lw==$
25: 61913-25201-89751-34652,Not Voted,$chacha20_poly1305_aead$kjH3zGzMx3M5sB1O$a2pIM3pHek14M001c0IxTw==$kTapPUwEVA==$RE3Vm3a8WY/QDYBi8WobWg==$
34: 26075-71318-55325-81029,Not Voted,$chacha20_poly1305_aead$JNxiKgClghd6rtKa$Sk54aUtnQ2xnaGQ2cnRLYQ==$VNhtRPY+Eg==$TU4E4f6H4xOKQCxp/wwEKA==$
81: 88752-59871-61607-40736,Not Voted,Against
78: 76836-37631-06833-35859,Not Voted,$chacha20_poly1305_aead$RWXtHHmoAXgzZu2u$UldYdEhIbW9BWGd6WnUydQ==$8wRIsExqsw==$EEi1uZOBmaXvgb9QoSRUBQ==$
58: 62192-82497-30511-78492,Not Voted,Against
68: 91758-01838-75242-21890,Not Voted,$chacha20_poly1305_aead$OoXuAVSeL4juUFXO$T29YdUFWU2VMNGp1VUZYTw==$OUwJWvjggw==$mKmxoim6YzbJ4zNm9LDaxA==$
35: 08066-21953-26831-27452,Not Voted,Against
35: 57602-07940-33428-76674,Not Voted,For
93: 63164-79699-04673-81632,Not Voted,Against
90: 51734-32096-68484-55145,Not Voted,$chacha20_poly1305_aead$MTUGABBVqiCPc6i/$TVRVR0FCQlZxaUNQYzZpLw==$PpqhzZRk3g==$e4zMYPWhQT8z1vRIjGBicg==$
55: 27074-60680-97815-29207,Not Voted,$chacha20_poly1305_aead$YKlprqmTWinDDxGa$WUtscHJxbVRXaW5ERHhHYQ==$z8Y2AgdU5Q==$rqh+pSCn2IVnUr29adDGYA==$
22: 66512-60914-04231-37613,Not Voted,$chacha20_poly1305_aead$hGLiNK3D12RU6j6b$aEdMaU5LM0QxMlJVNmo2Yg==$Xd+v9VV7Cw==$QjBHPxLIwGmsoKEOq9OtYw==$
84: 94377-97095-29333-67935,Not Voted,$chacha20_poly1305_aead$s5C0wsYy5xhtiTIG$czVDMHdzWXk1eGh0aVRJRw==$j+9wifXv3w==$eFKcyuvJsiy8ObTB6j3r+w==$
29: 63083-51400-78753-84053,Not Voted,$chacha20_poly1305_aead$EnHDBAF/HngNVyiV$RW5IREJBRi9IbmdOVnlpVg==$QwpMpxGpjg==$uDc39aC+888TPHKyU9hBSg==$
11: 84873-65397-06554-85052,Not Voted,$chacha20_poly1305_aead$Evu/ohmcgKBaUgwW$RXZ1L29obWNnS0JhVWd3Vw==$qpQKPGrndA==$d9HF+fwALZhEoHC2bRweDg==$
49: 03151-37802-00677-44471,Not Voted,$chacha20_poly1305_aead$MFBDIiLlTHCGSb78$TUZCRElpTGxUSENHU2I3OA==$Figw6Z/W3Q==$rRMbTn4K8mbv9wvxOiRUfA==$
53: 66927-38702-30377-25832,Not Voted,$chacha20_poly1305_aead$hHPiAVtYkd7E0mSu$aEhQaUFWdFlrZDdFMG1TdQ==$JZQLO1qKFg==$jyGg4IitoC0DXQrbwg694w==$
94: 45065-14960-56676-74667,Not Voted,$chacha20_poly1305_aead$YfSmCJsBAnoMWbF7$WWZTbUNKc0JBbm9NV2JGNw==$CATzj0y8jw==$5AxZhe1lMzTcRA8pGGAhGQ==$
28: 60031-15743-16210-37541,Not Voted,$chacha20_poly1305_aead$IRYByqwX2LgR1sRz$SVJZQnlxd1gyTGdSMXNSeg==$Aq0lpOJ/ig==$F1mRigsAOBEjaUL1NticHQ==$
03: 90669-30241-48972-08967,Voted,$chacha20_poly1305_aead$XSQs6i/nsNcZqGS6$WFNRczZpL25zTmNacUdTNg==$j9+pGCRgsw==$ghXxllnQxCgeQFH+eePrIg==$
32: 88383-38306-12377-45119,Not Voted,$chacha20_poly1305_aead$nedR+oW3PA1FbDr8$bmVkUitvVzNQQTFGYkRyOA==$cuDhyVeSBw==$xqoKTehMOhbUgEXrzfRtjQ==$
36: 40970-61382-28622-23492,Not Voted,$chacha20_poly1305_aead$eWz1DXbViC39axZz$ZVd6MURYYlZpQzM5YXhaeg==$LugfC9xDhg==$ySYbmlVqMQX7llMcm7LXiw==$
04: 01982-57783-40268-77420,Voted,$chacha20_poly1305_aead$9KNamVmRy4iAW0jL$OUtOYW1WbVJ5NGlBVzBqTA==$X5vJKMGl8w==$acvKWewYUtHn3zTBcknFww==$
27: 84486-76782-31817-99363,Not Voted,$chacha20_poly1305_aead$5T4pfgP93iPSlXx6$NVQ0cGZnUDkzaVBTbFh4Ng==$LEptuyVtJA==$+o7EoXMzK8VV81Q4KJ7dCw==$
91: 58205-91361-01577-24482,Not Voted,$chacha20_poly1305_aead$AmsoIlFLTU2EFoWq$QW1zb0lsRkxUVTJFRm9XcQ==$3E5chB5DSw==$4tFYe2eDy0qsbc8CojjZzg==$
46: 30520-29243-59475-54236,Not Voted,$chacha20_poly1305_aead$rqQL6s1zx8rXYXU9$cnFRTDZzMXp4OHJYWVhVOQ==$W5jYkIoG8w==$h1bLf9IHR/DyZEbriC8iWg==$
52: 92568-49287-21232-91163,Not Voted,$chacha20_poly1305_aead$E3s0CshRKB5o7qW7$RTNzMENzaFJLQjVvN3FXNw==$BOLc7IOSYg==$hrcmZAPbALjvdgSCF8xCZg==$
73: 86042-20206-36588-75459,Not Voted,Against
34: 63911-36001-88446-55730,Not Voted,$chacha20_poly1305_aead$LvWoV4YF5QR4qF74$THZXb1Y0WUY1UVI0cUY3NA==$gbSkWtKz9A==$SSKs1QEM9yau7QTo9BkZUg==$
69: 48819-41177-54687-98832,Not Voted,Decoy
14: 05997-51572-18100-74595,Not Voted,$chacha20_poly1305_aead$O5eyW+0Nra3oqjqN$TzVleVcrME5yYTNvcWpxTg==$QmRG2UWjmQ==$X1ROTbA1K+QZdYwSk+ZYeA==$
86: 85205-11648-49485-56973,Not Voted,$chacha20_poly1305_aead$utlRBhN7HQrHHXJh$dXRsUkJoTjdIUXJISFhKaA==$FYo/T8EIeA==$4436jumo2CFU4pMF5Zj4rQ==$
00: 38225-46280-94665-14726,Not Voted,$chacha20_poly1305_aead$aT4AzE0+AS/Dn5nU$YVQ0QXpFMCtBUy9EbjVuVQ==$UKN9BXQn9Q==$P6s4tvsrPaqV9kNJo/X+gg==$
26: 17985-37695-65513-35471,Not Voted,$chacha20_poly1305_aead$E0dvQTue5LDSjoQM$RTBkdlFUdWU1TERTam9RTQ==$zz/9AxHDcQ==$0KYY3Ej/4zK95InRNgu7zg==$
38: 44020-20972-59682-87500,Not Voted,$chacha20_poly1305_aead$8qtcQFUcmbBn6BWd$OHF0Y1FGVWNtYkJuNkJXZA==$MNmPVZgXUg==$y8lb2dzgF6ajWW2fUdU9KQ==$
90: 84251-15392-71309-11657,Not Voted,$chacha20_poly1305_aead$3pqA4MDCsMQSZqyC$M3BxQTRNRENzTVFTWnF5Qw==$FhjaDZP/fw==$snLqHT3VQeL6P2EpIO7Xeg==$
42: 75341-40277-30827-60338,Not Voted,$chacha20_poly1305_aead$vmkjKhc7+k07CXG9$dm1raktoYzcrazA3Q1hHOQ==$ggi4Rcw2Hg==$bPn+GRZk061/zjKxI6lk+A==$
88: 09010-57279-69591-42653,Not Voted,For
38: 71895-56630-28172-94980,Not Voted,$chacha20_poly1305_aead$Ywez4/pMxtGwusI5$WXdlejQvcE14dEd3dXNJNQ==$mepmVaRlIQ==$dXc9Z9r2TYdwhmxidAD/kw==$
26: 64776-25887-94197-65595,Not Voted,$chacha20_poly1305_aead$2zQFK0BLXadXQYob$MnpRRkswQkxYYWRYUVlvYg==$JPX721dpdw==$Y8W64cKWoevuH9aanFwLDw==$
01: 07814-07779-15680-90191,Voted,$chacha20_poly1305_aead$qfGcPDPt8Aj3DAp3$cWZHY1BEUHQ4QWozREFwMw==$vMQFJKSN1Q==$ufHJuk/Sl7taUdrXUAk/2A==$
72: 41005-14294-46794-41113,Not Voted,$chacha20_poly1305_aead$t0mPlU4G6OeUM4Uf$dDBtUGxVNEc2T2VVTTRVZg==$atUen8kTsA==$bm7YMcqop86+2tMNA8TkqQ==$
75: 90506-25247-19857-34599,Not Voted,$chacha20_poly1305_aead$W7GWLGhBB+vJLti/$VzdHV0xHaEJCK3ZKTHRpLw==$qUwngQxw7Q==$IG9JlNasPN5T3cimELf2fQ==$
14: 80525-93558-31420-24644,Not Voted,$chacha20_poly1305_aead$+YnnZJWL3hPXwUUY$K1lublpKV0wzaFBYd1VVWQ==$yb90KmmzUQ==$r1+EPGFCB7t2vWGQOWpjcg==$
89: 26462-67872-81209-21304,Not Voted,$chacha20_poly1305_aead$gNbzrc+924LY4ZNf$Z05ienJjKzkyNExZNFpOZg==$DVdwgmmPNw==$BmjCXOXdFMg+Z22R1vBOBQ==$
40: 15888-28703-12368-52463,Not Voted,$chacha20_poly1305_aead$Y305K8jgLqKeiYfG$WTMwNUs4amdMcUtlaVlmRw==$F/adWderuw==$UgECq7us01kZlxUjndvc1Q==$
10: 42545-87168-25436-07959,Not Voted,$chacha20_poly1305_aead$Wihv8ZkspxdgMdhg$V2lodjhaa3NweGRnTWRoZw==$9Ukq41doCw==$8j7h/7/buEbSjteHPClGIA==$
75: 29045-94520-23618-78834,Not Voted,$chacha20_poly1305_aead$YgsZTPddFsaQ8b30$WWdzWlRQZGRGc2FROGIzMA==$pkBkmN+ICQ==$Z5BP2O+emF/JvQ1BZARhzg==$
70: 51004-31349-33554-05195,Not Voted,$chacha20_poly1305_aead$W6lJpbI1V81kGv0s$VzZsSnBiSTFWODFrR3Ywcw==$VdKpNxdMMQ==$KgsQ66Ek+gxOprnAKfnOUw==$
93: 50843-40989-91901-57080,Not Voted,For
01: 91037-17147-31376-20648,Not Voted,$chacha20_poly1305_aead$wgKBEmXrdN2Wmbay$d2dLQkVtWHJkTjJXbWJheQ==$xsRDAvD+qw==$vZcazmPU+hKAsa96XyFgZA==$
61: 08057-79095-74568-59781,Not Voted,$chacha20_poly1305_aead$A5QpKmg+xW4FqkA8$QTVRcEttZyt4VzRGcWtBOA==$RyPBEGJNTg==$AGGnc8tw9UlI5w/dkP9wzw==$
58: 03214-00316-30593-95835,Not Voted,For
15: 31105-28848-09993-04222,Not Voted,$chacha20_poly1305_aead$+xmgkE2/JgB1l5LE$K3htZ2tFMi9KZ0IxbDVMRQ==$HBCarMPG3w==$PbMeEkLmWs7NQTvOApy/Tw==$
59: 91190-63380-09777-80255,Not Voted,$chacha20_poly1305_aead$VgJvaMzPGD5rsmVD$VmdKdmFNelBHRDVyc21WRA==$pxZPJ2Jzhg==$R3WmRXPMNCNNA8Y/VRmnnQ==$
20: 17589-91352-34553-24301,Not Voted,Against
21: 93260-26039-33653-10478,Not Voted,$chacha20_poly1305_aead$BCNhN8rAnNjCriN9$QkNOaE44ckFuTmpDcmlOOQ==$rmTUH+ckoA==$zfc4NPzoasT5a7lWPuvVFw==$
83: 08336-84206-53985-69816,Not Voted,$chacha20_poly1305_aead$6gNwkpkCt/nTSvMp$NmdOd2twa0N0L25UU3ZNcA==$ReJcWiWPAQ==$7SN4abUoxDpJu9dBR+ysfg==$
03: 46938-24400-10982-39765,Voted,$chacha20_poly1305_aead$ZLghDO1EQVzHcBWe$WkxnaERPMUVRVnpIY0JXZQ==$pQBeaeL3BQ==$ZErG3d6oM+eZMmM36jjXjg==$
05: 47586-36858-86286-08408,Not Voted,$chacha20_poly1305_aead$OCEuKTUwAu1rwmRA$T0NFdUtUVXdBdTFyd21SQQ==$CsYIuzbFWA==$jj/xl4tf6t4SGu3+IetEkQ==$
87: 77277-94043-99354-76854,Not Voted,$chacha20_poly1305_aead$aUTsxWJeX+i+1lNO$YVVUc3hXSmVYK2krMWxOTw==$qHI6LIuENg==$EPEV31vL7evxRqToOAaOqQ==$
79: 69447-84666-48035-51365,Not Voted,$chacha20_poly1305_aead$zXzhCsb1iYbJzUCl$elh6aENzYjFpWWJKelVDbA==$vkYrz2Lgtg==$CWsNYm24m21XCyoGrTQqHQ==$
33: 51031-96203-99390-75693,Not Voted,$chacha20_poly1305_aead$sjEZcA08nR54vppr$c2pFWmNBMDhuUjU0dnBwcg==$dJZWPe+Zjg==$FUuPo9WNbtR+Xm5PkNzGWg==$
04: 98166-96618-25102-18939,Voted,$chacha20_poly1305_aead$YTr4vmwU7+x9ka+C$WVRyNHZtd1U3K3g5a2ErQw==$NSypgZ5qeg==$96vquueQSL9NMxZrDGBnnQ==$
91: 56289-76908-23672-04691,Not Voted,$chacha20_poly1305_aead$OD6KF60kn01O7lR3$T0Q2S0Y2MGtuMDFPN2xSMw==$0VfaduxMNw==$VbQsmQ4NcTW8MbLfLRuytw==$
11: 54506-97545-16922-70526,Not Voted,$chacha20_poly1305_aead$JMmpwv8q08p3vvy/$Sk1tcHd2OHEwOHAzdnZ5Lw==$FLMnC7q/9w==$u/HX6aKKIyMl0GeFVz1wug==$
39: 47595-26255-86754-86178,Not Voted,$chacha20_poly1305_aead$o+3Xt4EjyckARPrt$byszWHQ0RWp5Y2tBUlBydA==$WcI5+qwCoA==$sZI2kjair7vUgzoyOV1Eqw==$
53: 00127-04006-08264-74810,Not Voted,$chacha20_poly1305_aead$vVg0JvgnqAHw21Tc$dlZnMEp2Z25xQUh3MjFUYw==$KERYfF5Tmg==$OmlYo57vLrQQcYBzr99WBg==$
83: 40448-49485-19749-27056,Not Voted,$chacha20_poly1305_aead$+fMKBnnX3ud7Anuk$K2ZNS0JublgzdWQ3QW51aw==$cnS6OeFXKA==$ghD3OhKkp26MomGlCJqynw==$
18: 62570-78979-56838-76296,Not Voted,$chacha20_poly1305_aead$bJpow3pmIonNk2UI$Ykpwb3czcG1Jb25OazJVSQ==$dj47qrU8Lw==$4uY1fJLLwiaNckg7i4zYMw==$
50: 39459-62417-65694-03836,Not Voted,$chacha20_poly1305_aead$BbV/8lsxKrri1upL$QmJWLzhsc3hLcnJpMXVwTA==$ESXVb2XgTg==$qK6tIVO15fHtSjBINIgCMg==$
24: 05708-09290-76331-24202,Not Voted,$chacha20_poly1305_aead$40102KiiNov2/rCw$NDAxMDJLaWlOb3YyL3JDdw==$osaid6ZLPw==$ARtJV6fTKzJi+RRqWb306Q==$
50: 23708-00145-49881-76809,Not Voted,$chacha20_poly1305_aead$AGw3q9F+jVCJBcDv$QUd3M3E5RitqVkNKQmNEdg==$cNm5l3a0lA==$M1+AmAnZoSoG1otPv5aiTQ==$
98: 97266-72443-23014-72605,Not Voted,$chacha20_poly1305_aead$tcN5/zrMyjTcCoRa$dGNONS96ck15alRjQ29SYQ==$SXZQKqowUQ==$/ssQfo6z75fQrpEkBGd21w==$
86: 29405-68411-17237-41500,Not Voted,$chacha20_poly1305_aead$DZZavuuYtEGrOlsj$RFpaYXZ1dVl0RUdyT2xzag==$2E+jKI/uJQ==$+SE7rL2UeDUV0YRsiM5CIQ==$
05: 62345-70616-06428-07751,Voted,$chacha20_poly1305_aead$1Gfy35HEOdmp7CSp$MUdmeTM1SEVPZG1wN0NTcA==$RpHvHQO0yg==$5OtCh2N10sdDLMfCGVCS+Q==$
10: 38513-52887-03737-10766,Not Voted,$chacha20_poly1305_aead$sYPJTMJ53PTxC6at$c1lQSlRNSjUzUFR4QzZhdA==$CbEUDT5nag==$7U6KjjcBtMT7SBbuv0xL/A==$
19: 48558-62462-19668-51266,Not Voted,$chacha20_poly1305_aead$emMPMcIqpgxGIEtn$ZW1NUE1jSXFwZ3hHSUV0bg==$ifWHA928Tg==$Wqmg2QnA750/baD3cM+cbQ==$
99: 35606-34968-44958-02495,Not Voted,$chacha20_poly1305_aead$zJCIbNxKjoDPt7qt$ekpDSWJOeEtqb0RQdDdxdA==$VO6cMxwUSw==$YjdR2O8n8mz0+6mIMKQ6ag==$
95: 57684-62219-73640-27551,Not Voted,$chacha20_poly1305_aead$ab3tSMwphnCsit8u$YWIzdFNNd3BobkNzaXQ4dQ==$Hr7P9Vdf8Q==$l3MCx/8yj0sr5OJ65vbN1g==$
12: 13998-11387-24400-19398,Not Voted,$chacha20_poly1305_aead$R0ReGQN7yYDbxHrb$UjBSZUdRTjd5WURieEhyYg==$1Mjc/ghqEA==$+lZhVr5LHdcTJYvpUz6OEg==$
63: 29531-98111-99435-04358,Not Voted,$chacha20_poly1305_aead$/v9yxH8BP+LhEoUo$L3Y5eXhIOEJQK0xoRW9Vbw==$nsGmIGA0LA==$5d1xnc9HDJstMa9J+ufgXw==$
49: 55109-38531-21863-31916,Not Voted,$chacha20_poly1305_aead$nOHu9G1bAWGQ2G+L$bk9IdTlHMWJBV0dRMkcrTA==$mHbOYudnGw==$uf/XNkYnb1Vse1q/sHUSCw==$
82: 60491-42077-87951-12205,Not Voted,$chacha20_poly1305_aead$ljE1BlIqNBlvl0D9$bGpFMUJsSXFOQmx2bDBEOQ==$H9Bzn5LKnA==$Elzj0wjl/k6PMwhC2gZ4Ug==$
