col1,col2,col3
80: 12511-58133-71237-09597,Not Voted,$chacha20_poly1305_aead$YFexZ9DO52QBzFnZ$WUZleFo5RE81MlFCekZuWg==$iYptWD36JQ==$ugu9nmoitytdfMFBeRot0g==$
07: 75675-19253-70805-84936,Not Voted,$chacha20_poly1305_aead$J586FSRvCIhFTfv9$SjU4NkZTUnZDSWhGVGZ2OQ==$j0tuRhCAug==$36UEQsuoWalv7QPhbyIdXw==$
68: 71372-20495-32014-68042,Not Voted,$chacha20_poly1305_aead$y93aTHqCVJDmZdaA$eTkzYVRIcUNWSkRtWmRhQQ==$wyURzqWVLg==$DFPHA6e5LbH+dcRdpfAhJQ==$
34: 26075-71318-55325-81029,Not Voted,$chacha20_poly1305_aead$MO+EsCrIIziQelvJ$TU8rRXNDcklJemlRZWx2Sg==$USsulSdDKg==$l3XIMOxA8woUXXebhgOkcA==$
49: 03151-37802-00677-44471,Not Voted,$chacha20_poly1305_aead$Db9Ls6c2XGLZ6JGr$RGI5THM2YzJYR0xaNkpHcg==$5eEIzv8MBw==$lHXD2i9ep0LXAIuOgsXuew==$
95: 57684-62219-73640-27551,Not Voted,$chacha20_poly1305_aead$isfE8U+6aCA0UDqn$aXNmRThVKzZhQ0EwVURxbg==$SG+4e/5R8w==$8rOyvg3K0/IAjE8B+LsQ/Q==$
59: 91190-63380-09777-80255,Not Voted,$chacha20_poly1305_aead$G/grdqG9Kv3OKvBI$Ry9ncmRxRzlLdjNPS3ZCSQ==$O5Ct4t0bXg==$Ac1i6gxGJrh4fkm1LNcduA==$
69: 73145-66387-83081-30935,Not Voted,Decoy
34: 63911-36001-88446-55730,Not Voted,$chacha20_poly1305_aead$pzKBKGwQ85TYVsBW$cHpLQktHd1E4NVRZVnNCVw==$pUA9Nlvsaw==$6cuNNynGK8Y0dvv00zN6cQ==$
96: 14762-05041-78564-02404,Not Voted,Against
57: 73901-00767-48152-61085,Not Voted,$chacha20_poly1305_aead$QpEyA8uAUPsKzIsS$UXBFeUE4dUFVUHNLeklzUw==$IwcmqJfnGQ==$MQpQU3cEPpv0z+fzsDnS7g==$
91: 58205-91361-01577-24482,Not Voted,$chacha20_poly1305_aead$ipdBUpCh5kG6vRBZ$aXBkQlVwQ2g1a0c2dlJCWg==$evDQ9sF53Q==$4G6i2U0HOdgXP7q2zG2sTA==$
58: 03214-00316-30593-95835,Not Voted,For
08: 67557-97400-71057-89201,Voted,$chacha20_poly1305_aead$FIFTzAy1Kt9cgUvQ$RklGVHpBeTFLdDljZ1V2UQ==$LCQZi+fGfA==$RJsr0ZD8FC72x8ncc4kSMQ==$
31: 58061-18461-04772-48828,Not Voted,$chacha20_poly1305_aead$8oTAcyuno4Utj/em$OG9UQWN5dW5vNFV0ai9lbQ==$znwJ0FkSxA==$bU/Y9QLPeZ4HIeefn9EIkQ==$
54: 80949-47009-93918-50636,Not Voted,$chacha20_poly1305_aead$t1O8QI9v8FXtYFOw$dDFPOFFJOXY4Rlh0WUZPdw==$xv1pmKgNBQ==$T09VutqHT1ZIDLL5zewQ4Q==$
36: 40970-61382-28622-23492,Not Voted,$chacha20_poly1305_aead$tNwySIUIs2SywiT1$dE53eVNJVUlzMlN5d2lUMQ==$15mn/91Jxg==$1njBs6AawZOxkA0sfwLA9g==$
80: 89238-81614-78276-07139,Not Voted,$chacha20_poly1305_aead$R4ko249xtdTNq9nY$UjRrbzI0OXh0ZFROcTluWQ==$5084FOOzXQ==$Sou2BlxLV36mN4NUwyKz1g==$
40: 08552-69014-52346-40916,Not Voted,$chacha20_poly1305_aead$QS4y+Mmm8h9bdPb1$UVM0eStNbW04aDliZFBiMQ==$OGdZ4QR9Pg==$cXrMqV+h1jdkjoE+x61+Ag==$
57: 90362-77709-22466-85160,Not Voted,$chacha20_poly1305_aead$21J1TIYANgW2ZcXT$MjFKMVRJWUFOZ1cyWmNYVA==$+qpTLs9ogg==$JdlEMfoQtdPOmOyAYO1K1A==$
87: 38919-70319-17796-08615,Not Voted,$chacha20_poly1305_aead$UnxVZHWYfnN0THSU$VW54VlpIV1lmbk4wVEhTVQ==$9+AkN8SdQg==$uP0FSsSOSPvXhhrWXK0E9A==$
78: 76836-37631-06833-35859,Not Voted,$chacha20_poly1305_aead$4mbVz0IdN/toBmSq$NG1iVnowSWROL3RvQm1TcQ==$uNU1Iuq2Tw==$xTWTExcO5ctbkly48G425w==$
73: 86042-20206-36588-75459,Not Voted,Against
93: 63164-79699-04673-81632,Not Voted,Against
85: 28866-57404-39846-64811,Not Voted,$chacha20_poly1305_aead$G/E10h09Fr1bH8r5$Ry9FMTBoMDlGcjFiSDhyNQ==$FKAWts7ewA==$Nny0AeY+KJJVCIlIXHSD5A==$
86: 29405-68411-17237-41500,Not Voted,$chacha20_poly1305_aead$ND8Kqdh8vHIYWUtx$TkQ4S3FkaDh2SElZV1V0eA==$sf/+cGqZ6w==$RCaTMC7u3ydV2r82XMIoDw==$
63: 15446-16067-30007-51482,Not Voted,$chacha20_poly1305_aead$eO8tVyWs8sDXFE9r$ZU84dFZ5V3M4c0RYRkU5cg==$N+u9hjwkCQ==$FznGhHq5ERHeBFA9XtvESw==$
95: 09263-41591-78555-50159,Not Voted,$chacha20_poly1305_aead$EO1VMJpHRl96gweZ$RU8xVk1KcEhSbDk2Z3dlWg==$4hkVhfkOiQ==$ZVnN+5Lx/g5H3gf6wp237g==$
16: 43139-12016-30773-28541,Not Voted,$chacha20_poly1305_aead$ZXhHE/8KsjJirLA2$WlhoSEUvOEtzakppckxBMg==$RKuh8eIWxQ==$lNCrQbZu/MYGAmkUGlgwWg==$
61: 08057-79095-74568-59781,Not Voted,$chacha20_poly1305_aead$O0xqA5IuDHfYEONT$TzB4cUE1SXVESGZZRU9OVA==$36LBxfji4A==$I2IjyrhE+fh+lsRPwfMc6g==$
94: 45065-14960-56676-74667,Not Voted,$chacha20_poly1305_aead$ZvMPSFmPxD0v0XpN$WnZNUFNGbVB4RDB2MFhwTg==$a6B/AmzVTw==$zdsCp95BfTNmwAiGBwifOg==$
89: 23753-57675-59862-75819,Not Voted,$chacha20_poly1305_aead$jiyMcd3M/W4t4bbQ$aml5TWNkM00vVzR0NGJiUQ==$BN7kaM/cHQ==$qDJjbg4g7/yGUvbw1APi7Q==$
26: 64776-25887-94197-65595,Not Voted,$chacha20_poly1305_aead$i9n0MqSDbxfjVllx$aTluME1xU0RieGZqVmxseA==$CBHDqfsigw==$VfCjjb2Zfy7XHtaZARNEig==$
37: 19163-35363-48350-26075,Not Voted,$chacha20_poly1305_aead$mFuVkgO/yiwT7rPO$bUZ1VmtnTy95aXdUN3JQTw==$FAJmkQlLuA==$6B0m3/SqI9KgLIJON9cXVg==$
35: 08066-21953-26831-27452,Not Voted,Against
90: 84251-15392-71309-11657,Not Voted,$chacha20_poly1305_aead$x/F39/FcC5VNBl6r$eC9GMzkvRmNDNVZOQmw2cg==$Lc5WHw1E0Q==$2ZljskkTuf4znZnz3aePlA==$
25: 42699-24211-64424-31709,Not Voted,$chacha20_poly1305_aead$w1wgMm9HyKdzRw9y$dzF3Z01tOUh5S2R6Unc5eQ==$s/d5mL3EZQ==$EPjvYm4L3jgokJihB5AMug==$
42: 23447-06383-76368-56289,Not Voted,$chacha20_poly1305_aead$n5x7Bk9E/U/UXQOl$bjV4N0JrOUUvVS9VWFFPbA==$8PBmu8gWaw==$FA99Astd2WBmytiXGNL9Mw==$
45: 90470-60149-14357-24419,Not Voted,$chacha20_poly1305_aead$sspxBzs3cCBKlcK0$c3NweEJ6czNjQ0JLbGNLMA==$PvAQNg6e1Q==$WtBzU1cqTDXDuP1zCQvfBg==$
96: 04781-44831-94719-13583,Not Voted,For
76: 60851-49331-38324-88086,Not Voted,$chacha20_poly1305_aead$Fy9LHHAdFBF3q68n$Rnk5TEhIQWRGQkYzcTY4bg==$UyxZJuch/Q==$g/xtdCysjHl/TYipkoWLWg==$
78: 77871-10775-67638-72335,Not Voted,$chacha20_poly1305_aead$jCfNh8i0LF5hpNgS$akNmTmg4aTBMRjVocE5nUw==$sad67Akd2A==$jOLi+8dSc1X6eAI3APBkOQ==$
27: 06527-82965-22268-78861,Not Voted,$chacha20_poly1305_aead$2Rg/llpU74EGyNQO$MlJnL2xscFU3NEVHeU5RTw==$oaBG0h2srw==$NXrz/T8N4BrkOyawk6OufA==$
45: 06338-03223-67881-69618,Not Voted,$chacha20_poly1305_aead$Ja/CtpTt4o6uiw5o$SmEvQ3RwVHQ0bzZ1aXc1bw==$T1quyIqm+w==$xFc5JFtNhepXmdle1woW4Q==$
89: 26462-67872-81209-21304,Not Voted,$chacha20_poly1305_aead$Kv9us83uAX0wFDJv$S3Y5dXM4M3VBWDB3RkRKdg==$dViBIiEMyw==$oKCNaKMDptSkulJF6dmUhA==$
47: 15897-24031-40222-06617,Not Voted,$chacha20_poly1305_aead$KHQr5uaRuF0MNxw2$S0hRcjV1YVJ1RjBNTnh3Mg==$PhJSGZZKjA==$9d5aZz0OswrAzBPlXM1mxw==$
43: 14492-08660-53462-13376,Not Voted,Against
46: 74342-60086-30106-84314,Not Voted,$chacha20_poly1305_aead$7KhgD4nSuyI80bMP$N0toZ0Q0blN1eUk4MGJNUA==$4jBYorCpEg==$JDVaioQOh3evKB2rxjMVcw==$
85: 64776-57062-30403-48099,Not Voted,$chacha20_poly1305_aead$udZGVDxh/3/nE3QS$dWRaR1ZEeGgvMy9uRTNRUw==$Sjz6rphHtA==$cs8OtypfYfWKmTpVEdjA/A==$
53: 00127-04006-08264-74810,Not Voted,$chacha20_poly1305_aead$0uCPip67RF8NP6bN$MHVDUGlwNjdSRjhOUDZiTg==$ixpbhTpl6w==$zb3QvQPBNnPmio8gk4M9zw==$
42: 75341-40277-30827-60338,Not Voted,$chacha20_poly1305_aead$k9zNUJUfqymNtey+$azl6TlVKVWZxeW1OdGV5Kw==$uzcKABbOZw==$9+kIzsNQ+vPscudhL8srYg==$
81: 88752-59871-61607-40736,Not Voted,Against
84: 73587-43364-63137-82316,Not Voted,$chacha20_poly1305_aead$ypU4ftOAGnUn9e4k$eXBVNGZ0T0FHblVuOWU0aw==$T5bYFLrTBw==$9abO3qKBIIiFrCg9aWq/0Q==$
38: 71895-56630-28172-94980,Not Voted,$chacha20_poly1305_aead$ie2ZBefKsP5XuwoA$aWUyWkJlZktzUDVYdXdvQQ==$B+r70yBatw==$34NVHSEcGsGQqs1FxUwd6w==$
03: 90669-30241-48972-08967,Voted,$chacha20_poly1305_aead$LyucABrlpnSiWBte$THl1Y0FCcmxwblNpV0J0ZQ==$z8q1Q83gvA==$mTplVoVOwRKfhlEmLAvnFw==$
52: 34805-76746-06400-48620,Not Voted,$chacha20_poly1305_aead$Nrjg+98SoBxsGQ8G$TnJqZys5OFNvQnhzR1E4Rw==$bwDwKbovAg==$cGlUvU4/lRydC/mkv2OPWQ==$
18: 05726-74333-77583-08615,Not Voted,$chacha20_poly1305_aead$0LelaM3jsSzDgUNP$MExlbGFNM2pzU3pEZ1VOUA==$a3bpC+Ii9g==$H6vbg3/UXEfOSHLXpw1bqQ==$
65: 95529-58700-70030-76502,Not Voted,$chacha20_poly1305_aead$ZyDcvh/eqtCDLL8u$WnlEY3ZoL2VxdENETEw4dQ==$ojxJ5DJUIQ==$k1DNKRbQj8L0SesTalwrOg==$
71: 15545-78717-07463-65063,Not Voted,$chacha20_poly1305_aead$xWFuZZphmwmV795u$eFdGdVpacGhtd21WNzk1dQ==$JNrbIOx7hA==$0UzG6UpehhSb+oC8rsiAXA==$
32: 19785-87230-55217-66125,Not Voted,$chacha20_poly1305_aead$v6x6S6aTCExS9BIm$djZ4NlM2YVRDRXhTOUJJbQ==$7NhgQkCVYg==$5HKRCB9gJURe4eKiEImuaQ==$
55: 27074-60680-97815-29207,Not Voted,$chacha20_poly1305_aead$INMlNCWfq16trvrx$SU5NbE5DV2ZxMTZ0cnZyeA==$pBQv1ZMgPA==$JSSvoduTXxd8L68djW8Zog==$
87: 77277-94043-99354-76854,Not Voted,$chacha20_poly1305_aead$AmCNHSjaib9WhF9t$QW1DTkhTamFpYjlXaEY5dA==$F64S6xOytw==$Amh1X0z82zBQN0v/O7+C1g==$
06: 71561-24365-08552-23753,Not Voted,$chacha20_poly1305_aead$Q2aizbWwLvXUBO4k$UTJhaXpiV3dMdlhVQk80aw==$27JTUSb4wA==$VMdpbIhEdqMijISprpsCYA==$
17: 49368-18399-06635-01874,Not Voted,$chacha20_poly1305_aead$OFNZsvuRLPGZB35j$T0ZOWnN2dVJMUEdaQjM1ag==$8h57gj6fKg==$2l0+EnSbyO5N672uWJNPpw==$
97: 51329-83739-35309-68592,Not Voted,$chacha20_poly1305_aead$6Om/RgWbM+VAt9W/$Nk9tL1JnV2JNK1ZBdDlXLw==$ufEAnTO7oQ==$3OVIPWiRQx8kWbodj0b6Wg==$
75: 29045-94520-23618-78834,Not Voted,$chacha20_poly1305_aead$k9FoXsgokj2Ww8UZ$azlGb1hzZ29rajJXdzhVWg==$GDGIFLNMyA==$fhGmNQw6zMTV+f7Tw1WLRw==$
00: 38225-46280-94665-14726,Not Voted,$chacha20_poly1305_aead$dO2FhbaA6zBSStoI$ZE8yRmhiYUE2ekJTU3RvSQ==$hktlV3wbLw==$WLogijvGmYLkPFJ30ojIUg==$
18: 62570-78979-56838-76296,Not Voted,$chacha20_poly1305_aead$eP0XffoOSIwlZ3O1$ZVAwWGZmb09TSXdsWjNPMQ==$x9ymMZw2Vg==$spjdW4lip/6ZiOYjs3JYFg==$
48: 58061-71237-08552-95538,Not Voted,$chacha20_poly1305_aead$S5SjAKq6ANg+dcpt$UzVTakFLcTZBTmcrZGNwdA==$twIZgtjxPw==$sNn1FYqt3tubD3svoNQ6OQ==$
05: 47586-36858-86286-08408,Not Voted,$chacha20_poly1305_aead$JPbjvAi2QqIS5wlT$SlBianZBaTJRcUlTNXdsVA==$JigOx8Op1g==$5XSj1Ws2YLMN4c4E0tSu1Q==$
25: 61913-25201-89751-34652,Not Voted,$chacha20_poly1305_aead$khIREb/ZbtgGgY/t$a2hJUkViL1pidGdHZ1kvdA==$l0mGGYJgQQ==$amQhFRRoLQ01X25LoLGkSw==$
26: 17985-37695-65513-35471,Not Voted,$chacha20_poly1305_aead$DQufPTRLGrjLxPFi$RFF1ZlBUUkxHcmpMeFBGaQ==$61CCJZEpCw==$Uxzn8HLDS7vVD4xA1+IzoA==$
24: 53255-29702-12593-01504,Not Voted,$chacha20_poly1305_aead$t+M+FZrHcX8K/8dt$dCtNK0ZackhjWDhLLzhkdA==$wXcxcTrzvg==$xWVEWeCXTKpsTQbnlyLb9A==$
15: 89427-17246-77286-16616,Not Voted,$chacha20_poly1305_aead$VNN//FWz2Qu6zWtZ$Vk5OLy9GV3oyUXU2eld0Wg==$HOC8nIw9PA==$YNHjxUiRlQPCO4D++C0w+w==$
64: 55019-47054-50069-71165,Not Voted,$chacha20_poly1305_aead$pBgkEIunAFh+vbS1$cEJna0VJdW5BRmgrdmJTMQ==$Tu27ZMj69g==$4QvWxjr+cH86+xl4kQdQdA==$
16: 25607-20503-02927-91361,Not Voted,$chacha20_poly1305_aead$/K6taY5ZaYPhn5MU$L0s2dGFZNVphWVBobjVNVQ==$tOySW+ecyA==$sN4pJ11Eq07g7ymQdO2afw==$
68: 91758-01838-75242-21890,Not Voted,$chacha20_poly1305_aead$T4TFdSqJWSVDjKFG$VDRURmRTcUpXU1ZEaktGRw==$ZGNPfok2Rg==$C37Plx4geJaVGShlClTc3w==$
79: 57666-80598-92243-73479,Not Voted,$chacha20_poly1305_aead$5Q79eaiECKR+Qgnq$NVE3OWVhaUVDS1IrUWducQ==$9XWPW6vW9Q==$kCNXoEFDNgbRhNiSvEy8Qg==$
36: 31114-47856-96979-13925,Not Voted,$chacha20_poly1305_aead$2CEQ0B59LUQM/hgI$MkNFUTBCNTlMVVFNL2hnSQ==$c5nPofckrQ==$WyHC2J3twt6e0uL+QIicVg==$
12: 13998-11387-24400-19398,Not Voted,$chacha20_poly1305_aead$hhl9i8ycImYfY7QO$aGhsOWk4eWNJbVlmWTdRTw==$HR+AwuM6Dw==$V7ENQa6pajv7KxlP6623Mg==$
39: 41258-89661-46569-19406,Not Voted,$chacha20_poly1305_aead$X49m2zBy0eEUGqn7$WDQ5bTJ6QnkwZUVVR3FuNw==$0mHGBZH7gQ==$5rc5mTrBzdo/SW8DJcm1kg==$
41: 85070-24095-92496-73064,Not Voted,$chacha20_poly1305_aead$sjB7Y9+fqqmBkhus$c2pCN1k5K2ZxcW1Ca2h1cw==$kYXCDdk2lg==$AuUbqK3mexz0oTEB8dsIww==$
30: 45830-76322-05113-39071,Not Voted,$chacha20_poly1305_aead$S9pmTVbsXEY9z46O$UzlwbVRWYnNYRVk5ejQ2Tw==$toh8mkEE/w==$pD3DaTdZWrXczUoGSer+mA==$
56: 63579-53165-89300-63001,Not Voted,$chacha20_poly1305_aead$hRGKvmKynFJ63joo$aFJHS3ZtS3luRko2M2pvbw==$C4OaqkC1Wg==$5oZ0JXqcLRGYySAj4SdEBg==$
44: 48756-95592-59961-80020,Not Voted,$chacha20_poly1305_aead$hAqazxkjRLaQUW4L$aEFxYXp4a2pSTGFRVVc0TA==$77BxSJlvWQ==$OLORnIJgfq6ohlzh4F3ryg==$
41: 86358-53147-04295-28262,Not Voted,$chacha20_poly1305_aead$gTQ1gmRSSJScW6jG$Z1RRMWdtUlNTSlNjVzZqRw==$05+HfxW+og==$aRbw9akviUAZEWsU+BT2bA==$
21: 93260-26039-33653-10478,Not Voted,$chacha20_poly1305_aead$yEZzx9LOimp0cOvS$eUVaeng5TE9pbXAwY092Uw==$oMYWXj11CA==$mqGwlYdLSqDEdZq9sIBx5A==$
84: 94377-97095-29333-67935,Not Voted,$chacha20_poly1305_aead$geSL/ze5UbD8EtES$Z2VTTC96ZTVVYkQ4RXRFUw==$Fci4t8ZSCw==$Lz5AlOqS5EcNElehXnHBcg==$
60: 39981-99264-27425-46235,Not Voted,$chacha20_poly1305_aead$8OdC74BBV9ZB75a3$OE9kQzc0QkJWOVpCNzVhMw==$mVcdBXB4wg==$SiVTU5WgQGEX2Wq+lMQyiQ==$
72: 41005-14294-46794-41113,Not Voted,$chacha20_poly1305_aead$q+tjqsrpwPbdN3yx$cSt0anFzcnB3UGJkTjN5eA==$zN4B6SfjTg==$wpFuG+ajkBi0vqgauRui9Q==$
30: 48729-33987-18245-17309,Not Voted,$chacha20_poly1305_aead$ei5XBjamVWUn32dz$ZWk1WEJqYW1WV1VuMzJkeg==$mX8eTp52sg==$asEMlgfsfvC/xPL2ZJkx0Q==$
29: 73389-18344-83658-20035,Not Voted,$chacha20_poly1305_aead$MVIvwQ717n/bxCCm$TVZJdndRNzE3bi9ieENDbQ==$Tv1FrL8CgQ==$/ejXjfGr+/vUHh5crn1mCg==$
50: 23708-00145-49881-76809,Not Voted,$chacha20_poly1305_aead$D9jiD7EzkRweUf0/$RDlqaUQ3RXprUndlVWYwLw==$/E2ZK/xPlw==$IzRnuJcXrVG+Di9cqCzZAg==$
23: 92090-71796-76070-85692,Not Voted,$chacha20_poly1305_aead$UFqVUcO7wYBB7oOb$VUZxVlVjTzd3WUJCN29PYg==$RN7yx/L73g==$XVnlZaMw2bvrbAOMDpvzNw==$
43: 54056-56892-98030-85403,Not Voted,For
49: 55109-38531-21863-31916,Not Voted,$chacha20_poly1305_aead$Pf2+QQMUl31tLpT+$UGYyK1FRTVVsMzF0THBUKw==$IT/f73Deqw==$Psbno1Ju00d6aRg3B8RCsQ==$
47: 57693-83469-44417-56333,Not Voted,$chacha20_poly1305_aead$mcRuI6tTo7RXj/3B$bWNSdUk2dFRvN1JYai8zQg==$jllfggIaZQ==$DrLLl6Yz0ezK8YgLM1kBKQ==$
10: 42545-87168-25436-07959,Not Voted,$chacha20_poly1305_aead$o8AKpf3DCxwK9TIp$bzhBS3BmM0RDeHdLOVRJcA==$mH49hEblXA==$VqAuIcxABLXH7J7ybmkDwA==$
88: 26273-82532-70003-96500,Not Voted,Against
15: 31105-28848-09993-04222,Not Voted,$chacha20_poly1305_aead$1DHX6Zx/qqlqqIPR$MURIWDZaeC9xcWxxcUlQUg==$LWGVMnEtqA==$G4xNWcKOFx1Xa8Gz69KUpg==$
07: 04916-52544-48873-02756,Voted,$chacha20_poly1305_aead$DNQ7vK1tu8hb6sn0$RE5RN3ZLMXR1OGhiNnNuMA==$5JchEWdj4g==$kTBhBYhDZ8nejC7tRzomdg==$
71: 94917-60716-55299-18155,Not Voted,$chacha20_poly1305_aead$pKltJkjHPc42KCrt$cEtsdEprakhQYzQyS0NydA==$hsFRb3peJQ==$hEn2tP7c1gTwpk9Vzn1mqw==$
91: 56289-76908-23672-04691,Not Voted,$chacha20_poly1305_aead$0KJa/Pc0MRcnM1Gi$MEtKYS9QYzBNUmNuTTFHaQ==$bJ+nDSZ+AQ==$xupU0LHNPPv3Bd2zXWE+Yg==$
06: 45227-33563-32870-39152,Voted,$chacha20_poly1305_aead$oIphuUI+gyKxSMz8$b0lwaHVVSStneUt4U016OA==$eqGyWAM1zw==$HQ5TavrlxNTBNB4OZpzRaA==$
35: 57602-07940-33428-76674,Not Voted,For
77: 88789-02099-31079-87258,Not Voted,Against
90: 51734-32096-68484-55145,Not Voted,$chacha20_poly1305_aead$hO5SXyQMSWfEA5yt$aE81U1h5UU1TV2ZFQTV5dA==$7rfomAkLGQ==$LMuRk6izv6g0z/5XJFcuRg==$
98: 97266-72443-23014-72605,Not Voted,$chacha20_poly1305_aead$PdYbIFT5qzwjkgap$UGRZYklGVDVxendqa2dhcA==$QicXSCIruw==$Ei6Ur7oSZaJzxUIhIx2jKQ==$
83: 40448-49485-19749-27056,Not Voted,$chacha20_poly1305_aead$4NtKiDSkPVcbok0f$NE50S2lEU2tQVmNib2swZg==$ytdnkMkQug==$B9vKYyjNEWMCsMH1tOuuNw==$
21: 78807-81885-67539-96735,Not Voted,$chacha20_poly1305_aead$LkZF5EMWr/rjUjJG$TGtaRjVFTVdyL3JqVWpKRw==$jVLMUYLtlg==$gxGwcUl0aCJM9oV/V0k2Ug==$
37: 31303-02657-16959-93224,Not Voted,$chacha20_poly1305_aead$QiQNFiz9h01pxjxz$UWlRTkZpejloMDFweGp4eg==$Qg2uM7c3xg==$CBffhWLhwBIhQyCZPjGuDA==$
51: 92487-38757-79635-12719,Not Voted,$chacha20_poly1305_aead$WBg7C7XubOPRED9W$V0JnN0M3WHViT1BSRUQ5Vw==$dgU3czbJdw==$MXA+lpsDy2Rl5NSzHMbeBw==$
53: 66927-38702-30377-25832,Not Voted,$chacha20_poly1305_aead$1itqO+P5edTJtoa5$MWl0cU8rUDVlZFRKdG9hNQ==$F7rwdLgVIQ==$D1LiQV1wG3Q4Tinhwje+9g==$
99: 35606-34968-44958-02495,Not Voted,$chacha20_poly1305_aead$O88/zzv39Kp0mD5Z$Tzg4L3p6djM5S3AwbUQ1Wg==$wgNkF7MzAg==$Xb8vK0sfq8+uw/jpBn5xVQ==$
11: 54506-97545-16922-70526,Not Voted,$chacha20_poly1305_aead$A/d88IbArbj7ZQ2Q$QS9kODhJYkFyYmo3WlEyUQ==$QlrkVje1QQ==$CtWs1SGZAAAq4alGqWZz/g==$
92: 66585-81083-65487-43959,Not Voted,$chacha20_poly1305_aead$W0amDiKwpMVHmTAP$VzBhbURpS3dwTVZIbVRBUA==$QVvAi6AJ2A==$2Set54oKXwIxDvX1LS+gRQ==$
