col1,col2,col3
$chacha20_poly1305_aead$szOqPilGkcdc50NF$c3pPcVBpbEdrY2RjNTBORg==$VhwYP0xs3FMY7deMgmeiteIKu8NQbgPlWf0b$62VbgeKF45a/R0GgL3g3Qg==$,Not Voted,For
$chacha20_poly1305_aead$LPLUhyHqicO/IJwz$TFBMVWh5SHFpY08vSUp3eg==$LsXXhS8k4a2WX0AxnQg87iOPS5Tqz2Oho1XC$NSW616bYn7yi27YFxuCJgg==$,Voted,For
$chacha20_poly1305_aead$4pojWY2v/WbhSfWG$NHBvaldZMnYvV2JoU2ZXRw==$e1lFcYpH08nfx65k63P73mAfprHuh1/+Nwt+$WM2mFE68k0vejjzWAjlSgA==$,Not Voted,For
43: 14492-08660-53462-13376,Not Voted,Against
$chacha20_poly1305_aead$EvADes+/q3jg94It$RXZBRGVzKy9xM2pnOTRJdA==$k7skpEp9VVUpL+Y9qNbPCVc2nNBzhjOYfNgw$pLg7bpsq/jcINpCU/at8zw==$,Not Voted,Against
$chacha20_poly1305_aead$hvzUNVj2PvkZ2gUg$aHZ6VU5WajJQdmtaMmdVZw==$uvMyNSu4Kvz5ItE1mBkq86ATXBZ1iRBPmfae$W/UTiVNWDe0ivVu/AEw1Tw==$,Not Voted,Against
$chacha20_poly1305_aead$KZxutZ4oJZZWt5ng$S1p4dXRaNG9KWlpXdDVuZw==$Z6hJHz5pBIpddjJov7AaLI8WYVVHOsNLBTRb$mcH2LY+v+IrqsAZqRynXdA==$,Not Voted,For
$chacha20_poly1305_aead$g2WMl5UImRTI274L$ZzJXTWw1VUltUlRJMjc0TA==$O5Mq5hVp98HAt5wboXFF+RJ06foMoCBi1wdH$cCL7Chm9IytAixeunitUiQ==$,Not Voted,Against
$chacha20_poly1305_aead$2oHlVTj0h+y5P9rJ$Mm9IbFZUajBoK3k1UDlySg==$XrbcWwEsSgex9I7iPkG3kKevta4fn74Vhckj$KcaPCtDvDP/EWllv/z9gyw==$,Not Voted,For
$chacha20_poly1305_aead$GlSaHxIpM/e2HIqv$R2xTYUh4SXBNL2UySElxdg==$nwF2FsbNYh1uwkkj92kMbg0Z/1VrorLuiDYi$4c25OjeqVRv6mAbiVoQctw==$,Not Voted,For
$chacha20_poly1305_aead$2sXlPxQz7ii55F64$MnNYbFB4UXo3aWk1NUY2NA==$TUdILSWj2DLtkrdj6RYqnjQGQSejiemJXu4x$Qo0/Jy5VZyp88qFGFPrEsA==$,Not Voted,For
$chacha20_poly1305_aead$1FFqWCt/2Du9J/VH$MUZGcVdDdC8yRHU5Si9WSA==$ccNRyKDAp6Ap3hJ2J/VC8RYIhoqyaWSZtUKf$djokKT9sh7rKGLv5jGfGTw==$,Not Voted,Against
$chacha20_poly1305_aead$l/qXas6AFyqVMWSW$bC9xWGFzNkFGeXFWTVdTVw==$nSHAo7ovxrQNBBBtGapj7ntTbE4t7btHlFtF$gvL+KRSJtplp+I+ySOyFJQ==$,Not Voted,Against
$chacha20_poly1305_aead$FJANbB3SalkFrX+n$RkpBTmJCM1NhbGtGclgrbg==$JDEXTNYPGbyyjsvDVXpA1sb7oV+mZJn0KSgT$YElmsase6uNmM7HVJrQshg==$,Not Voted,Against
$chacha20_poly1305_aead$8/AXGcYyilqYd+7k$OC9BWEdjWXlpbHFZZCs3aw==$7VO9tYnrggngo2DiDNsDuGt7johyPHzE9VeM$E8i96d70p/QNwQ/sEjEikA==$,Not Voted,Against
$chacha20_poly1305_aead$l+kvrn0HDKQOznPU$bCtrdnJuMEhES1FPem5QVQ==$cRuQFrct6Kf0kaRWsGWdhb5K1y8JRPGAKUpA$d/aseZnFf2PvxrKMgytpHg==$,Not Voted,For
$chacha20_poly1305_aead$wZGiWD4/yrEPDAvE$d1pHaVdENC95ckVQREF2RQ==$/zEoh0gEBEuDyy2SNh+fznE6o8RU5FycmW0I$bMd9OkDvxDj+uABfc+w4Wg==$,Not Voted,For
$chacha20_poly1305_aead$cdpOc0jNVhV60bnr$Y2RwT2Mwak5WaFY2MGJucg==$4ElqHW+fqsJO/gb7qFhubmVBuuaQQozfVJPf$0niKKyxam2+dAqWH0/u3yA==$,Not Voted,Against
81: 88752-59871-61607-40736,Not Voted,Against
$chacha20_poly1305_aead$MBTZmz8ZF0iLAoxP$TUJUWm16OFpGMGlMQW94UA==$CioRqR12weMfVoWDiCBmPril+HVZNT+cppd1$U9KyIAX4miZnXwiGVKjxPg==$,Not Voted,Against
$chacha20_poly1305_aead$iWVunnaJ6HismCdy$aVdWdW5uYUo2SGlzbUNkeQ==$F49kQMwR61/QaYEMhMb+XU5LX2a3ax0uDtVA$j5JEcKG5zC5Yb9wSZsyzvg==$,Not Voted,For
$chacha20_poly1305_aead$emTnQpqYKK0DiztM$ZW1UblFwcVlLSzBEaXp0TQ==$q49oT0iOVuPXsusXb24gYcLWrpcw75UwG3fh$ebaxXUFrddgy41m+Y2dcgg==$,Not Voted,For
$chacha20_poly1305_aead$plBSyiU1l2SvBP9O$cGxCU3lpVTFsMlN2QlA5Tw==$iLgDxRneQQ4H82abHssSDs8szNd6uhwfLpUn$KLYi8CosaQyHArBdZrF55A==$,Not Voted,Against
73: 86042-20206-36588-75459,Not Voted,Against
$chacha20_poly1305_aead$h5TTbOojwUBzyPjN$aDVUVGJPb2p3VUJ6eVBqTg==$Uio2LloaygtBdJofJqrjayz++PMedrkb8j6B$GZ1tWjmoqGNzPbS+RLFLcA==$,Not Voted,For
$chacha20_poly1305_aead$hLqIeAMPYpqzKxAr$aExxSWVBTVBZcHF6S3hBcg==$Z8gwX1K4vPGNiNvUbWqFopO65Hg8552rUQzq$wU+xpTFiXrRftI7jLz2wLA==$,Not Voted,For
$chacha20_poly1305_aead$lcd8nkK+hr93atet$bGNkOG5rSytocjkzYXRldA==$mYNKdHw4Fv8unisg9MnvyC1/q7WwAUMjlrsx$bKLUQT76GFeQuHrsXBMKBA==$,Not Voted,For
$chacha20_poly1305_aead$gzNBLcmbNRhhNL89$Z3pOQkxjbWJOUmhoTkw4OQ==$1OAXXdy1kAQkayyoeXGfYkSCm+ea0xDmz/h5$a3tHzvgSkT6rerAqaPyRAw==$,Not Voted,For
$chacha20_poly1305_aead$Pxolf9dDHb2TnOEa$UHhvbGY5ZERIYjJUbk9FYQ==$9YwkVdnPjd46ePI65uYqh+kJxBE88/pML5jI$80O9LYnpVaWXcsh8yyYCrA==$,Not Voted,For
$chacha20_poly1305_aead$rqk5nl/r/AT0kKNu$cnFrNW5sL3IvQVQwa0tOdQ==$fJaDUUogtEZiyWQ7gPRmy8LBOMyPJWMoiW9s$aBwFjOh6UN5L6B1SBLki8w==$,Voted,Against
93: 50843-40989-91901-57080,Not Voted,For
$chacha20_poly1305_aead$2+ZHEfe8EF7yX/MC$MitaSEVmZThFRjd5WC9NQw==$Vjq5d9r8vtpE211Y9YQelrgwuTim/x7UfpmH$uYR8tfQr3GMkKq67s/QPSQ==$,Not Voted,Against
$chacha20_poly1305_aead$keDV1iMcI+otxXHl$a2VEVjFpTWNJK290eFhIbA==$Q0KKpFdQym0NFLMv908DJPFw/KLSJpdrlI9W$jQyrLKzSoGZu0Radxz1SeA==$,Not Voted,For
35: 57602-07940-33428-76674,Not Voted,For
96: 04781-44831-94719-13583,Not Voted,For
$chacha20_poly1305_aead$4gDTVEnI1MjBsGuc$NGdEVFZFbkkxTWpCc0d1Yw==$9UBlC83BJHgtTRFJQdgGEbGEtx801DlV2wnE$o8ciLEELYLhWh1QjgJfGDw==$,Not Voted,Against
13: 05221-47207-66224-69708,Not Voted,Against
$chacha20_poly1305_aead$bk5EqEImeNcCj4f6$Yms1RXFFSW1lTmNDajRmNg==$8lnb5ImbUtpGzyx/65Qj4cBHkRO8zFufJPob$nHX+re5PP5dw+ymU5GyrjQ==$,Not Voted,For
$chacha20_poly1305_aead$GH5pqHUopo0X630D$R0g1cHFIVW9wbzBYNjMwRA==$4l4rQkY9KtkqpIMt75wkTXlX4Kua0SwteHda$sUgWye+AblohBlkaL8N5cA==$,Not Voted,Against
$chacha20_poly1305_aead$KmjIjtRUdXZixcRm$S21qSWp0UlVkWFppeGNSbQ==$cDqP6kpwqmPWE9h7prpCuRJFlfxswkxYLYte$zqksuILCXm64iB27UWbgPA==$,Not Voted,For
$chacha20_poly1305_aead$Xcnh6sx3kNp6qNHY$WGNuaDZzeDNrTnA2cU5IWQ==$1D0EmR8pTkPExrHhlvJ0ieW1OFeYJFgHOdeV$+ltYZnop8bRBCRDaYoTd1g==$,Not Voted,Against
$chacha20_poly1305_aead$77eDgpjuGxmhbbJA$NzdlRGdwanVHeG1oYmJKQQ==$4NN5jiSx1HS+7kppZ2up6t99CbbfOVa+dDKV$s+zddJLlNHOevAXSzr11AA==$,Not Voted,Against
$chacha20_poly1305_aead$0TK+4TNvLd7ropVj$MFRLKzRUTnZMZDdyb3BWag==$3TuGhDnBLbNmZQdy+iAdMqS1ONTr6plH2UKQ$mGiTDADlGQNfGYqlTQwMVg==$,Voted,Decoy
$chacha20_poly1305_aead$o955NMBnTGhvYRGy$bzk1NU5NQm5UR2h2WVJHeQ==$wYg3Y4aTaygGzoDGlKbsAvuX3lgHdRfW1dOS$54coL3VafbAKHIyZDkSshA==$,Voted,Against
$chacha20_poly1305_aead$BeTEFUJ1QGf19iMQ$QmVURUZVSjFRR2YxOWlNUQ==$a1/7NVXVN/zLFFvRcTLxf4eggXXzO/ak40cl$l0qtJtrNvZ+pha+Id0FxgA==$,Not Voted,Against
$chacha20_poly1305_aead$haXI37SBrvhGV8n4$aGFYSTM3U0JydmhHVjhuNA==$VMvo+1oC3qIzeSpyKGxTpPsk1cD7J/j/0iQx$917WtB4iIAisDCd8zyTAiQ==$,Not Voted,Against
$chacha20_poly1305_aead$jJ6RFOFogiL7GjGk$ako2UkZPRm9naUw3R2pHaw==$yE7B1WbReWIbzGpi3AlbK0Ky9Afn/TAosvuW$yZFPIB3egkjLSvTiMsuJIw==$,Not Voted,Against
$chacha20_poly1305_aead$fRDIJm96jM53YhuF$ZlJESUptOTZqTTUzWWh1Rg==$4eGEh5LJALpeZ58el8rWoko9ANNA7fuePl0d$9qgUUI8fL0pSfP1XArVuIw==$,Not Voted,For
$chacha20_poly1305_aead$tdEnDDLtOtgywRf+$dGRFbkRETHRPdGd5d1JmKw==$6Uq5qJRDuMH48iCVHeGaIRIm0ty/+hwOMXE2$23JiSsi+O4DoIHrO2dNFTw==$,Not Voted,Against
58: 62192-82497-30511-78492,Not Voted,Against
$chacha20_poly1305_aead$Poo2UN/fKOLMpp10$UG9vMlVOL2ZLT0xNcHAxMA==$Ho6OJKeYY8c7oxYf4h/sFoqvhkL1kHfP3PkY$yUN0l+9EVuIM1L8pptos0A==$,Not Voted,For
$chacha20_poly1305_aead$v7Qv+KZ0PS68yHz2$djdRditLWjBQUzY4eUh6Mg==$S+u7lp4zj1NlNL6wUiaLm1bGaUSJf6jmP66G$yvQHvNkCPQOrVk4/lAfxnw==$,Not Voted,Decoy
$chacha20_poly1305_aead$DVnQwEgT9lgL8I7B$RFZuUXdFZ1Q5bGdMOEk3Qg==$eF9GFN3Wkj1Mn+jD8slWXabyWu/mt0IjB2Xu$v7J8M+CzvNN+Kn8lm3DQLQ==$,Not Voted,For
$chacha20_poly1305_aead$muldCvS68KzQCuTg$bXVsZEN2UzY4S3pRQ3VUZw==$gn8TJ3leBLd3Oa7ytMD2PdPe6P9vb7FoYjeB$gprzRXdDCQTliL5S5OwM+A==$,Not Voted,Decoy
$chacha20_poly1305_aead$M8jALV4FAZLLyAXF$TThqQUxWNEZBWkxMeUFYRg==$b4MmUyyU7NPirJX3NBjWbZjpuek9CMVbViPh$MnD6bbN1rkTZJ/TTTfU4og==$,Voted,Against
$chacha20_poly1305_aead$5ntLR7iGqQW8dIrE$NW50TFI3aUdxUVc4ZElyRQ==$LqihxI+TG3gSAExOMS9t4ae2JUFQcPOvDrrk$X9HoMVxxMX02dWGfGi6TKg==$,Not Voted,Against
69: 73145-66387-83081-30935,Not Voted,Decoy
81: 85214-16319-89102-73109,Not Voted,For
$chacha20_poly1305_aead$wPlRa7JvAtxVhhgB$d1BsUmE3SnZBdHhWaGhnQg==$wl/ei/FUEtgTXbqUD8qMfksLvwm7jPvr2dv5$15tBA4M0NuA+E+GwMbJVGw==$,Not Voted,For
$chacha20_poly1305_aead$AxOTfx2rKJnxt+jw$QXhPVGZ4MnJLSm54dCtqdw==$tvxhb9wVOh0gjU23DACqQHklK65m/vJfLVk4$WRJjR2gMmBNH58K0bmmTww==$,Not Voted,Against
$chacha20_poly1305_aead$QeDyfQ4w4CRjVOPh$UWVEeWZRNHc0Q1JqVk9QaA==$mlgAOZgliJZFZsY8llwSNu9QR75bSqwM+sXu$IoGgbt+S/BYqE0icl94OnA==$,Not Voted,Against
$chacha20_poly1305_aead$KNgq3xVs5C5WMtL1$S05ncTN4VnM1QzVXTXRMMQ==$yaLqJcXS1ZSQhufD6EQlz6W1++Q16UPCLA3+$x/Xwia1aRhsr233nbrx8lg==$,Not Voted,For
$chacha20_poly1305_aead$Fo1yRcOXGYa8pSF8$Rm8xeVJjT1hHWWE4cFNGOA==$BMsBR4/xX5YCeao8ih3FRP4hd+nZNHOA3iZT$VCtlKqoL+eM+Ri9ofLt6Mw==$,Not Voted,Against
$chacha20_poly1305_aead$u+k63kIYRp9n1ozY$dStrNjNrSVlScDluMW96WQ==$BwJb7wKraZ/RS5UuOfoEgH8PI0+VuEsBmQwx$VGoXm086NtgU/7xqczC/Zw==$,Voted,Decoy
$chacha20_poly1305_aead$OpjdZoJhUatjEUW1$T3BqZFpvSmhVYXRqRVVXMQ==$cWgbnYhy/aW2MRgAgswOxnHB8NRB0YRiU5Fx$tQNiyxGr5BinsQCH7rBEgg==$,Not Voted,Against
$chacha20_poly1305_aead$8ZsBT41dnAU8UgJf$OFpzQlQ0MWRuQVU4VWdKZg==$kA1OPL/zHLqP21X6rgC9O6sZsTWQ7uASQ395$e4KzhtGIOoBlK8EfTkaYkA==$,Not Voted,Decoy
$chacha20_poly1305_aead$9Odrj9X6L8B2D9qH$OU9kcmo5WDZMOEIyRDlxSA==$y4uobAX9ig3ai8VSSO6kriGuIEmd2jp0Qx59$cOEoG53qfvUWIpS3MHI8WA==$,Not Voted,Decoy
$chacha20_poly1305_aead$3JpRzVkP59pqVdRI$M0pwUnpWa1A1OXBxVmRSSQ==$E1RY70jBJHWa5chsLTR+Hylr9KT3KsaVUXk2$KdzU+rTin+QSsMNEslrPYw==$,Not Voted,Against
$chacha20_poly1305_aead$qFkLej0bXntvbJ18$cUZrTGVqMGJYbnR2YkoxOA==$8VGqKSr4GDQk4Jjr6WSw2J4nAlzfRAZLv75w$S5SsXQ+B1VWmDpB2N6ofDg==$,Not Voted,For
$chacha20_poly1305_aead$+t8WBjxRmAnnUvFl$K3Q4V0JqeFJtQW5uVXZGbA==$TM0dE/8V+/8jfoOLNYaXZMR/pabEfahKEy7a$pKVOXVIz2xun191JbWK5CA==$,Not Voted,Decoy
$chacha20_poly1305_aead$h4eJEbM1Hi/N+fj6$aDRlSkViTTFIaS9OK2ZqNg==$MQE5oKhPFQx1MH/LravdyGWUqtqV5d47qtvC$3cuVgtKjbEHYbUegVJCwlg==$,Not Voted,Against
$chacha20_poly1305_aead$JZpIiqvYV63gfSQj$SlpwSWlxdllWNjNnZlNRag==$PcqVLSq/iEK9hHOwbKKhaMNddFTPT27x9wlK$l83fVD7pBHZMc44wEa/9pg==$,Voted,Against
$chacha20_poly1305_aead$PXNxbyItSwv2bvw8$UFhOeGJ5SXRTd3YyYnZ3OA==$ISh8eQXOmKuZyBH8VSpqXCkEf2vAES3nqvux$S1wI1L2QRTwVY3ji7lU5lQ==$,Voted,For
$chacha20_poly1305_aead$0/kZKshgtPpHqtdU$MC9rWktzaGd0UHBIcXRkVQ==$QQXFhXhE2CDvicdPV1COUW7UNNFm50SzQgm/$dn0a0+9dn/KcegHMUPO8tA==$,Not Voted,Against
73: 25788-16517-90146-60590,Not Voted,For
$chacha20_poly1305_aead$ymNYGVarFfCvNsC9$eW1OWUdWYXJGZkN2TnNDOQ==$XzDPINHqGaf5YsXH7nmcYereem7qIu0cbL6b$1APPOUT48l9lbkv25an8Ow==$,Not Voted,Against
$chacha20_poly1305_aead$IS79MjzURfBFvMzg$SVM3OU1qelVSZkJGdk16Zw==$Ml90K+8GkmfSltroASV2Q51ScL5D5w5Qz7SV$AXwBDNcb9713q/7A7VZJUQ==$,Not Voted,For
$chacha20_poly1305_aead$7nn3f2EXr4xGHabQ$N25uM2YyRVhyNHhHSGFiUQ==$wKAU7f6523Cbu09DLQ36MDgm0t9fID6DqME0$TLEi4GKLrc5pUt+edEtNgw==$,Not Voted,For
$chacha20_poly1305_aead$z53nobvkCfHF8dx/$ejUzbm9idmtDZkhGOGR4Lw==$G04FvItQ6xAFHxqcyWUBn1m9H2iW/04VEkfM$1/iAFgHHd2YPrUOwCbJNfg==$,Not Voted,Against
88: 09010-57279-69591-42653,Not Voted,For
$chacha20_poly1305_aead$SyOdYegIxbC7NTSB$U3lPZFllZ0l4YkM3TlRTQg==$K3wJsU0Eqdi91xAca5/qVcvMLWdTCOif88Vx$EHJ2Wu3Bp8EK8MDjB8KauQ==$,Not Voted,Against
$chacha20_poly1305_aead$osR0mGgB7OFSMQRN$b3NSMG1HZ0I3T0ZTTVFSTg==$kMEOqYqDCpDEzlbtgyl03oVoybj0DZpzG6hy$P0PcJrB/IK+SwABNYQzl5g==$,Not Voted,Against
$chacha20_poly1305_aead$UwgKG9/VHpf3/PO+$VXdnS0c5L1ZIcGYzL1BPKw==$QLx+5kCGcGIrMCzoX/ObNoqwqnIaGJoo/1Fi$CAeOGdxSEtNnh7l8m1jouw==$,Voted,Against
$chacha20_poly1305_aead$5NnaVauNoHBtc9Fa$NU5uYVZhdU5vSEJ0YzlGYQ==$aMX5/HkSldkfD6qLlnwqltjbaw1oBirdWO0z$uRz1OsloxfFz6K7MrKLUXg==$,Not Voted,For
$chacha20_poly1305_aead$5nEQBoX0dwPKYPbh$NW5FUUJvWDBkd1BLWVBiaA==$mz277EjHZGIvNiKCOUCMlBfgNqshsu94G/SZ$8Rj2YYy23O1sqbwkTuiIqQ==$,Not Voted,Against
77: 05357-41230-99903-79752,Not Voted,For
$chacha20_poly1305_aead$djErecy1o57Fmp/N$ZGpFcmVjeTFvNTdGbXAvTg==$b3BGHx7ONQ65zYHzaFvaGbpP/kj9tjBWmgk1$sEdTig9GDRLub7/t5yZ/7A==$,Not Voted,Against
$chacha20_poly1305_aead$sezb9vToTbgw80BI$c2V6Yjl2VG9UYmd3ODBCSQ==$rh6aMqvdbqwX/SHkAQ1jssMw+lF7x3/QzE8y$VzdLduS55zJFGXgv054l/A==$,Not Voted,For
$chacha20_poly1305_aead$ozy6hiNeMkwbc6EA$b3p5NmhpTmVNa3diYzZFQQ==$j0qkTsVKISs5HGS5dXwaHEkd0dgzG/nA/q0L$oMJD+l8D8zPO+yJhPyaYgg==$,Not Voted,Against
35: 08066-21953-26831-27452,Not Voted,Against
$chacha20_poly1305_aead$m44LtDY8bChJJvxd$bTQ0THREWThiQ2hKSnZ4ZA==$77eJvlZPGxq5cT5Cw8EplyxSnup+9FDoSks6$jfkhmvO0kYx5YWAIm7Vvpw==$,Not Voted,For
$chacha20_poly1305_aead$cfHPRfoJ/abmCQE1$Y2ZIUFJmb0ovYWJtQ1FFMQ==$3BbV5iwbtiyZQq7Z7QgKaVhuRO5khQ+XZjhf$mUCYPwfHG5TlpL8pcijFBA==$,Not Voted,Against
$chacha20_poly1305_aead$0kZXpid2UZSYxMGV$MGtaWHBpZDJVWlNZeE1HVg==$KKm9IYmsQUUoEYjZ0ZZQi7HP/NsMu/9MuBrs$Tg6Q3tSyqXtSD6MIAzNEIw==$,Not Voted,For
$chacha20_poly1305_aead$7fXVgdc0EQkNu7zV$N2ZYVmdkYzBFUWtOdTd6Vg==$dnoj8pBb5aWBO+XvYHnNIbXBpI9L5/cqwsFI$39GTRta+yv3bAmfxPhUtqQ==$,Not Voted,Against
13: 29036-31097-19532-44633,Not Voted,For
$chacha20_poly1305_aead$lUhopL20yPlepcGk$bFVob3BMMjB5UGxlcGNHaw==$4dzize4QpdqljrZ83LnbHYrikXIgkW5DBxGE$9DBuq6vNExXkMFWdD564yg==$,Not Voted,Against
$chacha20_poly1305_aead$xSV3Lm3omuyirw8M$eFNWM0xtM29tdXlpcnc4TQ==$DO9tadFYGbBWaOXdZGcT6BMQ5oitaq20W+xA$L30CATrskNB84UogQfh3zA==$,Not Voted,Against
$chacha20_poly1305_aead$JDhdNHNVlIgPjWH8$SkRoZE5ITlZsSWdQaldIOA==$hhKmsUqn9ktAG/zDq/4fReKz+QyKFEdV34Z+$RuxU2JhDZAO8Tod3zSMFXg==$,Not Voted,Against
$chacha20_poly1305_aead$aQfLSs0e65wv/riN$YVFmTFNzMGU2NXd2L3JpTg==$yaaODzLOkzHxfR5OfF9dq7WM4tQ4rTQylFwC$0Gi2cl6hF13/7u9Xnt8eCw==$,Not Voted,For
$chacha20_poly1305_aead$7S3GsItiYxUzWcax$N1MzR3NJdGlZeFV6V2NheA==$v3p8pWyQLX9shTzlioCMJv9s40kCRWZ+oPZ/$/ETF2eQt80R1ub/EbmqMVg==$,Not Voted,For
$chacha20_poly1305_aead$pJrb9rHsG0m6n3Td$cEpyYjlySHNHMG02bjNUZA==$sFISknZQjwuW6MC5w3o94YPgVy2YI8+HKuQW$a1puTc8wGiF65AhwL9hzQA==$,Not Voted,Decoy
$chacha20_poly1305_aead$AhDW6FsbGbrVs4tI$QWhEVzZGc2JHYnJWczR0SQ==$Rxdv/yNr/MsxgvSXFKkEzhVx7yn/jKcqJpKN$AK8u+IP6Pt6F99w0L0vtUA==$,Not Voted,Against
$chacha20_poly1305_aead$YM0MBP32dcXc7SoT$WU0wTUJQMzJkY1hjN1NvVA==$WbOQiiXey2tXwc2+SJb7mNWv3HFgaIPVdFn8$M6DyI4oNSbRkJqMb1fFrPA==$,Not Voted,For
$chacha20_poly1305_aead$uJzwDKHIUowX+dPH$dUp6d0RLSElVb3dYK2RQSA==$B16i+XM5e0dNn3SUErWzAlEqhioTBu8fZc59$jMHhriYgJMJN96MoO0tkZQ==$,Not Voted,For
$chacha20_poly1305_aead$4z1iJIIhg8Z+uf5o$NHoxaUpJSWhnOFordWY1bw==$QoyFJJuFRZ4cH0axYkZI6l8GjMFHW/flvC4y$ep+zIcmZJHbru9nqOYZjqQ==$,Not Voted,For
$chacha20_poly1305_aead$E4KAhONjz3oj+fB5$RTRLQWhPTmp6M29qK2ZCNQ==$SzxSFKeWitUtzjc3s2RbfhTBSV/4pidI8Ktx$36tY2+xDJgAQBjD0pT/NDg==$,Not Voted,Decoy
$chacha20_poly1305_aead$G6NSQcLqDqklT4LE$RzZOU1FjTHFEcWtsVDRMRQ==$ZkX01FOB3lvZ8N3/D1x09lbtJqMEjZJzaV3h$uWC2lW3m3l/jsrH68KN0vQ==$,Not Voted,Against
