col1,col2,col3
$chacha20_poly1305_aead$dnE3gABWrp43HNLT$ZG5FM2dBQldycDQzSE5MVA==$bOU6dayrghFkR4RKe8pjsENEzibuR8YrcBW2$O9Cp0ufa9HIGvlrtsPcECA==$,Not Voted,For
13: 29036-31097-19532-44633,Not Voted,For
$chacha20_poly1305_aead$KRy1lPykQUupWfsH$S1J5MWxQeWtRVXVwV2ZzSA==$2dHjmFheGvE/a+8A/jwlEJbqfXUPOMFZRNtl$OwVGYKs96chRiIVuTPlkig==$,Not Voted,Against
$chacha20_poly1305_aead$AbBi1PmMgDy5aesF$QWJCaTFQbU1nRHk1YWVzRg==$KzGiqoI117Ye6vhVUGAD/QolvkJ3jCB165Rg$G3ebyuho9hUBX2jgXTKKDw==$,Not Voted,Against
$chacha20_poly1305_aead$A+SRjonoExZTShnF$QStTUmpvbm9FeFpUU2huRg==$foyJWFuHGz7Ioa83bLK/F92w+YQRDKPJRSTx$3Zx4Wbgar4f4DGKXT4vHUw==$,Not Voted,Against
81: 85214-16319-89102-73109,Not Voted,For
$chacha20_poly1305_aead$pkQKZiMiaoUO3+ZT$cGtRS1ppTWlhb1VPMytaVA==$wdZ0AmD69EcIOZRqRC3qOhRmjKHZ6qFEK1mE$rHJ+QxWrjXXGwm4PkH17Ag==$,Not Voted,For
73: 86042-20206-36588-75459,Not Voted,Against
35: 57602-07940-33428-76674,Not Voted,For
$chacha20_poly1305_aead$1O+K2YsF+ekHEOUx$MU8rSzJZc0YrZWtIRU9VeA==$7p1L39LfSO17UZLEsEKMF7ZGIulx7vFz4NHC$RnI+/srnbpHpm4fmfhmuaA==$,Not Voted,For
$chacha20_poly1305_aead$MZXu6o25TotFL2IK$TVpYdTZvMjVUb3RGTDJJSw==$2i/2kmTmLKEDFxUwGTrmk15pCmRuJ2yIj02K$GsaMAFmgVirXfiCfUSGnkw==$,Not Voted,Against
$chacha20_poly1305_aead$AUf0wal6kR86QExl$QVVmMHdhbDZrUjg2UUV4bA==$SRK2eg/SZ/LVBqZ5EPZhhRM77QJ8ItXB3PWZ$ljKNrgl1iTaGcQDzkThcyA==$,Not Voted,Against
$chacha20_poly1305_aead$m25IBL1onXEpoTig$bTI1SUJMMW9uWEVwb1RpZw==$0dhrY0n9cggWvNlnfTs7p+kEEGw6tMHTaY9C$nZS2iJLrhl6ogz8PcGNzLw==$,Not Voted,Against
$chacha20_poly1305_aead$g+ZWoheJSSdPyH8y$ZytaV29oZUpTU2RQeUg4eQ==$Ds6kdLIMaXIduDvn+JrS945p9iW+ScnehwOb$hchRkxhsLvm1AjZlFL3fpg==$,Not Voted,For
$chacha20_poly1305_aead$Xd95uD0OZD84T5HU$WGQ5NXVEME9aRDg0VDVIVQ==$Hcv79WqkxeWFqd7nCb6QAy9mHLP33emJNt9z$nBEb5TZlZ0g77WQyTCKrAw==$,Not Voted,Against
$chacha20_poly1305_aead$ilzG/zVWqHjLpDjL$aWx6Ry96VldxSGpMcERqTA==$nOQYWTkDJNNAL+hzslsgvade54h1AdX1EeX1$T8eB4Gx+wceguU2mSDEtwA==$,Not Voted,Decoy
$chacha20_poly1305_aead$Aa37hMuKIo+OegWz$QWEzN2hNdUtJbytPZWdXeg==$c9nt668pdelSvsQAUhq2GytpNWsWldYsAqsS$IScxJh3z0wstJwhYQ3l55g==$,Not Voted,Against
$chacha20_poly1305_aead$l4J6/BHz49zyj6/Q$bDRKNi9CSHo0OXp5ajYvUQ==$V1AhvUPSCOD2J1yRO2Dz8VcebaO52yDLJLEU$ap0ziaEps7gYXzRGUOhuBw==$,Not Voted,For
$chacha20_poly1305_aead$1wrPxywWYGNTiyWU$MXdyUHh5d1dZR05UaXlXVQ==$eSGjq9kQh1bIkO/dJfjSmm4Z465rcp9v3FZr$Nc5pZWcFvAsCodQNzZskyQ==$,Not Voted,For
$chacha20_poly1305_aead$dD6Ub/bMUTNUreHZ$ZEQ2VWIvYk1VVE5VcmVIWg==$BbYKsPbr7Q4Aa3Ort94tyb0ePffEoPNjOv8v$UcJ1RZtASaiWmyfOKNG2nA==$,Not Voted,Against
$chacha20_poly1305_aead$NMw3I4hlroyGhMF9$Tk13M0k0aGxyb3lHaE1GOQ==$6WWDeaoOvF7fOuOQunDHWEPqv53P8ORSHX2f$wMcS2mBnFtJGTczePhqTzg==$,Not Voted,Against
$chacha20_poly1305_aead$DvN6rPPHN2bVQOuL$RHZONnJQUEhOMmJWUU91TA==$qeOmYXQKW8KD3+G6tqlyyjomBScnwd3XCXvr$lt/qICLn11Cz5l2lYFph/w==$,Voted,Decoy
$chacha20_poly1305_aead$yFZn/59fd2y/evor$eUZabi81OWZkMnkvZXZvcg==$6k6uFOpziesPFChzHBm3fbp3vP7xA+0VOEFs$iFT/Wp3e9JpCmnhdR+zkyA==$,Not Voted,Against
$chacha20_poly1305_aead$M4B1lUDxlQx61ARw$TTRCMWxVRHhsUXg2MUFSdw==$u26BPHJcOdRc8IyhfVMR3TmInm0SuztBlds6$2YWFpIJ4YEx2gGCupC9ziA==$,Not Voted,Against
$chacha20_poly1305_aead$CDFBj+Od/U1GlgFA$Q0RGQmorT2QvVTFHbGdGQQ==$udkltUOw4aH3VC++tICoOmI29BmSDrvItTMY$jAaSi0UYSjSsm3kIYmsnKQ==$,Not Voted,Against
$chacha20_poly1305_aead$wyTvHFUrJRd9P1TJ$d3lUdkhGVXJKUmQ5UDFUSg==$ZKzo4+YYMC2wZ+q4DFcJ1t2CRR7dcHcj6b3b$k8SezNXc3mG/XxaUCI4oXw==$,Not Voted,For
$chacha20_poly1305_aead$ZBHPtuovRfkU/XHd$WkJIUHR1b3ZSZmtVL1hIZA==$C9Ssby4P1H2RvRqj9Abi/1JISGU/jV6lWs+y$6fy3UYfu0uxs2BRzEu1Ndw==$,Not Voted,Against
$chacha20_poly1305_aead$O/+oXLTgNx+3ufU4$Ty8rb1hMVGdOeCszdWZVNA==$fUUXrPWN7Dh1A0E/nPmHpXdtOGsIi6wtJMj7$4QSb6AAtzSCp2t6wU3EvCA==$,Not Voted,Decoy
$chacha20_poly1305_aead$0AlMVqxGADI64VBC$MEFsTVZxeEdBREk2NFZCQw==$t6bG80VZttrChc2U2RROy6wA2jmwNTB8CQV6$OrC+cz+NJdvia4HcH4Fq1w==$,Not Voted,For
$chacha20_poly1305_aead$q79D1mFr25yOt/2a$cTc5RDFtRnIyNXlPdC8yYQ==$+2voZ+CxCxTTXXWMoA7i1SJMilkE7yZHUN03$5EgAilGUgQAZApqWoMIstg==$,Not Voted,For
$chacha20_poly1305_aead$9/QhKOfiIkj6kzzc$OS9RaEtPZmlJa2o2a3p6Yw==$ZQ0rCJbRBJVuSVvjz43Fh0hTqpVDoHc9G88t$mjjwtatK8UlhXo7KLeuFZg==$,Not Voted,For
$chacha20_poly1305_aead$BEbmi4UdSwxuoMy/$QkVibWk0VWRTd3h1b015Lw==$Ev6cmeEPjbR6PBhX5VL4M/5QVWEvXsokq9VV$EiGTXYs+vcj3wdUsHxQqGQ==$,Not Voted,Against
$chacha20_poly1305_aead$RmjoR0KulFuJFB0P$Um1qb1IwS3VsRnVKRkIwUA==$eV1Ve9g8Q4P9apNEHSYz+XjlsYHXPQHfhpEw$ME6RTn0QC0WCCirtp/EXbQ==$,Not Voted,Against
$chacha20_poly1305_aead$rGFANiNxL552RSTT$ckdGQU5pTnhMNTUyUlNUVA==$HWuAUTeYt1DauuUOcr+s6KqU8fET1HOlvjzz$U75pA8r2EUMCdvel0Gpz3Q==$,Not Voted,Against
$chacha20_poly1305_aead$zJ/TF2o/h+zwgMmk$ekovVEYyby9oK3p3Z01taw==$rSTTuQQROLh7C/yS2RvDp/kAhfLAkHZ2xwrA$n6LGe8fogTPgsA5SIP0QVg==$,Not Voted,For
$chacha20_poly1305_aead$b95nOxNVgaaQTrtG$Yjk1bk94TlZnYWFRVHJ0Rw==$6MgAPJtQ5fEsptzL3Cf5xOF9IqUbYGb5mzRT$Bm9sgJJeXmEygc0K0KwY2Q==$,Not Voted,Against
$chacha20_poly1305_aead$+5ozw+LSoPwVHEyK$KzVvencrTFNvUHdWSEV5Sw==$r3ERf/WLwtsn55Ar8XBCtJOlnS859OPw1jc3$PCeei30Z/CJzEp3aL7aOeQ==$,Voted,Against
$chacha20_poly1305_aead$BumEvab8cBrJiiL8$QnVtRXZhYjhjQnJKaWlMOA==$Mp1qhQIC3BDucNohAUDr1GpmCYQk8aUCPFlp$PqVUABhh5EMhjTr+o9DCiQ==$,Not Voted,For
$chacha20_poly1305_aead$OwgtcWud+rSOcceH$T3dndGNXdWQrclNPY2NlSA==$GKz2eNIT83AooDO0tMox2Qvur4RYq0rgr4L6$TjsiiWnC60RLTw2hfJNV+A==$,Not Voted,Against
$chacha20_poly1305_aead$hVb+20QJ5dirYuJo$aFZiKzIwUUo1ZGlyWXVKbw==$LJAGrAsqiceCoNzchE2cNPKFeOKLp0fGF38i$3RQCmP7Sp3ooEnBZkSxOxg==$,Not Voted,Against
$chacha20_poly1305_aead$fQIUbHTuFM3HW1et$ZlFJVWJIVHVGTTNIVzFldA==$+mezy2p19JMNgpakoC91iE29xm2m37z90uip$p3HrBaBmZZ9IvQfg1ZBVrg==$,Not Voted,For
$chacha20_poly1305_aead$Ub7x3vOyuI9chcs7$VWI3eDN2T3l1STljaGNzNw==$Vfzv9BVUf6GD/6lPbQNl0CcZsMFZHyJthdXS$xLlHz5sHozVflF6To5xSBA==$,Not Voted,Against
$chacha20_poly1305_aead$+CVyGPiEeSZVAlqG$K0NWeUdQaUVlU1pWQWxxRw==$5ZRfKtcgYGhSSN43Kg7rGZvVPKoJZiB9bR3i$r6jZwTz0D67N/7GLO2quTA==$,Not Voted,Against
$chacha20_poly1305_aead$7jhwDyRe59ztjhN+$N2pod0R5UmU1OXp0amhOKw==$SxgrBIjEHr2aLw/bl5h7twDChfFCJNhv42cf$IFNKt36gLNIN7HsXLdkxOw==$,Not Voted,For
$chacha20_poly1305_aead$IeLmXYCmjRUczYR5$SWVMbVhZQ21qUlVjellSNQ==$LqkXZA+GU0LZVErQWWuRrajKuaxjqEy8hWEV$YJ1XVxeEM5O1ktaxr0qvvA==$,Not Voted,Against
$chacha20_poly1305_aead$l7ks95uZR10yBDfL$bDdrczk1dVpSMTB5QkRmTA==$flW/QlJp4air4yVi21d5Tsrx5SJJ4Bpe1b7C$aNMY+Di4NUgcxwJ9XHLkyA==$,Not Voted,Against
$chacha20_poly1305_aead$dUX1ctOliHCBiG0m$ZFVYMWN0T2xpSENCaUcwbQ==$X2Cw7BZrX8ABsfFoFXlrUnBRjzPw2cYlNJHj$xW2OM35YKtUl4ZXiuIfCtQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$OzEbV35ZZD6EbYWH$T3pFYlYzNVpaRDZFYllXSA==$eVOnGNqNHak3oC0tDZC73JtpB1DdH/0FXa72$+qChDxxE6fCdfOc79fWkHw==$,Not Voted,For
$chacha20_poly1305_aead$2seIwypbNkE1ywNk$MnNlSXd5cGJOa0UxeXdOaw==$/0heYMtOft9Y2ZYozZ6HNUGMt6WSNrvQoIPY$dt+/th6NXnew1S8JqUXmJw==$,Not Voted,For
$chacha20_poly1305_aead$ojmtTCMKuDda/Ulg$b2ptdFRDTUt1RGRhL1VsZw==$TqHhBBH25r/N71SWgbmKGW11VjdUkWizhZll$8RKdqmaCr9AlVqJwgASJMQ==$,Not Voted,Against
$chacha20_poly1305_aead$RgyKDRgsJn7OUcQu$Umd5S0RSZ3NKbjdPVWNRdQ==$6tvV+4rriXXfjsjn0GtrD2SwLlVOCgnma3px$SloA3Eo/7qdhhz/Fij4yLQ==$,Not Voted,For
$chacha20_poly1305_aead$SP29YhDVlZJf0pbz$U1AyOVloRFZsWkpmMHBieg==$ncfENLl+9i7Eu12H3KpmjLTnT7funa1PnCag$9KpSwO+uJt7mS0zE6a8X6Q==$,Not Voted,Against
88: 09010-57279-69591-42653,Not Voted,For
$chacha20_poly1305_aead$TbHOCBN+U6aNC3T5$VGJIT0NCTitVNmFOQzNUNQ==$7WxR7idN+/pZcG/1UoNdTxo377iB9baQwX8w$KFP+SPaRcfKd+2J7PSS3QQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$nBE0pYznXJHqo4WP$bkJFMHBZem5YSkhxbzRXUA==$Kvu1rHD+SvMuE3q5NJCjtF7JVjUjaazu2O9F$IJaSBOgJ64Bi1xWzb5vybQ==$,Not Voted,Against
20: 61661-80318-74153-42176,Not Voted,For
$chacha20_poly1305_aead$C0SK9B/SXbelx413$QzBTSzlCL1NYYmVseDQxMw==$XHCnx9X5sEQy5Zusl0hNg0vpSBKL/xRZEZVJ$WztUe2vzl3nnuQa17eSvJw==$,Not Voted,For
58: 62192-82497-30511-78492,Not Voted,Against
$chacha20_poly1305_aead$2G+6D/jdtG28Lwi2$MkcrNkQvamR0RzI4THdpMg==$Zsh8enZL6bm5Dz+UlLjWiYp0YdaHtZdFKUMq$+aITTJQmBRF+Z0/s1KWwDA==$,Not Voted,For
77: 88789-02099-31079-87258,Not Voted,Against
$chacha20_poly1305_aead$oo61u5mOU0gCTt2A$b282MXU1bU9VMGdDVHQyQQ==$dTGdcXki+ebG7MpQc8w0lYWtv+RuyRj2GF3y$M7lK2JINuf/QpoEKhVmU9Q==$,Not Voted,For
$chacha20_poly1305_aead$/zZKdqbVrUgwxDks$L3paS2RxYlZyVWd3eERrcw==$uAiLOfyPH0p0wBMJUIBj6va71px53cvYxylS$MnqZ1B2pvg0kUrCU37f3Xg==$,Not Voted,For
$chacha20_poly1305_aead$mS3QpAf5Eh/Ur3lA$bVMzUXBBZjVFaC9VcjNsQQ==$x4YNjyh/ak39/4Fh8kNw2rzWcxUbmH5km2/w$w94wwl2HULbPtfQ/COXEgg==$,Not Voted,For
$chacha20_poly1305_aead$JXYrOKhM90ZlbzjM$SlhZck9LaE05MFpsYnpqTQ==$09PVD8++xB9iVl83ASKZv9YTwWJnVCS4SUmH$T+dDHn4VFupRxEElqWxCIg==$,Not Voted,Decoy
$chacha20_poly1305_aead$nk58bCY6WS9iYsa5$bms1OGJDWTZXUzlpWXNhNQ==$YecPyaJoj2L1LYmPK6DXkGcq0lRWMcBsUZws$xiIv9khFeZ4XTCAeomqbPQ==$,Not Voted,Against
$chacha20_poly1305_aead$BP6DYtSxEzkzdLyQ$QlA2RFl0U3hFemt6ZEx5UQ==$WRsuRQVq6fQDqin1x2JXpW7nlCneG4Dsn28X$BGaN9vPHtDNdWI11ZjwfIw==$,Not Voted,Against
$chacha20_poly1305_aead$+m9Bp8R1BMBlfhb0$K205QnA4UjFCTUJsZmhiMA==$KB69udpWSotaZOcVhrzefEkBo9pqmD1knZgn$sYPSONTqP1LID9b+F2zy0A==$,Not Voted,Against
$chacha20_poly1305_aead$e1AzEHAPDe8gnAnJ$ZTFBekVIQVBEZThnbkFuSg==$0WSfrjT9JNoV28d3zRaCNQGu0dXOV8AmUrmj$+qanKLRoIlnVTGojhYY0dw==$,Not Voted,Decoy
58: 03214-00316-30593-95835,Not Voted,For
43: 54056-56892-98030-85403,Not Voted,For
$chacha20_poly1305_aead$50wVdFXr8Jxxwax4$NTB3VmRGWHI4Snh4d2F4NA==$7Xq+ARkBhWIgSqPJtRFE/LmHGtL1oDE4Le3T$uOOvnqwdCfWWfebWnBv06A==$,Not Voted,Against
$chacha20_poly1305_aead$kHzent7ZOZWAH8py$a0h6ZW50N1pPWldBSDhweQ==$FqQSK1Ed1hcCbxdlCu4ieK5CtRRMiu9l9WNO$uBzvpevuPmn2jdhxRHEgUw==$,Not Voted,For
$chacha20_poly1305_aead$FvjfrgXiMYD+LA5D$RnZqZnJnWGlNWUQrTEE1RA==$ludBB1WaH5IlT89VNTKCqWYjK98t1WQpgHUt$P+UgNRPdXezeGHsVYcLneg==$,Not Voted,Decoy
77: 05357-41230-99903-79752,Not Voted,For
$chacha20_poly1305_aead$YgpCW/14SvKUTWxQ$WWdwQ1cvMTRTdktVVFd4UQ==$C0ERDcgF5V7/FRRCjLyKwu3WY1qngCYDChuk$EZ2D6p04uPZTuCpqWUGZAw==$,Not Voted,For
$chacha20_poly1305_aead$6x5bjJG3Ev6GQYVT$Nng1YmpKRzNFdjZHUVlWVA==$pAJSa3LgqehwMywbL37ib7qk8iqtZlpMdc8j$Fh8cgO4rYosp0vYG8qJ0yw==$,Not Voted,Decoy
93: 50843-40989-91901-57080,Not Voted,For
$chacha20_poly1305_aead$HocPH7N72mwk1hYq$SG9jUEg3TjcybXdrMWhZcQ==$pZGXViTEWheZpyPa/4aanzTabM5JZsrsKp+D$xe1f6x/y/OP8qr0KmhMoxA==$,Voted,Decoy
$chacha20_poly1305_aead$s3Or2FUO8wRcm6lC$czNPcjJGVU84d1JjbTZsQw==$eVR5IFRObZG4+wfpWki3dKpHSFPdAdRHBl3V$EcDFOvSRcfr7o4db82R5Ig==$,Not Voted,Decoy
$chacha20_poly1305_aead$18X+lVCJZv6FmD1v$MThYK2xWQ0padjZGbUQxdg==$7iaHmDpttpWd8+m3mJ1McN+JGf9xQh/6l+Qv$LQApVbiruqPEDMySd5lPzQ==$,Not Voted,For
$chacha20_poly1305_aead$iM0Ro3Qj3Fi70snz$aU0wUm8zUWozRmk3MHNueg==$nQihvy7+gPF0w9I3gWcOppaWIREjEnHOhoy9$oB4crQ5/dj4DLueqbRB62w==$,Not Voted,Against
$chacha20_poly1305_aead$f3Rcx4rY6mVxLM6d$ZjNSY3g0clk2bVZ4TE02ZA==$3aHL+LDMD6WQxzHnQWshs8GliIGGPJCbJYRH$uPjd9eez9aBgyizJ91eHNQ==$,Not Voted,Against
$chacha20_poly1305_aead$GZ4e3Pn82jbgmiyW$R1o0ZTNQbjgyamJnbWl5Vw==$pDyDryjpwhBQEJ4J7BQ6HUgLfcY8fkjZ6RH3$IlpLG1+U3qZU+7/Iz17o4w==$,Not Voted,For
$chacha20_poly1305_aead$NfTeLAFdyTxlB4L5$TmZUZUxBRmR5VHhsQjRMNQ==$hiZQGyCa3okN31b8CFXpa78eMAmwJPis9vpE$QTAbYILHbjRh/qt38h5SAw==$,Not Voted,Against
