col1,col2,col3
$chacha20_poly1305_aead$2DO3aC30+wzjUgVj$MkRPM2FDMzArd3pqVWdWag==$ICXQMIDDVo3+pX0Y/n2eJDpFEk4rJqK5ndcq$sw0fEyhKg3q0x0n8IgHyfw==$,Not Voted,For
35: 08066-21953-26831-27452,Not Voted,Against
$chacha20_poly1305_aead$YR0vLrsowWdTnFts$WVIwdkxyc293V2RUbkZ0cw==$YhykAMfYdAmOSb9p7WeAcRhCvmmBc4rElAYM$tz+emJG40BH1gc9/a+OLlQ==$,Not Voted,Decoy
13: 29036-31097-19532-44633,Not Voted,For
$chacha20_poly1305_aead$7wE/G4+mzlxZocUv$N3dFL0c0K216bHhab2NVdg==$RQ6HB68ztIxw1DiyLZ0hKy9zoBKaFcXKjIfl$2I/UNQh0jl1UFMeAn8iDyg==$,Not Voted,Decoy
$chacha20_poly1305_aead$wKY3vWnvI4wG+sSH$d0tZM3ZXbnZJNHdHK3NTSA==$C0FSGuIA6WUikzvkp1cZ9RMTse/8CIG3BLXn$AbyB2uT1Y/OmbP/+AScpaQ==$,Voted,Against
$chacha20_poly1305_aead$NzsMFawb/zM7vE9X$TnpzTUZhd2Ivek03dkU5WA==$V3QGZuTEpYj7XHr11wR6W9j43w4UELJwPzoR$iklaNYF/0sI7RZ7FQH0L+w==$,Not Voted,For
$chacha20_poly1305_aead$6fwxzIgyWy+kcyNb$NmZ3eHpJZ3lXeStrY3lOYg==$BTeSJUUEz3TL9nKuz9DiKaEYhS7vNyivCCo1$TAm9hBOSn2al9rHRz5I0gg==$,Not Voted,For
$chacha20_poly1305_aead$6xOvqz8yq9rGr0Nz$NnhPdnF6OHlxOXJHcjBOeg==$GAtqiSIpcbXdwsMqgyOC+pUTrBQnRoBjIorz$d8fvZxkozVsQHWfv1QnmjA==$,Not Voted,For
93: 63164-79699-04673-81632,Not Voted,Against
$chacha20_poly1305_aead$M0kD9O05bz1L81P9$TTBrRDlPMDViejFMODFQOQ==$ciMAjJE14cbz5TH6UsSL8Loo+ivUiVHfQmiI$xzkWdMHZdn6lVCcAdITcqQ==$,Not Voted,Against
77: 88789-02099-31079-87258,Not Voted,Against
$chacha20_poly1305_aead$kaGPanW7OmIxLNL/$a2FHUGFuVzdPbUl4TE5MLw==$AEelYsq3ew+YxFCLvgSs7cJqhw3eEs/hksox$v+mS8WY6m0ZPQLEkk3mitg==$,Not Voted,Against
$chacha20_poly1305_aead$b299ahWgK/LEGJaa$YjI5OWFoV2dLL0xFR0phYQ==$hCnAk6+tweTx0ml1wRbADa+77xf5Xr5qhJIy$XBfapiz9TpsbkVVcLDpzWA==$,Not Voted,For
$chacha20_poly1305_aead$ghPDDoJl6pg9Ip/x$Z2hQRERvSmw2cGc5SXAveA==$voEB7HoIvBCE2vp9sMGpjwc3+a2AUXRmHvF2$UO/zfQZbKA+xTz/niDlVzg==$,Not Voted,For
$chacha20_poly1305_aead$b2IgGC5+YYwXrKLv$YjJJZ0dDNStZWXdYcktMdg==$Yz2IXFIAKKUXpur1t7oWhzegAA212nmMcv/0$JX6P8py2WNIxZWuw40ktxA==$,Not Voted,Against
$chacha20_poly1305_aead$Tl8HTEIL9y2AXWlA$VGw4SFRFSUw5eTJBWFdsQQ==$Balrstn92ONzrovTQwDa7SNIFLkyPpR0N3Md$C+bWVhMcF6TeeIemR6/Uiw==$,Not Voted,For
$chacha20_poly1305_aead$d4IOS3/uhk30afYV$ZDRJT1MzL3VoazMwYWZZVg==$FyX31I9lgaKCLWGr1zooDxt4Net8PqydVUPA$7w6sdib+wTbjINR0NbtVKg==$,Not Voted,For
$chacha20_poly1305_aead$TcYkJi2wPNV0emOf$VGNZa0ppMndQTlYwZW1PZg==$hYjvcirlWV1g7cvGdt8lcjVSYfQ2G/EWZiqS$Y/2e616cm6hj4VwmDYJEDQ==$,Not Voted,For
$chacha20_poly1305_aead$qQIx6aI/Lr/WmoVC$cVFJeDZhSS9Mci9XbW9WQw==$nAmnOrFjn0ZB9jEJQr0t/Z/TVeCU5MHyKhLy$hF+QCoyq0aVUhU5lpt/Omw==$,Not Voted,For
$chacha20_poly1305_aead$36XJ27fKS7SO6T5q$MzZYSjI3ZktTN1NPNlQ1cQ==$ZexlH9vDbbho6WbGzR1rgfnQ0Ndl1BatC6Uq$EUDfjwuP7NjruYFIcZwOWA==$,Not Voted,Against
$chacha20_poly1305_aead$WIwPN2Elaob3cGge$V0l3UE4yRWxhb2IzY0dnZQ==$i1K0GK9wB7ywIs5qyfyiahBa/w5wUMbUHbUs$9/TBO0iKOhtzeLZ/lxI0Wg==$,Not Voted,Against
$chacha20_poly1305_aead$2IVEkl4azM4HFrKk$MklWRWtsNGF6TTRIRnJLaw==$16Szs+2x9xg/mllohAvWOfRz/8//a9Q0LTfP$uY48/pasiOqZAsNjfao73Q==$,Not Voted,For
$chacha20_poly1305_aead$57Klol3mJGeemIEc$NTdLbG9sM21KR2VlbUlFYw==$QtZNMZo9/ZEq2jgdSJFEpqMnJhPdPXLRrrL6$NrU/td4QRcc7zQRueab0jQ==$,Voted,Against
$chacha20_poly1305_aead$HVC41u27+dPbo9mC$SFZDNDF1MjcrZFBibzltQw==$pPOCl49ZbQ1ZlPZ06ISgwXLomMQUdM6kubrb$asS8H0TYltXykVQ208BSWw==$,Not Voted,Against
43: 54056-56892-98030-85403,Not Voted,For
$chacha20_poly1305_aead$etC9yNNlhAAPiNGm$ZXRDOXlOTmxoQUFQaU5HbQ==$v5moy1jkyr26aPjTH8biszR8zFKv2WURl0sB$xajI/lhaFzNiqovgqiSwMg==$,Voted,For
$chacha20_poly1305_aead$NhR5iWSFUDnDX6X8$TmhSNWlXU0ZVRG5EWDZYOA==$D9rDwOFMQjf3LpZiCyeuMq5pIrU5m9s24N5c$CtxDMwyO7LO/bVq5nkd04w==$,Not Voted,Against
$chacha20_poly1305_aead$ExZ705Go7LYBjZV3$RXhaNzA1R283TFlCalpWMw==$cWETjiW0lWitRIU4l2hXgmS5a4rh0fbsFDwu$V3ouDeFM1/C6lHKFMZ2vqA==$,Not Voted,For
$chacha20_poly1305_aead$F8KZLTj9Rfhq6Q5E$RjhLWkxUajlSZmhxNlE1RQ==$iyTRQLHVGeyJMA5TD/0Hk5bjI+NWk5cfC1Lt$+zH9jiwOlc6cQboYQTdbYg==$,Not Voted,For
$chacha20_poly1305_aead$8uU911l/U7i+e9+c$OHVVOTExbC9VN2krZTkrYw==$ePcj4kOwKjk6Qyc5msrVTb30DVL72BljWnjF$bPkqg/by2Zc0IRynBeGTAA==$,Not Voted,Against
$chacha20_poly1305_aead$rCjdOQO5VsVfi0lp$ckNqZE9RTzVWc1ZmaTBscA==$wNmE89DJETSthL3AVgDrA0OJxlnBQiCGt0j2$qe1BmvOkNWrE3OYr6qXqYg==$,Not Voted,Against
$chacha20_poly1305_aead$lmecBCACteqcWLgZ$bG1lY0JDQUN0ZXFjV0xnWg==$xgTQ/lxD0IV7VdozbMuMmZLkrzNg1aVzTq/X$qY+BV/aYPpmAcqg7laD1IQ==$,Not Voted,For
$chacha20_poly1305_aead$+xhyw3bqyn1S/4ef$K3hoeXczYnF5bjFTLzRlZg==$uHPf6+prwDVg2vCahlo92PD1GJXYcNTJ3iTg$k62n0WhvCHwgQeTHosKqNQ==$,Not Voted,Against
$chacha20_poly1305_aead$mdHHMGQIRwbz//zL$bWRISE1HUUlSd2J6Ly96TA==$H+aZH5juu+sqxgysV2aSHvU6LKcCyLrKoMGl$u2dThPG7NTAYJVe1v0d0PQ==$,Not Voted,For
$chacha20_poly1305_aead$oLJTt8DqfhEA4xxf$b0xKVHQ4RHFmaEVBNHh4Zg==$RBX5qqg61fn2gnkg5Ebv7iwsq/DVIGl3nof/$iwaYlbwtCrUUCIuy5vY/EA==$,Not Voted,Against
$chacha20_poly1305_aead$4dwzlXEWxhuvSmx7$NGR3emxYRVd4aHV2U214Nw==$MmMWb4OIzj+RoocSGjJ3RISXb6J4MT8N/EWk$XLU4P0dGgFUeUKwYMOg1Hg==$,Not Voted,For
$chacha20_poly1305_aead$LOc1TwSk+8N29jbA$TE9jMVR3U2srOE4yOWpiQQ==$AysNXxRJN/z9iz32GHm6SttjLKNTU9cFpHkY$cU2UzvYzvDLvHxswUxFUGA==$,Not Voted,Decoy
$chacha20_poly1305_aead$Z+uu1kjKbwTJRVYG$Wit1dTFraktid1RKUlZZRw==$UejMLgHfiUgBho0qEAC6wvVFUuKkHjBSBzww$MzTru5jWYr67qy6oPou6xw==$,Not Voted,Against
$chacha20_poly1305_aead$Yv4ApFAkfWn0+1pd$WXY0QXBGQWtmV24wKzFwZA==$o4x/fXwR8BGm70nhXc0oUn/xsALXtveaAiZ+$mJfoDqcYEv9VmLzJdUws8A==$,Not Voted,Against
$chacha20_poly1305_aead$ah9kORjIv2Q0urdT$YWg5a09Sakl2MlEwdXJkVA==$VET/G0UZ5Y4espaPUWAhfLe43TcKiVI9PjKW$rBRnTcC8Q/uJ/AvYu5IkCg==$,Not Voted,Against
$chacha20_poly1305_aead$BobSpU15AUf3b4nL$Qm9iU3BVMTVBVWYzYjRuTA==$afTReDSz8dCE4bWgMJJ+jz6HV74KkkQoUrTA$GqbpAUaVZArS7iB0xth4+w==$,Not Voted,For
$chacha20_poly1305_aead$5emqGzQHfItgRYht$NWVtcUd6UUhmSXRnUllodA==$WN9LadD+Yrp/i0uHieOBfcSjM2vkkHrYevtS$brOstL6Jrz8SJ0x375idKQ==$,Not Voted,For
$chacha20_poly1305_aead$plmA9yMN3VkEe2qc$cGxtQTl5TU4zVmtFZTJxYw==$M0muaGfIYGYfr/YuHwMZlYXhq+t8WGUYyIHE$i3WUguSY8c02NC+vY3LzCw==$,Not Voted,Against
$chacha20_poly1305_aead$gnPYt7DAHFDGcWgq$Z25QWXQ3REFIRkRHY1dncQ==$CoMGbca6dMLQHh0K8i+rxo6rPCBAAA44Bqhj$Iu8kagHh/c0wXX93FHEqrA==$,Not Voted,For
$chacha20_poly1305_aead$qMzRjjs+mTXDZBEJ$cU16UmpqcyttVFhEWkJFSg==$5csMuGmtfOGfd47MJEuTZ7efPCQHov4UHGaC$uSKPJnfhkc36IST65EJVJQ==$,Voted,Against
$chacha20_poly1305_aead$q1WOElSvi5N6YjrT$cTFXT0VsU3ZpNU42WWpyVA==$XPQ8VTzR2ThEcNGAsdshsHdDM72vCUAFoxAi$nt/c94MT4c9kIud7FDK9Fw==$,Not Voted,For
$chacha20_poly1305_aead$u+Wd9TkyPqzrO/u8$dStXZDlUa3lQcXpyTy91OA==$2s2D1ING2QvSr67KN/mw1WC4VebJAMxDA0sS$Fq90816Z03irFnw5HnqRQg==$,Not Voted,Against
$chacha20_poly1305_aead$F/YR+ccnx0M53quo$Ri9ZUitjY254ME01M3F1bw==$yXtbl2fKJdtwk8vF1ZkDDDmDpwlONuN75/Bm$/p8Vx2b75P9e9PDYRYVIPw==$,Not Voted,For
$chacha20_poly1305_aead$cS/5Qdg6wx/UD/tN$Y1MvNVFkZzZ3eC9VRC90Tg==$KTdRvNJ5n7q+cmf7GQFDLsC7Yr82VKKHeekW$byAVrPGgonP9Tth5tnwAfA==$,Not Voted,Decoy
$chacha20_poly1305_aead$h6F6BS6RkaF5DgDv$aDZGNkJTNlJrYUY1RGdEdg==$osLXlLDjJD8h3PjfSlmPzr/7PzqGDu9Ipo0w$yZ8gs08xRzPrjXLh2M8ZrA==$,Not Voted,Against
$chacha20_poly1305_aead$SPYis12GoE/qpC/1$U1BZaXMxMkdvRS9xcEMvMQ==$c8RnYji97ZnpZD+p9eu7pKHKF1i7zufLegON$BNIfUPtHhojdBCz5+wODZg==$,Not Voted,For
$chacha20_poly1305_aead$s17nOBKBXRt4TUjB$czE3bk9CS0JYUnQ0VFVqQg==$JOhxnnmLrfhumpx49pl8oVRNMtQYQd+EMwUL$lS4mab0O7E8cG/ig8Z5Y1g==$,Not Voted,Against
$chacha20_poly1305_aead$EgM6XZcphmuYJZyy$RWdNNlhaY3BobXVZSlp5eQ==$+JlAgznysszIwN/kJ8haUDpwJtdGQhDPMJnl$wmf48wI59tSPw2Op6/LyJw==$,Not Voted,For
$chacha20_poly1305_aead$e2A6RSeecIhEgvG/$ZTJBNlJTZWVjSWhFZ3ZHLw==$gPo+ceKmEG2bQ6WP30UXe3EOpynIylKbdgFE$U689toXFWsx+gY84wNK4cg==$,Not Voted,Against
$chacha20_poly1305_aead$QGYnNl6/1HixT7su$UUdZbk5sNi8xSGl4VDdzdQ==$4IAahinpw+sQ3m9DjdR9glIYCkPyQTk7zw3M$758vKmxL+8mzuzuvPd07wA==$,Not Voted,Against
$chacha20_poly1305_aead$yRijHv0usupPuPbC$eVJpakh2MHVzdXBQdVBiQw==$sIa/CouFte2cMwVmf0W1dA6INTvnq+bJkqC+$cb3cAVWpmrA+aPhWldtvUQ==$,Not Voted,Against
$chacha20_poly1305_aead$fU86r4tgTLI7zHm5$ZlU4NnI0dGdUTEk3ekhtNQ==$2MJFO8sOZtNuMF9IFK8OJt97tFVeMRAoN9MY$DE+FJ7TfUPpLuZf0Ct1bWg==$,Not Voted,Against
35: 57602-07940-33428-76674,Not Voted,For
$chacha20_poly1305_aead$ARoAHnFimzGQf7vW$QVJvQUhuRmltekdRZjd2Vw==$vasuWSgOjBWTRyb2Xd3xSwm/f9rsoeqMNXhp$M0lk3FX5WgmdVUQcioitYg==$,Not Voted,Decoy
$chacha20_poly1305_aead$wi48GjxNgFzxgXHg$d2k0OEdqeE5nRnp4Z1hIZw==$WfhTtOUY1dIhMkElKqyb3YIF8pZG+Ef/UjCl$+rlGPJdnTADcEyAENYVMMw==$,Not Voted,For
73: 86042-20206-36588-75459,Not Voted,Against
$chacha20_poly1305_aead$5sPlKaURTsRK23U4$NXNQbEthVVJUc1JLMjNVNA==$hB18+j9G8327j8R/q7Q1Sx9+AWgnGEqmakjE$G3RPbe0bsnSfZ+rtVYAikQ==$,Not Voted,For
$chacha20_poly1305_aead$yA3eDbY6tMMCcWIz$eUEzZURiWTZ0TU1DY1dJeg==$BPIsA+takIlqrfqHMigwjCK8tVAF34v/Edgw$jON2ncCUlZrd5eT6yt75Qw==$,Not Voted,Against
$chacha20_poly1305_aead$0ORjfHALNcYYPkWp$ME9SamZIQUxOY1lZUGtXcA==$vZmccwJxZJuhKqfeRwC57LAb1VeeFGwSCOvS$0vnRY0dAZjjVDM3BWeMu+A==$,Not Voted,Against
$chacha20_poly1305_aead$UWUll9eDJp2NDluE$VVdVbGw5ZURKcDJORGx1RQ==$S8XWMqtms/8oIJmmCxtoeZV39V4b5SN4grnn$VlPKQpEQZqB2RA/2J2qMgQ==$,Not Voted,Against
$chacha20_poly1305_aead$KExIDAFDgI4gwfYH$S0V4SURBRkRnSTRnd2ZZSA==$rV1+KCJhpTRXjn1lJe1PrdGmUitlOm8Poo0P$+I+mNwsj5snB48vrVG8P4A==$,Voted,Decoy
$chacha20_poly1305_aead$FnX0Kx4AKHpHCVwa$Rm5YMEt4NEFLSHBIQ1Z3YQ==$RVRDApqnlQEPPGYOYqkBfQ5UbZ74fF5UVFaW$s1asVxnZHMZqawv85pHcig==$,Not Voted,For
$chacha20_poly1305_aead$lBcVtXxYSlUSOJFe$bEJjVnRYeFlTbFVTT0pGZQ==$9sTwEc3byHdmKQBly4xYkdKA2Q4Ruj3ihYGW$PQjs01klKb+8vYYN8UXbRQ==$,Not Voted,For
$chacha20_poly1305_aead$UHYDlzOt3x9XEj2j$VUhZRGx6T3QzeDlYRWoyag==$fUXSY06qByay12ztgc3i4d25R+grMV2Al0zu$9mmz5JayX+o5Ali9YAuWhA==$,Not Voted,Against
$chacha20_poly1305_aead$wAgSDnO3C+kwTahT$d0FnU0RuTzNDK2t3VGFoVA==$iKM/ZMu5EWNxRIzZ/l+jeKmKL9Pb1PkBSymx$YGvf1eE/AWTQaqf3wuYpqg==$,Not Voted,For
$chacha20_poly1305_aead$XPBu+8T7IMLHywWX$WFBCdSs4VDdJTUxIeXdXWA==$8HjtcQe1eIvv1yUuekZQZUc4zimaOAtGrcBN$VqoEv3H99CbhHSjlTAIefQ==$,Voted,For
$chacha20_poly1305_aead$tXz2VwLypudFvRcO$dFh6MlZ3THlwdWRGdlJjTw==$shWMMELMWXbAIzBgO1q1ZKm3VHNqyavg1h9j$Zesd4YGiQKdriM79rXDOrg==$,Not Voted,Decoy
$chacha20_poly1305_aead$PJ9ZmNuVd8dhXhZy$UEo5Wm1OdVZkOGRoWGhaeQ==$DWfG6/VQA7cNehq4tEdEoXLplVpmmeUwBRCU$EjxPU8Z42nVRVa1PuDj5lA==$,Not Voted,Against
$chacha20_poly1305_aead$BjtxTzjWk2Te8jDT$Qmp0eFR6aldrMlRlOGpEVA==$HgXYTdZ0SbUVP6SVF9CYtxcop9a0wX7G2MMC$CBqdDE9NRze3pdKOULPzPQ==$,Not Voted,For
$chacha20_poly1305_aead$sHOZ/sjfjjTlkVE/$c0hPWi9zamZqalRsa1ZFLw==$0cFn6uH+UW4Gx7I50y5kMRHXteJ3QCPsRb06$trmdMrIpyTg9j2K7HMOjtQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$C/fPQWNhaEu1eVqC$Qy9mUFFXTmhhRXUxZVZxQw==$J9orR+2tKm8QwQ36f7WNs4FvPteKRkvQ+HeH$YQ80HDI8bX7idI+hVxmyEQ==$,Not Voted,For
$chacha20_poly1305_aead$/zrnMU/ae2F5cdn/$L3pybk1VL2FlMkY1Y2RuLw==$VulB5LMdZkVah6/JPQb7u8cOBaKfdiD71VGG$U5v5Qat+lHSGwoVz8OzhzA==$,Not Voted,Against
$chacha20_poly1305_aead$dMbNA89tGSLlBXcx$ZE1iTkE4OXRHU0xsQlhjeA==$rUzf4bO4QIuBwhxF3eiv9Hf0LZCYibYrIHVE$4Af//E0F/bgRP9UWLb9TUQ==$,Not Voted,For
$chacha20_poly1305_aead$out0DCwknc+P+FlA$b3V0MERDd2tuYytQK0ZsQQ==$raz2r3XNmjAj+MT49rThLNnP7wDT4/FLUXUP$1eTMDJwpGqkrgKSnrvWjSA==$,Not Voted,Against
$chacha20_poly1305_aead$LWGX+Ukl1RlX6Swg$TFdHWCtVa2wxUmxYNlN3Zw==$QaCSlSZJm7LA6zOSzHUBl5niEU5v1ilAwUGB$BI/0Uoz8zdtwNDrudb/QBg==$,Not Voted,For
$chacha20_poly1305_aead$SAy+OW56wJvIkYv9$U0F5K09XNTZ3SnZJa1l2OQ==$e8MFpWuPv0KMUIsYTcgwSsZpUQsRYeFwn9pO$a4Z5Zmn+/olhUnt7jQhdEQ==$,Not Voted,For
$chacha20_poly1305_aead$JbiBwJwvTjSkIVit$SmJpQndKd3ZUalNrSVZpdA==$NpPEGaNUd42/BU5I4iCLMWYfxntIbwy6rVet$Q1/oOEGDD6/V9F5MGWeoAg==$,Not Voted,For
$chacha20_poly1305_aead$HINWjB5ebUEXqax1$SElOV2pCNWViVUVYcWF4MQ==$K/fq/cJ+sRa4NzgKa5OCJ7Uevidq5GOf0uIc$Arp1bGxEd7WRTkkdOSNLqw==$,Not Voted,Against
$chacha20_poly1305_aead$gMycH3Y/WloqvPkC$Z015Y0gzWS9XbG9xdlBrQw==$u0fQa61adic0uHjw7+GqvvWpd14g5MsqXuGn$S0bjng6aap4ZgouBIfApWQ==$,Not Voted,Against
$chacha20_poly1305_aead$DfJPKxfGTkRbX4za$RGZKUEt4ZkdUa1JiWDR6YQ==$s8pg1rcqUygWeVmvbPjKat32X85Ct0MISqEc$8tE+lrdhgDJvzZLoY+iTZQ==$,Not Voted,Against
$chacha20_poly1305_aead$eWvaeaNcyg30agig$ZVd2YWVhTmN5ZzMwYWdpZw==$11yef8ZXUGK9jpu3NaIiika3zR+n8ErR2xFg$9r7VXHh835ainLSfIJhK3g==$,Voted,For
$chacha20_poly1305_aead$gk1HL2KgDtpUs5J4$Z2sxSEwyS2dEdHBVczVKNA==$AKzgMi+785SJNKUbBXCKuHs7eh1c/SEu7njR$FOPOWqZ+7ky545O46XBAkg==$,Not Voted,For
$chacha20_poly1305_aead$8HABsbruMtMVlcX5$OEhBQnNicnVNdE1WbGNYNQ==$xEGhH9maPJ6l3oY7cSzFfGoHr2EHASIu0Llv$lX+Gow3RI3nfrRxWOZKyNw==$,Not Voted,Against
$chacha20_poly1305_aead$hwDN2Kgz+CurtYRS$aHdETjJLZ3orQ3VydFlSUw==$mjTcZNrvHT1EsWxuKZ74ziwx9fvKKiDOZdVc$yRc+gEW5jq8t4OQSVWwF7Q==$,Not Voted,Against
$chacha20_poly1305_aead$PdOh8EYn4tkp0LMO$UGRPaDhFWW40dGtwMExNTw==$5aaoVaSxgH8/D1RQsqMRlTr/9/lwfXMHe+Dg$01uPra5ogUld34hccJZsdg==$,Not Voted,Against
$chacha20_poly1305_aead$yD5PVXYNIKa61OX2$eUQ1UFZYWU5JS2E2MU9YMg==$M+jIJmHOmzZjzHTUk5HK/8AL7WAUswub0RwJ$fqX5ufma7HwZCrnpGN8ZGQ==$,Voted,Against
$chacha20_poly1305_aead$M/EAX1RFzwJ4NZw9$TS9FQVgxUkZ6d0o0Tlp3OQ==$JWTpgX8ISRVy3ebat6r5u76H18HMY5b7nuJT$MMtpy7XHdp5mm3t32GHspQ==$,Not Voted,For
$chacha20_poly1305_aead$yJeo8q/yJUtwaYQf$eUplbzhxL3lKVXR3YVlRZg==$fqyST7ATEbjlHDzRVmwE8y1YiNrOTEP87Upv$eMRplc+27IxwQqxp22QBag==$,Not Voted,For
$chacha20_poly1305_aead$mByzdc8LE50d16BJ$bUJ5emRjOExFNTBkMTZCSg==$PgUsGp3BZ4GrmVyUbupL32fxgxXguoYlzEua$mvBrbGluGlK/BDbI/vCv2g==$,Not Voted,Against
13: 05221-47207-66224-69708,Not Voted,Against
$chacha20_poly1305_aead$JoIjTCbGMC1M3jf0$Sm9JalRDYkdNQzFNM2pmMA==$F3XBwT/7hwq4Asis9qSYUUsM9Z5UBm0DhvRh$jrHNcNNcLh79KU9jZDqhTQ==$,Not Voted,Against
$chacha20_poly1305_aead$TCKFryrS8UfrcZzV$VENLRnJ5clM4VWZyY1p6Vg==$3l1T0n1R+HCEW7G8hx+3uh/ixWsOUOgHqVT6$iIT/isYWGDL5z5Qadok5PA==$,Not Voted,Decoy
58: 03214-00316-30593-95835,Not Voted,For
$chacha20_poly1305_aead$da/wEZD3CKs+fn1O$ZGEvd0VaRDNDS3MrZm4xTw==$r6JeUxP4pt9FmsEC9Jx/dwB2EvCf9mXU4/eR$8h3OSg4LtAfXz4/uC+aYzA==$,Not Voted,Against
$chacha20_poly1305_aead$fqytVKuRxsvk1C4B$ZnF5dFZLdVJ4c3ZrMUM0Qg==$rUZ5+v2uCvHnCOYI0ZtTBvJKNkzniB5CywqR$12L10ZcXb7AyLd26tuve7g==$,Not Voted,For
$chacha20_poly1305_aead$JZ0futfi3EX8L91Y$SlowZnV0ZmkzRVg4TDkxWQ==$ff9e12DcAta9hNY8/X+JaZygttASQs9IF4JC$/YyXz5ZPYxP3JxqTXGnJIg==$,Not Voted,Against
96: 04781-44831-94719-13583,Not Voted,For
$chacha20_poly1305_aead$MeY0NSEv/LAJ72bO$TWVZME5TRXYvTEFKNzJiTw==$Vrl728aDWWr+DohZJVBPBj7oSrSygK+8zt26$qtENUlbqndzPZ5n3PqaLyQ==$,Not Voted,For
