col1,col2,col3
06: 45227-33563-32870-39152,Voted,$chacha20_poly1305_aead$P+Q2l6Xlhn+t+4bw$UCtRMmw2WGxobit0KzRidw==$ZFiECbEpvg==$QQFfEL7UzSuP9ERztnj36g==$
37: 19163-35363-48350-26075,Not Voted,$chacha20_poly1305_aead$Z5ctLrgUSn8hM7kJ$WjVjdExyZ1VTbjhoTTdrSg==$bKdpEV2Ncg==$jBoJ0UUR86pqGYeGgx5kmQ==$
94: 45065-14960-56676-74667,Not Voted,$chacha20_poly1305_aead$bDgtamSvnq1a/4QB$YkRndGFtU3ZucTFhLzRRQg==$+q3yeXsk6Q==$GbpqoJuBZaH0kMVFI5ZbbQ==$
18: 05726-74333-77583-08615,Not Voted,$chacha20_poly1305_aead$0xQBQipeH6Rcz0OT$MHhRQlFpcGVINlJjejBPVA==$CdMrUG9u0Q==$AtyZAT78dnM6ptSpAie/eQ==$
08: 67557-97400-71057-89201,Voted,$chacha20_poly1305_aead$svSWqa9NqMsUmo7j$c3ZTV3FhOU5xTXNVbW83ag==$VRHNBUSiUQ==$O/sn3WDnKOUCPz4ETCh7HQ==$
62: 76854-69889-79527-06699,Not Voted,$chacha20_poly1305_aead$aJTgp/wEO5KeyVho$YUpUZ3Avd0VPNUtleVZobw==$oEV7Q6i/wQ==$p5y/lqAUzNH7VOd2Y4ErYg==$
89: 23753-57675-59862-75819,Not Voted,$chacha20_poly1305_aead$C04ccHGtuyQUK+IA$QzA0Y2NIR3R1eVFVSytJQQ==$Bv1I2ZrdEg==$bkQUn7CcZ9V6g+E/NaFP8g==$
45: 06338-03223-67881-69618,Not Voted,$chacha20_poly1305_aead$kYvuOltjUnAV1hNS$a1l2dU9sdGpVbkFWMWhOUw==$qN53OiUD/w==$AwAyGaQ23hRgy2F4TJRuIA==$
51: 92487-38757-79635-12719,Not Voted,$chacha20_poly1305_aead$Em7KGnnZ71+hEFzO$RW03S0dublo3MStoRUZ6Tw==$Wc37nVWWkg==$Uo2Bl6JkmsjJFuMTT4q23A==$
15: 31105-28848-09993-04222,Not Voted,$chacha20_poly1305_aead$O6YDhYgFdy4aVTkM$TzZZRGhZZ0ZkeTRhVlRrTQ==$JtCV5XdBEA==$W3mzqFaWH1P3CGUdSnRDvg==$
74: 93044-41915-08426-63722,Not Voted,$chacha20_poly1305_aead$bZH8RP7fI4CNiMYH$YlpIOFJQN2ZJNENOaU1ZSA==$Z9E3mwZQ/A==$rTRsIUQeeOJ8RvS/cxLrKw==$
41: 86358-53147-04295-28262,Not Voted,$chacha20_poly1305_aead$0V5H4Dl//8y5miVZ$MFY1SDREbC8vOHk1bWlWWg==$m0R1+J0JGQ==$1LD1UREPwzSJFBImPpXTww==$
59: 97365-01351-37875-70076,Not Voted,$chacha20_poly1305_aead$QEEHVU0NF62T8hX2$UUVFSFZVME5GNjJUOGhYMg==$c7rMWG5QWA==$iscjSvQrcxxDSxaonoAq+A==$
48: 58061-71237-08552-95538,Not Voted,$chacha20_poly1305_aead$7cgrpEcayhj4s+IP$N2NncnBFY2F5aGo0cytJUA==$6IWmLy4UzA==$oLvBe2H+Zk/h8iDbsnjdEA==$
35: 57602-07940-33428-76674,Not Voted,For
22: 66512-60914-04231-37613,Not Voted,$chacha20_poly1305_aead$guklPy9mee1vTlUB$Z3VrbFB5OW1lZTF2VGxVQg==$N9ZcqXtQaA==$YZGDLTNCxFaL1UaNVZhVBg==$
32: 88383-38306-12377-45119,Not Voted,$chacha20_poly1305_aead$1Czt37HycQgWAozf$MUN6dDM3SHljUWdXQW96Zg==$SNy4UC+kSw==$l/PKzRDpXsx6gAIiaCEOjA==$
91: 58205-91361-01577-24482,Not Voted,$chacha20_poly1305_aead$4Omkq/CjDDNCwcvl$NE9ta3EvQ2pERE5Dd2N2bA==$5dAP5BoaRw==$h4exeNJcQUOeX971v0aITA==$
09: 82398-55659-64370-99543,Not Voted,$chacha20_poly1305_aead$damsLoqRT+ycCiYi$ZGFtc0xvcVJUK3ljQ2lZaQ==$Ft7zR0lOHg==$52ajgqG7GVPNnBYDXUxx2A==$
03: 46938-24400-10982-39765,Voted,$chacha20_poly1305_aead$eBr0w8XCR5boydPx$ZUJyMHc4WENSNWJveWRQeA==$GzmCuPyw1g==$buVovYrxPbI0nx4669QZjw==$
12: 15824-98625-27281-32717,Not Voted,$chacha20_poly1305_aead$EtcYsKuYCFN1hf0X$RXRjWXNLdVlDRk4xaGYwWA==$prmyhqsKAw==$Y+Xingrieg0pSpiwzucGjg==$
49: 03151-37802-00677-44471,Not Voted,$chacha20_poly1305_aead$mb105IRb3stAPQo8$bWIxMDVJUmIzc3RBUFFvOA==$RQx8i+XIYw==$G4JT+jYzqqa0ShMHqEWCyw==$
82: 60491-42077-87951-12205,Not Voted,$chacha20_poly1305_aead$EZ9islQd+aNgD9MO$RVo5aXNsUWQrYU5nRDlNTw==$DbLjxIqUww==$6L3nOdYQTZe1QeekL+ZQyQ==$
44: 48756-95592-59961-80020,Not Voted,$chacha20_poly1305_aead$uGFngUGkjov+V1A2$dUdGbmdVR2tqb3YrVjFBMg==$vm8/yF2yHg==$cCNddkkWHa06Iu+kIe12NA==$
41: 85070-24095-92496-73064,Not Voted,$chacha20_poly1305_aead$ql+yjUxYLH2/YQPr$cWwreWpVeFlMSDIvWVFQcg==$Bz0IOTOHtg==$cimgVyeov03eBDA1/qZjmA==$
63: 29531-98111-99435-04358,Not Voted,$chacha20_poly1305_aead$l66iknDiaJK9L0VF$bDY2aWtuRGlhSks5TDBWRg==$YSVef0hTTg==$ujUdbpr/+cnCgJzlRvLujA==$
85: 28866-57404-39846-64811,Not Voted,$chacha20_poly1305_aead$giT0ixSnzJOpYwxh$Z2lUMGl4U256Sk9wWXd4aA==$mrpwhnmSPw==$g65klQxzdcAq32jOfSKcTw==$
56: 21368-11909-01586-79239,Not Voted,$chacha20_poly1305_aead$NypjLyF086QskPB4$Tnlwakx5RjA4NlFza1BCNA==$HRsE08S7jA==$2ozHFv7c6HTozexltkBhtQ==$
47: 15897-24031-40222-06617,Not Voted,$chacha20_poly1305_aead$G+Ns9jYtE9/en952$RytOczlqWXRFOS9lbjk1Mg==$NzOt8aO+1A==$MlDu20B4dfLnpLd1uDiMWQ==$
74: 18948-09164-74351-18740,Not Voted,$chacha20_poly1305_aead$Cl+T2PpBihrO1n1n$Q2wrVDJQcEJpaHJPMW4xbg==$xOE4a/WqTA==$rfI2XIrkLwTbjW/JvHGEKQ==$
71: 94917-60716-55299-18155,Not Voted,$chacha20_poly1305_aead$m32U6De3szTa9Bpk$bTMyVTZEZTNzelRhOUJwaw==$weArrqeGpA==$ST/6OG70xbyLd0ybCG8wXg==$
72: 41005-14294-46794-41113,Not Voted,$chacha20_poly1305_aead$JZdTInKADnycqT4t$SlpkVEluS0FEbnljcVQ0dA==$9d1Sr6hxgA==$1tH6Bhugqvy14hUDCfZkyg==$
93: 63164-79699-04673-81632,Not Voted,Against
06: 71561-24365-08552-23753,Not Voted,$chacha20_poly1305_aead$zn2Vb+q0jtNnBKMp$em4yVmIrcTBqdE5uQktNcA==$dZPKbyRPBQ==$gplhzcGg6joLBbCcnwOXjg==$
80: 89238-81614-78276-07139,Not Voted,$chacha20_poly1305_aead$z56Dlkk3/ady9uKe$ejU2RGxrazMvYWR5OXVLZQ==$Q1ITTrPjMQ==$OSDedG9hv2yI+0KcnprOMw==$
17: 49368-18399-06635-01874,Not Voted,$chacha20_poly1305_aead$QOuDafNsGpPWRhak$UU91RGFmTnNHcFBXUmhhaw==$nnfd//oSdg==$W+3i7cZ27wNSgVQx/AIbeQ==$
23: 92090-71796-76070-85692,Not Voted,$chacha20_poly1305_aead$xtmW269iJTYdLITh$eHRtVzI2OWlKVFlkTElUaA==$UsJr8aZWUQ==$Tnpw/3u/rGhyPqUnleGfKQ==$
78: 77871-10775-67638-72335,Not Voted,$chacha20_poly1305_aead$mWbf8ofA/rpPFlA+$bVdiZjhvZkEvcnBQRmxBKw==$aeawtuVS1w==$OuY5IsxBRxu4LQ5eqFA1eQ==$
48: 53787-99822-19488-41555,Not Voted,$chacha20_poly1305_aead$QWeXkyRAmVnvH7l4$UVdlWGt5UkFtVm52SDdsNA==$2Xe3TAuYFA==$TAyYTCvFS+THOK1kJ8fZeA==$
27: 06527-82965-22268-78861,Not Voted,$chacha20_poly1305_aead$lPinxomzJor3CGCZ$bFBpbnhvbXpKb3IzQ0dDWg==$rM10koDutQ==$jqNx5Zq9DpZ4yzZEaET2vQ==$
13: 29036-31097-19532-44633,Not Voted,For
16: 25607-20503-02927-91361,Not Voted,$chacha20_poly1305_aead$HE7nZSI+LPW18mzU$SEU3blpTSStMUFcxOG16VQ==$jfGmNRSORQ==$THl/aTHH+GnG0M8OHVlVwg==$
69: 73145-66387-83081-30935,Not Voted,Decoy
80: 12511-58133-71237-09597,Not Voted,$chacha20_poly1305_aead$Ngv/FtKx8DEGas5p$Tmd2L0Z0S3g4REVHYXM1cA==$mHvQ6DBZfA==$LQzxApfuChaXK7AZkqU/0A==$
18: 62570-78979-56838-76296,Not Voted,$chacha20_poly1305_aead$M4nTvi8tQ3nez4kz$TTRuVHZpOHRRM25lejRreg==$vvUmLB0+pw==$6Z4PHWAMtOd7YO4qlGZIVA==$
00: 23447-56496-61887-84332,Voted,$chacha20_poly1305_aead$81N0gy13HgwBpR36$ODFOMGd5MTNIZ3dCcFIzNg==$Yhz3ODbDHQ==$/K+SXFGE6UVsPYeUuyLuZQ==$
89: 26462-67872-81209-21304,Not Voted,$chacha20_poly1305_aead$JZu4wOtyEAC7620j$Slp1NHdPdHlFQUM3NjIwag==$ulI5iaXb+Q==$CHSgEiro2tiACpuh1qk9Og==$
37: 31303-02657-16959-93224,Not Voted,$chacha20_poly1305_aead$JmlBNnffNWRXV6Qb$Sm1sQk5uZmZOV1JYVjZRYg==$1nvkY/AG+g==$lDjVgo/UMA7DijUpD6NlWA==$
64: 92694-63597-05168-78681,Not Voted,$chacha20_poly1305_aead$6H1/G1SPmLNJLsv8$NkgxL0cxU1BtTE5KTHN2OA==$e+322MiZ4w==$ZzsEnuNhBPySWuNL3yBmcQ==$
92: 66585-81083-65487-43959,Not Voted,$chacha20_poly1305_aead$OzsR4M6Yz6aZ5SAD$T3pzUjRNNll6NmFaNVNBRA==$sFVXucgFvQ==$MHYSMLJqqSPtaelgOqdS1A==$
28: 60031-15743-16210-37541,Not Voted,$chacha20_poly1305_aead$gE8Ip5ml52S3Uyya$Z0U4SXA1bWw1MlMzVXl5YQ==$aqq/n+gxkA==$3LX5gPSnVMiHwyZZUm010g==$
32: 19785-87230-55217-66125,Not Voted,$chacha20_poly1305_aead$800I5f1lByp313A0$ODAwSTVmMWxCeXAzMTNBMA==$RgKHuncwwA==$PjVsg3M6l1sG5HUp7oLKdw==$
43: 54056-56892-98030-85403,Not Voted,For
29: 63083-51400-78753-84053,Not Voted,$chacha20_poly1305_aead$cd0Bkk29gfGJjluC$Y2QwQmtrMjlnZkdKamx1Qw==$lB1uJx1dWg==$XGWpGM7qRBFS1vRBS/105Q==$
95: 57684-62219-73640-27551,Not Voted,$chacha20_poly1305_aead$159lLuVtLColVMwt$MTU5bEx1VnRMQ29sVk13dA==$sLZCD1z9Fg==$QY5yyFZakpfR5xyFdzCA8w==$
87: 38919-70319-17796-08615,Not Voted,$chacha20_poly1305_aead$mMa92RswN+KSm3ru$bU1hOTJSc3dOK0tTbTNydQ==$84xscVrTUg==$YEaizrxy9A4jlnyQUjs4JA==$
46: 30520-29243-59475-54236,Not Voted,$chacha20_poly1305_aead$mMd8NotgmFrdUuHm$bU1kOE5vdGdtRnJkVXVIbQ==$0tvNykgyNA==$eolxC7fxiPrhk9xd1KKapQ==$
71: 15545-78717-07463-65063,Not Voted,$chacha20_poly1305_aead$NG6ocVx4Ik5PAMYT$Tkc2b2NWeDRJazVQQU1ZVA==$Z49cPfdwTw==$dB2rXwTlb3i0XhfcyFCaiQ==$
69: 48819-41177-54687-98832,Not Voted,Decoy
02: 45470-78672-92513-67115,Voted,$chacha20_poly1305_aead$5I3Yoy6RkMenuGN8$NUkzWW95NlJrTWVudUdOOA==$4Oc1Al1hfw==$DDkY+xhBRZry9DhptSML5g==$
03: 90669-30241-48972-08967,Voted,$chacha20_poly1305_aead$XHssd6LpG6U9efRd$WEhzc2Q2THBHNlU5ZWZSZA==$LV2GQ1yRbQ==$lZIVhwW5/gCx1VmIXR4mRQ==$
07: 75675-19253-70805-84936,Not Voted,$chacha20_poly1305_aead$M+jFks0yjhV76CzW$TStqRmtzMHlqaFY3NkN6Vw==$k5EaYRr35w==$5DMbzk9hXhAHw6q2ukXVjA==$
22: 22060-90236-80165-11701,Not Voted,$chacha20_poly1305_aead$0RtiNMAoTOZvzeIf$MFJ0aU5NQW9UT1p2emVJZg==$zdmuvxLr4A==$QGxObiyTAsGWTPdbZKaUzQ==$
93: 50843-40989-91901-57080,Not Voted,For
75: 29045-94520-23618-78834,Not Voted,$chacha20_poly1305_aead$AoR5YucSEYNHM92E$QW9SNVl1Y1NFWU5ITTkyRQ==$BE/ZxbHehw==$1Jqsrq8KQQAL3p9lNKK3QQ==$
84: 73587-43364-63137-82316,Not Voted,$chacha20_poly1305_aead$XaUz+RGmIDMXaYGN$WGFVeitSR21JRE1YYVlHTg==$IphRQaBjDg==$o4cYbdL4ddPKCL4+YN9NBA==$
75: 90506-25247-19857-34599,Not Voted,$chacha20_poly1305_aead$3beiSVpcuRCj2SQb$M2JlaVNWcGN1UkNqMlNRYg==$yO/8enR3xw==$iohQRIzyXAcOiEEJ9SDX/Q==$
58: 03214-00316-30593-95835,Not Voted,For
90: 51734-32096-68484-55145,Not Voted,$chacha20_poly1305_aead$AytxRUtl2tbI3cH8$QXl0eFJVdGwydGJJM2NIOA==$oRacBifQ6g==$a2SC96wKuwv5VVRsDw3Ptg==$
09: 93648-12539-03052-41555,Voted,$chacha20_poly1305_aead$11BbmQCQ1O2KBN/m$MTFCYm1RQ1ExTzJLQk4vbQ==$DYo2Y8GQuw==$KMPaW5LrpaNUJMjt+Lw9vg==$
67: 70959-63155-99426-91253,Not Voted,$chacha20_poly1305_aead$wVow3niDYI5D6aGO$d1ZvdzNuaURZSTVENmFHTw==$b+OesaM4GQ==$LtIsd3xr5Tk0qPXpY+l0Ew==$
34: 63911-36001-88446-55730,Not Voted,$chacha20_poly1305_aead$MGmRftELhSIw6RC4$TUdtUmZ0RUxoU0l3NlJDNA==$TFFeaSIwUA==$xs+yW1EfFLqu6JTN90rb9A==$
70: 25229-95880-92108-20611,Not Voted,$chacha20_poly1305_aead$XWGJJhsArjgRDvbu$WFdHSkpoc0FyamdSRHZidQ==$NueB3HjDTA==$U0/3QyharFQCkDG1hMkP5g==$
05: 62345-70616-06428-07751,Voted,$chacha20_poly1305_aead$c6LS9I9J/mBpZVz7$YzZMUzlJOUovbUJwWlZ6Nw==$OwyIbd+rIQ==$DBjw27iHnvxN6ZBhoceB7w==$
73: 25788-16517-90146-60590,Not Voted,For
25: 42699-24211-64424-31709,Not Voted,$chacha20_poly1305_aead$Jcjv6Z6y69BLGct+$SmNqdjZaNnk2OUJMR2N0Kw==$/Bb4kOjhKA==$ngGjOFgDRMMqKXCm64lusw==$
10: 38513-52887-03737-10766,Not Voted,$chacha20_poly1305_aead$LRJAiRjx6VsA6Bqp$TFJKQWlSang2VnNBNkJxcA==$Jo1OmH6YNg==$/02M2k1wyyA7zMB9Kwdp9Q==$
42: 75341-40277-30827-60338,Not Voted,$chacha20_poly1305_aead$sGZlXfK1eJMKggUf$c0dabFhmSzFlSk1LZ2dVZg==$otWa3PqvSA==$1DmGbxFkMOlKemXIqnt3Xg==$
99: 36272-92694-42806-58403,Not Voted,$chacha20_poly1305_aead$97wF+GhIzGd1E6eL$OTd3RitHaEl6R2QxRTZlTA==$MdCuVhJoVg==$g2tzHV+wqri9r0ejXfIYMA==$
31: 04718-30557-03737-37802,Not Voted,$chacha20_poly1305_aead$0djtwSo3L1MRMXiC$MGRqdHdTbzNMMU1STVhpQw==$pCdQRnZGaA==$3IK9H7IdvUMc+yQ/jq2krg==$
70: 51004-31349-33554-05195,Not Voted,$chacha20_poly1305_aead$jsub2diFn13SR+Zg$anN1YjJkaUZuMTNTUitaZw==$bZF3g2GirQ==$/A0LkBAZ3xikUzCJzyt9NQ==$
65: 95529-58700-70030-76502,Not Voted,$chacha20_poly1305_aead$NP1ifAY3rDiUYKuN$TlAxaWZBWTNyRGlVWUt1Tg==$LSoLOE/Elw==$HaHHBYFZBXfDAQDnqZDiyg==$
39: 41258-89661-46569-19406,Not Voted,$chacha20_poly1305_aead$AX8uc+rTyZ7taPOQ$QVg4dWMrclR5Wjd0YVBPUQ==$ZD0XQldi8A==$6dny5nrKqbo3Tf4s/h/r3A==$
99: 35606-34968-44958-02495,Not Voted,$chacha20_poly1305_aead$oMeh3cTUO5qE8hxz$b01laDNjVFVPNXFFOGh4eg==$M9Hrr/6MjA==$x6bLYGTkjf5RtKOl2Z4Dog==$
88: 26273-82532-70003-96500,Not Voted,Against
19: 48558-62462-19668-51266,Not Voted,$chacha20_poly1305_aead$NraqSFzoetO5wb/7$TnJhcVNGem9ldE81d2IvNw==$vRMePt3BhQ==$Q1A7w3munkQFnzwg2gptzw==$
30: 45830-76322-05113-39071,Not Voted,$chacha20_poly1305_aead$q6FXPKxYRf9Qxs4Z$cTZGWFBLeFlSZjlReHM0Wg==$6tTSN3yMSA==$uPr2GxG0C6Uj8uexKmf6gA==$
79: 57666-80598-92243-73479,Not Voted,$chacha20_poly1305_aead$GxwrVTcMXnnCLBZ3$R3h3clZUY01Ybm5DTEJaMw==$qZJPhTwvGw==$MGHU9YydYC6fgWCkNKXcXg==$
25: 61913-25201-89751-34652,Not Voted,$chacha20_poly1305_aead$/Ig2c7hLUyotVCiu$L0lnMmM3aExVeW90VkNpdQ==$xN+r/cNKAw==$yyeEmrAiitCHj5UAB0tQyQ==$
47: 57693-83469-44417-56333,Not Voted,$chacha20_poly1305_aead$R3T9EAy8vpHNu24D$UjNUOUVBeTh2cEhOdTI0RA==$avL/pTAeug==$7ZuY6gTrOPkMBdEAjMpkBw==$
53: 66927-38702-30377-25832,Not Voted,$chacha20_poly1305_aead$6qlRa7KvU15Cya4U$NnFsUmE3S3ZVMTVDeWE0VQ==$CYaZCiIyXg==$6Pnc0Fi2EotLd0Hj8jN7KA==$
29: 73389-18344-83658-20035,Not Voted,$chacha20_poly1305_aead$UIvL28RG2gZ1cpZz$VUl2TDI4UkcyZ1oxY3Baeg==$OQtvwou1ew==$qnGQfckHeCxF0ek5bVSCwQ==$
76: 60851-49331-38324-88086,Not Voted,$chacha20_poly1305_aead$88fSx4JGCplCK7Gb$ODhmU3g0SkdDcGxDSzdHYg==$yKUQ9OGvXw==$FN9Ny9yDVGqy+P5kcqJtnw==$
57: 90362-77709-22466-85160,Not Voted,$chacha20_poly1305_aead$LFXp5sNiXDFs9BYe$TEZYcDVzTmlYREZzOUJZZQ==$O3cxriNjuA==$46JwZ3R5aUMLggERqVK4AQ==$
68: 91758-01838-75242-21890,Not Voted,$chacha20_poly1305_aead$zD/bLD9MqU0U9utn$ekQvYkxEOU1xVTBVOXV0bg==$jU6TOZirRw==$SRXnxmU5KkWJOSbK9WeRJg==$
63: 15446-16067-30007-51482,Not Voted,$chacha20_poly1305_aead$1Yh8tPg+NovCXBm2$MVloOHRQZytOb3ZDWEJtMg==$Gqd95ThoYw==$85COsJb7cqLUCVrdpSiucw==$
14: 05997-51572-18100-74595,Not Voted,$chacha20_poly1305_aead$+jSqA7kC1i7sKr4a$K2pTcUE3a0MxaTdzS3I0YQ==$OIVRl7oJEg==$k0nRMrxyR7KWzfa28ryzWw==$
00: 38225-46280-94665-14726,Not Voted,$chacha20_poly1305_aead$LIov9zGXouiz7DvN$TElvdjl6R1hvdWl6N0R2Tg==$d9na7V5NVw==$OFjPt2mjk9MgVVtfh0lCKw==$
08: 21494-23456-31989-13240,Not Voted,$chacha20_poly1305_aead$BU3Mc+Ka+IJ0mZHy$QlUzTWMrS2ErSUowbVpIeQ==$7HWf98+BLA==$4LQbR1XkFHrPfkfUIiL/xQ==$
36: 31114-47856-96979-13925,Not Voted,$chacha20_poly1305_aead$6WHXAVIyTflFaq0/$NldIWEFWSXlUZmxGYXEwLw==$ks3XH0XLiA==$k83zDV1kHSJBW46UtjV8vg==$
12: 13998-11387-24400-19398,Not Voted,$chacha20_poly1305_aead$jfwfKiZCvkpfI5HK$amZ3ZktpWkN2a3BmSTVISw==$jT48P4f5kA==$AkM3oghSF9RyMEA4tgoz7w==$
97: 51329-83739-35309-68592,Not Voted,$chacha20_poly1305_aead$eaQnCoCnTMg6m0Bj$ZWFRbkNvQ25UTWc2bTBCag==$+bXKpmHPEA==$+yZiXMJzPxhDbbjy8KGlfg==$
11: 54506-97545-16922-70526,Not Voted,$chacha20_poly1305_aead$0KBq9YenbEMJZqEu$MEtCcTlZZW5iRU1KWnFFdQ==$6FCmiMWXyw==$nBQYJEImtjuu80rjeocutA==$
72: 79842-02134-29117-89869,Not Voted,$chacha20_poly1305_aead$c2BUtcRHKNjHUted$YzJCVXRjUkhLTmpIVXRlZA==$BnBpTkyRVg==$W9u/RgTBYmP6fj35TFseIg==$
91: 56289-76908-23672-04691,Not Voted,$chacha20_poly1305_aead$GSCfJPZi8pV0Op95$R1NDZkpQWmk4cFYwT3A5NQ==$Y07/OI55gQ==$7TxciQYZjVe8RgYuzU2Cbg==$
21: 93260-26039-33653-10478,Not Voted,$chacha20_poly1305_aead$tyNEsO6mikMo5Uxr$dHlORXNPNm1pa01vNVV4cg==$iTv6NNqUWw==$5aBtaU1LKbphEKSX3Eu0UA==$
86: 85205-11648-49485-56973,Not Voted,$chacha20_poly1305_aead$zCNmroSAyv5DrD5R$ekNObXJvU0F5djVEckQ1Ug==$5HpS1T0B6g==$bQg493mwFDx1UPtKhVLk3w==$
26: 64776-25887-94197-65595,Not Voted,$chacha20_poly1305_aead$noaZXxq4pWllGYV2$bm9hWlh4cTRwV2xsR1lWMg==$tNf4VimZqA==$gcqhRG9IthV88gmhZdYbkQ==$
81: 88752-59871-61607-40736,Not Voted,Against
28: 49007-25409-42211-90984,Not Voted,$chacha20_poly1305_aead$HJZqvjKvYtXXNds7$SEpacXZqS3ZZdFhYTmRzNw==$QyMYFCRnmg==$DR+LPGSye5J6S/kiEWg2sA==$
17: 22871-60400-97923-65289,Not Voted,$chacha20_poly1305_aead$mEg6NhIx2qihZKnw$bUVnNk5oSXgycWloWktudw==$fS3Cqgry+Q==$tTNZez6jsXLBGMX4Yz3qfQ==$
82: 63560-55749-23087-10748,Not Voted,$chacha20_poly1305_aead$fO6OKdG0Cn+b/XU8$Zk82T0tkRzBDbitiL1hVOA==$3YNedGvtfg==$X9SJuaWtIfLM07qspsIl7A==$
07: 04916-52544-48873-02756,Voted,$chacha20_poly1305_aead$fakPMy81tlRT0IwV$ZmFrUE15ODF0bFJUMEl3Vg==$9TLxcpi0/w==$4uZqAzGKFsmEg3RfiOhHuA==$
15: 89427-17246-77286-16616,Not Voted,$chacha20_poly1305_aead$v5xHuD/raPcE6mhi$djV4SHVEL3JhUGNFNm1oaQ==$6iyhvhybCQ==$pn6eI2C4sg9nAwjqpbs/wQ==$
33: 06671-70120-51545-87159,Not Voted,$chacha20_poly1305_aead$89WC/1y5CM1ejKP3$ODlXQy8xeTVDTTFlaktQMw==$IPfe301sUg==$EB8XyB1v7s9I8PGniIjgFA==$
33: 51031-96203-99390-75693,Not Voted,$chacha20_poly1305_aead$GtezAXvJOBMoXZGf$R3RlekFYdkpPQk1vWFpHZg==$eGU9sH8XXg==$r1v6d7lrH5QC6GT6XXYXMg==$
