col1,col2,col3
86: 85205-11648-49485-56973,Not Voted,$chacha20_poly1305_aead$hIRb97VsuL4Txbgb$aElSYjk3VnN1TDRUeGJnYg==$Nga19zZ5cg==$Br7wm0aSLZFZZVPUANeEhA==$
73: 86042-20206-36588-75459,Not Voted,Against
93: 50843-40989-91901-57080,Not Voted,For
28: 60031-15743-16210-37541,Not Voted,$chacha20_poly1305_aead$TF49TOCLyqshp/TA$VEY0OVRPQ0x5cXNocC9UQQ==$cw0HMR1AnQ==$EPjPjTfS9DUVon3uxz0N8A==$
12: 15824-98625-27281-32717,Not Voted,$chacha20_poly1305_aead$5NpN/lXgZS2twTzz$NU5wTi9sWGdaUzJ0d1R6eg==$HBbUx+zk4A==$zYyKIkxhE6NbcHS1iYs3TA==$
90: 84251-15392-71309-11657,Not Voted,$chacha20_poly1305_aead$vAew62Bk3eVJQ9kR$dkFldzYyQmszZVZKUTlrUg==$Kgz4jzw+oA==$lZQ2kV3Sx1ILGSw5pAQl9g==$
60: 39981-99264-27425-46235,Not Voted,$chacha20_poly1305_aead$4BunReQQhx+C2wbK$NEJ1blJlUVFoeCtDMndiSw==$l3OaFUeQAA==$xfblfASA8/C3Thd8wfeWDA==$
69: 48819-41177-54687-98832,Not Voted,Decoy
64: 55019-47054-50069-71165,Not Voted,$chacha20_poly1305_aead$Ed4u3/dCpDUIW7wA$RWQ0dTMvZENwRFVJVzd3QQ==$fflZi1OaWg==$ldd5We6ua9erfUBK0R5rjA==$
17: 22871-60400-97923-65289,Not Voted,$chacha20_poly1305_aead$Wbx0erVBew0n8rh2$V2J4MGVyVkJldzBuOHJoMg==$XP+2v9Bg2w==$4gq6eHe6xuDnTUx3yEMYzA==$
15: 89427-17246-77286-16616,Not Voted,$chacha20_poly1305_aead$QsEDeY2AB85nSjIw$UXNFRGVZMkFCODVuU2pJdw==$mypyALMAMA==$oOLHGutFIOCXeTHQzI4ZrQ==$
36: 40970-61382-28622-23492,Not Voted,$chacha20_poly1305_aead$0yUWJAzBM0TUKTep$MHlVV0pBekJNMFRVS1RlcA==$Y4v1Tid4Uw==$nJiLyJqMEimj1pUB2tpsxw==$
41: 86358-53147-04295-28262,Not Voted,$chacha20_poly1305_aead$CgKoW4aQinkGP+ML$Q2dLb1c0YVFpbmtHUCtNTA==$IVNAyL9cfg==$N+tIAVwMWf0DsCktYAEpIA==$
59: 91190-63380-09777-80255,Not Voted,$chacha20_poly1305_aead$EgUogr90JguwkNEF$RWdVb2dyOTBKZ3V3a05FRg==$1IrdrAMv+A==$NwawESMQ1b0lPfso+3K5AQ==$
57: 73901-00767-48152-61085,Not Voted,$chacha20_poly1305_aead$NVcikyAeceGQtorL$TlZjaWt5QWVjZUdRdG9yTA==$GS1CNMafZA==$OYN1SkZbCV86JTMDT1FAcQ==$
56: 21368-11909-01586-79239,Not Voted,$chacha20_poly1305_aead$O/wtNaTSgJXWLDPl$Ty93dE5hVFNnSlhXTERQbA==$fgXSxucXMA==$5lduF7whELNEtNG0K5G5lA==$
32: 88383-38306-12377-45119,Not Voted,$chacha20_poly1305_aead$Y5dYsKuP8xknRaqI$WTVkWXNLdVA4eGtuUmFxSQ==$T/51lIpqgQ==$v96mrx90txVEyw4wrnfRZw==$
56: 63579-53165-89300-63001,Not Voted,$chacha20_poly1305_aead$4djLFybNndGoSUy2$NGRqTEZ5Yk5uZEdvU1V5Mg==$hbJWyJ10kA==$9FQ3cO4aujpgimu/Hs0Zhg==$
79: 69447-84666-48035-51365,Not Voted,$chacha20_poly1305_aead$IiFxyf+ZyBZ0aSHm$SWlGeHlmK1p5QlowYVNIbQ==$+/uTWv1UQQ==$LFgIdkucJ0cjlIHJjO1dhA==$
20: 61661-80318-74153-42176,Not Voted,For
98: 06130-89760-49494-85368,Not Voted,$chacha20_poly1305_aead$3TYxAwF4offDTvHo$M1RZeEF3RjRvZmZEVHZIbw==$E6IIHQASwA==$oQj4pfnJD/PiPjcpzAdWLA==$
63: 29531-98111-99435-04358,Not Voted,$chacha20_poly1305_aead$MkG3z+gMH97NacRM$TWtHM3orZ01IOTdOYWNSTQ==$YZ1etUb0yg==$U00uZiiLf+Aa8416ghdBpA==$
97: 77277-08480-53868-50294,Not Voted,$chacha20_poly1305_aead$t9nWwxgMRhoroJkS$dDluV3d4Z01SaG9yb0prUw==$D/o4Ow7Iig==$st+xQ0KJoa7a/h0zdgtZDA==$
61: 14726-07364-45515-61715,Not Voted,$chacha20_poly1305_aead$7Yhfx0yAJnzhjH4f$N1loZngweUFKbnpoakg0Zg==$kM+gFzLylg==$vio5rCTMwJzd5ZUH/xTxTg==$
22: 22060-90236-80165-11701,Not Voted,$chacha20_poly1305_aead$uwykZ1mtMNCxxMn8$dXd5a1oxbXRNTkN4eE1uOA==$qbzSP4/nng==$nYDCUggj2XtnfEL7cLqGtw==$
48: 53787-99822-19488-41555,Not Voted,$chacha20_poly1305_aead$dFYBNXtQ1nQsdun4$ZEZZQk5YdFExblFzZHVuNA==$ElPWsU6UqQ==$osSAEfxBRRPVLn+BzKmKfg==$
65: 95529-58700-70030-76502,Not Voted,$chacha20_poly1305_aead$e0AGoMFDRN7OE1cE$ZTBBR29NRkRSTjdPRTFjRQ==$JL8pAPtjVQ==$jr7o4uCzyanWSSzFNpd6Dg==$
77: 05357-41230-99903-79752,Not Voted,For
73: 25788-16517-90146-60590,Not Voted,For
33: 06671-70120-51545-87159,Not Voted,$chacha20_poly1305_aead$xgbQLhFMCcF48/az$eGdiUUxoRk1DY0Y0OC9heg==$04BlhsW7Fw==$yEEtLANDiv+fCep3mwPaJw==$
15: 31105-28848-09993-04222,Not Voted,$chacha20_poly1305_aead$ty69tnz9Z4NQvM9W$dHk2OXRuejlaNE5Rdk05Vw==$o41zDRjxlw==$JeS4XdCBclgrE3kMAYoiCA==$
09: 93648-12539-03052-41555,Voted,$chacha20_poly1305_aead$9sTiURijRRy9GhpY$OXNUaVVSaWpSUnk5R2hwWQ==$8Nxd12VohQ==$GLCRY5L2YC+Uv+ELxXSAJA==$
44: 84837-60879-85458-36371,Not Voted,$chacha20_poly1305_aead$3ttfU4hI1yZ3v1s6$M3R0ZlU0aEkxeVozdjFzNg==$xhUsHJSw7w==$MaPepwMlbtHbU4NeLdJpYA==$
26: 64776-25887-94197-65595,Not Voted,$chacha20_poly1305_aead$JBukfXf6Uy7pBd4j$SkJ1a2ZYZjZVeTdwQmQ0ag==$WdyD2GwezA==$GDWsAvP8T2oyn1TUf6n8xw==$
94: 84648-41267-70382-11666,Not Voted,$chacha20_poly1305_aead$teNy9/tBeFwmkDVS$dGVOeTkvdEJlRndta0RWUw==$n+QyJlT7GA==$AQusufsenH1nZs3g/oAMyA==$
92: 83720-29469-98670-87807,Not Voted,$chacha20_poly1305_aead$NQruG6DJDC8aAc8M$TlFydUc2REpEQzhhQWM4TQ==$+F1IyvpeSg==$fk7cj55KgKehHhkpyzslnw==$
77: 88789-02099-31079-87258,Not Voted,Against
62: 91839-87014-98553-97617,Not Voted,$chacha20_poly1305_aead$zXH0/p5ydsX/iAWn$elhIMC9wNXlkc1gvaUFXbg==$HUB3maz4TQ==$CHw5JWfnzE8mOQ5oG/Laxg==$
24: 53255-29702-12593-01504,Not Voted,$chacha20_poly1305_aead$TCt0rSccGxhGMIhv$VEN0MHJTY2NHeGhHTUlodg==$LBwwA4w7aA==$LiMSRGbi5u93aSIRIOXfLA==$
47: 57693-83469-44417-56333,Not Voted,$chacha20_poly1305_aead$9r2OuIJWzsDVyfT7$OXIyT3VJSld6c0RWeWZUNw==$zqF5AgZ6UQ==$DuewRnTFUT6+sbfn05TIFg==$
06: 71561-24365-08552-23753,Not Voted,$chacha20_poly1305_aead$SFriTDUZurdfTR9m$U0ZyaVREVVp1cmRmVFI5bQ==$jeSp0nHvEA==$vg7hZJjZTiIUYCNVpilPOw==$
96: 04781-44831-94719-13583,Not Voted,For
69: 73145-66387-83081-30935,Not Voted,Decoy
90: 51734-32096-68484-55145,Not Voted,$chacha20_poly1305_aead$4r5YrP07OSk+ENsJ$NHI1WXJQMDdPU2srRU5zSg==$BctxDdZVsQ==$yWUpqN7xdqGQYcisHCajcQ==$
89: 23753-57675-59862-75819,Not Voted,$chacha20_poly1305_aead$7NuIykeH6pup06EI$N051SXlrZUg2cHVwMDZFSQ==$B8vJqPy/Xg==$Gak4Cn5YExleUjovK6QADw==$
58: 62192-82497-30511-78492,Not Voted,Against
87: 77277-94043-99354-76854,Not Voted,$chacha20_poly1305_aead$8PSRtoULpUbzgx1B$OFBTUnRvVUxwVWJ6Z3gxQg==$tvFkfpBk7w==$pzPg6EJcz7nAi5E0HjrYFQ==$
40: 15888-28703-12368-52463,Not Voted,$chacha20_poly1305_aead$STOr9AK5q9bobzDR$U1RPcjlBSzVxOWJvYnpEUg==$AZuFlyqxsA==$4WekIrlr5j8XCKQVXgAVYQ==$
28: 49007-25409-42211-90984,Not Voted,$chacha20_poly1305_aead$UcuixgErSwDPhX9a$VWN1aXhnRXJTd0RQaFg5YQ==$6jhQJJfRQw==$KcIdQXTC5WcbR9gHkmLB/Q==$
03: 90669-30241-48972-08967,Voted,$chacha20_poly1305_aead$/F6LKNuLsb06ldA0$L0Y2TEtOdUxzYjA2bGRBMA==$0OsQJFxwRw==$+gyyFhjKxAbkhP1ZLK8iyw==$
19: 61085-19208-71903-71138,Not Voted,$chacha20_poly1305_aead$7sH34KxA6eMSYGnd$N3NIMzRLeEE2ZU1TWUduZA==$5uExPHkSnA==$NLK5BBCup7CSfSLfqt6H6g==$
04: 98166-96618-25102-18939,Voted,$chacha20_poly1305_aead$B4jGvpS/hw/tR7k8$QjRqR3ZwUy9ody90UjdrOA==$eBsUfL4mrA==$hAL7jfyoE7wYz5a+lOJ0Fw==$
20: 17589-91352-34553-24301,Not Voted,Against
89: 26462-67872-81209-21304,Not Voted,$chacha20_poly1305_aead$tLot+v04McTssTjr$dExvdCt2MDRNY1Rzc1Rqcg==$5vy+BHQIaQ==$jqLSD0wV0diRP9feltX9Dw==$
29: 63083-51400-78753-84053,Not Voted,$chacha20_poly1305_aead$PexragkGDhRbyd/M$UGV4cmFna0dEaFJieWQvTQ==$ycseitGKyQ==$ovSjZc1J0kx4xg6Zz98Rpw==$
50: 39459-62417-65694-03836,Not Voted,$chacha20_poly1305_aead$+T5KqJow8RSPw0B5$K1Q1S3FKb3c4UlNQdzBCNQ==$ccEP4cZEgg==$rm3WmjIQQ7/7lK9fsFcrwQ==$
41: 85070-24095-92496-73064,Not Voted,$chacha20_poly1305_aead$lWlsCLTHkaaMfee5$bFdsc0NMVEhrYWFNZmVlNQ==$40vx8ywy0w==$PlwK1p3ewfXFaz7wv0ndFw==$
72: 41005-14294-46794-41113,Not Voted,$chacha20_poly1305_aead$8fgw/1aWvV1pvDjd$OGZndy8xYVd2VjFwdkRqZA==$PoGumJDihQ==$FGtXHJPLuVEyQFAJPO9AsA==$
30: 45830-76322-05113-39071,Not Voted,$chacha20_poly1305_aead$fl5987xkOMwNUIqQ$Zmw1OTg3eGtPTXdOVUlxUQ==$Fgbwnhxm7w==$Ex+XYUci339dIrO9DH1yLg==$
53: 66927-38702-30377-25832,Not Voted,$chacha20_poly1305_aead$5i/Tf3hDlfK2KPn+$NWkvVGYzaERsZksyS1BuKw==$vaJEo1b/ig==$+wRF3iMth4exUHyX/+cPyw==$
81: 85214-16319-89102-73109,Not Voted,For
54: 67412-25616-24509-73280,Not Voted,$chacha20_poly1305_aead$pNLyxbmYwNdIp0Uo$cE5MeXhibVl3TmRJcDBVbw==$2QLnKdkdow==$+MxxhQpHTmC6fPzyuERS/A==$
18: 05726-74333-77583-08615,Not Voted,$chacha20_poly1305_aead$Lqq/nLa+xzpXdbFz$THFxL25MYSt4enBYZGJGeg==$rnyp33q96w==$+Ztrs9KhhzE+4UjEnv5o5Q==$
21: 93260-26039-33653-10478,Not Voted,$chacha20_poly1305_aead$CJVTyfkg0zmdGN9O$Q0pWVHlma2cwem1kR045Tw==$+FSSwhg7yg==$MnVyFhI5OeB6jJPezGu85Q==$
37: 19163-35363-48350-26075,Not Voted,$chacha20_poly1305_aead$YibcmazP5MnolLYV$WWliY21helA1TW5vbExZVg==$eEDgogJJ4Q==$CvZgakljM/O+CK7Q/t3z+Q==$
18: 62570-78979-56838-76296,Not Voted,$chacha20_poly1305_aead$UxsisS1/iqm4gEDR$VXhzaXNTMS9pcW00Z0VEUg==$1xszHZcHpA==$H45wBXqCNbh5wQHNBkJlBg==$
25: 61913-25201-89751-34652,Not Voted,$chacha20_poly1305_aead$tYOCRBFa9nAgP121$dFlPQ1JCRmE5bkFnUDEyMQ==$lLOxo+fF4Q==$wDT5bngAU+P/P8HfbVgtEA==$
00: 38225-46280-94665-14726,Not Voted,$chacha20_poly1305_aead$IPopICWc/UrRB7LC$SVBvcElDV2MvVXJSQjdMQw==$WDCKqLaf3Q==$nd6/gQw7qdjcxzP59t0C3A==$
52: 92568-49287-21232-91163,Not Voted,$chacha20_poly1305_aead$uI5RzTcrwuxCfyzw$dUk1UnpUY3J3dXhDZnl6dw==$g77qA2Lxlw==$RBWLJB2XPFJ1c8Dr6bh8rA==$
02: 21548-63957-18920-44967,Not Voted,$chacha20_poly1305_aead$wAc1PdicWjJes73o$d0FjMVBkaWNXakplczczbw==$lfO28jpljg==$Z6z2/Lc+C3nl1ZRfonhXfA==$
12: 13998-11387-24400-19398,Not Voted,$chacha20_poly1305_aead$P0vonBRAI9RWw6Gt$UDB2b25CUkFJOVJXdzZHdA==$XV0mJbPgng==$pq1zOJp5n9861CdANQsB8Q==$
16: 43139-12016-30773-28541,Not Voted,$chacha20_poly1305_aead$4Xc4eIz76X1pdRCD$NFhjNGVJejc2WDFwZFJDRA==$mnwOjf6muA==$LqxPk9vY80MhqdlWx1g97Q==$
80: 12511-58133-71237-09597,Not Voted,$chacha20_poly1305_aead$Ry3RhjwINZF/0s0U$UnkzUmhqd0lOWkYvMHMwVQ==$Vw5TeC+C7g==$Yd3bud6tu4pRURvrmiLcjA==$
48: 58061-71237-08552-95538,Not Voted,$chacha20_poly1305_aead$GEyGrb4Gd8X+roGh$R0V5R3JiNEdkOFgrcm9HaA==$YnsMI0OxGQ==$gwJdUIjNQakfvciv3GzuAg==$
13: 05221-47207-66224-69708,Not Voted,Against
55: 27074-60680-97815-29207,Not Voted,$chacha20_poly1305_aead$Pl4KwKaPbwr4hAie$UGw0S3dLYVBid3I0aEFpZQ==$2aFH6mhjzA==$QWdPJOE4+tGGgwUAqa5u8A==$
72: 79842-02134-29117-89869,Not Voted,$chacha20_poly1305_aead$TSMhyx/WM8m3Us8l$VFNNaHl4L1dNOG0zVXM4bA==$qp0xRgSB0w==$x17shr2krIK8Y5URiVVksg==$
37: 31303-02657-16959-93224,Not Voted,$chacha20_poly1305_aead$/gm0e5qHUIaFdthj$L2dtMGU1cUhVSWFGZHRoag==$W5olDLsMIA==$bg6lyVZQuvOprbEGEwbB4Q==$
21: 78807-81885-67539-96735,Not Voted,$chacha20_poly1305_aead$+HQmi2AxEtNanpvG$K0hRbWkyQXhFdE5hbnB2Rw==$OZlq0JIU9Q==$LCAe10DIObFm6CaXfXW3zg==$
99: 35606-34968-44958-02495,Not Voted,$chacha20_poly1305_aead$SLrhXYLs+QzoHle6$U0xyaFhZTHMrUXpvSGxlNg==$SLkERROttg==$4HMlgBfA7L0W2OhwfyY4WQ==$
97: 51329-83739-35309-68592,Not Voted,$chacha20_poly1305_aead$MNmnXMgkBuTIKvNR$TU5tblhNZ2tCdVRJS3ZOUg==$Vmq0Qttalg==$sRMB2PFtcbSDrFNAWEhUNw==$
05: 62345-70616-06428-07751,Voted,$chacha20_poly1305_aead$ByidXy625MIiW+Ey$QnlpZFh5NjI1TUlpVytFeQ==$rLQQ4DcdSQ==$bJJZNWIk+wKTHJsx9UN9xQ==$
14: 80525-93558-31420-24644,Not Voted,$chacha20_poly1305_aead$kvw2Idm0baGzVLWz$a3Z3MklkbTBiYUd6VkxXeg==$nDMkPd2V/g==$lGm1KSdWj0LsTVzq+ypeqg==$
70: 51004-31349-33554-05195,Not Voted,$chacha20_poly1305_aead$e/iiyz5mUPjaZb10$ZS9paXl6NW1VUGphWmIxMA==$biFGTHgIew==$2ScTl62+BDuUX6WCmWQybw==$
83: 08336-84206-53985-69816,Not Voted,$chacha20_poly1305_aead$B8bW0dFv1Nh4wHwQ$QjhiVzBkRnYxTmg0d0h3UQ==$Sn3AuAvnog==$Q42rmIlR7+nb3r44pyMxWQ==$
45: 06338-03223-67881-69618,Not Voted,$chacha20_poly1305_aead$1XrTFCPg1zz05s0q$MVhyVEZDUGcxenowNXMwcQ==$Z4mTHHvVJw==$7jsIPJSnLkcaFHy0K2O/1w==$
34: 26075-71318-55325-81029,Not Voted,$chacha20_poly1305_aead$9MofXxDXnsMTaokk$OU1vZlh4RFhuc01UYW9raw==$tZNJh/YRYw==$TMhhIBIhSPolH8Dx1L4lKA==$
08: 21494-23456-31989-13240,Not Voted,$chacha20_poly1305_aead$IG/ahDsej3erLOS8$SUcvYWhEc2VqM2VyTE9TOA==$qTGQEBtOog==$Vs7YiXfUXEc+Uh2nJL4MKQ==$
32: 19785-87230-55217-66125,Not Voted,$chacha20_poly1305_aead$9csJE4Tm6ek/LiM5$OWNzSkU0VG02ZWsvTGlNNQ==$VlCbxUS6iA==$8Oig2hj+uVyKrql/gB73MA==$
87: 38919-70319-17796-08615,Not Voted,$chacha20_poly1305_aead$K2eUjc8205WvCDHb$SzJlVWpjODIwNVd2Q0RIYg==$ov8Xo8DJXw==$6BoNKiESuNGIIj6q1+Aoew==$
59: 97365-01351-37875-70076,Not Voted,$chacha20_poly1305_aead$E7MEN9RpfWgrU+4B$RTdNRU45UnBmV2dyVSs0Qg==$bUIoitpUBg==$RXDonOLOAmTl3PQ9OOElKw==$
91: 58205-91361-01577-24482,Not Voted,$chacha20_poly1305_aead$6LhgXY1eR3ZSzLKy$NkxoZ1hZMWVSM1pTekxLeQ==$d8BOQx2mJw==$r2Dvyd7MmQke7t1yv+Qkfw==$
01: 07814-07779-15680-90191,Voted,$chacha20_poly1305_aead$I0YqFXUwSl1c3esd$STBZcUZYVXdTbDFjM2VzZA==$Ek6XsxmhPg==$zTRIEABuawHK7CYtyI/LGA==$
54: 80949-47009-93918-50636,Not Voted,$chacha20_poly1305_aead$eooBzmd38bZbOmqC$ZW9vQnptZDM4YlpiT21xQw==$Y19ISsAnvQ==$Wx/4MEbNx4ZIKIs/MZSUyg==$
76: 74739-40998-18902-53435,Not Voted,$chacha20_poly1305_aead$j+ThMUEAqINNzJgE$aitUaE1VRUFxSU5OekpnRQ==$U3q6sdlYAg==$T6YAxN8Eg2/PkNR0Rt0Q2Q==$
67: 23140-58502-32050-49403,Not Voted,$chacha20_poly1305_aead$8g+WPnUgLNtE4gKn$OGcrV1BuVWdMTnRFNGdLbg==$2B5WPV38GA==$TfE0eXSdjR30d64Qf+x1cA==$
78: 76836-37631-06833-35859,Not Voted,$chacha20_poly1305_aead$sY+b0EdoBxSme5UB$c1krYjBFZG9CeFNtZTVVQg==$VQwthfBMYA==$vVp4tJsDF0Ub8eWFxd35iQ==$
02: 45470-78672-92513-67115,Voted,$chacha20_poly1305_aead$Q7na4yTxZYmnCM+a$UTduYTR5VHhaWW1uQ00rYQ==$1mIps9Ppdg==$oxKxohlHvTAQZcPE/2HMZw==$
31: 58061-18461-04772-48828,Not Voted,$chacha20_poly1305_aead$a9gd59fOlRmA5QlV$YTlnZDU5Zk9sUm1BNVFsVg==$qxs5kj086g==$xKdYnS+AzUIjg4vOEbN/Ng==$
38: 71895-56630-28172-94980,Not Voted,$chacha20_poly1305_aead$XFpQPBGyjbBgnVQ2$WEZwUVBCR3lqYkJnblZRMg==$RbAOa98emQ==$rRgjG73/MkHYFdBgRmI0DQ==$
24: 05708-09290-76331-24202,Not Voted,$chacha20_poly1305_aead$gbrJKLjjEbiQqIZX$Z2JySktMampFYmlRcUlaWA==$QO7K0EgcNg==$yQaw2tgTmxj71vtirScNUQ==$
49: 55109-38531-21863-31916,Not Voted,$chacha20_poly1305_aead$iO8+CEFNgX/Nt8mE$aU84K0NFRk5nWC9OdDhtRQ==$lzCJ16bFgw==$FWnvxLzB4/DVVlsaxU5irw==$
84: 73587-43364-63137-82316,Not Voted,$chacha20_poly1305_aead$MIsWiRKG88+4ULqS$TUlzV2lSS0c4OCs0VUxxUw==$h0IImHtV8g==$aZcQF7eYL9E3BTglQ7vm2A==$
63: 15446-16067-30007-51482,Not Voted,$chacha20_poly1305_aead$UR+qZLHoS9uR+P9+$VVIrcVpMSG9TOXVSK1A5Kw==$Ds3hbQlB/g==$9RX6rsi6vZ2SI8eqYmVmlw==$
62: 76854-69889-79527-06699,Not Voted,$chacha20_poly1305_aead$GA+hxM3o0TpNe+Ph$R0EraHhNM28wVHBOZStQaA==$73pCj2GOGQ==$T7uWi4Jv8I1XeQAujyacwg==$
70: 25229-95880-92108-20611,Not Voted,$chacha20_poly1305_aead$0Lu/MpEnLgX38mMj$MEx1L01wRW5MZ1gzOG1Nag==$gvRz1COn/A==$L2yce27GaHDDsNh8todsQA==$
47: 15897-24031-40222-06617,Not Voted,$chacha20_poly1305_aead$x0X7TbfqT17ibzAC$eDBYN1RiZnFUMTdpYnpBQw==$w13v6Ao2CA==$0My/BVRfZkegXc7gU/REBw==$
04: 01982-57783-40268-77420,Voted,$chacha20_poly1305_aead$UYmlRo0OsRE1jMzO$VVltbFJvME9zUkUxak16Tw==$dA1ogtp68A==$q5jiFYs22UVrVca0CowxEQ==$
27: 84486-76782-31817-99363,Not Voted,$chacha20_poly1305_aead$FPmW9YaOJh0e9QMe$RlBtVzlZYU9KaDBlOVFNZQ==$Q41aNZ9UpQ==$tfMTEzP/Dd5wKdDFwpSz8A==$
09: 82398-55659-64370-99543,Not Voted,$chacha20_poly1305_aead$REbAOyeUZDO/FQgC$UkViQU95ZVVaRE8vRlFnQw==$wW4ARoIb8g==$5WmjlCazgo0xxfrnVdAdcA==$
35: 08066-21953-26831-27452,Not Voted,Against
74: 18948-09164-74351-18740,Not Voted,$chacha20_poly1305_aead$gIU7rTwBnmpzqf62$Z0lVN3JUd0JubXB6cWY2Mg==$mfOWzl1VgQ==$4hJ5UHuhBRE4R27CeAicDg==$
92: 66585-81083-65487-43959,Not Voted,$chacha20_poly1305_aead$eaRRx+enPWpSES4F$ZWFSUngrZW5QV3BTRVM0Rg==$JMI5UOrsFA==$Vnped+DqNDiVVm5G2t0pWw==$
40: 08552-69014-52346-40916,Not Voted,$chacha20_poly1305_aead$XZy2ZAzw93pQUuXH$WFp5MlpBenc5M3BRVXVYSA==$ATyZmpTgtg==$wN4opqCRj7r2BTIy98ovrQ==$
95: 09263-41591-78555-50159,Not Voted,$chacha20_poly1305_aead$Vf5q2M41Ru/h/7JN$VmY1cTJNNDFSdS9oLzdKTg==$lJhLBrtH3Q==$Y4a+fjKEW8viHqAzsaAyUg==$
99: 36272-92694-42806-58403,Not Voted,$chacha20_poly1305_aead$7z6xBaDBs3xqqhOf$N3o2eEJhREJzM3hxcWhPZg==$N3zGP3fymg==$93xXjWtMDDbrz2P90V6nKw==$
