col1,col2,col3
$chacha20_poly1305_aead$GIigNgDJ2XQVBrvp$R0lpZ05nREoyWFFWQnJ2cA==$+gZOIgL87ozUMALNLfIIvgRq5sNWUn0B6xoC$rkguun4cVvIb7x2dEXKDRw==$,Not Voted,For
$chacha20_poly1305_aead$MAinnawIfMGftrUF$TUFpbm5hd0lmTUdmdHJVRg==$7s3CW7wGAlOptanG9yRs6vmOMDVyAlAIkoaG$BM5Jlz05EZx2D+B631p9IQ==$,Not Voted,Against
$chacha20_poly1305_aead$CLwdDfvp7cNCYjVs$Q0x3ZERmdnA3Y05DWWpWcw==$6miTlPBw26p7IrH7bpZKhAUd/TXc8UR0DcT3$yl3D/PzfZbBgTcZsEb+jdw==$,Not Voted,Against
$chacha20_poly1305_aead$9ERgdzuZ1T17Xj1Y$OUVSZ2R6dVoxVDE3WGoxWQ==$H8rLBBGl1yllvubj7E/a4TI05OdO0OO+q8WE$xOit7VBun9GNfR7lHdIfuQ==$,Not Voted,For
$chacha20_poly1305_aead$X2j6lopT7ncDIInK$WDJqNmxvcFQ3bmNESUluSw==$gCgUZHdaO6u+VXjGO7fB7R8BHgmW0q3EbUq6$P/fukcXLs9TzYqgIpuH0qw==$,Not Voted,For
$chacha20_poly1305_aead$GqUnuA9R/hEExq7p$R3FVbnVBOVIvaEVFeHE3cA==$qfYqGXoUKV6os0tDmoh/jEQb+h3mDU3WTN7x$1XYB7+v7eQFVZP97C9ONhw==$,Not Voted,For
$chacha20_poly1305_aead$K0/UuxC6h7pIm38q$SzAvVXV4QzZoN3BJbTM4cQ==$bH/9p+KPk5X+J3sMnT309NP+j+0C2dxdSBC8$gcKpAyy8/2o18aIjINQTag==$,Not Voted,For
$chacha20_poly1305_aead$KCzzxG/eqKvfAGDP$S0N6enhHL2VxS3ZmQUdEUA==$ROjEnpV/AJzo7OkR2kHBBstX0bCdETQvjTIl$KmXzO2QtRBqV6dQdFlD8uQ==$,Not Voted,For
96: 04781-44831-94719-13583,Not Voted,For
$chacha20_poly1305_aead$8xFrNdTu65ERpvwd$OHhGck5kVHU2NUVScHZ3ZA==$JA1lyp9AwdBRyJtM9t8xK0t29P8RuyV3KTjX$Aj66m/9a1vO8EoehdTZKqA==$,Not Voted,Against
$chacha20_poly1305_aead$TTa3h2Y11Uh3fFZ6$VFRhM2gyWTExVWgzZkZaNg==$3NzJSzIXCFX7kjt5vevFAHDc83zEOJ3Rc+CD$RSZXVMjNaWaArCa1YcmsZw==$,Not Voted,For
$chacha20_poly1305_aead$8Vfzt+o3EGRnCLu9$OFZmenQrbzNFR1JuQ0x1OQ==$+GKpSpWAX0qiBc7K+IUBjz+/OmCWRSxoOXYF$xQz1O3Pua95RZMoZo0vsew==$,Not Voted,Against
$chacha20_poly1305_aead$cKT5oUEVZGCzV/3O$Y0tUNW9VRVZaR0N6Vi8zTw==$3f95gt/flcltb6ltz2bixNSzUIQ7JFTE2n/M$np9VKtg731NY+9SuL9jgLA==$,Not Voted,Against
$chacha20_poly1305_aead$L8br0IAsFOxmu9CH$TDhicjBJQXNGT3htdTlDSA==$2JnCKqkDFvGo3p+wOJIMaFOfKoBM1tYjXhXr$Q9jD/NwZGIfBhk6awDn1vA==$,Voted,Against
$chacha20_poly1305_aead$lhSDBGw/CqMpuE5B$bGhTREJHdy9DcU1wdUU1Qg==$nIPQwRqC20cSviVSUKkqscotIHpxEfMXDl7M$tS4ISeDPv9i78/9h0FdC/g==$,Voted,Decoy
$chacha20_poly1305_aead$Mvdrr8tyh9kUSxcM$TXZkcnI4dHloOWtVU3hjTQ==$ZXQRRXiBQGr4KCO2jGxVLorOs9vbO2TjNTSy$i9lFaURpua9Wmc2vO7ZBbQ==$,Not Voted,Against
$chacha20_poly1305_aead$oXS+bhaZv61qOi/Y$b1hTK2JoYVp2NjFxT2kvWQ==$uGR9/dOIEGETe55TO3aATc8HppLnoAbhXnxJ$79lXnJx7RVpaaoT30uiVRg==$,Not Voted,Against
$chacha20_poly1305_aead$9Trxo6MoP9cCiI4Q$OVRyeG82TW9QOWNDaUk0UQ==$JyzWXDZaQQUxc+Lha2EYDLStaBp3WMZkJ40s$1F2/X8kg+f5rt+9sYkmREg==$,Not Voted,Against
$chacha20_poly1305_aead$9uGUk6zikQRSs3fx$OXVHVWs2emlrUVJTczNmeA==$0zriEnmY9IrYIeLCW6mnDNneNNSVa4C/leEh$8NjebdTb358O+fv90xpy7A==$,Not Voted,For
$chacha20_poly1305_aead$GNv2Um9cIKaMjUfz$R052MlVtOWNJS2FNalVmeg==$frWYAPFaLqy25+27G03W0H4uM7BuOB7HtBFB$8KmDihMa35DnMujQiCI2hA==$,Not Voted,Against
$chacha20_poly1305_aead$lCyDoFll87QmU6y4$bEN5RG9GbGw4N1FtVTZ5NA==$Z3m1V7pKWvoJzJCCIYP6GMMJKpOEgvGhjaA/$DAF62mtofHygkUlutK8Ytw==$,Not Voted,For
$chacha20_poly1305_aead$xkB/LSCEn/9dzCSk$eGtCL0xTQ0VuLzlkekNTaw==$HEdjyRrVxV6xIdYEJy3wfoTl1Xav8peBE765$dwS2NL8R3lMV4xX0QxB6DQ==$,Not Voted,Against
$chacha20_poly1305_aead$jah43twVGL/djz/h$amFoNDN0d1ZHTC9kanovaA==$+MRsXM/xM+UvX7CQLM8qtTezCIqaOvH6lgQ3$dSyivUXLPSoDw6jaoXCxNQ==$,Not Voted,Against
$chacha20_poly1305_aead$2khDNsr9bm9Vl1R5$MmtoRE5zcjlibTlWbDFSNQ==$SI+oyZmKl8gWGvv3PrEiDbZGynfOwKaSw9oM$jcpBpY93zrr2WKSjSruomw==$,Not Voted,Against
$chacha20_poly1305_aead$mRgtzrPbV3vcbGFq$bVJndHpyUGJWM3ZjYkdGcQ==$dOrWDy6mbanLVJ4Sv9Su8DcvoRLDl8iv7NlI$PZxmow8LpAtP0XvhueaygQ==$,Not Voted,For
$chacha20_poly1305_aead$1pF/9CMH3TGEmMri$MXBGLzlDTUgzVEdFbU1yaQ==$CUFvrs1Wu7LmRCFviVCeTyktoZqcmB+Gcx2Y$Lxa6+jeuTcZ2kICR73m6+A==$,Not Voted,For
20: 61661-80318-74153-42176,Not Voted,For
$chacha20_poly1305_aead$2T+IhcE8keUmvWos$MlQrSWhjRThrZVVtdldvcw==$Wnd6mBj8x4guDo+lv32JvoDSkS1WvhogkNQZ$W1lA4FC9EigCBKkuMWiqfQ==$,Not Voted,Against
$chacha20_poly1305_aead$kQig1bNqGV0Z3XBD$a1FpZzFiTnFHVjBaM1hCRA==$Oc2UuFb+7qTkJ1uREGHcC73spIXVrT5+zmsA$nBO5i+co0DRZjaZ34hXq8A==$,Not Voted,Decoy
$chacha20_poly1305_aead$qgGXJkzT3Wxi+6v/$cWdHWEprelQzV3hpKzZ2Lw==$86kzf1ByUf/wUYLvEt/NpCHdA+A8efeRSmGS$ZqH9GA1JW/ubae1oOizLbg==$,Not Voted,For
$chacha20_poly1305_aead$JyMy05h3q02Xc8od$SnlNeTA1aDNxMDJYYzhvZA==$eXqlDTv/FBoBtnf7uiUG2+g1kMw1yjc7leqi$aouKGyLEPdwnGSb4zexdjA==$,Not Voted,For
$chacha20_poly1305_aead$gOMarP/GRVTzlMfi$Z09NYXJQL0dSVlR6bE1maQ==$5bQmc8b/ebVaxmWqBZa8GeboMStkl/l0qgyf$UJwtcGvfp31BoT+jeZMtHg==$,Not Voted,Against
$chacha20_poly1305_aead$xjhmEM9QUUgyMAmS$eGpobUVNOVFVVWd5TUFtUw==$sT+oy20JlBuPYSHAbMv6AQkkJFizxm4uabzN$cBrwBwRi4m0Ooef06MeNCQ==$,Not Voted,Against
$chacha20_poly1305_aead$1U5++d91AVpPG7PY$MVU1KytkOTFBVnBQRzdQWQ==$wnE7IYJrVn+zVjtPPWPvtXjeDJqGJf+NWI1d$JgVFe5rFob06WTTzrXo1Pg==$,Not Voted,Against
$chacha20_poly1305_aead$lYmoaaPfQ1HEsUTR$bFltb2FhUGZRMUhFc1VUUg==$xV5y9I/d4cjaSryPnpG1k1VEcW5AlS8Jg2vc$6suGJo+gfFLLluzqgvgP4Q==$,Not Voted,For
$chacha20_poly1305_aead$lCHUFgdfZaFlWYgK$bENIVUZnZGZaYUZsV1lnSw==$4joWx6otEUDJ0oo/eyHqysLZ2+Ls3/mQeA+S$1QF8wVW9hmZRGJAHpBYFVg==$,Not Voted,For
$chacha20_poly1305_aead$srDTddbyWuiDV9RN$c3JEVGRkYnlXdWlEVjlSTg==$N4YU0CkWPPROumqYQwjcnfKZHwQEgzgSSaQR$Ksv8mV4dCxsvFPzVkFJpjA==$,Not Voted,Against
$chacha20_poly1305_aead$lRJT9SbfxwfUzsHE$bFJKVDlTYmZ4d2ZVenNIRQ==$GXZA0pVo8oeE0wmSF6UchGnx+UFPLqzx6lwz$yI8pWCkhiGW2IA1jvB3VoQ==$,Not Voted,For
$chacha20_poly1305_aead$+W8thFZfMNJWfyPT$K1c4dGhGWmZNTkpXZnlQVA==$ALmcU/cVvsU6decxee13ltJgSlapntIJyolC$+wlgT1PUwRnngzFcCJULBg==$,Not Voted,For
$chacha20_poly1305_aead$g8OLoz8iopeCtUMb$ZzhPTG96OGlvcGVDdFVNYg==$pdr/SVZqj1ZHWBCn7Mlq70YU6ujQfdiGye7s$UrfmJ2xv9DxORk2xIZO4xQ==$,Not Voted,Against
$chacha20_poly1305_aead$r1M9+RK/L2BXcapM$cjFNOStSSy9MMkJYY2FwTQ==$HGoDyAjZHJCI2l+6GD3ERR+KJG2vtpii2NIf$66DFRUXQbq+wYRdfVjaGFQ==$,Not Voted,Against
$chacha20_poly1305_aead$l8psCmNNz4Ojzwlr$bDhwc0NtTk56NE9qendscg==$h/daqWWvWR6DmoazzoIbfcf3uA9Ikq9gnMx5$3EJfWqb8Ff+cB9a6MQ0WpA==$,Not Voted,Decoy
$chacha20_poly1305_aead$1ynAXCTMCQL7tdU1$MXluQVhDVE1DUUw3dGRVMQ==$Fr+ZShwBCiDmSXQLGJubnE4InIrWhySkj7ya$2EEdVOQzlgr4gafK2M2DhQ==$,Not Voted,For
$chacha20_poly1305_aead$2WwEcBOEiDy9Bux7$Mld3RWNCT0VpRHk5QnV4Nw==$VEmbBpVeT1oV5xTYXhMtAGvOIohDiO177KZ2$MCKBZjuqsSx6IZxEQY1O9g==$,Not Voted,For
$chacha20_poly1305_aead$LilbvzFkPu4WH2MK$TGlsYnZ6RmtQdTRXSDJNSw==$v/hs6vJy12ipZ3uL4rBWv6biJaMhPTVDQFGu$CASk7ZpTUueOanqaSTGR+A==$,Not Voted,For
$chacha20_poly1305_aead$CfFPqtPYwbwzRUPq$Q2ZGUHF0UFl3Ynd6UlVQcQ==$XhiJ6jy3lESlz0L5MnEazC5YmZW9vXQDliY8$pV3Ptfb7GBUqEifgmgcvnQ==$,Not Voted,Against
77: 88789-02099-31079-87258,Not Voted,Against
$chacha20_poly1305_aead$BrvLvVt8t7gdKO/y$QnJ2THZWdDh0N2dkS08veQ==$MD4afherM+gz3q4Uw3XTuEWAQAxNIlBozemV$u6BfNMGmG2+y1PjM6PCRAw==$,Not Voted,Decoy
88: 26273-82532-70003-96500,Not Voted,Against
$chacha20_poly1305_aead$lEz1dfLQuCw1tkHv$bEV6MWRmTFF1Q3cxdGtIdg==$p6OJqCrG3doNGOsiFPE3/EFDYyq9E7jzr0+x$MQaJONkQGJWLoholCYLEgw==$,Not Voted,For
$chacha20_poly1305_aead$eAlbGYnVtCnNIrN1$ZUFsYkdZblZ0Q25OSXJOMQ==$rf6sNBXtlNbxepK3hvolc0RVpnfvqRE10K9l$UeWrlu83dG5qjI6iqWg8og==$,Not Voted,For
$chacha20_poly1305_aead$JuqS0k7/vHHuLW1B$SnVxUzBrNy92SEh1TFcxQg==$ljAMvMp2VqadPezKYS3aRtEyPUriPWacGoJ4$GoZG2H3E+R+bCmN/7a1/ug==$,Voted,Against
$chacha20_poly1305_aead$+6N8zkcRGWVxZwZ/$KzZOOHprY1JHV1Z4WndaLw==$5JDAVCSwVzX6WaJ90RW4ATeZuGhkUNVMO3wY$fiemv/COn6Fnuef3SK5/Ew==$,Not Voted,Against
