col1,col2,col3
$chacha20_poly1305_aead$YZ4JyAQLSjRVhRMO$WVo0SnlBUUxTalJWaFJNTw==$vKyT+VWnHe9h32MjfK/kGNox6VwxTsn6aCmC$Id8oVKABCCL4UpAtPCEhoA==$,Not Voted,For
$chacha20_poly1305_aead$hyR4YqNTawEtG2vV$aHlSNFlxTlRhd0V0RzJ2Vg==$EGesadBUIuZrEJFPTC1yRzp0Vt9UKT56jOoL$nqBKLH1x6x3lAF62JeK7Ug==$,Not Voted,Against
$chacha20_poly1305_aead$TEAGK0UfquAHY/on$VEVBR0swVWZxdUFIWS9vbg==$dISYx8J+WNr3CyObGeo6YgTJzdxXgijIKZvp$9sjgV01Ti68g8sKStF5wVw==$,Not Voted,Against
$chacha20_poly1305_aead$NGSNkFjZZ9qWhWcT$TkdTTmtGalpaOXFXaFdjVA==$aTxzG9fpK4eSU3bp3qeBdrr9P4ciyyrx4Ou6$zgYbMxPSPnSW6ovzrGm8LQ==$,Not Voted,For
$chacha20_poly1305_aead$c+hNLo0bWHaqOM3C$YytoTkxvMGJXSGFxT00zQw==$reAdSiTWOEIenhGqrc84ghwN/YSfIkFHs/OS$rkbtKJ2MA6Wp2ZGVuHf61g==$,Not Voted,Against
$chacha20_poly1305_aead$0WD5RkhLfDvCQYvW$MFdENVJraExmRHZDUVl2Vw==$diuGDBTo3YLfPCMm9+2tMWfyXLdJMv/N21rb$JL/OMWfxgqgS8eP8G5Dl2Q==$,Not Voted,For
$chacha20_poly1305_aead$Ma/8Yt3oL/jwKmF2$TWEvOFl0M29ML2p3S21GMg==$j4GjHXTl9xvrWS1TVh/l1cxhW9XEz/DPzZKB$cxuWeIctZLmIunUdYRpC6Q==$,Not Voted,Against
$chacha20_poly1305_aead$kiB98lZBRRh8OHA8$a2lCOThsWkJSUmg4T0hBOA==$q9e2U0AgeVRlqcMOXZsXZjeEyu8lwNWNd9di$www/+101lNnM1YFrza//JQ==$,Not Voted,Against
$chacha20_poly1305_aead$08VeY1NWJft7FI+D$MDhWZVkxTldKZnQ3RkkrRA==$shvPeimPSGaKYsEJf7nrSIupNrqDuwBGK59v$LuXWjVSnqpswt0uIgJOuVQ==$,Voted,Against
$chacha20_poly1305_aead$iigCX5sjbvpD0CVN$aWlnQ1g1c2pidnBEMENWTg==$9knLAOsGKcClTUp2eUjrtEP9hM+qc1d6BEQ+$4r1U7ffy6igET77FZg6Isg==$,Not Voted,For
$chacha20_poly1305_aead$AsIMYjsK1IHRVZ+t$QXNJTVlqc0sxSUhSVlordA==$e1BgTSYlsgW0ykj2uQibE8wEQt00KwQmFoKW$TqIlhRG3wmrOLH1iYyHsjA==$,Not Voted,For
$chacha20_poly1305_aead$6IrBezQ2aZybLOWe$NklyQmV6UTJhWnliTE9XZQ==$GZ+MnWpk1fxHMVtzSs5RAah8YcG/kia2/Ia6$LZH4NNeMeyUK8E7wNFyNww==$,Not Voted,For
93: 50843-40989-91901-57080,Not Voted,For
$chacha20_poly1305_aead$thL4Sl1khKH1ftZg$dGhMNFNsMWtoS0gxZnRaZw==$URHHSrVm11dwagBlpWbouM5e2z0NDu3wTJrn$wqIlx4CPQnmUk5I+XInqug==$,Not Voted,For
$chacha20_poly1305_aead$pSNzlz8a/PakYgQ3$cFNOemx6OGEvUGFrWWdRMw==$Xdm2QGy4gYQQpEryKKxOeVcQmq6fW7+5m4Aw$qIfpsDCSEinXebq9VSsgEg==$,Not Voted,For
$chacha20_poly1305_aead$kl2gOR4vn8SI+iY4$a2wyZ09SNHZuOFNJK2lZNA==$32vnWW1wXD9SKiMVNWQotIgFpTKQRZf+pSZ0$9dYgjaGtqoHF8UkMg8bNcw==$,Not Voted,For
$chacha20_poly1305_aead$ELjxGoLQCLfriZKB$RUxqeEdvTFFDTGZyaVpLQg==$iXywpefppWDFiuDVV8g/JtAslzfPTXmZuznH$uwf0js5zx22iGj2VUH5KFQ==$,Not Voted,For
$chacha20_poly1305_aead$2GxJ1ttxV33Y7ETE$Mkd4SjF0dHhWMzNZN0VURQ==$nWsoKk1HqCA46hDOlEA27nclsRajbaxuNe2k$6S99+YOrzsSV7yG2nm9PFg==$,Not Voted,Against
$chacha20_poly1305_aead$XJlQnhoRRN8hXbmq$WEpsUW5ob1JSTjhoWGJtcQ==$pn83+frZWO7VyCFHGgsJ2i1Z67XdYCjpi7yn$FZH+Fjsx2E5FJHMROjWRPQ==$,Not Voted,For
$chacha20_poly1305_aead$wKSXRmkM04FO7cqT$d0tTWFJta00wNEZPN2NxVA==$N0iTutvgl2zhKZVp4uj9OXnEn/G3GutQhCp9$65BRhEa9YdzgG3fuMOHO/A==$,Voted,For
$chacha20_poly1305_aead$t84DHN6/d5kZzPpF$dDg0REhONi9kNWtaelBwRg==$yubnG9FhUT00cpHuPT03QhnV6IQveLMaHZ1m$TYat+mAExgdIF/E5CjNXKA==$,Not Voted,For
96: 04781-44831-94719-13583,Not Voted,For
$chacha20_poly1305_aead$Py+c52ZKzmbq+Gnt$UHkrYzUyWkt6bWJxK0dudA==$VwiWMN28ZThQX/m/dOjfiyTk7p0SBeevO6LL$4/gHe/8oNLXjAsLJXW9Pzg==$,Not Voted,For
$chacha20_poly1305_aead$L/CwMbUFK8C6lzpF$TC9Dd01iVUZLOEM2bHpwRg==$FIBMf/qmwmD+Sww2oKUn/cTFQmfy+BV/MjgT$XkZivFU0sYdtjnfm2ysb0w==$,Not Voted,Against
$chacha20_poly1305_aead$d8kieJf8OEatGjnF$ZDhraWVKZjhPRWF0R2puRg==$O1zxXScoASXcVeSp6Bdh1BkMxS4jIeI/HUq4$Z7oDR9n8z0EALJk3TveAPg==$,Not Voted,For
$chacha20_poly1305_aead$MBO72nm7roXv9RYv$TUJPNzJubTdyb1h2OVJZdg==$bntJe7ZadyQahhR53lu8zd9XHZMLTbuybXpm$pY6Clqb4EBIS8C8paHDI1Q==$,Not Voted,Against
$chacha20_poly1305_aead$WetGMFSOvK65ee80$V2V0R01GU092SzY1ZWU4MA==$uL4rdJYP7UiYmExFBws2F1IU592rXIvXnDR6$dF5HCJeuQncrnEmxRU5a9A==$,Not Voted,Against
$chacha20_poly1305_aead$Jvbho/uf9E43MjYk$SnZiaG8vdWY5RTQzTWpZaw==$XGnwn/PjvlLwPRZSYKdty+mfdrVipso0XF0G$lu9WQrFcGcs3SxQ9Wnplmg==$,Not Voted,Against
$chacha20_poly1305_aead$3X4NlfxrroTiYhKV$M1g0TmxmeHJyb1RpWWhLVg==$1RmpFZmFnEHxedKCtZKxs28flLMMB+76H6pn$RDCUURb6iOW8LucGhMo/jg==$,Not Voted,Decoy
88: 26273-82532-70003-96500,Not Voted,Against
$chacha20_poly1305_aead$DE706uhgCMBh/aM1$REU3MDZ1aGdDTUJoL2FNMQ==$bm+uQlyMO4EMP0XW/4MQ7I3UJW8RN9xOSHEo$HMq2RXXxCQ1VPzlWn+VujQ==$,Not Voted,For
$chacha20_poly1305_aead$fPx4M5Tfe0Y0+RV4$ZlB4NE01VGZlMFkwK1JWNA==$Xc2zQH8Th0Ml2URl8I6hfOWYb5AAeIcRnO8z$/jlC/uwUy4b7iVv5We9UYg==$,Not Voted,Against
$chacha20_poly1305_aead$i98ebWVHr0l1bzsc$aTk4ZWJXVkhyMGwxYnpzYw==$MGkFfc9FqMFLZLLh5Wq13yG36GssVHSwIcww$HR9CvuMvIXL7UyPWNm2QdQ==$,Not Voted,For
$chacha20_poly1305_aead$ajfev1R/OSHAIZsu$YWpmZXYxUi9PU0hBSVpzdQ==$hEzQHxV1eInEVuDXi4HuNnlOfjgbYNx5g3dS$2xI4s1AFtk3pVOceUISIAQ==$,Not Voted,Against
$chacha20_poly1305_aead$OiqSxdPtktyRcsue$T2lxU3hkUHRrdHlSY3N1ZQ==$N2zkXt1o4ySqvZzvLEJe8OWQGm0HX6X7fsLV$jZbBVFxURCGadjukXNgC0Q==$,Not Voted,For
$chacha20_poly1305_aead$lAmNHfu5VroWpmNH$bEFtTkhmdTVWcm9XcG1OSA==$QKewJhJctbNN02iR90goBOyFUrFM9ycpcuWS$kAUZPbh2N5c8GrOmWFElag==$,Not Voted,Against
$chacha20_poly1305_aead$ImaP6uDIElRDdNEO$SW1hUDZ1RElFbFJEZE5FTw==$0FEp6RJBfLPRL/Ji9af6v5cokJIbxpkX1XMt$epfN6JL+mTg5jHlJzubJ5g==$,Not Voted,Against
35: 57602-07940-33428-76674,Not Voted,For
$chacha20_poly1305_aead$kPlWUhf1N4aJ/Drp$a1BsV1VoZjFONGFKL0RycA==$5vxTvbViRUbd7Sij6LN7CfKV6VN/UjeZf/tg$PkpduKJwHyHIxLaGcleSOw==$,Not Voted,Against
$chacha20_poly1305_aead$N39l76JDm8MjjC9X$TjM5bDc2SkRtOE1qakM5WA==$/k1w1jfaF0J9UD4jhZ56inUPs4S2g+ISJZzu$NtWMySSJq26jN7jOfpYOew==$,Not Voted,Against
$chacha20_poly1305_aead$/v3FEoZuLknlVLtc$L3YzRkVvWnVMa25sVkx0Yw==$jQ/C3e3R/8GWHxBxbA573dm8vIrC4QWamG8Y$mJE9cudBWX5S1JjpK3S/3Q==$,Not Voted,For
$chacha20_poly1305_aead$myRPePi9IHh7fxaG$bXlSUGVQaTlJSGg3ZnhhRw==$6aNaFIqWPwDky67ge7yMcCzveKioekCTGd0J$OcOTB2OwaTFu70+0SbB4vA==$,Not Voted,For
$chacha20_poly1305_aead$xpBPPYx2y4dza+ns$eHBCUFBZeDJ5NGR6YStucw==$julwr06QzT5S+krc/PekN4pMpmIRjU3hDZ+D$yVVYnBTroYZi4w8T+W4kaw==$,Not Voted,For
$chacha20_poly1305_aead$qu+ZysLOVmw2Wx8z$cXUrWnlzTE9WbXcyV3g4eg==$NTYew/H6rzd+pZXKzeK2fQ8toRJn70HsimOw$ij55mrQgUFphuiTvmJr9Kg==$,Not Voted,For
20: 61661-80318-74153-42176,Not Voted,For
$chacha20_poly1305_aead$eh51QP5wxMuqtOyi$ZWg1MVFQNXd4TXVxdE95aQ==$33tIKyEW7VS+iLOnBN8djlrwd/xKlXIgsKhG$vygDhaS683HOP8bL2OoD1g==$,Not Voted,Against
$chacha20_poly1305_aead$RSUgMqNjn3nEBRY5$UlNVZ01xTmpuM25FQlJZNQ==$9gsKvPZSOy8KITtKPv608hSNGlEHlF9kRQLF$KwVccDTELHGzYOXMxBYjcg==$,Not Voted,Against
$chacha20_poly1305_aead$0cesFRJZJo+h/VuK$MGNlc0ZSSlpKbytoL1Z1Sw==$E6C0W2q2rvaJ4U2bSi4m8ZaGXg6gXVbY+1sL$K67PJ9FKzmQ8cSuwhUgg6g==$,Not Voted,Against
43: 14492-08660-53462-13376,Not Voted,Against
$chacha20_poly1305_aead$9s1bGbg5P0L2loGZ$OXMxYkdiZzVQMEwybG9HWg==$Rd7iyw7rpr98YII3sb0OQoSNtINRWIVR7SrU$ukMEhRv6xzqvm10nBoSlYw==$,Not Voted,Against
$chacha20_poly1305_aead$2xBf38kdGa1ANraF$MnhCZjM4a2RHYTFBTnJhRg==$REAmCVIWAurbiye85AV+bsDbqF8BsUuB9F2d$BZMSPPGpN3Yhz967PTzYJg==$,Not Voted,For
$chacha20_poly1305_aead$zJk+f/XLGdoNaCil$ekprK2YvWExHZG9OYUNpbA==$9ANYIBQqnQjsA5XYPCM13Yp+Xrztx7CGm9xM$wKaPlWRwSkglJN7iGnmQEw==$,Not Voted,For
$chacha20_poly1305_aead$OsH0Vgz1bb5/IkJ5$T3NIMFZnejFiYjUvSWtKNQ==$UXD50l0eIjp4SehetV4QUSm6NZnPyxMSPC4x$hlcxD/IW4A+2EehrV1WJgQ==$,Not Voted,For
$chacha20_poly1305_aead$5NxCY3Tow0taJ6dn$NU54Q1kzVG93MHRhSjZkbg==$3nNOXz7z03iUBMINEnLkFi64+XHLSojxfjjn$+BW0rjmjm21i6iZ/Lr5AXg==$,Not Voted,Against
$chacha20_poly1305_aead$SDsY8qeiP3YeAj1K$U0RzWThxZWlQM1llQWoxSw==$aMP4z/FaTeXyG5i1pLjLdCN2BJFLKu7QhxN8$RkPgMsJEnUtYbEOZJLpekg==$,Not Voted,For
$chacha20_poly1305_aead$gI3DKT7aZxjIbG6y$Z0kzREtUN2FaeGpJYkc2eQ==$fRYKoc/3itRAdPkQOFJ5rFjKv1JBVeEtyrHd$fekap1GEAsr1gXlOEo6PVw==$,Not Voted,For
$chacha20_poly1305_aead$G0/vrs4nXx8egLiw$RzAvdnJzNG5YeDhlZ0xpdw==$l0MIm7o3x2FprhVcs7CaJ5Vqu8Ak3qQvPxqB$vzKzc/4MjQWx2eLkUwPbLg==$,Not Voted,Against
$chacha20_poly1305_aead$KkKkhxPg3WEFTFCN$S2tLa2h4UGczV0VGVEZDTg==$c5+sjnTxoNr1POd29j3ZFXdptiQDTtC5reQa$a7S2w5ltgjeD10MNquER8g==$,Not Voted,For
$chacha20_poly1305_aead$wxMNKCpFFFOBVz6d$d3hNTktDcEZGRk9CVno2ZA==$eAj38q9FpmUaXuRApSkUOWB5KPX2nXkhlfob$S8hLQNUzTkIS7MREtvdl7A==$,Voted,Against
$chacha20_poly1305_aead$IWFYwPWw9YaOr1fV$SVdGWXdQV3c5WWFPcjFmVg==$YXydBM1Ymfd/mtpIT7ulHEZSRQyeTycm/96z$3O4XZvmq60lY1HyKyKQgOw==$,Not Voted,Against
$chacha20_poly1305_aead$vuhXx1jX2fAvHOjf$dnVoWHgxalgyZkF2SE9qZg==$odbUMNFI/J3mPuhcSRrcFm70/tn/NLQbicfm$dhioZy+ZSoy1HCwKI4uJug==$,Not Voted,Against
$chacha20_poly1305_aead$8iishS5Qczue3pUY$OGlpc2hTNVFjenVlM3BVWQ==$7SYxMwqCljd5y/bCL3X2hmfVWajVce1p32gI$0WpYJVHYqXwCcI0DAiUtag==$,Not Voted,For
58: 62192-82497-30511-78492,Not Voted,Against
$chacha20_poly1305_aead$ZBBOxZexwOpQ6Ur/$WkJCT3haZXh3T3BRNlVyLw==$1ofmcQfUjugEkMR+3eA0j0GCAztKkXWqp1Jd$c0YrYFihUb3THTos/ZdFKA==$,Not Voted,For
$chacha20_poly1305_aead$4+U9u8N5iT5INg2a$NCtVOXU4TjVpVDVJTmcyYQ==$EMreSWY/ceQTaGg0+V5p1V47+7F93RkTPx4n$9y9wMxqJHHrwvQu47cPqrQ==$,Not Voted,For
$chacha20_poly1305_aead$hYmVSdO5MwNr7zIm$aFltVlNkTzVNd05yN3pJbQ==$zypjGrmFt1alicGzEMD+NCY4qpHMStVbiCtb$2z1Z6k19E4zS7GTUfI/DjA==$,Not Voted,Against
$chacha20_poly1305_aead$C/b5kiF52d29wuor$Qy9iNWtpRjUyZDI5d3Vvcg==$RCk8rxjyMLj2KFcnMsLyMQ5wEr8h40KdTX/X$SQJJ/FqQbxY6OPvT0iPdnw==$,Not Voted,For
$chacha20_poly1305_aead$b9W6pcK1/gK2RZ26$YjlXNnBjSzEvZ0syUloyNg==$JJ7WOeE6SXIsPL1SUQOnRDk541OzXUOiN/dI$Xh38XOFZdPnvO/avB7id4A==$,Not Voted,Decoy
$chacha20_poly1305_aead$Ie7OnOEvUJEZr2BT$SWU3T25PRXZVSkVacjJCVA==$3/mA2D6Ff5GmQqa69g6Cc5YT+1K/RdD75opC$5hyiwtZnRYi7tI/By7ZcAQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$uYGWqC8p5SWgduEl$dVlHV3FDOHA1U1dnZHVFbA==$EYlG/tCTzax6/X05kMNatiK+uy0ONlNt2nzF$EWMHPoWAL85zh03oTVFXcw==$,Not Voted,Against
$chacha20_poly1305_aead$hQChcK/73XmkEbEF$aFFDaGNLLzczWG1rRWJFRg==$ztyJrBZokCF612yK42MLVlLplbAFCVivfWAX$sURUfaeQWF1gMK6DKXTZ6A==$,Not Voted,Against
$chacha20_poly1305_aead$oL3kx8j5GTTWywNB$b0wza3g4ajVHVFRXeXdOQg==$97pJTeUYetYG9AEqGHfGNWXFbPe3BTke/bcs$1PBUBzDWyYEbRLHJizrIJw==$,Not Voted,Decoy
96: 14762-05041-78564-02404,Not Voted,Against
$chacha20_poly1305_aead$oDPFax7Uep4wvhwD$b0RQRmF4N1VlcDR3dmh3RA==$fhvJrn0Tkz/JjdacJUhqLelK/y55QT15h8ES$gU5S9qGSRvLGTkY/iDS5fQ==$,Not Voted,For
$chacha20_poly1305_aead$G5xQPKWiBHU5fbc1$RzV4UVBLV2lCSFU1ZmJjMQ==$0pGSg9dZ12FmAOzO5zgic2JtQ/7xKpXjrUFq$/xPZfCW3EPpVxMYD3zaEaA==$,Not Voted,For
$chacha20_poly1305_aead$t/P18XShj3IoDQfl$dC9QMThYU2hqM0lvRFFmbA==$r0goN7XWacxB4+0TueR4IzuxhMrfQ2/ZKTvE$HnZ+AJCAgKqLGclr6QPgvw==$,Voted,Decoy
$chacha20_poly1305_aead$50yd7TRTrHYbn814$NTB5ZDdUUlRySFlibjgxNA==$BvxKtsimo79IeHCIBK8PC2LJMI7TtTjA98r5$0y1BeOkHfqG92rzHoeLH2A==$,Not Voted,Against
$chacha20_poly1305_aead$UXTEW9ngvNQudZKK$VVhURVc5bmd2TlF1ZFpLSw==$8Cq2TT/4V92UJTqSGOUw5BVomQ7n2ReTcYXs$6XSEi7WMImeX3x7T/0fvXw==$,Not Voted,Against
$chacha20_poly1305_aead$NT41gq/PovdxoE8Z$TlQ0MWdxL1BvdmR4b0U4Wg==$u2YbTFM9UksKdNjQim/RKYTl1S8oRDR/0CmB$zADdf8bRflemyFPF+J5q7g==$,Not Voted,Decoy
$chacha20_poly1305_aead$S5puf1Ge8xdoua1j$UzVwdWYxR2U4eGRvdWExag==$MOZNKW1e4DLSo8F7Xhchqx85NwB3e55xxzLt$U1J4VZoHq3ZFn9ebW8PL8Q==$,Not Voted,Decoy
$chacha20_poly1305_aead$r/gtwzphd/saTsMX$ci9ndHd6cGhkL3NhVHNNWA==$AKAym/ztEb7XLMVjxvjjWqQ1hXUMw2eg3Wav$YByC5PkxOLw3Ed72FwDFOA==$,Not Voted,For
$chacha20_poly1305_aead$f1jF4TzKKYXG4hef$ZjFqRjRUektLWVhHNGhlZg==$C2Rm5asat8ILkcejuXmCNzuekni8vv5KvVW0$XnSrAPyHHMggOILHdyq06w==$,Not Voted,For
$chacha20_poly1305_aead$iQPpwJnJN9IGba+/$aVFQcHdKbkpOOUlHYmErLw==$q6KB2O5FcKD9ppDP18QRrjffH6d87NjEC6w0$nmJ34GE/5DDvkUO0Pc/9LA==$,Voted,For
$chacha20_poly1305_aead$gxIuROu093YCCRxI$Z3hJdVJPdTA5M1lDQ1J4SQ==$vStM7g25otuvBorIACnu9ZQlCrXSMY4lZSlE$G353xJwnxRwma7+A3pKGIw==$,Not Voted,For
$chacha20_poly1305_aead$vBGW+FmgmxiZG0kI$dkJHVytGbWdteGlaRzBrSQ==$0zX6ihiH8KK2PJdqtzFK+Mt8FvjmNt1XqaDD$TfV1ZxpHbwnr2cbnQvqO/g==$,Not Voted,Against
$chacha20_poly1305_aead$Dt2QB1hF84VD90Tp$RHQyUUIxaEY4NFZEOTBUcA==$oodrI/niiYQVYt7QbMAc/g7rgAUpBaTHXk2Y$HR0hwKrPgh5TnNPsb3SLaQ==$,Not Voted,Against
$chacha20_poly1305_aead$NYvbhMdrXKmod6gt$Tll2YmhNZHJYS21vZDZndA==$SNbvCnHSp53TOKBVZmRMUPLDXWlskGDxv4Q9$xkDgaolAt3uUvoOmAk0pOA==$,Not Voted,For
$chacha20_poly1305_aead$ihpTL/NXJiMf2n3C$aWhwVEwvTlhKaU1mMm4zQw==$jB7bMD4OMsWzKBMgMm834QWIqzczn3sjW4SK$I5B+BVH7UA2D+5yrlCd9Rw==$,Voted,Decoy
$chacha20_poly1305_aead$0UjCavetf7DfraBh$MFVqQ2F2ZXRmN0RmcmFCaA==$P30/tqQEDG74hETEROOfzyQ1AMQLs/qJzNDS$tT4aYV7tRxMhtMoe+Ha0IA==$,Not Voted,For
$chacha20_poly1305_aead$1Nt1JfzbMIegeZ34$MU50MUpmemJNSWVnZVozNA==$eRvGr9CwcGKE6bRhKoRXl/yfy19aR9ferh1m$H0HkvzF8EqcAfB2JdtTOAg==$,Not Voted,Against
$chacha20_poly1305_aead$e01ZqGFdd/iYERb3$ZTAxWnFHRmRkL2lZRVJiMw==$qt5z1MGiDSF5mHa/6igDBjdXvCp8Zf/S/heS$Vi+7mX2+Cbm7yv0RUpvdFQ==$,Not Voted,Against
73: 25788-16517-90146-60590,Not Voted,For
20: 17589-91352-34553-24301,Not Voted,Against
$chacha20_poly1305_aead$778bT5xY3VDwIxsr$Nzc4YlQ1eFkzVkR3SXhzcg==$l8I+HVsOMuoclRtlkydjGhK+j2V6b3jUt2Az$EovRCSbce+j0KqhZ1/b5pA==$,Not Voted,For
$chacha20_poly1305_aead$d3EFYEBpReIfgjM1$ZDNFRllFQnBSZUlmZ2pNMQ==$uIhuOFyM+47q0/KF0FgkPl8i1YRUhbxf4SIj$eVZXg8QqP2KKYiCM9MdiOg==$,Not Voted,For
$chacha20_poly1305_aead$ru9RGfK4eh1HYylp$cnU5UkdmSzRlaDFIWXlscA==$8Pz/L2YGSCXok+tFDUfDSh1CbajaxvFHFwLj$WsD6Augj09aDFJdsQjcOHw==$,Not Voted,For
$chacha20_poly1305_aead$rX4HIQLgXhIERxIC$clg0SElRTGdYaElFUnhJQw==$z8dKg4IiaXjNv9ZdCOOD/rsUsRydD+4o/Li0$+yre+2KOd+lMcWoNguO1Cw==$,Not Voted,For
69: 48819-41177-54687-98832,Not Voted,Decoy
$chacha20_poly1305_aead$u+/qcyX1s1S7aZxi$dSsvcWN5WDFzMVM3YVp4aQ==$JzZUm/LHnGLiAj/b2G47ns2oz1898bp1R3/J$BnhYcObADArN5KzWrdd5Ww==$,Not Voted,For
$chacha20_poly1305_aead$51mvRixbTBRlG+ZW$NTFtdlJpeGJUQlJsRytaVw==$ys5EGMOM6VbLktci22IU1KTuB0laKs4SZNzG$fZKA/AlunV+e4az2Oi6wRg==$,Not Voted,Against
$chacha20_poly1305_aead$caao0e4Y35fY5j/1$Y2FhbzBlNFkzNWZZNWovMQ==$xwTdMtIrOToUZIetWDE9uS2j92TnSEr7OBi+$h2CluL+0JmfBsKJwsORXmw==$,Not Voted,Against
$chacha20_poly1305_aead$LIE68p7riv61qYB9$TElFNjhwN3JpdjYxcVlCOQ==$IZ/Qg3JKB7H3m8WhVxKn1kXKZdA3KzjLVBtd$h0KWjfxFzH4O8Xg/g6bKOA==$,Not Voted,Against
$chacha20_poly1305_aead$lL+RFNaCbF4P1g9H$bEwrUkZOYUNiRjRQMWc5SA==$P7D4a2nGDGYDIYADANi5X5gIKMie8CRKCwiP$mA5o0bbujWe+58SW8WbQ6w==$,Not Voted,For
$chacha20_poly1305_aead$7vIbcprD0M+QB9PR$N3ZJYmNwckQwTStRQjlQUg==$kG9rQv+IgewDm7+Thyo0R2BNVmAdoWrz3+Ti$5LUt9jXxVbrBasaVyWAhyA==$,Not Voted,For
$chacha20_poly1305_aead$+A6oeOAH+x1onmk4$K0E2b2VPQUgreDFvbm1rNA==$DRXKi/vuYdrzRtcCeEDJjJj3hvEuYTvHvTYJ$xYEzyglQ04VnFq+FiinANA==$,Not Voted,For
13: 05221-47207-66224-69708,Not Voted,Against
93: 63164-79699-04673-81632,Not Voted,Against
$chacha20_poly1305_aead$l7JXzXvpvzgcyhm8$bDdKWHpYdnB2emdjeWhtOA==$cwL0AX3OsTo/ieqzoESledymBE8RUNgWxKjI$k/f5nYwX6QC10Cmrxw93wg==$,Not Voted,For
$chacha20_poly1305_aead$9yPK7/ns5ga4fi1J$OXlQSzcvbnM1Z2E0ZmkxSg==$WjH63/OS0NPpK1z6rst5QgqoafJBQZbOqk28$/X98drChmWbnMmZmsQm1Ow==$,Not Voted,Against
$chacha20_poly1305_aead$T+OPGnEdywH+r/Tj$VCtPUEduRWR5d0grci9Uag==$TLUs+/5oLKNVilTS4w6gglE9jqAOTw+HhZIF$4un4qn/tb2lk++ZqcnT7mA==$,Not Voted,Against
$chacha20_poly1305_aead$iq4EUieqDjF9AHqT$aXE0RVVpZXFEakY5QUhxVA==$wyAirqPe52G7Zuus/scgtCe9dBLIoknhKVtv$UwZjwx/RFkK6VkWDJzQtXg==$,Not Voted,Against
$chacha20_poly1305_aead$u/7IesScCiMvoED0$dS83SWVzU2NDaU12b0VEMA==$YkzInDHPGVfd0nhy90Cg8Q5Y40TxFkFTAlh7$pn0xwrMXd8iw3ekumTrYHA==$,Not Voted,For
$chacha20_poly1305_aead$8EIZjsH+dRKBsanJ$OEVJWmpzSCtkUktCc2FuSg==$HrMq1DRJSmAUd29yeHf6viJS+MGynOVxiYH6$i4xUT7vuszQkECw9gJgzqQ==$,Not Voted,For
$chacha20_poly1305_aead$KZqg8x6WtqKjehUR$S1pxZzh4Nld0cUtqZWhVUg==$CnyP7FfEi3C9J+B8lAKNzMgKem817fFUtK7j$/Bmv/mzqWcqf6GFD1W8nAg==$,Not Voted,Against
$chacha20_poly1305_aead$UYBbWQly5sgi4eLA$VVlCYldRbHk1c2dpNGVMQQ==$DxpteXbc0W8jQjCSh8KaSUovsJVgakx1Gn+Y$gmgcl7cVqHGofW1/JWSg+w==$,Voted,For
