col1,col2,col3
$chacha20_poly1305_aead$xNvEtVT2Dj9QW8fx$eE52RXRWVDJEajlRVzhmeA==$PqIqvcatFdFPyrgOQ7BK6sS+2qP/pC7b8YWX$XkrqkuZ6Qg64MWEVBFC5RA==$,Not Voted,For
$chacha20_poly1305_aead$3dbcLTBfeCUHWhqs$M2RiY0xUQmZlQ1VIV2hxcw==$OlkpyYkMkqsGHLi0yCthXwgsfOpGcXkYJMWt$5ey4R8OVN6KUZm5kUJLyGA==$,Not Voted,For
$chacha20_poly1305_aead$nRaRALtLwp4nst/L$blJhUkFMdEx3cDRuc3QvTA==$nGsrHwjkpNK5Z7+2Bwe91g7ik9BzHpFrQ4yQ$XsuBa/fHUE1zNEUn6UulRw==$,Not Voted,For
$chacha20_poly1305_aead$RuSIbr0/pRGwe/F3$UnVTSWJyMC9wUkd3ZS9GMw==$2OEvhU9cbY3GfcuxKF6NR18OI7ozQ9ZBo9nu$34F+lokS8QZqkm/Zg3Cwyg==$,Not Voted,For
$chacha20_poly1305_aead$sMAOKEhHWXoic3hC$c01BT0tFaEhXWG9pYzNoQw==$iM9+Nkhr2i1pYoUYXEFehX2eroehXPlWoXT+$tkasCKTjcmnky/r23PCgEA==$,Not Voted,For
$chacha20_poly1305_aead$T+7zUkyIwzqiZKva$VCs3elVreUl3enFpWkt2YQ==$BPQER55sYAPHODHrSC87hX715X7AXF6tiVj5$XrBUTZIvp70u7LCWaAbs1A==$,Not Voted,For
$chacha20_poly1305_aead$e66EwlO1A2rsvcad$ZTY2RXdsTzFBMnJzdmNhZA==$ZYEUOaoS4fLhz2BLlJQskyZUEHKei6MH6UlS$w5KbIZeSMZj1XrkRphxNVQ==$,Not Voted,For
$chacha20_poly1305_aead$Az+of4U20zhtElw6$QXorb2Y0VTIwemh0RWx3Ng==$hjLhhzrPgbFlGT6xylkfXLm+c0KW9S3Cd+bz$tD7+MUqM8l2TL8FawG706w==$,Voted,For
$chacha20_poly1305_aead$+3jKs5KvT3SNeLYW$KzNqS3M1S3ZUM1NOZUxZVw==$RiiRU4QQvzwRkUTlR+R8lynj6R5JoTBmpS+x$u9C9c7oL6XBqbwUa3mNotA==$,Not Voted,For
43: 54056-56892-98030-85403,Not Voted,For
$chacha20_poly1305_aead$DrUvMUAwTBfvcxw5$RHJVdk1VQXdUQmZ2Y3h3NQ==$MI4osS68P8WLUE0gXEzmTfiJXS+heE0mxrWC$dxk/XV0dlDEtNUoLF/UOgg==$,Not Voted,Against
$chacha20_poly1305_aead$JPRzLx+ZgiToTlwr$SlBSekx4K1pnaVRvVGx3cg==$hVh1xckk89HLiMNAoWrWki4LKIfqmRSpfhg9$WZUmc9Rrv8XoB3NhWx03Og==$,Not Voted,Against
$chacha20_poly1305_aead$E1BWciDwpFDlmfp2$RTFCV2NpRHdwRkRsbWZwMg==$G7a0R/u4pm8WEaVouFr7PyQQ+gBeF6ARUqJB$c9yvMcDEfAdPIkIQCZDiqA==$,Not Voted,Against
$chacha20_poly1305_aead$4i2SVgBB0lVZDks8$NGkyU1ZnQkIwbFZaRGtzOA==$/afYxie49fLNoZmOhRNYWBRAFFCHSS/O3xFg$AhuQSasK9ktt6WCtAip+fg==$,Not Voted,For
$chacha20_poly1305_aead$BTNYegUfkga1GRbP$QlROWWVnVWZrZ2ExR1JiUA==$QYLUXLPAUH//CTKFJU8IPUcNrjizArtMzeH6$S0nxa+nQSpw4YBZnLrE4Gg==$,Not Voted,Against
$chacha20_poly1305_aead$ZehC3GsnMFk7pnvG$WmVoQzNHc25NRms3cG52Rw==$y8QLZq2IZfw/2s2AEKIcEjHfWEDtKs/35hh0$OGph+BFGy4VMbmzA56Tvxg==$,Not Voted,Against
13: 05221-47207-66224-69708,Not Voted,Against
$chacha20_poly1305_aead$yx5ho8xFMq2LssK0$eXg1aG84eEZNcTJMc3NLMA==$R53XwWsTiiXmsK4Ym26s6rMdPDGl525bce9B$cauEnxjGvkq2wKVAwg+GUg==$,Not Voted,Against
$chacha20_poly1305_aead$jmtzmqD7Qz8Utj06$am10em1xRDdRejhVdGowNg==$y6h+N2WWQw/Bw3eZqD1LZxLKh7cCGbk2sKUG$b1Mj87TdN+blwBQyxykKlg==$,Not Voted,Against
$chacha20_poly1305_aead$C6GxZuwLWhfuf/A4$QzZHeFp1d0xXaGZ1Zi9BNA==$R7fyO4pKFvtyCLoD6Lfu/llplwyGxG2VvVLH$BUVieX8avlAgnFuFynhKkA==$,Not Voted,For
93: 63164-79699-04673-81632,Not Voted,Against
$chacha20_poly1305_aead$boFAw8iPoIzGTULQ$Ym9GQXc4aVBvSXpHVFVMUQ==$xVHE3flOHqt+hvG2+w6L1NP4hL7RXr5ZHbCe$xCTS5vgCY+PrGOINxKJstA==$,Not Voted,For
$chacha20_poly1305_aead$PB1wCNlvYKqt1PDg$UEIxd0NObHZZS3F0MVBEZw==$zHW2+2msZ1EiyEZ0NGRRCLOD2X8u7QfQ/z2W$Ju0ip9sILs9c+qvfh2fm9A==$,Not Voted,For
$chacha20_poly1305_aead$ooL74hoWRntAL0gG$b29MNzRob1dSbnRBTDBnRw==$hgk9tlps9qhPlxsR89+PC/3sJfcDoTeLDxUM$UD3JqkyeXA7TCwUYcm9a2w==$,Not Voted,Against
$chacha20_poly1305_aead$089dF7/uxxz6wnX5$MDg5ZEY3L3V4eHo2d25YNQ==$4q/tmpLNLLIP+ixbjrnd/VOsfHw6bcvqrXpL$KXBS/ES3mtOjtWGMZ8aGrQ==$,Not Voted,Against
$chacha20_poly1305_aead$2qKWWhIsb2T9od99$MnFLV1doSXNiMlQ5b2Q5OQ==$MlNjm7KrufZPb80o33kNaZyI/WzHivOHgEx5$Gas/HEKHlMNWjWdEishBgA==$,Not Voted,For
$chacha20_poly1305_aead$sUra2zy6yvzkUxL0$c1VyYTJ6eTZ5dnprVXhMMA==$+G0orjZn7aWWay2Wb6zZMebiHhPfrnSDJFxL$rdX+VFDu6AgWC+xUhxo/vA==$,Not Voted,Against
$chacha20_poly1305_aead$ErCPSoqvCv6jlHQC$RXJDUFNvcXZDdjZqbEhRQw==$dUfrQFcn7f/xXSWuNw7xvsoOThs4YqpUOcj6$+Y655Edxpk45dws1C4dDhg==$,Not Voted,For
$chacha20_poly1305_aead$sXcFJ1WFNIIJzhub$c1hjRkoxV0ZOSUlKemh1Yg==$OqpQIxKDbaK/VJ0zml+qEEM4bAj9kSG0ut2M$oc8iCxnSfk88J6QQ6MABxw==$,Not Voted,For
$chacha20_poly1305_aead$uTg5RNGXng5DOOG1$dVRnNVJOR1huZzVET09HMQ==$6FmNRyzKN6x5Y+UBwy13qBw9nEAEDj1hRpt+$0ZV/HueLfKctRLFO5ejwDA==$,Not Voted,Against
$chacha20_poly1305_aead$bpKAt9Z+VZZlqWL3$YnBLQXQ5WitWWlpscVdMMw==$EPmZsfgxUAEK3HwGC/d+pnObBYuSyUgXxv5x$oauC/jGmUqMRrbEup/K3oA==$,Not Voted,Against
$chacha20_poly1305_aead$6f7eZu7Oe7+2T2sO$NmY3ZVp1N09lNysyVDJzTw==$2f3IVQ3Lgknjt2wq7miKtu74S4LQq89xy1qu$KgovqJzh3Jw1Nbz+ElaiFw==$,Not Voted,Against
$chacha20_poly1305_aead$1I9MvhFM/byC4RTD$MUk5TXZoRk0vYnlDNFJURA==$zA4kpmZPadFiuC/npB/ETGCZj43u0IL1GVD0$pUTWajO2FDn2JzT+X5mxkw==$,Not Voted,Against
$chacha20_poly1305_aead$5yYM2sJuqLIPeo6i$NXlZTTJzSnVxTElQZW82aQ==$7RrQCkoSpBPdhvlOLkF253yXLvkcNp9upFTR$nHBTD54hS39CkfoKGlGcZA==$,Not Voted,Decoy
$chacha20_poly1305_aead$/tNmYur/8Vu+EcIv$L3RObVl1ci84VnUrRWNJdg==$qZyImjzb4Hj8U90AXX/LQpnG66P0S1JlSy5N$fpuqhCBMK9DMfj3fIVro4g==$,Not Voted,Against
58: 62192-82497-30511-78492,Not Voted,Against
$chacha20_poly1305_aead$wtmz0Fe7aDVsaQZ1$d3RtejBGZTdhRFZzYVFaMQ==$kENIModoQBYRcekdyH1Sj1s3FMK2JiJMxxZk$/VtJ8iAWpBektJwqJo2oWQ==$,Not Voted,Against
$chacha20_poly1305_aead$eYynlOUwSwAwhpLM$ZVl5bmxPVXdTd0F3aHBMTQ==$Eo6vK2D1y6f6C2N/29mtYsEE5P0U/aGIvhky$srRJAvtdQ9LUAAJd1Qy7hg==$,Voted,Against
$chacha20_poly1305_aead$PcoNxjLDj0dwOguE$UGNvTnhqTERqMGR3T2d1RQ==$Mg+Cqxb5AP9otptttL8lA8HHy0djeGCNe2FS$SuTnU8yc0X/BbydWm5werg==$,Not Voted,For
$chacha20_poly1305_aead$8R7U25tsQ9TqAFSH$OFI3VTI1dHNROVRxQUZTSA==$OL+did/Mu16otxErwFZ2QFy5ywBsyMAi6Huj$h66mlQFrRzMFq8rEP8iVxg==$,Not Voted,For
$chacha20_poly1305_aead$Pvgvaay991TP4FyH$UHZndmFheTk5MVRQNEZ5SA==$JJCCR/fck4HdOBzOyyhEfzLV/vRIPwHOGPwf$blDXNWOZoxF5mL5KNVl9/w==$,Not Voted,For
$chacha20_poly1305_aead$JXW7Onu37hkM9anY$SlhXN09udTM3aGtNOWFuWQ==$fpYZ7lG2noAeBsvQBbH9EjrzoA+I/VRee541$STIPQPhbyopz7cALexyL1w==$,Not Voted,Decoy
$chacha20_poly1305_aead$7mNO2LfZdKMlzJph$N21OTzJMZlpkS01sekpwaA==$9jZx7hKGGBDBX45XWfRuE7GryqVrBVIpqPew$JzmqAlnWstOK4jaVs454cg==$,Not Voted,Against
$chacha20_poly1305_aead$dud1A0tbcrqGJxyk$ZHVkMUEwdGJjcnFHSnh5aw==$5CjaJQfZdsaE8v6zmR+cm8CvAoAwPFTc91t3$HqYZGieim/FvRRw4MJu8LA==$,Not Voted,For
$chacha20_poly1305_aead$5f57YBTJU1EJXrO4$NWY1N1lCVEpVMUVKWHJPNA==$JsGhX7DsTifLCZ5jKJ0gdwt0AfWitiXMsaH2$/jRh8TOB3vwtR326tpSfXA==$,Not Voted,For
$chacha20_poly1305_aead$0N0AB+0J3VhKo45z$ME4wQUIrMEozVmhLbzQ1eg==$IT/G4FIgRlMBkvqGcS3oLfExeaCnvdwN1nIO$u1TWm2JBN2wY8p5/DMUwHA==$,Not Voted,For
$chacha20_poly1305_aead$E/pAZQVXTejPdmbG$RS9wQVpRVlhUZWpQZG1iRw==$NxJfsjg2+exPzw36z9zSrnYjejsQVbgAeKWt$VUn3aMwKD4TytuwxO5aeZw==$,Not Voted,Against
20: 17589-91352-34553-24301,Not Voted,Against
$chacha20_poly1305_aead$4qXDqWY57ryKj9i4$NHFYRHFXWTU3cnlLajlpNA==$l6vkDI/dj5SCgchoCq/pRGah3nvkHyd/eU3l$dw5iALwRGY3zoOAE0e+ZEw==$,Not Voted,For
$chacha20_poly1305_aead$UpRo3EjWnruWgXD2$VXBSbzNFalducnVXZ1hEMg==$7wzsi5ApSXgyVZAuDPmRE7KeNht3hY33kUwi$E22Doo4we5BkXxw9ja4NUA==$,Not Voted,Against
$chacha20_poly1305_aead$ZuNQ9z6eS28zwAA+$WnVOUTl6NmVTMjh6d0FBKw==$minka8yQJEnaNRQPrmd9xwnJAte5pCr9+Ank$5D5N0F/NiuwWvjwk3aOvHw==$,Not Voted,Against
$chacha20_poly1305_aead$vEK7afEnJx3ylrRq$dkVLN2FmRW5KeDN5bHJScQ==$HtkRLTqO9LRSRRg58zOsUzBURZpvRaMitScU$EdF7F3ji0ZWlOJANnp9dLg==$,Not Voted,Decoy
$chacha20_poly1305_aead$zcfue5rmBUUgv1v7$emNmdWU1cm1CVVVndjF2Nw==$J2hAGtbpTbIF49K/QFQVNPIFOd1et15T99S1$2PSUw5MT6D/ncGWkTju1KQ==$,Not Voted,Against
$chacha20_poly1305_aead$6JlCm9JJr1VDKT/I$NkpsQ205SkpyMVZES1QvSQ==$3rDOoxDPJT3Uuon7icX/1kf1zF2bZ5FewH58$Tq9Mbcrlu5ZW1hm8ueYfmQ==$,Not Voted,For
$chacha20_poly1305_aead$PsIdntsUHVBS1qhO$UHNJZG50c1VIVkJTMXFoTw==$ri9weWC/qjNnzRoBvsCTigzj/rltgjWmUDQq$+Lq+cbVMUt1MPjmVySWSLw==$,Not Voted,For
93: 50843-40989-91901-57080,Not Voted,For
$chacha20_poly1305_aead$O3qlyEq5i+pkGf2u$TzNxbHlFcTVpK3BrR2YydQ==$5w9cFhghmffiKvAvQ2Nn9mOqM1ipLGayyW41$Vrg/k+hsvek6QSl1yvYRYw==$,Voted,For
$chacha20_poly1305_aead$AurWzcuaMom34uic$QXVyV3pjdWFNb20zNHVpYw==$VbgjV3q5dSjF/FD2BsWmj9dND9Agt/wsCJSm$aNjlIXPnFsV7cFtlYOBJZw==$,Voted,Decoy
