col1,col2,col3
13: 05221-47207-66224-69708,Not Voted,Against
45: 90470-60149-14357-24419,Not Voted,$chacha20_poly1305_aead$y1eXVi8p3pyrR9dz$eTFlWFZpOHAzcHlyUjlkeg==$MFKxDf/OIA==$z78Ysak4F/0i7DzE3Yf0DQ==$
16: 25607-20503-02927-91361,Not Voted,$chacha20_poly1305_aead$6W9I+ZP6tiW3mJfD$Nlc5SStaUDZ0aVczbUpmRA==$2Q8qb1DOoQ==$MJ9w2+tGTKpEcdglaO8FeA==$
60: 39981-99264-27425-46235,Not Voted,$chacha20_poly1305_aead$2XTZP64Y6CuwEZL4$MlhUWlA2NFk2Q3V3RVpMNA==$UqUzkw7SiQ==$43Cxd2jIMBCrsYoUp5fObA==$
49: 03151-37802-00677-44471,Not Voted,$chacha20_poly1305_aead$0SkE+VmkMaXn49lQ$MFNrRStWbWtNYVhuNDlsUQ==$7GzA1LgVTQ==$6ZhKPbbJnEWYwxMLlpxVDA==$
95: 57684-62219-73640-27551,Not Voted,$chacha20_poly1305_aead$mG1r12vXn3Krm4jL$bUcxcjEydlhuM0tybTRqTA==$6UfFlu3yCQ==$VVrD5uCvtaRozvZ268PXvw==$
82: 60491-42077-87951-12205,Not Voted,$chacha20_poly1305_aead$0lxvMmisKuEFcLxg$MGx4dk1taXNLdUVGY0x4Zw==$IbPcuQ/gZQ==$CUYyp0GxsgCpX5XaD//ESg==$
41: 85070-24095-92496-73064,Not Voted,$chacha20_poly1305_aead$Rn/uSbpkWFX26vQ0$Um4vdVNicGtXRlgyNnZRMA==$PqHEpNUrlA==$knIwSUWauEhYOjYLKlefFg==$
64: 55019-47054-50069-71165,Not Voted,$chacha20_poly1305_aead$0YFlxoDy2fY+5Rrm$MFlGbHhvRHkyZlkrNVJybQ==$abhfCKEnNQ==$iyxVIHdVYq6wK/BTe3MuBA==$
00: 23447-56496-61887-84332,Voted,$chacha20_poly1305_aead$WG/s5jBd1BVeTWLu$V0cvczVqQmQxQlZlVFdMdQ==$ZOR4Ba8HJQ==$mXFoeCMle2AagzQhGuAufw==$
25: 61913-25201-89751-34652,Not Voted,$chacha20_poly1305_aead$jMM1VWxHDyBdMFi6$ak1NMVZXeEhEeUJkTUZpNg==$AsSU/AcImg==$q/cCNmSCyuo527EDIDQm1A==$
37: 19163-35363-48350-26075,Not Voted,$chacha20_poly1305_aead$mjCi9QNb6vRTeABl$bWpDaTlRTmI2dlJUZUFCbA==$htBURs5khw==$J4lplaUHeWIglfXK5abrNQ==$
29: 63083-51400-78753-84053,Not Voted,$chacha20_poly1305_aead$8CUf5WOm5QjadeqO$OENVZjVXT201UWphZGVxTw==$UpzKJoMpQQ==$6P+/xNOoc06J0iVSZWyl7A==$
88: 26273-82532-70003-96500,Not Voted,Against
69: 73145-66387-83081-30935,Not Voted,Decoy
96: 04781-44831-94719-13583,Not Voted,For
55: 27074-60680-97815-29207,Not Voted,$chacha20_poly1305_aead$LR44yDPJIOjG0NH5$TFI0NHlEUEpJT2pHME5INQ==$Qb2W09UevQ==$u7dNtWWiw/y6s7smKWFWRg==$
53: 66927-38702-30377-25832,Not Voted,$chacha20_poly1305_aead$Z9L85DYNTTlAtnHz$WjlMODVEWU5UVGxBdG5Ieg==$1XzlbvU6xA==$0n9UcnpM64orrdVFVgSMAQ==$
08: 67557-97400-71057-89201,Voted,$chacha20_poly1305_aead$xuHYoVPBVD0gP0LG$eHVIWW9WUEJWRDBnUDBMRw==$TTTzD/gfqw==$C3D0FHULzUepaxiyxQUwdA==$
83: 40448-49485-19749-27056,Not Voted,$chacha20_poly1305_aead$3+DwyDPQ58fVdJwY$MytEd3lEUFE1OGZWZEp3WQ==$FXgZBGGN3w==$2tS2I+jN2MlfTIhOogWdiQ==$
19: 48558-62462-19668-51266,Not Voted,$chacha20_poly1305_aead$YCmfLU7lhTuMPTk1$WUNtZkxVN2xoVHVNUFRrMQ==$CUWxn3mj1w==$h03da82oS8SvqzJa2kl6wQ==$
17: 22871-60400-97923-65289,Not Voted,$chacha20_poly1305_aead$c4LEyzhrHniuhm7M$YzRMRXl6aHJIbml1aG03TQ==$8OoQ21JIHA==$MhnLwf069BlZ1ccS4X9+pQ==$
39: 41258-89661-46569-19406,Not Voted,$chacha20_poly1305_aead$k2f0ZUP03rTA8XTj$azJmMFpVUDAzclRBOFhUag==$gIQx06VpsQ==$YBNVYAzvEXmmRDbSWUxPmQ==$
72: 41005-14294-46794-41113,Not Voted,$chacha20_poly1305_aead$Cz0bfVoTumK1yfCj$Q3owYmZWb1R1bUsxeWZDag==$2WT5CXsGNg==$Qe8axTdn/iFiv965nJ7+sw==$
20: 17589-91352-34553-24301,Not Voted,Against
14: 80525-93558-31420-24644,Not Voted,$chacha20_poly1305_aead$kVuVbN8TNi17t+C3$a1Z1VmJOOFROaTE3dCtDMw==$HMelXAilPg==$9PlFrAksLLc1BDgCMv3IjQ==$
57: 90362-77709-22466-85160,Not Voted,$chacha20_poly1305_aead$fCL0a89Agu20VegJ$ZkNMMGE4OUFndTIwVmVnSg==$wWttALsDng==$tnYBA9RtiK6/D5UUgjfUhg==$
32: 88383-38306-12377-45119,Not Voted,$chacha20_poly1305_aead$n0kkazgMABSo6KMs$bjBra2F6Z01BQlNvNktNcw==$8m2Jywzd5A==$j6BlIFHVF5hDbLvuh72sRA==$
75: 29045-94520-23618-78834,Not Voted,$chacha20_poly1305_aead$38f0smcTs1O0xpUv$MzhmMHNtY1RzMU8weHBVdg==$tt9/RoX6jQ==$3/p9f3D8F8nRZUBrvyKxwA==$
76: 74739-40998-18902-53435,Not Voted,$chacha20_poly1305_aead$b1tFCp8nKZX2zW0s$YjF0RkNwOG5LWlgyelcwcw==$9QzLxuChzw==$1szNbRnB3RNh9LIKtkbggg==$
68: 71372-20495-32014-68042,Not Voted,$chacha20_poly1305_aead$t1cQTpgH75y4QOi/$dDFjUVRwZ0g3NXk0UU9pLw==$JddJyh92Vg==$NqtA2z87ONHacj9m+c+n6w==$
09: 82398-55659-64370-99543,Not Voted,$chacha20_poly1305_aead$7qikuJqHNN1+Vuyd$N3Fpa3VKcUhOTjErVnV5ZA==$BzOxv9t+yw==$RPYvpMqaKEq3GwdsvKzDXQ==$
38: 71895-56630-28172-94980,Not Voted,$chacha20_poly1305_aead$I2kF+b85iJzeJ41s$STJrRitiODVpSnplSjQxcw==$nPvOgrgQRQ==$VO2owFggwzMVhpIFkEe7YA==$
52: 92568-49287-21232-91163,Not Voted,$chacha20_poly1305_aead$5tNaiDb7Iy8MY1ag$NXROYWlEYjdJeThNWTFhZw==$SFtHvfsNsg==$9+++hh2V7m+7Z71HyB/HZw==$
21: 78807-81885-67539-96735,Not Voted,$chacha20_poly1305_aead$fGzUfIOjoFGAtAPN$Zkd6VWZJT2pvRkdBdEFQTg==$bDPumhonqw==$IvQmTx0OPolpMVjp6cN4mQ==$
51: 78023-69780-07058-55794,Not Voted,$chacha20_poly1305_aead$E0l/7Exw5O5im7Is$RTBsLzdFeHc1TzVpbTdJcw==$lIO2OZRL8g==$6/frUZES/7UjlZohg0gWTA==$
87: 38919-70319-17796-08615,Not Voted,$chacha20_poly1305_aead$Fg96g+cVEDBdRDgM$Rmc5NmcrY1ZFREJkUkRnTQ==$eHWfDFDRPw==$SLEPPXYIaNAg9IJKd5pbog==$
14: 05997-51572-18100-74595,Not Voted,$chacha20_poly1305_aead$1WZSSb0faVVgyAqb$MVdaU1NiMGZhVlZneUFxYg==$GbE/LPBVaQ==$ZYTu3f/M5qn+UozWqFOvtA==$
30: 45830-76322-05113-39071,Not Voted,$chacha20_poly1305_aead$JVRuSJh5DP0j6KRP$SlZSdVNKaDVEUDBqNktSUA==$xaj/c0uVmA==$T7p6G72HRYavjob7dobq1A==$
71: 15545-78717-07463-65063,Not Voted,$chacha20_poly1305_aead$dIZtJG+h0DU/33LS$ZEladEpHK2gwRFUvMzNMUw==$Hvf0LR5K8w==$NlxpAP+RANHKgCwQRvLeBg==$
42: 23447-06383-76368-56289,Not Voted,$chacha20_poly1305_aead$niuDUhjnKXw/QviZ$bml1RFVoam5LWHcvUXZpWg==$Un9H0hqmZA==$Xn+p1pDg1yeG2+/tXzS+gA==$
28: 49007-25409-42211-90984,Not Voted,$chacha20_poly1305_aead$6jxn7bSBSJYzaKm6$Nmp4bjdiU0JTSll6YUttNg==$N50iefFmmA==$b/ejzQ04iRVDNyezWIQU8w==$
95: 09263-41591-78555-50159,Not Voted,$chacha20_poly1305_aead$RXFKBxZpwKdPzg1Z$UlhGS0J4WnB3S2RQemcxWg==$hjQXV4JG5A==$7HM/DQST790oQlyoKs/hZA==$
85: 28866-57404-39846-64811,Not Voted,$chacha20_poly1305_aead$tBFfJTtoAE2x8BmP$dEJGZkpUdG9BRTJ4OEJtUA==$4MAbXKzCfw==$CVg1t/jAiIDh+csk0OoWzg==$
34: 26075-71318-55325-81029,Not Voted,$chacha20_poly1305_aead$pocUl3MPDu9/tnHc$cG9jVWwzTVBEdTkvdG5IYw==$vV7nNRvutQ==$QxRZAGpaVcceFU0sEKsrjw==$
85: 64776-57062-30403-48099,Not Voted,$chacha20_poly1305_aead$JUhlIpTuU2Qxxl4b$SlVobElwVHVVMlF4eGw0Yg==$Ka8pApVMKA==$A8YttHs2kuE3gv3mK6S0xg==$
02: 45470-78672-92513-67115,Voted,$chacha20_poly1305_aead$2tSiGI54oIK3/t2f$MnRTaUdJNTRvSUszL3QyZg==$gvEF+IeNWA==$VTd5MVSC+NObV16kbaTVpA==$
24: 05708-09290-76331-24202,Not Voted,$chacha20_poly1305_aead$2hBBVQ5VqWlGaRxW$MmhCQlZRNVZxV2xHYVJ4Vw==$3dEO17+uEw==$9X0DVW5gAroZMzMPKUcKHQ==$
55: 32663-76340-89661-83829,Not Voted,$chacha20_poly1305_aead$cBGw1+QIJ+0so2fg$Y0JHdzErUUlKKzBzbzJmZw==$UIEBIuzKJQ==$j1j7sUCRBYGam4byKmViwA==$
44: 84837-60879-85458-36371,Not Voted,$chacha20_poly1305_aead$yP67uPdq1sWWQGGI$eVA2N3VQZHExc1dXUUdHSQ==$qL6XR3Rd1A==$WCzU/GbBSr2RmBXwCdbgkQ==$
74: 93044-41915-08426-63722,Not Voted,$chacha20_poly1305_aead$b/nHKOR/ehAYG2Wa$Yi9uSEtPUi9laEFZRzJXYQ==$kziCJvMg4w==$0dkdeIYYOml/o7LXi/XYvg==$
46: 74342-60086-30106-84314,Not Voted,$chacha20_poly1305_aead$AAj4UNk6osJXBE2S$QUFqNFVOazZvc0pYQkUyUw==$RZnXPPxjDA==$TPBLBAzIQiodqQzSQT0Vew==$
99: 35606-34968-44958-02495,Not Voted,$chacha20_poly1305_aead$l8UoSYyXaC/49BAC$bDhVb1NZeVhhQy80OUJBQw==$W8VIeRMQoA==$S8UYuwHRjQntX9NR89YSlw==$
11: 84873-65397-06554-85052,Not Voted,$chacha20_poly1305_aead$ulYQqryQRzgZAp2Q$dWxZUXFyeVFSemdaQXAyUQ==$Hp2GNK8NaA==$tHHJkz/0OCuYks6XdZu6qw==$
88: 09010-57279-69591-42653,Not Voted,For
42: 75341-40277-30827-60338,Not Voted,$chacha20_poly1305_aead$F5aChE/vCh/UgzTD$RjVhQ2hFL3ZDaC9VZ3pURA==$Pv07APb58A==$9UBeCm4xh/xKCm0QLK3xLg==$
16: 43139-12016-30773-28541,Not Voted,$chacha20_poly1305_aead$+AGRldANsiqdVfBi$K0FHUmxkQU5zaXFkVmZCaQ==$6KCYZY6RgA==$g7HNMZYH1xqbGChXYfzWEg==$
77: 88789-02099-31079-87258,Not Voted,Against
74: 18948-09164-74351-18740,Not Voted,$chacha20_poly1305_aead$FJB0F7j1D0V+PO17$RkpCMEY3ajFEMFYrUE8xNw==$LTAg6Jd7HQ==$lXp+VZ0hQBWGpi5B1Vq8Xg==$
68: 91758-01838-75242-21890,Not Voted,$chacha20_poly1305_aead$aT3ju4h8Deo481Kg$YVQzanU0aDhEZW80ODFLZw==$DnLBL2d6vg==$yLXmpn/kVCVeqjKLrynn+Q==$
56: 21368-11909-01586-79239,Not Voted,$chacha20_poly1305_aead$wiASmdqbrP43E0BY$d2lBU21kcWJyUDQzRTBCWQ==$Q8F8hlDwFA==$8OGzwwqa/ATkJFTm3d2yYw==$
71: 94917-60716-55299-18155,Not Voted,$chacha20_poly1305_aead$+Fvf9TIE0vzjBKmL$K0Z2ZjlUSUUwdnpqQkttTA==$HW/ZI6BlqA==$u/OAbcFxyqaHHWXY8kvS+g==$
72: 79842-02134-29117-89869,Not Voted,$chacha20_poly1305_aead$/5pTz073cYSirWqW$LzVwVHowNzNjWVNpcldxVw==$zDb9FEmRmQ==$xsmEvDHKJXAviiedl++Xow==$
10: 42545-87168-25436-07959,Not Voted,$chacha20_poly1305_aead$TykuX64Eww7gCUnK$VHlrdVg2NEV3dzdnQ1VuSw==$ieH8tEFuQA==$x0lX+tlpCAq1WXUiNw4pBA==$
63: 29531-98111-99435-04358,Not Voted,$chacha20_poly1305_aead$M8JQ9ujpPDk9aOn1$TThKUTl1anBQRGs5YU9uMQ==$FN4ahUSbQw==$FofCHXVBztlRkblqM3Ftyg==$
50: 39459-62417-65694-03836,Not Voted,$chacha20_poly1305_aead$P1rMRV+nLBEDDQ89$UDFyTVJWK25MQkVERFE4OQ==$KJMrOSyV2w==$/7Jj1BTnvy5MjbmpmyBmlg==$
40: 08552-69014-52346-40916,Not Voted,$chacha20_poly1305_aead$7nHerisP//Y0eHHE$N25IZXJpc1AvL1kwZUhIRQ==$+hIPUbQQSQ==$kbtozFwiavbg0RDAAnk9Kg==$
04: 98166-96618-25102-18939,Voted,$chacha20_poly1305_aead$BRzX0Jq3uXg0C975$QlJ6WDBKcTN1WGcwQzk3NQ==$BAwX6FxwfA==$VCvKvQCZE7RDZrhCG+VTNQ==$
23: 43571-50726-73037-03070,Not Voted,$chacha20_poly1305_aead$oBeaG4VMzg5WP1Gk$b0JlYUc0Vk16ZzVXUDFHaw==$e+WDS5JcvA==$o5/riKpaeW7c98i0GAUXGg==$
15: 89427-17246-77286-16616,Not Voted,$chacha20_poly1305_aead$Oz4JiILtNoC7BsRa$T3o0SmlJTHROb0M3QnNSYQ==$PmjBE26qAg==$cpxrwMBaxCPdcqy3ybF77w==$
07: 75675-19253-70805-84936,Not Voted,$chacha20_poly1305_aead$OE7ddnduX/6fN0K5$T0U3ZGRuZHVYLzZmTjBLNQ==$NIbZPBd5VA==$IKcuehIgIZonear4UUkVGg==$
67: 23140-58502-32050-49403,Not Voted,$chacha20_poly1305_aead$bdaipNjLdGT6vZhN$YmRhaXBOakxkR1Q2dlpoTg==$M6JI8PWK4Q==$/96AErZxM8DnZbXukfPmIA==$
21: 93260-26039-33653-10478,Not Voted,$chacha20_poly1305_aead$1koN//MuY6umlNbb$MWtvTi8vTXVZNnVtbE5iYg==$oeC+erkdwg==$2Y+yp+nKJe7LWg3jH2vpCw==$
92: 83720-29469-98670-87807,Not Voted,$chacha20_poly1305_aead$J4+QdBfOTD0MRnee$SjQrUWRCZk9URDBNUm5lZQ==$WhRH3xNU1w==$EQR2L87EuzUnb1tBPYJlTw==$
89: 23753-57675-59862-75819,Not Voted,$chacha20_poly1305_aead$8QTd39I4nWweHogm$OFFUZDM5STRuV3dlSG9nbQ==$16op/c+JkA==$OxGg+dfKnqU5qPtJxjWalQ==$
96: 14762-05041-78564-02404,Not Voted,Against
64: 92694-63597-05168-78681,Not Voted,$chacha20_poly1305_aead$Yn16dUwrK2xowsFY$WW4xNmRVd3JLMnhvd3NGWQ==$Uu1Si6cEoQ==$3UEf9lrzpVmXOiLzNQXF8Q==$
58: 62192-82497-30511-78492,Not Voted,Against
56: 63579-53165-89300-63001,Not Voted,$chacha20_poly1305_aead$Nyg1imIgxDjpkkIm$TnlnMWltSWd4RGpwa2tJbQ==$Fwq84/aMBw==$NA1vEZploX2tKPm69bs/Jw==$
47: 57693-83469-44417-56333,Not Voted,$chacha20_poly1305_aead$0nFyQTiiOxVM/R1X$MG5GeVFUaWlPeFZNL1IxWA==$OZrjOwq5/g==$R9WBxNS30u5UDkdnIrNCIg==$
70: 51004-31349-33554-05195,Not Voted,$chacha20_poly1305_aead$yKvFpYRdyvZOLsAW$eUt2RnBZUmR5dlpPTHNBVw==$GZWIUPM9BQ==$LGRRBaxu9ZvbAYOX7G93gw==$
34: 63911-36001-88446-55730,Not Voted,$chacha20_poly1305_aead$444Y47XcEXF/tzMo$NDQ0WTQ3WGNFWEYvdHpNbw==$iCkkMIxy6w==$PgvaEjWeNMJ65/TcBQwLkQ==$
73: 25788-16517-90146-60590,Not Voted,For
73: 86042-20206-36588-75459,Not Voted,Against
75: 90506-25247-19857-34599,Not Voted,$chacha20_poly1305_aead$VJ9o5YoTED51/5Ti$Vko5bzVZb1RFRDUxLzVUaQ==$hWw0oRcgpg==$linB3Zs2RP/Su+QSHo7bnQ==$
