col1,col2,col3
44: 84837-60879-85458-36371,Not Voted,$chacha20_poly1305_aead$GUl9g6htxYgK4w13$R1VsOWc2aHR4WWdLNHcxMw==$U5e9qrvV8Q==$IYSZEpRAv5Py7v04H27TKw==$
63: 29531-98111-99435-04358,Not Voted,$chacha20_poly1305_aead$0E5xIvMIvWmeONjS$MEU1eEl2TUl2V21lT05qUw==$HMnx8yNhDg==$Q8xO64QEbosvA7OAPpPFVA==$
81: 88752-59871-61607-40736,Not Voted,Against
49: 03151-37802-00677-44471,Not Voted,$chacha20_poly1305_aead$Oczlgy1KJDL3dYAb$T2N6bGd5MUtKREwzZFlBYg==$5KMAhxwrUQ==$SH0uoMRufkS2l+XxC/skJQ==$
40: 15888-28703-12368-52463,Not Voted,$chacha20_poly1305_aead$PC2JuLHK10Xx/iC4$UEMySnVMSEsxMFh4L2lDNA==$RE3ubnYH5w==$SI849vrkJ8D+EH8NkghjLQ==$
27: 84486-76782-31817-99363,Not Voted,$chacha20_poly1305_aead$uHzdM7Oe9xd3EFHF$dUh6ZE03T2U5eGQzRUZIRg==$hHs48rw2rQ==$26Db62bB/b/UNTSbxuvz/w==$
96: 14762-05041-78564-02404,Not Voted,Against
69: 48819-41177-54687-98832,Not Voted,Decoy
99: 35606-34968-44958-02495,Not Voted,$chacha20_poly1305_aead$CEEH0tWxmFKzyO6E$Q0VFSDB0V3htRkt6eU82RQ==$c9LYNlkYMg==$FzdO68kN9gCoTMUWk/PSOA==$
25: 61913-25201-89751-34652,Not Voted,$chacha20_poly1305_aead$ejJjhHd3RwiaN2qj$ZWpKamhIZDNSd2lhTjJxag==$DZBkis86Og==$Qr8zbYPZpjYEOqq0MOa+6A==$
12: 15824-98625-27281-32717,Not Voted,$chacha20_poly1305_aead$518UGaVXzVSnl8hq$NTE4VUdhVlh6VlNubDhocQ==$DDT9vCPxdg==$VkV132qCbSoL2oMnjTKa3Q==$
73: 86042-20206-36588-75459,Not Voted,Against
61: 08057-79095-74568-59781,Not Voted,$chacha20_poly1305_aead$BbReUeSgKwiqeiU8$QmJSZVVlU2dLd2lxZWlVOA==$zE0EhxWzrQ==$kH+FpbibNcHK7rW+aZm77A==$
28: 49007-25409-42211-90984,Not Voted,$chacha20_poly1305_aead$/t/gAujgHhwweOvd$L3QvZ0F1amdIaHd3ZU92ZA==$759TFJi6bg==$RKLeQ9SYg7yamhSWg3mb8A==$
53: 00127-04006-08264-74810,Not Voted,$chacha20_poly1305_aead$737V5/SqPlr92xSQ$NzM3VjUvU3FQbHI5MnhTUQ==$qOUjWuM6UA==$iVTpjTTbqYi07RXIRUEQ0A==$
41: 86358-53147-04295-28262,Not Voted,$chacha20_poly1305_aead$K8JZ0xfOrtgweO7H$SzhKWjB4Zk9ydGd3ZU83SA==$FxfcL3s9Jw==$oQ4bUo+HrePMRETRrYEBTQ==$
54: 80949-47009-93918-50636,Not Voted,$chacha20_poly1305_aead$SJqMDCAZW2jsrUS2$U0pxTURDQVpXMmpzclVTMg==$TIRj7+RcoA==$cW9KxM9/R0mmgsn1A3/7Hg==$
05: 47586-36858-86286-08408,Not Voted,$chacha20_poly1305_aead$rdCZQFDcXx+6QVFZ$cmRDWlFGRGNYeCs2UVZGWg==$l6v1ZIN94w==$NQnhwsVI6rZDuMFJD5Qxyw==$
65: 50988-64406-98409-24310,Not Voted,$chacha20_poly1305_aead$7LqDGOA6KzIe0Tse$N0xxREdPQTZLekllMFRzZQ==$KhSe/VNM8Q==$Mvf018GgIEAsuV+7iM4VjQ==$
40: 08552-69014-52346-40916,Not Voted,$chacha20_poly1305_aead$Mg8iredGS7nQbKdx$TWc4aXJlZEdTN25RYktkeA==$Alwv4Oi1+Q==$ZPAA0Gtt/hTJFofVttYyCw==$
38: 71895-56630-28172-94980,Not Voted,$chacha20_poly1305_aead$OGcwRFgE4c6Y5PE2$T0djd1JGZ0U0YzZZNVBFMg==$HcgOQfYiHw==$E8WY0JXcv6r7IxcYzmCBsw==$
94: 45065-14960-56676-74667,Not Voted,$chacha20_poly1305_aead$ZydZnwMCehfQmbIv$WnlkWm53TUNlaGZRbWJJdg==$2TN3tun15w==$Orc3hXDq1JEsiQ64xJw3iw==$
30: 48729-33987-18245-17309,Not Voted,$chacha20_poly1305_aead$FD+kwKUHhfSalD8x$RkQra3dLVUhoZlNhbEQ4eA==$8Xd6JFpoXw==$oScy6O8knHDMXp+Q4N1B/g==$
44: 48756-95592-59961-80020,Not Voted,$chacha20_poly1305_aead$63VX99WCvij/mgW7$NjNWWDk5V0N2aWovbWdXNw==$C1klVVs3og==$DKxAAwqbG7GZTJZuyHYk7g==$
73: 25788-16517-90146-60590,Not Voted,For
72: 79842-02134-29117-89869,Not Voted,$chacha20_poly1305_aead$y6tlFl9uLioQIFWO$eTZ0bEZsOXVMaW9RSUZXTw==$tecxs40ScQ==$t9S+MUJmF0AZh9zA1TLjPw==$
46: 30520-29243-59475-54236,Not Voted,$chacha20_poly1305_aead$tO/HOHJMvis2RMgt$dE8vSE9ISk12aXMyUk1ndA==$bxSpLD3qTQ==$3/xQLidphZsHi4MUKzBZZQ==$
35: 57602-07940-33428-76674,Not Voted,For
27: 06527-82965-22268-78861,Not Voted,$chacha20_poly1305_aead$HDOIH74bg3Kegqk+$SERPSUg3NGJnM0tlZ3FrKw==$gqB/nFsSdw==$68DZU0wV8kwMKOhmWiLolg==$
77: 88789-02099-31079-87258,Not Voted,Against
88: 09010-57279-69591-42653,Not Voted,For
76: 60851-49331-38324-88086,Not Voted,$chacha20_poly1305_aead$zNDJ+tR/yNtl1b13$ek5ESit0Ui95TnRsMWIxMw==$H38NnyB5cQ==$BQSVOF8Xsmo161P/lZy37A==$
28: 60031-15743-16210-37541,Not Voted,$chacha20_poly1305_aead$YRuXeuJ0wlB1USgV$WVJ1WGV1SjB3bEIxVVNnVg==$9ZFQh/7ETg==$h68odV97ZPdj+UTL9wH2sw==$
84: 73587-43364-63137-82316,Not Voted,$chacha20_poly1305_aead$JsNaok21ZGqFB9WK$SnNOYW9rMjFaR3FGQjlXSw==$t1W2b0wP6w==$wvJiAPNt/h1k7qdGXUTSvQ==$
23: 92090-71796-76070-85692,Not Voted,$chacha20_poly1305_aead$jUc1IlZxi2N+mrJG$alVjMUlsWnhpMk4rbXJKRw==$JkzepeuXdg==$5eIfjiHSdduVkpNZ+bagkg==$
48: 58061-71237-08552-95538,Not Voted,$chacha20_poly1305_aead$EIqkbFHVOAvejw+3$RUlxa2JGSFZPQXZlancrMw==$QxIsWQIHUg==$BepGSBlOZ2m0A9zW1eipJQ==$
21: 93260-26039-33653-10478,Not Voted,$chacha20_poly1305_aead$vXe8CDrIpMwJYICu$dlhlOENEcklwTXdKWUlDdQ==$VdMNvqVhKg==$klDF7+Sb90QT3W4ng/pO5g==$
95: 57684-62219-73640-27551,Not Voted,$chacha20_poly1305_aead$U6z87KIXJvZ6L/CY$VTZ6ODdLSVhKdlo2TC9DWQ==$8MOHDqVZGQ==$WgLSyhc4fkt+nGGFLgg5Nw==$
50: 39459-62417-65694-03836,Not Voted,$chacha20_poly1305_aead$qFwEI/hdSV1ghkzo$cUZ3RUkvaGRTVjFnaGt6bw==$q0OCIOeN1w==$oJkr153TqsU59veUqLVtiA==$
01: 07814-07779-15680-90191,Voted,$chacha20_poly1305_aead$7HPUJlcc95TYqKeH$N0hQVUpsY2M5NVRZcUtlSA==$HFvru8zCGA==$RrB17OAAbDm8ThGY4w5r0A==$
83: 40448-49485-19749-27056,Not Voted,$chacha20_poly1305_aead$gLlDE74Xr2irp+0r$Z0xsREU3NFhyMmlycCswcg==$C1de29TY6Q==$OwyLI+kaSFg6LkAfJeccdg==$
13: 29036-31097-19532-44633,Not Voted,For
64: 55019-47054-50069-71165,Not Voted,$chacha20_poly1305_aead$NTowijUfrxVZs4LN$TlRvd2lqVWZyeFZaczRMTg==$g1PEU1lrKw==$b+G5K1Xkfe9LvDkV/alL+g==$
30: 45830-76322-05113-39071,Not Voted,$chacha20_poly1305_aead$hIZWuiATtDkq4N6j$aElaV3VpQVR0RGtxNE42ag==$aRLS0hzUmg==$B4izIT3fHHN09OhYg9fVEQ==$
07: 04916-52544-48873-02756,Voted,$chacha20_poly1305_aead$1qKVzQwdt5h3cgnO$MXFLVnpRd2R0NWgzY2duTw==$qT/X44FR+Q==$2ihFhnumbZxQT8L608VZXg==$
22: 22060-90236-80165-11701,Not Voted,$chacha20_poly1305_aead$7DAM0A/zNAgF1P6d$N0RBTTBBL3pOQWdGMVA2ZA==$iDfiatA+oA==$vREZZbcBXJ0kLnTy7YHxxw==$
32: 19785-87230-55217-66125,Not Voted,$chacha20_poly1305_aead$5JNRRa1xDBr19uNA$NUpOUlJhMXhEQnIxOXVOQQ==$pDXvyv0kqg==$dKtx9xsIhtum4VfpnnKG5w==$
33: 51031-96203-99390-75693,Not Voted,$chacha20_poly1305_aead$ZONQHq4XRrbw3mwJ$Wk9OUUhxNFhScmJ3M213Sg==$CC9WMY9Utg==$S02Id6k4n1yp0OHLyEFTmA==$
08: 67557-97400-71057-89201,Voted,$chacha20_poly1305_aead$TlOFT13k5S6bzTPh$VGxPRlQxM2s1UzZielRQaA==$m9Jh+RJJ2w==$KxreDZxExGCEnaKNLG4VnQ==$
62: 91839-87014-98553-97617,Not Voted,$chacha20_poly1305_aead$qtxOymN0TbZ9GEzZ$cXR4T3ltTjBUYlo5R0V6Wg==$XpChzQ26ng==$X+ztNp+b7As0V6VZTWtPKQ==$
93: 63164-79699-04673-81632,Not Voted,Against
02: 21548-63957-18920-44967,Not Voted,$chacha20_poly1305_aead$K7CSXxOJkfKtwf9h$SzdDU1h4T0prZkt0d2Y5aA==$LdrBMPE6rQ==$KA2hOu+pTKKFD6X5ZD7Zew==$
52: 92568-49287-21232-91163,Not Voted,$chacha20_poly1305_aead$CizKVvqNKsbBvIZq$Q2l6S1Z2cU5Lc2JCdklacQ==$eroMp2bHuQ==$wY76GhdsmsdLYgBiYrwiDA==$
57: 73901-00767-48152-61085,Not Voted,$chacha20_poly1305_aead$kr0RaatpdTbB/RSb$a3IwUmFhdHBkVGJCL1JTYg==$TZHB+WU+yA==$ZJBXHsdva1ur/9QGTiXKrw==$
15: 31105-28848-09993-04222,Not Voted,$chacha20_poly1305_aead$En7FAxcgHzqlgVZc$RW43RkF4Y2dIenFsZ1ZaYw==$Vl28wrL1bA==$ZTH79Dh8Z/0T1GwDu9o6qw==$
59: 91190-63380-09777-80255,Not Voted,$chacha20_poly1305_aead$XFzZ1GH3IHCeHm66$WEZ6WjFHSDNJSENlSG02Ng==$NvDvytIPuw==$s510lLNrJzictSWuIXKXSw==$
31: 58061-18461-04772-48828,Not Voted,$chacha20_poly1305_aead$HHgjGmS0sUhW3ovF$SEhnakdtUzBzVWhXM292Rg==$dEEQK3VR8g==$QIzp1RALYya/2UvK6cgkPw==$
20: 61661-80318-74153-42176,Not Voted,For
79: 57666-80598-92243-73479,Not Voted,$chacha20_poly1305_aead$8WJ07PawZk9Ebir6$OFdKMDdQYXdaazlFYmlyNg==$oKa+VnBa7g==$GNKSDBRp4ZXTUkG1z0wXuw==$
98: 97266-72443-23014-72605,Not Voted,$chacha20_poly1305_aead$IdrSF2KDE9dwTn1t$SWRyU0YyS0RFOWR3VG4xdA==$0cNezFRdIQ==$1U4qNfKr4h4QyO1Amx22Ig==$
80: 12511-58133-71237-09597,Not Voted,$chacha20_poly1305_aead$zmcHvZ0PAS1Ew6PZ$em1jSHZaMFBBUzFFdzZQWg==$XnZgVnyWHg==$rInvD3gqgDouZ0Ke8+siRQ==$
90: 84251-15392-71309-11657,Not Voted,$chacha20_poly1305_aead$HqEwYOkw9ipEiB2J$SHFFd1lPa3c5aXBFaUIySg==$sff5i0PHPA==$eSBVpPg6yKwDTLql+nf5FQ==$
88: 26273-82532-70003-96500,Not Voted,Against
67: 23140-58502-32050-49403,Not Voted,$chacha20_poly1305_aead$ERfQmeVnts32vfPA$RVJmUW1lVm50czMydmZQQQ==$FJigLbUdyA==$rpCUn77e9SqEf0h5vvHKtw==$
75: 90506-25247-19857-34599,Not Voted,$chacha20_poly1305_aead$IoJxV4xWA9rA+drQ$SW9KeFY0eFdBOXJBK2RyUQ==$tJ4V9iGqrg==$YzVISLoBMEu5WcfXvKuNyA==$
96: 04781-44831-94719-13583,Not Voted,For
89: 23753-57675-59862-75819,Not Voted,$chacha20_poly1305_aead$wSqbmp6k6izADLn0$d1NxYm1wNms2aXpBRExuMA==$LLVpCABkZg==$B8n7c7s4HlAWnTci9Sg++A==$
77: 05357-41230-99903-79752,Not Voted,For
93: 50843-40989-91901-57080,Not Voted,For
83: 08336-84206-53985-69816,Not Voted,$chacha20_poly1305_aead$1A2bOxSSIcvKEo9p$MUEyYk94U1NJY3ZLRW85cA==$I6X0fuY0DQ==$Q7PJFsFs3xxmGpOBk+7WxA==$
34: 26075-71318-55325-81029,Not Voted,$chacha20_poly1305_aead$+YdTCxiUJXk65M1n$K1lkVEN4aVVKWGs2NU0xbg==$hkEXs9+ing==$HL2npjAWPtvTPqzm5Qxmfg==$
56: 21368-11909-01586-79239,Not Voted,$chacha20_poly1305_aead$PtQUSItqaBtaz7Ig$UHRRVVNJdHFhQnRhejdJZw==$x7biG6xCTQ==$wytCrKC/U70DtKN7T+2eJQ==$
36: 40970-61382-28622-23492,Not Voted,$chacha20_poly1305_aead$+y1SK12XDvth6lzX$K3kxU0sxMlhEdnRoNmx6WA==$8bXy23ZfeA==$M3opROXB4Yof0KdSj/GvYQ==$
04: 98166-96618-25102-18939,Voted,$chacha20_poly1305_aead$RtKEZQJBpidUaWN+$UnRLRVpRSkJwaWRVYVdOKw==$SgG14KNo+w==$J9MQnOrOyv9EwdxyFjfpDg==$
53: 66927-38702-30377-25832,Not Voted,$chacha20_poly1305_aead$ZlnXKbb20xgYtwYo$WmxuWEtiYjIweGdZdHdZbw==$qsZKXaZzYQ==$kjyz2Ht8UZ6laPEUhz3bVg==$
47: 57693-83469-44417-56333,Not Voted,$chacha20_poly1305_aead$6loCLcQwdlb9NXA6$NmxvQ0xjUXdkbGI5TlhBNg==$4hcAOYnx+g==$k2rNA1raAYvuVMv5V8lIcw==$
60: 39981-99264-27425-46235,Not Voted,$chacha20_poly1305_aead$YSF0ENxvWvtN7jKG$WVNGMEVOeHZXdnRON2pLRw==$ycqX+APZFw==$70OTLu5QwWRhmZPxuYWTBQ==$
26: 64776-25887-94197-65595,Not Voted,$chacha20_poly1305_aead$0Qt2zwWEjMthwZYI$MFF0Mnp3V0VqTXRod1pZSQ==$Ysq9NE1vHw==$gfDwGj9AF/+P9q4ZH7AZcA==$
37: 19163-35363-48350-26075,Not Voted,$chacha20_poly1305_aead$KwoiQrKrMfHCD1iE$S3dvaVFyS3JNZkhDRDFpRQ==$e+KtUZvmuA==$9Eu7j3JNBp8JIgHbhxPYZA==$
00: 23447-56496-61887-84332,Voted,$chacha20_poly1305_aead$DbXCiP13gPRbvD6Z$RGJYQ2lQMTNnUFJidkQ2Wg==$ATLQCdY8fg==$SBOJYRSIbyaLPbWdIdgSug==$
16: 43139-12016-30773-28541,Not Voted,$chacha20_poly1305_aead$qk2J9cE0B5m8HQnE$cWsySjljRTBCNW04SFFuRQ==$ssOaj3cUHA==$Vft40jG+qncTIC+FdMftCA==$
17: 49368-18399-06635-01874,Not Voted,$chacha20_poly1305_aead$Vi71t5R2NjBzIbxh$Vmk3MXQ1UjJOakJ6SWJ4aA==$xslDM9Ikzw==$kDyXwHO/Z8cKZxcIHCN5Zg==$
75: 29045-94520-23618-78834,Not Voted,$chacha20_poly1305_aead$0cSAq1S1JglFoIvN$MGNTQXExUzFKZ2xGb0l2Tg==$/MB+i6R74Q==$sJQX4GPZwYIeuYZJg5l1ew==$
71: 15545-78717-07463-65063,Not Voted,$chacha20_poly1305_aead$LKNuXj+bjjZ6WoBD$TEtOdVhqK2Jqalo2V29CRA==$/OIOdEDnbA==$z7Bo1X1lHPd5EgkJGXmZUg==$
09: 82398-55659-64370-99543,Not Voted,$chacha20_poly1305_aead$J0QQNJb9suPhJUOb$SjBRUU5KYjlzdVBoSlVPYg==$PFwMiZIHaQ==$ND0IyVrdt+0osZrJLrZBHQ==$
41: 85070-24095-92496-73064,Not Voted,$chacha20_poly1305_aead$DAoH/xWqWHmwlu1l$REFvSC94V3FXSG13bHUxbA==$5mKZZCOmMg==$qXthILEILQTr9bcE2lt1zA==$
20: 17589-91352-34553-24301,Not Voted,Against
64: 92694-63597-05168-78681,Not Voted,$chacha20_poly1305_aead$ud9uCR9XXAphpLcW$dWQ5dUNSOVhYQXBocExjVw==$3jPQlQl6Hg==$x9dVYXdjXA4GOeXP4HLJbA==$
54: 67412-25616-24509-73280,Not Voted,$chacha20_poly1305_aead$wxP1CprwZzlrrPNI$d3hQMUNwcndaemxyclBOSQ==$SlFUSVUnDQ==$vt/BTDL+3xS8s3guUTSy0Q==$
03: 90669-30241-48972-08967,Voted,$chacha20_poly1305_aead$u0SGZZwTxjPU0SuQ$dTBTR1pad1R4alBVMFN1UQ==$AYVyMG37kQ==$4/xliy4pnqJVyEHA7JgP+A==$
43: 54056-56892-98030-85403,Not Voted,For
70: 25229-95880-92108-20611,Not Voted,$chacha20_poly1305_aead$s/FWCRG60ryOb2LR$cy9GV0NSRzYwcnlPYjJMUg==$T27SCRT9GQ==$ohtZVlkXrRlL72LnenUHfw==$
86: 85205-11648-49485-56973,Not Voted,$chacha20_poly1305_aead$789wQfHjmU7BehYY$Nzg5d1FmSGptVTdCZWhZWQ==$wBgM2Sxwyw==$ZlyS5Kt+ddhKuyf0vA4dlA==$
39: 47595-26255-86754-86178,Not Voted,$chacha20_poly1305_aead$nG/wMtxtJnKKl/jJ$bkcvd010eHRKbktLbC9qSg==$oB5jeJHTag==$oN6q5h9pq5EWux5a/bUSTQ==$
78: 77871-10775-67638-72335,Not Voted,$chacha20_poly1305_aead$aPu14KZsFjsSql5x$YVB1MTRLWnNGanNTcWw1eA==$PTzGLzUlRw==$3VuCC28SWJEY1sVoLeaXgQ==$
99: 36272-92694-42806-58403,Not Voted,$chacha20_poly1305_aead$+9Neii/sBZsHrJ0l$KzlOZWlpL3NCWnNIckowbA==$u6k2fSF8YA==$mhiKTp9sX5r3Q/Uw+htu3Q==$
18: 05726-74333-77583-08615,Not Voted,$chacha20_poly1305_aead$xRjoKFanf+q//yFc$eFJqb0tGYW5mK3EvL3lGYw==$23X7ItpmKw==$2cRr6KZIeox2el66R1hgpw==$
78: 76836-37631-06833-35859,Not Voted,$chacha20_poly1305_aead$BlVq8npRlHRI5qfe$QmxWcThucFJsSFJJNXFmZQ==$AZhYa29IbA==$RoIkzlFcgfjdxOTp5nd7VA==$
86: 29405-68411-17237-41500,Not Voted,$chacha20_poly1305_aead$6IgC0l+kV4er2t0u$NklnQzBsK2tWNGVyMnQwdQ==$afVCE4Po0A==$uEmrLxHdzYUp+SIg3MlQhQ==$
82: 63560-55749-23087-10748,Not Voted,$chacha20_poly1305_aead$azVYLYARD2Wz2lGd$YXpWWUxZQVJEMld6MmxHZA==$aSvDdL+05A==$8fYfJltv6nWZYvTtPXdqGg==$
67: 70959-63155-99426-91253,Not Voted,$chacha20_poly1305_aead$sgpLniCvNgO7m8Ow$c2dwTG5pQ3ZOZ083bThPdw==$vV/h4OarAA==$NEBEw7NBpgiAiQ544YuLGQ==$
76: 74739-40998-18902-53435,Not Voted,$chacha20_poly1305_aead$xJYfdIj6zzNrCFiI$eEpZZmRJajZ6ek5yQ0ZpSQ==$UkmflIx6WQ==$jwEXOrWpuAqwfcd3wvv2qQ==$
47: 15897-24031-40222-06617,Not Voted,$chacha20_poly1305_aead$IK5uivQSURW5BZ3b$SUs1dWl2UVNVUlc1QlozYg==$mYfLg6dSAg==$MMsJ5u66AT0JsizlxpAuyQ==$
89: 26462-67872-81209-21304,Not Voted,$chacha20_poly1305_aead$nkXB+JVzvl94Dcw2$bmtYQitKVnp2bDk0RGN3Mg==$SIUQUC/EHQ==$cNdyyZKTX4YcuafQms/Vfg==$
60: 85340-30098-04754-64901,Not Voted,$chacha20_poly1305_aead$pH6Q6eoVFnRV3rTq$cEg2UTZlb1ZGblJWM3JUcQ==$jZOtQQ4Jfg==$IwchHu+K5eJnNzNO2ekh8w==$
12: 13998-11387-24400-19398,Not Voted,$chacha20_poly1305_aead$LrfX8MPF7HWylFj7$THJmWDhNUEY3SFd5bEZqNw==$TM4s0CY2bA==$/OFZ/PWUKh73MKO2PvC9CQ==$
97: 77277-08480-53868-50294,Not Voted,$chacha20_poly1305_aead$TN617vgM++1DvnNq$VE42MTd2Z00rKzFEdm5OcQ==$jKR75T5eXQ==$cgnu9PfGeUyZdCE4VLiLBg==$
06: 71561-24365-08552-23753,Not Voted,$chacha20_poly1305_aead$O+4ec/LHuZjuXxyr$Tys0ZWMvTEh1Wmp1WHh5cg==$U2Ay5fmVCQ==$vGe/jyYzkvPEOzJyuX7vrw==$
43: 14492-08660-53462-13376,Not Voted,Against
23: 43571-50726-73037-03070,Not Voted,$chacha20_poly1305_aead$qYW7A1fsilSPYjMi$cVlXN0ExZnNpbFNQWWpNaQ==$YJ8/IDi3ZQ==$wq4FkPJnSck2mFlvFpNRKg==$
42: 23447-06383-76368-56289,Not Voted,$chacha20_poly1305_aead$VfvcnEo0CfBvnroQ$VmZ2Y25FbzBDZkJ2bnJvUQ==$HOiYF2/TAA==$PG/FVywGNL/V78A6fuwCMA==$
74: 18948-09164-74351-18740,Not Voted,$chacha20_poly1305_aead$ZsxpKHl460LmjEqm$WnN4cEtIbDQ2MExtakVxbQ==$U7DakDpiRw==$NhKZtT17uWxNunJzNoseOQ==$
58: 03214-00316-30593-95835,Not Voted,For
03: 46938-24400-10982-39765,Voted,$chacha20_poly1305_aead$a2K4DWFT/IQgdB8r$YTJLNERXRlQvSVFnZEI4cg==$xJoODKO7Tw==$01Pe5zi92nyowqEQYOraVg==$
19: 61085-19208-71903-71138,Not Voted,$chacha20_poly1305_aead$rBqQl9iG5u8PwIhp$ckJxUWw5aUc1dThQd0locA==$J8J/mAkYJw==$uVci8HqIJttvXS4EP3g10Q==$
02: 45470-78672-92513-67115,Voted,$chacha20_poly1305_aead$AjReLnE55NV0njEL$QWpSZUxuRTU1TlYwbmpFTA==$Rwox43lxRw==$HO6eyMz8DPZ74eUaGItwSQ==$
32: 88383-38306-12377-45119,Not Voted,$chacha20_poly1305_aead$bVKr6On/eiuRZiFF$YlZLcjZPbi9laXVSWmlGRg==$jUxjJoorTg==$4yQz8t5pgl8AtCQDGeUrsg==$
14: 05997-51572-18100-74595,Not Voted,$chacha20_poly1305_aead$yNDSRJAeug3Xadsd$eU5EU1JKQWV1ZzNYYWRzZA==$9GL/IdNhIg==$OWzFVb1lQ4x8CeerClIPrQ==$
79: 69447-84666-48035-51365,Not Voted,$chacha20_poly1305_aead$3J6LCVXHQCRFuc/w$M0o2TENWWEhRQ1JGdWMvdw==$ksXkMdSSfg==$5Th/feUwg8Y9s381WT7Hzw==$
