col1,col2,col3
65: 95529-58700-70030-76502,Not Voted,$chacha20_poly1305_aead$FjaOk3JCflNw3R/Q$RmphT2szSkNmbE53M1IvUQ==$bLC6K9maKg==$AeFizkkw6xS2fAQPBW/34A==$
88: 26273-82532-70003-96500,Not Voted,Against
86: 85205-11648-49485-56973,Not Voted,$chacha20_poly1305_aead$LYWeq+sQukrC6c23$TFlXZXErc1F1a3JDNmMyMw==$rkgxlQFT8Q==$2mtqNgFUWiiWIXNDDnSKiw==$
63: 15446-16067-30007-51482,Not Voted,$chacha20_poly1305_aead$6vTosLSwsAHif6i3$NnZUb3NMU3dzQUhpZjZpMw==$n7LJsuU7iw==$kjeXjbHCYifau3i0XkcBZQ==$
43: 54056-56892-98030-85403,Not Voted,For
81: 85214-16319-89102-73109,Not Voted,For
93: 63164-79699-04673-81632,Not Voted,Against
58: 03214-00316-30593-95835,Not Voted,For
82: 60491-42077-87951-12205,Not Voted,$chacha20_poly1305_aead$c9wnnVmkGDG6H+7v$Yzl3bm5WbWtHREc2SCs3dg==$KVZnZQyvxw==$OjCHBmz1BvsQ6LY7n6h1bA==$
30: 48729-33987-18245-17309,Not Voted,$chacha20_poly1305_aead$XERjFh3kXB7oxaFj$WEVSakZoM2tYQjdveGFGag==$+mKNAWIBBA==$L/1Trj9hAhvrowTyr3an6w==$
87: 38919-70319-17796-08615,Not Voted,$chacha20_poly1305_aead$3ItaseHaPFqjO9bZ$M0l0YXNlSGFQRnFqTzliWg==$113E7h3Dvg==$Z0iyCa26NTYGd/ZfraHJnA==$
26: 64776-25887-94197-65595,Not Voted,$chacha20_poly1305_aead$t8fNA8xMoc8b84xm$dDhmTkE4eE1vYzhiODR4bQ==$E+FhU6WyTg==$RS1gy2m1F7HgO/gpbEmY0g==$
67: 70959-63155-99426-91253,Not Voted,$chacha20_poly1305_aead$Lz/EblhycWkBekyx$THovRWJsaHljV2tCZWt5eA==$xIXmDj41dA==$1c1XTMZxqvWfTqgo7TQgBQ==$
64: 92694-63597-05168-78681,Not Voted,$chacha20_poly1305_aead$eRaH9u2aeORctBuG$ZVJhSDl1MmFlT1JjdEJ1Rw==$UKG2L1T6uA==$/Rh7A68C0b2/K6ZffbTu0g==$
09: 93648-12539-03052-41555,Voted,$chacha20_poly1305_aead$VRHSmLEVzpB9DM/Z$VlJIU21MRVZ6cEI5RE0vWg==$2/hMVaAB6w==$BTibt4qCuTtb0R+hMo01RA==$
46: 74342-60086-30106-84314,Not Voted,$chacha20_poly1305_aead$se5YDbW7AAL105as$c2U1WURiVzdBQUwxMDVhcw==$+b9RdbYdrQ==$869J7Kf75A9UeuQH26WMuA==$
34: 63911-36001-88446-55730,Not Voted,$chacha20_poly1305_aead$7QwNMstsStYeaU4r$N1F3Tk1zdHNTdFllYVU0cg==$goIuuuztvQ==$A7KuZzd3Wp4H+/6n9JC0NA==$
11: 84873-65397-06554-85052,Not Voted,$chacha20_poly1305_aead$ujYnVLzd3dxY5X1h$dWpZblZMemQzZHhZNVgxaA==$NtuFndbwvg==$XtK4Vm0ii8ro84KvB8Guhw==$
59: 97365-01351-37875-70076,Not Voted,$chacha20_poly1305_aead$yTqz78Vt5cKfgtbt$eVRxejc4VnQ1Y0tmZ3RidA==$Oyd1V+59ZA==$4OFc7+yYrL7wkR+xMuw6Lg==$
88: 09010-57279-69591-42653,Not Voted,For
11: 54506-97545-16922-70526,Not Voted,$chacha20_poly1305_aead$0zkmR4OSc+KYR2xI$MHprbVI0T1NjK0tZUjJ4SQ==$RGMmQbnSYw==$ICl0rOaJ9Ehowl2obuO/dg==$
20: 61661-80318-74153-42176,Not Voted,For
35: 08066-21953-26831-27452,Not Voted,Against
55: 27074-60680-97815-29207,Not Voted,$chacha20_poly1305_aead$x/Qus5GM54ISdwBu$eC9RdXM1R001NElTZHdCdQ==$JY9hDJmFCA==$gPYTDP+SoI+2PAJ+7Ndn4g==$
73: 25788-16517-90146-60590,Not Voted,For
96: 04781-44831-94719-13583,Not Voted,For
90: 51734-32096-68484-55145,Not Voted,$chacha20_poly1305_aead$A3G5Al8XyTRFNLwg$QTNHNUFsOFh5VFJGTkx3Zw==$CX9EQrSB2g==$BIovKAiTu03shba6Ji+rHw==$
39: 41258-89661-46569-19406,Not Voted,$chacha20_poly1305_aead$BgrOFnsIrXBsZtZa$QmdyT0Zuc0lyWEJzWnRaYQ==$IqdzSp3ZrA==$N/vYxnXMesWqfQVpLJeGQQ==$
16: 25607-20503-02927-91361,Not Voted,$chacha20_poly1305_aead$Hx+6p6gOeKWO9ddV$SHgrNnA2Z09lS1dPOWRkVg==$M4Luxx1GTQ==$Gl6PBops7e8+FCxFcvLk5g==$
22: 66512-60914-04231-37613,Not Voted,$chacha20_poly1305_aead$y8CPaykN7EsRqIZQ$eThDUGF5a043RXNScUlaUQ==$JneBB213qQ==$gP1SumdOPoqjndqyZ6scRA==$
02: 21548-63957-18920-44967,Not Voted,$chacha20_poly1305_aead$LymB//kUhg1Qmla+$THltQi8va1VoZzFRbWxhKw==$tMBIpwN2Kg==$Bm7qhYw9ZmSRxMvSt/+BuA==$
73: 86042-20206-36588-75459,Not Voted,Against
05: 47586-36858-86286-08408,Not Voted,$chacha20_poly1305_aead$VWNJ1ibhoNbII+i9$VldOSjFpYmhvTmJJSStpOQ==$BTjbqWDvEw==$mIXL4k4lx0GyiBWkWRmnGQ==$
42: 75341-40277-30827-60338,Not Voted,$chacha20_poly1305_aead$z3ptHKLN0tlv4XeJ$ejNwdEhLTE4wdGx2NFhlSg==$hMVh2hhoNA==$v0kZ/uzgMiEMWi2TiC0GWQ==$
89: 26462-67872-81209-21304,Not Voted,$chacha20_poly1305_aead$TQGrJKGJwu7eWLVs$VFFHckpLR0p3dTdlV0xWcw==$7V5LCnNRdQ==$sqSLoDGjW25ozyzwV9u1AA==$
47: 57693-83469-44417-56333,Not Voted,$chacha20_poly1305_aead$gaLhrk0UJdlFShlK$Z2FMaHJrMFVKZGxGU2hsSw==$oKZdL33C/Q==$us0xNpyQ4uKhlORGmzVqSQ==$
47: 15897-24031-40222-06617,Not Voted,$chacha20_poly1305_aead$O9S64pQlb1qBGSMY$TzlTNjRwUWxiMXFCR1NNWQ==$8OyXON4g8w==$OVMyb+eWmS3A1GnYY/P84A==$
28: 60031-15743-16210-37541,Not Voted,$chacha20_poly1305_aead$90I2LNUwfFVhveuk$OTBJMkxOVXdmRlZodmV1aw==$rQ29lBUqfA==$ZjwyufBFStzsZkJSUUaapg==$
18: 05726-74333-77583-08615,Not Voted,$chacha20_poly1305_aead$XPRsJmPbLjYAsq+E$WFBSc0ptUGJMallBc3ErRQ==$JYq5HUHAtg==$swNeerfjknGsHBxjrDaKNA==$
31: 58061-18461-04772-48828,Not Voted,$chacha20_poly1305_aead$r5G/osubz7hjgYrV$cjVHL29zdWJ6N2hqZ1lyVg==$FgrBMG5iBQ==$USAZmNZrGG81VOPQFgKWeQ==$
76: 60851-49331-38324-88086,Not Voted,$chacha20_poly1305_aead$6Wda/WAlmFYYNwCa$NldkYS9XQWxtRllZTndDYQ==$waPDsmR35Q==$hmpg3DtlbmNsHmF5GxkmmA==$
27: 06527-82965-22268-78861,Not Voted,$chacha20_poly1305_aead$7RoKbiXzwPlK26dh$N1JvS2JpWHp3UGxLMjZkaA==$D8qabgPGlQ==$3IHuN3Nvmr5Gb4l8h1jmwQ==$
76: 74739-40998-18902-53435,Not Voted,$chacha20_poly1305_aead$MnX5GNuin7E4ZuH9$TW5YNUdOdWluN0U0WnVIOQ==$olE86LHkPg==$33mpfUN6wGcfs7GrVtN1sA==$
80: 12511-58133-71237-09597,Not Voted,$chacha20_poly1305_aead$dMUPpX0mHHEFmEmd$ZE1VUHBYMG1ISEVGbUVtZA==$Jr4oqArgrA==$/xji1+1LNiQXAKXwiohQLw==$
89: 23753-57675-59862-75819,Not Voted,$chacha20_poly1305_aead$l/+qcFEGKadBkb31$bC8rcWNGRUdLYWRCa2IzMQ==$IKs9n73HDA==$swHJvmpko6fLgCIjNjaA1A==$
63: 29531-98111-99435-04358,Not Voted,$chacha20_poly1305_aead$114GXUJL3DongXLF$MTE0R1hVSkwzRG9uZ1hMRg==$TBLEHD/f4A==$UxUNaK8I3Xt8TlCsKCMUAg==$
18: 62570-78979-56838-76296,Not Voted,$chacha20_poly1305_aead$VRykbB5yNkZEhhb2$VlJ5a2JCNXlOa1pFaGhiMg==$AW0IW2EqeA==$903b05mH64LIx4NMDAifAw==$
70: 51004-31349-33554-05195,Not Voted,$chacha20_poly1305_aead$gGSY3iWPawFkWqeu$Z0dTWTNpV1Bhd0ZrV3FldQ==$NlHsUfgTFw==$/hgbhjw4ziunpd/ICizIZw==$
54: 80949-47009-93918-50636,Not Voted,$chacha20_poly1305_aead$+WJuBOjbA6QHZBi0$K1dKdUJPamJBNlFIWkJpMA==$cafvR2AfyQ==$CHV1+DNAgCPzyuFS8c6roA==$
13: 05221-47207-66224-69708,Not Voted,Against
56: 21368-11909-01586-79239,Not Voted,$chacha20_poly1305_aead$B+jMqTrMZomq4zcY$QitqTXFUck1ab21xNHpjWQ==$Xd9s+GBPtA==$eAgkIGuW1/bysVLTwONJZw==$
15: 31105-28848-09993-04222,Not Voted,$chacha20_poly1305_aead$lfMtiJIDsyjgKd3o$bGZNdGlKSURzeWpnS2Qzbw==$1yvzGrciiA==$Oh1v5E20UQulxNtvQDPBNA==$
79: 69447-84666-48035-51365,Not Voted,$chacha20_poly1305_aead$fqC86+a+cJPZFED5$ZnFDODYrYStjSlBaRkVENQ==$4g5FgzZkAw==$V0uk0CAuq6aoracBWtc3pw==$
03: 90669-30241-48972-08967,Voted,$chacha20_poly1305_aead$93iMwdV1bLVEd3S/$OTNpTXdkVjFiTFZFZDNTLw==$HoPSGnR9ow==$MyKmpizFXPItDmXR2a1EnQ==$
66: 97257-51284-48792-54173,Not Voted,$chacha20_poly1305_aead$V3zYFCMF1yiIEAHk$VjN6WUZDTUYxeWlJRUFIaw==$NkHc4N8qZg==$KRAKm3Annu5CxcL51aXutQ==$
10: 42545-87168-25436-07959,Not Voted,$chacha20_poly1305_aead$cFC/SQd3ngSpDP3z$Y0ZDL1NRZDNuZ1NwRFAzeg==$QC8iPL/jRQ==$NJwD0BUFAajCmQR+w0VnYg==$
07: 75675-19253-70805-84936,Not Voted,$chacha20_poly1305_aead$rG30lqrctBwe1jSb$ckczMGxxcmN0QndlMWpTYg==$xncfn9AEwQ==$yHcMXKQI84pex62uJT2NdA==$
05: 62345-70616-06428-07751,Voted,$chacha20_poly1305_aead$BJeD4nEgxsb6WrWI$QkplRDRuRWd4c2I2V3JXSQ==$b7Om/aUI+g==$IVqYcJl0nsPLdy96knFbdA==$
38: 71895-56630-28172-94980,Not Voted,$chacha20_poly1305_aead$3kgJ0Tzlkg3nEDWy$M2tnSjBUemxrZzNuRURXeQ==$KEf6XRuMKA==$QDIMdRIOrFW1Du7CQXdRCw==$
51: 92487-38757-79635-12719,Not Voted,$chacha20_poly1305_aead$jBKrQNy3BK26HpqT$akJLclFOeTNCSzI2SHBxVA==$wX4Rtky4/w==$j7tjSwAk6CWvNLQTuYlXKw==$
56: 63579-53165-89300-63001,Not Voted,$chacha20_poly1305_aead$w8qbFWbLs0bG4kjP$dzhxYkZXYkxzMGJHNGtqUA==$27pj8KnFWg==$WQGJGWo2NkXU4kTpe4TByw==$
15: 89427-17246-77286-16616,Not Voted,$chacha20_poly1305_aead$5C3pGTQLVk9/u5pf$NUMzcEdUUUxWazkvdTVwZg==$8A36zkHh3g==$VA0A7LOb6sWhRKwoYqLXmw==$
52: 92568-49287-21232-91163,Not Voted,$chacha20_poly1305_aead$wsKUoYeQATHXilkw$d3NLVW9ZZVFBVEhYaWxrdw==$Vq2TKiESuQ==$6ECM13zjaoCmgJqWVLBrhA==$
98: 06130-89760-49494-85368,Not Voted,$chacha20_poly1305_aead$t/67zJgUKlc6V+ZK$dC82N3pKZ1VLbGM2VitaSw==$u6ru5yKqIA==$7NjZC5pt15U/2FSVfn54Jg==$
48: 53787-99822-19488-41555,Not Voted,$chacha20_poly1305_aead$RTK37CqdphB7/hzf$UlRLMzdDcWRwaEI3L2h6Zg==$hrGrUR71sQ==$E97cUzyJtVCJHeGMy4YWaw==$
94: 84648-41267-70382-11666,Not Voted,$chacha20_poly1305_aead$olKXamxfFNkVwE0E$b2xLWGFteGZGTmtWd0UwRQ==$Y3oQbk/J5w==$wjmMcx3uRxLdAzMaGMSrDQ==$
25: 61913-25201-89751-34652,Not Voted,$chacha20_poly1305_aead$LgDpjPWHeqzfFTcj$TGdEcGpQV0hlcXpmRlRjag==$lRk+CnKlnA==$INYis4GVYFMheafhwLJLwA==$
41: 86358-53147-04295-28262,Not Voted,$chacha20_poly1305_aead$2k9TQ0H3/3vktS08$Mms5VFEwSDMvM3ZrdFMwOA==$sPqb2cYQPw==$GU7oLoTaAA4O12mAbbf0GA==$
36: 40970-61382-28622-23492,Not Voted,$chacha20_poly1305_aead$rb/zAWqsbmRtX96d$cmIvekFXcXNibVJ0WDk2ZA==$H0Q6iy7e8g==$4hme/NI59kmSwxFugRoGBQ==$
19: 48558-62462-19668-51266,Not Voted,$chacha20_poly1305_aead$9nXRB5lSbypPrkWJ$OW5YUkI1bFNieXBQcmtXSg==$e8AMuoydZg==$vVeqURBLCHhOwJmDG4rzYA==$
74: 93044-41915-08426-63722,Not Voted,$chacha20_poly1305_aead$ncjFv9jo8chTo/zj$bmNqRnY5am84Y2hUby96ag==$fsHQCpZawQ==$aBeRo9EH+nMYRmAB5cH2Dg==$
50: 39459-62417-65694-03836,Not Voted,$chacha20_poly1305_aead$G7R5a66P8tUn8RHS$RzdSNWE2NlA4dFVuOFJIUw==$ExZd+C/S0Q==$tfxWsNcLBropWs4oFlIUkQ==$
80: 89238-81614-78276-07139,Not Voted,$chacha20_poly1305_aead$ZxbMl1+VYFfXkHXg$WnhiTWwxK1ZZRmZYa0hYZw==$idytLZFIkg==$BNlN5/doRygb3fW5l+NOmQ==$
31: 04718-30557-03737-37802,Not Voted,$chacha20_poly1305_aead$H3xjwEaK/878lZbU$SDN4andFYUsvODc4bFpiVQ==$x3nnWc4T4w==$jQneStOVH4y5WdcxyotyxQ==$
28: 49007-25409-42211-90984,Not Voted,$chacha20_poly1305_aead$8KJZ8eAbhLHng+3z$OEtKWjhlQWJoTEhuZyszeg==$k53c4UgihQ==$vmehaky9/R0KKo84KiM0Sw==$
19: 61085-19208-71903-71138,Not Voted,$chacha20_poly1305_aead$E5S+AJSp0m0Q04In$RTVTK0FKU3AwbTBRMDRJbg==$X6ocwBsDlw==$6jJ2Nrqs+drpuI7TZMqq5Q==$
09: 82398-55659-64370-99543,Not Voted,$chacha20_poly1305_aead$OODPsYPUvJTMa3UO$T09EUHNZUFV2SlRNYTNVTw==$RTlYXLvGwg==$6QZZBQAtBo6HvRtf6/mc5w==$
98: 97266-72443-23014-72605,Not Voted,$chacha20_poly1305_aead$ezssaKzWqyzEuCEY$ZXpzc2FLeldxeXpFdUNFWQ==$f3vuGh7lvA==$ViIrImDG1nrNVTsaK28tmg==$
40: 08552-69014-52346-40916,Not Voted,$chacha20_poly1305_aead$YmXLFJItK59wZAwv$WW1YTEZKSXRLNTl3WkF3dg==$P/cdTu0PDA==$eASkSQTOkZuJ2wX0L0uYIg==$
84: 94377-97095-29333-67935,Not Voted,$chacha20_poly1305_aead$+yLOAb9R+dC39M89$K3lMT0FiOVIrZEMzOU04OQ==$mXOD0npzKw==$lJW1UlZqMpDXcvTMz+4vpQ==$
72: 41005-14294-46794-41113,Not Voted,$chacha20_poly1305_aead$LLUz6fzOcRdAjjT4$TExVejZmek9jUmRBampUNA==$m/04y4OzLw==$uI2QtfXGE9ImArxa6yIHUg==$
79: 57666-80598-92243-73479,Not Voted,$chacha20_poly1305_aead$qRqReqh9+gqsbuex$cVJxUmVxaDkrZ3FzYnVleA==$yaRGUUy+DA==$wwNTJm40pR6wkp4dt2tp9Q==$
46: 30520-29243-59475-54236,Not Voted,$chacha20_poly1305_aead$qkWbnxeF0ahTKHzA$cWtXYm54ZUYwYWhUS0h6QQ==$HoVUtJcycg==$IVJQ9J3A3Limr25Na9oIog==$
93: 50843-40989-91901-57080,Not Voted,For
25: 42699-24211-64424-31709,Not Voted,$chacha20_poly1305_aead$0ctPtVm14LC/NEmW$MGN0UHRWbTE0TEMvTkVtVw==$6ZoHOWZCmg==$el3AvI31bxYltp5xVX2P6w==$
99: 35606-34968-44958-02495,Not Voted,$chacha20_poly1305_aead$7OkvbjmTf+XrC+8R$N09rdmJqbVRmK1hyQys4Ug==$wmZBKAur9Q==$ALb1ku9P5tWP9n0xZANP4g==$
43: 14492-08660-53462-13376,Not Voted,Against
01: 07814-07779-15680-90191,Voted,$chacha20_poly1305_aead$oqQN5T5N47wmKJyg$b3FRTjVUNU40N3dtS0p5Zw==$eVy9vhtxVw==$bHb7dGrxN5YslGLYuvf3uw==$
92: 83720-29469-98670-87807,Not Voted,$chacha20_poly1305_aead$gYhVFJGF0q/sE82X$Z1loVkZKR0YwcS9zRTgyWA==$h3jnsAsbdg==$CfioiHlKjHvUsluJqNvLpg==$
37: 19163-35363-48350-26075,Not Voted,$chacha20_poly1305_aead$0DEniHzVeJ1LIEyc$MERFbmlIelZlSjFMSUV5Yw==$u+zd8lO+Xw==$9X4WWdhShlmydKcl9CxVIQ==$
23: 43571-50726-73037-03070,Not Voted,$chacha20_poly1305_aead$vIQMT2nem2iixTL+$dklRTVQybmVtMmlpeFRMKw==$ZsBCRqmqkw==$YjagynLUU4MS6bjDQAlvsg==$
62: 76854-69889-79527-06699,Not Voted,$chacha20_poly1305_aead$eLZmTH+T2kdkxd1G$ZUxabVRIK1Qya2RreGQxRw==$oKZxhdRNmA==$llf/aEkCZMussQRL57JLUQ==$
71: 94917-60716-55299-18155,Not Voted,$chacha20_poly1305_aead$1Iub0d2mXzfaP4cF$MUl1YjBkMm1YemZhUDRjRg==$rQNKmd4I8w==$qEK1C4I1iWwofBk3+tgSNw==$
20: 17589-91352-34553-24301,Not Voted,Against
30: 45830-76322-05113-39071,Not Voted,$chacha20_poly1305_aead$bNsASIOUbLG33Xso$Yk5zQVNJT1ViTEczM1hzbw==$b8yJPM1LSA==$0YJcQjLoCxDjX2fCc3OgaQ==$
51: 78023-69780-07058-55794,Not Voted,$chacha20_poly1305_aead$zSdr3hMdTuREtz73$elNkcjNoTWRUdVJFdHo3Mw==$t/xSPojjxg==$X5pxjCgEVzMuekeuWxi2yQ==$
35: 57602-07940-33428-76674,Not Voted,For
32: 88383-38306-12377-45119,Not Voted,$chacha20_poly1305_aead$NcHM7OrD7F/kd100$TmNITTdPckQ3Ri9rZDEwMA==$qHwlIb2HVQ==$lFTMncHU1v+5HIJuqf7R9Q==$
59: 91190-63380-09777-80255,Not Voted,$chacha20_poly1305_aead$3J1g3oXGjbBIpNaB$M0oxZzNvWEdqYkJJcE5hQg==$+1KtA1Jp7w==$hI9esYQxSXT358c7hnkloQ==$
55: 32663-76340-89661-83829,Not Voted,$chacha20_poly1305_aead$eKrZR5dcRAn4u2ag$ZUtyWlI1ZGNSQW40dTJhZw==$rrqOqRXfmw==$bsiYJiXpYPWUTL1kJ+UnWA==$
97: 77277-08480-53868-50294,Not Voted,$chacha20_poly1305_aead$tOMnWtibKBif/IHc$dE9Nbld0aWJLQmlmL0lIYw==$ysIKqu9K+A==$8HjACXi5SqBd18e1z3TwhQ==$
42: 23447-06383-76368-56289,Not Voted,$chacha20_poly1305_aead$anzoqjSYI69xJ3LW$YW56b3FqU1lJNjl4SjNMVw==$Peli4GvhlQ==$gS6OoZWT44S4mfe/J0tZXA==$
99: 36272-92694-42806-58403,Not Voted,$chacha20_poly1305_aead$jyzDwvJmIoRVlc0A$anl6RHd2Sm1Jb1JWbGMwQQ==$GTCbbrUEpg==$E6Ts1cfbcsBlAr3yNICGVg==$
95: 57684-62219-73640-27551,Not Voted,$chacha20_poly1305_aead$KcPAJuZrZ5Dlf3ql$S2NQQUp1WnJaNURsZjNxbA==$1UwQ65oAAA==$0klxGJZMXKDj+/Pd9AwY5g==$
12: 13998-11387-24400-19398,Not Voted,$chacha20_poly1305_aead$hqWG7CwOuCkC+rDz$aHFXRzdDd091Q2tDK3JEeg==$JAc5RtCwUg==$0lvrgsWEOgPc8XI82ss/qQ==$
06: 45227-33563-32870-39152,Voted,$chacha20_poly1305_aead$mYMEiphLdvP8mBHM$bVlNRWlwaExkdlA4bUJITQ==$s1tnNTX8RQ==$UDUs2/LF+PsL5JuRleqQCg==$
64: 55019-47054-50069-71165,Not Voted,$chacha20_poly1305_aead$kXu24MBWelpzdO0j$a1h1MjRNQldlbHB6ZE8wag==$gfyeKLXD5g==$DZJpF7QJLfUXT8Uf+dEBWw==$
67: 23140-58502-32050-49403,Not Voted,$chacha20_poly1305_aead$+w9YTeseXk4Aka1+$K3c5WVRlc2VYazRBa2ExKw==$1NArnEfn3w==$ZHXXIA5I9STu9JC6hGSnpA==$
08: 21494-23456-31989-13240,Not Voted,$chacha20_poly1305_aead$3ACKJiX+nBJs5UBU$M0FDS0ppWCtuQkpzNVVCVQ==$4ROSXsNGUg==$wn4asbRQ8igsasHF4eYuKA==$
45: 06338-03223-67881-69618,Not Voted,$chacha20_poly1305_aead$xO/taIx90n586xdb$eE8vdGFJeDkwbjU4NnhkYg==$IxkJO50zrg==$N5mZR7y1sGe8CTP/5avWJQ==$
77: 88789-02099-31079-87258,Not Voted,Against
10: 38513-52887-03737-10766,Not Voted,$chacha20_poly1305_aead$5oISxsyJt5c9l8ns$NW9JU3hzeUp0NWM5bDhucw==$hhT4FF1+fA==$dkpFjlpjTIdYn5hqdlxCmQ==$
04: 01982-57783-40268-77420,Voted,$chacha20_poly1305_aead$HQr3CeR6YAx/KCBk$SFFyM0NlUjZZQXgvS0NCaw==$1RwPGPCP/Q==$e9u16jg3JHTZiuu5UMDrpg==$
82: 63560-55749-23087-10748,Not Voted,$chacha20_poly1305_aead$OrWu9mwwG7twbRfg$T3JXdTltd3dHN3R3YlJmZw==$JjLezdDHlg==$+I8RLlXqzWTTBimPwbWgCA==$
33: 51031-96203-99390-75693,Not Voted,$chacha20_poly1305_aead$cU7DWg1YKBMQCf/h$Y1U3RFdnMVlLQk1RQ2YvaA==$839rimEXaQ==$h22yS+Uoe3KSuTco0Fyq/g==$
69: 48819-41177-54687-98832,Not Voted,Decoy
53: 66927-38702-30377-25832,Not Voted,$chacha20_poly1305_aead$TS4IHAvW5AkACj0l$VFM0SUhBdlc1QWtBQ2owbA==$Qe9sNGhQxg==$e/qpGhzUR7PKMNlOMmwHow==$
65: 50988-64406-98409-24310,Not Voted,$chacha20_poly1305_aead$2StvQkJSgTZunXPf$MlN0dlFrSlNnVFp1blhQZg==$n2H04xPpNg==$xt6HNDPiQhABtD7eNIZofg==$
13: 29036-31097-19532-44633,Not Voted,For
03: 46938-24400-10982-39765,Voted,$chacha20_poly1305_aead$CZijEE3y2noiD4Qf$Q1ppakVFM3kybm9pRDRRZg==$ANPVQ+r/EA==$W26gB+5G5C579URB3lEJhA==$
77: 05357-41230-99903-79752,Not Voted,For
02: 45470-78672-92513-67115,Voted,$chacha20_poly1305_aead$QePSUtHo7sTADdAN$UWVQU1V0SG83c1RBRGRBTg==$mWEwbC8CZg==$92Bo2kP9ivPW3fMVGhRIXQ==$
29: 63083-51400-78753-84053,Not Voted,$chacha20_poly1305_aead$QDMAnV1wHOaUGZT+$UURNQW5WMXdIT2FVR1pUKw==$bCVBW2Qi9Q==$pNrBpmeuiFNv4Sd56Px5Eg==$
74: 18948-09164-74351-18740,Not Voted,$chacha20_poly1305_aead$wCp7hD6lM84sb4oO$d0NwN2hENmxNODRzYjRvTw==$0F5H407PvQ==$X3Y1gUSe9Ie5Qgwdc6xluw==$
