col1,col2,col3
$chacha20_poly1305_aead$QBmKOUmU88cstvlE$UUJtS09VbVU4OGNzdHZsRQ==$hhNIwp6+4gZ4ueSqR+QPcJGg9AEYpXLM3l8z$JvaAqy29YpxSh0iY9gZ5fA==$,Not Voted,For
$chacha20_poly1305_aead$kSa2Ng/ZCDF+BQBQ$a1NhMk5nL1pDREYrQlFCUQ==$SpX51N4EXK3NfswTnnPB2GvTTgjU/QrdUSl9$BYjmvcnHIJVIAc3kBdz4aw==$,Not Voted,Decoy
$chacha20_poly1305_aead$3dm5mmwkdcYHSdNE$M2RtNW1td2tkY1lIU2RORQ==$GjTs/YmkwQBZA+67JuAj2kL7/2S4XSHoUpbj$LSzQ8ZUVekbzNtaO2nVErg==$,Not Voted,For
$chacha20_poly1305_aead$UhHR3eNPUdiTzSnK$VWhIUjNlTlBVZGlUelNuSw==$gVaKWLAKyRKfF20HHt3oKiAuLsXMf+6C9l3V$Pclk9+fb1TvrKVg9VTKBHQ==$,Not Voted,Against
$chacha20_poly1305_aead$HFIEy+aG6sAKLEhw$SEZJRXkrYUc2c0FLTEVodw==$JnQkCfv1d3hF++qCtBvOOgDheLeVClaA858C$7hRq0Qc4RzdLNv+VGOuS8Q==$,Voted,For
$chacha20_poly1305_aead$nOGliSs4209YKqjU$bk9HbGlTczQyMDlZS3FqVQ==$xT53O4D2FTnEGZAgEgoQaQIkiLd8ampou7E5$TKSjXbVNCbXdNmdjazijRA==$,Not Voted,Against
$chacha20_poly1305_aead$1g3zeNX9d0FQ2xJs$MWczemVOWDlkMEZRMnhKcw==$pDN47F4y1ZDLXpQbXnzOfIHYnUXL8/PVb1He$BigvpUY1R+W3jmRdKhLRGg==$,Not Voted,Against
$chacha20_poly1305_aead$QxOxZA/kX29kDqPg$UXhPeFpBL2tYMjlrRHFQZw==$wEnI3BmU9cFX/SGyakdwyWRQET5BwXcESyK/$Z0/2rvUgwnwuh2zWSurLrw==$,Not Voted,Against
20: 61661-80318-74153-42176,Not Voted,For
$chacha20_poly1305_aead$n0eFUq28LZIShh+p$bjBlRlVxMjhMWklTaGgrcA==$05f6tfrkYrIRrI+31uQreEuPin0QKPOPwIEp$s+vf3LeNqR+zMS9yMan6+A==$,Not Voted,Decoy
$chacha20_poly1305_aead$1kRUZAS3JZ5KkWge$MWtSVVpBUzNKWjVLa1dnZQ==$z16pKqFR2E512y4GPm8kjigdVJNm1LDKPEnb$6Gkqv6c+3SSyl5cHmu5T3Q==$,Not Voted,Against
$chacha20_poly1305_aead$R7meG99vnWXbGmX3$UjdtZUc5OXZuV1hiR21YMw==$uDERXXLqGIsO0sYdcwYYUjuegpAEFt729GIa$//HDnP50sql/AbEXfu8Tdg==$,Not Voted,For
$chacha20_poly1305_aead$qrDpWObGNQjAEdTY$cXJEcFdPYkdOUWpBRWRUWQ==$Z72u3cTuq+gfJtlJuGeVO3fag0YUdhQNwu6M$soB6SRsTv5Z+Nll+V2P/9w==$,Not Voted,Decoy
$chacha20_poly1305_aead$l853YvfEVNKiEIyq$bDg1M1l2ZkVWTktpRUl5cQ==$JEkZwFMwjeGCdxfTRChiocLcNLEmaYFeq/aY$VeLFR0dwCkTLygSHH6QeEQ==$,Voted,Against
$chacha20_poly1305_aead$Y05ttNGLvjFW3ySv$WTA1dHROR0x2akZXM3lTdg==$c0SpS/Vws5DV/EBXPUN2mOcn3I83oh0HZ46u$iKZlkqYVsLVFVjDHiiWz5A==$,Not Voted,Against
$chacha20_poly1305_aead$i6lMobEKNj12qQ18$aTZsTW9iRUtOajEycVExOA==$lpo5uGmHwEdyU5U/3Zd8rWPeo5ygOPpbsKG0$LSrC1S4r2zsJ4kWE5XclCg==$,Not Voted,For
$chacha20_poly1305_aead$gVNkofGkYdYMNm1M$Z1ZOa29mR2tZZFlNTm0xTQ==$FfFzGuXfoEyK+BXyBbB1d0Eifv3Yfws6JmzH$uFTq9NrclCN8VTJJ3pVbtg==$,Not Voted,For
$chacha20_poly1305_aead$E5DpPYHCmq3GDa0f$RTVEcFBZSENtcTNHRGEwZg==$F4onLHHVpn9QWE0Yvh1SUF+a13+F3aVcLMbJ$u0NbKLGl2WyS6Dt5FIOwYw==$,Not Voted,Against
$chacha20_poly1305_aead$udEEGtp+aU4bdHrM$dWRFRUd0cCthVTRiZEhyTQ==$TrSjWZJNc+RceqeHNo6omt44eGXStzsz02Xe$gP3LsKU3DlHQblSeLy5D2w==$,Not Voted,Against
$chacha20_poly1305_aead$RadBWyKVCih32Xcl$UmFkQld5S1ZDaWgzMlhjbA==$/uk/+V1EmglVswdc0WP8KH5Oo/lRdqj5Xj3Q$yk2jmfZvwNLho/bu5tviww==$,Not Voted,For
$chacha20_poly1305_aead$pEYIFacZfPPGhvqv$cEVZSUZhY1pmUFBHaHZxdg==$m8fAzO3pisWsUgG8RkaPaXD+QKDi6bRrV8aB$jEculoRz8ZrEhdBDP298bA==$,Not Voted,Against
$chacha20_poly1305_aead$Vwm0FmCAWnndiDZe$VndtMEZtQ0FXbm5kaURaZQ==$PepSuMPTcDtPJlF7p2w1cO9OaXiRSsVQ+Cv1$tJFvbq2sQFH/G1Iasj2PQw==$,Not Voted,For
$chacha20_poly1305_aead$/qoXiQP1AARgFDY/$L3FvWGlRUDFBQVJnRkRZLw==$HGH6DfvdACFQxyzzfWZ7QUqEpv9ofaV780xs$oh4qd8NzkFW5zY+Pzm6H3g==$,Not Voted,For
93: 50843-40989-91901-57080,Not Voted,For
$chacha20_poly1305_aead$jOE6s/pF4y4ph4AM$ak9FNnMvcEY0eTRwaDRBTQ==$vGHY1eUENKPcKouRbgm3eO2jt/OVga9IEQK5$KqIUzxdDTX6n3+CooR/stQ==$,Voted,Against
43: 14492-08660-53462-13376,Not Voted,Against
$chacha20_poly1305_aead$i5fHyvsiLRBUjpM7$aTVmSHl2c2lMUkJVanBNNw==$ApPRf0rt0zveH1xPORWqaX/2wkkUT3gmJnbl$IgxjNuRCgobNuqbEcm8KsA==$,Not Voted,For
69: 73145-66387-83081-30935,Not Voted,Decoy
$chacha20_poly1305_aead$1CK0LhJCcjuHSgAp$MUNLMExoSkNjanVIU2dBcA==$tQL6l4dILER2yMgCbhjReBb4lzWYkBpUKaTa$bsV50jAJSXOcrkyU/fMi0g==$,Not Voted,Decoy
$chacha20_poly1305_aead$mvhmvSfJ0QgVs6OO$bXZobXZTZkowUWdWczZPTw==$9Hf+SCpbsme8aGKAqNp8su8EMxVABtxhtTKF$EhY1UrqYZaYD5nMCYi31tA==$,Not Voted,For
81: 88752-59871-61607-40736,Not Voted,Against
$chacha20_poly1305_aead$FXOqb/YMKWUe3EIo$RlhPcWIvWU1LV1VlM0VJbw==$0brfRVVzO/wFaDASIrkbUPSYCDPGBHGn9lOk$jkZ9W5kyHSvHIxZMJTRLuA==$,Not Voted,Against
$chacha20_poly1305_aead$ZTh4wC8eKzrZN0UK$WlRoNHdDOGVLenJaTjBVSw==$qDrcH8pIoOYVTo27+9P1vQAqUABXBjcbYuEL$C6D6pRhLeLqHwXo+jK1KYw==$,Not Voted,Decoy
$chacha20_poly1305_aead$BgG82puDHsRmxS+p$QmdHODJwdURIc1JteFMrcA==$JRFomhZkRKBPBbSZVSKotDzdEaGEoSGzCk6p$Zpfr6IPL7gK7ySEGSFud1w==$,Not Voted,Against
$chacha20_poly1305_aead$x/ucZeRPLQel0SXE$eC91Y1plUlBMUWVsMFNYRQ==$U7QlghXu9oYufII0/nVhekDxaurTIttDb4jR$meCtIzCcQ7Xw86nZwpNGzw==$,Not Voted,Against
$chacha20_poly1305_aead$PT79YS4R5vZoCbIQ$UFQ3OVlTNFI1dlpvQ2JJUQ==$Nfommk7s+dBRPzi9Lx9ON2Z8dpt2fbc4FKs/$7P27Cfool8KvUoL5cCJhww==$,Not Voted,For
$chacha20_poly1305_aead$RJq/A+vNi7KXo1o9$UkpxL0Erdk5pN0tYbzFvOQ==$pn1Wku0HKo+/xw6mWYsj1yylN9qvojusTebi$NvfCrnIYN3TLe3XnqYLUgw==$,Not Voted,Decoy
$chacha20_poly1305_aead$yrxLoGEChhn1WFX7$eXJ4TG9HRUNoaG4xV0ZYNw==$2d6Ws/UsVFigRsKv4aXDfX2DeT32X2jzglW5$+fILU9EFxeiGHkZhpnlPhw==$,Not Voted,For
$chacha20_poly1305_aead$Q73vJFVLAvRfPcTC$UTczdkpGVkxBdlJmUGNUQw==$exeVwvWkMZ18ueqcyrUAJM784OmhQXib1vcr$R5ZqcVjmtjI+AKTgzQAe0w==$,Not Voted,Against
$chacha20_poly1305_aead$LB2zTVP/zvgTeGdR$TEIyelRWUC96dmdUZUdkUg==$AuXXsrWhrq2eOMDzXD9gCK7WHn+8lZ7pRrBm$1EUBj9QO9oEN5GUAt+yveg==$,Not Voted,Against
$chacha20_poly1305_aead$ZWeTZtkNqZoijOec$WldlVFp0a05xWm9pak9lYw==$tUzyn3AD9HNelDxCz7ei1SPzUJ2Sa9uCqz/B$3yUgFoEfbiSo6Dic0wLaqw==$,Not Voted,For
$chacha20_poly1305_aead$8m3LrRPzrOVHWQNt$OG0zTHJSUHpyT1ZIV1FOdA==$8ej5QAyxk52qhmMJlllUS3RgVjdVAuzfuDWm$FgijSLxSZzOS9/OYKaDEuA==$,Not Voted,For
$chacha20_poly1305_aead$INqlogpZCpzp8tU2$SU5xbG9ncFpDcHpwOHRVMg==$pPMsmwjI6O0XwZo4I537T11pgyKqdzXexCX2$lRgTe4aPH+aGtAzC2tEjDg==$,Not Voted,Against
$chacha20_poly1305_aead$Rf9GuzJmRpP5gIkX$UmY5R3V6Sm1ScFA1Z0lrWA==$se2LHtuJjwBmsHmkopg/QUKaD+6V3s6ZOhro$ei3xiJ5mjiKFnv66wr6pAA==$,Not Voted,For
$chacha20_poly1305_aead$si9ZFFRHyDD49n1j$c2k5WkZGUkh5REQ0OW4xag==$W0O5QWSnnmLmipdx3SHrbJ6/mu91Ld403F7O$IPur4v6q5dHJmeYmsd32xg==$,Not Voted,Against
$chacha20_poly1305_aead$rWPisiHMkXRgs/nz$cldQaXNpSE1rWFJncy9ueg==$k/HTcY29WToOmrnaFItcRzMkgpqi57sVPXFi$inZqRJhcqZ2yo5TTEnsWMw==$,Not Voted,Against
$chacha20_poly1305_aead$EKytrHF2gb+ZcwoN$RUt5dHJIRjJnYitaY3dvTg==$lmBpxoQUpg5sv7JIloAZv3MIFhCm/7ElLB+o$p36d4wdLH2v1IQBKqA3Y8w==$,Not Voted,For
$chacha20_poly1305_aead$tOEQwfdm729xA0Vz$dE9FUXdmZG03Mjl4QTBWeg==$1kV/Q5Lp//TlHQVGHIk57ry0Gw+oh2yUKR8Q$V0mXjrB/3gCIRFjzXiGaXw==$,Not Voted,For
$chacha20_poly1305_aead$tOeFhDerV43zYcPx$dE9lRmhEZXJWNDN6WWNQeA==$YwwDhms7gCKwfMNDIonzWckLiLnHdenEr/aR$OiFbdcb52NQRenqrcLtdDQ==$,Not Voted,Against
$chacha20_poly1305_aead$CTeGVvBidR470yk1$Q1RlR1Z2QmlkUjQ3MHlrMQ==$k7xNUXtHcYZ01xb5akT597GcLXjhOqeSKkbR$Cq5NrUT6xAi/2FVC66M2KA==$,Not Voted,Against
$chacha20_poly1305_aead$HAqvKsgpdUJBioBH$SEFxdktzZ3BkVUpCaW9CSA==$iCTfUir4/kVM2kYq8lrx7xRjtGwb2T2B13QF$fSQqTnXeZXYd0S3zXLaESw==$,Not Voted,Against
$chacha20_poly1305_aead$ShieDf/I2J8MWBmH$U2hpZURmL0kySjhNV0JtSA==$i3HaWx8xNbLSRdrnWHaX2CxxJM7OzmraQuvn$ible2x22xKf8Tx8moZwLPg==$,Not Voted,Decoy
$chacha20_poly1305_aead$HRB0cONcKvtv7485$SFJCMGNPTmNLdnR2NzQ4NQ==$LGNBOPcJJwbAX+8X2XvGZSmtted118JzoBY8$xGqGilAt4wLN4dT++qOaTg==$,Not Voted,For
$chacha20_poly1305_aead$kFbsVLIqnrmnXGnb$a0Zic1ZMSXFucm1uWEduYg==$hjqG9x2UoRMDhZ8efFx6lXym5v5rki5VrfUr$FH3/wrLwBtV2oIxIz64zog==$,Voted,For
$chacha20_poly1305_aead$Dd/lcTNbNHbqwh4J$RGQvbGNUTmJOSGJxd2g0Sg==$CCcpcua6066skcyxyhqZkr5hxExp1f3vUKBE$1fYmZTjolIV41gq/iAJ7fA==$,Not Voted,For
88: 09010-57279-69591-42653,Not Voted,For
$chacha20_poly1305_aead$iOQvtaLctSCHm+fl$aU9RdnRhTGN0U0NIbStmbA==$NJZdCnO3wM9PhdlhytT1njU+ZrVZDTvANLuj$OdjIYR+4Om1W7ulpLzYwiQ==$,Voted,For
