col1,col2,col3
$chacha20_poly1305_aead$xKs6yIdnCkqocCC3$eEtzNnlJZG5Da3FvY0NDMw==$EOTIanB69KnT8ks1joo9f6Ya8P0LcdWOjgi7$jOYa8ptifChZ9//ly9vrgA==$,Not Voted,For
$chacha20_poly1305_aead$4Q6u4jYq2uxw86B1$NFE2dTRqWXEydXh3ODZCMQ==$H32CdWessKm0Yd9UL2/32OA6VqK+3kyAmskC$j0cIILFod1pl6t9qzlShzA==$,Not Voted,Against
$chacha20_poly1305_aead$5+tda6S/UdhtB9cx$NSt0ZGE2Uy9VZGh0QjljeA==$cLr1bWtskN/hosaEES6IBZkW7hXTjpGIWDEm$DMpsu9z3j8bDfarqVSQ2cw==$,Not Voted,For
$chacha20_poly1305_aead$1rJD3HPfqO0jOR/4$MXJKRDNIUGZxTzBqT1IvNA==$RnYom/9/RbCgHVhoL2l75DomRtXK+ZxZ7SkT$Bc6eDIkCiPQPpcRXdvOjXA==$,Not Voted,Against
$chacha20_poly1305_aead$cM2hQjFgRu1I5V6N$Y00yaFFqRmdSdTFJNVY2Tg==$m900PRFnz6T2AzwiW94clgs8abuBPJzkmSDR$U36m/jT2LaoZ9eUTruBa1w==$,Not Voted,For
$chacha20_poly1305_aead$IQTeYzsibp7wPkuz$SVFUZVl6c2licDd3UGt1eg==$mHJ9nHz40o6nKN9QDyafTIrO9NldG75m4to6$f5XASkT3q2HzRHlPrMSS8w==$,Not Voted,Decoy
$chacha20_poly1305_aead$+2ArbyxnT78LXisU$KzJBcmJ5eG5UNzhMWGlzVQ==$z+ubX/WKnTwIyhRCCd2g+P/ehglDvibvTjh7$O1r+4YdrDmpB43HmarxrvQ==$,Not Voted,For
$chacha20_poly1305_aead$HLHhsB4A97fWJHPv$SExIaHNCNEE5N2ZXSkhQdg==$YO9kT5S2G8mVEFt4YW69ZHJYlumzvmlOzEZW$XaS59wfusuPdLJrSGiWOzg==$,Not Voted,Against
$chacha20_poly1305_aead$AL6kTHj/FV83jXcJ$QUw2a1RIai9GVjgzalhjSg==$UZgSXCQ292T/D6e4D8G2tA90eFpNEWogj6uG$ipG88LY4K57lzOjDavVWdw==$,Not Voted,For
$chacha20_poly1305_aead$2zcMVCQsBpuh626F$MnpjTVZDUXNCcHVoNjI2Rg==$wOux8+ikR1atV+X0/2wjihWavc6t3KWapVdh$rOA5oV60bZZ1yS09fBWbpw==$,Not Voted,For
$chacha20_poly1305_aead$T8uTeQc8TOPNaUO0$VDh1VGVRYzhUT1BOYVVPMA==$Lv67a5H/Ml5s4nX5F+UE12epzNctds4jqlEW$pT0Z3OUmmqGzj32oENJpPA==$,Not Voted,Against
$chacha20_poly1305_aead$0kppZK7GXvCoS7on$MGtwcFpLN0dYdkNvUzdvbg==$ALyNFjid85MXQYWtUadmv4Mthn36hKg9BuAu$2nD/P0LcFcNueXYSUdqLZQ==$,Not Voted,For
$chacha20_poly1305_aead$fGS6LUFPMqQUNpPw$ZkdTNkxVRlBNcVFVTnBQdw==$OpIV0Zow9AueRaK/RY3Jz9z9ATSRQJGShP/U$wnkFnjTl3MrgERXLpryU5w==$,Not Voted,Against
$chacha20_poly1305_aead$4KZxreuJURiUbhjI$NEtaeHJldUpVUmlVYmhqSQ==$+sceOR8jAjeFU5OTkPRbbcdvnmHm5msojl8B$d3kdDIBJjp1GcJ4Euj7Lkg==$,Not Voted,Against
$chacha20_poly1305_aead$RXBd3g2ciD/j9Ek2$UlhCZDNnMmNpRC9qOUVrMg==$zb6lQWjaPSTgAMrF8D4HDYhsjsZBZnzU20AW$BV2d4bD07vK3IKckjQVrbQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$eLV/pYwShz/d6Ug2$ZUxWL3BZd1Noei9kNlVnMg==$Q/5Cb8U9pOaCfjgjCV3YbVpwPuBu3qDRly5g$hsugV0ANMBwIOxQJ/iZBQg==$,Not Voted,Against
$chacha20_poly1305_aead$RwmFvztP/k6ciKUI$UndtRnZ6dFAvazZjaUtVSQ==$vhcB0ibCshOjHD+53pZTWobdroQquZj5V6BC$wyIRFn5uKo3EB5n+W61W/g==$,Not Voted,For
$chacha20_poly1305_aead$WFJVMFL9AcuyDwBJ$V0ZKVk1GTDlBY3V5RHdCSg==$VmbnWgAnLFK/ussDIjRsJAgRTCjeoFqicmNi$xzD00Cw7hDAWZy3l0hQ9mg==$,Not Voted,For
77: 88789-02099-31079-87258,Not Voted,Against
$chacha20_poly1305_aead$UL3AXIfgQNqtj8M7$VUwzQVhJZmdRTnF0ajhNNw==$5zOZODqBD64XjN0rhK668YzhUoKw4wioA7yO$r7rH/g47ualeqCsgton/wA==$,Not Voted,Against
$chacha20_poly1305_aead$8tK5rUXJ644Pr/Ol$OHRLNXJVWEo2NDRQci9PbA==$At+tZWO/z1hZQSYEp/XU6OdYs0oVFYlOgheI$UYpmyi3aqHRGB4cAFtYusg==$,Voted,Against
$chacha20_poly1305_aead$ZYkLZiLPMc4hwg+c$WllrTFppTFBNYzRod2crYw==$c6/xtbid1HsQ8Y3JtT4hyJlBBzCBXAHSk81r$zjyRphx2t2fGXsu25GLVXg==$,Not Voted,Against
$chacha20_poly1305_aead$zg8HqEthiXxJ2TMl$emc4SHFFdGhpWHhKMlRNbA==$Z0ZOSAgPBJAa6JTgpMZGLze2TS9Xa3XA6eEq$0W5zCFsMcqGV8Yoe/XBdow==$,Not Voted,Against
$chacha20_poly1305_aead$uVxm5vC116qmXXq3$dVZ4bTV2QzExNnFtWFhxMw==$zNl3izuQh/oMEafSqocyxeV7rSOejbRV+b9w$xEbB7BLUt9BF9wsm7vhP+w==$,Not Voted,Against
$chacha20_poly1305_aead$G8Rdp6hirGyWCbg7$RzhSZHA2aGlyR3lXQ2JnNw==$htAbQzkXAXgg5jwY8WZYK/zXqGC75J4ezFEf$/p9opmEpbsKSNQSzULAwuA==$,Not Voted,Decoy
43: 54056-56892-98030-85403,Not Voted,For
96: 04781-44831-94719-13583,Not Voted,For
$chacha20_poly1305_aead$bfUsjQxqnwmhfvcu$YmZVc2pReHFud21oZnZjdQ==$iSdChy5V4LPXSK2IAaoN8uBbRp4XJuLw+QS6$g/5iv262f5GTggCARr77lA==$,Not Voted,For
$chacha20_poly1305_aead$RbbpkWJFBeY2GICK$UmJicGtXSkZCZVkyR0lDSw==$xBrNUByfQC3trMDmVKIVv9c4DiSR+nfXjqYd$46OKt7f1uaTEwHccg+bZwQ==$,Not Voted,For
93: 50843-40989-91901-57080,Not Voted,For
$chacha20_poly1305_aead$c+b3K/+gfRV6lqBh$YytiM0svK2dmUlY2bHFCaA==$9HfHWwYNY3ygq4k37UaBugWS+Qa7i0AHL/jb$rks5Vvm5vRNTRVva29KRZQ==$,Not Voted,Against
$chacha20_poly1305_aead$+c44o9CDvl9H0Xs+$K2M0NG85Q0R2bDlIMFhzKw==$5VluYi1tUsIvRGTfKLLFK/MoC0ISF1k8/DhY$BhUsRUnv+rVWpK091hds8A==$,Not Voted,Decoy
$chacha20_poly1305_aead$BuESGSV+BxDHfDep$QnVFU0dTVitCeERIZkRlcA==$0p70Un/gMj8ob+T14hhBHMx66Q31liot1gTn$IqDFRKSYdOpZRCmyvVLtTw==$,Not Voted,For
$chacha20_poly1305_aead$cp3heytqx5aPgY6r$Y3AzaGV5dHF4NWFQZ1k2cg==$sTWouPhWMaJ4/kxN0B06RIcC+Bqc4E7Czb2z$7oUJmidtc1H+N09mprcOww==$,Not Voted,For
93: 63164-79699-04673-81632,Not Voted,Against
$chacha20_poly1305_aead$/1xGsqpispwlBQhC$LzF4R3NxcGlzcHdsQlFoQw==$Sya0tYtD2Jy/R+4yKTbkH29gyjROQmv8RL4f$6Nxed4JaqNBlE602IYXFZw==$,Not Voted,For
$chacha20_poly1305_aead$8awKTddShIwDnHCL$OGF3S1RkZFNoSXdEbkhDTA==$d1R4EE3pxPbD9tS+NP4rK37ovAfipl4kFBJF$l3muS7mt9azx36fiXZfwaw==$,Not Voted,For
35: 08066-21953-26831-27452,Not Voted,Against
$chacha20_poly1305_aead$FrRkjh/PhVOEUr2C$RnJSa2poL1BoVk9FVXIyQw==$qEJPRRvM1ux2rekBaAMw4TopChThG5OwdeEK$4cIzPPC+ae/HecDaExbw3A==$,Not Voted,For
$chacha20_poly1305_aead$YfdaXgX+ysMBctr6$WWZkYVhnWCt5c01CY3RyNg==$2U/fRX3FMVpYeaqH2wixzxGPxD6xx1upkP1Y$5+QadSZjmz/Yo+cGz+R3Yg==$,Not Voted,Against
$chacha20_poly1305_aead$BVRAcwj8ft8yMx1H$QlZSQWN3ajhmdDh5TXgxSA==$aIYoj1bYbo+XJgCqNtlQIaIWj34GdTnRl+2A$6VPv34XDFeTsVKUrlLpdYQ==$,Not Voted,For
$chacha20_poly1305_aead$/W5qaC7RdA85LTDL$L1c1cWFDN1JkQTg1TFRETA==$BhMweIRMfjotbBzUSxPCKYrfro3APYNZbP6u$+1tNLA7vyJpE841cTXEdCg==$,Not Voted,Against
$chacha20_poly1305_aead$J4jZfrSuAKDHw0t+$SjRqWmZyU3VBS0RIdzB0Kw==$yZ1YTlGiEk0IQS//7r8vfrOmeGyaB0UmCJ8A$lmxF+0wNBa8qdVeE9Vuteg==$,Not Voted,Against
$chacha20_poly1305_aead$XP3l1nggl44O/C1x$WFAzbDFuZ2dsNDRPL0MxeA==$8gsWftuKM/QWTjqdJCxlh1foy0A7V8qWJ7E5$xEeB2ebjl+Vx3RuUbCVAVQ==$,Not Voted,Against
$chacha20_poly1305_aead$av4w0w0O6IAZnKKx$YXY0dzB3ME82SUFabktLeA==$G8kxGVT3AwWns0Q7bjskggBPCiSxDAJNwP9p$nrZPi1CrGfAvnIJoQFO3Zg==$,Voted,Decoy
43: 14492-08660-53462-13376,Not Voted,Against
$chacha20_poly1305_aead$zhzNK8W/CJHq9RUg$emh6Tks4Vy9DSkhxOVJVZw==$Zi19QrufDqSERyyAZ/ncQORaGb9ZlOBN/xlX$0yDv6uuLyHkw6vQAibBgkA==$,Not Voted,Against
$chacha20_poly1305_aead$G1dy7fizpGpRFvkN$RzFkeTdmaXpwR3BSRnZrTg==$tIoZMePTqyu1ADcGysL2M9qkZd/mQddTZsM4$9ukoUpQaLnKb3r+U9w+aJw==$,Not Voted,For
$chacha20_poly1305_aead$X1qe+Su2LwS23+Kw$WDFxZStTdTJMd1MyMytLdw==$dqQbPnxCSK9FC94dQkoCk6hYrM4cLvccT4g1$KftT36ScuQ5xLuUJXnjWsg==$,Not Voted,For
$chacha20_poly1305_aead$iR4zE5WD16ewOf4H$aVI0ekU1V0QxNmV3T2Y0SA==$phsFu8o9ZRJLpPnUcayn5hKWKTaWuqAE76iY$75x6wUEsFQwDn9r1wbJ6nA==$,Not Voted,For
$chacha20_poly1305_aead$hNl6113dnBBN6x86$aE5sNjExM2RuQkJONng4Ng==$0nrzEYLg0YGLSbuOoVDiHQl2Tw6+han+FA2z$Fa0mEtEI2nbW4AaFx0boMg==$,Not Voted,For
$chacha20_poly1305_aead$5UmxxPc1/SkRaaSa$NVVteHhQYzEvU2tSYWFTYQ==$ttJQ9dIOY4V+dlKCjbBHV7d9+fbAGJ3DyCRW$bS4afAUi6uvfZlFJ8tvMkw==$,Not Voted,Decoy
$chacha20_poly1305_aead$18cD2HeKrVm7DgXA$MThjRDJIZUtyVm03RGdYQQ==$/alQqxi7Rck2GOJNAFfFggdiwAmEh1GDo4RD$XfzpKUWg8HPmMf+bJ0eEnA==$,Not Voted,Against
$chacha20_poly1305_aead$XQ5XdWxNI3eU6gH0$WFE1WGRXeE5JM2VVNmdIMA==$JuWOeWfRCBa84V+vWWpTR8x67xKu8Gr7uiR9$ODF65B5RYIDLUJy0FrycKw==$,Not Voted,Against
$chacha20_poly1305_aead$hFhf2+Z/b2Y4EDWh$aEZoZjIrWi9iMlk0RURXaA==$U3UlNK06ekg9+yUszpx5sErVtNzATH2hNbVx$nXuv6S++LfSfICRMik8d0g==$,Not Voted,Against
$chacha20_poly1305_aead$zwrJjHM/0y8XKtei$endySmpITS8weThYS3RlaQ==$b0KVLD9poVDE+LExtiSjE65l88c905Y5rajX$zfCLiEr7GSPVZai2r+s84Q==$,Not Voted,Against
$chacha20_poly1305_aead$2Vx5i6p0+tI6t7H9$MlZ4NWk2cDArdEk2dDdIOQ==$sO2soz1UnwvKWWzPwWIn5AivSMzwxYZ3SiEb$g7exkHMQeZmKEz5Be5Te4A==$,Not Voted,Against
$chacha20_poly1305_aead$EQaWh6RgRxBXmXmk$RVFhV2g2UmdSeEJYbVhtaw==$gTXVL4M1JFXHcfjilLJGtc1MS1m3QjU7lI7/$8aIvcl9heWe6UisRKsbMHg==$,Voted,For
$chacha20_poly1305_aead$h6dCTk7spegCBS26$aDZkQ1RrN3NwZWdDQlMyNg==$RnJT2cOJy1evdsRepJMknZf3AsB9itN0CbTA$JejfqQAvC5qaMsK6oQPMaQ==$,Not Voted,For
$chacha20_poly1305_aead$rn4A/yJvQTQnubUc$cm40QS95SnZRVFFudWJVYw==$R7D6UuUwgaKt64UP5q2HunzljaO3ueRbSqKj$DaAt07N5fnzROnvBASpvBQ==$,Not Voted,For
20: 17589-91352-34553-24301,Not Voted,Against
$chacha20_poly1305_aead$J1m9QqUfh0zboN3f$SjFtOVFxVWZoMHpib04zZg==$kctCTO2WOnQ5Cd2NoOlG7544JmSYEx0TyoX6$Tp/L23q/2xhigDn4nR80YA==$,Not Voted,For
$chacha20_poly1305_aead$wFr/7OUxjMkcJ86S$d0ZyLzdPVXhqTWtjSjg2Uw==$wXPfLBL376dHI2t7uKPVDqYxV+s55oqufnqt$ioxvw4v0csnPLV/lKnESzA==$,Not Voted,For
$chacha20_poly1305_aead$UsiwHGTYFkfbfU14$VXNpd0hHVFlGa2ZiZlUxNA==$uDq4puILhKZCfE8nDhMCafv7/el2YuD78jQz$U1Fzx1Vls4Z669mntkLuiQ==$,Not Voted,For
$chacha20_poly1305_aead$mto5IwzgXEsRex7n$bXRvNUl3emdYRXNSZXg3bg==$FEeJpI16/eRgxwki+wcJEd23wdJe0tdORTfq$kBwjLoD3T3W38z5IyCuNZw==$,Not Voted,For
$chacha20_poly1305_aead$S72kGUt6AptU6R3X$Uzcya0dVdDZBcHRVNlIzWA==$zvuPKp5CH0IAY3BMboKcrk7UmENonyvY5QzF$X+2sTLsnUuZ2N5P2CTmC1g==$,Not Voted,Against
$chacha20_poly1305_aead$BXtYxSbuyPdjwDIR$Qlh0WXhTYnV5UGRqd0RJUg==$GjWso7IQ5J4SRmJwBCuT16WVHDsUFFTvnM0h$0c8+lSBsGoDYF9RP2NCffQ==$,Voted,Against
$chacha20_poly1305_aead$mpswKxkX9WuGPfID$bXBzd0t4a1g5V3VHUGZJRA==$NnFmItx1vAFwN+rK72p5dcOVj13GrNfoxCdJ$RFLQvgmdEkCA78ZMfF1QZQ==$,Not Voted,Against
81: 88752-59871-61607-40736,Not Voted,Against
$chacha20_poly1305_aead$rp7lJ4JmAGUwFhYF$cnA3bEo0Sm1BR1V3RmhZRg==$tKF8sDmwwW7eC5kX2POLWGew8d1RXIPsrIa7$AnFYDK03LyjJlCitOD2Ehw==$,Not Voted,Against
$chacha20_poly1305_aead$zoVD2lb3tTbFA4y0$em9WRDJsYjN0VGJGQTR5MA==$xSepQ/8OzavwdjZKcLaq4zMJ417/1lHyU22b$zJIj1Z7AcrPKAihGCYtGOg==$,Not Voted,Against
$chacha20_poly1305_aead$bfuvktp45YSQgipk$YmZ1dmt0cDQ1WVNRZ2lwaw==$33nAkYnX0nv3nrPsmG1tE0QuR5OVvnLw7P5g$mmKasEJtAtO3ByyUfUftPw==$,Not Voted,For
$chacha20_poly1305_aead$AO7t0i0fFgUFD9cN$QU83dDBpMGZGZ1VGRDljTg==$997TXoyEmkIoZxGFlgStYZ/9ly7jehaBL309$klcr3PmLmWPepfhyGf6otw==$,Not Voted,For
77: 05357-41230-99903-79752,Not Voted,For
$chacha20_poly1305_aead$5q0K2TugmkUnB4+L$NXEwSzJUdWdta1VuQjQrTA==$QKNdLa/+ustIZsq9zmCR3qWvi19hjGi6mbJI$11yRBVabaKKiwgA9rqgdeQ==$,Not Voted,For
$chacha20_poly1305_aead$Vs9P2hWZN1k3Sgv8$VnM5UDJoV1pOMWszU2d2OA==$C8kpCjl0FgucLSUu94g2qzuQ0uqc8C2wQ8R1$gmxnVX5G2sJtvV0GBXT9+g==$,Not Voted,Against
$chacha20_poly1305_aead$phVazwKmgCNUogQz$cGhWYXp3S21nQ05Vb2dReg==$8dgzEw3xN64MnnZFf1KabRhpN0QLOroWwtKk$fr3ORP7eZlWl2rob6ZKwPQ==$,Voted,Decoy
$chacha20_poly1305_aead$M3cfQlmxY+iCDmjs$TTNjZlFsbXhZK2lDRG1qcw==$bFf/N9Rg004NvyqW/YbWOwvJK/FXwwKlwZYD$hQWsH0yfEV7apuGPT102RQ==$,Voted,Against
$chacha20_poly1305_aead$gey/5hShqMWjV6MA$Z2V5LzVoU2hxTVdqVjZNQQ==$fpqzcmoq7/G0bMZQEG+yt8uEqbkFBcODuWK9$gGmVlgxR8w5WWT00dkvgfw==$,Not Voted,For
$chacha20_poly1305_aead$gNrMjlRb6UUpVDCe$Z05yTWpsUmI2VVVwVkRDZQ==$BGAjiIb3osDf4iF4ZbikgVBYUtFvcOWF/0fD$mrWJ8p87fCsyI8blhXKIvg==$,Not Voted,For
$chacha20_poly1305_aead$dAofrgXGFTFEmmLM$ZEFvZnJnWEdGVEZFbW1MTQ==$mgQhY/IMvPMLCf1qfVn59WUOC5iNWLlQeioB$JyUVOo52pnZ2Ey3RERupOw==$,Not Voted,Decoy
$chacha20_poly1305_aead$ZDwYJ4ZXjV7tSGom$WkR3WUo0WlhqVjd0U0dvbQ==$Wmji9wKuUz6ENaPzGHIedYTLgu4Yz9GhRukz$tQoE4N3pN2xSilJA01zXMw==$,Not Voted,For
$chacha20_poly1305_aead$I9Y1QKTzajWX57+U$STlZMVFLVHphaldYNTcrVQ==$uQ5p3vY5060m0D/pyH2FUNX1+pJjM5e9baSB$QS0aPNgSF/MiTmepzNUjiw==$,Not Voted,Against
$chacha20_poly1305_aead$nZYw27gRMlBIbMod$blpZdzI3Z1JNbEJJYk1vZA==$e8wJcg9ZSVatWcyW389R+NYek2Mz5YcuGgIe$CSepoo1Slu8NgXkQyw1KlA==$,Not Voted,For
$chacha20_poly1305_aead$LWCCc5DzNAxpU3ck$TFdDQ2M1RHpOQXhwVTNjaw==$AOM8HmaERNBPtJNz/D5iihekCmgIDzhx+o9F$9KKBX4myFTk79xofsIgNGw==$,Not Voted,For
$chacha20_poly1305_aead$UqLHSAQe9XVXR87e$VXFMSFNBUWU5WFZYUjg3ZQ==$VPG4gS98nSctA6rvdgssnUJHIGzP7DReZOTQ$z6ARgn5R5ZlXLguDE8Vr8A==$,Not Voted,For
$chacha20_poly1305_aead$x3/5F5hexClzO+PA$eDMvNUY1aGV4Q2x6TytQQQ==$hC1gzob8oI96iiZXYPq4M1qvVRsuWlfFHq2L$mOZz6zr2xinuM3iZxrv7Sg==$,Not Voted,Against
