col1,col2,col3
$chacha20_poly1305_aead$QNyYZnQNOa3UoK6U$UU55WVpuUU5PYTNVb0s2VQ==$0YvOlI4DLgvmPiZz8wpfcpMyjmviYBsHJfjG$ixK1U6Hwzytj1Y86Jji5MA==$,Not Voted,For
73: 86042-20206-36588-75459,Not Voted,Against
$chacha20_poly1305_aead$uM0HLHhrVzuLog0U$dU0wSExIaHJWenVMb2cwVQ==$PqbVSvYJ5nvGJ3D/q1jHsABgzf5mzrZG+JDp$xxWDbjslnvqodF64/AUv+Q==$,Not Voted,Against
$chacha20_poly1305_aead$LDYnfL8vbxV/XFIS$TERZbmZMOHZieFYvWEZJUw==$3WcqPGujoOHpmIvEgxfckrCw+6mqLyjEB+Yd$iTsFTFiqOibgRCs2aXBZAg==$,Not Voted,For
$chacha20_poly1305_aead$Zw9IPB6tjCPgV/0H$Wnc5SVBCNnRqQ1BnVi8wSA==$Mu3w6IBUWM+cRIbDz8cE80xTG1V88jHXHS1U$s9oHjlCzttst9i0ma6QwFA==$,Not Voted,For
$chacha20_poly1305_aead$kqiE+5d+gHLAbP2Q$a3FpRSs1ZCtnSExBYlAyUQ==$Qg1E2uHkF2LvpWQFTGgA2DtcNKXsa2ttbCpe$+Qp7hrxjmkwrYh2aEGfLig==$,Not Voted,For
$chacha20_poly1305_aead$+QEtF6450wNXEEHv$K1FFdEY2NDUwd05YRUVIdg==$9XNsxLRdClBmV6ZVz7yxCzAVbD94qnHI/DOx$FB/K5YFcxP+cLyHDG13a2Q==$,Not Voted,For
$chacha20_poly1305_aead$Fm/UsssS127r2F+3$Rm0vVXNzc1MxMjdyMkYrMw==$i4X/qjyw3CVgo/+ZYGnKw3OV32UWJ+ENF0YT$VB35nAdpcC7v3QsPlX6AGA==$,Not Voted,For
$chacha20_poly1305_aead$XJukNFVhh3C7UDwA$WEp1a05GVmhoM0M3VUR3QQ==$m4R/SemYWaI0PMuNb1S27A92xfkRBEkUsX8N$16OsbpH0D1Ij1w9YGhtpuQ==$,Not Voted,For
$chacha20_poly1305_aead$q+mQYi2Ckbb6h/+l$cSttUVlpMkNrYmI2aC8rbA==$JNN71pewAqegXauTNl3Oi/7CUC7l1aaU5R3a$bvs65t19rLGtreGsfR62EQ==$,Not Voted,For
$chacha20_poly1305_aead$5jbOR1xlgalNu3a6$NWpiT1IxeGxnYWxOdTNhNg==$z5o6OM+DYJcDeB0UV87HHLrboVYoSAZ7EbtP$RP9tuN3LOQLyG2/v71jgDg==$,Not Voted,Against
$chacha20_poly1305_aead$ntnfq808dv3FInGW$bnRuZnE4MDhkdjNGSW5HVw==$F/hYmw48jLODwPSkdV5H5unG47GEKm8Vyd8w$dU+oAAn9u7eUePiLvGMWEg==$,Voted,Decoy
$chacha20_poly1305_aead$/21LOmsJVvAxlWVr$LzIxTE9tc0pWdkF4bFdWcg==$MoArnY7cbhb15WseS262cE/4nkdeEKlz1uvF$Fsi1bCPtTLCXFwjUu7NjMg==$,Not Voted,For
$chacha20_poly1305_aead$/5pdKIWlddwBA/z2$LzVwZEtJV2xkZHdCQS96Mg==$ogLTiCi38XtrSheojGy3Vz3IDPm7dPpo4GhC$h9hTiD0+aKoraBuo4/OQ7A==$,Not Voted,For
$chacha20_poly1305_aead$OTRGoXuHt81fa7iz$T1RSR29YdUh0ODFmYTdpeg==$KbvG+Tfly94Os5TSfC3vTM/oAMhiPT/lsMEU$CmASoM7MUT4N2bWsqGD6uQ==$,Not Voted,Against
$chacha20_poly1305_aead$WrYryUMCHAeY7BxH$V3JZcnlVTUNIQWVZN0J4SA==$rIqX11lA9Uq1JX7gYArJdsUmBR1uoHlWcq4i$Ar9HhGTP3TQrcwe1FjqYaw==$,Not Voted,For
$chacha20_poly1305_aead$L65ZocGUV9mqvlG7$TDY1Wm9jR1VWOW1xdmxHNw==$4mGSh6jpPPGCvirOTkttHBCrBpK7gJJo7sJb$Piw5YKlXFDUHPehYdo2ilw==$,Not Voted,Against
$chacha20_poly1305_aead$m24FIDRYOf2t1zXA$bTI0RklEUllPZjJ0MXpYQQ==$vDlqUKx9iyDzp2Q/hSLcE99sFX0Famz6NzV7$yEnvQdZzw61+4SM3W0I2Gw==$,Not Voted,For
$chacha20_poly1305_aead$fgxMRgV2NodbbF2m$Zmd4TVJnVjJOb2RiYkYybQ==$i3ddtNLCFdu96UgUgOtZxaiU2/FT0IlSMrE0$FDq9G3wiUQ4jOefEbCtvxA==$,Not Voted,Decoy
$chacha20_poly1305_aead$8+VSBpXBdT4DlCK6$OCtWU0JwWEJkVDREbENLNg==$dj/JxuYau5JatRzeghoEOsCnf+yRrQrHLX6N$hnZZ9eqfK09m5lH5hdSG7A==$,Not Voted,For
$chacha20_poly1305_aead$cKdAcjzLGIUWbhRm$Y0tkQWNqekxHSVVXYmhSbQ==$gDe2q7H+OBrwAyFFJneR8PcqOn3e7xI+gC4Q$Sot4XxaRmUMH+6Bmm7QcMg==$,Not Voted,Against
$chacha20_poly1305_aead$u68BUeZ8TirLZr2N$dTY4QlVlWjhUaXJMWnIyTg==$NDLUx5uPXeTpYX+Xqy+woU6tTewjLy5QtQ8A$PwkHFxMg3n3o8XyT4f62fA==$,Not Voted,For
$chacha20_poly1305_aead$1mAs2SVFMAcNGP1h$MW1BczJTVkZNQWNOR1AxaA==$qW30IqSfSAwiwwxU7SSbM5wyxpuWTlPVLfVO$ysxibX5jG1WicIBaO5NhDg==$,Not Voted,Against
$chacha20_poly1305_aead$x00774pyEdMAl1Jq$eDAwNzc0cHlFZE1BbDFKcQ==$lyVgpmojiJEUlkAHEnpcmJmuBjz7109C0q5F$QGSRkR6QyeE1Whx5Ga4MBg==$,Not Voted,For
$chacha20_poly1305_aead$jx1Rdp/4fMPU2qJL$angxUmRwLzRmTVBVMnFKTA==$O6pEdxliDfYUNd4ZGy0CYPhAR+uH9r4ml/G+$21EirUr+6QDJUkt+v7fSGw==$,Not Voted,Against
$chacha20_poly1305_aead$JfXD6L4lzLbf1YiE$SmZYRDZMNGx6TGJmMVlpRQ==$hgGj8swMHdP8l/6hHC4H338HXsgVdC9rjcwT$BFmCp77ncTdtbp4iYh5C8Q==$,Voted,Decoy
$chacha20_poly1305_aead$jMPTRkxinf2kbn99$ak1QVFJreGluZjJrYm45OQ==$WZiWbtIOyEaKTGTrHZDHgb5jDUr7OD1H6amr$0F+IolJCltcTvbY9Twh1cg==$,Voted,For
$chacha20_poly1305_aead$2Ig0ncpTBr8R8zDV$MklnMG5jcFRCcjhSOHpEVg==$/mS8kCLnZpuCJ2gheajVtN8MexgDeXpg3QZ3$MLZjvyG9ZRlRCIpoFcgm8A==$,Voted,For
$chacha20_poly1305_aead$ofnQYHRSHolQlGZO$b2ZuUVlIUlNIb2xRbEdaTw==$UcnWyFuhW8zA+T/w0IQHheCpS5GQrr7+lT7B$AJDKW3dqhygWEgngJWVeig==$,Not Voted,For
$chacha20_poly1305_aead$VPa2Fk3yfP7fdrVc$VlBhMkZrM3lmUDdmZHJWYw==$pTfmS3yWikecVmNE4Hqn+VqsczxZuLptBLJ+$TgDaoRTy6bgsezBec0FkVA==$,Not Voted,For
$chacha20_poly1305_aead$U5VTe0p5JGhOi/AQ$VTVWVGUwcDVKR2hPaS9BUQ==$FwPkaorVsgQJiD3MFa35OXRcUNa4jgq71g/Z$5MOmR/YteMZLL2/xh3k62g==$,Not Voted,For
$chacha20_poly1305_aead$/pANuBZgDaOfaIuC$L3BBTnVCWmdEYU9mYUl1Qw==$XjFqL3zdoeLPPsdDGSlTYtlFmir1wnMQgVy5$8JDtIDGJaT5B9cy+/1MA0Q==$,Not Voted,Against
88: 26273-82532-70003-96500,Not Voted,Against
$chacha20_poly1305_aead$NEczNbVjxkJmLCpN$TkVjek5iVmp4a0ptTENwTg==$QrR3Tw9j82WJRknz81htuo/BvzHkWYYnISiC$M5Hnxnk3b0OzP4FybE7McQ==$,Not Voted,Against
88: 09010-57279-69591-42653,Not Voted,For
$chacha20_poly1305_aead$s3/+HoEwHZsvIiXY$czMvK0hvRXdIWnN2SWlYWQ==$Or9bnYA58lzYKuHP9ce6mQCudAXWAIKOrBxg$uoqq4/KtTE/rzJK5AG7l/Q==$,Not Voted,For
69: 73145-66387-83081-30935,Not Voted,Decoy
$chacha20_poly1305_aead$tVffwitb9XkkzH4/$dFZmZndpdGI5WGtrekg0Lw==$8MrppgZ7EdTD96q7AIIQBeD7goqkj4e5KKNq$t+59HlRVR0KNo8Wp3aKNWg==$,Not Voted,Against
$chacha20_poly1305_aead$t8Le0lXdiV9+6b3s$dDhMZTBsWGRpVjkrNmIzcw==$wFLQBBJwve2OGrcqzN0c0mwZNctv2S/ny59q$DZAnEIYPX3cu67W9Ufgy3g==$,Not Voted,For
$chacha20_poly1305_aead$kgyz2t0JIocDJbt8$a2d5ejJ0MEpJb2NESmJ0OA==$MoPG1Ch2ao8G2/aY/+gW6oPkSD8lXb1fh81b$gGtuO2o9RRTu3x4aokL4iw==$,Not Voted,Against
$chacha20_poly1305_aead$xahyeleWHgYhPuEc$eGFoeWVsZVdIZ1loUHVFYw==$d42u9btmHyF2xWuAoumIBxzs2APojtMCNVzo$BSonN+eiueICEJ4ATyoITw==$,Not Voted,Against
$chacha20_poly1305_aead$vJv1eIXIW3Jut3Oc$dkp2MWVJWElXM0p1dDNPYw==$ELZ2bhKD4G5ijn7dlIdGersPWqYsKiHPEXB4$Yg7LSiVC2MyEbSivMbUbvA==$,Not Voted,Against
73: 25788-16517-90146-60590,Not Voted,For
$chacha20_poly1305_aead$CSo3KX07DIRsmTCJ$Q1NvM0tYMDdESVJzbVRDSg==$iwMsyE8jDUzp/nWA4YrD4+TJVJyEYW3Tibe9$RzWC8usKm3IfCpBTUqVy2A==$,Not Voted,For
$chacha20_poly1305_aead$DfqDSpgGV1deDcYc$RGZxRFNwZ0dWMWRlRGNZYw==$Qvy/58bJ37dA+iyOrnsj6aADXJ2Me7YLjfBx$yY26YNuD+SRq7lMMmLGyiQ==$,Not Voted,For
$chacha20_poly1305_aead$OgQRk2jVwqkxwGJl$T2dRUmsyalZ3cWt4d0dKbA==$Bx/2jQmb1pqXrZSER5b1+oITnqGNObwo2sni$u+whq3t881arVYmGFM0Lcg==$,Not Voted,For
$chacha20_poly1305_aead$hhxXtTcZGPPu9lGd$aGh4WHRUY1pHUFB1OWxHZA==$TgKfcvlb+zLPhdfDjan41HYdhTsiUKcalKdF$6SgApJevFC8svTt/5w66MQ==$,Not Voted,For
$chacha20_poly1305_aead$RfXHm9MO76wcXo45$UmZYSG05TU83NndjWG80NQ==$VG/x8EuULVoGUE/YhlGYKoK++e4n+on74GE/$SHDeAjifZMkRxeLdmyVU5w==$,Voted,Against
$chacha20_poly1305_aead$9XXbdThQZKfRsKOM$OVhYYmRUaFFaS2ZSc0tPTQ==$yhVK1R9FP2zRZEv584X2Swd8+0eqLOyjsPFj$KYxXDn0AJUEUoAfce4EVCQ==$,Not Voted,Against
$chacha20_poly1305_aead$SSWHBxxCBHjGZ/tQ$U1NXSEJ4eENCSGpHWi90UQ==$STQZTLwsNTnMMmhORx0IxraWctC4F+cFZsga$kIJEPWRZWavcZy804uVx7g==$,Not Voted,For
$chacha20_poly1305_aead$EwsP845HxHB67eMG$RXdzUDg0NUh4SEI2N2VNRw==$fJrUDEOVf818KwvSLVW9t2qvmOcdSd24hM0Q$XJJO7gwjwc5A7FPvXBhSgg==$,Not Voted,For
$chacha20_poly1305_aead$yDBHbvyP4eevSmXH$eURCSGJ2eVA0ZWV2U21YSA==$s41/mixrc/xWD2Qb2zw50NL9gfte8eogUxWm$Vhl47eVDv29r2eaTne9upw==$,Not Voted,For
13: 05221-47207-66224-69708,Not Voted,Against
$chacha20_poly1305_aead$cPobP1W8Xghp0uGt$Y1BvYlAxVzhYZ2hwMHVHdA==$NrVUGDUXNzJGu/rflbtSU+bXko+qXfwyLdSS$jnxAsoNNN6IrKZnEzVsi8A==$,Not Voted,Against
$chacha20_poly1305_aead$1eYu3HXbNXptQ8yV$MWVZdTNIWGJOWHB0UTh5Vg==$Q7JKB/ucOHgaaaC0nxWcTjpe1+RzPzkpSaSW$aoClbCj2qMxhO38EJm8BMA==$,Not Voted,For
$chacha20_poly1305_aead$mQUGyCMmJ5ct/X1Y$bVFVR3lDTW1KNWN0L1gxWQ==$s3clJa8nmPI5Ljou9ZHg3xM0QkaB8flo5Zw0$07BptLPDkN0NrfZsqijGqQ==$,Not Voted,For
$chacha20_poly1305_aead$RFz+0nTTnNSfMaTB$UkZ6KzBuVFRuTlNmTWFUQg==$SXCytinaS7GFuZGbq07wMHBHs4KlTEqWWMSX$wRUIMD6H4gl8B4lcItyFWg==$,Not Voted,For
$chacha20_poly1305_aead$55Tw0adiQTxj6rgq$NTVUdzBhZGlRVHhqNnJncQ==$pMFo37cyTpJ5HUmckSVNfQ7G9+HgMGZND6u1$2K0xLxT/LmLEiDY+4I8Wqw==$,Not Voted,Against
$chacha20_poly1305_aead$lm7SERDg5ZP6+DLk$bG03U0VSRGc1WlA2K0RMaw==$3fMrb3EwkhTM0i0TqrroDm5+LhgS1KxVYv2m$DryUdRacMSIP5Fr4T1hVdg==$,Not Voted,For
$chacha20_poly1305_aead$TQyhpkzJoT/pXoDE$VFF5aHBrekpvVC9wWG9ERQ==$jiltl5xmB1GGXsAus9dABgAdN3N53gWuXvK0$XGjnwCQK51rQnNlvhbFghw==$,Not Voted,Against
$chacha20_poly1305_aead$g6KGncero4CDpo44$ZzZLR25jZXJvNENEcG80NA==$ws91/4kNJSKEDBb1bjOeMTFXPFBMGh0fcXbE$7Ju0QtN5b0udm9iNWl5qGQ==$,Not Voted,For
$chacha20_poly1305_aead$5aTO6e212QKR9zuG$NWFUTzZlMjEyUUtSOXp1Rw==$NJBGR2UtkUIn9K6+CtBfFdBCs/DTZADF52qH$14WWZdP/Cz9rYeZtY2Gntw==$,Not Voted,For
$chacha20_poly1305_aead$6S6quF8UwhyRzP2T$NlM2cXVGOFV3aHlSelAyVA==$3iPM99n723iNIgz7EIUeAIygwmJt8F/CzfMo$UqOG7E082DPEEkOnMeZzfg==$,Not Voted,Against
96: 14762-05041-78564-02404,Not Voted,Against
$chacha20_poly1305_aead$qOE2jqumQOsR/DVy$cU9FMmpxdW1RT3NSL0RWeQ==$uWq8hYP9zFQqgrQv2R7Fq+2F52sZS8ZJgaR0$mfqZSSBMKBzxX71EbRhBAw==$,Not Voted,For
$chacha20_poly1305_aead$NaJZ+jrSIXnGlqzY$TmFKWitqclNJWG5HbHF6WQ==$vocdWeLW3r2K5F6Uwm6iTM0X/30pfzjK6xjp$bS44SKgzDPrMMGy+GScYSA==$,Not Voted,Against
58: 62192-82497-30511-78492,Not Voted,Against
13: 29036-31097-19532-44633,Not Voted,For
77: 88789-02099-31079-87258,Not Voted,Against
$chacha20_poly1305_aead$Z6/FzsJcMGCPcsJK$WjYvRnpzSmNNR0NQY3NKSw==$QfSxyy3Pkq3bdihL2sr8whEKWYUe4X1KXOHU$Wmn/8Wjs/6vSZPkHIUrynw==$,Not Voted,Decoy
$chacha20_poly1305_aead$wIqVEMUX4Xpelmy9$d0lxVkVNVVg0WHBlbG15OQ==$vdFjJc444elT6slbLGgQrzc9pR9svL73u2Yv$7LwJzSCL38GSVREY/UZWQA==$,Not Voted,Decoy
$chacha20_poly1305_aead$ew5lSIJhP+zZKXF3$ZXc1bFNJSmhQK3paS1hGMw==$UOq0VsuBDR/lQXX3GvAFvX8rqAHuaX4JDIh7$a3PKTT1ME0yDKJ+I30lGgg==$,Not Voted,For
$chacha20_poly1305_aead$0rEokDDLecF/PZZ4$MHJFb2tERExlY0YvUFpaNA==$YG9hv8hWc7sy1uPh6aZTEKA00kz4o67OJeDK$4RRInqqUnnGEYqtKW3uMtg==$,Voted,Against
$chacha20_poly1305_aead$RhC5WLjRXkxdzxHa$UmhDNVdMalJYa3hkenhIYQ==$NQP7FyZh8Scg5h+UANpgnWVU4NCE0PaJhi+L$8EiKFPZEbWwEBr6FWcWFnw==$,Voted,Decoy
$chacha20_poly1305_aead$4S4NBC3AHBL29KN4$NFM0TkJDM0FIQkwyOUtONA==$TYIFhUoyYTMeMUkWsn2cVnneK9qxn9hLVq+r$YGmcajSEVoXt1fd5EVwIVQ==$,Not Voted,Against
$chacha20_poly1305_aead$nF3+uhZfpUDsohdt$bkYzK3VoWmZwVURzb2hkdA==$w8aMaTfEOFVXZNK5Wj60eTWLFUYJynhj3vWR$J18D9xaBiIFjxZlNo4ZWGw==$,Not Voted,Against
$chacha20_poly1305_aead$krqijdD1yQJ8gUJZ$a3JxaWpkRDF5UUo4Z1VKWg==$D34PvKFDIXyqRp7BeJwHDTuEZNeU8zk/8eQQ$IdoKuSYO6H+ZY7eLibJzeg==$,Not Voted,Against
$chacha20_poly1305_aead$Bt0dDx7ue1qFNAXH$QnQwZER4N3VlMXFGTkFYSA==$VVUfh19NpIGUKtsX3xw8gfMLr3vU8hpqCelk$na7l807mWWANqAZeADogLA==$,Not Voted,Decoy
81: 88752-59871-61607-40736,Not Voted,Against
$chacha20_poly1305_aead$GxPtfQ37oTokog6y$R3hQdGZRMzdvVG9rb2c2eQ==$FsJ59RLgO0S+vnMD9DQ64GeqqT3OnhtK7qts$ZPNOL/gZqTxxLqgND0Qw4g==$,Not Voted,For
$chacha20_poly1305_aead$UD75Jw8Qdx4Tt4mu$VUQ3NUp3OFFkeDRUdDRtdQ==$0/8pplPgLvI3MjPnwI75I+H4K8UyPDKaw8jZ$3e5se35OCJsUcgXZz+V6nw==$,Not Voted,Against
$chacha20_poly1305_aead$j/bWfq8TSTPW66vG$ai9iV2ZxOFRTVFBXNjZ2Rw==$kaQiZYoqSKKjlzQWibSQM0lbLB2SH2n41cAn$fN1WGGimPPvrGwyPOG7CQA==$,Not Voted,For
$chacha20_poly1305_aead$s/bv7bX/r57UyQhd$cy9idjdiWC9yNTdVeVFoZA==$z9UkSTABwfPwevbfC9cVi17g2AaVOQuXIiVO$0LdiI7MUN1SW4yuCk/lqvg==$,Not Voted,Against
$chacha20_poly1305_aead$ZgFFYmIDrnoI4cry$WmdGRlltSURybm9JNGNyeQ==$BeDFfCuVVb4naqDB/PXyXS/I9tnre39K5hh9$dNs35nr1kcWP0zeCUpKFfg==$,Not Voted,Decoy
$chacha20_poly1305_aead$9db0hDAz0bPv4rV0$OWRiMGhEQXowYlB2NHJWMA==$XiiZdIym0kmEfnRIklhloNfqCg4YfzSbdjaK$SUqSXTOMkcf+Cg4juF7o+A==$,Not Voted,Decoy
