col1,col2,col3
$chacha20_poly1305_aead$AUoi2VlRYGxyh3kR$QVVvaTJWbFJZR3h5aDNrUg==$KRix24CswNxH/2kluW53rwwF7Tnm9xJIHMsO$t9jwUvXMw45r/+yh7O7JvA==$,Not Voted,For
$chacha20_poly1305_aead$/vqFcWz8c7NFCgF6$L3ZxRmNXejhjN05GQ2dGNg==$X0uacXyK9ywlMP98iPy4OHsd/xWXLGWqifzI$ngpGcKXJLGth9wzDfZ4LiQ==$,Not Voted,Against
$chacha20_poly1305_aead$bp/DNiOnmt5EC5pP$YnAvRE5pT25tdDVFQzVwUA==$0PiKA8G5BNQ4AnDX56k6WEM5PaEP1uK0s2WY$6a/rZ/eV4ENsbHh/DJeZyQ==$,Not Voted,Against
$chacha20_poly1305_aead$YSQauRj72jib5W/S$WVNRYXVSajcyamliNVcvUw==$Gb801jdo8Dd9T6NhC83jS1ar+hgT+1qIjGH+$PLyDs6PdJ9z9CaFbkKvTYA==$,Not Voted,For
$chacha20_poly1305_aead$qR2F+aLmWUZCitSt$cVIyRithTG1XVVpDaXRTdA==$iGTqG5UwnDm0aLUt6G3Rziwr2LXQmZn+CEJX$VzNsXO0cE4+hIbInGa6u+g==$,Not Voted,For
$chacha20_poly1305_aead$/7MnBQRfVlF2tb+k$LzdNbkJRUmZWbEYydGIraw==$tqjqtQItucrtGDC2dXgvhReKlV359alRXdY9$V8hhosoRZWJhN062Fb7mxA==$,Not Voted,Against
$chacha20_poly1305_aead$nVT/Qi7YaMx7jnpD$blZUL1FpN1lhTXg3am5wRA==$3qWUoiwEXGb8eebN0ekSTyG0pTQQJMubeAa8$V/nhXEu0ig2nAZyQxbs++A==$,Not Voted,For
$chacha20_poly1305_aead$aD8sxvJAuDSK1Qot$YUQ4c3h2SkF1RFNLMVFvdA==$Lh+MnJls5lVE/JyY5aIo8uKEv0U3dZxTaFoy$z/B+ueI2ruhSHMoTJfjufg==$,Voted,Against
$chacha20_poly1305_aead$6R2llXvmU1cCWAb6$NlIybGxYdm1VMWNDV0FiNg==$FyyUM2MufDzxyffKsPAavuQB25h077Es0sJq$+zIRfpYs0I+fnBG6dTfg8A==$,Not Voted,For
$chacha20_poly1305_aead$3jTxqB5SCSSL0fsx$M2pUeHFCNVNDU1NMMGZzeA==$ZzB/lTODiOjdE2dGbL8B85BnWtvxbeUmSKY7$8CrqsZO40gsYA+e0GtXfKA==$,Not Voted,For
$chacha20_poly1305_aead$rmv1voi7eouIh7Ya$cm12MXZvaTdlb3VJaDdZYQ==$5wGzRcJ6XEQ3C4ZlmJjR/XbzurtH9ov5k2M2$FzWyoXZsN9Mv1HzpBc7RUA==$,Not Voted,Against
$chacha20_poly1305_aead$NlToQeV3BKURxR1y$TmxUb1FlVjNCS1VSeFIxeQ==$UQvYuTI0dn+lR0KVoIPBH6BG3F0EJ/wJ0XG3$wJho00BqpwCfADZiswNT/A==$,Not Voted,Against
$chacha20_poly1305_aead$hf0UkpvYMo7/Esya$aGYwVWtwdllNbzcvRXN5YQ==$Pz7A3hHpmWx5edVqslM24tllDcq9maYoTOb3$tYDJErxgCMeONnYH8mEzjQ==$,Not Voted,Against
88: 26273-82532-70003-96500,Not Voted,Against
$chacha20_poly1305_aead$Gf7G2JqL3It/cqns$R2Y3RzJKcUwzSXQvY3Fucw==$3nEX0DsI6ojs77IR+hApYvFgogd5eXbmkO7Z$f1upYVL86jKZDIrAHJEKRQ==$,Not Voted,For
$chacha20_poly1305_aead$fmqpITNCu/iFBAaU$Zm1xcElUTkN1L2lGQkFhVQ==$d11NFejduHN81yWFMRfvLHrt5bg34fPtRDHh$VcQL9BBaFYEpOu+yWlhlNQ==$,Voted,Against
$chacha20_poly1305_aead$tzhFv5Z82pr/jfSP$dHpoRnY1WjgycHIvamZTUA==$SgRNzlvSbqAiePcdDUpaMZPWrrdGVZ0VvUne$MLdu8g+gI96Kb6SSuNlygw==$,Not Voted,For
$chacha20_poly1305_aead$pcXip/M6rjuzTGMO$cGNYaXAvTTZyanV6VEdNTw==$n0PTleoQrASx10F5LuH/g61Urt7+U4716GRY$/v5UFDxGuc6Xlj188RgYjA==$,Not Voted,Against
$chacha20_poly1305_aead$nG20OTi10QLsMJZn$bkcyME9UaTEwUUxzTUpabg==$zmEOwgZ3+or3pI07XdumqfLj+XVT6xqHGtiP$3FxG9rQvNEK8w3hBP6hLog==$,Not Voted,Against
$chacha20_poly1305_aead$TrQ/DJwt9gg+tW4I$VHJRL0RKd3Q5Z2crdFc0SQ==$CAHjhxhpEdW+/jpuXlv5H3SFtV6UFBC7TxmV$kzvxBXuJqaRH1sM0VFvWAQ==$,Not Voted,Against
$chacha20_poly1305_aead$FaCI9r/BJBCN5a4n$RmFDSTlyL0JKQkNONWE0bg==$nQBc72gyATYoJUOdNXKYq4idk/PwUcDmt240$fRArvA958LtucXW9sieWrg==$,Not Voted,For
$chacha20_poly1305_aead$DFcdsOyvgDEZjZhd$REZjZHNPeXZnREVaalpoZA==$GYxGQN3GMursR70PQRhtF1ldKbMw9+xCB09R$tE16mbtKNxxzJg7/ZSqm3w==$,Not Voted,Decoy
$chacha20_poly1305_aead$0pg+rVNj5syWdc63$MHBnK3JWTmo1c3lXZGM2Mw==$I60Xdq5xVzXBNABjjyiGYYCJFUMsWKOBdzgz$CoSvsXYbJS41KMDgq8ox9Q==$,Not Voted,For
96: 14762-05041-78564-02404,Not Voted,Against
$chacha20_poly1305_aead$ARO0C7y0S5x5jrkH$QVJPMEM3eTBTNXg1anJrSA==$Q4BSzPTinA3eAAr5Tm1vbAjsriZUKAjuHtmf$JP1oPLp5yl++BRvIqM6MZQ==$,Not Voted,For
$chacha20_poly1305_aead$5N2y48qHNl5ju4iS$NU4yeTQ4cUhObDVqdTRpUw==$BqxJq+X1h32nr6QROCs8safnCyOFSe4UU1aJ$QQHYJK7zcP9rG9Ydkjoo2Q==$,Not Voted,For
$chacha20_poly1305_aead$D9alQ7vW38RjvMnu$RDlhbFE3dlczOFJqdk1udQ==$dzZVDEEiJALSuVha8qOcfupSrpp/kPeO9HeI$nq7JrL1mJ2IUWvr5duJdEw==$,Not Voted,Against
$chacha20_poly1305_aead$zLDfk/90A4FRap27$ekxEZmsvOTBBNEZSYXAyNw==$jGzt1V8pIfSNBqhJCMnUpc4SduKqnW0Bpic5$rqI7ARIMziU8CRPoDggYNw==$,Not Voted,For
$chacha20_poly1305_aead$6MVFuQ6mCXoMUM/s$Nk1WRnVRNm1DWG9NVU0vcw==$KjCECq9LqbAFKA9Ooq1K3q0Iab1rGH0FR2Un$QdHanP7MOdHVcoD8U0KNjg==$,Not Voted,Against
$chacha20_poly1305_aead$9/A3T8BcR38atFQ5$OS9BM1Q4QmNSMzhhdEZRNQ==$t/Qn4WEHyfAPT5Q5rl7NgT+JvgoY/eJ7XZca$aw/9L9LJzdorFQ+wu5NxQw==$,Not Voted,Against
$chacha20_poly1305_aead$eqgJucfUg8mFN2nE$ZXFnSnVjZlVnOG1GTjJuRQ==$+6FoyXlHNMediSRtzo/e1ulS2HoInlFdvXCF$ZP6wraLoNz/cOpIvrod6fw==$,Not Voted,Against
$chacha20_poly1305_aead$1JKAzPPzxlw+bA4+$MUpLQXpQUHp4bHcrYkE0Kw==$X+e/8yPRM+5Pw9n8yq5zpiQMzuIWZz4BQcfC$c5+5ozCFPTnnMLCrsnrGJA==$,Not Voted,For
$chacha20_poly1305_aead$pNwQTrTrBcZMMAr/$cE53UVRyVHJCY1pNTUFyLw==$6yWfLlyPrJRFgSmnXGLPn4PJSDlZbvIVTIx0$he2yU0/C1M8Xk9HD18YEtA==$,Not Voted,Against
$chacha20_poly1305_aead$5jvwq5aiK160xTsY$NWp2d3E1YWlLMTYweFRzWQ==$ODoaUbpNA8OmPiGqINA7I27qpk0t2b/7QJEB$Kpi9yRdyOy4Z3dfcEnjHkg==$,Not Voted,Against
$chacha20_poly1305_aead$xrwKz6lbeQfI1YuX$eHJ3S3o2bGJlUWZJMVl1WA==$JcutO0kloEKh8Sz8itkB+fmraW+VKqdIan3q$Y4zfktWNQWmeDV9n5u4EMQ==$,Not Voted,For
$chacha20_poly1305_aead$lt5jOLb8nr5gmsU9$bHQ1ak9MYjhucjVnbXNVOQ==$PByculdUDh62WkQT4g4OFhSYjfhrIStXxdlS$BLAxDFBjoaf6fFOWXWo+hw==$,Not Voted,Against
$chacha20_poly1305_aead$Da3hobFtRIb0XHF0$RGEzaG9iRnRSSWIwWEhGMA==$EANmmMdf2jUJD2yXZoS2slfEkR2lu/G6laqU$OOkoa5i5W9Q2jCjqUgOi0w==$,Not Voted,Decoy
$chacha20_poly1305_aead$Sgi/+3M9XPVU7iil$U2dpLyszTTlYUFZVN2lpbA==$bFJn1vwJWiFnso22hsgCcmUTvP9rjmNYxhOO$1M/LoB2PVQwTC7JQ6JqViw==$,Not Voted,For
81: 85214-16319-89102-73109,Not Voted,For
$chacha20_poly1305_aead$cyayrrd+XU/VV28V$Y3lheXJyZCtYVS9WVjI4Vg==$uWga5nXdI67mm98eIEz0KDmYWc+cWVBvBUBw$5Lapm0lBRqvR+2xyr3stLQ==$,Not Voted,Against
$chacha20_poly1305_aead$02azk/EJAej1ySFk$MDJhemsvRUpBZWoxeVNGaw==$4kWMo6zTXIWvR25U7C4BBSljMfGjH/Sy43cJ$xueWpZTfxq7ZxNaDWXOp4w==$,Not Voted,Against
58: 62192-82497-30511-78492,Not Voted,Against
$chacha20_poly1305_aead$D/+msz2UW1rzJ/Eb$RC8rbXN6MlVXMXJ6Si9FYg==$c3zcQDPVBaBJZW4I8YdHYNCHWOVYcyalXdtZ$CcSZb29ky3231MyE9MAObA==$,Voted,For
$chacha20_poly1305_aead$fteaixPv9kINbi0z$ZnRlYWl4UHY5a0lOYmkweg==$iu3qtgIVnhjbuqFMSpF489kce3Ft+CslZoME$bHwCG8CrY6910Djp0a1q3A==$,Not Voted,Against
$chacha20_poly1305_aead$AQXAJkpcvhyKZZEF$QVFYQUprcGN2aHlLWlpFRg==$TE4cRJclY5IqtvgmV4cwYo2NqmfjmDVlZyM4$O5zi3OmEpChQ9UJT/oqwrQ==$,Not Voted,For
$chacha20_poly1305_aead$mQ6SwkOo9qqIm6sd$bVE2U3drT285cXFJbTZzZA==$ciQOe+FqvGN/P8PXQIvrmZb0Wmg71u3gk/sr$rlC5aC3yl6uM2Of9q/jxEw==$,Not Voted,For
$chacha20_poly1305_aead$VeQk4HYAL4Y0okyM$VmVRazRIWUFMNFkwb2t5TQ==$yl0fxSpylHNCsmpPGa7l251Y0LOpBOLe5fuW$qOKXVxpObc9z8EJteAiyiA==$,Not Voted,For
$chacha20_poly1305_aead$2s3+rZenY0g/4+G8$MnMzK3JaZW5ZMGcvNCtHOA==$5PmaNVZe7pIwDsWazK5M1QuY9wyBiWgpo9h9$st9/aSkaycVN95VmEzA/IA==$,Not Voted,Against
$chacha20_poly1305_aead$zLTwz4gO0PhOEIqa$ekxUd3o0Z08wUGhPRUlxYQ==$t9gPtMHJ06VDnTq2B6JkzMgLh9DSaeTOAwUU$ocq8NXGGs++oLfR60i10yg==$,Not Voted,For
58: 03214-00316-30593-95835,Not Voted,For
$chacha20_poly1305_aead$XOf5AbEEPoLPR+es$WE9mNUFiRUVQb0xQUitlcw==$6eEOisXexQzjouymqo9NCP+pB3M/q3w6Rzz1$alVK51x0ACiEA2gOLeDDCg==$,Voted,For
$chacha20_poly1305_aead$r4RBKfD5WNeModO3$cjRSQktmRDVXTmVNb2RPMw==$LgstcLwATjdhNyo60Os3A2ksbq58L28JPdvr$bXTrIXEWv+n7I8I2NuXEUw==$,Not Voted,For
43: 54056-56892-98030-85403,Not Voted,For
77: 05357-41230-99903-79752,Not Voted,For
$chacha20_poly1305_aead$kYba+anxNJOA6W5N$a1liYSthbnhOSk9BNlc1Tg==$A4TAiCd2KUaUgkU4ZXUG85B7fMj3HUMCcQyh$ofVUZR/pHIOnEirle0qZ3w==$,Not Voted,Against
73: 86042-20206-36588-75459,Not Voted,Against
$chacha20_poly1305_aead$bB14LOiF++81h42W$YkIxNExPaUYrKzgxaDQyVw==$exaDbrVlYpostXOxsgpYIOwf7jmDpuNaDffw$4TooL6iHTP1JzjMfUdKXiQ==$,Not Voted,Against
$chacha20_poly1305_aead$BtF8jp9THy2B8qkN$QnRGOGpwOVRIeTJCOHFrTg==$kszkL1uStbEb6vTN4Fu/Z0lf+BRb0cwSPPVU$VdN4BZ8QaHSHH+U5yK54OQ==$,Not Voted,For
$chacha20_poly1305_aead$Z7iQLzygCj/HjpqZ$WjdpUUx6eWdDai9IanBxWg==$jn4seamQ8OspVJK17m+cshp6KO04xLThy2Z6$npu/6VRTVsA0wLtvOgmuvw==$,Not Voted,For
$chacha20_poly1305_aead$Xh+VznQNwnVKhhyr$WGgrVnpuUU53blZLaGh5cg==$V84NJP4heHJFPVoDU98gWyRnZHZvVWcVIWnB$wCFRWcDAnZxxiXgysZEr+w==$,Not Voted,For
$chacha20_poly1305_aead$H005aiEigmzWQPf5$SDAwNWFpRWlnbXpXUVBmNQ==$WneLr5xN5RGJHJLm9e5zG8WSeRqv+z3NQWdd$tsApJ+30q6KqCj71UjTCKw==$,Not Voted,For
$chacha20_poly1305_aead$pW1Ag7iM3yNKfWRg$cFcxQWc3aU0zeU5LZldSZw==$Kic1hK4eQD544X6DprD8MSqI/Lp3enhdmAAI$bk5oa7KCEajLbmFrQpdgzQ==$,Not Voted,For
$chacha20_poly1305_aead$V0SDrsmAXnKsAVLp$VjBTRHJzbUFYbktzQVZMcA==$dEzht5nFUiGqHPLDr9CD5/QEt7QpXAGfxWA9$u4vw9zH98p3E/haDHzCQRQ==$,Not Voted,Against
$chacha20_poly1305_aead$J5goDl4HB7SHhLZD$SjVnb0RsNEhCN1NIaExaRA==$B0DnODjUGaq88BaIQWGFmixyxaO+aL65jFuP$XwA8xstr1e6Hr/Rr/Jn1WA==$,Not Voted,For
$chacha20_poly1305_aead$9iNKf+XQSU0qzD3T$OWlOS2YrWFFTVTBxekQzVA==$XvMSSDg/5t0E9Zn8bbK7p9EBvmar0f1psU6f$nvIcPXHBNjxvfHrocI0jYQ==$,Not Voted,For
$chacha20_poly1305_aead$oJsdGrXX+H5R+9Kz$b0pzZEdyWFgrSDVSKzlLeg==$ftgFPakbuG1yfZIQFrA2DYeXQS6tAknTGXi8$lEcCQLmitXkl4rrdJ8FIHQ==$,Not Voted,For
$chacha20_poly1305_aead$brLEhuVPMLkcK3Bo$YnJMRWh1VlBNTGtjSzNCbw==$+TbZpYg+5rj3+Dvpa/IJKwmgF1eOIvwCMy6W$DI4SFDy8f+PIVRtafUYFuw==$,Not Voted,Against
$chacha20_poly1305_aead$EKJdDPQiWUS3PaRF$RUtKZERQUWlXVVMzUGFSRg==$HYpnWXM1wTSn8aI5D9cTHFPhlQ3kHk/jQQkS$d9rjMDwUwZmhMxYFIcWPHA==$,Not Voted,Against
$chacha20_poly1305_aead$fhsgG3EkM1NISkMZ$ZmhzZ0czRWtNMU5JU2tNWg==$uL/ssoVzCpdiv2/nSU6QvpQ+JGzcAZvtzHiq$gE/rCvZIQVnZXd8V/jKCkQ==$,Not Voted,Against
$chacha20_poly1305_aead$jiQFdvZ4FKl+TuQj$amlRRmR2WjRGS2wrVHVRag==$F3pGlKfMDadKQN4wwZamp8/Nw0rVenWyhlYr$JvOUUqeo5QX72+sGCOzthQ==$,Not Voted,For
$chacha20_poly1305_aead$U0ZQpNs/cjhPPyuh$VTBaUXBOcy9jamhQUHl1aA==$w4g28hvPm6A4GsWXMzgdReX6StCtEDEarz9k$0Jt08gugjQo0LawFR6r10w==$,Not Voted,Against
$chacha20_poly1305_aead$u3jMS80tLTUr89zP$dTNqTVM4MHRMVFVyODl6UA==$o+MnydkgaYyOoFm/LxPkliWy5HgzXGKlVP7h$RySVr94HObf7qc7Kfllt1Q==$,Not Voted,For
$chacha20_poly1305_aead$Mib6vjJgUWAqTXiR$TWliNnZqSmdVV0FxVFhpUg==$+XKQw2qQ8R5gTvwJO3KPm3zbsHI1fMzCjiPG$q/NbxGInDk2f9UpQkgjquw==$,Not Voted,Decoy
$chacha20_poly1305_aead$GWuA7hjf1SyYug19$R1d1QTdoamYxU3lZdWcxOQ==$3zB3dPuvCQVIDOGTQ5lJEXQG8e84JuVv4paE$d1G+d8yw8gDScJjTWHQL5g==$,Not Voted,Against
$chacha20_poly1305_aead$vInRvATj/nY5t+l3$dkluUnZBVGovblk1dCtsMw==$b9g6/Xk7EQf77xW3gb9ISwsH4aIrJesXgIiq$iWB194K8T+kJucpSoF+zDQ==$,Not Voted,For
$chacha20_poly1305_aead$1mM6Z/QTWlgHV5SZ$MW1NNlovUVRXbGdIVjVTWg==$TRZ3z5HwdlhICFx5Ob5/J+OM+uJpNsmxC5xP$fqrupAK3re0EnGjGlkH+yA==$,Not Voted,For
$chacha20_poly1305_aead$OWLcG6S7i5gTuqvc$T1dMY0c2UzdpNWdUdXF2Yw==$QUT3jFnv1TmudqWeKor+0jx+uQSKgMppdj9R$4XUc9282U00zTBWS+5tViw==$,Not Voted,Against
$chacha20_poly1305_aead$/Rzrq1kpcLa5WaP4$L1J6cnExa3BjTGE1V2FQNA==$DgeKB4MJI3iT29fjY1irvGsJqyIzNHvfWp5Z$OuVsoqH/7ruJFvEsup+qaw==$,Not Voted,Decoy
$chacha20_poly1305_aead$FuIi11oS2EbcSGKm$RnVJaTExb1MyRWJjU0dLbQ==$8PaamAguQ77EZjcqKu+A66Qs7f8VSn/454T5$lEJ0LVr6eoqmrfY7jsPVMQ==$,Not Voted,For
$chacha20_poly1305_aead$JWmnBT/lWSLd6m/o$SldtbkJUL2xXU0xkNm0vbw==$6depZxbkTC2rnIlDmzyNm3rjBZANsqBj+hJI$oToYDQmbddsd0AuvkseiZQ==$,Not Voted,Against
$chacha20_poly1305_aead$IYKIEILTT9lnrf94$SVlLSUVJTFRUOWxucmY5NA==$X+xlf6npd6Yyh2zjIBYU1aSpy9atQTv5kgyD$h8A1G/j1O+nueCiDUzyYHA==$,Not Voted,For
$chacha20_poly1305_aead$2IEQqdhXzkVFE6o5$MklFUXFkaFh6a1ZGRTZvNQ==$KSisLfoFOFti1/68ZiALar0Ml+Z08ibZVwOc$ni+KGwTtMw/TVTaf67CL/Q==$,Not Voted,For
$chacha20_poly1305_aead$gZEkju8BFGujpmyE$Z1pFa2p1OEJGR3VqcG15RQ==$qGV+39J3jEjm2rTNxkBXGYILgG5ApTAwN1X3$gGyxmMawJuTyP0dqQxUb5A==$,Not Voted,Against
93: 63164-79699-04673-81632,Not Voted,Against
$chacha20_poly1305_aead$CTEPjDk8ynuBaSW1$Q1RFUGpEazh5bnVCYVNXMQ==$LN4gU9mCSQxxHb1coLxqYF0XC8kY0j5zHcQ+$YsWU2yLOIrEYfVNTQ4sWtA==$,Not Voted,Against
$chacha20_poly1305_aead$GBRcMUg7VlS0pFfj$R0JSY01VZzdWbFMwcEZmag==$HjM0jv3wsr6NFaPi5HDTai+Cm2rr22HUb81S$8K41dKznGB32Az8ea1el2w==$,Not Voted,For
$chacha20_poly1305_aead$Zfh4bi+LKZoV9Gqo$WmZoNGJpK0xLWm9WOUdxbw==$13fk0YdmghHXw/eeQQiJboMYhRG3zeUjGWZL$jLaChpH1q7QG0y01Ptsg6Q==$,Not Voted,Decoy
$chacha20_poly1305_aead$MZct82eZiaxStQ56$TVpjdDgyZVppYXhTdFE1Ng==$Q9s1YJ37dn72LMJYtMWA27fgme1FODcq3Tfy$kme8XFNZxRmiLP9kRQ1aug==$,Not Voted,Against
$chacha20_poly1305_aead$UQbOFdKl69+6R/8s$VVFiT0ZkS2w2OSs2Ui84cw==$YEQKko0e0mHqXKMIkZdvM2LkWOAHCNCChOie$8deHP4JqYA//Suq/Gc9wJw==$,Not Voted,Against
$chacha20_poly1305_aead$Hsqn+Wd7VglSIuNi$SHNxbitXZDdWZ2xTSXVOaQ==$QBd2N0j7fc84tJ7qpqeG9tdXwXnutKgVplxo$ytDlAemtdpBx3jbrbBcCww==$,Not Voted,For
$chacha20_poly1305_aead$rTULR/U+vRqXBy4Z$clRVTFIvVSt2UnFYQnk0Wg==$gfH5UQH11hkRDeUw0ABgYHRwJRHby21RmyH3$Gh8ctf1R0QOnInN2PvARhQ==$,Not Voted,For
$chacha20_poly1305_aead$Se3sL+kzVXOUFja1$U2Uzc0wra3pWWE9VRmphMQ==$XrFsXX7+NtrloJXvRtRIvyiQIbdmLiEWAXTV$xhFAg940y3gJLxmTjpdWag==$,Not Voted,Against
35: 57602-07940-33428-76674,Not Voted,For
$chacha20_poly1305_aead$s9P5+JyVE5sxeLkh$czlQNStKeVZFNXN4ZUxraA==$zZC5g3ZOvoNiIG2nWgjlEkXVu+AsmGQSXi+2$1L1X9CJK+3Ssm31x+Wr6Hw==$,Not Voted,For
$chacha20_poly1305_aead$/HZr2plo+SvxQ7Iu$L0hacjJwbG8rU3Z4UTdJdQ==$bIhgefo45sUK/kcDJTmHwM1qJJlIeSlGYYXo$YQzJ3dNj7psMKUESs1egFA==$,Not Voted,Against
$chacha20_poly1305_aead$aHcV1Uc/3yviAzZL$YUhjVjFVYy8zeXZpQXpaTA==$XD+K8oYgbRxUj5ZjIJ+jMdCKZoElwpGLU/Xi$dAvUr5T+Rf+2jMIwcizIww==$,Not Voted,Against
$chacha20_poly1305_aead$6DmqAciH6dAwI93q$NkRtcUFjaUg2ZEF3STkzcQ==$J8c6fO+mLAbQkIonpfw5tPb7mnYZ80rs3wgF$ryKaFVdcGdYWkgVcOChp4Q==$,Voted,Against
$chacha20_poly1305_aead$Qrs3obSTKAnJ+JKR$UXJzM29iU1RLQW5KK0pLUg==$BVKE4Oh6TDR8KY8luQ9a85gCd0n6+DtMGY4I$6lmMr6bgCEKgdVTeLHzZaQ==$,Not Voted,For
$chacha20_poly1305_aead$y/Ody51jjNaliGud$eS9PZHk1MWpqTmFsaUd1ZA==$ktHhB3NZq5HDsS9PEAmNs9BNtx68UOIwEQwj$1JalCrySybRIFVGxKF96zg==$,Not Voted,Against
$chacha20_poly1305_aead$FHz0jaJkIgBUkeYr$Rkh6MGphSmtJZ0JVa2VZcg==$9jpudJqIpoWeAi5alKvT43vcSsZIKZ7GTnZm$WyxoMFTGYLZ1LJMgZUY8YA==$,Not Voted,Against
$chacha20_poly1305_aead$UPRCebGKajQO3Jr8$VVBSQ2ViR0thalFPM0pyOA==$AKEzUdUOwGpaO4fRpe8w2JpraqQcDATkLC+6$fYwGaHqdPQkmM1zRhzJy9Q==$,Not Voted,Decoy
$chacha20_poly1305_aead$L0KsX+SUhNgP5mu2$TDBLc1grU1VoTmdQNW11Mg==$39dXFIh5dmaRmZ289XPSuwwP/Bvc12srhf2j$sXebbM4honWr/l3bQgYMHQ==$,Not Voted,Against
$chacha20_poly1305_aead$GbzSV6F663m1nEEl$R2J6U1Y2RjY2M20xbkVFbA==$wlnnuO6KlEMNMOtmiQkpa0rnfaIPd8/P7jts$Qd/fXxssQjL3Q5WwZvvY+w==$,Not Voted,For
$chacha20_poly1305_aead$lO70/GSrzH/Hnh+6$bE83MC9HU3J6SC9IbmgrNg==$+vOVTjEgVu4ENyMVL1FwN2ewg7MF1HTlDxXL$3itENsYwXXYJ+UqQmWSvAA==$,Not Voted,For
$chacha20_poly1305_aead$PPsTMtUhR7QRpLdt$UFBzVE10VWhSN1FScExkdA==$kGIKOFjgDZhpfCxTARG3/lnnHYW4TRdiFwX6$F1ey/cYL1uvPHm+A0XFpVw==$,Not Voted,Decoy
$chacha20_poly1305_aead$3ZFFxjse98MIYfDr$M1pGRnhqc2U5OE1JWWZEcg==$FALu669wv0NRnsPHz7ifnD51aGCm7dmH1s2o$b88OLKrxRP7sbRPFMId5rA==$,Not Voted,Against
43: 14492-08660-53462-13376,Not Voted,Against
