col1,col2,col3
$chacha20_poly1305_aead$CGCjnnsOT1Ms/jC8$Q0dDam5uc09UMU1zL2pDOA==$7yfITnHCFfBFXWTBXafh/e/Oj1llAIeR+mSG$pQWM5Bur0lNi4hmP58xqNQ==$,Not Voted,For
$chacha20_poly1305_aead$lKlYMEFQA1o4ZhPU$bEtsWU1FRlFBMW80WmhQVQ==$NXKJJeACKwzKPBud3Zw2hjM3WHdArFqQeKvA$L9hB9OGZs0yYGYzMhM0oQw==$,Not Voted,Decoy
$chacha20_poly1305_aead$1ny9hYaFpNTv9gH5$MW55OWhZYUZwTlR2OWdINQ==$aAG0GBpX75xo+W2RFA4ZKWt4/yXPLr70ASln$ZiOEEHJOczoAFcwywfWdIw==$,Not Voted,For
$chacha20_poly1305_aead$u75ZczRBhM2vuph2$dTc1WmN6UkJoTTJ2dXBoMg==$SQT0m+jDfNAxrjcWCqnm+amvaT+zdQbkC4r0$Gp5Mfv/8RwP2+SAibS4KwA==$,Not Voted,Against
$chacha20_poly1305_aead$nZxbcod4hCo4mHYC$blp4YmNvZDRoQ280bUhZQw==$pmyJTtLL4Ec/MMwV/k0yYgVbedHyDnLNAwG+$xJvYyxF7zcDT77/Wko/8Kg==$,Not Voted,Decoy
$chacha20_poly1305_aead$ZAJ1XnEhEhTvQ1P1$WkFKMVhuRWhFaFR2UTFQMQ==$VQFjOURv6qHxsRBI6zj1+biIQGY1hh/r62ff$Trh2qwij3YUHTzR7FtqBVA==$,Not Voted,For
$chacha20_poly1305_aead$w+VXBrxdPU5vHzz4$dytWWEJyeGRQVTV2SHp6NA==$MOHog1JbJWAOTbHeQ+GiMt09sB8FTWql9mRS$jzTfKWqluAwfg6+eKf7PYw==$,Voted,For
$chacha20_poly1305_aead$KprMMagS0lldjbw0$S3ByTU1hZ1MwbGxkamJ3MA==$CwBqyuFnBjcVReZpf7jh4PcAjV/dVEQNhjS9$A0BDERL3WoxZhjHkvjEeKA==$,Not Voted,Against
$chacha20_poly1305_aead$H9O4fT7eLFNpzv34$SDlPNGZUN2VMRk5wenYzNA==$DUO+PP6HYvtFryERT2SQYQ6AtazaLjAYwHk4$xlJAa8nn7wH/8m32XcZAeQ==$,Voted,Against
$chacha20_poly1305_aead$r77JsCFRb25ye4CG$cjc3SnNDRlJiMjV5ZTRDRw==$sq+of5JvUPmg1uz+ctjshOYP3JoShNFCj6qW$2cn8woJ8Ggnc0EzS1k1flQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$6d8uvMMwt++xyZVH$NmQ4dXZNTXd0Kyt4eVpWSA==$GrOEaeTkGLv4mTypjdZ8JBefvhd9wdFuPcK9$AiXGal0sEdZo7t7LYKMw1w==$,Not Voted,Against
$chacha20_poly1305_aead$BQx3y2lFBjZHBFDw$QlF4M3kybEZCalpIQkZEdw==$ei4AUnMlk5lv1ijzyZphUvwHjjkg1SQTfKh7$iclwxXobBdgF/F/y3B+oEQ==$,Not Voted,For
$chacha20_poly1305_aead$YQnxET+Xv04pr26J$WVFueEVUK1h2MDRwcjI2Sg==$Pm2ZW2quPLHs83msY3Gd+0HOjN/wT2zE7RZD$CcteCPWcSKy0Hy4thhxRqg==$,Not Voted,Decoy
$chacha20_poly1305_aead$If8bpUlzVdub6YPm$SWY4YnBVbHpWZHViNllQbQ==$ov0QsLmceRP/dIT3eSHLO+iRLHfrBUUiy4AA$YW/Ft/3K7fcvJAKtH/367Q==$,Not Voted,Against
$chacha20_poly1305_aead$2ViwlRjCG5++Sbme$MlZpd2xSakNHNSsrU2JtZQ==$OcxCR5U4r9LXnSxGv+MU5+g/uql6QmbdK0MQ$xj2dfqckL0HsJ1n5sJxQKQ==$,Not Voted,Against
$chacha20_poly1305_aead$14BlBexT0VMt/dAQ$MTRCbEJleFQwVk10L2RBUQ==$nklla2JAcTZtMbN84XxXHtSo5LKY/aNYEJW3$Q+W16DCukgrBKpAcxS1L0A==$,Not Voted,For
$chacha20_poly1305_aead$2a5/ClhvKC7YIPfP$MmE1L0NsaHZLQzdZSVBmUA==$WOSr7ollOBzmiP9l1scCWa3Ziz1S65i1FfP4$6yhm8KqNP+IlijlfhPKbLg==$,Not Voted,For
81: 88752-59871-61607-40736,Not Voted,Against
$chacha20_poly1305_aead$RxYSAIPL62K1f2Ff$UnhZU0FJUEw2MksxZjJGZg==$PB+/xL7xnp+1A5pfe0HFIs7YMLeaE5B3Q9sB$jr7L8f9F+0waohtCz4tlxw==$,Not Voted,Decoy
$chacha20_poly1305_aead$lnQdpqGtCkoe48pQ$bG5RZHBxR3RDa29lNDhwUQ==$w62gYfAaSGip5Z1wTWTk5xfbtpm9eZbboWIA$FOXmIuIa/OXXk4jVqQVCjA==$,Not Voted,For
$chacha20_poly1305_aead$x9iIPzCCQTwy+HPO$eDlpSVB6Q0NRVHd5K0hQTw==$D1MEeae2zKNBWpGfQMeGZJ49nhtim776YEww$4ANiyl7XEttS2tp4lh9/PA==$,Not Voted,Against
$chacha20_poly1305_aead$x2/GdrhoBH0VGfwF$eDIvR2RyaG9CSDBWR2Z3Rg==$OB8Utabh+Dp3DmaKbClLL48dkepoD0e4XcFS$woD7pZoWd3G/kaHNv3R5kA==$,Not Voted,For
$chacha20_poly1305_aead$y22TfcnP3Gc5385z$eTIyVGZjblAzR2M1Mzg1eg==$NSTeVUsmsoTTBuTW83zK7L7iVCixPaOkutyj$6w1Lh+hq2SSiLpe2SkL1wA==$,Not Voted,Decoy
$chacha20_poly1305_aead$7hOe9BmTFLzKNXFd$N2hPZTlCbVRGTHpLTlhGZA==$ApF63n2rZGX1RxHIJVDEZ9poPo9ADhbVC1ga$LnIeCruQdZ6TQD8GTCuH6w==$,Not Voted,Against
93: 50843-40989-91901-57080,Not Voted,For
$chacha20_poly1305_aead$A/695q6Q8G02ob26$QS82OTVxNlE4RzAyb2IyNg==$H3Lihl9ei5mee45/z3SQ3nVDAUQxHXIMmf7o$o7mXe45Og0GkC7QrEOf6kw==$,Not Voted,Against
$chacha20_poly1305_aead$jNZGuixVrAZAwnQH$ak5aR3VpeFZyQVpBd25RSA==$wMO6xaLPVrQWRQpnd8DaSq7PgoGF82hjVBME$0IpAVhzP4atvhbnF9Uy7pA==$,Not Voted,Against
$chacha20_poly1305_aead$143KSUnu+Dxsa7LI$MTQzS1NVbnUrRHhzYTdMSQ==$jvoqWR9L8stm/zHWyQUhb9J14tFAJSjpJEbM$3PRDv8L4VgR0U2AJKoHuAw==$,Not Voted,For
$chacha20_poly1305_aead$Z0urbgRqw/9/BVae$WjB1cmJnUnF3LzkvQlZhZQ==$fcILBQSZry7vGVZHJhkME2FaD6/R3O1QCFPY$0TJFg0HrS5QIWXQujfemJQ==$,Not Voted,Against
$chacha20_poly1305_aead$KwJdyNzpO+nQzWqT$S3dKZHlOenBPK25ReldxVA==$RhiJCRKq0ZgbLrp3ONz43twxiVMaGMxSCnUn$HUDNmGOgeaWwupFqPrizeg==$,Not Voted,Against
$chacha20_poly1305_aead$ssWOrrhVwMM9WnV2$c3NXT3JyaFZ3TU05V25WMg==$+Y06ZRyy70HwkHetKCvm+Z4+FpvMro9nSK7f$Q6Y9qrqht52W4VXdWvQa7Q==$,Not Voted,For
$chacha20_poly1305_aead$VfqFjNf/1HStMUhs$VmZxRmpOZi8xSFN0TVVocw==$VBz47Hhx9dFPOFY6jloUYiNT2WA5Nq1b2bjy$I2F1I7kxhLJr0oJrVVOxWQ==$,Voted,Against
$chacha20_poly1305_aead$wHYLc61odBXsVrSM$d0hZTGM2MW9kQlhzVnJTTQ==$CDF+xgEBIN+iadwva+5IUAccUermghbxGG2a$sP23vpk7d1kZECusU9t1jw==$,Not Voted,Against
$chacha20_poly1305_aead$Vf7RYiAnQkgSjyMV$VmY3UllpQW5Ra2dTanlNVg==$ZhoDiOasiDLI6dJd+v4tB5DYSUqcASvM8skA$quQIPBZy+VmoORGrvu7DbQ==$,Not Voted,Against
$chacha20_poly1305_aead$UDcM2beGr6MmJxh/$VURjTTJiZUdyNk1tSnhoLw==$5s7aq6L7jsQhcZEK5rEHcKHqYHB3KqpD7B36$/wwMcYXPIwJLAlz932Jo8A==$,Not Voted,Against
$chacha20_poly1305_aead$CgegJxc48vLdvimj$Q2dlZ0p4YzQ4dkxkdmltag==$ZgKfEpwBjd70vyZfJ++KDc6ayIlpCG9gJF0C$YnUIkI6ZdQyrgHeBomsdVA==$,Not Voted,For
$chacha20_poly1305_aead$eURDPBFGdg1wvSOV$ZVVSRFBCRkdkZzF3dlNPVg==$XwmQDkOO+EHHACOkC3PgzkK4WGBCAOr2NgF/$OXvQVyxse7vXoEwvs1SHsw==$,Not Voted,For
$chacha20_poly1305_aead$maU2lG0bW3I2YagV$bWFVMmxHMGJXM0kyWWFnVg==$a9g7Gl7qQNpPR6vBiSCuxN3Qd9nr+s78d44k$uU7gkP40pRz8OZOHbNnV5Q==$,Not Voted,Against
96: 04781-44831-94719-13583,Not Voted,For
$chacha20_poly1305_aead$MBAYDg1UxyP7yANE$TUJBWURnMVV4eVA3eUFORQ==$Cr4O3zUyxg6MyDkEZ1IdJcLulvH1morTfeRe$hfB3Qw95OkvWWbKU+YrnUw==$,Not Voted,For
$chacha20_poly1305_aead$HY8ao/VfuJDjvQ36$SFk4YW8vVmZ1SkRqdlEzNg==$TD7tM5Ox93Q2QtS2MYNlRPz3hrypqu94zUzD$ioH6yPe+CyO8rfj1I+H3/g==$,Not Voted,Against
$chacha20_poly1305_aead$kpsX+Afy3zuTqWld$a3BzWCtBZnkzenVUcVdsZA==$vxcaqjEdrKu8s/xkJui4ZDw/9HxK6krAk9rI$5MbeJCdQFhX/h0l+XRoLsg==$,Not Voted,Against
$chacha20_poly1305_aead$1f47BvorMiV5rGSy$MWY0N0J2b3JNaVY1ckdTeQ==$khIdsgBwrHGGhd+DptAJNtAZkwPIIN5V8WeB$nAqq39gIiYnshS3SuzByNA==$,Not Voted,Against
$chacha20_poly1305_aead$XcdeBF1+T1kKfyII$WGNkZUJGMStUMWtLZnlJSQ==$hOiaHe+kSl6gdEJjKir+xTsjgzoCH7S222pN$QFImONPKweECpqo2A3ArhQ==$,Not Voted,For
$chacha20_poly1305_aead$ooBSM4jwOgC3qFX5$b29CU000andPZ0MzcUZYNQ==$gguB5kWHmb9tdQGifeHXTub10MiTFxDG1EIu$nBmS4T2qrEfC2sCUKdZWww==$,Not Voted,For
$chacha20_poly1305_aead$/PMdRgCGxtLEdnim$L1BNZFJnQ0d4dExFZG5pbQ==$0HQ65ZvVlmB8Yya8aR6RkFcJZgcFJOjpEIhz$75KzoGhOdLgVoSBbBF/P7A==$,Not Voted,Against
$chacha20_poly1305_aead$rEELCZ34gBlKF58t$ckVFTENaMzRnQmxLRjU4dA==$6haw3SU9/4Tl2waXedomedkFqlRFIB9amHTW$vjPPpYWWI/fKgi96ssadnw==$,Not Voted,Against
77: 05357-41230-99903-79752,Not Voted,For
$chacha20_poly1305_aead$TxH9ECvntgUD6aNs$VHhIOUVDdm50Z1VENmFOcw==$tAT9+EXJmoSzAl543PM4iA2tLg6gsiCIiLif$koeVGGCBN/JWT8UTMpHzkg==$,Not Voted,For
$chacha20_poly1305_aead$YY2XKmiNMKK+cAUn$WVkyWEttaU5NS0srY0FVbg==$givqSu/T0EPcFDZNwG7qkpGTzn7mLHC/zOt3$CEkHI8R7ybLXWvaVniKvBA==$,Not Voted,Against
$chacha20_poly1305_aead$GpNfphxxyd+oNtVh$R3BOZnBoeHh5ZCtvTnRWaA==$e0LMipQv8V31AEOQTRCWgqmngymSn91VkRAH$vhDGsoX7pohawCAVqi8wLA==$,Not Voted,For
$chacha20_poly1305_aead$qWEic9d7+0i2TPRr$cVdFaWM5ZDcrMGkyVFBScg==$aflGMbjndr8FbfMeB/BVySHt3BZp3C08dnFU$jK0Twxp5n1j+eBP9+oSXag==$,Not Voted,For
$chacha20_poly1305_aead$bbnbUn0C3wtCKa/+$YmJuYlVuMEMzd3RDS2EvKw==$6EyIf3Ta904emwOwKi3LqzrI43qR7n/4xMDW$/j0rWQaeJv0lDyb5nQx3DQ==$,Not Voted,Against
43: 54056-56892-98030-85403,Not Voted,For
69: 73145-66387-83081-30935,Not Voted,Decoy
$chacha20_poly1305_aead$T9M6qVLVqQawAXe4$VDlNNnFWTFZxUWF3QVhlNA==$M5RuiqCyG3QMln3MclE20hS6yXnpdfieGY2H$gFWGvoBOFrSB2rDkXtOXLQ==$,Not Voted,For
$chacha20_poly1305_aead$P9L804GVScML8fmG$UDlMODA0R1ZTY01MOGZtRw==$UAUlzc/qCzLiuT1MIVAtagqQrnFb3OuQzMf1$mOtE4JuNvLQ7ql8kma7spw==$,Not Voted,Against
$chacha20_poly1305_aead$6JjyUU0SVcG20K4J$NkpqeVVVMFNWY0cyMEs0Sg==$Ds2e7KO4xFiZkk37AYQzz/MW7zAGA9IbENv9$y9t/WLV4BmdvxW1Lthnk+g==$,Not Voted,Against
$chacha20_poly1305_aead$js4Io+LKEiaf57AE$anM0SW8rTEtFaWFmNTdBRQ==$UZeIfSOO90A4c1JC0+twkohcSplqJK/STLqh$Aq0RRtxLp8W3K62OBKeFww==$,Not Voted,For
$chacha20_poly1305_aead$BfMvq0IdShir7Bxp$QmZNdnEwSWRTaGlyN0J4cA==$GOhULYtflo6EUNDxT6vxfwPaGhAn/HBAUxRf$+VJ2SjPdOVVsDmcGeSlcQg==$,Not Voted,For
$chacha20_poly1305_aead$bnlBsxzyCz/3orAn$Ym5sQnN4enlDei8zb3JBbg==$DR/2LalkBk1SwSIjRvKsT2NTY1/8oeCE1aS0$Rl2qTyFrOQQAS+l72PuGEA==$,Not Voted,Decoy
$chacha20_poly1305_aead$mhacSdgL1XklwC5f$bWhhY1NkZ0wxWGtsd0M1Zg==$g4MJpzDRCmH3SnL59lJcSLZmjB5catnrm3WS$XmUj78LR5Um82e9R7ienbg==$,Not Voted,For
$chacha20_poly1305_aead$PW7ERdzidCmHCu9G$UFc3RVJkemlkQ21IQ3U5Rw==$i97cphVFI6a6YzX8gFKuk9eZfIBJCprQpXjY$83Ji486UsMPKd1x+UZBQ3g==$,Not Voted,For
$chacha20_poly1305_aead$acuLkk8i2d9ayvt0$YWN1TGtrOGkyZDlheXZ0MA==$p/z6i39CkdrTauqyf89kwLheBn5BYWytdFqA$bSAIJB4UxDgNxm6AHv3ChQ==$,Not Voted,For
$chacha20_poly1305_aead$00jhCTTpsE+9XCzP$MDBqaENUVHBzRSs5WEN6UA==$lf5P7knW7Fx8vmXjBMIxe/MUyiAX+x4N3VVh$SWxx6HpU4TBT04OhuzXUeQ==$,Not Voted,For
$chacha20_poly1305_aead$RaVE7nJlebR7yFHt$UmFWRTduSmxlYlI3eUZIdA==$UfE5iFXpViiuWHIKfWspcuk7Si6EwdJnM96Z$o8qZT3pFE4865EmhvUN+5w==$,Not Voted,Against
93: 63164-79699-04673-81632,Not Voted,Against
$chacha20_poly1305_aead$6R2i2S/CrsEyT6P2$NlIyaTJTL0Nyc0V5VDZQMg==$DWE+0yEz/49Y0Hj7IeotKNwpfZNDtxUiNGEm$dF1yz7UMD027dURgs12KTw==$,Not Voted,Decoy
$chacha20_poly1305_aead$6+SwGyJP3mLLOQi7$NitTd0d5SlAzbUxMT1FpNw==$t/Vw8upLqLWpgvtzYI7LJl04CzerJBVnouo1$TJmjFcy9tpashkA7vQcLig==$,Not Voted,For
$chacha20_poly1305_aead$UhmE86KedvRRw2Td$VWhtRTg2S2VkdlJSdzJUZA==$3dwXNKdx/Ba3qNYPsHre6dsLHAQXTQm7Bgkc$1LwUwhTSFetB5AYj+dHtrw==$,Not Voted,Against
$chacha20_poly1305_aead$yDoBWzqn97uRCkMD$eURvQld6cW45N3VSQ2tNRA==$Yu/eQTzwxOxYLJmjdmzfvtNTwHbvOuSdVqa3$PU5SHQEZgb+IoIUrVW5E6w==$,Not Voted,Against
$chacha20_poly1305_aead$/E3ZbYB4o/Z4CzIZ$L0UzWmJZQjRvL1o0Q3pJWg==$X300l5rCOum06lKHyrylJDToDoDyB+gL9s0V$creoafZSfwkxCgQtxWnDrg==$,Voted,Against
$chacha20_poly1305_aead$z8ePaOO92U3/YWo8$ejhlUGFPTzkyVTMvWVdvOA==$VThiccgYTSGc//hlSv8/2d6ZhFzvGWaSnKqi$yUDQiZ2CE6ysL1f3e/iEFQ==$,Not Voted,Against
$chacha20_poly1305_aead$UUHQvPFX9EX2AjJo$VVVIUXZQRlg5RVgyQWpKbw==$J7TNNi4tOCoYnT4KsJypL3gqTSKQHZzsVP0f$V+VuHzvEA3gGjNMKbwzZHQ==$,Not Voted,For
$chacha20_poly1305_aead$R5ad4Sd0EIYMOJYR$UjVhZDRTZDBFSVlNT0pZUg==$2woVDLN0/FfflOOo6J8OB8YhkltL3p1cR2vb$Iols9FMWjA5h9efvw5x4wQ==$,Not Voted,Against
$chacha20_poly1305_aead$8EpXpPQs2lh3Sr+L$OEVwWHBQUXMybGgzU3IrTA==$L3Eo2ab3RTL2NMwHTDXud+ZDgETodNMsNpZs$m3q5g5D/iboYVB39JGQIJA==$,Not Voted,Against
$chacha20_poly1305_aead$V82EtbIOxzbhiTGb$VjgyRXRiSU94emJoaVRHYg==$Gq8pUqAY0AR7Ku2YuUk9N5Otvp8PY3c5MzUd$q6Aoqu8KegWiri/acNmAEw==$,Not Voted,Against
77: 88789-02099-31079-87258,Not Voted,Against
$chacha20_poly1305_aead$gi2nt5tgAcpwOgjr$Z2kybnQ1dGdBY3B3T2dqcg==$HgJQbk2d5QqBxK+s25RsD0e7s31d+Sqvapc5$YDoJGlYGXvJnwEK3N7NnOg==$,Not Voted,For
$chacha20_poly1305_aead$7WWW3nMYLYKZ9HUP$N1dXVzNuTVlMWUtaOUhVUA==$E7Kl1HQlIlUv3SFMvDbiiLPGOrT8omEZ8CDZ$eeptqrb+7UjW2xAgwgMyxg==$,Not Voted,Against
69: 48819-41177-54687-98832,Not Voted,Decoy
$chacha20_poly1305_aead$tLxTNNYZz8hhugGO$dEx4VE5OWVp6OGhodWdHTw==$ys1nwI7HeT0FahaFNjgm/yeh9n/nGlsiq6GI$n6I+QaGb9iP7YPHT6dlaRg==$,Not Voted,Against
58: 62192-82497-30511-78492,Not Voted,Against
$chacha20_poly1305_aead$JKvKrjo4e5Hf7aK4$Skt2S3JqbzRlNUhmN2FLNA==$CwF74yMXfnoz0Yl7Itb4LOYBwgBMnyhvBmO4$6fJ+inlF1J8Wsn6cfUt9sg==$,Not Voted,Decoy
$chacha20_poly1305_aead$quRAh0tUIAyMxYOm$cXVSQWgwdFVJQXlNeFlPbQ==$N3R22nDS/2h+GDisW/MF1QY7+kHQF+d5IwEn$2CPT9l4oKPp6bEIRMMAspg==$,Not Voted,For
$chacha20_poly1305_aead$tH3mhEhriqFWtNOZ$dEgzbWhFaHJpcUZXdE5PWg==$RZbwgouIa9SYK9FLGzZi9OvDmgsd6PwxNRGJ$KMuTJqE73zu2fdqm9DwowA==$,Not Voted,Against
$chacha20_poly1305_aead$2S6KS5kmCGw/xtmB$MlM2S1M1a21DR3cveHRtQg==$FhbCSHCAgu2tWVmuEllRKh2zqJRHtJe6pkcc$s8aHfK8ZNNtOAwAW8zf52Q==$,Not Voted,For
$chacha20_poly1305_aead$njQpmL8T1cXmafzd$bmpRcG1MOFQxY1htYWZ6ZA==$203K+KESEGt5yHFy8BaXKi7DCxgYoxILYDZu$VxY4SXgJRAyStONrD7NGBA==$,Not Voted,For
$chacha20_poly1305_aead$RbDlhHibLKab3Xyu$UmJEbGhIaWJMS2FiM1h5dQ==$9rBlu6Z9+SxJRInQYnY0gYDr6ZtnvxcWRaFv$ToMAYB2e0uC6m2Q7iLihvQ==$,Not Voted,For
$chacha20_poly1305_aead$pvRr/YgfhIHnCjG9$cHZSci9ZZ2ZoSUhuQ2pHOQ==$w2lH7ShxEozehAOI53ycdMGst/d5xBJ285Bb$3VVKl4g48U4V1Ap5wDDIMA==$,Not Voted,For
35: 57602-07940-33428-76674,Not Voted,For
$chacha20_poly1305_aead$b1kAStjJEIvWJE9P$YjFrQVN0akpFSXZXSkU5UA==$zOHkRrvsmvmvqdocKyu8TGAJrJctExIDb39I$50pLuIaWVYpdZmOLfGTFPg==$,Not Voted,For
$chacha20_poly1305_aead$TjjFQ45VJjuFApsp$VGpqRlE0NVZKanVGQXBzcA==$tIV0+PmyDY7992eMN90xr3lfTccm9cJeVvCV$Fb7VJ9mOi2AG76yG25OpMQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$mDHZB/oisDFsR3i1$bURIWkIvb2lzREZzUjNpMQ==$MiNfQ7ZBdnI8L9tTYZHU2D+6jJRokTR5SJOG$WUlr6fwrV3/Zz3q49Mzngw==$,Not Voted,Against
$chacha20_poly1305_aead$hPhvw+FAhsbH2pxQ$aFBodncrRkFoc2JIMnB4UQ==$8UMRRoIYL9GjuFy+wo2OfEA9xEefcZBNCvnm$eHFILYDbpcR1uE1dJEHAdQ==$,Not Voted,Against
$chacha20_poly1305_aead$BmDknA/64aWhdNXI$Qm1Ea25BLzY0YVdoZE5YSQ==$54zczl6pQz0hrQ1TN+XISTNglKfaUDvLFcah$tF7qT82vPY3xFQ/7R3LGNg==$,Voted,Decoy
96: 14762-05041-78564-02404,Not Voted,Against
$chacha20_poly1305_aead$ND/g1qy5R2bWn8/F$TkQvZzFxeTVSMmJXbjgvRg==$dE6Kt8KGR70jU+cqoricHAybauChuEMpkTYZ$c0W+X6+TOYt5v9I5r8FIlg==$,Not Voted,Against
$chacha20_poly1305_aead$QxJ53oegYG7dEz1+$UXhKNTNvZWdZRzdkRXoxKw==$9aJq010wBCvKwW4Ile/PqZ7hP+opsc0R6+mg$rSiZ78gVr737DaiWdzvBMA==$,Not Voted,Against
$chacha20_poly1305_aead$bw9rw2C5vzXFqRU7$Ync5cncyQzV2elhGcVJVNw==$evdzl4EOCmL7nkn91yY3wH+ArJTnBgTtbjOo$8UGVBsWWACX7K8sHFKnWAg==$,Not Voted,For
$chacha20_poly1305_aead$+c4KitKVtwWVDUqx$K2M0S2l0S1Z0d1dWRFVxeA==$TIYR4U2sLJi98lFIfX1VYqESO3NvmDsNdgsu$RGTMoF1UG+i3vMNv/fkGzg==$,Not Voted,For
58: 03214-00316-30593-95835,Not Voted,For
$chacha20_poly1305_aead$snSJHpvSP8NasLnU$c25TSkhwdlNQOE5hc0xuVQ==$l4sMch9KEQVRKvWPVrG2iT0AFHCKDexXa2AI$B2kvfn6WOEQ5LdcpFGw/5g==$,Not Voted,For
$chacha20_poly1305_aead$QeSTGCSeHy4m4Ssm$UWVTVEdDU2VIeTRtNFNzbQ==$v2wma0TMKOKm3t1X8Cu8yze6wNgD6F6lF8j5$HFiHJoMWQQ6FW7fVE0oWSg==$,Not Voted,For
$chacha20_poly1305_aead$ERGFXcSTV44IO882$RVJHRlhjU1RWNDRJTzg4Mg==$/g50jSjYseyY2Bus7QN1IbMHqEEFrO3vqK7T$I20gjiNKCwbhcwEXDlMRJQ==$,Not Voted,Against
$chacha20_poly1305_aead$xybLQIxC7Lwnq2NU$eHliTFFJeEM3THducTJOVQ==$L2yqa3cYfNWsSEffmN+/Wozo7g9Zs1bKQz9Z$JXJ2GP9bfo2HJxvYF4odSw==$,Not Voted,Against
$chacha20_poly1305_aead$92p7/Q1/H18ok/DW$OTJwNy9RMS9IMThvay9EVw==$4GU2f9aIO++3hRteHnUxcYTgte+gUBw/OX/T$u3sa1dwINOF62tvwNb3dpQ==$,Not Voted,For
$chacha20_poly1305_aead$HP29CSCsy5BXYC2H$SFAyOUNTQ3N5NUJYWUMySA==$sPV9hMfZkU/IxBikJVfFKBxUmHVUTQbluH4L$GQ643OOJ1O56aDwbW9nDWw==$,Not Voted,Against
$chacha20_poly1305_aead$Ap6i3S9R5na4z9bX$QXA2aTNTOVI1bmE0ejliWA==$rJzPo7Nv76VEa63tpqbzwr4VSfllpWnF4Wmi$+YxvNjrx9q76fB4xlgVJ/A==$,Not Voted,For
$chacha20_poly1305_aead$W2t8iwiktHSmdwS2$VzJ0OGl3aWt0SFNtZHdTMg==$/ATaVlrunWU2BNvpG+bodzwZNCI3S3SQ2R/Z$EP7gotVqxwG/DOC7P4MqhQ==$,Not Voted,Against
