col1,col2,col3
$chacha20_poly1305_aead$UhfXrsec+Fl4BI9r$VWhmWHJzZWMrRmw0Qkk5cg==$umIxtQk2JQcdH2JlpqbCVLWb2f/SbOMft3i8$FwVnsY7zkw6lkN7MfUG5gw==$,Not Voted,For
$chacha20_poly1305_aead$FgnmGv/tvzxiUARa$RmdubUd2L3R2enhpVUFSYQ==$v4WosUAnL8EY1V2unV7OYVXSBiTtlVC4SlEl$o0y494p1fJAETar3+4w3og==$,Not Voted,For
$chacha20_poly1305_aead$GHgifoRfKPQ0sd0M$R0hnaWZvUmZLUFEwc2QwTQ==$PdCKIwIKKNoZxvCN3mdoOBgaM2ZZTFpmd9X7$TNmmimbQ2DlfBqZHXxwwpA==$,Not Voted,For
69: 48819-41177-54687-98832,Not Voted,Decoy
$chacha20_poly1305_aead$EwshMZMFvDetwBS1$RXdzaE1aTUZ2RGV0d0JTMQ==$ANHy83S5kv04Y0M+Z72pRBFB5nevlrjtH+q2$MAOuNkinisZivdGpd8D1yg==$,Not Voted,For
$chacha20_poly1305_aead$/ZhS4nOwa+pfdw6q$L1poUzRuT3dhK3BmZHc2cQ==$AOmf20wDhdSyzWS3hFzXVsfRLpIhOXnsIdGh$Uxq/mnU0ROhVjZ9qttwJFg==$,Not Voted,Against
96: 14762-05041-78564-02404,Not Voted,Against
$chacha20_poly1305_aead$JfVD2h/WCFtEOq0F$SmZWRDJoL1dDRnRFT3EwRg==$/6u3q3bbyidIANVjgeX9ckvIb8HLUBgCS1fN$nvNd5UrnKs6rw146rY70yw==$,Not Voted,Against
$chacha20_poly1305_aead$kZoUjHI7faaTCr75$a1pvVWpISTdmYWFUQ3I3NQ==$0gvdt5zwdn7QnXkxBngq7CKsDzs+jpddx55/$ebUxqOwpv1j/McgKRYv3yQ==$,Not Voted,For
$chacha20_poly1305_aead$9xKqwtcGfAYNWhl9$OXhLcXd0Y0dmQVlOV2hsOQ==$PONqf9iD1wjxUqTTzBpqMkYc3+Lxp/fmqEWu$FQ8W/cVE72HQzO6nIJz/yA==$,Not Voted,Against
$chacha20_poly1305_aead$L+jBcw6jfZeMYWiZ$TCtqQmN3NmpmWmVNWVdpWg==$tVlwnWInvseq42e9PB31e9E+RhmeECfjJeLE$BS2/UVbbugSXcp3rgZsZjQ==$,Not Voted,Against
88: 09010-57279-69591-42653,Not Voted,For
$chacha20_poly1305_aead$AfeyjR6gEWvNQZqG$QWZleWpSNmdFV3ZOUVpxRw==$m3pMdaDkpU0F1GPquZyC/SEzLXcI4Z11NvJF$0c53N5iUuwslAf8acRxX0g==$,Not Voted,Against
$chacha20_poly1305_aead$WU0MMFleXVOFjx0F$V1UwTU1GbGVYVk9GangwRg==$3CPBlffrILP9fA5MbC5rLbFu8CM0lvny/kn9$vGuHHfTELmTjC3VmADzQ/g==$,Not Voted,Against
$chacha20_poly1305_aead$D/zvNXWAuVvagkps$RC96dk5YV0F1VnZhZ2twcw==$9q2tRMY+mxDuS0SIw3sEcbB0nkl3hoeBv9B3$wbbxGfWA4RhnvwMA4HHmrw==$,Not Voted,For
$chacha20_poly1305_aead$MhOSkXn42q4HFFnQ$TWhPU2tYbjQycTRIRkZuUQ==$kFJrPALUVSkFKS2iG6dCpBZi72n50DOHQNZc$bAKYQ2mBXQfCrqbrwE8A5Q==$,Not Voted,Against
$chacha20_poly1305_aead$JopGlxNwS9xsCxpS$Sm9wR2x4TndTOXhzQ3hwUw==$QMWGTZu2oiTmgOKdIrK4+La+F1fp3inP6dMg$xwuh/zTPBCfoRcYyA+YYsA==$,Not Voted,Decoy
69: 73145-66387-83081-30935,Not Voted,Decoy
$chacha20_poly1305_aead$gu2A4k9nMXw4S7OX$Z3UyQTRrOW5NWHc0UzdPWA==$v8hPVU82OGxaLm31dWAgRsSC8n5A3giTlPQA$Yzquv9b7KhNJCwXmNn7ZYQ==$,Not Voted,For
$chacha20_poly1305_aead$pJIcvN+MCSpd4KyV$cEpJY3ZOK01DU3BkNEt5Vg==$p2bGoTYGOWzATjkfWd+D9n1buzGMV8KZ3tbZ$OjTYPN5wFO9X4xminTM5/Q==$,Not Voted,Against
$chacha20_poly1305_aead$cHaThoS/IAWj+fp6$Y0hhVGhvUy9JQVdqK2ZwNg==$uadLXe4g45ht8Px/Tp89OhNJ2znMTGE7bhHw$aJideE043+A/rdJwan44UQ==$,Not Voted,Against
$chacha20_poly1305_aead$LMEarZfJInECltV6$TE1FYXJaZkpJbkVDbHRWNg==$YmoWYwdOovwyyblQjs0u7zQXYWVoDYigvIOG$WUZre6PjYre7K2JSGtaiaQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$EaCeji/D0j1tKmi4$RWFDZWppL0QwajF0S21pNA==$gtg6QjfT7Qg8sfT0hlHp0iAxuIsRvSLbzOGu$45x7WSCh9tg4+MoSLavJPQ==$,Not Voted,For
$chacha20_poly1305_aead$QHJCDuyyUkRYvzz4$UUhKQ0R1eXlVa1JZdnp6NA==$2S6hS/+P0LNuDBxdj8YnIjy3YjtCQ43G1eMG$lQpRWdYWQcJeX/1SoylzGg==$,Not Voted,Decoy
$chacha20_poly1305_aead$OiEgHDXkq37tlrNY$T2lFZ0hEWGtxMzd0bHJOWQ==$Qr+A3IDiQa5LM2iZUkV6jMFkHEMgNrpUhOxH$7Nbt72+tyoZ3k9R+lxkK7A==$,Voted,Against
$chacha20_poly1305_aead$REek7wz9laY/WA8W$UkVlazd3ejlsYVkvV0E4Vw==$Makuia76DZBfTanUdiZY+P0W0TZLH+kIXKWk$IpbooDUAWbKcwHy/3yVENQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$HalmFswJ0mBAR2t6$SGFsbUZzd0owbUJBUjJ0Ng==$2yUcMGi36oDbsoz78b6MI0rBGkDg+5z3ssD3$Tbt5qXgyUgkFJE32U1XlVw==$,Not Voted,For
$chacha20_poly1305_aead$wQX6nX8pQ0l8tTV+$d1FYNm5YOHBRMGw4dFRWKw==$OBPwbhu0C1ha06Ckx/jCS/lQdxPcN/ZyuRxp$F5gftQ1wJT1Vwt2Ch+uT8w==$,Not Voted,Against
$chacha20_poly1305_aead$HH7WNay2QEtyXGaV$SEg3V05heTJRRXR5WEdhVg==$7pYb+TXsl0EVjdMzz/3099ozU4CViIV2X7X5$AsD7ox1PZcMcCquuRDLr3A==$,Not Voted,Against
58: 03214-00316-30593-95835,Not Voted,For
$chacha20_poly1305_aead$RRypNUAB84P/hIT6$UlJ5cE5VQUI4NFAvaElUNg==$hwIo1kwo/hjS1ytDT8YpvADYpBEEScHgdDUm$LFC4cksB5X1xOoHHywttuA==$,Not Voted,Against
$chacha20_poly1305_aead$Q88IHzrmPhbCbewF$UTg4SUh6cm1QaGJDYmV3Rg==$UN4xANXN+SsCMz8fy+ALtgEBuwSmY6T5kcwA$7cike4myqohPypW2ZoWNWg==$,Not Voted,Against
$chacha20_poly1305_aead$nC2h/hrJrQLlUtaH$bkMyaC9ockpyUUxsVXRhSA==$TVDOA939+YLRxLeIeX2kCTSp7RGi8NieX9B9$lrWY7CkMSAT2MWFhZuY/GQ==$,Not Voted,For
$chacha20_poly1305_aead$aCrhm+F2m/aqbUSo$YUNyaG0rRjJtL2FxYlVTbw==$I2fPEox3q24VX2sz4CHKSNTSTB+DVK251fU7$DjpwX54wZexee+x+2l09bQ==$,Not Voted,For
$chacha20_poly1305_aead$K4mg/aOs/MxF8n39$SzRtZy9hT3MvTXhGOG4zOQ==$0dtAvMjr/I3MMs9RnmvqxU03wiLE7XIyQJTW$LOeVJV3mY05omkeqPOzgLg==$,Not Voted,Against
$chacha20_poly1305_aead$Fzjk6rPVMkC21tEb$RnpqazZyUFZNa0MyMXRFYg==$XnBj7Ex+5eSci4Rck/EpdJ3+u1opltcxQMCi$izWlKc6wF43njoDE3gTPKQ==$,Voted,Decoy
$chacha20_poly1305_aead$T1Zg4mWwEZuX71jA$VDFaZzRtV3dFWnVYNzFqQQ==$kntVjir6UUk010mhSy74fifU3VM0bDFTkRXa$v9VHrvBZPxXM88CVXnMBqQ==$,Not Voted,Against
$chacha20_poly1305_aead$TaOTdnXX9w/LvVAB$VGFPVGRuWFg5dy9MdlZBQg==$5KZlSw62UopXL79hFKzwLNvqSvF+9oovFQY5$qBbGfying5zA7u2knHtU+A==$,Not Voted,Against
$chacha20_poly1305_aead$gJ4QyKnDOvaXsSGJ$Z0o0UXlLbkRPdmFYc1NHSg==$+AxNbsLyFTsZdg9EU33l76ndoB6tNc12s52Z$50H0Twne7CSAV6Nr5yCR6Q==$,Not Voted,Against
$chacha20_poly1305_aead$keJFwUZVSRVPGgZ7$a2VKRndVWlZTUlZQR2daNw==$VSmUFk5luVa5He9Acueiki1V5DHiNCsNP/K/$8smZo0WAN0svbxSLjYzCwQ==$,Not Voted,Against
$chacha20_poly1305_aead$Ch0GIGCDbqubJPo8$Q2gwR0lHQ0RicXViSlBvOA==$O/qjUzrEI428qg7WZA6EPyViW1LfNRmGAVmD$ulWgY209msIzNp1CgyIEVw==$,Not Voted,Decoy
77: 05357-41230-99903-79752,Not Voted,For
$chacha20_poly1305_aead$VxFMjy/Xhrk/1qBn$VnhGTWp5L1hocmsvMXFCbg==$Oa9W310yanreZN5tsNhXhqQOwD6v0qsbd/km$g6N6CQZOIMnQzNgZDarKxw==$,Not Voted,Against
$chacha20_poly1305_aead$AKEpliGt+h7Uytfe$QUtFcGxpR3QraDdVeXRmZQ==$ykJtqgMQCX05RrytwUwrajYcp8lwUwAAmzd7$48CDeYPw+CI9ld/aYbwRiA==$,Not Voted,Against
$chacha20_poly1305_aead$01CtuSzdBO39sxqy$MDFDdHVTemRCTzM5c3hxeQ==$7IcKGO8ImfnPzHmcbGBW80uUbvTKmRMXH0j8$X3Jvguy6f6u3rrQ0vmvgrw==$,Not Voted,For
13: 05221-47207-66224-69708,Not Voted,Against
73: 86042-20206-36588-75459,Not Voted,Against
20: 61661-80318-74153-42176,Not Voted,For
$chacha20_poly1305_aead$HQbecbHbEd/o301e$SFFiZWNiSGJFZC9vMzAxZQ==$bgnNoOdlRo294c8xmZJYSuInLX3NAlu23qX4$5GXD1JWdBH6wtEuiSPW9QA==$,Not Voted,Against
$chacha20_poly1305_aead$yleYJBZZP4fYIYDP$eWxlWUpCWlpQNGZZSVlEUA==$Dtzbf7eXgrkmjJ3ApKpoku3T/46rimxA+0Tn$luKZ3tiAf4xNFIAEypnt7A==$,Not Voted,For
$chacha20_poly1305_aead$JA0v54hQwhVaUR3r$SkEwdjU0aFF3aFZhVVIzcg==$oYfg9cbpKW9Lz5efrvFIA5CnhXtU2mHj7PNR$R8+CKqRk8KNQkkvnYq6brw==$,Not Voted,Decoy
$chacha20_poly1305_aead$kVVRikDfmf5tgGS2$a1ZWUmlrRGZtZjV0Z0dTMg==$3HyEkLpt6qUI39sHEjfFbcSw88szao3DG3++$ZFzSWv0M8gZ9zF3Hel3v7Q==$,Not Voted,For
$chacha20_poly1305_aead$1LX4nz8X11JotspW$MUxYNG56OFgxMUpvdHNwVw==$RlMaeJzPTqjxzXDyABj+SafiufqCqJVI+MTV$MrQ2onyeJx9EOPg4U3sGcQ==$,Not Voted,For
$chacha20_poly1305_aead$uiz6IxA6AUguJTBh$dWl6Nkl4QTZBVWd1SlRCaA==$njUAGUGZlvaOu0umSOtItQWMSRtgHGlGHc1p$3LFWde/gWmfeOQm7Xg7Y5g==$,Not Voted,Against
$chacha20_poly1305_aead$f3YfEVpZnebikmmU$ZjNZZkVWcFpuZWJpa21tVQ==$13oF2aoTCvTOli9GgY7SzG4iwHDjjGiXDJLk$p1EYOeZWyoZ+MKoVp+BR8Q==$,Not Voted,For
$chacha20_poly1305_aead$x92+0t+m7xaqEsBz$eDkyKzB0K203eGFxRXNCeg==$6eaqsQ+x3IPgAwTROqx/QrhllZ8+bQJS2afE$kurVkZurqzB/WR0eQSOP+g==$,Not Voted,Against
81: 88752-59871-61607-40736,Not Voted,Against
$chacha20_poly1305_aead$jbQqfRDfDdmgQeYq$amJRcWZSRGZEZG1nUWVZcQ==$ToNGHZ7hFnru498ymEMfp77WUz4IQovxUNsI$RDjKN1JL9OPutMU2SvPjLA==$,Not Voted,For
$chacha20_poly1305_aead$R5ZJCcglu8EP/IK4$UjVaSkNjZ2x1OEVQL0lLNA==$Th5JmMPO2GUOPzAbQ0mpxAbBg+tLT8Mhccyb$0KrCR8NFBHVZU85u5+hD4g==$,Not Voted,For
$chacha20_poly1305_aead$v2bnivmP83Kii2BM$djJibml2bVA4M0tpaTJCTQ==$4mr9QmeytU2NB0/3OpT0l/zJP9K8QFTCfnnS$R5GlfAh6FWzy6ewbVp1NgQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$4cU0rGv9uwHPz1NE$NGNVMHJHdjl1d0hQejFORQ==$+t4wZahV3U9nopLenHMTzlqJTCph+g+9E89J$7qOtza2G8D+B3s/Ex5KUGw==$,Not Voted,For
$chacha20_poly1305_aead$11heBUdpykkLVdvw$MTFoZUJVZHB5a2tMVmR2dw==$KIXHgGFu0ItLIiJnNMu3rF5u85XcaBWgAMvU$7ZY5k29raA4710kn9simKA==$,Not Voted,Decoy
$chacha20_poly1305_aead$AIslloDC37OY7EGZ$QUlzbGxvREMzN09ZN0VHWg==$0/5WvDFdJEOOh6p0GaWi2a2Bk3dDyAzeOnsy$qorktEEiEMolpHmgG6q+3g==$,Not Voted,For
$chacha20_poly1305_aead$QoKqEPX7ERhRm8hh$UW9LcUVQWDdFUmhSbThoaA==$H4VXUTsYex3TIAccs0LnvopoA8A4WgL/1iKQ$Anc1kV+sGiFFZX7ZfN4mXQ==$,Not Voted,For
$chacha20_poly1305_aead$kNIlKKSRU+3Qu3DS$a05JbEtLU1JVKzNRdTNEUw==$MEq/rYKiWhlFRVrnqOwGgeckGp2AjD4oQQxP$CjUPkLPkiGztMmY5qKQ1tQ==$,Not Voted,Against
$chacha20_poly1305_aead$xH+KB+vc8Gr5lCp2$eEgrS0IrdmM4R3I1bENwMg==$+UcBGigB9YfiZqcsIvuLeHPvejTl0uPn7mUr$DYW/j8cBWOg9caMabRSoqw==$,Not Voted,For
$chacha20_poly1305_aead$coPTd49fPEmdJlF1$Y29QVGQ0OWZQRW1kSmxGMQ==$FsaCkPpSTMz3smglcJt3p1oBsJvVt5qHR3cA$bEZ2AR/QSuZeNw/GFwnSAg==$,Not Voted,Against
$chacha20_poly1305_aead$K7HmWwmpdmylp+tm$SzdIbVd3bXBkbXlscCt0bQ==$IjB5nagn/JEvvP9g5O8NhurRzXzZCYaK+iyT$DQqkg4lBgL17vz8pS2lPWA==$,Not Voted,Against
$chacha20_poly1305_aead$rWsj4LD6kYdCcRsF$cldzajRMRDZrWWRDY1JzRg==$X23ZVehPck+XGWXjsroqmaPwXxCARTlridZa$rGWed9zcneMaKGg11xzXpw==$,Not Voted,Against
$chacha20_poly1305_aead$Awaqd+aDPZFLWw6O$QXdhcWQrYURQWkZMV3c2Tw==$sMKEetksjXvb0xiHMafZrsBoNbIqk60Pj8Pa$cIoYG0AbnZCLMORd2V3kXA==$,Not Voted,Against
$chacha20_poly1305_aead$v9eGsozCgG0jReL/$djllR3NvekNnRzBqUmVMLw==$pqFGb1/e+hKU4J7wX8NG8dZ0eXXjBrf/AtCw$daxUxavSHEKP4EmhgW5U2Q==$,Not Voted,Against
$chacha20_poly1305_aead$H1g6n+SOE4T4jpTJ$SDFnNm4rU09FNFQ0anBUSg==$cp6g8c2nt4brZ2GcRtSoOSIjmYRsw16P5NQ3$9+Sdz/JJCDWAMuMQtp58rA==$,Not Voted,For
$chacha20_poly1305_aead$sq+YJypZF90C06R/$c3ErWUp5cFpGOTBDMDZSLw==$iXYVaHbLMiI9MiQayNboda2F7D2O79G1vkn8$kHDwuudQVH15g9LgQpLAWg==$,Not Voted,For
35: 57602-07940-33428-76674,Not Voted,For
$chacha20_poly1305_aead$BYlJAN9zlNblixVj$QllsSkFOOXpsTmJsaXhWag==$5XtbULaEwY1C+Q4LWNMnlq5iUsbbmAGOfx70$mekTWrTwh8/fv6omGXwGWA==$,Not Voted,For
$chacha20_poly1305_aead$2DblgWdxxHrXvxkn$MkRibGdXZHh4SHJYdnhrbg==$ODI33A2D/EC++iVuI/9BG2/F/fI+Ejrwau3z$IVpxUClvH5NfHQvVIlVU+g==$,Not Voted,For
$chacha20_poly1305_aead$QSmfoUl4JITf8Oyy$UVNtZm9VbDRKSVRmOE95eQ==$jNyzyTcMT03kS/qvySuyFUL03grf7M/r79WH$kJnoXLQFW5HR/3w9RSUJVA==$,Not Voted,For
$chacha20_poly1305_aead$XgiF8of7yVpAR0rZ$WGdpRjhvZjd5VnBBUjByWg==$knKBd2GCdrpDtQbTyQoCJmfr/5QbVjahCc5M$do/oGgQYJtMNHAANwscIvA==$,Not Voted,For
$chacha20_poly1305_aead$MvwHt6Va58uQ0vTZ$TXZ3SHQ2VmE1OHVRMHZUWg==$q4htL4J/yEtNs+gU0s019oQk5/ANtGghvUDq$9J/QiMAoJrLryhfhmEQxow==$,Not Voted,Against
$chacha20_poly1305_aead$R31pFqPBhhJuJ8+J$UjMxcEZxUEJoaEp1SjgrSg==$6buVcOxZEcwXg5gA/W0g/OtRwIwg4tNA5ZJT$UWYyNEqsaVOHQ08Etk+vkw==$,Not Voted,Decoy
43: 14492-08660-53462-13376,Not Voted,Against
$chacha20_poly1305_aead$xRoLb36Kyj9Lplfe$eFJvTGIzNkt5ajlMcGxmZQ==$sxQ25mUS7sOwUd8J9Q0G/jn06E+lR5ia/s8T$Ty+fFowMwxxoCLNL/Zds2Q==$,Not Voted,Decoy
$chacha20_poly1305_aead$qs2t4gYkGzKlUjE6$cXMydDRnWWtHektsVWpFNg==$zZ0BExRalwXB2INq0GvJ7b1jytfnWKInUu+n$2YST8r5fRlNMs5pxCYTFKw==$,Voted,For
$chacha20_poly1305_aead$VkxLa8LwqLw6YjBC$Vmt4TGE4THdxTHc2WWpCQw==$LJKCEObFF/rqTralFkIAlJH5E/SmBLzAUMY/$3x/ejrtnUwtxidxDnQVt+w==$,Not Voted,Against
77: 88789-02099-31079-87258,Not Voted,Against
$chacha20_poly1305_aead$t32Wqc9nTvy3IzJn$dDMyV3FjOW5UdnkzSXpKbg==$FFoedwbyrNiMOK6ToDfz0YWcCUoK1D4Tvj0v$jZCnObW/PeI04Z0oLx/L9Q==$,Not Voted,Against
$chacha20_poly1305_aead$K0ooGB6cPpxlzn1J$SzBvb0dCNmNQcHhsem4xSg==$woAbjg9y06NEWxrGRJ0rY0a0IX4ttb04AoXH$QfBNm84/1CgGEcrwTM7Oag==$,Not Voted,Against
$chacha20_poly1305_aead$IOJvd4gNw2ylx8Uj$SU9KdmQ0Z053MnlseDhVag==$nHM769UNAbjkM0u4Rh5iAaGGuZIMWKYitUb3$cZOk4aDAEcomzEHyiN3opg==$,Not Voted,Against
$chacha20_poly1305_aead$gdybSkTujAV51jM7$Z2R5YlNrVHVqQVY1MWpNNw==$uVgKq7UXBCJPVsBV1rBmMvTSTQaweaDOK4OK$2qavNJ9tcl2Mrl9OD/cNuw==$,Not Voted,For
$chacha20_poly1305_aead$LokEHgGU6isIW4AB$TG9rRUhnR1U2aXNJVzRBQg==$aZFMj36/IZqu0lJxEm570YZiAURmhoU7qOnC$maCgfFZay9Ma+og/Zr84kA==$,Not Voted,For
$chacha20_poly1305_aead$g+IG2FMuatsszwZ1$ZytJRzJGTXVhdHNzendaMQ==$qkEO4jcjZ/k1yk4t+evTOiEksZ1bJEjXJ/ZS$c9L08P00gDrikbD/L98TjQ==$,Voted,Against
$chacha20_poly1305_aead$E6cLUO0gz500xRVd$RTZjTFVPMGd6NTAweFJWZA==$rH9wMUe5Bhoh0/m7urHxayE+A6qqo2hMhw5U$7njyJ5JqyPSJDEI3FnPTaQ==$,Not Voted,Against
$chacha20_poly1305_aead$cETF8/d5aVInqrye$Y0VURjgvZDVhVklucXJ5ZQ==$OIVgGgAJ8Xyrmp4dmfKefQB4B1fxr4E4BAd7$+4ojkO/ASowbI32KgY1tDw==$,Not Voted,For
$chacha20_poly1305_aead$vJtTl9e7PVmIzrjn$dkp0VGw5ZTdQVm1JenJqbg==$MD93z66UHaoknB8g7c2VGm4K2igPtYMreOvp$nqDlom5umk4DRqSjFmLwiw==$,Not Voted,Decoy
$chacha20_poly1305_aead$zksgqYZ6QXqFxPut$emtzZ3FZWjZRWHFGeFB1dA==$qwGthgGIC8vEBSMovQKloDGEpzQTMjRPRkwm$j7eZdiAIesr3R7UEy+JmOw==$,Not Voted,For
$chacha20_poly1305_aead$Z70mLvmQ8EV08AS1$WjcwbUx2bVE4RVYwOEFTMQ==$PndByFyiwNASPAoAuJkfdknc6AugBSN/VqvP$7fF2lCw3yJx5+xG9X3r9Zw==$,Not Voted,For
$chacha20_poly1305_aead$wy9PbCs2/knIv843$d3k5UGJDczIva25Jdjg0Mw==$X3GYpmRpjMGjh7kdpNwMXHe/gTaW5IviOfL1$FcOGcjc6Zmg7xeH9cwc4ww==$,Not Voted,Against
$chacha20_poly1305_aead$qU6BgERY5N7ryTsU$cVU2QmdFUlk1TjdyeVRzVQ==$dQTElG/CVwLB8TgqLNXKouCmEC5abbUhaJfE$HWmb6+tumZ44whm7wb4YfA==$,Voted,Against
$chacha20_poly1305_aead$G3QKAORYQ6kPHFup$RzNRS0FPUllRNmtQSEZ1cA==$Fi27Bz0uzcnrT75Z0VUbtHjxtNuXG5vmudDc$haUXDbTyglmK5DlUR1+Wgg==$,Not Voted,Against
$chacha20_poly1305_aead$wz5SjYvmMwnXU7mT$d3o1U2pZdm1Nd25YVTdtVA==$B1Ujsrf5IA3DDqA13Zy0h+8QPC22ypRILX17$x6WFCtzioBZpFdPdsogUDQ==$,Not Voted,For
$chacha20_poly1305_aead$VRPHGVeinBkY+8iA$VlJQSEdWZWluQmtZKzhpQQ==$XN7XOwvXbfDb1bdOynihbI81MpMHXyHcreEr$7NByku2DVwx/3i05tTtVMA==$,Not Voted,Against
$chacha20_poly1305_aead$jqbaI+u8tmcbmt+h$anFiYUkrdTh0bWNibXQraA==$Oui5GRDpX6I7cpIZEkbBz6xaKJ6YoC0SvhxB$wGEGeb9FFWR5SYuYBWwewA==$,Not Voted,Against
$chacha20_poly1305_aead$KKsZFkdaaIsYdXmZ$S0tzWkZrZGFhSXNZZFhtWg==$BzXGZp6nB3npm6rHuQNAhupKck3s59x2Lq1G$ioujqxRjbjFzcDOS/vRutQ==$,Voted,Against
$chacha20_poly1305_aead$p4CTNbk/FVrCwZQx$cDRDVE5iay9GVnJDd1pReA==$UiVGEtSJ3PUFfqjv4ONkkKszmGaOuda5fNNY$SNAMFY8XKnL75U085o/iIw==$,Not Voted,For
$chacha20_poly1305_aead$odE7Q0c+I1Talov8$b2RFN1EwYytJMVRhbG92OA==$RFRTZOujqAB4tyOtJ6K+D+7HlQqdbFN/fgQB$yBb+HO/ndgPDs8ESfvRfxg==$,Not Voted,For
$chacha20_poly1305_aead$aEg8KEaRNBKFSE2U$YUVnOEtFYVJOQktGU0UyVQ==$Ku9G7nuoSPyZyRyi7YPGpgDgoI547WKLYz3+$ntEzHSlWPu713LlidsnLyQ==$,Voted,For
$chacha20_poly1305_aead$OxNpKd08xC9hFdCT$T3hOcEtkMDh4QzloRmRDVA==$gA4FxBwnxeNvihUKlzuBMRkQ8E/w8tYGY+Ks$7jUtL9tW3LrRa1b94wC4Jg==$,Not Voted,Against
88: 26273-82532-70003-96500,Not Voted,Against
$chacha20_poly1305_aead$f5Q1pZjVGzX9dVv6$ZjVRMXBaalZHelg5ZFZ2Ng==$oTbBJ5mcJd4F6dhjkYhwk2RJ8gNc8mcNza0D$QKbDoJ8h4nshEVs+4VrgRg==$,Not Voted,For
$chacha20_poly1305_aead$2La5T9vLjV9d/ubK$MkxhNVQ5dkxqVjlkL3ViSw==$ZSyt1R60TumXdPQcdV/i+WUxdtJDiuNxLuRt$yN/EGE30ojegnLxaXkjzQQ==$,Not Voted,Against
$chacha20_poly1305_aead$Rru6GYLVMQuBsGYC$UnJ1NkdZTFZNUXVCc0dZQw==$P2NlK6wR8O+Fy2+5g0bhZnp/WVNWTF4ERz0P$N6wmtU6dOH9wixaYaCSLcA==$,Not Voted,For
$chacha20_poly1305_aead$Q0N2vORBKhjPCbHU$UTBOMnZPUkJLaGpQQ2JIVQ==$UqoydkeUujZZR9+RIpXpY/xSZFM/EJP5PWdc$WJNVH38l3Kut/CZ5ft55GQ==$,Not Voted,For
$chacha20_poly1305_aead$l/O4az0Wj7Uyz/99$bC9PNGF6MFdqN1V5ei85OQ==$orLjk3q9wD3JNMUcJmQ47NcMOHdPrYraLBHl$jaQzPJ7NbavwxwLCnRWhTQ==$,Not Voted,For
