col1,col2,col3
$chacha20_poly1305_aead$7sfTkDM1YikNolro$N3NmVGtETTFZaWtOb2xybw==$ElzxvvCxfESIVpT02l/wmgTCsfO6pNIW9hUQ$NvJGEVnKuUSO4xJgZauG0g==$,Not Voted,For
$chacha20_poly1305_aead$8tx/47F6maGt/dpL$OHR4LzQ3RjZtYUd0L2RwTA==$e6nkDmslGo7UL8GPlLNU/0pWWB8L7rtsUZGk$tFrC4hQxY/8/9nrfJwGMGw==$,Not Voted,For
$chacha20_poly1305_aead$t9WzklfnW1UafTJh$dDlXemtsZm5XMVVhZlRKaA==$K0Kl8+nj5cSBoOjObKnjsat7NWZtzRdKJXDw$8o25wgkyDplAnEitrqK35w==$,Not Voted,Against
$chacha20_poly1305_aead$AUs5MSVxJNPaQSzJ$QVVzNU1TVnhKTlBhUVN6Sg==$C14dCeJahi70lXYTi/w+Z4BmfBpw4/Gau054$rt4CVeQytJC1z0MmP2IrVQ==$,Not Voted,For
$chacha20_poly1305_aead$5AoGaLro1UvbkPV+$NUFvR2FMcm8xVXZia1BWKw==$zzJ2iSZxWcuQg8b+pLKoMAORjjuYUIGYJXGY$iiWw1kMp8lxqiTIYgCCFEg==$,Not Voted,Against
$chacha20_poly1305_aead$LxlGdRdwzECsFDLd$THhsR2RSZHd6RUNzRkRMZA==$fXx9gs9HrLEdg+MaGnnzL+AjZFW4dUIYBwyX$1JTBUGqOMDZTRd1HOzjISw==$,Not Voted,For
13: 29036-31097-19532-44633,Not Voted,For
$chacha20_poly1305_aead$bdzGRdyb9MWPUxfc$YmR6R1JkeWI5TVdQVXhmYw==$DTJWDibRKWlqHtw2i6nHZj1qKWZ6xVI5HeyY$ZEpABWeTOfhYTmgIepbokw==$,Not Voted,For
$chacha20_poly1305_aead$/RRXXzc8MMsNuZJ8$L1JSWFh6YzhNTXNOdVpKOA==$hSpJf8rYCxYgeJR2KAzJy6T3AJryBfcC00KT$4SyuV4anT5Zxnsj8RUDlog==$,Not Voted,Against
$chacha20_poly1305_aead$Wa23Xw11ThxiWK8I$V2EyM1h3MTFUaHhpV0s4SQ==$DuT/TAyrUvvFkQxZZR2ASYwNL/yQxoEZPw/r$eMz7RH56Q0sR1oGUQQWhsg==$,Not Voted,For
$chacha20_poly1305_aead$7YV6y3mop12IbJTe$N1lWNnkzbW9wMTJJYkpUZQ==$FTNwrDwoTsO9KXpN9qcfH3aNfCi8SJyl1dbA$5qXkrSpCQw2hrASDylWayw==$,Not Voted,For
$chacha20_poly1305_aead$Wla+91PhET3AvHQN$V2xhKzkxUGhFVDNBdkhRTg==$Cyxm+6w0x4ioKgYecDYD0vASfkP+DkxfF/uC$li19IJwiocEZoG52Hq1Jww==$,Not Voted,Against
$chacha20_poly1305_aead$RKvEkzYCdfL7lwAk$Ukt2RWt6WUNkZkw3bHdBaw==$yYQk12VUjF2RrsTE/fceAA0jr8ru3iJvQVNk$d6rsSrI62iFP8zI+h3saKA==$,Not Voted,Decoy
43: 54056-56892-98030-85403,Not Voted,For
$chacha20_poly1305_aead$slTIZtcyBD0d//9r$c2xUSVp0Y3lCRDBkLy85cg==$8KOnakb5bDCl7Po3pC1dh+kbNIXC4ZRio8+i$XZQrjKttxCWKzpdYKyu4XA==$,Not Voted,Against
$chacha20_poly1305_aead$BXJmISH1HVJ0TqGX$QlhKbUlTSDFIVkowVHFHWA==$rLHee8RSI06Dz75JpEKAfEnq6wSSVwpr2ELc$snejtzMEHY7rTXkAMIOSmg==$,Not Voted,For
$chacha20_poly1305_aead$rLtCqzoeWMiNs4LX$ckx0Q3F6b2VXTWlOczRMWA==$kSdTBMmVmtrn6pMB6UuFepVJzJs9EYG5YDAh$jIlVujxz1+vkxtELf7TNDA==$,Not Voted,For
$chacha20_poly1305_aead$lFFlcKToIekc8o8v$bEZGbGNLVG9JZWtjOG84dg==$bDnobOHvd/Glu7GSrQwkFXTCbBE4aOuVbWC8$40nA/ZJG2qX4/P1651N+Cg==$,Not Voted,Against
$chacha20_poly1305_aead$IudfNGDFLC5byhW2$SXVkZk5HREZMQzVieWhXMg==$KyyQ5Q5ivnHUDD0dCUJWR+sWMgOwc0CQF8IJ$zvJQr/ZJEMJyInlLDi8r+Q==$,Not Voted,For
$chacha20_poly1305_aead$F2I5j/T3bUXp3wIF$RjJJNWovVDNiVVhwM3dJRg==$1SClJqOAOUMPBjjKfVL5HkEPMSOOeusXugMK$qjEOmETjPwLghlS0foC2EQ==$,Not Voted,For
$chacha20_poly1305_aead$mFsjUxUaUXpcd9zJ$bUZzalV4VWFVWHBjZDl6Sg==$uFsVNJg4huwu1+RZEBY+LkGElv4pRUQ03JY7$xYYH6zNSpufdtx9qYKID0Q==$,Not Voted,Against
$chacha20_poly1305_aead$pimogY0kQBLAuk5F$cGltb2dZMGtRQkxBdWs1Rg==$dKZGdN+mIeuH6uNMilp2apQ/UpHdGVWucSV1$gHkWD8bji0FIUhP5ySQFHQ==$,Not Voted,For
$chacha20_poly1305_aead$jr6tlOqazzBt+d9S$anI2dGxPcWF6ekJ0K2Q5Uw==$47S9tMpvHPPXOLqNpfLzU0W+osDzvGBIt3Tf$mmWgqYyi9HBIvqAM0ZQsLg==$,Not Voted,Against
$chacha20_poly1305_aead$3z+0sCDvph2MCqJ3$M3orMHNDRHZwaDJNQ3FKMw==$crePwmOGXBKLshKmQX+m66TkvvU/PQKJQjhG$6MmUI5ormox6i/JmpOtPlw==$,Not Voted,Decoy
$chacha20_poly1305_aead$JBuvXkWSKMYfFj9D$SkJ1dlhrV1NLTVlmRmo5RA==$D1IkYXqjQpShN9iFrPu9Qm2MDFhQgHw6IqpV$Sp5FoHRAIyMA45E2ELhUBQ==$,Not Voted,For
$chacha20_poly1305_aead$vjMkIFWWYq18Z7Gi$dmpNa0lGV1dZcTE4WjdHaQ==$7Z8esi3FaqQwYzeVXkFQ2fV+rg8Q8vQeI0SG$MSWr82U/2lD+PT9Rcr8tnw==$,Voted,For
$chacha20_poly1305_aead$vBU/D0O587FllDd8$dkJVL0QwTzU4N0ZsbERkOA==$vgaPe464+8Ba+HNeGNPpc03OonUHQzZVzal4$0AHEBWR/ZMwWHwS4PxBilg==$,Not Voted,Against
$chacha20_poly1305_aead$9zd40lsUqRwewJWO$OXpkNDBsc1VxUndld0pXTw==$ojkdYGECVX1rmoYed10ntzssDNld7JEx1pR3$U9dRBh6MfFJylnrUvhkv3Q==$,Not Voted,Against
77: 88789-02099-31079-87258,Not Voted,Against
$chacha20_poly1305_aead$HkpgYuE37NK9VcWL$SGtwZ1l1RTM3Tks5VmNXTA==$5b6IV8ZyQM9QLVQXbY4u/kz7sldNt+Lgt+M0$OsU41Y7HlMHwq3dxWns+CA==$,Voted,Decoy
$chacha20_poly1305_aead$wz8vMPAcJy7ccEoh$d3o4dk1QQWNKeTdjY0VvaA==$cSy6qKGq77Wh3kPJXOwunJdzZ7jEC2jJ5kEg$CtdRXfKz3yjSatV1TVuj6A==$,Voted,For
$chacha20_poly1305_aead$RbrcHfw19fy6EKDy$UmJyY0hmdzE5Znk2RUtEeQ==$3EnBSsBnT0x3Oty8JgjfIeW3ksLUQlPyy6hv$Pud9BUchEmEqvDPKm2ayNw==$,Not Voted,Decoy
$chacha20_poly1305_aead$t7ZhO4ugvmAywTJN$dDdaaE80dWd2bUF5d1RKTg==$MHSgNpSWC4Q3gazV5IV5deSqTPQZLlP5/4/l$eYn0T66N7c73dPETAXKFfQ==$,Not Voted,For
$chacha20_poly1305_aead$3Sm+D950Z/ZXZnhI$M1NtK0Q5NTBaL1pYWm5oSQ==$/bKG1x9mm3g2zmM3D6yfWFHxqIsy7YDUUNkL$kT8jjbVM2ZfVvMgCKtqp0g==$,Not Voted,For
$chacha20_poly1305_aead$jXSdCj9v52TRQMNY$alhTZENqOXY1MlRSUU1OWQ==$W5w6CsVz1aQXn2SW8mqOppCjrx0rcyVgaiQY$tixJuQxlrIQ9F+RMBBzT8Q==$,Not Voted,Against
$chacha20_poly1305_aead$CGIFKv6FTIRWJG7Q$Q0dJRkt2NkZUSVJXSkc3UQ==$65N5LTrXmVrOgSKqvheRc1aAfKIsBv82bPB/$49wsc6hbqEz/hd4g9GWbPQ==$,Not Voted,For
$chacha20_poly1305_aead$5Ybd8g1216DtAuoB$NVliZDhnMTIxNkR0QXVvQg==$wTjmi3uIoXNZCvS7/StvlD+iAS+v1Y0+P/gv$etBDVcx6vNfUYTYhD5NdoQ==$,Not Voted,Against
$chacha20_poly1305_aead$UUGgzMja1Yg//Rhq$VVVHZ3pNamExWWcvL1JocQ==$oCJr0zxCHz1iBVzDRIrxTgCGxLDx5rpfL036$Va6x0n0rF/SIHhpDJkXb9A==$,Not Voted,Against
$chacha20_poly1305_aead$lFBdKuN6+PP4iMe3$bEZCZEt1TjYrUFA0aU1lMw==$S4y7XYw8u8oQRDUMMlt7HwGfA5HoL6C94UQR$PUg2F0WT8dtHEtap5gpIPg==$,Not Voted,Against
$chacha20_poly1305_aead$oU4KxKYR7NrWwOS0$b1U0S3hLWVI3TnJXd09TMA==$N+ItIH0HZvgYh8vny9wEsyop2r6pPkOcQrVK$IkEvSqBO/fVeGYRi+XExzQ==$,Not Voted,Against
$chacha20_poly1305_aead$LssdIemv/y6gAnNL$THNzZEllbXYveTZnQW5OTA==$E33DIYeOCwP075hmPIfjf2tpcDlqbW5NeYbT$wBA7Mj5CjjBmRY/2o16QDQ==$,Not Voted,Against
$chacha20_poly1305_aead$pnH7m21U/uMBw9Vr$cG5IN20yMVUvdU1CdzlWcg==$4BBM7CMtJXmVZGIuU2NijyuZXCRE5A0GUS2P$AzgOiB+2MNcwIrT6oVf3rg==$,Not Voted,Decoy
$chacha20_poly1305_aead$YabPs03I2yUnzd8S$WWFiUHMwM0kyeVVuemQ4Uw==$osL04wxuKmjodnS9+n0waY/xZG4ynYXaJfqS$7WiIbABDqEd0aokvm/HwOA==$,Not Voted,For
$chacha20_poly1305_aead$76Zmy8SHoQNDuHCc$NzZabXk4U0hvUU5EdUhDYw==$iLmCajxN6Oko7P8vv+lWGkxKQuUV33VyBMlR$cBCfPBwlqxoGnxWFVpM6YA==$,Voted,Decoy
$chacha20_poly1305_aead$miGLy8SpgH8bdE+j$bWlHTHk4U3BnSDhiZEUrag==$ZWHfJgoKe2aYnCZtROBiF9DtPLUYJFNwemhy$C53ElDDvcQ1QBKLK7vT/DQ==$,Not Voted,Against
$chacha20_poly1305_aead$4hTsOZnNMs/UY/dc$NGhUc09abk5Ncy9VWS9kYw==$fk0sCsUBm+JOVyrRITRcR8V9BTXgn+80wGMR$b2cWw1Nb7Z+Z9Mk0r+Jw4Q==$,Not Voted,For
$chacha20_poly1305_aead$d5MKTVAmsnw/ebK3$ZDVNS1RWQW1zbncvZWJLMw==$QqTRBqV7Lvpzgm8VtSFdW+3bsfccZY5zE3SG$K3rWEUARiEwbgm38OIZ9CA==$,Not Voted,Against
$chacha20_poly1305_aead$2IyoxPCUMQgJLdmc$Mkl5b3hQQ1VNUWdKTGRtYw==$2daX8L5X6hkQpznc4WBwuLPAsGg2NutlXVkc$zNPsHNeMcJdUW2tOoJRy2A==$,Not Voted,For
$chacha20_poly1305_aead$dNtSNO5/qHFhAubg$ZE50U05PNS9xSEZoQXViZw==$6T3/KzDBvkjLONFEEcGYUf+UvvkEZWcq7nEY$dMRZ9wz3kzoX9/VBdgwXpQ==$,Not Voted,Against
$chacha20_poly1305_aead$We4zmoYRHahrhgR7$V2U0em1vWVJIYWhyaGdSNw==$DBJYVdeOxLsRGJCU+kdFZ8AuCMUZqyyZkdQL$ibpTK0D9CXIBz41I9OHHPw==$,Not Voted,For
$chacha20_poly1305_aead$Zq7touKxMsemZJV2$WnE3dG91S3hNc2VtWkpWMg==$Cb/DtlHUrWPpgCY65pQac7IcdTXXlvoE6Ff7$Zr4L18zGxk5z91gJp5C8YQ==$,Not Voted,For
$chacha20_poly1305_aead$wEoM5hgCzLz7MM2n$d0VvTTVoZ0N6THo3TU0ybg==$QUm+T4QexecqsSNcO2X5W7Jdsd1L+fLHPELc$Duh+2BkQ1EyMAwyKH1KDpQ==$,Not Voted,For
$chacha20_poly1305_aead$oo9Ib3MD6iI9oJ52$b285SWIzTUQ2aUk5b0o1Mg==$tYcsW+sG36PZfC1xAfDf6mjUYD13LzQnnSRT$xErj0VNb3EUXk9YBZY7M4g==$,Not Voted,For
$chacha20_poly1305_aead$yMjvoVVSQv1AM74O$eU1qdm9WVlNRdjFBTTc0Tw==$YJe5jP+B4+fqB5c59MbPQeMuIP0zoYMbppFP$RZA2NhaK+UYxGIkZwBTD2w==$,Not Voted,For
$chacha20_poly1305_aead$FwXnR/K4NiPvtDQo$RndYblIvSzROaVB2dERRbw==$4lmupv36NlxFoyCD0BRXR0cAo8KTcMsZy7yR$TUGz8yj/3FGjJ3XcitYeOw==$,Not Voted,Against
$chacha20_poly1305_aead$iKxk48ZMyJcxwypQ$aUt4azQ4Wk15SmN4d3lwUQ==$rdYY+pIOCeKZJYOJ2rRaSsYI5yX+CdtiYAr9$OLIprEgLJoanA+oDI2IZ/w==$,Not Voted,Against
$chacha20_poly1305_aead$rwttgfcirBAlomUQ$cnd0dGdmY2lyQkFsb21VUQ==$dzTjYjbbgi4uUjsnyj6GVIdV3BP9/H1TuhW+$xML19Kh0RClUr+9Hhuxf7A==$,Not Voted,For
88: 26273-82532-70003-96500,Not Voted,Against
$chacha20_poly1305_aead$5BXZRy/BiDeOkvdC$NUJYWlJ5L0JpRGVPa3ZkQw==$jdOnr1dukJQX/JhaXlizWrvASUWeBK0XhpuO$CzMdRoV83uMWBmXLbkDfQA==$,Not Voted,For
$chacha20_poly1305_aead$mg/mHljiuZMiPJlH$bWcvbUhsaml1Wk1pUEpsSA==$vlL2YJ/pWYoktHxnE02+wATVW0pnUnHJ8HDr$Hqwt5XZlPI+XNnrp0D4RWA==$,Not Voted,For
$chacha20_poly1305_aead$3evw+g4K9oYrfs11$M2V2dytnNEs5b1lyZnMxMQ==$CmDL2mtFx+xhNXa50/RbgUoChoNYBWD3J+N6$2Dw2aN9R+ayPIZ3a+W1CcQ==$,Not Voted,For
$chacha20_poly1305_aead$x+RE6RBfLRJFCOSg$eCtSRTZSQmZMUkpGQ09TZw==$3AdCKN+q285DTZ52wbMdebuDu8YKlHMCk7uw$OhSa/VkfwlY8Ckqf07YxkA==$,Not Voted,For
$chacha20_poly1305_aead$JCWKUVQX31lGVv06$SkNXS1VWUVgzMWxHVnYwNg==$OO1CZRFdaFf2pC/UfcE+9me1UUFXMnDqO5y9$wTB8qwiiCf0t3CtNjS3XOA==$,Not Voted,For
$chacha20_poly1305_aead$mZ7+SzTlkNvZXu+o$bVo3K1N6VGxrTnZaWHUrbw==$u5LeJtpmmY26Hn/6Aa2EnXwvv0RA2S9vZEv8$MY0s+Jwf8wbhZg8LqS/pmw==$,Not Voted,Against
$chacha20_poly1305_aead$kMfsf13lhCsp0SPe$a01mc2YxM2xoQ3NwMFNQZQ==$4i5cz8uXDKMp/ie3bwB01cvlDmRxRlUpxtFj$GScRgevuKdvcWGXj+m9jVA==$,Not Voted,Against
$chacha20_poly1305_aead$XwTdMM0xQV9Nhlek$WHdUZE1NMHhRVjlOaGxlaw==$OI6RED584cO2d+vAcbSjqksAP8vBPb11Jy/8$Xtc98+MQg7CYDLtuzyGzGA==$,Not Voted,Decoy
$chacha20_poly1305_aead$F3E2i3Q3xLz2nwhV$RjNFMmkzUTN4THoybndoVg==$0uGu7mVLrH64SG8XU2xwBVElaNYLFG0RoCW9$ShoOixrahoklvO1RQVWEqg==$,Voted,Against
$chacha20_poly1305_aead$0hYCNpItfc6cbR1Q$MGhZQ05wSXRmYzZjYlIxUQ==$NbKk2kQuuZO3ifTWYGDWYwTqj3n+FMN/3lui$blM7E23GarkP/sFEEuf93Q==$,Not Voted,Decoy
$chacha20_poly1305_aead$5qcjhSJbD7BphJn8$NXFjamhTSmJEN0JwaEpuOA==$uGPZyI3MtAaxGvEBSbxlW4wFlVWZucIQqlBa$oypd7Fe43VWkDb2kUvdvZA==$,Not Voted,Against
$chacha20_poly1305_aead$jKFKvwF6wk0Bzm+3$aktGS3Z3RjZ3azBCem0rMw==$JCTKAdke7h8s/KG3AAdJAQfEIkE+YbrKosVS$KZ/ybKhzQR162GGmm9Lf8w==$,Not Voted,Against
$chacha20_poly1305_aead$Sbie/HXv9fl/I74W$U2JpZS9IWHY5ZmwvSTc0Vw==$uj+Nnxh7YlZ2GMb7KDPeljXJ1/QnwCmv57i+$ZvbmALEEs3oN9a/XuU9QXA==$,Not Voted,Against
$chacha20_poly1305_aead$RT3kGvz6u//Q+Q9V$UlQza0d2ejZ1Ly9RK1E5Vg==$rhUOk74GyWeG0izpvJowF7GiTgcyyB98rj+p$II6nR0juWMTstFl/FsRleA==$,Not Voted,For
35: 08066-21953-26831-27452,Not Voted,Against
$chacha20_poly1305_aead$BzBfpW9iPeUBaVuX$QnpCZnBXOWlQZVVCYVZ1WA==$Vuh+4r/2o8CHTYZjT5z6Xf1CD0t71yUVoKbb$xtIYOEwF67wcp3iVIo4zDA==$,Not Voted,For
$chacha20_poly1305_aead$pXDEkTIxAvX/2Xq8$cFhERWtUSXhBdlgvMlhxOA==$+KHc0TnKvxyJFMciuR1myHsemFp1wXTjGJ7I$yLRhlkjE2fmiFBw6bt+Qqg==$,Not Voted,Against
$chacha20_poly1305_aead$BFnTLNy8FYzhFtDx$QkZuVExOeThGWXpoRnREeA==$mt35e9tF0xhAatfFxXTfe6/2emTiOueUmazE$JkIRTS415a7JNepVCpF9aw==$,Not Voted,For
$chacha20_poly1305_aead$uiPh2TS17wezXdp3$dWlQaDJUUzE3d2V6WGRwMw==$ta9BG2b5JvVOoxqf/ivPY0N52whpzQjKUrfO$tz9aTcISieWnJBDsET8L1A==$,Not Voted,Against
$chacha20_poly1305_aead$xHEvgymTI/Fg1/e0$eEhFdmd5bVRJL0ZnMS9lMA==$ezn7kuvOSsKBb0IqxFoCXabuglXb2FbFXw4u$UXfiuZeF1bAEng9xQGhQnQ==$,Not Voted,Against
$chacha20_poly1305_aead$SvzBxg9DtoOfBC+6$U3Z6QnhnOUR0b09mQkMrNg==$LZCvruiKI+BTP4BEv7zQPelKZiAEQEHOlJ4o$CmLyRbk5ovqXX5/mXTubPQ==$,Not Voted,For
$chacha20_poly1305_aead$6z1CYdNkzsm5du3t$NnoxQ1lkTmt6c201ZHUzdA==$G8zANuYeoZHoM4lha4osEpTuvYbY8rM2vrHG$Zl1/0J8o2OffyCAozofT8w==$,Voted,Decoy
$chacha20_poly1305_aead$BlTylz+E6arlI5D5$QmxUeWx6K0U2YXJsSTVENQ==$Yy0KUKx8kkUD4fjwWs+R9L89qd9UYwuP44j7$nI1uPJLa5qsCCvHsgsZDZQ==$,Not Voted,For
$chacha20_poly1305_aead$4WjYXRuqJYHSFgdk$NFdqWVhSdXFKWUhTRmdkaw==$8MPk46SnKngDKBcU2Cli/Kz8VpQMm/PcVdf/$3WbW0KFPY0LvxHrN2W2lqA==$,Voted,For
$chacha20_poly1305_aead$2iCmS4GcvM2zenkj$MmlDbVM0R2N2TTJ6ZW5rag==$IFgbNDZyIvuo371ZS+KGq1GWH/sfwXY6eaMw$YYes4yMVSzQr10n9Ox1AEQ==$,Not Voted,Against
$chacha20_poly1305_aead$tSlAPwMdHwSuMJI1$dFNsQVB3TWRId1N1TUpJMQ==$tTp/LLSfGCn+LS6GCvJN9KrD85S/OBkAj6fo$1P4xGBkoOvEhIZLQQ/iQdw==$,Voted,Against
$chacha20_poly1305_aead$wMWbUjvViYzwdnG3$d01XYlVqdlZpWXp3ZG5HMw==$My+vQf1mFl2XdtB/lqDUKxy5sBh5Wndblm6x$lNMH+hoBezcn0HfE7LqVrg==$,Not Voted,Against
96: 04781-44831-94719-13583,Not Voted,For
$chacha20_poly1305_aead$mSV+jkzUpIhLQ2e8$bVNWK2prelVwSWhMUTJlOA==$9+2LKV24GY7OvOlM77jIlNGxXnZ69kXfakEJ$NhGbtuazDvRCGBV7LruzOg==$,Not Voted,Against
$chacha20_poly1305_aead$UHfQo86YgY4fF/pv$VUhmUW84NllnWTRmRi9wdg==$FCzpfkPINRCbwWBtpF78n4soAfoejLI8z7R0$Bz3AVnEPX/bCz0v8xHERbQ==$,Not Voted,For
$chacha20_poly1305_aead$Ah9XJLP2S6hviK+4$QWg5WEpMUDJTNmh2aUsrNA==$AnSX/GjUcTJNjojtHRhv4aX5J1pXPHoRRZE7$I/wGP66i4+Uduc7npYUEbg==$,Voted,Against
69: 73145-66387-83081-30935,Not Voted,Decoy
$chacha20_poly1305_aead$ZUuTxgYFREYJdQOQ$WlV1VHhnWUZSRVlKZFFPUQ==$5tCxSugOmsUD2mvywAIh+j7AuahP95W4tIpS$tcGP1v692UH508vI4s+lJA==$,Not Voted,For
$chacha20_poly1305_aead$cnkP7DM5MhctUF0r$Y25rUDdETTVNaGN0VUYwcg==$gQnLMJNdJ5oRBrArG8HbhojfWJbYZYi5G26Z$xYyCfswb+OHPuBBsQclbAw==$,Not Voted,Against
$chacha20_poly1305_aead$ZQfLTdsPMBIvyBcg$WlFmTFRkc1BNQkl2eUJjZw==$MifxfjpSrAIoWoOiWdUcl83mmBNSWrPaPBiW$khizCANSj8M85wERVTXrdQ==$,Not Voted,Against
$chacha20_poly1305_aead$lmRjUTCbdvp8rWmi$bG1SalVUQ2JkdnA4cldtaQ==$iyEnZgVASjKH/oXOaQLXceCfMgUusK5QIlf0$DpXCZFrf4JETTIyWLOv1Rg==$,Not Voted,For
$chacha20_poly1305_aead$EHiDwcsNUKnmeW6a$RUhpRHdjc05VS25tZVc2YQ==$IdQrg4HyUrfOnJCwN6b3FHT3RgdX060uBUh+$5RzTDf+X2S4sJuc3LPAyGQ==$,Not Voted,Against
88: 09010-57279-69591-42653,Not Voted,For
$chacha20_poly1305_aead$7voZv+1H3bDTasc5$N3ZvWnYrMUgzYkRUYXNjNQ==$ReYj+NJCp5lIeYRBfTBfcxF0UcBOef2VCkSN$8JGYLf7iIShPJ9dhB6V9Vg==$,Not Voted,Against
$chacha20_poly1305_aead$TyrhAzxa/k8JW+na$VHlyaEF6eGEvazhKVytuYQ==$NxIiXCTr7l6FAdpy80rF4DXymqK9n+OhtBHe$JqK2RjKeW66llFNffuGteg==$,Not Voted,Against
$chacha20_poly1305_aead$bgw8UE7jYaMYYdQy$Ymd3OFVFN2pZYU1ZWWRReQ==$AZ++k4L+lksDeME6sF4Frrs7lG37UxCK3xpV$MPIb1sDyh42jEiV6j3x+Tg==$,Not Voted,For
$chacha20_poly1305_aead$cLvSVEnJHSTSy7Lv$Y0x2U1ZFbkpIU1RTeTdMdg==$5We+DHjWk54GFD31nX7vzV5QZXvLhoUGTVQO$NxxFDJlURhjr3ocBRIFHQg==$,Not Voted,For
$chacha20_poly1305_aead$+9zIq3ZqS/f4Vlwu$Kzl6SXEzWnFTL2Y0Vmx3dQ==$Ip3Kyq41bxalonW582SDIv4r9fXLk6WzYYYY$b1Qf2piBWo4Lz7C8UsW7eg==$,Not Voted,Against
$chacha20_poly1305_aead$7wHnzE3NaVsf+aPQ$N3dIbnpFM05hVnNmK2FQUQ==$GO74ecfHkVoZbWvGb2nRS3X9tqJII55a5LsS$XtkOEiiG8/m27mAJzTKxEQ==$,Not Voted,For
$chacha20_poly1305_aead$0xT46UQZRj1fFRz5$MHhUNDZVUVpSajFmRlJ6NQ==$DuAxKk+X0mfoq+rrzC2MY78XeBxXns/UR4oc$4yz9vERLc8gTAQwgGax/ow==$,Not Voted,For
13: 05221-47207-66224-69708,Not Voted,Against
$chacha20_poly1305_aead$52j8es2SJugfPjSK$NTJqOGVzMlNKdWdmUGpTSw==$1dxHj12k2yy9mmx65uU0OR8A3oipZ2g9ymbY$ufPFBP/iY8EWdUdIQmvd+Q==$,Not Voted,For
