col1,col2,col3
42: 23447-06383-76368-56289,Not Voted,$chacha20_poly1305_aead$SIm+yveOxIj0NVRJ$U0ltK3l2ZU94SWowTlZSSg==$alOB7HNjuQ==$3Q7fjO6mv2+67dBDCIzRbw==$
30: 45830-76322-05113-39071,Not Voted,$chacha20_poly1305_aead$HRuJgsDQq1R4z/yJ$SFJ1SmdzRFFxMVI0ei95Sg==$8yXISgms4g==$S3yPqHGlCCAiymoxQOK1ZQ==$
05: 62345-70616-06428-07751,Voted,$chacha20_poly1305_aead$hLTRWG2QnlAXWsgl$aExUUldHMlFubEFYV3NnbA==$FJyJv3LPnA==$3/CiQdAtVbNJcYR4dMnzYw==$
01: 07814-07779-15680-90191,Voted,$chacha20_poly1305_aead$ZcYomoNR6RZbXCm8$WmNZb21vTlI2UlpiWENtOA==$EAt+a/udig==$2oph+5bRRAHpBwcFX8WTkg==$
36: 31114-47856-96979-13925,Not Voted,$chacha20_poly1305_aead$N/dQTsyaGuXxplcp$Ti9kUVRzeWFHdVh4cGxjcA==$kjXEtvIpSg==$HUY2WHsUpLcNT/1gI1R+DA==$
10: 42545-87168-25436-07959,Not Voted,$chacha20_poly1305_aead$mpeeDeZ1QRHkOn3J$bXBlZURlWjFRUkhrT24zSg==$1tTMTB0Qsg==$3Dg8w2upjv2yyMlF0hGCOw==$
63: 29531-98111-99435-04358,Not Voted,$chacha20_poly1305_aead$9ajzhUKsLv7uikLe$OWFqemhVS3NMdjd1aWtMZQ==$WhNureosag==$kUGZltUgkRQN1dJbbG67SQ==$
62: 91839-87014-98553-97617,Not Voted,$chacha20_poly1305_aead$k9+W85DIP1cAAxUI$azkrVzg1RElQMWNBQXhVSQ==$TSs8sDTv0Q==$YPC1boeOX5SRWIWZfFQVvw==$
89: 23753-57675-59862-75819,Not Voted,$chacha20_poly1305_aead$lJMDQpMc8je6m5RD$bEpNRFFwTWM4amU2bTVSRA==$YSWNaz6Ujw==$1BlW/Sa+pOF91PoWRTNHgQ==$
57: 73901-00767-48152-61085,Not Voted,$chacha20_poly1305_aead$yCIoJE5yuu9GQW9A$eUNJb0pFNXl1dTlHUVc5QQ==$A9dk08VGaw==$xCQPTmQtZRx4NEzZRy+MLA==$
10: 38513-52887-03737-10766,Not Voted,$chacha20_poly1305_aead$SSLlP/f0wI670L6L$U1NMbFAvZjB3STY3MEw2TA==$yIA9It9SuA==$aiElVkRHM/CGQgFMqy1sLA==$
46: 74342-60086-30106-84314,Not Voted,$chacha20_poly1305_aead$qgMa5YKFCH8DrYXI$cWdNYTVZS0ZDSDhEcllYSQ==$ppVGS9GtKQ==$I6x0HMXv3xkEeX91uUWwkw==$
11: 84873-65397-06554-85052,Not Voted,$chacha20_poly1305_aead$aZmfnUQ5RPFld4i2$YVptZm5VUTVSUEZsZDRpMg==$1UCLva4RMg==$DBFrG38hIvvKHOrAynCPgA==$
98: 06130-89760-49494-85368,Not Voted,$chacha20_poly1305_aead$LAOoPG1Wx8wIUHGM$TEFPb1BHMVd4OHdJVUhHTQ==$tUyckfhcjA==$nJ8OdDSat/UTK7xAVmXHsQ==$
75: 90506-25247-19857-34599,Not Voted,$chacha20_poly1305_aead$CApFWBWeHTeqWNzm$Q0FwRldCV2VIVGVxV056bQ==$Q/Ijk06w5Q==$7F2ydwrY3Zm2pwp8APY9Mw==$
36: 40970-61382-28622-23492,Not Voted,$chacha20_poly1305_aead$F7Rq1idSp70YovxO$RjdScTFpZFNwNzBZb3Z4Tw==$zUeD80dAhg==$eVyWHbt9yICOkBEj5+v0xw==$
28: 60031-15743-16210-37541,Not Voted,$chacha20_poly1305_aead$mu92wYqqrNb2us/S$bXU5MndZcXFyTmIydXMvUw==$VSqs7hYcyg==$Dc9ljwf9Yf93PDgmD2vf5w==$
08: 21494-23456-31989-13240,Not Voted,$chacha20_poly1305_aead$KDJnQRH3yko+0ONM$S0RKblFSSDN5a28rME9OTQ==$tZoMe22I+w==$kB3+UJ1rDoC+1DKpZLF3Dw==$
03: 46938-24400-10982-39765,Voted,$chacha20_poly1305_aead$OLrb1jIqTZuVi/KA$T0xyYjFqSXFUWnVWaS9LQQ==$wAXccXM6qA==$ap6S+HBn0XxEbu7x0J/tIg==$
25: 61913-25201-89751-34652,Not Voted,$chacha20_poly1305_aead$oGCcwO1K1HvC82Gz$b0dDY3dPMUsxSHZDODJHeg==$e6Uw4msz9w==$SHxySFat6u+cea6hOiZCSg==$
68: 91758-01838-75242-21890,Not Voted,$chacha20_poly1305_aead$QNcCVy21XTZ7tGNB$UU5jQ1Z5MjFYVFo3dEdOQg==$bF1bRWg/7Q==$c/SllLCT172s9jx4sA1itA==$
20: 61661-80318-74153-42176,Not Voted,For
41: 85070-24095-92496-73064,Not Voted,$chacha20_poly1305_aead$Q0WrCozUptO6dK2/$UTBXckNvelVwdE82ZEsyLw==$6VNkhDoU2w==$14Ms6rtJ9b+QAmY3x6+ltw==$
16: 25607-20503-02927-91361,Not Voted,$chacha20_poly1305_aead$h6Jg4ane8KjxNJqE$aDZKZzRhbmU4S2p4TkpxRQ==$hYijDgepQA==$Qds2UhYQUAouRFVBBDJFXQ==$
00: 23447-56496-61887-84332,Voted,$chacha20_poly1305_aead$P6p3j7R0NG/DWfn1$UDZwM2o3UjBORy9EV2ZuMQ==$XP0FgsMWWA==$Tu6HrOCsaXFUR/JXbsUdjA==$
85: 28866-57404-39846-64811,Not Voted,$chacha20_poly1305_aead$6CMLakTihBQIyhdL$NkNNTGFrVGloQlFJeWhkTA==$GqDxkQe63g==$v76RGLmIOVa5d+RlQQ4yOQ==$
27: 06527-82965-22268-78861,Not Voted,$chacha20_poly1305_aead$PXLE4SJZGTb8+rlZ$UFhMRTRTSlpHVGI4K3JsWg==$M1+HEoEdoQ==$h0kkYfmi4IU35XyBSlfiIg==$
00: 38225-46280-94665-14726,Not Voted,$chacha20_poly1305_aead$OaCMRm2fjdmKcL/A$T2FDTVJtMmZqZG1LY0wvQQ==$dzzrbPZ2kw==$3r3Uk2vWP131S5S3rcb+gw==$
76: 60851-49331-38324-88086,Not Voted,$chacha20_poly1305_aead$xD1JbGGm6APDJUoX$eEQxSmJHR202QVBESlVvWA==$FoK5BkrFQQ==$C7wJNe5C62/ZyIznHiRqaQ==$
19: 61085-19208-71903-71138,Not Voted,$chacha20_poly1305_aead$VXNKMhLO8YqBEVfU$VlhOS01oTE84WXFCRVZmVQ==$8L1Y5bIkPg==$37+Y0qwBMZkj4FN5law+hw==$
14: 05997-51572-18100-74595,Not Voted,$chacha20_poly1305_aead$adPXheJwCKtFwyYo$YWRQWGhlSndDS3RGd3lZbw==$DViaSPrrGQ==$dhJAkP6cIXjY3/VJuhqIvA==$
53: 00127-04006-08264-74810,Not Voted,$chacha20_poly1305_aead$O4GNfNUmP4Rfvhqu$TzRHTmZOVW1QNFJmdmhxdQ==$O+i9BSKZ9Q==$vbtpWMu6JwKbRF8hGHNuCw==$
21: 78807-81885-67539-96735,Not Voted,$chacha20_poly1305_aead$K/7uTqh5B6BzBfO4$Sy83dVRxaDVCNkJ6QmZPNA==$kEeJ+GhgrQ==$d9lAaKC25WXDdsaOIY0xAg==$
34: 63911-36001-88446-55730,Not Voted,$chacha20_poly1305_aead$gk0KJ2yvCqk+QzF3$Z2swS0oyeXZDcWsrUXpGMw==$MTGztBpSFA==$FSpeV7xHdaBNE7S/3C9KIw==$
90: 51734-32096-68484-55145,Not Voted,$chacha20_poly1305_aead$3p6S/WAtiSnuQlWM$M3A2Uy9XQXRpU251UWxXTQ==$3qsE6zvv9A==$vRzwuPO+102QrdZJEKEEWw==$
91: 56289-76908-23672-04691,Not Voted,$chacha20_poly1305_aead$d74GyVgj9zIy+qQn$ZDc0R3lWZ2o5ekl5K3FRbg==$WsicDLe72g==$nnewMkVO5Vhno3tuNyeKnw==$
12: 13998-11387-24400-19398,Not Voted,$chacha20_poly1305_aead$EtpRrPbW/l/VvCUE$RXRwUnJQYlcvbC9WdkNVRQ==$GD/Gu+agCQ==$Meo6P5p+CbkUas0fT7Yh9A==$
35: 57602-07940-33428-76674,Not Voted,For
65: 50988-64406-98409-24310,Not Voted,$chacha20_poly1305_aead$1PohtgdN+q1vkpdZ$MVBvaHRnZE4rcTF2a3BkWg==$iC8gRPyXhg==$XjHPv9KaDx4a97KSMQnz7w==$
26: 17985-37695-65513-35471,Not Voted,$chacha20_poly1305_aead$TTf39AQjLIYW0y1x$VFRmMzlBUWpMSVlXMHkxeA==$K79EsLOfVA==$a/Tw83B3A09iP7q8WG6Eog==$
09: 93648-12539-03052-41555,Voted,$chacha20_poly1305_aead$3zohtwEVvYReMbTc$M3pvaHR3RVZ2WVJlTWJUYw==$hQfjJMFC7Q==$jQNXd8k9AQr2bAOzt+Jhyw==$
31: 04718-30557-03737-37802,Not Voted,$chacha20_poly1305_aead$hQzYXcx8Z9kQ8KJz$aFF6WVhjeDhaOWtROEtKeg==$tlh5/Ok3vg==$/+ThplsikLbFFM8OCAT0kA==$
31: 58061-18461-04772-48828,Not Voted,$chacha20_poly1305_aead$w6u0+dP1E1Bx1UaH$dzZ1MCtkUDFFMUJ4MVVhSA==$GJrbVkW8wg==$5BQI+M5Blvue2jeOjQ9COw==$
24: 05708-09290-76331-24202,Not Voted,$chacha20_poly1305_aead$0hhpRgqw5j0HLSo6$MGhocFJncXc1ajBITFNvNg==$8K9/aSaKAg==$eVpXqVGMQ3DbHhnKlFxHWg==$
81: 88752-59871-61607-40736,Not Voted,Against
34: 26075-71318-55325-81029,Not Voted,$chacha20_poly1305_aead$ND+2Tz3xuv9TJwct$TkQrMlR6M3h1djlUSndjdA==$GFqplBHYrA==$PQB6NsmvYF/mWDzzPdgCgA==$
15: 89427-17246-77286-16616,Not Voted,$chacha20_poly1305_aead$Mf5fJRuuP9jQveRN$TWY1ZkpSdXVQOWpRdmVSTg==$JwlJhrfLtw==$65qaIcWjfKBJBFmZ9kMN4g==$
84: 73587-43364-63137-82316,Not Voted,$chacha20_poly1305_aead$hPSsr5vsu3NPSwjG$aFBTc3I1dnN1M05QU3dqRw==$Y1nfR0FosQ==$LJZbJJ7Ni29uum31u6L0Uw==$
76: 74739-40998-18902-53435,Not Voted,$chacha20_poly1305_aead$xHP/UXp0AMtPpR6k$eEhQL1VYcDBBTXRQcFI2aw==$zZqBSLOOpg==$QgsfGId05c+NA2RI0/GyLw==$
75: 29045-94520-23618-78834,Not Voted,$chacha20_poly1305_aead$2WPa3gLRd0wHDh14$MldQYTNnTFJkMHdIRGgxNA==$E1YCgHWmiw==$4UF3TWhxQvhwvI1fKyEaKQ==$
95: 09263-41591-78555-50159,Not Voted,$chacha20_poly1305_aead$BIeB46TzkS5XBgyK$QkllQjQ2VHprUzVYQmd5Sw==$DbQQQweKaQ==$zaYbynl1BcuX3P+V63xAaQ==$
98: 97266-72443-23014-72605,Not Voted,$chacha20_poly1305_aead$LAV5d3wTCC255Sgd$TEFWNWQzd1RDQzI1NVNnZA==$+3cgw1eMMg==$6Gq2Zp5m7Q9D0gZmGxL6IQ==$
79: 69447-84666-48035-51365,Not Voted,$chacha20_poly1305_aead$ZHljDJJxg4NY+hDz$WkhsakRKSnhnNE5ZK2hEeg==$xfzjnUTjHg==$AjKXwbgc7+Kqa8WJExapnw==$
82: 60491-42077-87951-12205,Not Voted,$chacha20_poly1305_aead$JD75GdSgiio1YQ6S$SkQ3NUdkU2dpaW8xWVE2Uw==$15RGkt9lZw==$S9ePAE1HI72wHB8sNO/auQ==$
96: 04781-44831-94719-13583,Not Voted,For
07: 04916-52544-48873-02756,Voted,$chacha20_poly1305_aead$lea8Yv0QiHzgimHr$bGVhOFl2MFFpSHpnaW1Icg==$G4xSTj2KFA==$4+o7UbUh2P1WsqXEDPxH7A==$
17: 22871-60400-97923-65289,Not Voted,$chacha20_poly1305_aead$744gGYKce2V9l2Mi$NzQ0Z0dZS2NlMlY5bDJNaQ==$l2lTXi/x0A==$TzHflj4Z7N5sahhWjox89Q==$
22: 22060-90236-80165-11701,Not Voted,$chacha20_poly1305_aead$2NFmr9S9vIiVxzsk$Mk5GbXI5Uzl2SWlWeHpzaw==$4Nc129E3Kw==$AlKqOrp83rcsZo16XCaxtA==$
99: 36272-92694-42806-58403,Not Voted,$chacha20_poly1305_aead$ziPlsfHsieYqOmdL$emlQbHNmSHNpZVlxT21kTA==$oV/tJx1ZNQ==$dwnvqgx7MPvC9FJBA8CcYA==$
29: 73389-18344-83658-20035,Not Voted,$chacha20_poly1305_aead$I67xyBWex43gZU1W$STY3eHlCV2V4NDNnWlUxVw==$bUm4duqTkw==$n2qGrlo+8bsKSzx8T9teMg==$
86: 85205-11648-49485-56973,Not Voted,$chacha20_poly1305_aead$NJMOuFp+qLYIqz9s$TkpNT3VGcCtxTFlJcXo5cw==$GZfS87T+TA==$OjiyGt/97ZGrALWHoWWsGQ==$
93: 50843-40989-91901-57080,Not Voted,For
04: 01982-57783-40268-77420,Voted,$chacha20_poly1305_aead$MCNKODYtaHMMdMQI$TUNOS09EWXRhSE1NZE1RSQ==$6kN2Mw6JPg==$1iUcwiAYC/ELhgrgvUsEHQ==$
21: 93260-26039-33653-10478,Not Voted,$chacha20_poly1305_aead$fEbQtE1/9VqQKP1U$ZkViUXRFMS85VnFRS1AxVQ==$I6f6PmUx5A==$Cu0YYtHfQ7EE086Rg9cu9Q==$
39: 47595-26255-86754-86178,Not Voted,$chacha20_poly1305_aead$f+euCua/zVA3rgtj$ZitldUN1YS96VkEzcmd0ag==$39zzCnxYlw==$bj6cycQFdG009k9kvY40hw==$
83: 40448-49485-19749-27056,Not Voted,$chacha20_poly1305_aead$KFUCi/a6bNJdQhPk$S0ZVQ2kvYTZiTkpkUWhQaw==$9PWQRgJGZg==$Aw7D0QTaMeuAd6OT+wCflw==$
66: 97257-51284-48792-54173,Not Voted,$chacha20_poly1305_aead$z5tNF/ZmwAW83rXo$ejV0TkYvWm13QVc4M3JYbw==$1reLCR64Bw==$3H4MDuSl0/NKKdb/rtGBBQ==$
66: 53471-08769-80435-05825,Not Voted,$chacha20_poly1305_aead$ZK42t0+SuF2WGV7d$Wks0MnQwK1N1RjJXR1Y3ZA==$3YypOepObw==$IF0lczE3qRdrEGRPV+x1YA==$
62: 76854-69889-79527-06699,Not Voted,$chacha20_poly1305_aead$reCKcbVyuHMOnJW6$cmVDS2NiVnl1SE1PbkpXNg==$+UZSOFddoQ==$MUhoEU+FnSv/+oPEXhK8lw==$
83: 08336-84206-53985-69816,Not Voted,$chacha20_poly1305_aead$dWZb9VHFBxr6oz2Y$ZFdaYjlWSEZCeHI2b3oyWQ==$15N9AMp26g==$MiHygRBOfoEmGHoIU1GGsQ==$
51: 78023-69780-07058-55794,Not Voted,$chacha20_poly1305_aead$LhrCPChroykZ9N35$TGhyQ1BDaHJveWtaOU4zNQ==$1VPqdgOdPA==$eVvnov8nRIRXHctp4+DJYQ==$
69: 73145-66387-83081-30935,Not Voted,Decoy
57: 90362-77709-22466-85160,Not Voted,$chacha20_poly1305_aead$0OgFqva1TseKHPSl$ME9nRnF2YTFUc2VLSFBTbA==$BaG3x9pT0A==$c2Ze2i0HD0OHTVWNtLgluw==$
49: 03151-37802-00677-44471,Not Voted,$chacha20_poly1305_aead$T/ogZD2wlpXMjrAy$VC9vZ1pEMndscFhNanJBeQ==$U5np1DNLDA==$Nj8D2ynOulqYQ49+KeP2JA==$
16: 43139-12016-30773-28541,Not Voted,$chacha20_poly1305_aead$E5+kciwNVAswRHAv$RTUra2Npd05WQXN3UkhBdg==$rhnq4G2GSQ==$m79m01Q+ggM2eAX7RdLvUg==$
95: 57684-62219-73640-27551,Not Voted,$chacha20_poly1305_aead$8sVR29p9bbYtAI20$OHNWUjI5cDliYll0QUkyMA==$HPVA9e+DnQ==$CW5zeT83IB7mSfTiDtkn/g==$
61: 08057-79095-74568-59781,Not Voted,$chacha20_poly1305_aead$85IGTt+BXdKVnFcq$ODVJR1R0K0JYZEtWbkZjcQ==$D9K9AumtMQ==$MVPN7r5oxpT23DtJshyiSw==$
01: 91037-17147-31376-20648,Not Voted,$chacha20_poly1305_aead$TN7MEeL0DNCKStRZ$VE43TUVlTDBETkNLU3RSWg==$Sb9gei/pfg==$R4GQyDe8pkJtZIisvm5Z1g==$
28: 49007-25409-42211-90984,Not Voted,$chacha20_poly1305_aead$Pr87xPzFHFYmvfUC$UHI4N3hQekZIRlltdmZVQw==$4S8eXM2Zuw==$FTPreTlOeLpXc2Cdt2+qZg==$
72: 41005-14294-46794-41113,Not Voted,$chacha20_poly1305_aead$jjpFdmz0xWzl9mzu$ampwRmRtejB4V3psOW16dQ==$4990OFfWyg==$jA87Kn6jzJnMOU7mDL/B1w==$
74: 18948-09164-74351-18740,Not Voted,$chacha20_poly1305_aead$1af6rDbfNFgAeNE0$MWFmNnJEYmZORmdBZU5FMA==$o9Iv2TQdrw==$YdaFQwUdNqA4LyGIbuKZZA==$
03: 90669-30241-48972-08967,Voted,$chacha20_poly1305_aead$MZd+e4Stl11Fye6M$TVpkK2U0U3RsMTFGeWU2TQ==$ZecVhX47eA==$u4KKQiEziiXqVE1ZGdUbpg==$
27: 84486-76782-31817-99363,Not Voted,$chacha20_poly1305_aead$tUwdH/+D2Xo3Sctw$dFV3ZEgvK0QyWG8zU2N0dw==$STK3U+PYuA==$6rfWiLEmuEIw3JrGL1QBKQ==$
17: 49368-18399-06635-01874,Not Voted,$chacha20_poly1305_aead$VWlFV6UwmM0WGWHs$VldsRlY2VXdtTTBXR1dIcw==$zdorpYWxHg==$6l0y1JTl31JWZBebEsOsLw==$
92: 83720-29469-98670-87807,Not Voted,$chacha20_poly1305_aead$x4KEmE75u5H3WUTf$eDRLRW1FNzV1NUgzV1VUZg==$6MA4uTUeJw==$X4eaqxGWIYITOwfeATIpqg==$
40: 08552-69014-52346-40916,Not Voted,$chacha20_poly1305_aead$Y3/lYN6/nEvXPiru$WTMvbFlONi9uRXZYUGlydQ==$zNxs/G2bvg==$zyRxRzZBrPOVRM0oPmCIWw==$
11: 54506-97545-16922-70526,Not Voted,$chacha20_poly1305_aead$K0sI/F75zmlKP1+U$SzBzSS9GNzV6bWxLUDErVQ==$KpDOFbH1/A==$qnUu4NjbTDklOvl+6NXXtw==$
96: 14762-05041-78564-02404,Not Voted,Against
53: 66927-38702-30377-25832,Not Voted,$chacha20_poly1305_aead$24jfMCWkalA9n7KI$MjRqZk1DV2thbEE5bjdLSQ==$2GMAgdBY9A==$pUyRatbUU6nNziLFZIvO8g==$
48: 58061-71237-08552-95538,Not Voted,$chacha20_poly1305_aead$FF6CfYJ+HVTjXZGG$RkY2Q2ZZSitIVlRqWFpHRw==$mk1L5ezylw==$qp59UCucQwaIklcIcQ2TiQ==$
37: 19163-35363-48350-26075,Not Voted,$chacha20_poly1305_aead$NsPP+YQILxOgbqyN$TnNQUCtZUUlMeE9nYnF5Tg==$XTeC4ONTWQ==$LXSi1OBnXH0jQxyvMH9TpA==$
37: 31303-02657-16959-93224,Not Voted,$chacha20_poly1305_aead$ZBEQmRJmcxXtGSDo$WkJFUW1SSm1jeFh0R1NEbw==$qg1eztp3rA==$KGYZ5C8eHN+mXFCabRE09A==$
19: 48558-62462-19668-51266,Not Voted,$chacha20_poly1305_aead$iF/jDpa13xbPKo7G$aUYvakRwYTEzeGJQS283Rw==$/XXQkjqnDQ==$CS3sK77Y1uujHE7Yw8NmYg==$
09: 82398-55659-64370-99543,Not Voted,$chacha20_poly1305_aead$OjEc61YfRXOTpRW8$T2pFYzYxWWZSWE9UcFJXOA==$phW0Fk9UrA==$ecdT0DHde37NALlTOIdpnw==$
38: 44020-20972-59682-87500,Not Voted,$chacha20_poly1305_aead$/n/fgbKMyR92rR92$L24vZmdiS015UjkyclI5Mg==$JRzMj4kQ0w==$jmDjJQ9MxY+B+qKamlpPiQ==$
67: 23140-58502-32050-49403,Not Voted,$chacha20_poly1305_aead$q9TqjXh8q7aHqklx$cTlUcWpYaDhxN2FIcWtseA==$eMcTlKjL3w==$Byejl+WRHoX6Bdh9FF6F3Q==$
23: 43571-50726-73037-03070,Not Voted,$chacha20_poly1305_aead$sNEo5kDMLUh4dWzS$c05FbzVrRE1MVWg0ZFd6Uw==$hMemjEOecQ==$0N9QBCSos+7X/mMzPy/Vzw==$
29: 63083-51400-78753-84053,Not Voted,$chacha20_poly1305_aead$Qc883oC5VHFvByDG$UWM4ODNvQzVWSEZ2QnlERw==$t1y4gOEU3Q==$G9zbUefouM4NEFDWTy4AeA==$
23: 92090-71796-76070-85692,Not Voted,$chacha20_poly1305_aead$s0xk0PGcqTHSE6UO$czB4azBQR2NxVEhTRTZVTw==$KVHB/L5HoQ==$awOikLDt6CSp+y0AFMeoqA==$
70: 51004-31349-33554-05195,Not Voted,$chacha20_poly1305_aead$yNpzPBOihIxncLJP$eU5welBCT2loSXhuY0xKUA==$C0vNapJgGA==$sCghoida8+byHcoPr+IPEw==$
