col1,col2,col3
$chacha20_poly1305_aead$VF91P7g9+wn9GxnM$VkY5MVA3Zzkrd245R3huTQ==$48dtxZ6c8CAGY1b2Udm7Yr/OlBUG1GG2nIQ/$5HghcME337mSq/VCEsALcg==$,Not Voted,For
$chacha20_poly1305_aead$qQmryr1pmvjBWFZi$cVFtcnlyMXBtdmpCV0ZaaQ==$ChVFZpVXhcJpA8MAeBB+qjQLgczul5pX+h6b$SgBM6vj8txa+9BDRiid0jQ==$,Not Voted,Against
$chacha20_poly1305_aead$OX4mlfq4LREzK25D$T1g0bWxmcTRMUkV6SzI1RA==$uryAW+gdEeYEebMSsXeKpaZBvXXHOA9iokyn$wtsElwFD3lmr29SPshs0VQ==$,Not Voted,Against
$chacha20_poly1305_aead$TBoRDo+lPsARVtx/$VEJvUkRvK2xQc0FSVnR4Lw==$YCbXaK5UC31+iWRftEHR8uqki2OtvC845iO5$BuvODgeHIttOKaPAdOadug==$,Not Voted,For
$chacha20_poly1305_aead$SBtXIHlMlQs2qitN$U0J0WElIbE1sUXMycWl0Tg==$OO/pyRrRV5pPH04G88kHZK7081TP/X8OxGbM$LNKxmQZdzrWFX6XbOOVRnA==$,Not Voted,For
$chacha20_poly1305_aead$ti/amoQijxrkNtv/$dGkvYW1vUWlqeHJrTnR2Lw==$CfDZFSjrt/6+Jj08h26N3Rb9TWolUhJ2iLSP$1SoGdx6bzSDV4LmoN4I4ww==$,Voted,For
$chacha20_poly1305_aead$xYEPeuA6i2NpRayd$eFlFUGV1QTZpMk5wUmF5ZA==$lT157oGS6rM8IPOJqUIoRh8ufnAhZn5FPBS4$UPp/oC4FkOxbp5Vxw7nEmQ==$,Not Voted,For
96: 14762-05041-78564-02404,Not Voted,Against
$chacha20_poly1305_aead$7zVhbBJhGWUGb6kL$N3pWaGJCSmhHV1VHYjZrTA==$M7a0LakfefOFQ1u5lMiUCUxOp+cIFxNy6c05$Gq9/hHc3BTDKMv8E3gcDMA==$,Not Voted,For
$chacha20_poly1305_aead$ZwP8j98oYrJVhytj$WndQOGo5OG9ZckpWaHl0ag==$7++mbVfvwEz4CuChbqUiNa3A9ZvNE/ZvSbHg$VrG3LyeDi0jQbhEJ2/WDEg==$,Not Voted,For
$chacha20_poly1305_aead$FthClcpxEFneh3Ol$RnRoQ2xjcHhFRm5laDNPbA==$OFo1+a2FSOu4z8i+2XjnzpB625RveQjhsyEe$Lfe+Sz8M1WXZZsCor2LEbA==$,Not Voted,For
$chacha20_poly1305_aead$OrvEZ134RR/K9SvF$T3J2RVoxMzRSUi9LOVN2Rg==$13dCEWp5RXZbDapSYigGzeGWYz04YWzhPdQz$miMywOaWnEtAuc10+yQDbw==$,Not Voted,For
$chacha20_poly1305_aead$4OVkHPcVMbUjQTg6$NE9Wa0hQY1ZNYlVqUVRnNg==$6bk8r+ehuJpVmn/z2jsff8LVuDf9Evb46l3U$mhjZ6HOIpgW6mIVXuOXtFg==$,Not Voted,For
$chacha20_poly1305_aead$4/Oq2WVWSY3tJsMX$NC9PcTJXVldTWTN0SnNNWA==$2L1cyU3CTIh8Wq0iq1MZi4KFLZ2tJvAECsIU$zRFqDVGB/iCRBiHYPqiCzA==$,Not Voted,For
$chacha20_poly1305_aead$AOjlbgosQXQCIG0p$QU9qbGJnb3NRWFFDSUcwcA==$kWDlNbgt+86nKujswD65twl4wNqYn1R3L0WH$nvOjCL1dFt0zYjfripGtow==$,Not Voted,Against
$chacha20_poly1305_aead$g9Vi0/Aszk42D72X$ZzlWaTAvQXN6azQyRDcyWA==$1vFrg2h9NpYLdbPbh7x52dIf2yI3NsrwiKV0$k3MfRFkoJsx6/qCjOpVisA==$,Not Voted,For
$chacha20_poly1305_aead$mo4TiZg/DitHo98k$bW80VGlaZy9EaXRIbzk4aw==$Mxp2K66UJ0FFNZ54l9X6fwRQI/cPKa9tNPv+$aQBL3XPDXRNbawkIIz6XOA==$,Not Voted,Against
$chacha20_poly1305_aead$L6VKbms8BOt8mVDt$TDZWS2JtczhCT3Q4bVZEdA==$OISZ/fJ7tm1ruJaI8tD5LTimWALDVy3LaIM6$lwEo+7L7DKrwmiucCgz28Q==$,Not Voted,For
$chacha20_poly1305_aead$cYZ/ra7gTn7cHHJP$Y1laL3JhN2dUbjdjSEhKUA==$6BunTvHIPbeXmCAOPDX26WzHM85Gp8/bqNZt$RuTfu2h+uWidR/MTcpAYog==$,Not Voted,Against
$chacha20_poly1305_aead$Tc+z7YlrnbNyZDV4$VGMrejdZbHJuYk55WkRWNA==$B79YDK5sjAdIT7x9TTw3Jq2sxHsiEBpEfvxH$46lO6BJu71iva+Z5/4I4mw==$,Not Voted,Against
$chacha20_poly1305_aead$6hssJDjyNdgloPGB$Nmhzc0pEanlOZGdsb1BHQg==$VntRJIgX5vsgm8y+oa2HYOVK+jCn6GseUxCG$a1h/gLfc0jga1ywC7eCSUQ==$,Not Voted,Against
$chacha20_poly1305_aead$lObYaUinhAEWHw11$bE9iWWFVaW5oQUVXSHcxMQ==$GGrwIUJKckoX4TXWRcO91VnoAhm6a0UjijFB$Tn04LrNhTrimC+gA5qfWWg==$,Not Voted,Against
$chacha20_poly1305_aead$qgbLCquSkENtde3z$cWdiTENxdVNrRU50ZGUzeg==$TCp0N+BWdJuKdzzaORBAtanN5FrDco3h5E5B$PQ4LoNl1IE7w+pZg7I9Utw==$,Not Voted,Decoy
$chacha20_poly1305_aead$kuORnBefJYnOyHrK$a3VPUm5CZWZKWW5PeUhySw==$2Ojgh1/OYUkKZI9WgM4AJmmJKbD5p31vYiDG$RbTJyoXa8sCFHUWeN0z3JA==$,Not Voted,Against
73: 25788-16517-90146-60590,Not Voted,For
$chacha20_poly1305_aead$A/ADwProdkxgLuIZ$QS9BRHdQcm9ka3hnTHVJWg==$J5AatokOXpomdYydyJwL//jzn5kb6nuDqxH5$wsCyDB+Z9SO/3VaAAEU0CA==$,Not Voted,Against
$chacha20_poly1305_aead$JyZycm1L1X0Qjgif$SnlaeWNtMUwxWDBRamdpZg==$+IPf/CApuhEwJuDHQZo/5L/fBYSDmtQr16Lb$hg+wm9RB0CJCWLQOwoEBXA==$,Not Voted,For
$chacha20_poly1305_aead$ktz0E/g4slZWTcbB$a3R6MEUvZzRzbFpXVGNiQg==$3hGmoX0kvQ8GvKgd298OPrBbJN2z4K2mb/UD$4pqK+KuxKzVEpR5SQeS0kw==$,Not Voted,For
$chacha20_poly1305_aead$2H3H5OWB1uHbLr6Z$MkgzSDVPV0IxdUhiTHI2Wg==$BipbW8gBZKmbCHFyrIU9Xl/F3t8mU4lPOSXS$MBHlmChheU9XUA2LTaIEYQ==$,Not Voted,Against
$chacha20_poly1305_aead$owLaBmBhk9VTc125$b3dMYUJtQmhrOVZUYzEyNQ==$+bapaEdcEw5fwQ6z4PoxA1Oq3y2mSQ0GPU2W$PCGbmLdwqK2MRukT4chQgA==$,Not Voted,Against
$chacha20_poly1305_aead$uG3Zs7stSBOw0WQD$dUczWnM3c3RTQk93MFdRRA==$vHjLDbOYXhDNpxj0VMpfntT97CFNWin4nDv2$Xj34aUWXiuyRgDiRwSe+aA==$,Not Voted,For
$chacha20_poly1305_aead$xJN38LmMGpF/H8ML$eEpOMzhMbU1HcEYvSDhNTA==$7QCAFngVZ80xdjy88kbUCnuKoTLjaxTq9lwa$YgfjgqP8NGW1nCLx6Jvvnw==$,Not Voted,For
$chacha20_poly1305_aead$lYKMfUP7ZSZON72D$bFlLTWZVUDdaU1pPTjcyRA==$4gxlinvCmOOubAcrVnDojxMXRSJ3yzs/Ju2y$r4JVWlTbf2lPDFoL53Puxw==$,Not Voted,For
77: 05357-41230-99903-79752,Not Voted,For
$chacha20_poly1305_aead$Y0xHahNQBVzTs3qk$WTB4SGFoTlFCVnpUczNxaw==$eB7pKhmGJR+qkgKGRUG9oqUoORk8fe3oTm8X$70OXgSFZJ4fKGmaiSrbisw==$,Not Voted,For
$chacha20_poly1305_aead$hBxlgg6DUYcPF/xn$aEJ4bGdnNkRVWWNQRi94bg==$mCgo5jSUzHBbJXGUEMboSYvcUpTYWfhnh5TK$XqExAP1KJkMvnK7498Ha8Q==$,Not Voted,Against
88: 09010-57279-69591-42653,Not Voted,For
$chacha20_poly1305_aead$Q6LmTw1CZ5bYjOx3$UTZMbVR3MUNaNWJZak94Mw==$h1OSI9wAfr2jbD5s5jcn266jyEOBAZUCQ7Tu$5uMxll2khJGzXzc/tmK/BA==$,Not Voted,Decoy
$chacha20_poly1305_aead$bZy0/JmpWDERuHCD$Ylp5MC9KbXBXREVSdUhDRA==$WdR55L/a8cnjv/8b3+ImWpcbbxVG2t4ChlD2$BG6FBziLuKYcZplT/Jlpbw==$,Not Voted,For
$chacha20_poly1305_aead$nyPYt8BcK3oDc9BS$bnlQWXQ4QmNLM29EYzlCUw==$SRbB5QqBgG9B7eeI1Bn8QEW9PP8wT/ul/wUr$HZcnDxSYkmLj8dhs0TWeXg==$,Not Voted,Against
$chacha20_poly1305_aead$EUrtc9OA9fU+oj2z$RVVydGM5T0E5ZlUrb2oyeg==$EAERuzvrtSdOfLFqHXdcaJ9U3kzEJ/ZCNj07$YOLaWf4CWxbK7aJLGxct4A==$,Not Voted,Against
81: 85214-16319-89102-73109,Not Voted,For
$chacha20_poly1305_aead$ZLSIFKY11kGH3ssv$WkxTSUZLWTExa0dIM3Nzdg==$xfU+1MlPzoFQ9zmZCXm/R9+EJHj9grE8OHnX$I9pmwfKNjekCFrrqPsWvJg==$,Not Voted,Against
$chacha20_poly1305_aead$yISdG2dEqHj2SP6P$eUlTZEcyZEVxSGoyU1A2UA==$MumQhJ3IEVw0vE/hJyZuNrDj/4E/iWjofz8k$T/akak3pPpXyyBLfRDAPNA==$,Not Voted,Against
$chacha20_poly1305_aead$ZhOq8bhWpDLgtIYZ$WmhPcThiaFdwRExndElZWg==$Qkt/g7AsaUwxCIRGbvnCeQ+a36c8iH9oQ9LP$3jpqB+EY/P5uc2EyNnQmKQ==$,Not Voted,Against
$chacha20_poly1305_aead$dyJ1JzgEv6I5Xf+O$ZHlKMUp6Z0V2Nkk1WGYrTw==$hx1fImQwgiyl1i76nYlzEKTvEnk3Q9ec3p4R$x0noPGVz9hM52e62AhSsuw==$,Not Voted,Against
$chacha20_poly1305_aead$eBQIIDq855BKnaHG$ZUJRSUlEcTg1NUJLbmFIRw==$HVvb6S0+Ak27iGJ7Cmp75d7t1TYCKRvTXAJv$1bmUxHss4f5fJke9kcVqGQ==$,Not Voted,Against
$chacha20_poly1305_aead$pPVlXLnQAnZCCjIS$cFBWbFhMblFBblpDQ2pJUw==$53fL8CkpBlKdFNa7ZcS/0hB1FQ8DTOO/g0hA$2tPmEzDgEdcCaIbBkWdyeQ==$,Not Voted,Against
$chacha20_poly1305_aead$cfcelI8QtqoAzzHr$Y2ZjZWxJOFF0cW9BenpIcg==$9gqOiMa3i/PDJtiNfeu0n/559BfJbBXprQUH$mUKw+83rlAKFAJ7ysY8w3A==$,Voted,Against
$chacha20_poly1305_aead$0kvHfubMBdnli56h$MGt2SGZ1Yk1CZG5saTU2aA==$Y8MpFlaj15rbVX7aq0no5rZO1ECqDyz04imR$XE6cVrI9ZwwUv61n28Pcpg==$,Not Voted,Against
$chacha20_poly1305_aead$VpNSAjoZ/tM5VidR$VnBOU0Fqb1ovdE01VmlkUg==$dA5X7bnnSxcylxovPtPQvNBJjMTEZHfkMdZY$+tfqnVNzek05NJtJBcz3Hw==$,Not Voted,For
13: 29036-31097-19532-44633,Not Voted,For
$chacha20_poly1305_aead$IiN8PRsVQA3ifV6j$SWlOOFBSc1ZRQTNpZlY2ag==$cXMXd06kGeMGsV47KKP8JG3z9qzFq4Oh26xM$pKj6A3RBnbbWTLuqWwC4Og==$,Not Voted,Decoy
$chacha20_poly1305_aead$Ysg9sRwOOyrLC0fs$WXNnOXNSd09PeXJMQzBmcw==$XZaUzpSypz3iXHmJ9IduCWDiTLyWmgsW32Nd$9RppCWDhs0SjMSarV2y3bQ==$,Not Voted,Against
93: 50843-40989-91901-57080,Not Voted,For
$chacha20_poly1305_aead$MRoxYhjv1uBSfeCm$TVJveFloanYxdUJTZmVDbQ==$q6YtnoXKjP/rlxxsnsXBT2sw4Utce8DRMVUl$5UID/lRXk67IlztFqaBCrA==$,Not Voted,For
$chacha20_poly1305_aead$qEf1BJXKG8ZzrB2I$cUVmMUJKWEtHOFp6ckIySQ==$TuKTKjvk1qSbqPJ6WYAlVWT717Mm8A6pYrQl$yTIFaHShSfeCRzejEHJS9Q==$,Voted,Against
$chacha20_poly1305_aead$HgmqaI69DdMH8+mY$SGdtcWFJNjlEZE1IOCttWQ==$4LGLJlcUVrN/A8K3uhPho0JYZuFIM++ca0kt$NIwwq52dUtBlw/cbc5WDGA==$,Not Voted,Against
$chacha20_poly1305_aead$jE6UlCjbfk9PFBkz$akU2VWxDamJmazlQRkJreg==$HsjYsznABo9G2XkP/HH77AkNvCPEIzNUtZVZ$n6+SogDIrs6NQXFJUigqqw==$,Not Voted,Against
$chacha20_poly1305_aead$CdaEUx+7tZPo1r/9$Q2RhRVV4Kzd0WlBvMXIvOQ==$AEFZ9OXKfzz9qVG2Y1nzp2oGvj8kQ+ItO/U+$NcjT7DifD79N1ohX7oQ17Q==$,Not Voted,Against
$chacha20_poly1305_aead$eCDPNO0ALeQjhWCJ$ZUNEUE5PMEFMZVFqaFdDSg==$7QfqXBpQ9vmuDECRDT79Py7NqYOBAcODWhwY$2DBq5gRqhRL+VXl1Twn8QQ==$,Not Voted,Against
$chacha20_poly1305_aead$HPtgbpwx19wtjQ3d$SFB0Z2Jwd3gxOXd0alEzZA==$3FG7P0wV6IeLnbepMjxIw+6otdvGA++Bdp/7$xmbC8h8PAS21A/DgSjCURw==$,Not Voted,Against
$chacha20_poly1305_aead$D2f/cmxOgnID2lIh$RDJmL2NteE9nbklEMmxJaA==$kfCWgbmGLZg2k3TvMgCWHsTmcHEHa3Qayb39$7chYteetUYQA0CSHMf6fTg==$,Not Voted,For
$chacha20_poly1305_aead$IDaIifLE2qtm9uYr$SURhSWlmTEUycXRtOXVZcg==$MxHYWF7h9Sb5C5RA5QGc2oupSmpUVNATUDdA$Aj2NkIDn18YvZEffISv+WQ==$,Not Voted,For
73: 86042-20206-36588-75459,Not Voted,Against
$chacha20_poly1305_aead$1M6H3Jiw0pA3xiiQ$MU02SDNKaXcwcEEzeGlpUQ==$JEF1H45rW5UEs3PgJQuelPhK7sFkkRo0fwP5$e7q4jM+YTcOUhTeNLm9RaA==$,Not Voted,For
$chacha20_poly1305_aead$0vYTPiv+9knC2rls$MHZZVFBpdis5a25DMnJscw==$usch0HPTn60wfR7yBBDyoHiQAO+bRr+BdOKW$8b+FzUkU1NkgVa3INUGIKw==$,Not Voted,Against
$chacha20_poly1305_aead$BfIMvORijVFzw1//$QmZJTXZPUmlqVkZ6dzEvLw==$+AWQcwbiHJFLc2/wDwXOJKZbZpKqjIXzK8mb$zf6fC/AJFzhk5khQLVsv+g==$,Not Voted,Against
$chacha20_poly1305_aead$tM56qC3lHQIEsN7N$dE01NnFDM2xIUUlFc043Tg==$W3HaatkEpTGe5eeVsyU9maoodold7TfoHZzP$wAPmgimrcL2VcCTS6PByhg==$,Not Voted,For
$chacha20_poly1305_aead$NxQPOMBzsEte7p0G$TnhRUE9NQnpzRXRlN3AwRw==$QQK7qPpGZ7O45eUyNR46la+3QbZLh3OkgUaF$SfnIW9trYjaqMP9CmEaUYA==$,Not Voted,Against
$chacha20_poly1305_aead$HdQG1Pfke4NF9jo5$SGRRRzFQZmtlNE5GOWpvNQ==$ZPbVKATq224LOVz35hqeJn8E4ESqiXYKI6Mf$Cu7KlCCf/UpkAmcxBTIc1g==$,Not Voted,Against
$chacha20_poly1305_aead$lEaMEbTuodwglRDp$bEVhTUViVHVvZHdnbFJEcA==$v5T8XNDSsuFL8If/dVAWbKsQ5b6wBIeqVGeE$cCVbclMG0CCKCqUWDXHuvA==$,Not Voted,Against
$chacha20_poly1305_aead$7u3p2QC+nsz+6TIz$N3UzcDJRQytuc3orNlRJeg==$F824xuJwu5S83UhAjcSgA3syCtxDcF+/caBM$E6t8HUqp5ak6WH4gH9TnfA==$,Not Voted,For
$chacha20_poly1305_aead$wynd/g57Zni49Omm$d3luZC9nNTdabmk0OU9tbQ==$5Ov1ceD1vmJ1bT98OcvEZFPjmOFDKwYo/+v2$iDyB6iEWrQMyHGgPTLv48w==$,Not Voted,For
96: 04781-44831-94719-13583,Not Voted,For
$chacha20_poly1305_aead$OeVz5cifVV6XBGsa$T2VWejVjaWZWVjZYQkdzYQ==$ImKwQy0702GFg/uFAQlXG0Tm9AEUPckIAMA2$7ZwVj3Ku+3BGHI8IIUhTkg==$,Not Voted,For
$chacha20_poly1305_aead$lMUNdHhzS8NPRUhN$bE1VTmRIaHpTOE5QUlVoTg==$f1mE0OFF6zkE9g+RaRd67Q9mVH+CxG6vAKIo$qPTuDYL8Yrk8S2VAqiB+Dg==$,Not Voted,For
$chacha20_poly1305_aead$ng591WfYFvB5voby$bmc1OTFXZllGdkI1dm9ieQ==$6n/wKbZG+VIyT7zRZWO5AroQ06N8iSilQZpR$/dv+HEa1XhBAf/sChAwLbw==$,Not Voted,For
$chacha20_poly1305_aead$4WCDMu6lhsXnkYC+$NFdDRE11Nmxoc1hua1lDKw==$iDq9ZnegRvTnEBNevPpV7xLftVcSY8Ss441G$frCQ9xo2WtfKyY5V+RWIdg==$,Not Voted,Against
$chacha20_poly1305_aead$WUVyzMxrM3fvei++$V1VWeXpNeHJNM2Z2ZWkrKw==$Sf2wNPAttGxDb8A0F5q1q01rkjn0EJlq4RFR$YD9K5ffoPYI5YoBUxVTX/A==$,Not Voted,Decoy
$chacha20_poly1305_aead$4B3//EKVPBkwsTLK$NEIzLy9FS1ZQQmt3c1RMSw==$E1g+tt4IAD/KeL+KRnW2MBAJkn+Da18E5XMC$A7JpQ157jzU/VsTOfY2NFw==$,Not Voted,Against
$chacha20_poly1305_aead$eSRAT+ckvX22NO9U$ZVNSQVQrY2t2WDIyTk85VQ==$y9MtGPFIju6SrBSIgGot1g9jXrgvjKe7ZhwH$iM8qrAdQEyvL3bYEus/sAQ==$,Not Voted,Against
$chacha20_poly1305_aead$K8Qt6f9soljIAs+k$SzhRdDZmOXNvbGpJQXMraw==$7i8wr3hle6/VGvnvQYqnyC1/i3RL/zxZ9NZu$6T5ZPq0dVNFuuxTWKMFS2w==$,Not Voted,For
$chacha20_poly1305_aead$MtIuKqPUg71oZfCx$TXRJdUtxUFVnNzFvWmZDeA==$PJMVorHE9k608WJ52IANgn9TSMhc/7lGZkGG$eUUxWI7ZdK9TkG2ln9CuUQ==$,Not Voted,For
$chacha20_poly1305_aead$IBTnZdvQGb67vULf$SUJUblpkdlFHYjY3dlVMZg==$zUR75m0rhiA5pKWa4OzZdNx2CATiwx1q4W0i$pMRCBAllboDR9vI/w7ZkLQ==$,Not Voted,Against
$chacha20_poly1305_aead$rEuH4dyqpuotWCh+$ckV1SDRkeXFwdW90V0NoKw==$wklnVlCR169P6+lFPZ8rinpmiU/+TRdxHVfs$VdTbql6dMmhx+HWFHudoqw==$,Not Voted,For
58: 62192-82497-30511-78492,Not Voted,Against
