col1,col2,col3
76: 60851-49331-38324-88086,Not Voted,$chacha20_poly1305_aead$7H2r075Ye4cfbb+G$N0gycjA3NVllNGNmYmIrRw==$+OgX31FJjg==$v2ZUv6RCPJ2A5IvpjCDyJA==$
92: 66585-81083-65487-43959,Not Voted,$chacha20_poly1305_aead$qKYcVGV/9iXLO6o5$cUtZY1ZHVi85aVhMTzZvNQ==$YCSn2HC03Q==$aKOs4iNynnf1QdGE9nWuKQ==$
71: 15545-78717-07463-65063,Not Voted,$chacha20_poly1305_aead$//1bo99XM/3ZiPct$Ly8xYm85OVhNLzNaaVBjdA==$B/cfDlU0EQ==$3OezPW8ObryANqJ1NtXXDw==$
63: 29531-98111-99435-04358,Not Voted,$chacha20_poly1305_aead$bIoyWSrXKm7f5Wcg$YklveVdTclhLbTdmNVdjZw==$dhLo1GWqcA==$PYJH2E/GF62DXFZTmZBQvQ==$
97: 77277-08480-53868-50294,Not Voted,$chacha20_poly1305_aead$jCpMnH5tEV3Iyju1$akNwTW5INXRFVjNJeWp1MQ==$38oed56k9Q==$jPfVZDV4HEyMnygyUV99eQ==$
32: 88383-38306-12377-45119,Not Voted,$chacha20_poly1305_aead$BIu7rqOqqAZr9HGF$Qkl1N3JxT3FxQVpyOUhHRg==$UjAjEHS+yQ==$yxy1J4g9X5mpEwYaBwkq5Q==$
94: 84648-41267-70382-11666,Not Voted,$chacha20_poly1305_aead$X2i/IEx7dqActCIj$WDJpL0lFeDdkcUFjdENJag==$OUk3yjZ5MA==$MnO8pCBObF0RgfZDeZbqCQ==$
11: 84873-65397-06554-85052,Not Voted,$chacha20_poly1305_aead$5mjjSe6dXqQV2yg9$NW1qalNlNmRYcVFWMnlnOQ==$0qz8ACNe5A==$zQ4nbE+lCx20chRh6KO0fg==$
55: 27074-60680-97815-29207,Not Voted,$chacha20_poly1305_aead$w01SDTUd7p7iu1dW$dzAxU0RUVWQ3cDdpdTFkVw==$LrjRMnxjOA==$ByRe63Es+YQ53I61AVU/eg==$
64: 92694-63597-05168-78681,Not Voted,$chacha20_poly1305_aead$rX0To1vWBWhj+Ruc$clgwVG8xdldCV2hqK1J1Yw==$ayfBo+I2Eg==$WwhL/HJKSul70wvBVv7UAg==$
64: 55019-47054-50069-71165,Not Voted,$chacha20_poly1305_aead$tovKoPNPApnVoPOM$dG92S29QTlBBcG5Wb1BPTQ==$6EaWsuABnA==$HS4suj5Ijbr3Hz7/B5AYeA==$
30: 48729-33987-18245-17309,Not Voted,$chacha20_poly1305_aead$AutIShIe7TfSDUwH$QXV0SVNoSWU3VGZTRFV3SA==$TtoOkEz9Qg==$WOoxMp7CvXrrdi8SNhrHxQ==$
38: 71895-56630-28172-94980,Not Voted,$chacha20_poly1305_aead$mzSRk9Gi3g959umj$bXpTUms5R2kzZzk1OXVtag==$s88s5i5uFQ==$e/HNxqw+SEwPfrFqilP00w==$
70: 25229-95880-92108-20611,Not Voted,$chacha20_poly1305_aead$ly3AYLnhAHdsdNfR$bHkzQVlMbmhBSGRzZE5mUg==$/bVX5ERewA==$WM61kUGAJtIA/XyIJkVq9Q==$
73: 25788-16517-90146-60590,Not Voted,For
44: 84837-60879-85458-36371,Not Voted,$chacha20_poly1305_aead$sYRpGxMzzYgcjYNG$c1lScEd4TXp6WWdjallORw==$YqCwR89DwQ==$T1/Cnp7jbXc7vaHm1FnPMw==$
24: 53255-29702-12593-01504,Not Voted,$chacha20_poly1305_aead$VN8SjU77hgbdh5wG$Vk44U2pVNzdoZ2JkaDV3Rw==$ZtqSnzbXTA==$S6UBBBxhba2W+jYSFB9MKA==$
82: 63560-55749-23087-10748,Not Voted,$chacha20_poly1305_aead$Wq/02h6bxjK7HC8U$V3EvMDJoNmJ4aks3SEM4VQ==$p8Ju04coww==$wkX2TY2mjs9UPWioVkOL5g==$
59: 97365-01351-37875-70076,Not Voted,$chacha20_poly1305_aead$MUqa9YOybVToLg+O$TVVxYTlZT3liVlRvTGcrTw==$IQkBkkImAw==$vyVcIsrNLfqAonSUSv+JiA==$
84: 73587-43364-63137-82316,Not Voted,$chacha20_poly1305_aead$fEdnNm8injnp79Rd$ZkVkbk5tOGluam5wNzlSZA==$BkmhyqE0Rg==$4gHNbxeEZIw4Ae0dTYS9Ig==$
52: 92568-49287-21232-91163,Not Voted,$chacha20_poly1305_aead$0EsmyIhDOoopWoLZ$MEVzbXlJaERPb29wV29MWg==$JndB0PJIZQ==$RzJ4w994hqmqmx1hz7isoQ==$
28: 60031-15743-16210-37541,Not Voted,$chacha20_poly1305_aead$Onbd52/0A954Z+Dp$T25iZDUyLzBBOTU0WitEcA==$Lo0iwQFr/Q==$dYbg8Zy18Ig6XZqQie0M3w==$
26: 64776-25887-94197-65595,Not Voted,$chacha20_poly1305_aead$g1H8dEvyTOmXB/zy$ZzFIOGRFdnlUT21YQi96eQ==$dhR16wjVfA==$deg01nnLOJXpA60Ga2z0Sw==$
54: 67412-25616-24509-73280,Not Voted,$chacha20_poly1305_aead$UXvwT2BmhxTt7pHb$VVh2d1QyQm1oeFR0N3BIYg==$hP/+tcOpNg==$Ai3+BERk0ZYByxTOpaLsqA==$
43: 14492-08660-53462-13376,Not Voted,Against
17: 22871-60400-97923-65289,Not Voted,$chacha20_poly1305_aead$vW6I5W0oo2cWi0Yv$dlc2STVXMG9vMmNXaTBZdg==$aDLAM8GE/w==$zWPg2XU1e3t2WVLk39jEqg==$
02: 21548-63957-18920-44967,Not Voted,$chacha20_poly1305_aead$hsdsN74HqBRPoGFl$aHNkc043NEhxQlJQb0dGbA==$mA9+Hv8PzA==$9sdYvmZdw5XPkEESY3qhrg==$
80: 12511-58133-71237-09597,Not Voted,$chacha20_poly1305_aead$BVP2UtqW5l4DIwOb$QlZQMlV0cVc1bDRESXdPYg==$fS7sZK8Y8w==$XtXjAgHobwLSEnD+jcgQBw==$
87: 38919-70319-17796-08615,Not Voted,$chacha20_poly1305_aead$J0lzaG/3qab/Aiuu$SjBsemFHLzNxYWIvQWl1dQ==$aZ3r7F9+yQ==$PkHUgfVyQKD0l6ndOtFyhA==$
58: 62192-82497-30511-78492,Not Voted,Against
36: 40970-61382-28622-23492,Not Voted,$chacha20_poly1305_aead$FD1uZ+/V/maraWEs$RkQxdVorL1YvbWFyYVdFcw==$fVDqd5nVhQ==$c3sPOhPmWVlxtsm+5IWBtA==$
05: 47586-36858-86286-08408,Not Voted,$chacha20_poly1305_aead$Q35pqv4/DITT+ISo$UTM1cHF2NC9ESVRUK0lTbw==$GU5p0RgmHw==$JHaXvPQsBP7PB4BfkNVmMA==$
62: 76854-69889-79527-06699,Not Voted,$chacha20_poly1305_aead$jIQfDQl7pUQ35iZX$aklRZkRRbDdwVVEzNWlaWA==$oEuC6VtVCw==$/rpFCAOtQkPG4IXQbNBQNg==$
67: 70959-63155-99426-91253,Not Voted,$chacha20_poly1305_aead$7byz6ZQCTMTymTAb$N2J5ejZaUUNUTVR5bVRBYg==$RqRBWxGOOg==$vNsgorBuhBq7foMB5o2Z9g==$
16: 25607-20503-02927-91361,Not Voted,$chacha20_poly1305_aead$SimHpnZ0OowDvhZm$U2ltSHBuWjBPb3dEdmhabQ==$+t2gV4X5bQ==$RiuAEel101vJPFXzmL2UVw==$
45: 06338-03223-67881-69618,Not Voted,$chacha20_poly1305_aead$LiLnT7Pi6gPuQiD4$TGlMblQ3UGk2Z1B1UWlENA==$jqckGgnn/g==$J3MutBnT1qK6HvAMah1bsw==$
68: 71372-20495-32014-68042,Not Voted,$chacha20_poly1305_aead$JSZnwZlf1mBAAMKL$SlNabndabGYxbUJBQU1LTA==$o72ualL3UQ==$Njt1NPd4QEfCfstRISCqIQ==$
45: 90470-60149-14357-24419,Not Voted,$chacha20_poly1305_aead$roX98+f27bZ15e7T$cm9YOTgrZjI3YloxNWU3VA==$02QVus3eZA==$NttnvfweoCm/TyDCD9Nsfg==$
17: 49368-18399-06635-01874,Not Voted,$chacha20_poly1305_aead$nlogap/ak6mwgiaA$bmxvZ2FwL2FrNm13Z2lhQQ==$KUAqznqZTw==$ZmwOEniAWlqyMHmm+h7yKg==$
86: 85205-11648-49485-56973,Not Voted,$chacha20_poly1305_aead$ccD4JpjGvK9kOs10$Y2NENEpwakd2SzlrT3MxMA==$HBt6pV9zbg==$raNTJMxZJjRlIGf8XwavWw==$
74: 18948-09164-74351-18740,Not Voted,$chacha20_poly1305_aead$WXMKoKJiIJpn50kj$V1hNS29LSmlJSnBuNTBrag==$A+cQgDzNVg==$xnnAsqDCigpRW8N/WPm5Sg==$
98: 06130-89760-49494-85368,Not Voted,$chacha20_poly1305_aead$6IB5h9WxR59sbxsH$NklCNWg5V3hSNTlzYnhzSA==$OFhjVSdegg==$9potKf1zCFSun1x/R/59Ag==$
25: 42699-24211-64424-31709,Not Voted,$chacha20_poly1305_aead$wAwg57t2T2+RdSPU$d0F3ZzU3dDJUMitSZFNQVQ==$OLAecVk+sA==$QtImKQvFSw7IKQ/mSv9RAw==$
50: 39459-62417-65694-03836,Not Voted,$chacha20_poly1305_aead$IZL5eO10cA1qorNE$SVpMNWVPMTBjQTFxb3JORQ==$ZR5O9g2lQw==$B8YmM0vZsavE02YrRt1vKw==$
95: 57684-62219-73640-27551,Not Voted,$chacha20_poly1305_aead$E29IDBOatk7Usoa3$RTI5SURCT2F0azdVc29hMw==$GizKMKDM0Q==$7oxKc2AYgFgP6Y5iYJxn+w==$
42: 23447-06383-76368-56289,Not Voted,$chacha20_poly1305_aead$lBB9ymJ/iB5BIL79$bEJCOXltSi9pQjVCSUw3OQ==$jiN5nrAHrw==$wgfi69tOGHqAki7HcS0Rkg==$
40: 15888-28703-12368-52463,Not Voted,$chacha20_poly1305_aead$Yt3plrBt74BHF9Lt$WXQzcGxyQnQ3NEJIRjlMdA==$+JIW6mYIhw==$dqZx7eGl66ZDT4xSxnfFcA==$
32: 19785-87230-55217-66125,Not Voted,$chacha20_poly1305_aead$u2uU/8+YurChWnqK$dTJ1VS84K1l1ckNoV25xSw==$3RS85kVHYw==$KcvjTxHMJI/p7iWVP+xEDQ==$
81: 85214-16319-89102-73109,Not Voted,For
91: 56289-76908-23672-04691,Not Voted,$chacha20_poly1305_aead$6sv8EBid+4smzO5X$NnN2OEVCaWQrNHNtek81WA==$iuLW6PrulA==$j3P6aA3/vLSONdjw7D4RrA==$
20: 61661-80318-74153-42176,Not Voted,For
75: 90506-25247-19857-34599,Not Voted,$chacha20_poly1305_aead$CJ1Gai9Ig7j3cijE$Q0oxR2FpOUlnN2ozY2lqRQ==$d12xktWN3Q==$CFGcwb93dCAjjqsW8cw9NA==$
27: 06527-82965-22268-78861,Not Voted,$chacha20_poly1305_aead$opeESCkLx5RRbCHe$b3BlRVNDa0x4NVJSYkNIZQ==$ua82uT4FSg==$v1Emtst0LAy4eUja3mEHsw==$
79: 69447-84666-48035-51365,Not Voted,$chacha20_poly1305_aead$IyLfQnLS4BjJHpZD$SXlMZlFuTFM0QmpKSHBaRA==$xJl3zT+Pjw==$crWDot25h1nf22HtWc6jrw==$
57: 90362-77709-22466-85160,Not Voted,$chacha20_poly1305_aead$ZTqCexaA1ClnNOsL$WlRxQ2V4YUExQ2xuTk9zTA==$wgJn4brVHw==$mb/42/Tw85TKJXkxoJk3iA==$
48: 53787-99822-19488-41555,Not Voted,$chacha20_poly1305_aead$xblNWd5N+E9D7cQG$eGJsTldkNU4rRTlEN2NRRw==$PVzEydzwWg==$PAV4A5zEtI8IliDRuxhexQ==$
68: 91758-01838-75242-21890,Not Voted,$chacha20_poly1305_aead$Kf0wbeHADqaTvoV2$S2Ywd2JlSEFEcWFUdm9WMg==$QJItiTziqg==$XG7wFs/FWk42YRPVQZZP6A==$
04: 98166-96618-25102-18939,Voted,$chacha20_poly1305_aead$COCBjuOXESST9+zv$Q09DQmp1T1hFU1NUOSt6dg==$miRxVmpx8g==$ju+s24HkXhByYkSeQ8X4rQ==$
51: 92487-38757-79635-12719,Not Voted,$chacha20_poly1305_aead$FiK3hK2K3uHSddSm$RmlLM2hLMkszdUhTZGRTbQ==$jxbiqtIy1A==$JXPD5TcHOoJepIkB2NI7fg==$
41: 86358-53147-04295-28262,Not Voted,$chacha20_poly1305_aead$FWbT4gG7/ozz30iq$RldiVDRnRzcvb3p6MzBpcQ==$VFQpT0Deyw==$YiogDus5A7oKEWmOupcIbg==$
96: 04781-44831-94719-13583,Not Voted,For
10: 42545-87168-25436-07959,Not Voted,$chacha20_poly1305_aead$f+5AXuockOBStqzN$Zis1QVh1b2NrT0JTdHF6Tg==$BBYk+ZLoaw==$uW9rvCjIYAmJIS7m01gN7g==$
47: 57693-83469-44417-56333,Not Voted,$chacha20_poly1305_aead$Ox7X8SgRmV0FrPH0$T3g3WDhTZ1JtVjBGclBIMA==$hHeqeohMsA==$sfWfYkvQU5+N2kTGs9pG/w==$
93: 50843-40989-91901-57080,Not Voted,For
87: 77277-94043-99354-76854,Not Voted,$chacha20_poly1305_aead$dtCvIU2pH0fppaFR$ZHRDdklVMnBIMGZwcGFGUg==$wgXmLlWKvg==$eF4p3MIHJZbnUyi36LhIlA==$
66: 97257-51284-48792-54173,Not Voted,$chacha20_poly1305_aead$elPoLVpNzlocKbKR$ZWxQb0xWcE56bG9jS2JLUg==$Nt7JQvd42A==$4ZbTQBNP/EfrCzEb9mxqsQ==$
18: 05726-74333-77583-08615,Not Voted,$chacha20_poly1305_aead$wH/zG/KISYpdmPOK$d0gvekcvS0lTWXBkbVBPSw==$9lcnsuuwDA==$TpHBRKLsi74Qw3dfweK17A==$
97: 51329-83739-35309-68592,Not Voted,$chacha20_poly1305_aead$eOdzB4YjTeRB4fdZ$ZU9kekI0WWpUZVJCNGZkWg==$oqmUnh3fFA==$ld9/kWsyrznT6VOm7nfuqQ==$
73: 86042-20206-36588-75459,Not Voted,Against
62: 91839-87014-98553-97617,Not Voted,$chacha20_poly1305_aead$ENgXog0tPlfoJEDQ$RU5nWG9nMHRQbGZvSkVEUQ==$nBrY+ur3PQ==$kp+9XL8f10+lbedmFICgCg==$
22: 22060-90236-80165-11701,Not Voted,$chacha20_poly1305_aead$n7HN4Q/VeDP0w9NT$bjdITjRRL1ZlRFAwdzlOVA==$FSv3HAQxKw==$bawVujz116kLB9adPlyv0Q==$
53: 66927-38702-30377-25832,Not Voted,$chacha20_poly1305_aead$Ptm7bXg0XH2LDhxP$UHRtN2JYZzBYSDJMRGh4UA==$UfzRI0NVFA==$Y5BP81QEzWDEMrZzJojmzg==$
53: 00127-04006-08264-74810,Not Voted,$chacha20_poly1305_aead$mcuFe/u4BSfkTZFQ$bWN1RmUvdTRCU2ZrVFpGUQ==$/923bgSjjQ==$FgtsuANXhLi7cHMw3jrp+A==$
09: 93648-12539-03052-41555,Voted,$chacha20_poly1305_aead$Oc81hSc1xTOuYqeM$T2M4MWhTYzF4VE91WXFlTQ==$xl0Y/q33nA==$0/vzV28h/pDRR5k4OmvBMw==$
59: 91190-63380-09777-80255,Not Voted,$chacha20_poly1305_aead$T+Xa+WmJJ/JTdfu0$VCtYYStXbUpKL0pUZGZ1MA==$jM6uvRwZbA==$KeCQE900mG3N9ivS3picwg==$
76: 74739-40998-18902-53435,Not Voted,$chacha20_poly1305_aead$wg5E3kNKC8Ex1OKp$d2c1RTNrTktDOEV4MU9LcA==$FpIsKGQoRw==$FVukaqSiRNRMUFao/ZVUoA==$
23: 92090-71796-76070-85692,Not Voted,$chacha20_poly1305_aead$UKSf12Ohiy525Xfv$VUtTZjEyT2hpeTUyNVhmdg==$63XJYrPDSA==$KJ/sLNsVjfo7/by+hg+gXg==$
75: 29045-94520-23618-78834,Not Voted,$chacha20_poly1305_aead$OqRYHzkBFs7G10lz$T3FSWUh6a0JGczdHMTBseg==$ROuCS3JirA==$QvsFmHf64f20ppQfQq9RVw==$
42: 75341-40277-30827-60338,Not Voted,$chacha20_poly1305_aead$2K7L3eXSk3Xzp8Ro$Mks3TDNlWFNrM1h6cDhSbw==$mjhNVp5CBw==$y5eksJHMZnGWGUShXLr10w==$
81: 88752-59871-61607-40736,Not Voted,Against
72: 41005-14294-46794-41113,Not Voted,$chacha20_poly1305_aead$LRVWRafuodBQC5/w$TFJWV1JhZnVvZEJRQzUvdw==$CoIXE5KJaQ==$E8h1R0f9LMzhZHn2QVlc3A==$
04: 01982-57783-40268-77420,Voted,$chacha20_poly1305_aead$7gIdc0s0skpbCAFm$N2dJZGMwczBza3BiQ0FGbQ==$OcwdAjPdDg==$AjXipvIy+UmnSiU4i4czhQ==$
74: 93044-41915-08426-63722,Not Voted,$chacha20_poly1305_aead$dmI3+/5Dsy8GoQyN$ZG1JMysvNURzeThHb1F5Tg==$ifc1S99ORA==$G2u/pZATeOJQ3+nAFif1AA==$
00: 38225-46280-94665-14726,Not Voted,$chacha20_poly1305_aead$aVyuhdb9eGOzIpHO$YVZ5dWhkYjllR096SXBITw==$Qkcgpslhew==$3mJmPvrje0Q/H5ZpSNjNkg==$
78: 76836-37631-06833-35859,Not Voted,$chacha20_poly1305_aead$wp4gsLOqiBtusGX1$d3A0Z3NMT3FpQnR1c0dYMQ==$KthsvZuFrg==$nP/YXbFKdAIBae/4rC3Rlg==$
33: 51031-96203-99390-75693,Not Voted,$chacha20_poly1305_aead$F0CzVeNaMVD4iZ61$RjBDelZlTmFNVkQ0aVo2MQ==$D2Mflc9dBQ==$kN/MhhWf0OVWP0zCnccd0g==$
43: 54056-56892-98030-85403,Not Voted,For
56: 63579-53165-89300-63001,Not Voted,$chacha20_poly1305_aead$ovcMwnFipBEPDlVq$b3ZjTXduRmlwQkVQRGxWcQ==$moTTJHuqMg==$9h3e10PWtqxNpo6etwanUQ==$
24: 05708-09290-76331-24202,Not Voted,$chacha20_poly1305_aead$kG2o2Mtqh0WsQ/lu$a0cybzJNdHFoMFdzUS9sdQ==$AnANSM5Ubg==$Vo1Bs4WNUodQohCBXU0jQA==$
44: 48756-95592-59961-80020,Not Voted,$chacha20_poly1305_aead$kfQfnAKX48U/VluT$a2ZRZm5BS1g0OFUvVmx1VA==$ZPNQT5iMZg==$idGszU/j+U+hLQzFkZo2pA==$
83: 40448-49485-19749-27056,Not Voted,$chacha20_poly1305_aead$iCPyrNb1x1l93Z2P$aUNQeXJOYjF4MWw5M1oyUA==$OI7oub80RQ==$Od9q+WZTBWBL175+WXI8YA==$
38: 44020-20972-59682-87500,Not Voted,$chacha20_poly1305_aead$Nsnjp7FXJQzm+tpR$TnNuanA3RlhKUXptK3RwUg==$yrc7zuV6UA==$oyelUMpoaUNSqGmFpsSmkQ==$
96: 14762-05041-78564-02404,Not Voted,Against
88: 26273-82532-70003-96500,Not Voted,Against
36: 31114-47856-96979-13925,Not Voted,$chacha20_poly1305_aead$+gnfh1x2xVGYr8uX$K2duZmgxeDJ4VkdZcjh1WA==$jLpcU71XhQ==$U3WNxcthyrVErkTWPtJWTw==$
31: 04718-30557-03737-37802,Not Voted,$chacha20_poly1305_aead$uqdmZKFv4dD75GUh$dXFkbVpLRnY0ZEQ3NUdVaA==$ak+0FHCL2Q==$1KoxB2q1e60KqyMf5H6SSQ==$
63: 15446-16067-30007-51482,Not Voted,$chacha20_poly1305_aead$OfBOXMXwTDGo4T1y$T2ZCT1hNWHdUREdvNFQxeQ==$0OqcF7M2eQ==$z2zxE7xAI0J0xIkJnyknog==$
78: 77871-10775-67638-72335,Not Voted,$chacha20_poly1305_aead$xVqKXmeEfS1j1Q7x$eFZxS1htZUVmUzFqMVE3eA==$tSfqn4iUbg==$/1P5QGIz7pRVXl6wDJB/TQ==$
46: 74342-60086-30106-84314,Not Voted,$chacha20_poly1305_aead$1zv69iactkAQiwSX$MXp2NjlpYWN0a0FRaXdTWA==$9oHUCXvMCA==$fW/ZghEWCr0KTwwTqQq1rA==$
34: 63911-36001-88446-55730,Not Voted,$chacha20_poly1305_aead$qnYv5xD6BEKOQkbx$cW5ZdjV4RDZCRUtPUWtieA==$akYiW0VxFA==$ltw6P5rv50KkZtw7t/wqTA==$
84: 94377-97095-29333-67935,Not Voted,$chacha20_poly1305_aead$IZAJKBgA1RjpuH0N$SVpBSktCZ0ExUmpwdUgwTg==$IoTptpzHrA==$M3n1MOxaewxp843BqrTEJw==$
14: 80525-93558-31420-24644,Not Voted,$chacha20_poly1305_aead$w0ouyIeN1mfsEntD$dzBvdXlJZU4xbWZzRW50RA==$C2iira2UhA==$ROEAhBj+8OGVx6Ut4zG4ww==$
03: 90669-30241-48972-08967,Voted,$chacha20_poly1305_aead$CrAiMDU1vEsQ/vSY$Q3JBaU1EVTF2RXNRL3ZTWQ==$gKbfYYwxlg==$eXjh6o5niiKU9389Mjjwag==$
90: 51734-32096-68484-55145,Not Voted,$chacha20_poly1305_aead$4WYt+mNyCT32nbQa$NFdZdCttTnlDVDMybmJRYQ==$i7l0RNSicw==$Wh6xFmwdq77IxSKhIlaxnA==$
90: 84251-15392-71309-11657,Not Voted,$chacha20_poly1305_aead$eQqk+pHHtjIigXf/$ZVFxaytwSEh0aklpZ1hmLw==$R2CkRbRcng==$IdLd24xyVdj4yXvhZy2WOQ==$
57: 73901-00767-48152-61085,Not Voted,$chacha20_poly1305_aead$vqclIUvaUFxi1+UF$dnFjbElVdmFVRnhpMStVRg==$I2SJERJnQQ==$OrBF5sdbRW6yy1FMr7lCcg==$
85: 64776-57062-30403-48099,Not Voted,$chacha20_poly1305_aead$oVtooEx3M8+fJdmH$b1Z0b29FeDNNOCtmSmRtSA==$HW0Gv8Y5Kg==$vKUleSR2/8OmAstZjhpUIg==$
19: 61085-19208-71903-71138,Not Voted,$chacha20_poly1305_aead$9kxsBGihOWGh/pLh$OWt4c0JHaWhPV0doL3BMaA==$RQhm8zkG4Q==$yRWJfpqBKBXL0ZLIfeDoVw==$
92: 83720-29469-98670-87807,Not Voted,$chacha20_poly1305_aead$v3MNIiuhpERcPsda$djNNTklpdWhwRVJjUHNkYQ==$HCYHE718pw==$M7EJbssYNBWJmjwEV6rq7w==$
27: 84486-76782-31817-99363,Not Voted,$chacha20_poly1305_aead$xoW8Q7lra7FJqeQy$eG9XOFE3bHJhN0ZKcWVReQ==$D2e6eM8BGg==$oEiV3PKii3RXVAPV3LtNJQ==$
69: 48819-41177-54687-98832,Not Voted,Decoy
71: 94917-60716-55299-18155,Not Voted,$chacha20_poly1305_aead$Mnzw8oR/PSF3f5j6$TW56dzhvUi9QU0YzZjVqNg==$OLlhIMRKSg==$4oS+OI79/Ig8ISOsNGLO/w==$
07: 04916-52544-48873-02756,Voted,$chacha20_poly1305_aead$grFoSTZCzUDqEgrv$Z3JGb1NUWkN6VURxRWdydg==$i4FBKMTn9A==$dQ9D2lw9MeXdRp7J1LGQ1g==$
08: 67557-97400-71057-89201,Voted,$chacha20_poly1305_aead$9XDUeBwRPy1X/P5u$OVhEVWVCd1JQeTFYL1A1dQ==$kGpJCYQWfQ==$DPlqE5WwiN8dlOpNwrG18w==$
06: 71561-24365-08552-23753,Not Voted,$chacha20_poly1305_aead$FqhOa/5KdQWK3DEh$RnFoT2EvNUtkUVdLM0RFaA==$iuqCKV+DKw==$oNkev+zlFs72kdmHXB6LGg==$
10: 38513-52887-03737-10766,Not Voted,$chacha20_poly1305_aead$kdzCp7f+4ttI2qCr$a2R6Q3A3Zis0dHRJMnFDcg==$4JaL3MMNdQ==$Pi2S+/jKPgDE+DkWS8bFpA==$
16: 43139-12016-30773-28541,Not Voted,$chacha20_poly1305_aead$eTNKG+35vxy2v4bz$ZVROS0crMzV2eHkydjRieg==$1JUYIuiQfQ==$kdH9dwRlfU99nUjhOgBG6w==$
70: 51004-31349-33554-05195,Not Voted,$chacha20_poly1305_aead$M9pj2zc3xlkCm8zY$TTlwajJ6YzN4bGtDbTh6WQ==$hpGYFK21yA==$xRCYRj39RgkaWShD+F/i4w==$
37: 19163-35363-48350-26075,Not Voted,$chacha20_poly1305_aead$+35M29B/NpUOKuPG$KzM1TTI5Qi9OcFVPS3VQRw==$hq6vOO2d5w==$MytJPCB0IvMpXjos7PFB6g==$
49: 55109-38531-21863-31916,Not Voted,$chacha20_poly1305_aead$cj23T5wA/I0OrMbS$Y2oyM1Q1d0EvSTBPck1iUw==$0qm5Y7DxZg==$0nA8P1raZFfo9N4/AGBFsQ==$
15: 31105-28848-09993-04222,Not Voted,$chacha20_poly1305_aead$9EIcIGb+B9Prknbp$OUVJY0lHYitCOVBya25icA==$XTAmYNLYQw==$Irn1uKaQmo5YoneLeyYszw==$
98: 97266-72443-23014-72605,Not Voted,$chacha20_poly1305_aead$/Z4kYBJSpuAtSeUH$L1o0a1lCSlNwdUF0U2VVSA==$Fha1v6X9Zg==$FlFrkaeNuFd2dtdEKSR7Gg==$
61: 08057-79095-74568-59781,Not Voted,$chacha20_poly1305_aead$4ipr/T17fF8BoqWY$NGlwci9UMTdmRjhCb3FXWQ==$Gq67Y69KNg==$bh4E16e0cs8HvLUBcaUaHw==$
29: 63083-51400-78753-84053,Not Voted,$chacha20_poly1305_aead$OD3tc5oEz8rZF/Zs$T0QzdGM1b0V6OHJaRi9acw==$+c11cu7OdA==$Nyk2bN3QxOQMLc3kTN6ofA==$
85: 28866-57404-39846-64811,Not Voted,$chacha20_poly1305_aead$lGuEwAmlBBUcIx++$bEd1RXdBbWxCQlVjSXgrKw==$TyTUTonooQ==$vTO0q48ISgUJDOHCvlL3NQ==$
