col1,col2,col3
$chacha20_poly1305_aead$0QGj2dt08af56Bg0$MFFHajJkdDA4YWY1NkJnMA==$W5jzI/vrHYkF/g0hl1ml4w66rIIO6m1YszM+$nLqbPCE+tB+MtM1LEp99eA==$,Not Voted,Against
$chacha20_poly1305_aead$Kvc3CLCekN2FbUFY$S3ZjM0NMQ2VrTjJGYlVGWQ==$GQ29Xukb3PDU9r8gcN5MehuUAdqPlOnV0O3n$6BkE3bR0X0yUTtPv0k9beQ==$,Not Voted,For
$chacha20_poly1305_aead$UVOFxlbbEW71e1cF$VVZPRnhsYmJFVzcxZTFjRg==$gG+L/+ZAVrZRDcVoeZaPGB4TX8/T+KHwgHde$JmEvPs0M8BwKSWw9tWXavg==$,Not Voted,For
$chacha20_poly1305_aead$/8ocmVjB6gcaLwRd$LzhvY21WakI2Z2NhTHdSZA==$QICa1DHfBXNY05QSxg6wpu835ndkFizJBvMr$KzYaAtPv2NQF+rL9iFQrrQ==$,Voted,Decoy
$chacha20_poly1305_aead$rG31xhlgg8+q0meD$ckczMXhobGdnOCtxMG1lRA==$EIWT9w5884jDowKZb0C0TqRnJUR30nzIgtvX$pVrjHrnkqrYwAZfqTRuS0w==$,Not Voted,For
$chacha20_poly1305_aead$eNBt6uvEfZpnM0ms$ZU5CdDZ1dkVmWnBuTTBtcw==$Q6rDPbjC4xcSm/nCswdD9c5rfQhjJ0N0l4c2$QtxTOsC5Lu9QP4jkwEMo5g==$,Not Voted,For
$chacha20_poly1305_aead$/d4mI1dA9z4Z/bNq$L2Q0bUkxZEE5ejRaL2JOcQ==$6AkA0bw2BjasC9nbUj/GgL1XxT1PJmkZwxFC$xGyGeuEtJNy+6ESoSusbkw==$,Not Voted,For
$chacha20_poly1305_aead$r3nJHRP2G06irQ62$cjNuSkhSUDJHMDZpclE2Mg==$cDb12xXp1abD7lMXgmS3BIQ2EHM/sdzwikAP$woEDdLp5lMfQs1DZc7w8xQ==$,Not Voted,For
$chacha20_poly1305_aead$A7Pe+gNLmDGgTdBp$QTdQZStnTkxtREdnVGRCcA==$XflKDuAV5zZCftYDfkuJ53FLC/Fh55HHyJNY$j247W+AbmwPEV2Lyedning==$,Not Voted,For
$chacha20_poly1305_aead$3gYKVBgIKA2oDtiV$M2dZS1ZCZ0lLQTJvRHRpVg==$VAaMQeIqNG5bykvGi7qwx39aHYhMt5Q4bMkm$GrEXQHIS5NU9gCMBqUfnlw==$,Not Voted,Against
$chacha20_poly1305_aead$Lk0N9TRJeWGmHCZA$TGswTjlUUkplV0dtSENaQQ==$tPFxReUCKImjqSf9OWSW9IBo8VGxA0K3Hvmj$desPfptK5FftinZj24S8pQ==$,Not Voted,For
$chacha20_poly1305_aead$jORjnv1cejk8hIVj$ak9Sam52MWNlams4aElWag==$vC2cI3TPasVoRvCQZf2g4zZTD0/sBGjdVYPR$gxBRbgVDLkL+nglHz/MPlQ==$,Voted,For
$chacha20_poly1305_aead$vmBjAnZGJ3kkCdeR$dm1CakFuWkdKM2trQ2RlUg==$xTWul4Rwjdr1WLny3QZhSS3HynxTSKl4xjga$eBmTII9U+QV38FvsnjIswA==$,Not Voted,Decoy
$chacha20_poly1305_aead$kvGFoDL/12LUYiHr$a3ZHRm9ETC8xMkxVWWlIcg==$mdGk95Asc6nQtcdtb/Bwo5V+/EjVnRrxEdjL$K2fRGc7gf88eyq5Sdz2brQ==$,Not Voted,Against
$chacha20_poly1305_aead$+wcCNdswsCN6SOLC$K3djQ05kc3dzQ042U09MQw==$KO0DVaCtLmRzPOPu94PCrdoLXgufo9BJXYoo$h9rkdli1iwihKXyAhQDsyA==$,Not Voted,Against
$chacha20_poly1305_aead$2IxKp2+72IZntwZc$Mkl4S3AyKzcySVpudHdaYw==$KS0ciL36mkCQOEsiVxsttsiAmJtxpprM+hle$GbfBLzZM7Na9mpG9cRQuiw==$,Not Voted,Against
$chacha20_poly1305_aead$99zFWH0wQzVf4xn8$OTl6RldIMHdRelZmNHhuOA==$pFlF1vGisNX9uU64/oWyTCEZIEN1tqZDqKSB$397TU9ENgtYHAdA8xtkqWg==$,Not Voted,Against
81: 85214-16319-89102-73109,Not Voted,For
73: 25788-16517-90146-60590,Not Voted,For
$chacha20_poly1305_aead$+uSTI0h+tP24XkQl$K3VTVEkwaCt0UDI0WGtRbA==$sFWKToO81zyQx6G3jqRqb35lH9JU8UHxQDxO$juncQMgLZ5TfuNHNy69ghA==$,Not Voted,For
$chacha20_poly1305_aead$m3Shvy8g2MHbyG9W$bTNTaHZ5OGcyTUhieUc5Vw==$EkZjAtgmLlLAs/QL+lcUkmQBcKbA3dREAhxl$4RePTDI2E92LRhvh098q8Q==$,Not Voted,Against
$chacha20_poly1305_aead$4PASL787d+8YSpDH$NFBBU0w3ODdkKzhZU3BESA==$bNr1Raq6279GZHR4xVLz5YQSA2aHt6cnhcVX$PxlX4uKr7/K9czcnELvZWg==$,Not Voted,For
$chacha20_poly1305_aead$mhgStmZKNqyA0d6g$bWhnU3RtWktOcXlBMGQ2Zw==$Jm2RVQap70QO08SSBM+xn0XdSiTUPr4ELtGE$gnebtaOtYieyOCq4woRKUw==$,Not Voted,For
$chacha20_poly1305_aead$wrwlC2cdI0OANlmH$d3J3bEMyY2RJME9BTmxtSA==$kXP7tYPjDQelZXlFYjVZDoz2BwFB0fzi2cQh$9VCACFAl6LW84qVDcK/PIQ==$,Not Voted,For
$chacha20_poly1305_aead$Oqj/ANd/eIcQ+PiU$T3FqL0FOZC9lSWNRK1BpVQ==$hfHWNK4thODmUT7avqsGxAfuuVrNa/3s0Ce7$6zWBsZ6wuC4aWEPA9NON9g==$,Not Voted,For
20: 61661-80318-74153-42176,Not Voted,For
$chacha20_poly1305_aead$od9FCoPqvIz/uzWT$b2Q5RkNvUHF2SXovdXpXVA==$WhtOxB5d3OQz3qvenSf66r/59RIQEtTiFe+z$2D13cs0Ye9M3CfImVaSptg==$,Not Voted,Against
$chacha20_poly1305_aead$CYJmcr5IxnnAnnwD$Q1lKbWNyNUl4bm5Bbm53RA==$ENdVN8Tj8sJK19E/nvorOd4Bx9RK+oK+mmwW$q4p7qtE2i7DSqbTw7HCYqw==$,Not Voted,For
$chacha20_poly1305_aead$FmcuM8RCitDPzGuL$Rm1jdU04UkNpdERQekd1TA==$6ik9pL/iUIoItC1D6LqnRwA77KXBqy2UJm2u$BBmQ37+zMzrJFiq7Cnu5RA==$,Not Voted,Against
96: 04781-44831-94719-13583,Not Voted,For
$chacha20_poly1305_aead$M5+QwDuueMqVp+b9$TTUrUXdEdXVlTXFWcCtiOQ==$B6c0fheYTMjknr+jVZ8aBVgectSs8D4vwLBD$QNi5FlJW/RCaKt/SYgEilw==$,Not Voted,Against
77: 05357-41230-99903-79752,Not Voted,For
$chacha20_poly1305_aead$ISSSMWYwyJ0gCwj0$SVNTU01XWXd5SjBnQ3dqMA==$0ZMSQnXuZuxiSkRix8Qahaz+bO8QTwBQDTqV$kiYGBdytm+PFG+zOPtb8dw==$,Not Voted,Against
$chacha20_poly1305_aead$V7qRSYFnQwKG0bL7$VjdxUlNZRm5Rd0tHMGJMNw==$UHjqIC/hGvsnDlWRE9a4Q49LpeI7CnYv/kMs$nPHHWMfhHKPW2aIf4NYRuw==$,Not Voted,For
$chacha20_poly1305_aead$46MV88EqkAn2Di0D$NDZNVjg4RXFrQW4yRGkwRA==$2B+wpQ6d+2mzG0uIGj0w1IgFnl4wxuf+hyAm$YAhkqfEIHabX6twpYrjx+Q==$,Voted,For
$chacha20_poly1305_aead$h27WwdtzQU+B9pwQ$aDI3V3dkdHpRVStCOXB3UQ==$9IxsWShnPbnyZwxkO6Ry+OERhhqZKGLJPEyK$Utwe3erm+chnZdCl8vm/Jg==$,Not Voted,Against
$chacha20_poly1305_aead$1opNouzBIfQWOZU2$MW9wTm91ekJJZlFXT1pVMg==$Fy/E0wfwjKMZ2uhswB3OCqgc3cTfq2reEYcU$g3qVMeEDxwDYFJhCyIhQHA==$,Not Voted,Against
$chacha20_poly1305_aead$FXzAVXnFf6AlX2Xn$Rlh6QVZYbkZmNkFsWDJYbg==$Kz3MYPClcYvpTJBd7kz1eBT1txTLTXbgoyZL$CZog5WelHsihU1l/BAqKbA==$,Not Voted,For
$chacha20_poly1305_aead$bVHDjgX64YidYu4p$YlZIRGpnWDY0WWlkWXU0cA==$1f2PfyAgd2vV51dOVQVvYXkc1b/j2BCBj2Zx$g1whHfW485KqT7OZbhBGiA==$,Not Voted,For
93: 63164-79699-04673-81632,Not Voted,Against
$chacha20_poly1305_aead$GA/FI+FdseNRsIdx$R0EvRkkrRmRzZU5Sc0lkeA==$NmVszX6FPNiNPuRmCeoxnVECajPL0HfWRg5v$TZgdsobLv8dTwmORuLoriQ==$,Not Voted,For
$chacha20_poly1305_aead$SSB2L+hON9bRgpZt$U1NCMkwraE9OOWJSZ3BadA==$sTmst4v6HvByDuxrpu6Q7chZ7Bhq8dFwp8OH$3XGNXCBj1KI7njTCovF+/g==$,Not Voted,Against
$chacha20_poly1305_aead$d1IBuPJHuLxUVHiO$ZDFJQnVQSkh1THhVVkhpTw==$yJ5H/n4iC60RfVW3C29WEfaIO5gMEIAC978q$dwVEIKBmKCAlvEky1c2+VQ==$,Not Voted,Against
$chacha20_poly1305_aead$H+SDFlC5G2SJP81m$SCtTREZsQzVHMlNKUDgxbQ==$/hcFamkVw86SZlCWm1rHtzcXkgu0T2v/kkZD$zzTXwLUF5llFzyTqb5/IrQ==$,Not Voted,For
$chacha20_poly1305_aead$64I6yWMnX+Js3Wkm$NjRJNnlXTW5YK0pzM1drbQ==$jAkmiAK6wu++xbVigGtFfriFWQyN0J30mLgU$jAYzaMa18i0m55sByh/Kiw==$,Not Voted,Against
$chacha20_poly1305_aead$R0MXTXfibTO3hAbX$UjBNWFRYZmliVE8zaEFiWA==$JKo5ikUIE0xIxKLuk4gWCMb7J2ygfARqyiNt$bDaJ3DidZgsjDfIuS038dQ==$,Not Voted,Against
$chacha20_poly1305_aead$mPcSAkLNs20vft+A$bVBjU0FrTE5zMjB2ZnQrQQ==$kdfmaixXbNpTMQe5IQn36GKB5Q3MO2IdLukd$YR3t/6Vb6Sdtz+wgcefX4g==$,Not Voted,Decoy
$chacha20_poly1305_aead$bvqlZm+c+5Rc5AMM$YnZxbFptK2MrNVJjNUFNTQ==$xdemnMNictwNt1+3HKmGhzBTfnWOq5umUO/M$ImyGKF4NABpk/TTgwqm1cw==$,Not Voted,Against
$chacha20_poly1305_aead$YeDtXl9tHik+4esg$WWVEdFhsOXRIaWsrNGVzZw==$FR1XhazwSJ8pSDKGyCKXVEq8bAiCy2KV02YL$PCg9pYq8fKQ6ajwMmNz3VA==$,Not Voted,Against
$chacha20_poly1305_aead$fSYLGRa/NyJrNgYy$ZlNZTEdSYS9OeUpyTmdZeQ==$1lywjGvgeqGTxQH+VUb6ZaEEqlYDCqg/D1mT$1H2y4FYgANwYve6dttACsw==$,Not Voted,For
$chacha20_poly1305_aead$XPykUfnrJ3isa15K$WFB5a1VmbnJKM2lzYTE1Sw==$nyVcehnmHiHKvmgPkETnuzOkFZtP0XZ48xfV$5pXL5I+CUUd7B5vwu8qFGw==$,Not Voted,Against
$chacha20_poly1305_aead$k3qRvpiJ+mUGopJj$azNxUnZwaUorbVVHb3BKag==$muAHAjTXZoCf07SxF2Y7tj0gZJJI02U4ti/s$yKRBVXzchq9uNDVv1FgjEA==$,Not Voted,Decoy
$chacha20_poly1305_aead$D8KdcqU8CuDeTPFU$RDhLZGNxVThDdURlVFBGVQ==$FDoKNPqFbjFwfW/rtfNYDfphURxQt4/0uUeo$COFoKrUxkaK/uNvluRmghA==$,Not Voted,For
$chacha20_poly1305_aead$tCnApcC51zL5jXzZ$dENuQXBjQzUxekw1alh6Wg==$zyJsnM/nlCKdGsKjFHXs2bJiGpUTJ9RvgiyH$+iaTcDZjbIPhGtvFL/aB+g==$,Not Voted,For
$chacha20_poly1305_aead$B6pv/aCKEfoWM6tc$QjZwdi9hQ0tFZm9XTTZ0Yw==$vSRG3ekQQy3bp/ydhXYoSP42laoLiNYIfll7$Xkoti42UUI/owERd0cDAbA==$,Not Voted,For
$chacha20_poly1305_aead$QK1FiQkDv5ANSuy/$UUsxRmlRa0R2NUFOU3V5Lw==$sQvVJImOrFvpB8Rg8LpElyvboXPQsOZFExKG$HVz8Iz1skpl3qIGBe0RVAg==$,Not Voted,Against
$chacha20_poly1305_aead$goiZG3YlXa5oS4x0$Z29pWkczWWxYYTVvUzR4MA==$8rd8xgrbGKzcKCpbzWhGzg7Q9QmdmOQnzlLt$WwmlZvObBraOmRWYmIKw6w==$,Not Voted,Against
58: 03214-00316-30593-95835,Not Voted,For
$chacha20_poly1305_aead$l9Djo9ENSNk+ZHeJ$bDlEam85RU5TTmsrWkhlSg==$Bq95S0rK9SUVkTv/w/91RfACnhLGo6u1o3YT$OYjE+F+JDa+zBy4wx3OGdQ==$,Not Voted,For
$chacha20_poly1305_aead$ykLcYXQi7MUBuuZm$eWtMY1lYUWk3TVVCdXVabQ==$ZERNHJh+Nsi972JrofMacQD+Jrku42QfsEro$naYUC/nxMPl66Qb4aSRd0Q==$,Not Voted,For
$chacha20_poly1305_aead$SRZGZa8HjBplZESV$U1JaR1phOEhqQnBsWkVTVg==$8D7kMEzEmauzKvnT7V7tY6X+5PndBzQYJJZt$1FwxzqYFrzeAn7aVzrn52A==$,Not Voted,For
$chacha20_poly1305_aead$CxdzC/24SlTjZFst$Q3hkekMvMjRTbFRqWkZzdA==$ZNBOu3G9x+hYDJCfrqf0+QuY/uwM0zBibwtG$Tqh1yYkXGDdC+ZoHEt79cA==$,Not Voted,Decoy
$chacha20_poly1305_aead$E38H90PylLQwyPwJ$RTM4SDkwUHlsTFF3eVB3Sg==$DoapGE6hzpQOGGkwFCCmVonU0pKg1HX3+JSJ$BfYoS1QozqGrlkcviegUIQ==$,Voted,Against
$chacha20_poly1305_aead$2xwt8wJ8402nxz3l$Mnh3dDh3Sjg0MDJueHozbA==$3DFHHgCb303Hp+smw00yaQmOmUjmUxPY7pRl$lT69r9u05yr8coOFrspY7g==$,Not Voted,Against
$chacha20_poly1305_aead$XSlOBJAc1fD5lCxW$WFNsT0JKQWMxZkQ1bEN4Vw==$MqVUsCrP/5rY2cgGnX7Fzqaz/QVq2/UamlrY$ZrJY7Ey+3NPNVFOMrktXkg==$,Not Voted,Against
$chacha20_poly1305_aead$EKUqwReha18Fvwop$RUtVcXdSZWhhMThGdndvcA==$hrmEEVil0xwDCFlHUpS7mptjl0RWje2GiIlV$jlxWZSOPdON1Z4lv5kKleg==$,Not Voted,Decoy
$chacha20_poly1305_aead$dZ5kYKW92JixDzL7$ZFo1a1lLVzkySml4RHpMNw==$Vlr0XH/2oZXnE15H3F4k88f3rZC3gqruByNB$ANPnn7Q0r01JhP673Mqmwg==$,Not Voted,For
35: 08066-21953-26831-27452,Not Voted,Against
$chacha20_poly1305_aead$bgoYmPoDvoRNO5OS$YmdvWW1Qb0R2b1JOTzVPUw==$w1+rcxT7q7pt7JMsc43b6HnoSvs+ihpd78CE$81eWjB/xAMl7F3oSp5b7wg==$,Not Voted,For
$chacha20_poly1305_aead$98uzCZkyWxruYKfq$OTh1ekNaa3lXeHJ1WUtmcQ==$R7KUebrgzniW4ocKcPrbPd5XHcDSlOBk2RRI$o40x0Ogul23cX/Roz/zZmA==$,Not Voted,For
$chacha20_poly1305_aead$4XH221WC3Gs4Ezt7$NFhIMjIxV0MzR3M0RXp0Nw==$3c08vO9mID56hDZ9vlL/Y3pvbBfLPQyQZmgX$bP5cPLknn9+p2ZuLyWUXtQ==$,Voted,For
73: 86042-20206-36588-75459,Not Voted,Against
$chacha20_poly1305_aead$zTf6sLjQ77W5wiEh$elRmNnNMalE3N1c1d2lFaA==$RtywGFwDCWae6P+RIbwS8ZmO9Z1CLBA5cw3N$S6jPaPSfvXCMU/RqELaJtA==$,Not Voted,For
$chacha20_poly1305_aead$SU+D9dvB95MAnH24$U1UrRDlkdkI5NU1BbkgyNA==$KcxyA4OlTE8cq5lv6wRKO3rk+2BsRasytRqG$8T1cytziJbyL5UwHwE4Gcg==$,Voted,For
$chacha20_poly1305_aead$yCPcxHeSNgLgXEKO$eUNQY3hIZVNOZ0xnWEVLTw==$NGW7wpOYt6EIhV2fD8+cl0F36QPXBXIE7p8i$ViuIz6+d9rew7nN1dziEVw==$,Not Voted,For
$chacha20_poly1305_aead$TuEZlScokCdgSUlc$VHVFWmxTY29rQ2RnU1VsYw==$8il2XYnpFAAJfqU9hCJ8nN4cnnB56deftw+m$QLUNUjO5hUYfPMK/tgVYeg==$,Not Voted,Decoy
77: 88789-02099-31079-87258,Not Voted,Against
$chacha20_poly1305_aead$DhU9POaqooSF+cWk$RGhVOVBPYXFvb1NGK2NXaw==$0lrZAaeZCuBS7aml9RscFNgI0KCed0abJoCi$NG+yKbRcruQzewuTfXNo1w==$,Not Voted,Decoy
93: 50843-40989-91901-57080,Not Voted,For
$chacha20_poly1305_aead$k1H3ri3PYAAblPyp$azFIM3JpM1BZQUFibFB5cA==$LXaFANkhHIDIOdKiCWa1Vf45/glTTLiEDDwe$PZqf+9rpYL8yX23dUnPufQ==$,Not Voted,For
$chacha20_poly1305_aead$tNpNAtLKDsNEucfv$dE5wTkF0TEtEc05FdWNmdg==$kNpNs3/hTTz72OJT/xzTtAxPoztWA+hpZP+5$cC4WdZwZWJA+ueN5wGAUbA==$,Not Voted,Against
$chacha20_poly1305_aead$0W6gTSqSyUNi1KJC$MFc2Z1RTcVN5VU5pMUtKQw==$r/tM9MpqsvrgM8m0FubKpliEwUSquw6iROfS$qod8ZuUfLP1yC97Vo2yJdw==$,Not Voted,Against
$chacha20_poly1305_aead$DqqlbNcAF6rDL0Wx$RHFxbGJOY0FGNnJETDBXeA==$saE0uvugQveL5amT2S4h1onaPJH1MYISoUv5$MHWtFilKKV9WMRUX/JCRwA==$,Not Voted,Against
$chacha20_poly1305_aead$V35QVBYilfsCTQQt$VjM1UVZCWWlsZnNDVFFRdA==$3supSTTKJyd6sE69sB4r30VCHK/yfQouAu2s$rpPdTE89PvJXy9fVbSRKRA==$,Not Voted,Against
$chacha20_poly1305_aead$m91MOYkns5+km+iF$bTkxTU9Za25zNStrbStpRg==$8pvpHMivg2B7Azq1chEd7AXc2/9Q9vekpQ6Z$FfJ142xxn5JPCvsMNiVlDQ==$,Not Voted,For
$chacha20_poly1305_aead$LkLOYcea1AmoJDjd$TGtMT1ljZWExQW1vSkRqZA==$tPSY42P2NSHFiokpJGSlygBI1HKJ8vv/Qx30$hUn8sXTA9XnGBEUcDIjJBw==$,Not Voted,For
$chacha20_poly1305_aead$Ez6zrNSDrsZRYIKL$RXo2enJOU0Ryc1pSWUlLTA==$dZU7snQjHzBZlfcsQgfblOzCgoMMQFAn6h65$8R5T++J0LcPOceO3r3kTvQ==$,Not Voted,Against
$chacha20_poly1305_aead$pK+E9i6Ccrkifoj2$cEsrRTlpNkNjcmtpZm9qMg==$tMSwqAcTbQtdnTtEWTfAEVRYTgi0AA7kGrsi$8HL0WcELGR8b13EKI4xp9A==$,Not Voted,For
$chacha20_poly1305_aead$rjuuUNGi5GUuFkfs$cmp1dVVOR2k1R1V1Rmtmcw==$9iHXj6XYfDOFKh/wyu6OXhnkQp9E10l+PmBZ$mSCoovvwjJGk3xRJdyYD5Q==$,Not Voted,Against
88: 26273-82532-70003-96500,Not Voted,Against
13: 05221-47207-66224-69708,Not Voted,Against
$chacha20_poly1305_aead$K5xZexarA0B9j8cn$SzV4WmV4YXJBMEI5ajhjbg==$tgvawJJrm4qMlcH29+Cmorf+ftN97phc5mPj$a4n3qqpEe6bRsuLAmFQuRQ==$,Not Voted,For
$chacha20_poly1305_aead$XHXqTynJ4YZtBSrE$WEhYcVR5bko0WVp0QlNyRQ==$TstItB/v73uj0YgfXvW1BHZskgIF4phA4aHm$jzlNfwsuWYSxvAmPnhRxhg==$,Not Voted,Against
$chacha20_poly1305_aead$xfgWS9a/ORHal/eF$eGZnV1M5YS9PUkhhbC9lRg==$wuwEyBdAsRs2l+vAxQXwrCKvUYuDjf+jukCz$0w8d6w7Z5NhUcCCW5F2/sg==$,Not Voted,Against
$chacha20_poly1305_aead$AxrbLIDMo9EjqCZS$QXhyYkxJRE1vOUVqcUNaUw==$WJNX78nz708osc65J/f+0SwyPcRVhVrHf1Ic$dfFFt/EWVj+77miHSKbuaw==$,Not Voted,For
96: 14762-05041-78564-02404,Not Voted,Against
$chacha20_poly1305_aead$9FsI0O1ohlREtN71$OUZzSTBPMW9obFJFdE43MQ==$VF1IIVONvOPeMJQEKyYeL1iUIBJ46NzftnEK$F1BjqKq7l8QN5TIvcIKTwA==$,Not Voted,For
$chacha20_poly1305_aead$qrbCjNt7Y5VUG3HS$cXJiQ2pOdDdZNVZVRzNIUw==$ZupKgGVMa8EPnTR0CPuTXREDlMl5gg7qoCrX$Q0+lNJ7uAOwTf3Sfx0zRvg==$,Not Voted,Against
$chacha20_poly1305_aead$xV4yuloCrZm0al97$eFY0eXVsb0NyWm0wYWw5Nw==$4iUsRcwbpkZTjB3D8qNiEFlgPwoIvwM3Nmqg$JEqqUMWezJSsJV08JsKKbg==$,Not Voted,Against
$chacha20_poly1305_aead$XRpliWZpROM4Pm6J$WFJwbGlXWnBST000UG02Sg==$ojjLcjf2S/biNqrGytzBRTJ6I3Prc5OHnX8W$FD9kER+FdNe0Yd9x9pHyQg==$,Not Voted,Against
$chacha20_poly1305_aead$Qg5F7TyuoSba3JG/$UWc1RjdUeXVvU2JhM0pHLw==$ToYtAUCgPWSSczZVR15MvX2QoTwGN3tGD8Z2$1EUdKDAqHnmFIwLjP8Pdsg==$,Not Voted,For
$chacha20_poly1305_aead$nInD0k8+2YId++M3$bkluRDBrOCsyWUlkKytNMw==$AdJ520yIxt2xFb6OuNZOqApkTMo2o0oA5ET5$Ku09c87+YHhrcz88vRbBXA==$,Not Voted,For
