col1,col2,col3
19: 48558-62462-19668-51266,Not Voted,$chacha20_poly1305_aead$311gQuBUwS3fYrbB$MzExZ1F1QlV3UzNmWXJiQg==$8zvcgjn/wg==$Hp0eFDPylFYRYUNIeYJZfA==$
83: 40448-49485-19749-27056,Not Voted,$chacha20_poly1305_aead$340KO6sBrs9Lku0q$MzQwS082c0JyczlMa3UwcQ==$OTLpsOr39A==$C6kP9Uu7kcrDXqAIyhy5Rw==$
56: 63579-53165-89300-63001,Not Voted,$chacha20_poly1305_aead$PVYKckqhf/Ed5a/2$UFZZS2NrcWhmL0VkNWEvMg==$9K3gWuoWuQ==$sfyc5rE2MgUSuqsQLAauyQ==$
48: 58061-71237-08552-95538,Not Voted,$chacha20_poly1305_aead$PryIxuH6WQlIE8Dz$UHJ5SXh1SDZXUWxJRThEeg==$28Xvo+Hicw==$8dRK1QZjHzWWoH3czbHXKQ==$
97: 51329-83739-35309-68592,Not Voted,$chacha20_poly1305_aead$ERm7vCzt0PvkT0Og$RVJtN3ZDenQwUHZrVDBPZw==$gq9vGEfkkw==$I4C2HsDlyawH3bjYUAXLLQ==$
30: 48729-33987-18245-17309,Not Voted,$chacha20_poly1305_aead$dcYu3R2gBfg3XWvT$ZGNZdTNSMmdCZmczWFd2VA==$IhuTjShAZw==$/NHolO0zhuGIqoMujJoe8A==$
86: 29405-68411-17237-41500,Not Voted,$chacha20_poly1305_aead$aysGZrITlq5R4Mav$YXlzR1pySVRscTVSNE1hdg==$Iumo9++D3g==$VLUgfjlhFELt9SqGCky2BA==$
41: 86358-53147-04295-28262,Not Voted,$chacha20_poly1305_aead$vFnXwnGxq1RzsBu6$dkZuWHduR3hxMVJ6c0J1Ng==$BUlMU0Jd9A==$zRpKHHlaei3KDXPlDnsvCw==$
07: 04916-52544-48873-02756,Voted,$chacha20_poly1305_aead$6+xz3tgn1efew89b$Nit4ejN0Z24xZWZldzg5Yg==$glRtFaUWGg==$m6eQSTV/KjrZxvat3/AJjw==$
22: 22060-90236-80165-11701,Not Voted,$chacha20_poly1305_aead$kcb17DbAciYNctFT$a2NiMTdEYkFjaVlOY3RGVA==$QR2Q3c89hw==$WhALEByNebrlM8kDb+ijEQ==$
69: 48819-41177-54687-98832,Not Voted,Decoy
21: 78807-81885-67539-96735,Not Voted,$chacha20_poly1305_aead$kjD4Q5AaeCCngHlk$a2pENFE1QWFlQ0NuZ0hsaw==$76LwNDp3FQ==$+zRhzKxHuSxCOx6Z6IY+Pg==$
01: 07814-07779-15680-90191,Voted,$chacha20_poly1305_aead$5xNKpzl0qgeq0qUd$NXhOS3B6bDBxZ2VxMHFVZA==$akJWuSTf7g==$giGPj5pUM+aYRgkKbji/Dg==$
39: 41258-89661-46569-19406,Not Voted,$chacha20_poly1305_aead$RK1WTEV9xW5S+yU8$UksxV1RFVjl4VzVTK3lVOA==$oT92cWapeg==$S1JGzQcLsl+QtbTy3nmO9Q==$
02: 21548-63957-18920-44967,Not Voted,$chacha20_poly1305_aead$258MxQJekwcF5Dba$MjU4TXhRSmVrd2NGNURiYQ==$BVQlrwzD+A==$KmMfxbNI+CebipZMXF0nSA==$
74: 18948-09164-74351-18740,Not Voted,$chacha20_poly1305_aead$sUb6k7F6s3w8Qptq$c1ViNms3RjZzM3c4UXB0cQ==$VEj2nRHMgw==$yXOYTA9uj9l7zzQFvBQTRQ==$
54: 67412-25616-24509-73280,Not Voted,$chacha20_poly1305_aead$UcUMyZ5ImNA6xU5e$VWNVTXlaNUltTkE2eFU1ZQ==$HWKGc6zhyg==$09kKFETlmZrjceR5XKJzeA==$
74: 93044-41915-08426-63722,Not Voted,$chacha20_poly1305_aead$kw1QG6kgur8glvuk$a3cxUUc2a2d1cjhnbHZ1aw==$DU3u493Tew==$WDRTzBq0FLev3V6pt97+yA==$
13: 05221-47207-66224-69708,Not Voted,Against
41: 85070-24095-92496-73064,Not Voted,$chacha20_poly1305_aead$b3NlUMAzwkRARzq0$YjNObFVNQXp3a1JBUnpxMA==$Sg2aq5Oi3g==$nqJ+lztl+/Bmi4M/F8FFPg==$
25: 61913-25201-89751-34652,Not Voted,$chacha20_poly1305_aead$XjWwJLCZcSYjTuY1$WGpXd0pMQ1pjU1lqVHVZMQ==$T+16NVxguA==$zIvoncB45I/N8s8SBKnEYA==$
71: 94917-60716-55299-18155,Not Voted,$chacha20_poly1305_aead$4EM0pOmilrtSXMnq$NEVNMHBPbWlscnRTWE1ucQ==$S/UEuADyNw==$pDWgbyfAky04+Dhe2Aq+vQ==$
27: 06527-82965-22268-78861,Not Voted,$chacha20_poly1305_aead$0v4+FC7OcfAEqWTN$MHY0K0ZDN09jZkFFcVdUTg==$tDPMFKYx6A==$t5CcoPL78Dh/qypbVt2Q7w==$
96: 04781-44831-94719-13583,Not Voted,For
16: 43139-12016-30773-28541,Not Voted,$chacha20_poly1305_aead$lYQbwKxFsdH7zeGG$bFlRYndLeEZzZEg3emVHRw==$Z1tP7+rQSQ==$at6sK2K+ICxr5nbJZgXQqw==$
14: 80525-93558-31420-24644,Not Voted,$chacha20_poly1305_aead$wiFHAdofJmLE7Hfw$d2lGSEFkb2ZKbUxFN0hmdw==$eafDqrps9Q==$2cZcpRK4REScUfo4HeYJ3A==$
83: 08336-84206-53985-69816,Not Voted,$chacha20_poly1305_aead$lcDUjDHC/Z00o4sc$bGNEVWpESEMvWjAwbzRzYw==$+e0fqHGg+w==$JUszOHHWwCQPteiqgeW4Qw==$
49: 03151-37802-00677-44471,Not Voted,$chacha20_poly1305_aead$b1j3TQ6X4/Yc+5uq$YjFqM1RRNlg0L1ljKzV1cQ==$RQDhxlw7tA==$rGtLQBys0HvlZDcz2StnEg==$
65: 50988-64406-98409-24310,Not Voted,$chacha20_poly1305_aead$7/lNaPpPE/32efkj$Ny9sTmFQcFBFLzMyZWZrag==$kWbNmnBwhg==$mpvUJGgXBcxSys/D3m2YOw==$
12: 15824-98625-27281-32717,Not Voted,$chacha20_poly1305_aead$VHefcNY/mx1fRFQw$VkhlZmNOWS9teDFmUkZRdw==$7Agcl8ZFHg==$ZTLVTQQvOhM4JrAPRfYfYA==$
20: 17589-91352-34553-24301,Not Voted,Against
19: 61085-19208-71903-71138,Not Voted,$chacha20_poly1305_aead$lK9yr4wQLeKHGbU2$bEs5eXI0d1FMZUtIR2JVMg==$/zFsMfow8Q==$JGunzpHUUBVvF1KjlFs+uw==$
13: 29036-31097-19532-44633,Not Voted,For
98: 97266-72443-23014-72605,Not Voted,$chacha20_poly1305_aead$uZwJ8Ik2pMjP20wl$dVp3SjhJazJwTWpQMjB3bA==$++rfYyXi9g==$9fRC+BVS3GRthlcUnfa+gg==$
12: 13998-11387-24400-19398,Not Voted,$chacha20_poly1305_aead$dsuobcWd8t96oeGi$ZHN1b2JjV2Q4dDk2b2VHaQ==$zMb7Dn+g+g==$DX0aDiUbXBT3pKoAoD5KSQ==$
16: 25607-20503-02927-91361,Not Voted,$chacha20_poly1305_aead$ljA83ZchqEhlFQ73$bGpBODNaY2hxRWhsRlE3Mw==$lN9s/R92jQ==$0MaN+9djS8eJxx/89TD8Ng==$
81: 88752-59871-61607-40736,Not Voted,Against
05: 62345-70616-06428-07751,Voted,$chacha20_poly1305_aead$0orugld1kRPNUE6t$MG9ydWdsZDFrUlBOVUU2dA==$v8x1p+3EEA==$ZdMDlpV3zaVI1MrG2bhhjw==$
39: 47595-26255-86754-86178,Not Voted,$chacha20_poly1305_aead$CHwraRW6syMZJpcc$Q0h3cmFSVzZzeU1aSnBjYw==$j7+GuYwxkg==$PClleGE58JFciHZdpaaGnw==$
99: 36272-92694-42806-58403,Not Voted,$chacha20_poly1305_aead$48frNdYUfY9nwyHR$NDhmck5kWVVmWTlud3lIUg==$fUAolAEHzQ==$qv/LMW538HgBRJ1hrHpOFw==$
68: 91758-01838-75242-21890,Not Voted,$chacha20_poly1305_aead$2s4LQUg6rsJiK+8M$MnM0TFFVZzZyc0ppSys4TQ==$LRksryNC+g==$Hu8N9uhfaP5MjnW1qiwUCQ==$
97: 77277-08480-53868-50294,Not Voted,$chacha20_poly1305_aead$XdqSPcoCtJemPqUs$WGRxU1Bjb0N0SmVtUHFVcw==$b0BqmD8rOw==$6YnvE/miUIjUTlATn538SA==$
61: 08057-79095-74568-59781,Not Voted,$chacha20_poly1305_aead$5VIMTHeHD3tLn46O$NVZJTVRIZUhEM3RMbjQ2Tw==$pN0GGgcmuA==$ma3P16aAfOmUCcFWTv9EAg==$
84: 94377-97095-29333-67935,Not Voted,$chacha20_poly1305_aead$aMyMcED48srrHuLg$YU15TWNFRDQ4c3JySHVMZw==$s1SoGlfMPA==$DVjeV6/yCO9SKelTE6pZUw==$
92: 66585-81083-65487-43959,Not Voted,$chacha20_poly1305_aead$BXS5gYwTf7fROoip$QlhTNWdZd1RmN2ZST29pcA==$U0q5PBKugA==$V/xfFRKji/qt2t0YqzjQ7w==$
24: 05708-09290-76331-24202,Not Voted,$chacha20_poly1305_aead$NFk9mgjUOPCO6kf7$TkZrOW1nalVPUENPNmtmNw==$XLoPchL7Xg==$VPOC4zPHfqqjoyQxdNneMA==$
46: 30520-29243-59475-54236,Not Voted,$chacha20_poly1305_aead$A4S1cqV5+HFiYVWl$QTRTMWNxVjUrSEZpWVZXbA==$bVPsb0wkkA==$DsX/PsWehO9m6eZ7YL/bNw==$
75: 90506-25247-19857-34599,Not Voted,$chacha20_poly1305_aead$PE42hv8LGTNggF2w$UEU0Mmh2OExHVE5nZ0Yydw==$6DMCUlY98w==$yCZ4rVOlX0Q3CW22zD+GJg==$
66: 53471-08769-80435-05825,Not Voted,$chacha20_poly1305_aead$8EmULgKfPW0izPnl$OEVtVUxnS2ZQVzBpelBubA==$Foy7JVxmLA==$OtmcnuAy63txEsPRClHSwA==$
02: 45470-78672-92513-67115,Voted,$chacha20_poly1305_aead$pOcF7xLhTrdJOfsn$cE9jRjd4TGhUcmRKT2Zzbg==$UA0HvVcQ7A==$sWzSlasy3kUgRazqfZro/Q==$
76: 74739-40998-18902-53435,Not Voted,$chacha20_poly1305_aead$1OlfaWRfG04u6Uub$MU9sZmFXUmZHMDR1NlV1Yg==$y2rlRzMDIA==$udtnohxZOtyWvCkqntbrEg==$
77: 88789-02099-31079-87258,Not Voted,Against
94: 84648-41267-70382-11666,Not Voted,$chacha20_poly1305_aead$OMMn7Mk+DDjtruAf$T01NbjdNaytERGp0cnVBZg==$85MwJMKvFQ==$cK9MvRd4ClfbEKFHolKofw==$
59: 91190-63380-09777-80255,Not Voted,$chacha20_poly1305_aead$6J4f7bamVkZG3LYe$Nko0ZjdiYW1Wa1pHM0xZZQ==$vQO0ye6muQ==$VkjXZMubvg+1plk2mi1wPg==$
20: 61661-80318-74153-42176,Not Voted,For
51: 78023-69780-07058-55794,Not Voted,$chacha20_poly1305_aead$wS1r2kxZd0A1kO+d$d1MxcjJreFpkMEExa08rZA==$o3A8RB4T3g==$PpAxx6YpnUVoi01/FKLddg==$
10: 42545-87168-25436-07959,Not Voted,$chacha20_poly1305_aead$Jv8FW/WpkJ2y2+up$SnY4RlcvV3BrSjJ5Mit1cA==$xTWwBiPhRQ==$3tIXB5Fwp+Vkpi23kzoRSQ==$
45: 90470-60149-14357-24419,Not Voted,$chacha20_poly1305_aead$uOUvzyYWtS37YRdv$dU9Vdnp5WVd0UzM3WVJkdg==$KCODWRu+vw==$JcxIui3JKtqd0SiaFiG1uA==$
89: 23753-57675-59862-75819,Not Voted,$chacha20_poly1305_aead$l2t2JBda2AYoXd4Y$bDJ0MkpCZGEyQVlvWGQ0WQ==$vfItYV9LPg==$EBGSLffdnylaeD3tsuaeIA==$
27: 84486-76782-31817-99363,Not Voted,$chacha20_poly1305_aead$3QrNkt94bqgyEJdM$M1FyTmt0OTRicWd5RUpkTQ==$ZOB8WWJ87g==$up5WmbgWK5g+W2mu5qcfsQ==$
17: 49368-18399-06635-01874,Not Voted,$chacha20_poly1305_aead$zWNriPOpYcHDOofz$eldOcmlQT3BZY0hET29meg==$Ot3MzV6WDA==$rZdNIP7unBZLg44aevLk7Q==$
42: 23447-06383-76368-56289,Not Voted,$chacha20_poly1305_aead$dREQ+FcBGkDVF+7c$ZFJFUStGY0JHa0RWRis3Yw==$A13+Ghw6dA==$Ra/10bogGuAAa5l7VNAUNA==$
06: 45227-33563-32870-39152,Voted,$chacha20_poly1305_aead$zMVxb+GkjF8UQ6Ab$ek1WeGIrR2tqRjhVUTZBYg==$68A2xM8ZaA==$eauEYH6QvCra/NAJUjPOgA==$
34: 26075-71318-55325-81029,Not Voted,$chacha20_poly1305_aead$Pi1JbX9cofwkmaC+$UGkxSmJYOWNvZndrbWFDKw==$8yAVVTtL3A==$WplT+Xe8qOZggZq589O1NA==$
92: 83720-29469-98670-87807,Not Voted,$chacha20_poly1305_aead$/vLMWd06MbLjihZb$L3ZMTVdkMDZNYkxqaWhaYg==$wKxI5AcF1w==$TX7AHO5XP/PjHXLb4hKUxw==$
87: 77277-94043-99354-76854,Not Voted,$chacha20_poly1305_aead$UFeu123CxAvMgWlO$VUZldTEyM0N4QXZNZ1dsTw==$wPWwYR6U9Q==$Qm+XyeDvDVdoJkrN3bWeSw==$
72: 79842-02134-29117-89869,Not Voted,$chacha20_poly1305_aead$net3i39ReOdk+NLb$bmV0M2kzOVJlT2RrK05MYg==$RFt3JXPKRQ==$FzqS/zDPQayNC1ZeeANhuQ==$
51: 92487-38757-79635-12719,Not Voted,$chacha20_poly1305_aead$F/PEfxGeXai1qmz0$Ri9QRWZ4R2VYYWkxcW16MA==$WjfE2SQzkw==$hvInZYmsOWkoPUQcOBgeSw==$
87: 38919-70319-17796-08615,Not Voted,$chacha20_poly1305_aead$JFZpyvhIMNGHFebL$SkZacHl2aElNTkdIRmViTA==$C4lVRvhbFw==$8Wutf0v4rNzqXm3OUGxPAg==$
75: 29045-94520-23618-78834,Not Voted,$chacha20_poly1305_aead$bJXywU++nJC0/FbK$YkpYeXdVKytuSkMwL0ZiSw==$9HJNYGeBJQ==$EfKar5Qj9vMyxT1hyfHlOg==$
33: 06671-70120-51545-87159,Not Voted,$chacha20_poly1305_aead$pqgzjrQslTrRMLHx$cHFnempyUXNsVHJSTUxIeA==$/17bj2MLaw==$BkfZf1zBprsbYZlf4zks5Q==$
85: 64776-57062-30403-48099,Not Voted,$chacha20_poly1305_aead$7CmzLAcqSh2b+Hl4$N0NtekxBY3FTaDJiK0hsNA==$unm81lVXMA==$DVl9fTpcGU4o6Gcs7mCAeA==$
36: 31114-47856-96979-13925,Not Voted,$chacha20_poly1305_aead$AIhVqxkAxljMQ23I$QUloVnF4a0F4bGpNUTIzSQ==$H2AkScFzeA==$YlfnyifbLGN8KKwR9DcfQA==$
80: 12511-58133-71237-09597,Not Voted,$chacha20_poly1305_aead$BoFfX6ZDrAAhhvjJ$Qm9GZlg2WkRyQUFoaHZqSg==$lpxR3S6l8Q==$4T+6OGH73Tus0A9JUeiwSQ==$
62: 76854-69889-79527-06699,Not Voted,$chacha20_poly1305_aead$BKdLEEg1skR2tMg1$QktkTEVFZzFza1IydE1nMQ==$B2itXS79WQ==$GxnebxV7Op3sdodsIXn70g==$
37: 31303-02657-16959-93224,Not Voted,$chacha20_poly1305_aead$BesGHbwPAKXhP1gl$QmVzR0hid1BBS1hoUDFnbA==$ula4lMuM1w==$Y1eI6vJNUcSbN12jc1u+Tw==$
60: 39981-99264-27425-46235,Not Voted,$chacha20_poly1305_aead$pl9rU7iWCnBFDg+Q$cGw5clU3aVdDbkJGRGcrUQ==$JWwZQbAckQ==$gPctcBfBJyZWewKblR8GSw==$
91: 58205-91361-01577-24482,Not Voted,$chacha20_poly1305_aead$9vdu6SZaDzsPacZJ$OXZkdTZTWmFEenNQYWNaSg==$pN3asPKypA==$zvojzZlfSdICoNaH6SoDSg==$
68: 71372-20495-32014-68042,Not Voted,$chacha20_poly1305_aead$weu4KetRuml/+r43$d2V1NEtldFJ1bWwvK3I0Mw==$rJtLNMmHJQ==$iwgpxnDGDuIi4rjhFvSalw==$
26: 17985-37695-65513-35471,Not Voted,$chacha20_poly1305_aead$ZAzkbiPFfavHEVSY$WkF6a2JpUEZmYXZIRVZTWQ==$dOZoOHZafQ==$0N4TXDXbMkma0VZsUIK7EA==$
78: 77871-10775-67638-72335,Not Voted,$chacha20_poly1305_aead$nQFLQKCrHbRRqPP6$blFGTFFLQ3JIYlJScVBQNg==$nH1Ge4t8zQ==$mQ3NlqhWzDw+biCN8jU5hQ==$
82: 63560-55749-23087-10748,Not Voted,$chacha20_poly1305_aead$aHkAF8hnB/RbtWnU$YUhrQUY4aG5CL1JidFduVQ==$RtkklnCkDA==$CCME3k92EL+zKiLSRp4WMg==$
15: 89427-17246-77286-16616,Not Voted,$chacha20_poly1305_aead$XOihzdlTquklay5v$WE9paHpkbFRxdWtsYXk1dg==$LcK6KtgF1g==$uLgxzHsiskMFva7nF4pHWQ==$
40: 08552-69014-52346-40916,Not Voted,$chacha20_poly1305_aead$+3slSV39k6fvsKI9$KzNzbFNWMzlrNmZ2c0tJOQ==$SahXF5fw6Q==$8fFzeCdQ7c0VzvTqmNGRjw==$
32: 19785-87230-55217-66125,Not Voted,$chacha20_poly1305_aead$1VmZkzZ4inFFWX6U$MVZtWmt6WjRpbkZGV1g2VQ==$XAlw2BlDmw==$/m1wQXPm6J7jTvYuKxjXkw==$
78: 76836-37631-06833-35859,Not Voted,$chacha20_poly1305_aead$64oXMWSrQzgqwdzY$NjRvWE1XU3JRemdxd2R6WQ==$qhWdDiaOFw==$wpZOoCuRPWHxaMUNvOrvSQ==$
72: 41005-14294-46794-41113,Not Voted,$chacha20_poly1305_aead$mcXQfK247Toyl/fC$bWNYUWZLMjQ3VG95bC9mQw==$JOmgUvrigA==$u7nmGbcIgS4BSWZghM+04A==$
07: 75675-19253-70805-84936,Not Voted,$chacha20_poly1305_aead$BXHNqPBKr8mRqwYI$QlhITnFQQktyOG1ScXdZSQ==$/sDqt1x2Qg==$VI/h3yaLegc1U0jpyBrcCA==$
50: 39459-62417-65694-03836,Not Voted,$chacha20_poly1305_aead$NaMAm3TCMvQIsYCf$TmFNQW0zVENNdlFJc1lDZg==$GdI7T37Bxg==$re9dHAQIUmyRXHCD3tLKpg==$
06: 71561-24365-08552-23753,Not Voted,$chacha20_poly1305_aead$Xu7N3w4zJUvJxGci$WHU3TjN3NHpKVXZKeEdjaQ==$j4o7ePSeRg==$wBQ24YHh5NYxAMrP20NmWA==$
61: 14726-07364-45515-61715,Not Voted,$chacha20_poly1305_aead$BvHaE8K6aO4s+Y77$QnZIYUU4SzZhTzRzK1k3Nw==$WTuTlDQYFw==$fbGtamelOeN/bOLtiijqqA==$
98: 06130-89760-49494-85368,Not Voted,$chacha20_poly1305_aead$73tL2jQpVAPtvyJl$NzN0TDJqUXBWQVB0dnlKbA==$VY2j0xQdVg==$ICDh/LqRnVUy/UP+w5+Vlw==$
77: 05357-41230-99903-79752,Not Voted,For
34: 63911-36001-88446-55730,Not Voted,$chacha20_poly1305_aead$sdloQ2JuLMTwbCYl$c2Rsb1EySnVMTVR3YkNZbA==$2XOKUg729A==$SxGDz4g+E9r9Pqvi4Pj94A==$
35: 08066-21953-26831-27452,Not Voted,Against
