col1,col2,col3
36: 31114-47856-96979-13925,Not Voted,$chacha20_poly1305_aead$oplrVuYqBLzVIMTY$b3BsclZ1WXFCTHpWSU1UWQ==$u+eQq6ZRrQ==$CaQpfkD22+R+NE2KZitkYg==$
28: 60031-15743-16210-37541,Not Voted,$chacha20_poly1305_aead$NC0PczXYAmQWg+A8$TkMwUGN6WFlBbVFXZytBOA==$Xf05EOW2Lw==$8M2fufF3VmodEMr/D6lM1g==$
94: 45065-14960-56676-74667,Not Voted,$chacha20_poly1305_aead$nqO25JIU7mOuHii5$bnFPMjVKSVU3bU91SGlpNQ==$JYSexJGrPA==$isDfIf3J5Ab+VChgmDj/gw==$
21: 78807-81885-67539-96735,Not Voted,$chacha20_poly1305_aead$yjbnrgBq+sJ7qU+m$eWpibnJnQnErc0o3cVUrbQ==$bheh3FiVXA==$DGn+POUckBxnqAHVmD5p/w==$
88: 09010-57279-69591-42653,Not Voted,For
76: 74739-40998-18902-53435,Not Voted,$chacha20_poly1305_aead$5lFGghqaxrmntxQ5$NWxGR2docWF4cm1udHhRNQ==$FgiSxWT1mw==$3xnoK/uenH8dw45sokxRVQ==$
75: 90506-25247-19857-34599,Not Voted,$chacha20_poly1305_aead$HjMQWUZN04xwL1O6$SGpNUVdVWk4wNHh3TDFPNg==$DYqz0pL9gQ==$iWjZSG+oil9LAVpHgF1QGA==$
47: 57693-83469-44417-56333,Not Voted,$chacha20_poly1305_aead$2ceHoeaOgFwlUgsq$MmNlSG9lYU9nRndsVWdzcQ==$XWTh/WVVSA==$QckYzoH3mS40lmDLGoeHWA==$
48: 58061-71237-08552-95538,Not Voted,$chacha20_poly1305_aead$wWQ4xkDkSBRlPUu+$d1dRNHhrRGtTQlJsUFV1Kw==$CLaDoq5trg==$nR1z1u76RZjYjwc5kpS1gA==$
23: 43571-50726-73037-03070,Not Voted,$chacha20_poly1305_aead$eK33x0KBra0A1Vw/$ZUszM3gwS0JyYTBBMVZ3Lw==$brWzBX3MiQ==$C348X2kWT5WXB/9/fd1Xgw==$
72: 41005-14294-46794-41113,Not Voted,$chacha20_poly1305_aead$1pC60op+5y5v7tVo$MXBDNjBvcCs1eTV2N3RWbw==$KYtpvfyiUA==$3skfNTWd3nUWM/wqAzlnfw==$
92: 66585-81083-65487-43959,Not Voted,$chacha20_poly1305_aead$BMX1JD7LABHbB+Os$Qk1YMUpEN0xBQkhiQitPcw==$eZ3mP7/vjQ==$zoLg3Kbq8Gnrgm63qaPL+Q==$
98: 97266-72443-23014-72605,Not Voted,$chacha20_poly1305_aead$3qjKDO2CnfUhUtKS$M3FqS0RPMkNuZlVoVXRLUw==$u2elVT4RgA==$IS/UUCsiNRovt9pJSFAT1A==$
44: 84837-60879-85458-36371,Not Voted,$chacha20_poly1305_aead$WQUNrmE9nL+fA2yi$V1FVTnJtRTluTCtmQTJ5aQ==$04Y0NOb3bg==$vDDkag6xVv1NFci8QFDinw==$
32: 19785-87230-55217-66125,Not Voted,$chacha20_poly1305_aead$pI2aRDuGP48+fT1q$cEkyYVJEdUdQNDgrZlQxcQ==$Ul/2vNnSLg==$IE7KEZAtyeT1+EtgKn1BQQ==$
09: 82398-55659-64370-99543,Not Voted,$chacha20_poly1305_aead$m4OrK9S0+sZ+aV3R$bTRPcks5UzArc1orYVYzUg==$lkwFpzA7GQ==$G9K7mQz2WJZJYLGVhHut1g==$
24: 05708-09290-76331-24202,Not Voted,$chacha20_poly1305_aead$H43jmKSenYZtJ1Jy$SDQzam1LU2VuWVp0SjFKeQ==$3DuBOeTudg==$jSpowjSdYNgF+WDxnkHqJA==$
54: 67412-25616-24509-73280,Not Voted,$chacha20_poly1305_aead$ikvmL+HOlGIHVv7m$aWt2bUwrSE9sR0lIVnY3bQ==$PAgc63ekgg==$mtfP3k6TB4hyo+HsDHPA+Q==$
83: 40448-49485-19749-27056,Not Voted,$chacha20_poly1305_aead$J6nmcASGSVn0fEbg$SjZubWNBU0dTVm4wZkViZw==$TZWy4I//vg==$qyH/c+occJx+JQurhkZF1w==$
18: 05726-74333-77583-08615,Not Voted,$chacha20_poly1305_aead$Ex3LF3hCLrLM2Obt$RXgzTEYzaENMckxNMk9idA==$pXfyPoPJMg==$bDtUYcba8QboCGJZGKnQ4Q==$
06: 71561-24365-08552-23753,Not Voted,$chacha20_poly1305_aead$05F/UnL0aXSXhhhc$MDVGL1VuTDBhWFNYaGhoYw==$Wrc1FrPrjg==$BMTU0eXfKzYwTJ7k9MiRFA==$
91: 58205-91361-01577-24482,Not Voted,$chacha20_poly1305_aead$M0l9xs4K2iY8VYIu$TTBsOXhzNEsyaVk4VllJdQ==$Onsk+SOnfw==$agEqSQLSfdMtsRcIETEs5w==$
97: 77277-08480-53868-50294,Not Voted,$chacha20_poly1305_aead$hrNw89pDB0umbo3K$aHJOdzg5cERCMHVtYm8zSw==$S7NDGEMO1A==$kouN7dz6/ASyBFskF1IrEw==$
38: 71895-56630-28172-94980,Not Voted,$chacha20_poly1305_aead$7KXDY8MqBqwdHRoB$N0tYRFk4TXFCcXdkSFJvQg==$+//InY3ElA==$o8IU7671ghjt6Gr9qpMwSg==$
33: 06671-70120-51545-87159,Not Voted,$chacha20_poly1305_aead$9077EbY12A8UP5gZ$OTA3N0ViWTEyQThVUDVnWg==$tIlbU5fnEw==$TIfo+ewO3agiDFQ4ly1IGg==$
27: 84486-76782-31817-99363,Not Voted,$chacha20_poly1305_aead$r+InU8fdRfafynnX$citJblU4ZmRSZmFmeW5uWA==$1nQHqMmchA==$Ppwd/Ai4MVyJipr2yKRaBw==$
60: 85340-30098-04754-64901,Not Voted,$chacha20_poly1305_aead$c4JFgvt7z3IvwiJM$YzRKRmd2dDd6M0l2d2lKTQ==$vmwxutzl8Q==$3uwZ+st7lV3wdSMyYszlLw==$
46: 74342-60086-30106-84314,Not Voted,$chacha20_poly1305_aead$mce+XCp7ARnKWfff$bWNlK1hDcDdBUm5LV2ZmZg==$mGm9rKHEpQ==$L5nzxEIxBqjtDrCH2qH+5Q==$
33: 51031-96203-99390-75693,Not Voted,$chacha20_poly1305_aead$vWjy8GpGztIa2+kK$dldqeThHcEd6dElhMitrSw==$AIcv1DFVCQ==$lBdfwf7uKNd6PSxm/u5a2w==$
11: 84873-65397-06554-85052,Not Voted,$chacha20_poly1305_aead$FaARHaSocqkZYE6j$RmFBUkhhU29jcWtaWUU2ag==$Bef6pvldwA==$5crri813hSNfYY9toXV6rQ==$
26: 17985-37695-65513-35471,Not Voted,$chacha20_poly1305_aead$D+Dgx7b8Y4kvrBTc$RCtEZ3g3YjhZNGt2ckJUYw==$je/+Fy3q/w==$rp3oflIMz13vA51sQmHALQ==$
55: 32663-76340-89661-83829,Not Voted,$chacha20_poly1305_aead$p0wzMOWNKtRA3Mm7$cDB3ek1PV05LdFJBM01tNw==$90/3BhIwLg==$yjKNXX4CEii3e5Yl6WXceg==$
43: 14492-08660-53462-13376,Not Voted,Against
73: 25788-16517-90146-60590,Not Voted,For
13: 05221-47207-66224-69708,Not Voted,Against
46: 30520-29243-59475-54236,Not Voted,$chacha20_poly1305_aead$B55aDu3YZrVJLCna$QjU1YUR1M1laclZKTENuYQ==$vQCwG3er2Q==$0Bxep1QyKkoiPA+jnqn4dA==$
60: 39981-99264-27425-46235,Not Voted,$chacha20_poly1305_aead$5EvKCiUJ3xWm2VOS$NUV2S0NpVUozeFdtMlZPUw==$BPcf8fRPkg==$goIuX09i/+HMc2m46vjLnA==$
45: 90470-60149-14357-24419,Not Voted,$chacha20_poly1305_aead$oEdPWoTJr8NzjbZh$b0VkUFdvVEpyOE56amJaaA==$Inu/8oezWA==$zfaNeCUlV+q6Apw0AcVwJA==$
44: 48756-95592-59961-80020,Not Voted,$chacha20_poly1305_aead$X+rl/vsvmX9ZbL4g$WCtybC92c3ZtWDlaYkw0Zw==$dptz7PFEmA==$YwzsfE+X66goST+imD0pIA==$
12: 15824-98625-27281-32717,Not Voted,$chacha20_poly1305_aead$OmuKddTMP03jkE0M$T211S2RkVE1QMDNqa0UwTQ==$0rtOhoyysA==$A0k0vJm6rqgg+KDtWiCtHQ==$
82: 63560-55749-23087-10748,Not Voted,$chacha20_poly1305_aead$DCksZ/frHmdNIe0m$RENrc1ovZnJIbWROSWUwbQ==$dXYvr9o0qg==$CWEdTbkAAQEwkWee9dMiew==$
08: 67557-97400-71057-89201,Voted,$chacha20_poly1305_aead$4HO2YK/yLr8sDBpl$NEhPMllLL3lMcjhzREJwbA==$atz0EnAFrw==$hV2b5IC7OgS2+GkRRdC4OA==$
49: 03151-37802-00677-44471,Not Voted,$chacha20_poly1305_aead$LKSlfJTnHlwh9LeD$TEtTbGZKVG5IbHdoOUxlRA==$ZPAJGUNK1g==$uXZw6WdNZ+P9BActH/8AHQ==$
56: 63579-53165-89300-63001,Not Voted,$chacha20_poly1305_aead$9dyC2cnLLdXvPIar$OWR5QzJjbkxMZFh2UElhcg==$RoucV//5dA==$M38lLPChq/+JIA2ZZrQeww==$
80: 89238-81614-78276-07139,Not Voted,$chacha20_poly1305_aead$9uBnCrjoyuLt4QwY$OXVCbkNyam95dUx0NFF3WQ==$mU4r3+KrAA==$zoAMMEZkq1977BPxsTSPuQ==$
95: 09263-41591-78555-50159,Not Voted,$chacha20_poly1305_aead$GDrSsAixA676ukEv$R0RyU3NBaXhBNjc2dWtFdg==$CFF8Gs+9dQ==$8W3bbPGkxshk8oNgivk5fA==$
25: 61913-25201-89751-34652,Not Voted,$chacha20_poly1305_aead$CdrZnJv7GaKnYAl6$Q2RyWm5KdjdHYUtuWUFsNg==$X7sWiN40RQ==$MYRrWtA7tC06p+bnHi7Y+g==$
80: 12511-58133-71237-09597,Not Voted,$chacha20_poly1305_aead$HIhdnedcgkFjlzHb$SEloZG5lZGNna0ZqbHpIYg==$0219g397TQ==$R1rPYE3Ewe6jclUFTU/z1Q==$
37: 19163-35363-48350-26075,Not Voted,$chacha20_poly1305_aead$j709KFU+gFpZpczP$ajcwOUtGVStnRnBacGN6UA==$nwv14btF4w==$M86MZc8wjSCmPprbYLYGTw==$
82: 60491-42077-87951-12205,Not Voted,$chacha20_poly1305_aead$oIPF2Ma/+nTbCbeN$b0lQRjJNYS8rblRiQ2JlTg==$HJnj4gFWVw==$kOFnbTWkkDDLgbvslqId3w==$
86: 85205-11648-49485-56973,Not Voted,$chacha20_poly1305_aead$RUi23HOhK55+OApI$UlVpMjNIT2hLNTUrT0FwSQ==$8L2D6Ui8lQ==$Zm332lREuGQB4UnjHo2sEA==$
87: 38919-70319-17796-08615,Not Voted,$chacha20_poly1305_aead$796YfrXnynPbNR6X$Nzk2WWZyWG55blBiTlI2WA==$FkkM7Zkytg==$oylomNYqnxndQ+kJavYQEw==$
59: 97365-01351-37875-70076,Not Voted,$chacha20_poly1305_aead$sq8CEZLGxUwlVPN3$c3E4Q0VaTEd4VXdsVlBOMw==$Zf5o61mqOg==$bs4uXEXwEGP/O9XGImuq9A==$
89: 26462-67872-81209-21304,Not Voted,$chacha20_poly1305_aead$Q/1WaUpd1M14wgnw$US8xV2FVcGQxTTE0d2dudw==$9VbZdCdy3w==$a93ZYoiPT/65Xp0FOPC5Ag==$
86: 29405-68411-17237-41500,Not Voted,$chacha20_poly1305_aead$t52Uvg70LRJbEoPx$dDUyVXZnNzBMUkpiRW9QeA==$Qhy4LH91Sg==$3SYQ3xC+tX/NLiFUzlPzrA==$
32: 88383-38306-12377-45119,Not Voted,$chacha20_poly1305_aead$YsTvw4ZBZdd+KYom$WXNUdnc0WkJaZGQrS1lvbQ==$4cjMprO0oQ==$1bRm2FMUM8MxaDV25Mu/8A==$
15: 31105-28848-09993-04222,Not Voted,$chacha20_poly1305_aead$YPnkfaqmwQxc5mVf$WVBua2ZhcW13UXhjNW1WZg==$a+3Ij8/EyA==$6kKiveSTwQgqM2D7Zn9CEw==$
40: 15888-28703-12368-52463,Not Voted,$chacha20_poly1305_aead$G/0jWOOxUekLlRmb$Ry8waldPT3hVZWtMbFJtYg==$dk0zdDB5EQ==$LGoQyayvoj9gyjhKz6msCg==$
64: 55019-47054-50069-71165,Not Voted,$chacha20_poly1305_aead$1UuTBVUbtrvjjPBQ$MVV1VEJWVWJ0cnZqalBCUQ==$Nu34k5fVng==$xgOfSoM97+U0BMdraEAvZg==$
21: 93260-26039-33653-10478,Not Voted,$chacha20_poly1305_aead$PBOjCbaYrdvYGTG0$UEJPakNiYVlyZHZZR1RHMA==$r3FNM7EvXg==$hB/VXqEDLfJcY63UIIabRA==$
93: 50843-40989-91901-57080,Not Voted,For
91: 56289-76908-23672-04691,Not Voted,$chacha20_poly1305_aead$iRqUocmCkxF2ArgD$aVJxVW9jbUNreEYyQXJnRA==$D5vctqWUVQ==$UpmlBJp3Uc2keFalPlN59Q==$
71: 94917-60716-55299-18155,Not Voted,$chacha20_poly1305_aead$LyCwC2dtkJ6p+hB5$THlDd0MyZHRrSjZwK2hCNQ==$AoHzNxrEPQ==$UWjS1FOBxVFb6VlWyjSQbg==$
55: 27074-60680-97815-29207,Not Voted,$chacha20_poly1305_aead$6nBT+tBQDRfv6xvZ$Nm5CVCt0QlFEUmZ2Nnh2Wg==$G75u/Z4uYw==$S3aZY/91aYnASMD6S8xBsQ==$
07: 75675-19253-70805-84936,Not Voted,$chacha20_poly1305_aead$Lmqvf2QMtCM9UOP9$TG1xdmYyUU10Q005VU9QOQ==$LkYzH4kkpA==$DTPx7YGpOFaz2m51YDV5Kg==$
65: 50988-64406-98409-24310,Not Voted,$chacha20_poly1305_aead$53Z+DJzrQEFgBSve$NTNaK0RKenJRRUZnQlN2ZQ==$eEG8THrzTQ==$ZAxpqFrypqYFta0E5gzxUw==$
74: 93044-41915-08426-63722,Not Voted,$chacha20_poly1305_aead$AF8C8iLhAgm31kuw$QUY4QzhpTGhBZ20zMWt1dw==$u2RgZZp09A==$iHXgquRRO6CSC0SXMRrUVw==$
05: 62345-70616-06428-07751,Voted,$chacha20_poly1305_aead$kF28VB5zxpcV2pWo$a0YyOFZCNXp4cGNWMnBXbw==$o5K0D3r0Pw==$wnbyNCOvMOqyY7vRoAM95Q==$
81: 88752-59871-61607-40736,Not Voted,Against
74: 18948-09164-74351-18740,Not Voted,$chacha20_poly1305_aead$w2VfJkFEFxftBSPS$dzJWZkprRkVGeGZ0QlNQUw==$0NfZRPxogw==$bOQ3742tvZQyV00fvlRl6Q==$
08: 21494-23456-31989-13240,Not Voted,$chacha20_poly1305_aead$c+I5rxHn/Y/jQVHb$YytJNXJ4SG4vWS9qUVZIYg==$M7tT42/1gg==$e7C/DHvcuIrlIMcMS3wjLg==$
66: 97257-51284-48792-54173,Not Voted,$chacha20_poly1305_aead$FyJ6Qb0OByCfqJOF$RnlKNlFiME9CeUNmcUpPRg==$scvK++pVtw==$cVRwVuOdMfF24HK+XU9wNQ==$
38: 44020-20972-59682-87500,Not Voted,$chacha20_poly1305_aead$HsjcpXcEf4ev907v$SHNqY3BYY0VmNGV2OTA3dg==$WwtVr0Zw3w==$jQczeJIHHenahepIuDbLcg==$
75: 29045-94520-23618-78834,Not Voted,$chacha20_poly1305_aead$OVuw/pJ60RrgmqAI$T1Z1dy9wSjYwUnJnbXFBSQ==$qCSo5Jelyw==$vLeHvdwomc7WzXf3hImgnA==$
62: 91839-87014-98553-97617,Not Voted,$chacha20_poly1305_aead$SSFlTnm9b3LN3t2x$U1NGbFRubTliM0xOM3QyeA==$lR4+E6saNA==$iMAKIlwf4BgTeQII62r72w==$
04: 01982-57783-40268-77420,Voted,$chacha20_poly1305_aead$ZvVHQKw7YoZFL9c8$WnZWSFFLdzdZb1pGTDljOA==$5otb3dsMfw==$RngxwgAcb1t7OHaOeVerxw==$
31: 04718-30557-03737-37802,Not Voted,$chacha20_poly1305_aead$59AHoLnv5EK/7ubY$NTlBSG9MbnY1RUsvN3ViWQ==$pUzVzYKECA==$W0neSa9UXsnpQqesaorHdg==$
10: 38513-52887-03737-10766,Not Voted,$chacha20_poly1305_aead$RZEDyB6u7rKdTufo$UlpFRHlCNnU3cktkVHVmbw==$aBtvUPKhsA==$QuWKB2Viq5Zf5lv1bhEt3w==$
51: 92487-38757-79635-12719,Not Voted,$chacha20_poly1305_aead$hn0zubQWunqt4usy$aG4wenViUVd1bnF0NHVzeQ==$JVzxzNnGew==$2Yi+rt4QWV+fvmlW+JWV0w==$
30: 45830-76322-05113-39071,Not Voted,$chacha20_poly1305_aead$0gX9HSgk+s3+JA4S$MGdYOUhTZ2srczMrSkE0Uw==$veF3NeT0lw==$mH8AFDurqJJ7coU32ZwTdA==$
14: 05997-51572-18100-74595,Not Voted,$chacha20_poly1305_aead$4ymfacjERL8yJJ32$NHltZmFjakVSTDh5SkozMg==$MxfUX35dUg==$K7liO6T73NNchDbmzKv5WA==$
92: 83720-29469-98670-87807,Not Voted,$chacha20_poly1305_aead$LcDd+XI8RyoLSyTC$TGNEZCtYSThSeW9MU3lUQw==$vlpppDKNgA==$CPwBMtgBPbFpuqzmSQSyFQ==$
69: 48819-41177-54687-98832,Not Voted,Decoy
63: 29531-98111-99435-04358,Not Voted,$chacha20_poly1305_aead$OHKbUW3TZ/m1WgQW$T0hLYlVXM1RaL20xV2dRVw==$WSH/+r2K3Q==$ks3PJbXgQ+T/5M6xdVBSKg==$
36: 40970-61382-28622-23492,Not Voted,$chacha20_poly1305_aead$VoGnqIBW16mkPMhz$Vm9HbnFJQlcxNm1rUE1oeg==$FKB6NwIkig==$lDodTytkBYFwvyLvwQKkRA==$
17: 49368-18399-06635-01874,Not Voted,$chacha20_poly1305_aead$x13szi/yVvp98/x+$eDEzc3ppL3lWdnA5OC94Kw==$3pbYKQ7G+Q==$se7myae/DK8l5M1vdaelZQ==$
06: 45227-33563-32870-39152,Voted,$chacha20_poly1305_aead$35nqJ/1ix8jMiM9K$MzVucUovMWl4OGpNaU05Sw==$iTr8LsVFYA==$PoYARJULEckyNZtQO8TKRA==$
05: 47586-36858-86286-08408,Not Voted,$chacha20_poly1305_aead$wMVwDl3kJubEzzyH$d01Wd0RsM2tKdWJFenp5SA==$PhOQBBa2fA==$77hEdUpybULwL8M5+UxpFQ==$
20: 61661-80318-74153-42176,Not Voted,For
85: 64776-57062-30403-48099,Not Voted,$chacha20_poly1305_aead$7L7AdlLeDnEnprBi$N0w3QWRsTGVEbkVucHJCaQ==$leXVChi53A==$feTAgefBUZyEjeegO93Xvg==$
51: 78023-69780-07058-55794,Not Voted,$chacha20_poly1305_aead$UZbBIjix41YdBow6$VVpiQklqaXg0MVlkQm93Ng==$UKPoQirycw==$ucOW9Vt8egIWUNeIH8UY1A==$
94: 84648-41267-70382-11666,Not Voted,$chacha20_poly1305_aead$AVz29lLlNtClBgeA$QVZ6MjlsTGxOdENsQmdlQQ==$cUW/hTeSmQ==$JH5ES9Rlf3aqBzBm7QDsDg==$
50: 23708-00145-49881-76809,Not Voted,$chacha20_poly1305_aead$LAYeK5v6WEd3dESr$TEFZZUs1djZXRWQzZEVTcg==$Zf2CAYeWkg==$sdKG/WsLT5zj9fW3f40YPg==$
87: 77277-94043-99354-76854,Not Voted,$chacha20_poly1305_aead$wFw6m2O3D/jgEE+Z$d0Z3Nm0yTzNEL2pnRUUrWg==$zfC9VbJhYg==$ssj77Uso+/tssvz9wWTJKA==$
43: 54056-56892-98030-85403,Not Voted,For
34: 26075-71318-55325-81029,Not Voted,$chacha20_poly1305_aead$8+f70TZ2gFIJLXBC$OCtmNzBUWjJnRklKTFhCQw==$8x8PZhlkBg==$g/zKtHjbEBzdivm8/0yung==$
78: 76836-37631-06833-35859,Not Voted,$chacha20_poly1305_aead$UzoE9dzdJWiiYssV$VXpvRTlkemRKV2lpWXNzVg==$qOggSfa0+Q==$jKtpmpMZjznseXnEfeG57Q==$
77: 05357-41230-99903-79752,Not Voted,For
19: 48558-62462-19668-51266,Not Voted,$chacha20_poly1305_aead$frdgk84kj649d1kX$ZnJkZ2s4NGtqNjQ5ZDFrWA==$Fo+T9jg1kA==$SfUZcD8eYpSCTE0jX20avg==$
54: 80949-47009-93918-50636,Not Voted,$chacha20_poly1305_aead$offXM2cbYTeqQbBs$b2ZmWE0yY2JZVGVxUWJCcw==$OD29Qs/9fw==$kbnQDomMBIL4imnehMhjsw==$
53: 00127-04006-08264-74810,Not Voted,$chacha20_poly1305_aead$fu1pG0SBsbo8EiY0$ZnUxcEcwU0JzYm84RWlZMA==$gx9zZEIqRQ==$AXLNswrIOi2KM59ToWcD6Q==$
02: 45470-78672-92513-67115,Voted,$chacha20_poly1305_aead$Ep89fdItrfdMyCLr$RXA4OWZkSXRyZmRNeUNMcg==$NI198ewkHg==$3fsA4/8sk4DGHlNNEWidtA==$
45: 06338-03223-67881-69618,Not Voted,$chacha20_poly1305_aead$HjNPPDKjD+XuBFyt$SGpOUFBES2pEK1h1QkZ5dA==$RlsRerOOMw==$A4eEfWjBhDXIC4nJU3ULRg==$
26: 64776-25887-94197-65595,Not Voted,$chacha20_poly1305_aead$VRCF8hrDyhI5MjL/$VlJDRjhockR5aEk1TWpMLw==$hbyzkuErsQ==$cMyZei7iY06sjT3txhaJlQ==$
16: 25607-20503-02927-91361,Not Voted,$chacha20_poly1305_aead$rd7XL59HdA+YHmwh$cmQ3WEw1OUhkQStZSG13aA==$jZTJjUYtNQ==$BGHgBCboPHqiFa4tyL444Q==$
96: 04781-44831-94719-13583,Not Voted,For
78: 77871-10775-67638-72335,Not Voted,$chacha20_poly1305_aead$eRkQ5a2hhWDj8FMT$ZVJrUTVhMmhoV0RqOEZNVA==$fWX+csAs+Q==$SvESiY5HpcLXkBccg/pG3g==$
52: 34805-76746-06400-48620,Not Voted,$chacha20_poly1305_aead$0kyp6o4LcaHuZHlR$MGt5cDZvNExjYUh1WkhsUg==$s0VUOQtXRw==$i6yD2+drMOOy31AgfVRztA==$
70: 51004-31349-33554-05195,Not Voted,$chacha20_poly1305_aead$OiShNyVEtE/bxapc$T2lTaE55VkV0RS9ieGFwYw==$HXmggp/QZQ==$MGSBB/vlZ4JKv8br+bhHzA==$
65: 95529-58700-70030-76502,Not Voted,$chacha20_poly1305_aead$kIa228W4bgYhMFBZ$a0lhMjI4VzRiZ1loTUZCWg==$3Qmi06g15A==$QXJdgahoQbFKIKQ8Mlt+dg==$
10: 42545-87168-25436-07959,Not Voted,$chacha20_poly1305_aead$HlCHLLjUOj/MSr2J$SGxDSExMalVPai9NU3IySg==$eNT6iP9Afw==$NTJqGuHbwDkvlhBm8wtL0Q==$
63: 15446-16067-30007-51482,Not Voted,$chacha20_poly1305_aead$EatDGjkL3kdl4Gu6$RWF0REdqa0wza2RsNEd1Ng==$SFmyfiK4yQ==$aT/j7JQwgC771fCgY64Maw==$
61: 08057-79095-74568-59781,Not Voted,$chacha20_poly1305_aead$QNFCLIPbh+ddENZf$UU5GQ0xJUGJoK2RkRU5aZg==$2IibaBO17A==$3tEb/0fcHL5+M634Azp7uw==$
76: 60851-49331-38324-88086,Not Voted,$chacha20_poly1305_aead$5bkEF+Tz4RqxXX/B$NWJrRUYrVHo0UnF4WFgvQg==$CvDC4P/0wg==$s2JmyIPvdpaZcRiPYeDHAA==$
29: 63083-51400-78753-84053,Not Voted,$chacha20_poly1305_aead$zWEZpZ0kkQTKDCgZ$eldFWnBaMGtrUVRLRENnWg==$H+8Gw82IMQ==$uXeJlyWo0eGQnljg86h0gg==$
13: 29036-31097-19532-44633,Not Voted,For
84: 73587-43364-63137-82316,Not Voted,$chacha20_poly1305_aead$ETGTOrNUhFQqimsR$RVRHVE9yTlVoRlFxaW1zUg==$3HWds2sI4A==$PXu1BW44p9mFO5LKyTiSLg==$
83: 08336-84206-53985-69816,Not Voted,$chacha20_poly1305_aead$CnWa+HUnqR0hBJiC$Q25XYStIVW5xUjBoQkppQw==$PQ4RsjX1+w==$LXag9ZoMZFXsjKJG7XSYuw==$
89: 23753-57675-59862-75819,Not Voted,$chacha20_poly1305_aead$UApniXaMypUrRAgg$VUFwbmlYYU15cFVyUkFnZw==$QdmikGZkzQ==$pdYppTVVCjyzxRMboIPAGQ==$
73: 86042-20206-36588-75459,Not Voted,Against
01: 91037-17147-31376-20648,Not Voted,$chacha20_poly1305_aead$0K+KntVtlPiP50Pm$MEsrS250VnRsUGlQNTBQbQ==$KxHIvMdemg==$XBx2JrKVj3O8/OmwKSng2g==$
12: 13998-11387-24400-19398,Not Voted,$chacha20_poly1305_aead$HcbBYoPBRaW5n8Wd$SGNiQllvUEJSYVc1bjhXZA==$QkB3T+LMJA==$dKLbURYXErHA0UsPTn/1EA==$
98: 06130-89760-49494-85368,Not Voted,$chacha20_poly1305_aead$7dTDlOFFMca5TvQK$N2RURGxPRkZNY2E1VHZRSw==$6IkgYV39WA==$U7d9D7uuQ/IfmGps9iSVJA==$
