col1,col2,col3
88: 26273-82532-70003-96500,Not Voted,Against
$chacha20_poly1305_aead$bbFOTDERp9tUYmTN$YmJGT1RERVJwOXRVWW1UTg==$3Eov9p1fm2r2zRA90XdgcnPNVy7cfRJkA2PX$f3JfMXB0+JUVihNC5C+BmA==$,Not Voted,For
$chacha20_poly1305_aead$q+FEESBp+i8xu5Cx$cStGRUVTQnAraTh4dTVDeA==$NKHDFHD+4a6fm5k/7I1liI083G7mwM/zaULk$g2EYmgKAscUO4EeGInCwUw==$,Not Voted,Against
$chacha20_poly1305_aead$bM9IrZ5t1MH6fGI2$Yk05SXJaNXQxTUg2ZkdJMg==$Wfi0QCuCJw5KdaUEur1TEfZ8SeST8bfWAmeI$gPdAQHid7Qak40Vg2skcgQ==$,Not Voted,For
81: 88752-59871-61607-40736,Not Voted,Against
$chacha20_poly1305_aead$dnTvRdB+MwAMFf2J$ZG5UdlJkQitNd0FNRmYySg==$bEG93DH21hA9jsYdTTWpLDfDWYzzTi6oAOOW$MD2iK8SK8cUQzMRrDdGS0w==$,Not Voted,Against
$chacha20_poly1305_aead$sTAURV8e8SDeSFgL$c1RBVVJWOGU4U0RlU0ZnTA==$zoRIbbrlZMyEX0mvFUwhaXXXiRHZ7K7yhFlQ$zQ62jq6ovEdIsqbd7VChuw==$,Not Voted,Against
$chacha20_poly1305_aead$EmaNc4phvTQGnbAj$RW1hTmM0cGh2VFFHbmJBag==$7vuhR2umwshx3rQBn3HtFOnZBOOGCVoDNqTa$h0EZEZDc/2ZQk3VdLsgqdA==$,Not Voted,For
$chacha20_poly1305_aead$hAU7SCjLwvdxAf8X$aEFVN1NDakx3dmR4QWY4WA==$7lw8SpJKtgkSv6GO6Jloa4DJw+knwgl+ysLd$XFKKAywbbmQFH4l06v0BhQ==$,Not Voted,Against
$chacha20_poly1305_aead$21Ve1q17S4szo3xq$MjFWZTFxMTdTNHN6bzN4cQ==$cw4QCyl+WdB193xyMpN/KhWxqC1MfB+RoXgY$xe/sgXxJplh5mg0J9aDDjQ==$,Not Voted,Against
$chacha20_poly1305_aead$BjKu8WdtCTBKnMDE$QmpLdThXZHRDVEJLbk1ERQ==$nHp7xUIuAFLp5vT7nQEXirA9GkSk7GfUuFoc$bnxhi5GUqlqCf2Z3S8afrg==$,Not Voted,For
$chacha20_poly1305_aead$VECjp7KozP8zGbDn$VkVDanA3S296UDh6R2JEbg==$kV8C59IyMIKSt2B131Fpok2ks4switznpNvh$QUR1v0O+DVGgn4PgQYxJEw==$,Not Voted,For
$chacha20_poly1305_aead$QJap+Auy41I5MI2+$UUphcCtBdXk0MUk1TUkyKw==$YBKqHe2YjK7NKE9B6mYNYBarctaPa1ZO3mhd$qBjVihydsEMsLJJN96AQQg==$,Not Voted,For
$chacha20_poly1305_aead$pygy0yYIvKqkdWP7$cHlneTB5WUl2S3FrZFdQNw==$INRSRRRV6BHPCBGh/fp6r2Erh42Nwv5kEKsK$9UvoNHtfn5AwNMuJXRbswg==$,Not Voted,Against
$chacha20_poly1305_aead$EOKDOQOqFxwQbvdJ$RU9LRE9RT3FGeHdRYnZkSg==$9rqWm0mq3ekZ5difugP39s6pCcaoBaIX+Tty$J0UirwdZWlZcn5118b+7Ag==$,Not Voted,Against
88: 09010-57279-69591-42653,Not Voted,For
$chacha20_poly1305_aead$Cuz1AMCFWLANXmop$Q3V6MUFNQ0ZXTEFOWG1vcA==$zvUa/AINmhf/MZbKi0OtyX/dXuRZuGZnplWl$V2d3zvYcvtZlUYUUZysOvg==$,Not Voted,For
$chacha20_poly1305_aead$mOhxrzS5BLe5jN73$bU9oeHJ6UzVCTGU1ak43Mw==$ydFVjVjkc27gUsxr5hSCDr8mOV1Yfdq8qNnN$+7RmH3jWrjc8NKy6p7W6dw==$,Not Voted,Against
$chacha20_poly1305_aead$bZOf+e3ZQd0N9sXP$YlpPZitlM1pRZDBOOXNYUA==$Yz8QyfX/1rAIdtRJB8grC0DQukV/yOmP5vIM$t3JaZgPrcIqWQsJlp1dKxQ==$,Not Voted,For
43: 54056-56892-98030-85403,Not Voted,For
$chacha20_poly1305_aead$Z/3AY2FgEi8fo9lV$Wi8zQVkyRmdFaThmbzlsVg==$88hYE8vsLVKPMv36iOJWgyFtQGmvNJaJVxV2$DYZRD4X5ETBQDFVoyy+BwA==$,Not Voted,For
$chacha20_poly1305_aead$fv+P+Omb4EzwO0PX$ZnYrUCtPbWI0RXp3TzBQWA==$tlsM48f0lReBZ7rlbOdFFxYHkuPjHVivrjZO$EybtWsh71Uqg4kLlpIbsmw==$,Not Voted,For
$chacha20_poly1305_aead$QquNNVKNe6WzbPrN$UXF1Tk5WS05lNld6YlByTg==$7Ts5Ex6e5bDgezW9pnDNE4SbHkxQtyK7Ro/u$Wo7XON3lb6e4Ece7nXgAEA==$,Not Voted,Against
$chacha20_poly1305_aead$zC1/cH4i9hsXqDEV$ekMxL2NINGk5aHNYcURFVg==$AG6oRuSY4ervZsZw+FH1ONOX1aQDfvjO5UW1$VIrKZPe2pT+ySDJEWkJ2WA==$,Not Voted,Against
13: 05221-47207-66224-69708,Not Voted,Against
$chacha20_poly1305_aead$4ovaWYVGVu8eg+/u$NG92YVdZVkdWdThlZysvdQ==$vAimky+gOB6N6AsDe+N4ddC9Ocl/TjKfPnw2$tC+azH9tHYmtjJr/oAF6NQ==$,Not Voted,Against
58: 62192-82497-30511-78492,Not Voted,Against
$chacha20_poly1305_aead$UnNhHLL8Lx3mvBe/$VW5OaEhMTDhMeDNtdkJlLw==$S5OEoE0brBLthmXUEGdzPZ5V9VBkcVJDpqRh$eZk6+/bCldv8qRQadHBLUw==$,Not Voted,Against
$chacha20_poly1305_aead$yfNT5dLk+v/HZ5jQ$eWZOVDVkTGsrdi9IWjVqUQ==$72ng6PL1qAXyGz6pnOrgbWjebQWD/+hsa/9L$uLaYlrl5XGpxMh7pOWxwYA==$,Not Voted,Decoy
$chacha20_poly1305_aead$hZyEe7f8DS9mHpgA$aFp5RWU3ZjhEUzltSHBnQQ==$r+aFvBTBJhCo52dERXNLqsXaWlR621wmpNQ8$3c7922rF7vdmDR1nrEAl+w==$,Not Voted,For
$chacha20_poly1305_aead$HgZtYAiqH/+FAi/B$SGdadFlBaXFILytGQWkvQg==$6yNZKHVMiEcIQCF/+ZGYY/j6gUElB021XYex$EATYdG+LW39HXknzlmd39g==$,Not Voted,Decoy
$chacha20_poly1305_aead$IQl8ZhuTsk0mgQi5$SVFsOFpodVRzazBtZ1FpNQ==$D1rogM/kf0D00IRFwhaCYfQIKpm4rPyd394i$RSUL1E5g6NDpEuxRcFKAxw==$,Not Voted,Against
$chacha20_poly1305_aead$mrFIg2Va5i0WUC7B$bXJGSWcyVmE1aTBXVUM3Qg==$idxQ8LVE3nzREF3PqXYlps56gPNf6dj9hZPa$O7Ty1PlTLrPrAltdWbf1sA==$,Not Voted,For
$chacha20_poly1305_aead$P87USU42022hX07K$UDg3VVNVNDIwMjJoWDA3Sw==$K6Jy0O727qCylcFkP9o9Ly475DNyC4iGGnGW$KFiPAReXo8w5tKemGdqFQQ==$,Not Voted,Against
35: 08066-21953-26831-27452,Not Voted,Against
$chacha20_poly1305_aead$UNHAgy/PaVpqvULA$VU5IQWd5L1BhVnBxdlVMQQ==$Tk8cv9FNeUZyZq1wrADmrNPGl48a0Nq9Lhdf$CggDbjOXVYgmoHpcOltZzQ==$,Not Voted,For
$chacha20_poly1305_aead$m+3KTP1DWGKwxTFF$bSszS1RQMURXR0t3eFRGRg==$mLdqWJa0zAqqdm0pU2XPux2p0PYsipw4KLQh$MRD7lVPfPBo0D4fI3Hr5zw==$,Not Voted,Against
$chacha20_poly1305_aead$FT9iKfEt0VwZmjVY$RlQ5aUtmRXQwVndabWpWWQ==$CXm441f8TVR4g43t7mBTI4jEYx0Xywvl+3c+$gnBKTRsQAImfEPWxZ5MWJg==$,Not Voted,Against
$chacha20_poly1305_aead$qwQ6L+K71ByS7rxC$cXdRNkwrSzcxQnlTN3J4Qw==$1LCHnA0KxP1T9zhKoJC9QmrWDSvP2tHbYpz4$T6tX5L1MFgThqKhnwp67EA==$,Not Voted,Against
$chacha20_poly1305_aead$saNVFiQBglAwMRwk$c2FOVkZpUUJnbEF3TVJ3aw==$cxI7FxKotPUxikFnT9VahDMzKv4CuRqYkYSF$iz+CYOI/5Cy9wpPfJS8YPA==$,Voted,Against
$chacha20_poly1305_aead$CEwGbqUr/r9GBeqV$Q0V3R2JxVXIvcjlHQmVxVg==$V6bYADkHFH+Zt60P83UBIgcGGKLjFG/jCHzO$lVzXH2zgxa4QZGGoDF7keA==$,Not Voted,Against
$chacha20_poly1305_aead$mwFkHd4cK+28Otta$bXdGa0hkNGNLKzI4T3R0YQ==$Kt5xo8YbnfT7qzThSVW7M9CyVSbHUg/XDpFy$L2rUt5JZwSyS4MREl7vTxA==$,Not Voted,Against
$chacha20_poly1305_aead$C8Ojo6Q+/OI+YMvE$QzhPam82USsvT0krWU12RQ==$mHPZVCr3IjWeU0c28+EduCvakbsdeUcRWwft$wuLSEUmuvZGTY3O4a1PnTw==$,Not Voted,Decoy
$chacha20_poly1305_aead$IR1b+v468BBUKa4s$SVIxYit2NDY4QkJVS2E0cw==$sLoBBb6uvwpGfsuTcp8sPpe9ccw1zoC44CBV$+N3jTUVC9f5ChG2+22lmPA==$,Not Voted,Against
$chacha20_poly1305_aead$8XUL7SMK28D2NjGT$OFhVTDdTTUsyOEQyTmpHVA==$/a4a/E7+taOhGAvAwEBJZM/938Q/qfhoJKib$I22UjwU3pQGoKGiQvsbWLA==$,Not Voted,Against
$chacha20_poly1305_aead$JeajftdxpN2TPzgw$SmVhamZ0ZHhwTjJUUHpndw==$X9KZzpg+kmTnLP8KK9dltJ9FjeP6yV78NYpX$dRdPRkNQPYfXzz5cDYA0CQ==$,Not Voted,For
$chacha20_poly1305_aead$0qo43KF36Q6PzVwQ$MHFvNDNLRjM2UTZQelZ3UQ==$wNBVINOckEfoT1pr8m8JPMTMr30LW7boCTEd$psCuEWYUWaAcnx0L64as+w==$,Not Voted,Against
$chacha20_poly1305_aead$ZxISo0aYiUA0jtxv$WnhJU28wYVlpVUEwanR4dg==$6r8bm8c+WwLL0Y0kYVvmTh1Z31b9mR9xotDA$UbIyHR3pofpOQHsFsdTkGw==$,Not Voted,Decoy
$chacha20_poly1305_aead$JlEoxeZ+TOPHfy1S$SmxFb3hlWitUT1BIZnkxUw==$wNC2ZH59O2XeMz0G9S8QE44IifGcodm0KN/n$wNN8SD5fYQwBSVcuXAguCQ==$,Not Voted,For
$chacha20_poly1305_aead$MtyYC6iG3vTG9cqU$TXR5WUM2aUczdlRHOWNxVQ==$PaEHitulEAc9ktfAsK3n2Ms1Gd58+CVFe9ho$D5EOfipPTGpr3fv7wavlpA==$,Not Voted,Against
$chacha20_poly1305_aead$rw1nW+t9MPMKm0wE$cncxblcrdDlNUE1LbTB3RQ==$WTkWpzgEewG6B8sh/b4pfKqwVMgo4zCiIKHP$3Ckmi/27nWFXPmFIVclg+g==$,Not Voted,Against
$chacha20_poly1305_aead$LI4eEq+l3jcrvLbz$TEk0ZUVxK2wzamNydkxieg==$5VSrJwRLpeblyNxLPDD9HJXft+IIYUOrJk7N$dlqc6F3UsF8EpMh/UbAyMw==$,Not Voted,Against
$chacha20_poly1305_aead$+5A+wOau9TmePVV2$KzVBK3dPYXU5VG1lUFZWMg==$PdtABzCO3C4jgqJvTC0I8wjob5fwr+j6LP4U$tvsVu2xlj4Iz8Sr+qj56LA==$,Not Voted,For
$chacha20_poly1305_aead$y5Ym/q2+/9eXtexS$eTVZbS9xMisvOWVYdGV4Uw==$D9EwiZ9DTUOMkh8aoVuEA/ZFnHHEUJt20HZU$tLYxxkxsZzAJOPggSGzj6g==$,Not Voted,For
$chacha20_poly1305_aead$sYalFl8V/pVk5lf5$c1lhbEZsOFYvcFZrNWxmNQ==$J8sjycABf5/4RayKcuJymT2Pm6b3plH4WE2h$sfU1PwnJQeUpy53IWpO9Ug==$,Not Voted,Against
77: 88789-02099-31079-87258,Not Voted,Against
$chacha20_poly1305_aead$b/Xfa3h7hZTwtvJq$Yi9YZmEzaDdoWlR3dHZKcQ==$xfsOVFeQrn2qYiA2NXx0Xz0cmO4nAGQkqzqh$q0/O7coY50XPz32jq+y9mg==$,Not Voted,For
$chacha20_poly1305_aead$blJ0SavWi+wJT5cc$YmxKMFNhdldpK3dKVDVjYw==$6axOYTOidYBkuPTDTzhBXpDgFYmpvnUMyChD$Nl6esmQvrvrXeA33NeBYdA==$,Not Voted,Decoy
$chacha20_poly1305_aead$ABGVzfQnSIYdlhbm$QUJHVnpmUW5TSVlkbGhibQ==$qlOCArHV7e7HayAqdKK3/RW3hvBxp/CvCbEE$KszokcQlHRV23XlzAw92/Q==$,Voted,Against
$chacha20_poly1305_aead$8PJ+J0CNO+Mg8OPr$OFBKK0owQ05PK01nOE9Qcg==$rIFNRdKLYnWhFrzRVZN8u4cDPh8f9IU34A6d$MbKVW2VF5rJA20imDjuHUA==$,Not Voted,For
$chacha20_poly1305_aead$HglwMjnxxDsZOWa7$SGdsd01qbnh4RHNaT1dhNw==$fKLH/r2V+FJIwyecFjbrIu+ijIDEWvbo/8BD$F5gg/4oiWoDq5mI0L/vsBQ==$,Not Voted,For
$chacha20_poly1305_aead$69Uo5mN9NYk0ScHp$NjlVbzVtTjlOWWswU2NIcA==$dZ67eiFPTlIpT72MjemIzDKUPodPFCveSJXU$xhuT+4A6u2eMl1iTT34GjA==$,Not Voted,Against
$chacha20_poly1305_aead$sbKDvjTqoQOl3EP4$c2JLRHZqVHFvUU9sM0VQNA==$V4svU1aQh0uvY6CjIFPqleZ5pvGn05WlnBe8$8Mzgc+bWiBJkKSmKTSjS/g==$,Not Voted,Against
$chacha20_poly1305_aead$150VnX9hzDAH2Rm6$MTUwVm5YOWh6REFIMlJtNg==$oFlMhgy/HMccfp2PrV028DwzkEz+0tZNz5yv$6aKQPFoCMAw7rsrTnoa7oA==$,Not Voted,For
$chacha20_poly1305_aead$vuPfMrJckIP02+Jn$dnVQZk1ySmNrSVAwMitKbg==$FRMPa0AgGBvuhkTpfSQzwNGtrYfXzZxWhE8z$3lsbf/iWyJitQCEdUzs0Vw==$,Not Voted,For
$chacha20_poly1305_aead$yo4FxZThYadkuzD4$eW80RnhaVGhZYWRrdXpENA==$eEgykj4kwthdQiC1HIeG49LJXi2qCKEjHvPs$Hggn/vZCCINA11XMNjFATg==$,Not Voted,For
$chacha20_poly1305_aead$0KSxNv+cLIZnfvRX$MEtTeE52K2NMSVpuZnZSWA==$HlrJQFX+p4Jwu/ekz47Pcv/YPBjkBQfLRoY1$4c52lcfd1r7ubIqhHTSlCQ==$,Not Voted,Against
$chacha20_poly1305_aead$3qVV0CmBv64vqJuy$M3FWVjBDbUJ2NjR2cUp1eQ==$0ZzQ8X1YcUr48BKv7KVoo96jCtdspKR4Q5pS$VWfBJlN4uxg/HdzZD7VbUQ==$,Not Voted,Against
$chacha20_poly1305_aead$oel36cuGxBt4k3TG$b2VsMzZjdUd4QnQ0azNURw==$g4kDfnr19trWPdWHmUwmHaXjcJxxqN9lo0rS$nHQe5VzVhwIcp9O1AEnbRg==$,Not Voted,Against
69: 48819-41177-54687-98832,Not Voted,Decoy
58: 03214-00316-30593-95835,Not Voted,For
$chacha20_poly1305_aead$hnqRvMKb6f86jz93$aG5xUnZNS2I2Zjg2ano5Mw==$2qbmcedN3Mhm0aL2ucdHoysnP2pDsrgEyDHf$ybpQ+In+WzDtw/9Vl2Tr7Q==$,Not Voted,For
$chacha20_poly1305_aead$BwFRpn0SaG68nin+$QndGUnBuMFNhRzY4bmluKw==$m6nTqO+oPVNBScNCa41SxjBQjZZh3fsHhdmC$zFlTHzI4JtBxHGRa4K+XVw==$,Not Voted,For
$chacha20_poly1305_aead$1AToPSsRalcoYcoZ$MUFUb1BTc1JhbGNvWWNvWg==$Rr0aIHnVU8+sXwp8h1ftfNuusAHvhEVftusc$2QHSeHpP+zO3IYi9MW44BA==$,Not Voted,Against
$chacha20_poly1305_aead$wLPep1aygHPRUhgT$d0xQZXAxYXlnSFBSVWhnVA==$HcbLzNyjtz1Yt8lkf0Y5r9+yE5gmSAbKAV7l$w4AOKpOKPWPI9mgScN01kw==$,Not Voted,For
$chacha20_poly1305_aead$2ow09XYvxtf3Cd6F$Mm93MDlYWXZ4dGYzQ2Q2Rg==$UwPi4h/oW0p+7QX0pOEYLUNFpRV5oiWxSE3j$NTt/WzSHPPv+gCYkv4vb9g==$,Not Voted,Against
$chacha20_poly1305_aead$YH495QdFJckVK7bn$WUg0OTVRZEZKY2tWSzdibg==$3IbIp2in6SAlmeA79vCwrjatDLWptWX8xtqJ$dePtDo/vP4UjrAkNEE1hOw==$,Not Voted,Against
$chacha20_poly1305_aead$Wlisw1Rk+jzLlM6L$V2xpc3cxUmsranpMbE02TA==$Tcra8j7vpKWRbKv73lVn0gZ6Tg5qk99FxtIy$Cupam+EH2WLUXZlMbiM3jQ==$,Not Voted,Against
$chacha20_poly1305_aead$7ik0+c2BLR6qRxot$N2lrMCtjMkJMUjZxUnhvdA==$rwZGXuLzxU5x0s9WLMu1F1F9yQv3l0jblFQN$95b3m2I8X1DMIWfr35r08g==$,Not Voted,For
$chacha20_poly1305_aead$/CR0IdOJtATif58U$L0NSMElkT0p0QVRpZjU4VQ==$Aze2LrShPlK9qXuZLDKU7xHdIC/xCq/4dAdq$PEij4Dqjll6cDX3ro1ItYg==$,Not Voted,Against
$chacha20_poly1305_aead$SsAzYhaTdZrln+XQ$U3NBelloYVRkWnJsbitYUQ==$Z/sAioTTktH85ymbMlXuE19CJy2lb4N3CnCZ$DTwL165CCQJjyxiWZM+jBA==$,Not Voted,Decoy
13: 29036-31097-19532-44633,Not Voted,For
$chacha20_poly1305_aead$PjfnE45krC89lFCC$UGpmbkU0NWtyQzg5bEZDQw==$VCFEuBXlQoKTyPkMV2nkVVkMh+3Cak6jG7MS$PCUVD+1BhNCJOLgCfPcQxQ==$,Voted,Decoy
$chacha20_poly1305_aead$lq0B8dYvYhDUCnrO$bHEwQjhkWXZZaERVQ25yTw==$YOfQB74iLcSFazjUhjapq4Dh8qSeqCMWwn/l$D1ZAoOBuB7iRHc8c8Q1P8w==$,Voted,Against
$chacha20_poly1305_aead$+e6urcrtHuI0rhhu$K2U2dXJjcnRIdUkwcmhodQ==$KNE1adXpg7sqcZY/kgUu6zuJp4MF/+KCsJca$jfpehJjKbQYFLsBK1KlQHA==$,Not Voted,Against
$chacha20_poly1305_aead$d5pC3wSweoRX14DK$ZDVwQzN3U3dlb1JYMTRESw==$cVs541QH6w7p3qCMqGFjjgFjLHegqGcaIFi5$gzp34YFTL1MKZmS3NDnUAQ==$,Not Voted,For
$chacha20_poly1305_aead$+qlE6Vc8DHvkz+Gs$K3FsRTZWYzhESHZreitHcw==$JrUwBaokHuYbQh3mCUsosb9yTdSnXyhOvz9z$pxWZFAPS7w+/J2OJvk+Y/w==$,Not Voted,Against
$chacha20_poly1305_aead$POAWTRYbEfZuG/wD$UE9BV1RSWWJFZlp1Ry93RA==$nhSlMNzZF6fR48zozvDsXkBiUFnQzqpRjjCo$eXKesV8bPxAAmxAJGSqH9w==$,Not Voted,Against
$chacha20_poly1305_aead$ZxJyB5/zNHAOWRIP$WnhKeUI1L3pOSEFPV1JJUA==$uX8lRBCGIE6C06Ly/6T/QrSPMgBBJbVeBqPj$rfq9CJc/+t5GL/jjtfI00w==$,Not Voted,Decoy
$chacha20_poly1305_aead$Nk6C62woHA0NOXuK$Tms2QzYyd29IQTBOT1h1Sw==$rsj5VsvpV5nm/ZjpmO0jCw7iCWzOg9FqGnDT$vfojG2UPDIrsksXYXiPe+Q==$,Not Voted,For
$chacha20_poly1305_aead$dzsUE0dreWSgiQMt$ZHpzVUUwZHJlV1NnaVFNdA==$Qb1n5LzUx1dnW5U1Q5vgenJ/vD3LfDkakQRN$Rm/AU0kIjJRZAjkqfjPtWQ==$,Not Voted,For
$chacha20_poly1305_aead$ESpeczZ7YZs/Pgrp$RVNwZWN6WjdZWnMvUGdycA==$2Y+MS9Hm0PG1c8S5pCvg2zjbiQYz1Bas7zQR$CkLkh8MebimCG3me6wTfKg==$,Not Voted,For
$chacha20_poly1305_aead$y8F803iIxYelovow$eThGODAzaUl4WWVsb3Zvdw==$8ddb6NZ/Ew39lqKHysmM05irSgogG0d5m+Kr$PpIQCyCWgiAqQkigYdISYg==$,Not Voted,Against
$chacha20_poly1305_aead$V2ZW8vmk0aewFrJJ$VjJaVzh2bWswYWV3RnJKSg==$5ygo5z4Lmq5jkmYt/4DLT8nttfau2kXXnbhB$RkKq+c2WuNfbxkB1hQwhEw==$,Not Voted,Against
$chacha20_poly1305_aead$Kbm9p4o2Cac7gA5Y$S2JtOXA0bzJDYWM3Z0E1WQ==$l1r8mwPS0oMkTSCnKXkVurA8S2fUezFAPj3C$iqSUjectRABWkk9rB1F5rA==$,Not Voted,Against
$chacha20_poly1305_aead$GMgTBymwEYwVn7Mj$R01nVEJ5bXdFWXdWbjdNag==$WNXYVel7AVJj6Oo3tQofxpSP2+2poQz1Z3Oe$cATUOyqDlfYSy6krKlxcGQ==$,Not Voted,For
$chacha20_poly1305_aead$MlOLpOdEAIfLSTqB$TWxPTHBPZEVBSWZMU1RxQg==$SAXsGrgtYBkht6Zs5l5j1evlcRf71Blivv/d$AtjPDCmp3jUuOUQofHdY2w==$,Not Voted,For
$chacha20_poly1305_aead$3Nel2Q2uDHnbvz+6$M05lbDJRMnVESG5idnorNg==$KV8VUlWLWjf5vExMjZjT60EGO/JeZTeLkAXu$csJwlCv9yOZC4Gdao+Wb0Q==$,Not Voted,Against
