col1,col2,col3
74: 18948-09164-74351-18740,Not Voted,$chacha20_poly1305_aead$cGF7X6wiY6Xldj1b$Y0dGN1g2d2lZNlhsZGoxYg==$1iJ8hVM+LA==$lQ5IJ2zWCBYEOjtJI5GWzw==$
46: 74342-60086-30106-84314,Not Voted,$chacha20_poly1305_aead$hLcv7I+EJDLqRz0A$aExjdjdJK0VKRExxUnowQQ==$DS+6PU5u1w==$I8b04FWHaNVaN/kYckuq1g==$
65: 50988-64406-98409-24310,Not Voted,$chacha20_poly1305_aead$1NBknBVS5EiJO3Pn$MU5Ca25CVlM1RWlKTzNQbg==$Mc2K/ZFLfw==$WwczpME4xhnpcsDQmfDYow==$
66: 97257-51284-48792-54173,Not Voted,$chacha20_poly1305_aead$2xMLXfkyuOfIgEZc$MnhNTFhma3l1T2ZJZ0VaYw==$b6JVeRlL9Q==$YkJ0zmkU7BHWADDWUdwRHw==$
63: 29531-98111-99435-04358,Not Voted,$chacha20_poly1305_aead$p3kAoY+Dnr5G+BSK$cDNrQW9ZK0RucjVHK0JTSw==$uaImj12bkg==$/Re9YUbM7b9EG/R0RDUZ4Q==$
94: 45065-14960-56676-74667,Not Voted,$chacha20_poly1305_aead$A306VOjIBbxPyHSR$QTMwNlZPaklCYnhQeUhTUg==$AV0n3+idQA==$jniKH3XO0P04OYjV8cctOA==$
88: 09010-57279-69591-42653,Not Voted,For
21: 93260-26039-33653-10478,Not Voted,$chacha20_poly1305_aead$HPobCgYVvGrLeRZp$SFBvYkNnWVZ2R3JMZVJacA==$32DWRcoEkQ==$rJU9nZed1E4thbPChESd8A==$
52: 34805-76746-06400-48620,Not Voted,$chacha20_poly1305_aead$5LSFu54u4N2tRtZU$NUxTRnU1NHU0TjJ0UnRaVQ==$8u3/ULzWJw==$KmedZFx/PhPiIymvD2syBw==$
54: 67412-25616-24509-73280,Not Voted,$chacha20_poly1305_aead$hee1G+DixDGj61QA$aGVlMUcrRGl4REdqNjFRQQ==$qAk9DxtAvw==$LwiimvU6i9gj11cWOl+png==$
01: 07814-07779-15680-90191,Voted,$chacha20_poly1305_aead$FoKKxeuZQTncMMYt$Rm9LS3hldVpRVG5jTU1ZdA==$gCKw+tJnzQ==$jxk5Fpkg73VtR39sfsfMRw==$
30: 48729-33987-18245-17309,Not Voted,$chacha20_poly1305_aead$qPHwLslXlGlSjNWz$cVBId0xzbFhsR2xTak5Xeg==$ixgaUCxedA==$e3DJww8F+Q+ev8czIdgmlg==$
74: 93044-41915-08426-63722,Not Voted,$chacha20_poly1305_aead$tQtCMsT0LMi55+NX$dFF0Q01zVDBMTWk1NStOWA==$1KElY7Pc9A==$fQWZus/FVX0MZ8ib6EXbbQ==$
72: 41005-14294-46794-41113,Not Voted,$chacha20_poly1305_aead$HbR3QPb7jai2nOR1$SGJSM1FQYjdqYWkybk9SMQ==$dAWYo1SK/w==$qOdyuvSmS9mufI64pYp86A==$
45: 06338-03223-67881-69618,Not Voted,$chacha20_poly1305_aead$d0UZiU9PhHZVX2PY$ZDBVWmlVOVBoSFpWWDJQWQ==$9gwmuOqQxA==$OU2vxENMzOfMfHFVMX2fDg==$
10: 38513-52887-03737-10766,Not Voted,$chacha20_poly1305_aead$nWtg1Shf95Lt7IIy$bld0ZzFTaGY5NUx0N0lJeQ==$nhJ5nmhxYA==$tPc4p73/lMobZ86heGNCwA==$
54: 80949-47009-93918-50636,Not Voted,$chacha20_poly1305_aead$MP8DvRHUJ7rhoWKD$TVA4RHZSSFVKN3Job1dLRA==$sCgZiu+rvg==$EZKMtJU7mitcCLkwsABH4A==$
20: 61661-80318-74153-42176,Not Voted,For
46: 30520-29243-59475-54236,Not Voted,$chacha20_poly1305_aead$qRIxCo6dz6Y4h53G$cVJJeENvNmR6Nlk0aDUzRw==$HqPu3olDgg==$T+/4vpKvs+5pSqruU91BTQ==$
13: 29036-31097-19532-44633,Not Voted,For
56: 63579-53165-89300-63001,Not Voted,$chacha20_poly1305_aead$cIGdomjLENW3oBzD$Y0lHZG9takxFTlczb0J6RA==$CcNN2C+wig==$JeUGnfDfHYzLrylK3Xxe4Q==$
17: 49368-18399-06635-01874,Not Voted,$chacha20_poly1305_aead$OSry01tzP26kmiSq$T1NyeTAxdHpQMjZrbWlTcQ==$IviLzJntnA==$GLdZWMo1hLiwRykCSUq9Jw==$
50: 23708-00145-49881-76809,Not Voted,$chacha20_poly1305_aead$clSz3/gTLqoerDJ/$Y2xTejMvZ1RMcW9lckRKLw==$NizZ1fHafw==$pHA3riMoPzoDV9FU8JmFJw==$
81: 85214-16319-89102-73109,Not Voted,For
14: 80525-93558-31420-24644,Not Voted,$chacha20_poly1305_aead$k1PUnGBLbu2WATBd$azFQVW5HQkxidTJXQVRCZA==$Sz/ljSsjsg==$m25ndCV5c7ihWTIZlHoQPQ==$
57: 90362-77709-22466-85160,Not Voted,$chacha20_poly1305_aead$PgV8Wuf6MxKnJses$UGdWOFd1ZjZNeEtuSnNlcw==$eWTzVu8aXw==$ouA6IZKHoW3SNUumgWfI3w==$
30: 45830-76322-05113-39071,Not Voted,$chacha20_poly1305_aead$QhrGGo4VbtbKmr5I$UWhyR0dvNFZidGJLbXI1SQ==$L+iqrBpjGA==$LnyENzgZsbBVPaQ13Wjs/w==$
17: 22871-60400-97923-65289,Not Voted,$chacha20_poly1305_aead$ZZNwSW17WFbUGYWx$WlpOd1NXMTdXRmJVR1lXeA==$UhGfOXyE+A==$+Z9cMxEVoLg+agTr/fGq9g==$
68: 71372-20495-32014-68042,Not Voted,$chacha20_poly1305_aead$zlXEEfnSV2GsQ1Hl$emxYRUVmblNWMkdzUTFIbA==$FGrOeEJoUw==$mGfkqp4+sV2tZAPgGUrLeg==$
62: 91839-87014-98553-97617,Not Voted,$chacha20_poly1305_aead$Jm9V8wMHdwhnkuOS$Sm05Vjh3TUhkd2hua3VPUw==$Lc6FK+YpfQ==$q5KgoAwvX7GOJHIb07xhew==$
97: 51329-83739-35309-68592,Not Voted,$chacha20_poly1305_aead$6hG/drnnKd+CflUn$NmhHL2Rybm5LZCtDZmxVbg==$qbW8YUsS7Q==$OOqxNn+U9hzKYM9vXDgQpQ==$
87: 77277-94043-99354-76854,Not Voted,$chacha20_poly1305_aead$IY6ER3YeNWkOd3fc$SVk2RVIzWWVOV2tPZDNmYw==$RXyMljgKrA==$N5x+dxElFVSEPsK9Vt97Dw==$
73: 25788-16517-90146-60590,Not Voted,For
95: 57684-62219-73640-27551,Not Voted,$chacha20_poly1305_aead$iiadQu3IoIzVAvmw$aWlhZFF1M0lvSXpWQXZtdw==$X1yNg+x22g==$sBwuSJZm2MtgDxoYNGspXw==$
83: 40448-49485-19749-27056,Not Voted,$chacha20_poly1305_aead$zGIVIboLZjg8yTB1$ekdJVklib0xaamc4eVRCMQ==$PEtm5koboQ==$JIR0go/zWh9taB0RcehgzQ==$
76: 60851-49331-38324-88086,Not Voted,$chacha20_poly1305_aead$ZEif4e/p0awYwMFN$WkVpZjRlL3AwYXdZd01GTg==$aEdanqbJBw==$Hv/BHVNZkpMx5yXLWKTdEA==$
48: 53787-99822-19488-41555,Not Voted,$chacha20_poly1305_aead$yo+EQEGiNUypPK13$eW8rRVFFR2lOVXlwUEsxMw==$cGEl2fMFrQ==$MzJd7vieRcaYveGQweoWQw==$
71: 94917-60716-55299-18155,Not Voted,$chacha20_poly1305_aead$lzniQ4KAfe8GznVO$bHpuaVE0S0FmZThHem5WTw==$xfOlv2FhlQ==$UYZMkvweBthGQ9g8reFYuA==$
96: 04781-44831-94719-13583,Not Voted,For
36: 31114-47856-96979-13925,Not Voted,$chacha20_poly1305_aead$fZpQUAa6A1tVWIUR$ZlpwUVVBYTZBMXRWV0lVUg==$T0SM3SsO8g==$1k/FiE8ufnUFoUjingVUDg==$
84: 73587-43364-63137-82316,Not Voted,$chacha20_poly1305_aead$BjeegqTXHIWPUieM$QmplZWdxVFhISVdQVWllTQ==$5Bhs6m5r5g==$rN3fVuzN0y+LC3TKfgE39A==$
99: 35606-34968-44958-02495,Not Voted,$chacha20_poly1305_aead$hq4jLdwIh+d6ud86$aHE0akxkd0loK2Q2dWQ4Ng==$2l2OtqRFlg==$dOK+PKeNSOI5Lm+HXV81Dw==$
05: 62345-70616-06428-07751,Voted,$chacha20_poly1305_aead$6r4gLomnuICnCHF8$NnI0Z0xvbW51SUNuQ0hGOA==$cTW0IkTxFw==$9+m7SXdmSyoFmzPg3mzBmQ==$
01: 91037-17147-31376-20648,Not Voted,$chacha20_poly1305_aead$So5JqMQXoz4cbfu7$U281SnFNUVhvejRjYmZ1Nw==$A6tUhZpkcg==$63HJ+0JbWprEMdigASdbIQ==$
29: 73389-18344-83658-20035,Not Voted,$chacha20_poly1305_aead$ljxYUKI8Zz7kpQ7S$bGp4WVVLSThaejdrcFE3Uw==$qxVqi8BSpg==$5bf/39QQZe+b/z7gcCPd6g==$
94: 84648-41267-70382-11666,Not Voted,$chacha20_poly1305_aead$3iSWrM/oImYzHrb6$M2lTV3JNL29JbVl6SHJiNg==$ve9pN+7xGQ==$94dAUGZgFz0ov7GX4Q/zIw==$
47: 15897-24031-40222-06617,Not Voted,$chacha20_poly1305_aead$2nF8U43Gym0psq0L$Mm5GOFU0M0d5bTBwc3EwTA==$NNqWdpBhrQ==$2IxcBWJseTFYuFrlnPWiZg==$
03: 46938-24400-10982-39765,Voted,$chacha20_poly1305_aead$1Cevrdz8qhckNBDz$MUNldnJkejhxaGNrTkJEeg==$p1U19S6DIQ==$52jLwmaxjtBcSLAx0BEI6Q==$
47: 57693-83469-44417-56333,Not Voted,$chacha20_poly1305_aead$ZP9xwHi3tfK6LCaa$WlA5eHdIaTN0Zks2TENhYQ==$r8AAifCyFQ==$CXO1Dnz/WNaBUHTzYkyL1A==$
82: 63560-55749-23087-10748,Not Voted,$chacha20_poly1305_aead$oNtZGOdEJvHb3YOP$b050WkdPZEVKdkhiM1lPUA==$t32xCdCinQ==$/K/jA0tO7a+Jty5wbx3a4w==$
98: 97266-72443-23014-72605,Not Voted,$chacha20_poly1305_aead$zUaC6UsdleX/ZxyH$elVhQzZVc2RsZVgvWnh5SA==$jMb/DxHWeQ==$ffLsMU3zPhPlICx+hrAFpA==$
12: 15824-98625-27281-32717,Not Voted,$chacha20_poly1305_aead$WH82mstZVWWBhV6Z$V0g4Mm1zdFpWV1dCaFY2Wg==$lr/QEJKDpQ==$lhKPa9ylyPWbv85eDlVU2w==$
34: 26075-71318-55325-81029,Not Voted,$chacha20_poly1305_aead$+GlpV7d5AyRTd+M1$K0dscFY3ZDVBeVJUZCtNMQ==$LODsrYcdeA==$DFV1Ay/CchVoVkOy6DjTGw==$
93: 63164-79699-04673-81632,Not Voted,Against
38: 44020-20972-59682-87500,Not Voted,$chacha20_poly1305_aead$Km4Lfz/HW6LlIxRw$S200TGZ6L0hXNkxsSXhSdw==$wkTCpzn8Ug==$dNujd9cB5PsvUJJ6RbZjBA==$
42: 75341-40277-30827-60338,Not Voted,$chacha20_poly1305_aead$KUw+OmVtELxe07PJ$S1V3K09tVnRFTHhlMDdQSg==$kA00CWCvHg==$Gtj/LDRyegKrUPofHxqQiQ==$
33: 51031-96203-99390-75693,Not Voted,$chacha20_poly1305_aead$L9jJvtfY0wPjAj3G$TDlqSnZ0Zlkwd1BqQWozRw==$Jkfb8Csjtw==$xQYam/mvIV27V2QKf2HxuQ==$
48: 58061-71237-08552-95538,Not Voted,$chacha20_poly1305_aead$zLNg1Sl5w/AIfrdA$ekxOZzFTbDV3L0FJZnJkQQ==$a/ujFOu1Cw==$7FWbd4AJtwOk0hk+/FVV4Q==$
37: 31303-02657-16959-93224,Not Voted,$chacha20_poly1305_aead$Wa7xJyflLpuXP1jf$V2E3eEp5ZmxMcHVYUDFqZg==$FXNg8ciU9A==$OeJ4C4/PHhGC34k6UcUbbw==$
