col1,col2,col3
$chacha20_poly1305_aead$8/8D9xyqrAD0zafQ$OC84RDl4eXFyQUQwemFmUQ==$Z7/GxZL67PeILPnozqRj85LiQIWOFPDF3suE$KryX4R61thDoZFnuk1M7sg==$,Not Voted,For
$chacha20_poly1305_aead$91tqTRADQpCNk182$OTF0cVRSQURRcENOazE4Mg==$Q5cI1YkUYITRKR9PNe5OSg22KcrVflbXvv+2$PD6A/e6NT308MRMHXyhpsA==$,Not Voted,For
$chacha20_poly1305_aead$nCZaMeOOdG6GTzPc$bkNaYU1lT09kRzZHVHpQYw==$olROhAJWVbERRDYWfehK8ZtoPdLBbZaNNUZM$ZjMa4TogCSPTmwBePzXuDQ==$,Not Voted,For
$chacha20_poly1305_aead$DfG/ajDQmdWu9/mL$RGZHL2FqRFFtZFd1OS9tTA==$9rOoWA5QbJhJKpHCjd0GZDh4ePTaHa44O2eO$8dALlOmnLFGulS1qCAEMbg==$,Not Voted,Against
$chacha20_poly1305_aead$qJt/SF4WfCxuALHS$cUp0L1NGNFdmQ3h1QUxIUw==$8Ec5/kjiK7bt22pVNOc8nLvxQ3Ncovdkkp7O$nCJ+72GWLHdWjBIqIJjyOw==$,Not Voted,Against
$chacha20_poly1305_aead$WmAzLw7wmC618rTd$V21Bekx3N3dtQzYxOHJUZA==$5QfrY3idoqJ03jWzoNQp+OOZ4L1kEQG6BcdM$Uycv7j6pDNKHweRNprkwag==$,Not Voted,Against
$chacha20_poly1305_aead$qUm3Wgi3XFreeFJi$cVVtM1dnaTNYRnJlZUZKaQ==$AI0wMZZ6KI9V/dX4rSnX5QXShkML0SlDr7YW$28ogytN7hG0EBGGspCGoTw==$,Not Voted,For
$chacha20_poly1305_aead$5dpAg2egNzXHQlNz$NWRwQWcyZWdOelhIUWxOeg==$AcLcP/ZNeUkC/E4opi9BTIlc/h7170sr+jUg$tax9Sr5APForNBkocE1S7g==$,Not Voted,Decoy
$chacha20_poly1305_aead$eNX/fF7pXhALIc7t$ZU5YL2ZGN3BYaEFMSWM3dA==$UW/XWadoqxlP8QKjepFht/bkUvY6hDHIX+QV$FrSBLYnzI8tlVoCjfBbEaQ==$,Not Voted,For
$chacha20_poly1305_aead$kMFtL+MviiiLnDJ/$a01GdEwrTXZpaWlMbkRKLw==$wkhSgy7PlqMHg9EJ5o2nTnHTgSVahvCIGRB6$+ufCohLA3U7bx0DhiYVjDg==$,Not Voted,For
$chacha20_poly1305_aead$mkGDP9DKl0mls+BL$bWtHRFA5REtsMG1scytCTA==$po3RD0bcVjDHpHEd6aWnXTkdG1DuUrc1Apen$JZGbFpDXzxTcqoEjYA4W9Q==$,Not Voted,For
$chacha20_poly1305_aead$4aQvBfdYm7Utgois$NGFRdkJmZFltN1V0Z29pcw==$nSjTr2P6ANpUDbN3D/kf32i62R8blJSlTSVP$+Mt+Hqa6PHoqMqaOVJFkDA==$,Voted,Against
$chacha20_poly1305_aead$sz8X/F0BLwL2mPtV$c3o4WC9GMEJMd0wybVB0Vg==$uWKCRVx1mJyFSGHio3UuT/esL9GfEW0VVGvt$k52RJDcUun38aJgqVdhBPw==$,Not Voted,For
$chacha20_poly1305_aead$m0cfb5kHZaYRK0zL$bTBjZmI1a0haYVlSSzB6TA==$+MMCUGGPQ85uGU3DMES0TneqcTbmgmBk7Yp3$tfTXoZtjL7pkf4GNJ6Dzfg==$,Not Voted,Decoy
$chacha20_poly1305_aead$3nLgBGiaNYX9yMTR$M25MZ0JHaWFOWVg5eU1UUg==$4GVxfe+p66oVdTM1BMuftWUO69lvUn1BD+hh$q0kNn/B0c147ILVVB+67uQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$YL/yYcprzLQZOLXy$WUwveVljcHJ6TFFaT0xYeQ==$3mXZrxKRUAAdK2MZW2bqyOdJ8da6clxoviMk$gqa99Q+i2jGcQZql76G08A==$,Not Voted,Against
$chacha20_poly1305_aead$loYaZrdqXpSyWvY/$bG9ZYVpyZHFYcFN5V3ZZLw==$3b2jPpUOqsi6xoCng5tZ2Nuf/k21m8ry9CU0$jP6WFCoGmId1rWJ9/ZsKnQ==$,Not Voted,For
73: 86042-20206-36588-75459,Not Voted,Against
88: 09010-57279-69591-42653,Not Voted,For
$chacha20_poly1305_aead$t8o7dhXNh7cy4Bv4$dDhvN2RoWE5oN2N5NEJ2NA==$yFUGb9YX6TxuCVVMt9R7fAar0WTcuX4DiLNy$TmLmVdeSxgIb+KM5SZi7Zg==$,Not Voted,For
$chacha20_poly1305_aead$xIHywm1tuCvq8NDw$eElIeXdtMXR1Q3ZxOE5Edw==$fktqvx9I89WwsIsr9BSEsLS5Wzmcy3Z2nxGJ$xJEYrvV6uvFzzyHzEIfymg==$,Not Voted,For
$chacha20_poly1305_aead$xTS4UEtDvz5Uwqkg$eFRTNFVFdER2ejVVd3FrZw==$6lAEKHnmORFgrY03X6TEmyxWUNwoYW5d+qkr$pUtWVIzAhBvESZgYtq55kQ==$,Not Voted,For
$chacha20_poly1305_aead$v7N2hmuoTIFwGGVG$djdOMmhtdW9USUZ3R0dWRw==$fjruRTvvPblm2lr84wbwQ/0ucQfNPYpqTO5c$zxd8/8R3PC0tMW3tK3NvIQ==$,Not Voted,Against
$chacha20_poly1305_aead$JQsCTCcbl++PrWLL$SlFzQ1RDY2JsKytQcldMTA==$uL+SVxuY4nAOGBHLfX8Aujqqo0pV4+qq076A$+hoSRAxQdvE+o96CbgRjkg==$,Not Voted,Against
13: 05221-47207-66224-69708,Not Voted,Against
$chacha20_poly1305_aead$SPDGtNKmHryYAAAh$U1BER3ROS21IcnlZQUFBaA==$/8myL1iy5irIO9yuE6pUyjgbwF09AOW+5iZk$N3RDePQz1o+io3Y1F0foBA==$,Not Voted,For
$chacha20_poly1305_aead$LTEtFer24aBe9ls/$TFRFdEZlcjI0YUJlOWxzLw==$xcxObP3bL3KwJMPzjYBFTkq9MFIEhNPoB124$6wLyKbF6yoTRzNVcJgCxvg==$,Not Voted,Against
$chacha20_poly1305_aead$Ad1sd6pQuO+My4FC$QWQxc2Q2cFF1TytNeTRGQw==$yw5qI+6s6OqjInvXzixb5l18YV+HeF22EAk+$pDozZNtj7QtMZJ+TmQ5HNw==$,Voted,Decoy
$chacha20_poly1305_aead$aZ06IbOuwBngY5r3$YVowNkliT3V3Qm5nWTVyMw==$beawIIPnPL7wlw+dGL/ss9mBX4fXGboWvRt2$JYMlGVoYA4fjmJIz6GvV2A==$,Not Voted,Decoy
$chacha20_poly1305_aead$4vWSxL23aS5YEkFs$NHZXU3hMMjNhUzVZRWtGcw==$qNB1XX/Rmg5JHX6CZa5Mx54Ubk35qFXZ1p3z$A9KV3iBUxac8S4VBFmLM8w==$,Not Voted,For
$chacha20_poly1305_aead$BhQU2KqkxiUpNl3p$QmhRVTJLcWt4aVVwTmwzcA==$++0yl27cgOJ2pt1tJwImREYRgZo0dwP8dPRJ$qrVPeaYcSH5v7zxx3CuEPQ==$,Not Voted,Against
$chacha20_poly1305_aead$TsD+wJO7Ql9kQqPD$VHNEK3dKTzdRbDlrUXFQRA==$gRRZloI/paE85O1cwEGZM0tbQpBFetwsbqWm$+7OrB4UMwUW+QFm1eRMohg==$,Not Voted,Against
$chacha20_poly1305_aead$Zkd3x9EJp9mKplug$WmtkM3g5RUpwOW1LcGx1Zw==$NnC8opprsYNnQCL+s+lLVqq37cmM9atS4Bbb$hRJvIsqGbnClsTBd57IUAw==$,Not Voted,For
$chacha20_poly1305_aead$1LzObqiyy5zseGSc$MUx6T2JxaXl5NXpzZUdTYw==$1Wtt+OXi6a6RoQ4zz0miuSYfGKF6ADjolicA$4HwFoSLkRjlbDtd7c55CCA==$,Not Voted,Against
$chacha20_poly1305_aead$DM4GE/EdrqDl5/Rv$RE00R0UvRWRycURsNS9Sdg==$fJAxAggZQsEEMuo0U1GPIkZ//AqB0s8QMuzv$s4M5YZ6AEJuw4H0WW0prNQ==$,Not Voted,For
$chacha20_poly1305_aead$C4yxobIRqhgknNyq$QzR5eG9iSVJxaGdrbk55cQ==$jyeZ06NmlBwpKlC5P8econx9EqwGh31uAybN$5znUJAwIKTWie6yKl3O+hQ==$,Not Voted,For
$chacha20_poly1305_aead$cU6+xcX6MIOuy3E8$Y1U2K3hjWDZNSU91eTNFOA==$RwEjwPWrXH8zVzF37wRrIc8wisV7D0+sHROU$8KCZNNhLCA1lTqAo//jRmQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$+SgRFkIQ0cT/a8Rv$K1NnUkZrSVEwY1QvYThSdg==$yrvo6UHw8jbzUv7pN/vWh+gKdDDW6QLN7QPL$r09MaRdsQUfo63iTsk1YrA==$,Not Voted,Against
$chacha20_poly1305_aead$ry7ZvtTEjloZek1X$cnk3WnZ0VEVqbG9aZWsxWA==$kFFArWKAXodUsvZqQ/G/YJIvZKaN8P/1X3lc$1raf2l1xvJDVs5cJM7B7ZA==$,Not Voted,Against
$chacha20_poly1305_aead$bknEdExv+ZuFOoEg$YmtuRWRFeHYrWnVGT29FZw==$N9Cr1eCKdwHaQ6N09c+LGXgH8ZexV8mSQZjD$Ub4+D5Fon2SrWgcU4aOE6A==$,Not Voted,For
$chacha20_poly1305_aead$xPAZjTisBeM6Iwa+$eFBBWmpUaXNCZU02SXdhKw==$oE6S9Mu021uMJSlvuSpLW5tgPcgJES9emxgP$0bzgy3lygwXTWxZSIj6KDA==$,Not Voted,Decoy
$chacha20_poly1305_aead$x05S54lUVCEGT3fk$eDA1UzU0bFVWQ0VHVDNmaw==$5mlxhvuA9ekfMX12c7WtgftoWzo8PxjsZoFh$0CZSDvMWE1pGJ3OB3d9auw==$,Not Voted,Against
$chacha20_poly1305_aead$fI/lrcoPQhVuySKo$ZkkvbHJjb1BRaFZ1eVNLbw==$TckvUNk7DCZv1TMEycgxQExSnCcRAx2BbzS9$vk7O4czXhg19vLIHMwlR6Q==$,Not Voted,For
$chacha20_poly1305_aead$sGh1hX85QooLgH3I$c0doMWhYODVRb29MZ0gzSQ==$23fV9dVxN2Oo8StMomXoDBKeL8zfMG9R7TS7$8bnZkZo45O5aj1gi66ERJw==$,Not Voted,For
$chacha20_poly1305_aead$Zrwx1MKN1Jgyms95$WnJ3eDFNS04xSmd5bXM5NQ==$nwcfRL0BHoFZTCKzOLaxSOIyUwYtE5Bqm2su$GDwzPGEGArX7RsnEmCUwBA==$,Not Voted,Against
93: 63164-79699-04673-81632,Not Voted,Against
$chacha20_poly1305_aead$lCZN10G5xzpVCL7c$bENaTjEwRzV4enBWQ0w3Yw==$M+DBqdGk4vd3XXuta/1b2u3getLdyUY9oLNH$Xpb38u2Zvwpn0m3bYShOrA==$,Not Voted,Against
$chacha20_poly1305_aead$IF38wP32PP44WBzP$SUYzOHdQMzJQUDQ0V0J6UA==$spZVmzJA0yjSN4AWkrrtYXoEii09LbLP3dhw$iW7IlX1QcsjL09Km9zOjrQ==$,Not Voted,For
$chacha20_poly1305_aead$k1aYycfVs4Q2yxb5$azFhWXljZlZzNFEyeXhiNQ==$8g9/T8ezzUN+KDRGrHngJWSOo0namiXQacWJ$6eok1m1vnOs2VXIy4e4gdQ==$,Not Voted,Against
$chacha20_poly1305_aead$e6mFBRUui+sDZxTE$ZTZtRkJSVXVpK3NEWnhURQ==$pudopUN2xJuGYddx2oOzFJKMaWTAgj7HWA+d$K3uhgQU4hMiOxMVcoomi7g==$,Not Voted,For
13: 29036-31097-19532-44633,Not Voted,For
$chacha20_poly1305_aead$yM/DdtEeyplPfYbf$eU0vRGR0RWV5cGxQZlliZg==$7rtnRG30sFkZLh7HZq7SySET6mZ3mWdMYN6o$mfIn7UWSkxvBb/kbQKmEiQ==$,Not Voted,Against
$chacha20_poly1305_aead$e7kouW1Ze+Cwtyqo$ZTdrb3VXMVplK0N3dHlxbw==$q4qI510HpM20hD3yZNAe06oc4BOmnQkil64H$vdykI5DNAWEu62BfE5AXLg==$,Not Voted,Against
43: 54056-56892-98030-85403,Not Voted,For
$chacha20_poly1305_aead$52u+IpDanYes1tsZ$NTJ1K0lwRGFuWWVzMXRzWg==$mKXe2mdt+KIjDA2V7g8Q1H74LwGf/IRBc/aL$jsigGq3P/iP9/A8angLlQQ==$,Not Voted,For
$chacha20_poly1305_aead$+78DGOH7iwyQ+kx0$Kzc4REdPSDdpd3lRK2t4MA==$P7ry8N5OWmQ8OFSwH97kRks1hkf+qTuyc2iB$b95XLqGmDciT7YGjORvtiA==$,Not Voted,For
$chacha20_poly1305_aead$0R+HiljtHTlZrQ4U$MFIrSGlsanRIVGxaclE0VQ==$zH3uqxXVaZkSj/LIrRvQGZyJzXpC8teMIKzy$q1Du3Anu6AIyvcpkvO1t0w==$,Voted,For
$chacha20_poly1305_aead$052aAMBvV5Wvt3F8$MDUyYUFNQnZWNVd2dDNGOA==$FeOH8N3ktYdVBrqY6Qtc0gJi7paYDwr4Pfh3$hxMaBLdb1pd40dOQo61XzA==$,Not Voted,For
$chacha20_poly1305_aead$AT81f07T9jzCDi5Q$QVQ4MWYwN1Q5anpDRGk1UQ==$pEm5pUWcVHa+0W5GTA330vCnOA+/cdVEFM4X$CzAkWiFH0fGLFxAqQXh9EA==$,Not Voted,Against
$chacha20_poly1305_aead$hQLp8IVtTc1mZBsR$aFFMcDhJVnRUYzFtWkJzUg==$rUqCdKkT8zNsS7jOP4jvGVHar3+G/1Oqhs/p$zXur7slXd02HIZYt2lZGVg==$,Not Voted,Against
$chacha20_poly1305_aead$IeFIi5rm+53aVaPw$SWVGSWk1cm0rNTNhVmFQdw==$s8+5yNz5TDP4gG06aIRjHNMMrJbTfqMNLQIH$bfvoCNYxUcjOxVEV9ZNYWw==$,Not Voted,Against
$chacha20_poly1305_aead$ROqnFsKc8kAUc6Aw$Uk9xbkZzS2M4a0FVYzZBdw==$bReSC/2lbOhP5yWzSRXAEN+NjWSLj2U9roLG$xq7rP2WC1LE7O0mrQh5bFg==$,Not Voted,For
$chacha20_poly1305_aead$csUoFNpohVAJS4Ly$Y3NVb0ZOcG9oVkFKUzRMeQ==$EWtsWEQoRx1aB9FU6ECW7cgKR45oWI5Tz8C3$mpNL3xRGghogjc5OND+K1w==$,Not Voted,Against
$chacha20_poly1305_aead$6jf1VnVVsp3HVmzC$NmpmMVZuVlZzcDNIVm16Qw==$TEADHCkr4mgK4ojQLUde5f2zkyA5U/eLXpfF$knX/H+dMUV7VY4D6JPEdUA==$,Not Voted,Against
$chacha20_poly1305_aead$vi1uGXt6t+5gGi3A$dmkxdUdYdDZ0KzVnR2kzQQ==$hlvrRqX9V6o5vMafGM2oXgXBT3r0C5q55dmv$edMDT7K8YLZQvvqS/P6HuQ==$,Not Voted,For
35: 08066-21953-26831-27452,Not Voted,Against
$chacha20_poly1305_aead$EDC0R7TEVgKwz7qf$RURDMFI3VEVWZ0t3ejdxZg==$UVHD/HQ+oEEajPv5lK7QYCPA7pGkgFEQlO42$zc/xnm+gTmw6lKNVZmjj6w==$,Not Voted,For
$chacha20_poly1305_aead$VLW2HqQmFMjthH/y$VkxXMkhxUW1GTWp0aEgveQ==$WC9Bs0OdK4L6mjDkFVA5HCSmaIjglfa4kbiq$5In2o50UV2vpAnQUcs/GUg==$,Not Voted,Against
$chacha20_poly1305_aead$p47VmUiDxZy4S1AQ$cDQ3Vm1VaUR4Wnk0UzFBUQ==$mABfeK0ffY4D/aW7N89OOnIa5Ms/Ku8fVfIn$NSDeATwN0yMQK54cTuUhzQ==$,Not Voted,Against
$chacha20_poly1305_aead$LulGo9WEwLQrhNJU$THVsR285V0V3TFFyaE5KVQ==$TRlUq9nJByfsivHHwlSZqQI06NQvzNIYKllW$ZYbWaKXT0Q+EQzp8gQ8HAw==$,Not Voted,Against
$chacha20_poly1305_aead$o1iu5AByrDhpaXPg$bzFpdTVBQnlyRGhwYVhQZw==$W6TBJp99BgjxBYgGuvyHGMIYNtOQdlJRZWtm$9rg4MzZWMQg9LeA3va2azQ==$,Not Voted,For
$chacha20_poly1305_aead$1Uz0e7X/g1OPvpdY$MVV6MGU3WC9nMU9QdnBkWQ==$jq5BpfekBEo6SUf0JATzvzJGypoff0e83Csz$HJMp0WOMJIueYIvL+0UhNg==$,Not Voted,For
$chacha20_poly1305_aead$1Ov/k5QDpkLLK+Hm$MU92L2s1UURwa0xMSytIbQ==$iUp3KNNn+Gpd/7nIARWmX6U8VHWwGanz8FIG$KJQQ/3c0BobFzEH394oMbw==$,Not Voted,For
$chacha20_poly1305_aead$dJ1x1dfoiACkBeKt$ZEoxeDFkZm9pQUNrQmVLdA==$1kdzK8IzFW2bWa2/2fN+azK/AYT7rsJdRXEU$UjdcRLiSNQoOvvRS+3ImGA==$,Not Voted,For
$chacha20_poly1305_aead$s9+hVi/XX8ixVDfG$czkraFZpL1hYOGl4VkRmRw==$m31sWbuRlrB8WgGqnM/8iBjuef6DXKgx0w4N$fYYzprHDJfi9pd+t8X9uiQ==$,Voted,For
$chacha20_poly1305_aead$yTQvCozHeLSlC/E/$eVRRdkNvekhlTFNsQy9FLw==$OX++u95+wZcyMpjsgSIGsiMKWej3f/zKwKdM$/zHtCLhezLfPzL/Xg4GoMw==$,Not Voted,Against
$chacha20_poly1305_aead$LIqB+0BYOuQcBVej$TElxQiswQllPdVFjQlZlag==$mPEUJDcG1yUfWJNg60ZC5xOG2zxdIKuL7eXQ$28rD1wq0AtC/B3DajfEYow==$,Not Voted,Against
$chacha20_poly1305_aead$qh3G3BzC7mCb2epK$cWgzRzNCekM3bUNiMmVwSw==$PXoJtGypROXUU7/5XEfl9lZKPOUqciIwqOB3$BKzyaC6bfaC4JQUn+O7Vqw==$,Not Voted,For
$chacha20_poly1305_aead$sNwBTxGoVTyE+rsI$c053QlR4R29WVHlFK3JzSQ==$/QLyR8IODJuEoOj37qSpDaZxFp3cy9rApBft$DUreNBAPcMd/a923McFWFQ==$,Not Voted,Decoy
20: 17589-91352-34553-24301,Not Voted,Against
$chacha20_poly1305_aead$1Bn8BbJvcKe3vhD+$MUJuOEJiSnZjS2UzdmhEKw==$OkLhhb/tc2axSoddSGohZQ71qkBFP+XlTs1l$q5kCwYOnqvS15EpknWLwAQ==$,Not Voted,For
$chacha20_poly1305_aead$0/2CsvIlGzZlah19$MC8yQ3N2SWxHelpsYWgxOQ==$2US8orJpEgwdoGkiLI/Qq3WqskoovjzeWrWG$z+zK63dLB3mu6wb+mq6GAQ==$,Not Voted,Against
$chacha20_poly1305_aead$pyu7R+NP13sNRFCE$cHl1N1IrTlAxM3NOUkZDRQ==$e6W+m2VNkJE2b4taEkbkxPpUdhGyrx0FZnu2$8rlYEjE9Rz+Mt1+z4nlduQ==$,Not Voted,For
$chacha20_poly1305_aead$jOdxcT0DDjiNw5Rc$ak9keGNUMEREamlOdzVSYw==$z9ZQoyd4OEviBz1hE0fBRWtp1t++Nbw6Bz2a$HN8qHHj6xyczfflRUDVZpw==$,Not Voted,For
$chacha20_poly1305_aead$e4TXpwOiDvzFr2rO$ZTRUWHB3T2lEdnpGcjJyTw==$Vn+V7R37jNEVq4+3j82dBjHZKLN9rIw9kod9$zHY4bweQZ/Z+Ppk0LSXSeA==$,Not Voted,For
$chacha20_poly1305_aead$rMqsOmAxlaQVgxL6$ck1xc09tQXhsYVFWZ3hMNg==$kzXltqvX+pgNiX6mULO7A8v1GLVkUFafn1BG$fnMTimEMz8x/u46rxmqpCw==$,Not Voted,Against
$chacha20_poly1305_aead$lvtqyi3e4wHV8F0Y$bHZ0cXlpM2U0d0hWOEYwWQ==$oi2fHyI/W0ae2Zvq3HkEvbYQbLr6pQBjj8xF$OFwOhHfhvlh+95pd0JGfGA==$,Not Voted,Against
$chacha20_poly1305_aead$sYy0938TdvCKiq/w$c1l5MDkzOFRkdkNLaXEvdw==$OdjjMT+b6EtD8LwXRR1OOSmcNl3SbTKqtt45$C0ziz6pxL9iLkxIeUXHEwQ==$,Not Voted,For
$chacha20_poly1305_aead$7qFQyhoXE5XhqHFP$N3FGUXlob1hFNVhocUhGUA==$j4XU0U5XFLzpAXf97QGiQ2+iTcIHRy1IFpGN$WePkCKRxNamfvb3uuhvGsw==$,Not Voted,For
$chacha20_poly1305_aead$sR9N2CzXD9FiMvYN$c1I5TjJDelhEOUZpTXZZTg==$vlvGfijoajwii6fL9VdLj2+WqBibtZ/QXv1X$8gjW+d/b1oA/C5Yz17CXig==$,Not Voted,For
$chacha20_poly1305_aead$iY3QNZbTb7lSw5ZX$aVkzUU5aYlRiN2xTdzVaWA==$k46QdQJJpdqeDK3wMixy6k3hmNzIBEbB7+98$cl6rbPHClDMdqGpjkocA7g==$,Not Voted,Against
$chacha20_poly1305_aead$6AyvxeWP3Quj4AYU$NkF5dnhlV1AzUXVqNEFZVQ==$oVPTtfnjK6ddkmDVgs443Yh65EeQG6MTqkRM$pGKBjKaAB9L5iiPLrGMHqA==$,Voted,Decoy
$chacha20_poly1305_aead$3hFrVlmYcGIi/tCi$M2hGclZsbVljR0lpL3RDaQ==$f078PAeedCCgg0l2tjLpJYfDHYIVO5cpbamB$JTwjxxdPlaOqLs7p1ehicw==$,Not Voted,For
58: 62192-82497-30511-78492,Not Voted,Against
$chacha20_poly1305_aead$91rlMRi2f4+TQ9S7$OTFybE1SaTJmNCtUUTlTNw==$XBqAgZpBL/AifUuYwJ2HzMS3AbBvLSAwaKMp$N7oNbKkJbBzOxa5p+DBCPw==$,Not Voted,Against
69: 73145-66387-83081-30935,Not Voted,Decoy
$chacha20_poly1305_aead$5uY/8DYA+uKpToN2$NXVZLzhEWUErdUtwVG9OMg==$cIBZAFQ6/f5bR/CPQsJTboirmmU/v7ov5m8V$Sn8s2Y0NY3ZU1JIr2ooAWQ==$,Not Voted,Against
$chacha20_poly1305_aead$6AJ3hwWGeBMdJfUK$NkFKM2h3V0dlQk1kSmZVSw==$ajCxZ/WL11u+dVoLwyUd/HAj4oAJZulMldkI$Sbqh8oVCpig80T4Uq7FAZw==$,Not Voted,Against
$chacha20_poly1305_aead$6YPaTdyjg2TTs4mj$NllQYVRkeWpnMlRUczRtag==$MDVdRUcM99dLnS+OEHCokN8pc3w1J+HB6ZBQ$9s/kC8p3rnxDQxXA7j2+/A==$,Not Voted,For
$chacha20_poly1305_aead$pDr2DF4V9nIv7Du0$cERyMkRGNFY5bkl2N0R1MA==$hIBtIycQED0KbFXCffWe7ldextdQRUmIArC5$Ub7cP/kbSXS4Bc43w3zUug==$,Not Voted,For
$chacha20_poly1305_aead$g7n7M1PMF7uxx1pi$ZzduN00xUE1GN3V4eDFwaQ==$e50Bnb/dL/Ftm6nbcgnjDfeKoF/i8P0tYtJN$JCxo55JijkujocTGsTtAAQ==$,Not Voted,Against
69: 48819-41177-54687-98832,Not Voted,Decoy
$chacha20_poly1305_aead$BG5i7SD129nzrTP0$Qkc1aTdTRDEyOW56clRQMA==$NdudbAXuIQ1OX2+eo2zTm8aDDGZptP1jc6CS$vLTh7XVsKumNHWVgx8pmCA==$,Not Voted,For
$chacha20_poly1305_aead$g3+dwJsDUrTY1/y4$ZzMrZHdKc0RVclRZMS95NA==$i/tr4aN+JN5bMWH1NQ4fRW0xMFVKcNwpLzpw$4ix3L0nirUrKRR5TB0+HCw==$,Not Voted,Decoy
$chacha20_poly1305_aead$So6GiXs3tm0UC1h3$U282R2lYczN0bTBVQzFoMw==$itila5YcPhNZAXlJ7tQ4xYPTDMxixLsVdc3a$EyPeNTWI3ud4gcRl8AM/1w==$,Not Voted,Against
43: 14492-08660-53462-13376,Not Voted,Against
$chacha20_poly1305_aead$9Oy5b65flFV6GnEb$OU95NWI2NWZsRlY2R25FYg==$P097/kKpgyremLOP3BcjNxzS//2KZAd6RsDy$ihqZ2FRysioZCrCp8vfDNA==$,Not Voted,Against
$chacha20_poly1305_aead$KQ7VbSaR1pxyBlbA$S1E3VmJTYVIxcHh5QmxiQQ==$ACs+orJLtJz4KhoTbrIdKJS8ljE2ZvguHb3y$pLERzfvZwKOyO2SZY2oj+A==$,Not Voted,Against
$chacha20_poly1305_aead$R03JzXRUUkDgEMc5$UjAzSnpYUlVVa0RnRU1jNQ==$XftUijC3yz2HgL6kvmxJgSlVvxWOWvPO2gKv$aoFcLOsdwJIo7yvyTRoapw==$,Voted,For
$chacha20_poly1305_aead$MJBRnjxMwppre52j$TUpCUm5qeE13cHByZTUyag==$rZy6cZ9LEP4MwifTGDbm2RJiEibtHNaoHK/V$1gVCEwI/PiMrQVk/FODRUg==$,Not Voted,Against
$chacha20_poly1305_aead$fzNDN9HO4XhzEYvZ$ZnpORE45SE80WGh6RVl2Wg==$XEcFuy5ZGBM8Ta0QMSSNvkiq2t30j6e20HEI$yKzxLaNReInqk+ZHfmP/wg==$,Not Voted,Against
$chacha20_poly1305_aead$YN2suCsKUbDanBKt$WU4yc3VDc0tVYkRhbkJLdA==$98mBizVJw54Y7aTwoFWkOU7DWrBh8AsPk9GB$7XP52cbEbv7JbYVOMxAumg==$,Not Voted,Against
$chacha20_poly1305_aead$+MwLGQIuuSHR9tWp$K013TEdRSXV1U0hSOXRXcA==$RRag8EG28Wkloait3+g3ETHy3v7Wq0nV6oIp$caQB2c1IvyCSTfeFKGr4LQ==$,Voted,Against
$chacha20_poly1305_aead$WuRvZz7TnSG7dS01$V3VSdlp6N1RuU0c3ZFMwMQ==$gHBxafuyYuOJvfC1LvAX5k/TgOceC8+R6631$j7/EkzJlHhFksADRXXPX8Q==$,Not Voted,For
$chacha20_poly1305_aead$esTp8NZh3v3uatss$ZXNUcDhOWmgzdjN1YXRzcw==$ypjanJz4KifSr3d6q15mNLy8BiiVNS6zabcq$WD4T00Y6lHxkIBVigbb2Gw==$,Not Voted,Against
