col1,col2,col3
41: 86358-53147-04295-28262,Not Voted,$chacha20_poly1305_aead$6PlsRLR/nsRIgE8Q$NlBsc1JMUi9uc1JJZ0U4UQ==$IqqS3thvDA==$+CWFgvbJbqMcw1Zjevq6+g==$
15: 89427-17246-77286-16616,Not Voted,$chacha20_poly1305_aead$n1SYK/94eYiJ5IDy$bjFTWUsvOTRlWWlKNUlEeQ==$rN4UHFwRLQ==$+45erbtkiOAZXrMrvpveTg==$
40: 15888-28703-12368-52463,Not Voted,$chacha20_poly1305_aead$EQkE3ZD0QAsw5Zjk$RVFrRTNaRDBRQXN3NVpqaw==$UfgFjQwoFw==$u5G3pTaJo91JUOKS78sKiw==$
58: 62192-82497-30511-78492,Not Voted,Against
75: 90506-25247-19857-34599,Not Voted,$chacha20_poly1305_aead$wF4iqS2I11B1TLdf$d0Y0aXFTMkkxMUIxVExkZg==$X7CD2Y/8xg==$XSbW6if2ljiJTyuyR8f9Nw==$
31: 04718-30557-03737-37802,Not Voted,$chacha20_poly1305_aead$nTPMk0BxiDW4wLaQ$blRQTWswQnhpRFc0d0xhUQ==$++iyaFEyQg==$L+1mXNsHrUIMAuhsSxYfMQ==$
31: 58061-18461-04772-48828,Not Voted,$chacha20_poly1305_aead$gtoanwM0wFqNket1$Z3RvYW53TTB3RnFOa2V0MQ==$dfphhemKKg==$+Odfqn2WIXMAGJUrOET2Ow==$
73: 86042-20206-36588-75459,Not Voted,Against
62: 76854-69889-79527-06699,Not Voted,$chacha20_poly1305_aead$+NT4++GWzbwzZxGB$K05UNCsrR1d6Ynd6WnhHQg==$PgY4+yuJ+g==$J586kQeYwb3HNiD6HJyBqg==$
56: 63579-53165-89300-63001,Not Voted,$chacha20_poly1305_aead$B0R+S+Dzlg/2IV25$QjBSK1MrRHpsZy8ySVYyNQ==$YI8qBVkRBA==$/x+tV/9jY/WwQwmKwnSxBg==$
64: 92694-63597-05168-78681,Not Voted,$chacha20_poly1305_aead$izEq4sXk4zv8LBMi$aXpFcTRzWGs0enY4TEJNaQ==$/zhVuP/fSg==$MjcEhbW5KWCGzQK9EcmtQQ==$
61: 08057-79095-74568-59781,Not Voted,$chacha20_poly1305_aead$vQVX90x6KCVnLQGG$dlFWWDkweDZLQ1ZuTFFHRw==$fJnR14028A==$bhIc74bJ3b5S4xZZNKnQNg==$
87: 77277-94043-99354-76854,Not Voted,$chacha20_poly1305_aead$nOu6uAb/KtfRE1j1$bk91NnVBYi9LdGZSRTFqMQ==$QEVWqriL9g==$ZTcx+SdJ0Ek6XXNcpF5VcA==$
60: 85340-30098-04754-64901,Not Voted,$chacha20_poly1305_aead$ObW45525ODMBiYrk$T2JXNDU1MjVPRE1CaVlyaw==$P7b+BM2x9Q==$gRTNV0oXsluamimiFjT1+g==$
12: 15824-98625-27281-32717,Not Voted,$chacha20_poly1305_aead$8cLtJiTnYgllpGRh$OGNMdEppVG5ZZ2xscEdSaA==$vPOIIrkGug==$lX2JyA2u6lXm7wALxzWyUw==$
37: 19163-35363-48350-26075,Not Voted,$chacha20_poly1305_aead$c/qLthin6JkLKN2Z$Yy9xTHRoaW42SmtMS04yWg==$wtSBJ2nDrA==$YrXeACoX647gEpcqOn3irA==$
50: 23708-00145-49881-76809,Not Voted,$chacha20_poly1305_aead$S4vnuY2LgRy/etDQ$UzR2bnVZMkxnUnkvZXREUQ==$rK2zq1DRKg==$zyrnRej2kpYudLpQwJa3eg==$
63: 15446-16067-30007-51482,Not Voted,$chacha20_poly1305_aead$qbJ4j9vJbx4y5jAC$cWJKNGo5dkpieDR5NWpBQw==$mvaIZeQfvA==$xXarJ5SZw+8gQsmnHzynaA==$
53: 66927-38702-30377-25832,Not Voted,$chacha20_poly1305_aead$YxrcUKulWwqPCbax$WXhyY1VLdWxXd3FQQ2JheA==$6zEqS81FhA==$V4C6oHdj8vV9PxrIPyzUeQ==$
19: 61085-19208-71903-71138,Not Voted,$chacha20_poly1305_aead$NBVliznGeNwIibBc$TkJWbGl6bkdlTndJaWJCYw==$75dzNX9rJg==$5eKnolgDCkSU313x7DJQHw==$
23: 92090-71796-76070-85692,Not Voted,$chacha20_poly1305_aead$dEl9pVNYGn3FtOLx$ZEVsOXBWTllHbjNGdE9MeA==$2QOK0t7vZw==$ydUPv83xl0TbpoiKcNgwpQ==$
48: 58061-71237-08552-95538,Not Voted,$chacha20_poly1305_aead$Sp50dCQpkpRoMucX$U3A1MGRDUXBrcFJvTXVjWA==$lt0nnpHHAw==$DcvkulkaR72DsY6pUNZnmQ==$
44: 84837-60879-85458-36371,Not Voted,$chacha20_poly1305_aead$9IcV8ZszDyr1j0Nl$OUljVjhac3pEeXIxajBObA==$B7KB9Dnaow==$dlh2FKjTfnAvtSG/Qzn99Q==$
25: 42699-24211-64424-31709,Not Voted,$chacha20_poly1305_aead$HKFmE/DiH0rC2ZX6$SEtGbUUvRGlIMHJDMlpYNg==$aXTg/+GIBw==$SKI9I9x5h6jifSAaUcKL7A==$
01: 07814-07779-15680-90191,Voted,$chacha20_poly1305_aead$hMQeWW7geqiUs2IH$aE1RZVdXN2dlcWlVczJJSA==$EViJKnQxEg==$pkXBjyH8ARHi7U+AVUrWTg==$
72: 79842-02134-29117-89869,Not Voted,$chacha20_poly1305_aead$3hhUkbTKsvDuUrwD$M2hoVWtiVEtzdkR1VXJ3RA==$JMCArpkUWg==$lTjP3VIxK8Fn15dPBWOaFg==$
16: 25607-20503-02927-91361,Not Voted,$chacha20_poly1305_aead$GVCFsDjohkeKLTfc$R1ZDRnNEam9oa2VLTFRmYw==$vbiZZJt7Jg==$mzKcPjmpyuukenG0aW/PLg==$
54: 67412-25616-24509-73280,Not Voted,$chacha20_poly1305_aead$S4YL3l9NrCtDt1TM$UzRZTDNsOU5yQ3REdDFUTQ==$OVXS1qgapA==$NoaxvYf4DqfgspXh6V3JaA==$
17: 49368-18399-06635-01874,Not Voted,$chacha20_poly1305_aead$BkeXuRUV/5pe3F8C$QmtlWHVSVVYvNXBlM0Y4Qw==$qCqLFBLtLg==$HL0W7vMelG4fJ/CUTr/Ksw==$
98: 06130-89760-49494-85368,Not Voted,$chacha20_poly1305_aead$pRt97ec1wZR3MuJH$cFJ0OTdlYzF3WlIzTXVKSA==$jSfCgvNhYg==$wUwTr1KD1cVEn5Qvp4W5NQ==$
45: 06338-03223-67881-69618,Not Voted,$chacha20_poly1305_aead$wer+wkFXzE0fUi9h$d2VyK3drRlh6RTBmVWk5aA==$ErkIujRD/Q==$qB+rb6Hl04yY0f/n2urETw==$
79: 57666-80598-92243-73479,Not Voted,$chacha20_poly1305_aead$t5Wz77u8tEElq0Pu$dDVXejc3dTh0RUVscTBQdQ==$QDeSx1JnJg==$/VCh/pNm2ySKFhriJAIJ5g==$
36: 40970-61382-28622-23492,Not Voted,$chacha20_poly1305_aead$BYpM0xnMMDv09bAi$QllwTTB4bk1NRHYwOWJBaQ==$fSqCi2qglA==$blOSs8mDmMCiHB2YvVMRJA==$
50: 39459-62417-65694-03836,Not Voted,$chacha20_poly1305_aead$8D2EAkTk29x+/pyE$OEQyRUFrVGsyOXgrL3B5RQ==$zvSG0yZ2TQ==$aTwv0RxTDM8F/8qtua3l5Q==$
54: 80949-47009-93918-50636,Not Voted,$chacha20_poly1305_aead$jMcrUb7V19CMxZB+$ak1jclViN1YxOUNNeFpCKw==$CMrIwE9QCg==$fFZGjURjSBySqtWznGHlZQ==$
57: 73901-00767-48152-61085,Not Voted,$chacha20_poly1305_aead$EF22ekPGt1+ZB6XW$RUYyMmVrUEd0MStaQjZYVw==$g9+Z6DnnDA==$dIKLcSaRjq+28j5dmJjYdw==$
09: 82398-55659-64370-99543,Not Voted,$chacha20_poly1305_aead$Bf0p0JfA8LY0EhIe$QmYwcDBKZkE4TFkwRWhJZQ==$sg98uC4cGQ==$0P/ezkN6MHb8jI1e/bRIeA==$
44: 48756-95592-59961-80020,Not Voted,$chacha20_poly1305_aead$O0Eoy1ziILjko7jN$TzBFb3kxemlJTGprbzdqTg==$e2yFOU+0IA==$hgrF5R6ezhVX877OOKWiYQ==$
16: 43139-12016-30773-28541,Not Voted,$chacha20_poly1305_aead$wXSRFuivY32TqVFt$d1hTUkZ1aXZZMzJUcVZGdA==$aK1T3yWDXg==$5j7K5pItQltizsh7wLXQkw==$
65: 95529-58700-70030-76502,Not Voted,$chacha20_poly1305_aead$7+gf78UW8C8GVhCq$NytnZjc4VVc4QzhHVmhDcQ==$BxyuARnd8A==$favUnJ/EiUUZ+DFYzYAbQg==$
38: 71895-56630-28172-94980,Not Voted,$chacha20_poly1305_aead$Bsz5iSVgXeKUQWYr$QnN6NWlTVmdYZUtVUVdZcg==$NXdfljiyvQ==$60nBvvaiYjA3czDXLKzjjw==$
68: 71372-20495-32014-68042,Not Voted,$chacha20_poly1305_aead$2g4pYthXWkBkFJSP$Mmc0cFl0aFhXa0JrRkpTUA==$vFoYkCDMfQ==$c6QnnJSLUbeePdew+CUV+A==$
28: 60031-15743-16210-37541,Not Voted,$chacha20_poly1305_aead$U9GFtRCgPr0hMdWT$VTlHRnRSQ2dQcjBoTWRXVA==$UdJVFS4avQ==$4YZlMhNxBw/SOWj4GCfq2w==$
38: 44020-20972-59682-87500,Not Voted,$chacha20_poly1305_aead$EZuzG5xi3gltCZFM$RVp1ekc1eGkzZ2x0Q1pGTQ==$94/R7holiw==$AdJ8hCYnH26MAvikdQKj7A==$
01: 91037-17147-31376-20648,Not Voted,$chacha20_poly1305_aead$2ozxjxNpO5blUOPQ$Mm96eGp4TnBPNWJsVU9QUQ==$AtI7atUS7w==$LJ6p28/qD6Mzn+axUGnRZA==$
22: 66512-60914-04231-37613,Not Voted,$chacha20_poly1305_aead$9qGr81GhnoKIlISf$OXFHcjgxR2hub0tJbElTZg==$ws5TFh6iZA==$q/FFJb97vP7yYMI1E70b5w==$
36: 31114-47856-96979-13925,Not Voted,$chacha20_poly1305_aead$qKoHB0KcXFSOsU66$cUtvSEIwS2NYRlNPc1U2Ng==$gldAkZ3q3g==$f26f/2QZCrjv9VfTD73l5A==$
88: 26273-82532-70003-96500,Not Voted,Against
89: 23753-57675-59862-75819,Not Voted,$chacha20_poly1305_aead$woHOuEBZbINqUhHm$d29IT3VFQlpiSU5xVWhIbQ==$loJ2iJBSAg==$8MnZ4IVz98Q17ExWy4Jg8w==$
24: 05708-09290-76331-24202,Not Voted,$chacha20_poly1305_aead$MzfYZnKIlSKGr6SF$TXpmWVpuS0lsU0tHcjZTRg==$Jy+FnDeB7Q==$Xj4ny2FxYnFDYa038rn9FQ==$
06: 71561-24365-08552-23753,Not Voted,$chacha20_poly1305_aead$8m2TUpEEP1wlgkba$OG0yVFVwRUVQMXdsZ2tiYQ==$ViPX9LSqLA==$65dJkm2W4Pg9J6NsVnclhA==$
39: 47595-26255-86754-86178,Not Voted,$chacha20_poly1305_aead$lZUDmEoKTwRyIHLa$bFpVRG1Fb0tUd1J5SUhMYQ==$KS818jCBBA==$/D3ZzIlydUYve/0TEdNrTg==$
72: 41005-14294-46794-41113,Not Voted,$chacha20_poly1305_aead$sZ5kmZgHqvqYECQv$c1o1a21aZ0hxdnFZRUNRdg==$qGI0T2sIuQ==$95qolvhiyEvCak9w1AdYbw==$
46: 74342-60086-30106-84314,Not Voted,$chacha20_poly1305_aead$iYL9jmLoDbRxbJ+t$aVlMOWptTG9EYlJ4YkordA==$wrcGxDm1IQ==$BeKhxgoBi8Us/Qi2FpCmUQ==$
11: 54506-97545-16922-70526,Not Voted,$chacha20_poly1305_aead$/SYHfLAj4zMQlSrI$L1NZSGZMQWo0ek1RbFNySQ==$FODFJ9MuQw==$tlIn6F7HdUDU1eEaqStuvQ==$
41: 85070-24095-92496-73064,Not Voted,$chacha20_poly1305_aead$pEz8aOBfYgOcRPW7$cEV6OGFPQmZZZ09jUlBXNw==$bBGXMMKSxA==$3GArgiIuT2OgWJwqDojKkA==$
51: 92487-38757-79635-12719,Not Voted,$chacha20_poly1305_aead$NTxtxK9mZAMMixAk$TlR4dHhLOW1aQU1NaXhBaw==$2BHpnA2m6w==$ZEjW2wwtvGYcffYKHtZycQ==$
60: 39981-99264-27425-46235,Not Voted,$chacha20_poly1305_aead$xGdOVx4jDD91X/2t$eEdkT1Z4NGpERDkxWC8ydA==$iUx6M2kPPA==$/kn4680018Bepbh3xs7ptg==$
45: 90470-60149-14357-24419,Not Voted,$chacha20_poly1305_aead$ose74oDV3M9VUFXL$b3NlNzRvRFYzTTlWVUZYTA==$j3XMJLvDiA==$YN964akrSBxv5yeUEMKohQ==$
35: 57602-07940-33428-76674,Not Voted,For
33: 06671-70120-51545-87159,Not Voted,$chacha20_poly1305_aead$0uSY1UKp/z3nGrxR$MHVTWTFVS3AvejNuR3J4Ug==$NMPWSwLV7w==$Pfuh+XqUbRJ9NrIrK4cClw==$
18: 05726-74333-77583-08615,Not Voted,$chacha20_poly1305_aead$D6gqYlFG/CY1xYue$RDZncVlsRkcvQ1kxeFl1ZQ==$dJ4ULtux5w==$5/ohe1f4p78a4pDM9ToUJA==$
91: 58205-91361-01577-24482,Not Voted,$chacha20_poly1305_aead$IvLuRGs8+2Zh6mRW$SXZMdVJHczgrMlpoNm1SVw==$0EQTkCSB6A==$jxoD/uEjAgXXNgkwQqqrpw==$
74: 93044-41915-08426-63722,Not Voted,$chacha20_poly1305_aead$881Lgku8yOUwImce$ODgxTGdrdTh5T1V3SW1jZQ==$AuKlTnwwUw==$QqmoF0AYW3NAs92+aF64cQ==$
05: 47586-36858-86286-08408,Not Voted,$chacha20_poly1305_aead$Or1ITISRUgV8eL8k$T3IxSVRJU1JVZ1Y4ZUw4aw==$QIZ5KlI3fw==$kVG2gqB2cNqvCVfmDMI1Ig==$
99: 35606-34968-44958-02495,Not Voted,$chacha20_poly1305_aead$IBGNmUEJ/siW2h26$SUJHTm1VRUovc2lXMmgyNg==$JDQiFBjgYQ==$pW7YEEIXJh47MfZ3LkiqDg==$
68: 91758-01838-75242-21890,Not Voted,$chacha20_poly1305_aead$P0YlVbfh3eBpXqcP$UDBZbFZiZmgzZUJwWHFjUA==$COz5IIqqRQ==$JSNHrg0MFexTVr0qNXq27A==$
09: 93648-12539-03052-41555,Voted,$chacha20_poly1305_aead$GjZmchEE1yjxyzfW$R2pabWNoRUUxeWp4eXpmVw==$27QuAzEtjQ==$zkx7TbYQzSI8ure0XWEQ+w==$
85: 64776-57062-30403-48099,Not Voted,$chacha20_poly1305_aead$Xj/uyHMVCixmQDJ3$WGovdXlITVZDaXhtUURKMw==$gUhGeVXIUQ==$j4X/sTRgYcM1UYEJkh4Ehw==$
08: 67557-97400-71057-89201,Voted,$chacha20_poly1305_aead$74WvLeN/T/Cd+L8h$NzRXdkxlTi9UL0NkK0w4aA==$SulDDsrXDg==$d10BNSlNIns3Pf+xWGRTYQ==$
21: 78807-81885-67539-96735,Not Voted,$chacha20_poly1305_aead$SnL/tK4ftN/xjFlr$U25ML3RLNGZ0Ti94akZscg==$Up+3sllU4g==$wI85pktNUZ95hAUsibvCQA==$
18: 62570-78979-56838-76296,Not Voted,$chacha20_poly1305_aead$4xomzjkPnnPWIa6S$NHhvbXpqa1BublBXSWE2Uw==$f1iYzfxfjQ==$hvae+97V10VMQ72L/qMpng==$
69: 73145-66387-83081-30935,Not Voted,Decoy
20: 17589-91352-34553-24301,Not Voted,Against
57: 90362-77709-22466-85160,Not Voted,$chacha20_poly1305_aead$dzpdk9jcJ6tboMq7$ZHpwZGs5amNKNnRib01xNw==$V8ubGiWriw==$FDlzqcQc3Unpwd4BvBzepQ==$
82: 60491-42077-87951-12205,Not Voted,$chacha20_poly1305_aead$PDV3PmuD+qx3UAqm$UERWM1BtdUQrcXgzVUFxbQ==$jpOIgtU89g==$brhJEDFI+EjTqOh8sbTY+g==$
43: 14492-08660-53462-13376,Not Voted,Against
75: 29045-94520-23618-78834,Not Voted,$chacha20_poly1305_aead$jiYkV7e9EljjSUNd$amlZa1Y3ZTlFbGpqU1VOZA==$EgfVzCOkEg==$Og0d2nDDt9lVP0yTnYfhBw==$
52: 92568-49287-21232-91163,Not Voted,$chacha20_poly1305_aead$6QiH0J/82mhAk3Ev$NlFpSDBKLzgybWhBazNFdg==$/Lgmff+ECw==$NwxVM2NuzL+chHtdLFc+7A==$
91: 56289-76908-23672-04691,Not Voted,$chacha20_poly1305_aead$0nDl5bD7adoZeO+S$MG5EbDViRDdhZG9aZU8rUw==$uYD388MYnQ==$QuC43PI35Tu/SZYqdFpKaw==$
71: 15545-78717-07463-65063,Not Voted,$chacha20_poly1305_aead$VScT0s1s/fDOPPD+$VlNjVDBzMXMvZkRPUFBEKw==$dqSZnfM5SA==$MAldSs4Yg4rEaMwGkKryaw==$
70: 51004-31349-33554-05195,Not Voted,$chacha20_poly1305_aead$DCbl5FzaRJI/XQLb$RENibDVGemFSSkkvWFFMYg==$0xD5D9EyDg==$IT0MV8zkRunWfA+J1pf8Ww==$
00: 23447-56496-61887-84332,Voted,$chacha20_poly1305_aead$gCNmklUBQcwmhR2Y$Z0NObWtsVUJRY3dtaFIyWQ==$TZ8Vq3/irg==$ES4Sy1i6TBGaCl66hmfquQ==$
96: 04781-44831-94719-13583,Not Voted,For
10: 42545-87168-25436-07959,Not Voted,$chacha20_poly1305_aead$R17NkY9+msFKS3xR$UjE3TmtZOSttc0ZLUzN4Ug==$SpdNgyvGPQ==$lzVkSyz/aGfnuKS5Q+nEsA==$
61: 14726-07364-45515-61715,Not Voted,$chacha20_poly1305_aead$XGiwoNNg3kDja7By$WEdpd29OTmcza0RqYTdCeQ==$HjEX5rG4gA==$9JgRzp4GzpqB6db9y+vJkg==$
59: 97365-01351-37875-70076,Not Voted,$chacha20_poly1305_aead$16paA1zWrRWSAlRY$MTZwYUExeldyUldTQWxSWQ==$5aY7CXfImQ==$ayrqWsBjM/yjCNmFcTeQJw==$
90: 84251-15392-71309-11657,Not Voted,$chacha20_poly1305_aead$29MLcIwknFnptiJH$MjlNTGNJd2tuRm5wdGlKSA==$rYWu4hk++w==$gYipO6ZN4FXt+eex46HYMw==$
32: 88383-38306-12377-45119,Not Voted,$chacha20_poly1305_aead$moWON7laI2rnQG+e$bW9XT043bGFJMnJuUUcrZQ==$lSgER6wUMw==$zI6x0nwTSeiYvGagmb7aMw==$
88: 09010-57279-69591-42653,Not Voted,For
17: 22871-60400-97923-65289,Not Voted,$chacha20_poly1305_aead$uOue6kP1jLypWuQs$dU91ZTZrUDFqTHlwV3VRcw==$xZdTxrANow==$EhXBi6CWJxMng/RlJ636rQ==$
12: 13998-11387-24400-19398,Not Voted,$chacha20_poly1305_aead$af2EVFNWPNaT/95q$YWYyRVZGTldQTmFULzk1cQ==$Mvf6gpfCkg==$GmMis6psXHm2cGFCbh+rMQ==$
56: 21368-11909-01586-79239,Not Voted,$chacha20_poly1305_aead$0+N54XTDSAyGjwOB$MCtONTRYVERTQXlHandPQg==$6iF4LEcZPQ==$JYDBaHIiPVYgEUoCBhqbpg==$
81: 85214-16319-89102-73109,Not Voted,For
11: 84873-65397-06554-85052,Not Voted,$chacha20_poly1305_aead$FVGWnw4FhzI2UUAg$RlZHV253NEZoekkyVVVBZw==$wUHZx4j8Dw==$YU3AZGpKVqhuP1l4Hy75hA==$
04: 98166-96618-25102-18939,Voted,$chacha20_poly1305_aead$JbG7v/or1cF5EBZi$SmJHN3Yvb3IxY0Y1RUJaaQ==$5kVT0HrPTQ==$2bYXM/ItVRJ0NU+x0wLbuQ==$
52: 34805-76746-06400-48620,Not Voted,$chacha20_poly1305_aead$/E4eDTHsUnwuOkpc$L0U0ZURUSHNVbnd1T2twYw==$tOr1ziwL/w==$IwSuOO/EXCWTMfmqD7oy4g==$
13: 05221-47207-66224-69708,Not Voted,Against
93: 63164-79699-04673-81632,Not Voted,Against
49: 55109-38531-21863-31916,Not Voted,$chacha20_poly1305_aead$OpwwMfX8ugMVJ+SA$T3B3d01mWDh1Z01WSitTQQ==$toYsyXRPJw==$l6NlrH41V3cBmkjqamm3yg==$
30: 45830-76322-05113-39071,Not Voted,$chacha20_poly1305_aead$/T7eessuqClG8eBg$L1Q3ZWVzc3VxQ2xHOGVCZw==$PIh3PwJEcw==$Xf3QnjtgguM+AiUB1/SLlg==$
05: 62345-70616-06428-07751,Voted,$chacha20_poly1305_aead$YueZ3lCzqzrraEWf$WXVlWjNsQ3pxenJyYUVXZg==$V8Vs4+EZrA==$JQq0lu8DgkmdkeHt/Rn5Xg==$
33: 51031-96203-99390-75693,Not Voted,$chacha20_poly1305_aead$p8iuH5T0okrT50tp$cDhpdUg1VDBva3JUNTB0cA==$D6sv6Ym7xQ==$ZAV4aEQiwZFiURu5VYHk1A==$
02: 45470-78672-92513-67115,Voted,$chacha20_poly1305_aead$U/yhdU2SGi0se5T2$VS95aGRVMlNHaTBzZTVUMg==$X8Mj7VavpQ==$7exeyA+1iqH0TUzOjzqA7Q==$
29: 73389-18344-83658-20035,Not Voted,$chacha20_poly1305_aead$EcEFgVH7a+ddJ/p6$RWNFRmdWSDdhK2RkSi9wNg==$JRqe3OjHSw==$tPeAIC1st8GpVUlokfFsOw==$
21: 93260-26039-33653-10478,Not Voted,$chacha20_poly1305_aead$HdoOs3vAJo4uki3m$SGRvT3MzdkFKbzR1a2kzbQ==$+7b5KuTAcg==$Tk+mLWYp7vm6l8KKH6FUvw==$
99: 36272-92694-42806-58403,Not Voted,$chacha20_poly1305_aead$qtLxYdzI+q7A6s0Z$cXRMeFlkekkrcTdBNnMwWg==$qWiQH0BX8Q==$yGINgAPgsc3JovDmzp5q0w==$
24: 53255-29702-12593-01504,Not Voted,$chacha20_poly1305_aead$k8wcHSXUh3+/z76M$azh3Y0hTWFVoMysvejc2TQ==$S0M/l3/npw==$UBbuiOt5sP8grFESFMRZMg==$
62: 91839-87014-98553-97617,Not Voted,$chacha20_poly1305_aead$VH0pFsE6S0Ou7tB2$VkgwcEZzRTZTME91N3RCMg==$1RIGgozvFQ==$nmqOX3/0uSq3pDokGtdB8w==$
39: 41258-89661-46569-19406,Not Voted,$chacha20_poly1305_aead$U4XEh/qSZVD/anL0$VTRYRWgvcVNaVkQvYW5MMA==$qtSvuGZzeg==$FV5zKs1RzsOtZVU9MbZTkQ==$
47: 57693-83469-44417-56333,Not Voted,$chacha20_poly1305_aead$fNccpqumgWv+SeYJ$Zk5jY3BxdW1nV3YrU2VZSg==$3rbcPmVaCQ==$yoBMU/anBt/69lXu3vcmlA==$
55: 27074-60680-97815-29207,Not Voted,$chacha20_poly1305_aead$S33fyMhSsP2YiX/W$UzMzZnlNaFNzUDJZaVgvVw==$c0xXn7FK+w==$Kjwwj5VG7iQya52tTd52/w==$
92: 66585-81083-65487-43959,Not Voted,$chacha20_poly1305_aead$WCInsgcK9sSgZXpu$V0NJbnNnY0s5c1NnWlhwdQ==$m1wUYaXC4Q==$kJkQo7tGyPvRaDfn6dqWHQ==$
87: 38919-70319-17796-08615,Not Voted,$chacha20_poly1305_aead$dPw4Gx8H32qhU9N1$ZFB3NEd4OEgzMnFoVTlOMQ==$XMYQUz2ZFw==$c1d4u+fykhAjapb1NlB8DA==$
94: 84648-41267-70382-11666,Not Voted,$chacha20_poly1305_aead$JZT+3QRgcBbzhqnO$SlpUKzNRUmdjQmJ6aHFuTw==$/DEunDKA3A==$A+twVaX9xm8BJSQ4EyitpA==$
67: 70959-63155-99426-91253,Not Voted,$chacha20_poly1305_aead$ksleDDU5WWhgE2i1$a3NsZUREVTVXV2hnRTJpMQ==$ARfRW8IiAg==$YXD50Hdt6DkfECuH8Lnyvw==$
48: 53787-99822-19488-41555,Not Voted,$chacha20_poly1305_aead$XB7aQoptmUJy/Dmr$WEI3YVFvcHRtVUp5L0Rtcg==$Tti5HDgF4A==$7vlhFRrrr17uqSLdIug7pw==$
77: 05357-41230-99903-79752,Not Voted,For
98: 97266-72443-23014-72605,Not Voted,$chacha20_poly1305_aead$NWrUCEA5jdzZHWnZ$TldyVUNFQTVqZHpaSFduWg==$G8fPrRhtCg==$QUTqpHCQuEAai2VHjzAfXQ==$
70: 25229-95880-92108-20611,Not Voted,$chacha20_poly1305_aead$Ece/Uti0Kt6w1ykO$RWNlL1V0aTBLdDZ3MXlrTw==$5g8ZecC1OQ==$ROC3+khr/abC0GOFVn4p+w==$
08: 21494-23456-31989-13240,Not Voted,$chacha20_poly1305_aead$WldMmjoMY+DfT/4t$V2xkTW1qb01ZK0RmVC80dA==$xilY1iRUBg==$iNzmP7/38HTYDjX2arBJOg==$
69: 48819-41177-54687-98832,Not Voted,Decoy
67: 23140-58502-32050-49403,Not Voted,$chacha20_poly1305_aead$8rdQuLK+vYpuHKbg$OHJkUXVMSyt2WXB1SEtiZw==$DdyOP6yuUg==$aXRpgkFGlzNaHR/k7iwznw==$
76: 74739-40998-18902-53435,Not Voted,$chacha20_poly1305_aead$YPvYsmH7h0yvd+aq$WVB2WXNtSDdoMHl2ZCthcQ==$g9jhtRaDJA==$mpWCxapTdkrG/VNevim9Vg==$
14: 05997-51572-18100-74595,Not Voted,$chacha20_poly1305_aead$aAN3urZPsIw9+GKU$YUFOM3VyWlBzSXc5K0dLVQ==$jCmLsH4F9A==$ttRzktLY2tIHGYap9sQdkQ==$
