col1,col2,col3
$chacha20_poly1305_aead$oGaM2/rPI4++Bi6Y$b0dhTTIvclBJNCsrQmk2WQ==$93MNdEH34b+tcTitrwq8vqW58iBf6U+p0teJ$yUJdlkYHcPxn1JKuagB2AA==$,Not Voted,For
$chacha20_poly1305_aead$+LDybPmVvEV2uYnm$K0xEeWJQbVZ2RVYydVlubQ==$qIBfxMbZQZGZhYS6YUxuNusd/GoleK2UaPAI$VoaV2n2wvdLk6mFOSgCz+Q==$,Not Voted,Against
$chacha20_poly1305_aead$a+DhV5b1yCvgFHab$YStEaFY1YjF5Q3ZnRkhhYg==$wviOqwqbY0GVu8CyJn7IX2gc4J7MtgdL0HAm$FggfvXgOa50pyg8jyiA0EA==$,Not Voted,For
$chacha20_poly1305_aead$fqLn6vOyXc0QQsgY$ZnFMbjZ2T3lYYzBRUXNnWQ==$hrjKJy6QR2FYno+7RUurNDVidbyWNfLQopE+$i2qcgwW8w98l4qdcBGw8aw==$,Not Voted,For
$chacha20_poly1305_aead$sTNB2XU4dtzLMPkg$c1ROQjJYVTRkdHpMTVBrZw==$yQ4K684dTQFKB+1KYPv4ZJbuNuH72U+7Mj+N$gWZsFdosrLo68QmKqMSTyg==$,Not Voted,For
73: 25788-16517-90146-60590,Not Voted,For
$chacha20_poly1305_aead$a+PcetemJn7fNKDy$YStQY2V0ZW1KbjdmTktEeQ==$0V/1MJM8kS5N3+0GeBWvBLuXAhXPM9CiZelr$PWkxUj49/DJv0xgUL7Ci1Q==$,Not Voted,Decoy
$chacha20_poly1305_aead$jZeYFqzvEwW+hkSF$alplWUZxenZFd1craGtTRg==$evtPca/uY5ZAREg3w+kc3UQacIf+3LhjTXwj$EaRi54ocNUCF2TszasZSIQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$Fbib35DK071uw/mW$RmJpYjM1REswNzF1dy9tVw==$IVV3c7RwIa7rEUbhadlyAhImfYEJ0POnZlpQ$JVEhI9fJKPlt2jQiD13kCw==$,Not Voted,For
$chacha20_poly1305_aead$HSNaBJFtlcELevki$SFNOYUJKRnRsY0VMZXZraQ==$75FeDQb0eW5Bor5wBNZvSQ6OgZ95xYdd8f7L$0E1E1PPpNl+ZAx08MqK3WQ==$,Not Voted,For
$chacha20_poly1305_aead$IAFWXpIvxbongzyz$SUFGV1hwSXZ4Ym9uZ3p5eg==$sQP4ljxOKi2E3tZAaJvwjdGL5oCKF4buOf31$oS/bPNAQHsJc6ziRiVFsew==$,Not Voted,For
$chacha20_poly1305_aead$sx06xvldKOpp+ODE$c3gwNnh2bGRLT3BwK09ERQ==$fvRGw1dvFiwUO7Ce35qXEtPi315G1HjvKWWK$hrKLAe1FQmVFTDeYTrUDDg==$,Not Voted,For
$chacha20_poly1305_aead$UiOPia/I2YYUKCbY$VWlPUGlhL0kyWVlVS0NiWQ==$sH4T3dmSq6/UsvplFDj6FMntDPObjpscKwd6$X/PbPVZalRdPQU20CJ/jKQ==$,Not Voted,For
88: 26273-82532-70003-96500,Not Voted,Against
$chacha20_poly1305_aead$rwx7NeUuwhwsnhWc$cnd4N05lVXV3aHdzbmhXYw==$JWOCF2asoXw7DnMObBk6agzH0NaHLJnz+FVz$I6LTDlY8dxKfC/6n5pIm/g==$,Not Voted,Against
$chacha20_poly1305_aead$djSTybWM+OzWWvff$ZGpTVHliV00rT3pXV3ZmZg==$A7e4eq/Ipjg107TdUvopC+1kNngwANKLVp/d$et9lIlUuZNIHx2dnTmnX2g==$,Voted,Decoy
$chacha20_poly1305_aead$gT5i6LxfnruB0hvH$Z1Q1aTZMeGZucnVCMGh2SA==$3uhv3gyB77hHH2Tot5cTJj6BffNT02p5vgDH$YvAhdXQl6XfHtipl3RQnWQ==$,Not Voted,For
$chacha20_poly1305_aead$z0joe/YJWMhvPLae$ejBqb2UvWUpXTWh2UExhZQ==$Y+8csEqD35IqVk59vIyRewX045sbIrORFD6e$XHoNgKJw0un4lapnVN7smw==$,Not Voted,Against
$chacha20_poly1305_aead$qzeGw+SjeY3jIyPM$cXplR3crU2plWTNqSXlQTQ==$e0kWxJoVpqQtkmx9oV4KlPkxpNCrIcOgYkrn$wctci7kiafogULhf2c6pIg==$,Not Voted,Decoy
$chacha20_poly1305_aead$svpJ2Wm0rRLte80c$c3ZwSjJXbTByUkx0ZTgwYw==$cr9zW3bqCnpuEhNA3aOqmqZ188vyYhboEAe5$SryMmpPRVo4AD6EJ5XMuBQ==$,Not Voted,For
$chacha20_poly1305_aead$qFEvpfX/d7GM/zZ8$cUZFdnBmWC9kN0dNL3paOA==$xQZmFwTVT0Y3QhJZWrabU4/Op+G2QUwpCj6W$TDSi1jWbcvVqp7fdDE1tjA==$,Not Voted,Against
$chacha20_poly1305_aead$nhC6yZrERWT9K85R$bmhDNnlackVSV1Q5Szg1Ug==$IMEDK5ckOUKXYM3BJoeRKsTDooNjt5r6JBrP$1xcbo37lHob7RU53KrXTrg==$,Not Voted,Decoy
77: 05357-41230-99903-79752,Not Voted,For
$chacha20_poly1305_aead$uwAZsxGz0MX0v7HG$dXdBWnN4R3owTVgwdjdIRw==$qTWm1SPCyxSHQcYGl3ZquuhppSQ4JXzyxNRy$rbG3jfkRIuytaDJIQ9MDbA==$,Not Voted,Against
13: 05221-47207-66224-69708,Not Voted,Against
$chacha20_poly1305_aead$J8T0cXM5GJtop0Pw$SjhUMGNYTTVHSnRvcDBQdw==$c8k43u59jDVUMj++LC6dtlQCSSDm8SvJqC6N$1JW27Q/BSVzotnCphXRO2g==$,Not Voted,Against
$chacha20_poly1305_aead$piiVZFbtREea6euj$cGlpVlpGYnRSRWVhNmV1ag==$4b6+xCaGXlNdKbsH1bx8Ssvcl0qfKy/neZ10$AE8j38J0dxi1QJlvb0yElg==$,Not Voted,Against
$chacha20_poly1305_aead$EJPXt2PzT7JUU3f8$RUpQWHQyUHpUN0pVVTNmOA==$1S6FJIjyF6dR8xoSfKydCJPk+86CFgmL70TF$yiNaKjD6U8hD2YSfE7KCQA==$,Not Voted,For
$chacha20_poly1305_aead$Xjs/CJNvuyA2pmoN$WGpzL0NKTnZ1eUEycG1vTg==$C0Eh6t3Nj9N+kKMQ64O0LhvqdrUv+Eudi/h+$FgqK1E1GNc1XEOigUzsUow==$,Not Voted,Against
$chacha20_poly1305_aead$CYK8tyLLcC+LAocP$Q1lLOHR5TExjQytMQW9jUA==$jo+VJBU/C9drUJY+xbrDc/LwRnnYQsKjMVnd$V/ZO+rB3M3Dy2scS+nFQPw==$,Not Voted,For
$chacha20_poly1305_aead$V1+D2/eRpwzmNMvS$VjErRDIvZVJwd3ptTk12Uw==$3Piq7XlDVNB20RDgrjZeWmcGDPQOs0L0D/B6$zikjpkCOY7KjB5vWhpQFWw==$,Not Voted,For
$chacha20_poly1305_aead$YAVckBrKCGVHVIs9$WUFWY2tCcktDR1ZIVklzOQ==$Q1Uqq0IDgdtDgLfpofwPHa+uU3BqVUfebNtA$a4wLQ7T2K62BzgdO5xdyYQ==$,Not Voted,For
81: 88752-59871-61607-40736,Not Voted,Against
$chacha20_poly1305_aead$QnN6R6Uzx9GE0B++$UW5ONlI2VXp4OUdFMEIrKw==$8u2Ep32XZ6LlgFNMUb+YqPRu4Q+P7hMWX5TK$FS1pSu2wkujFQf4TMI5v4Q==$,Not Voted,Decoy
$chacha20_poly1305_aead$wqhX+cMcovy5FiY7$d3FoWCtjTWNvdnk1RmlZNw==$RjMDOGn50m0mbEvWUHr1ghbvy8XJ2XvQdDEW$RgAJsPOIVLrL1MSrNnGWZg==$,Not Voted,Against
$chacha20_poly1305_aead$rqhhPvnfaj1Uqq95$cnFoaFB2bmZhajFVcXE5NQ==$BI+QRj49sNPvunQaUD39GkpSpq+YhQE/Dei2$z8WDIlmEAaGJhmTdbfQQBQ==$,Not Voted,Against
$chacha20_poly1305_aead$2fLR8Op5a0wmMb80$MmZMUjhPcDVhMHdtTWI4MA==$WhLSY+qUC+BbUgiK0U4UbheIX+dAjNJEdTKA$W9XQcLE6KIr95nZ0RPyXDA==$,Not Voted,Against
88: 09010-57279-69591-42653,Not Voted,For
$chacha20_poly1305_aead$SGA8CNgD711ggWXx$U0dBOENOZ0Q3MTFnZ1dYeA==$gKpP/HDA+AjgYv/3FA4Be2emPHhqDwXVmQAl$Vfs5nhVXFs6nOyaU2EA90g==$,Not Voted,For
$chacha20_poly1305_aead$yth9ZzpkDw2fq1Sj$eXRoOVp6cGtEdzJmcTFTag==$cS/VSLITZAD7ZPGcZxFiWDIOKYawtGgUNxuL$LYQT3eZRCve/EvWfvpID/A==$,Not Voted,Against
$chacha20_poly1305_aead$4EDNRxyeHkNK8hwz$NEVETlJ4eWVIa05LOGh3eg==$W1dp1tjOUsUGkumwDTlDTGijjHIzmsrxwWhv$F6WnFFISPTq3LmDYSn0ZhQ==$,Not Voted,Against
$chacha20_poly1305_aead$LtP6fQ8yuwtrEFcN$THRQNmZROHl1d3RyRUZjTg==$QzWOg7mYASRznWncMKBiIR4URpv77Ubv7qHV$Dwd8l0v0C4ZlQ4GXBmr/AQ==$,Not Voted,Against
$chacha20_poly1305_aead$Tr8XHWCqQlA3zFPF$VHI4WEhXQ3FRbEEzekZQRg==$+mgM6nO62irWrZamJXQre4PSl85ZqQzAGBVP$H6DB6RJWk/JQaufWZ1uB2A==$,Not Voted,Against
$chacha20_poly1305_aead$N3eICvKb+UFFASoG$TjNlSUN2S2IrVUZGQVNvRw==$Ni1TreYNFAmhdir4vvwmKn4YL7QxBNIXWqf2$OTHWqdsuWnOo1gP/eXR0KA==$,Voted,Decoy
$chacha20_poly1305_aead$hiM7O5CJykwMxo5U$aGlNN081Q0p5a3dNeG81VQ==$waL9FyW5M1wDvUZmRIwjZpGzKOpUpK7Oc8b+$h8IubeqHXYMmNGdxY13MHg==$,Not Voted,Against
$chacha20_poly1305_aead$bkgEJpXr3sqynj9c$YmtnRUpwWHIzc3F5bmo5Yw==$Lxb7oLE7TpQVMe+xu1b1ef7r/8t1Unp7/cHr$wBirUB/A+1Pc+yQx8sEQmQ==$,Not Voted,For
$chacha20_poly1305_aead$WP0okqJiEpjQNX7o$V1Awb2txSmlFcGpRTlg3bw==$faXqkrYpb8AgITbdi6hxm1h78nidQ/ndGqlr$exZ0cKAtrGO2BQhLgLkYPQ==$,Not Voted,Against
$chacha20_poly1305_aead$1D7j6Z72yjfY30mQ$MUQ3ajZaNzJ5amZZMzBtUQ==$8/8GMAKmyV7zG0PbXW7iPj6MuqzdYgaeWLjN$eqmbFwve9jHQ+3DdgU7VCg==$,Not Voted,For
69: 48819-41177-54687-98832,Not Voted,Decoy
$chacha20_poly1305_aead$ER5ShBd+NCxJY/3k$RVI1U2hCZCtOQ3hKWS8zaw==$k62TDifEkwgNBriNTt5KBMhtlSQIo6qKAr7C$IW31ZRZAaStAPZoOv6wJ3w==$,Voted,Against
$chacha20_poly1305_aead$caQn3LPmpjrm/FeY$Y2FRbjNMUG1wanJtL0ZlWQ==$Ow1Mik8k3BodWFlsC2ljKyFNwJdA+6f3NVEe$mwDb1CWct67kBGpJH6+8Kw==$,Not Voted,For
$chacha20_poly1305_aead$vc3IDFIiFDhwCJZE$dmMzSURGSWlGRGh3Q0paRQ==$pT7kFI4zy0ld1wo4n/aihYvzAq35iXRC9wpQ$6o9+gyQIjc3mlgo3FuZNaw==$,Not Voted,Against
$chacha20_poly1305_aead$eKjbsWn6s9+tIRdW$ZUtqYnNXbjZzOSt0SVJkVw==$myeNLjbehfBIb++py6sGXaMlEn6DK2M4DOaz$592iqXIJBVW10mcl+jLbxQ==$,Not Voted,For
$chacha20_poly1305_aead$dtU5i3tg7d9LXYpu$ZHRVNWkzdGc3ZDlMWFlwdQ==$CXX4j3ZeRVN8X078n2smu1zi/aeXSELSUFh2$d7n3LksczFExycqFtSaKmA==$,Not Voted,Against
$chacha20_poly1305_aead$x8EWio1lcLASgmBI$eDhFV2lvMWxjTEFTZ21CSQ==$OkV4RNy4DTSQ4M/lTS1isePUhh1AttKQpIRV$W585yApWfXhTwURM9lGDyg==$,Not Voted,For
$chacha20_poly1305_aead$GoM4Z5UGZ48UgXYc$R29NNFo1VUdaNDhVZ1hZYw==$/tQSfxQvUUWN2x32DTL54gdk3mcVBmnkP+P8$fv6IsECdIaiX+CJcrzcEHg==$,Not Voted,For
$chacha20_poly1305_aead$+2+xIPOLXE/BRvSy$KzIreElQT0xYRS9CUnZTeQ==$psz6Si7Anl3MBWIwVg2TlMVOmbmiNg9ik8fT$r/izPNkjIibfSCCjgk5kBQ==$,Not Voted,Against
$chacha20_poly1305_aead$fbTTtbe3NF4GGmQh$ZmJUVHRiZTNORjRHR21RaA==$K8fhUCPq0JjjMYY0Ao3XfDlgDQD7EdxujkPu$m6J7USLF+k15MhslABMsiA==$,Not Voted,Against
$chacha20_poly1305_aead$xsG/62MaTSqbwSvD$eHNHLzYyTWFUU3Fid1N2RA==$wdZrgz5/AjmAWjNOD4ua7/USbyBcKbCuidJ/$5IrwSe8pi8CoaaBRZOnJmA==$,Voted,Against
$chacha20_poly1305_aead$pOgLGX/BIUMDLdRR$cE9nTEdYL0JJVU1ETGRSUg==$EYgB2KpZxMhGBYbn4zPyp3n33eEjfmvyftPJ$C5Enzbora6IwECGsjRt+Nw==$,Voted,Against
93: 63164-79699-04673-81632,Not Voted,Against
$chacha20_poly1305_aead$WU1ZczEM2YvejJTF$V1UxWmN6RU0yWXZlakpURg==$VsboGnoET+iOIPtSgiRyaAiQs8h3+QIxI0EV$Apr8QkKMbe1WMLNEw1c0zg==$,Not Voted,Against
$chacha20_poly1305_aead$y618uBhDRAOPROVD$eTYxOHVCaERSQU9QUk9WRA==$mrts2T/UKiXcdtA3km5qv8fKxVmyB58bqw4k$/bvfvRugSLC/EX/KRCUlQg==$,Not Voted,For
$chacha20_poly1305_aead$7OyRXNkB3cVxoNRt$N095UlhOa0IzY1Z4b05SdA==$4UPrf2Z1sMJ44rHqVBwiLpys1b41b0qLsbAm$SfrYGDJvHRF5GR0yPTyWEw==$,Not Voted,For
$chacha20_poly1305_aead$9Wy6N12rx0wiut64$OVd5Nk4xMnJ4MHdpdXQ2NA==$FXGNK0wl/ZAE5UCOJO7dFTGDByE7qp6tVBqI$961tZaKodFehUmmQ2dusGQ==$,Not Voted,For
$chacha20_poly1305_aead$gdQ/AQSxnMRiUXMo$Z2RRL0FRU3huTVJpVVhNbw==$OQ5opC8Uzxa8ZN+t/DHGxAyT0EjCxbx3KZiD$jjZQ1Ay43oVMdva2eKUe0g==$,Not Voted,Against
$chacha20_poly1305_aead$VwSlh+gBk8v0OEYx$VndTbGgrZ0JrOHYwT0VZeA==$l0jFclhgoZe57Bov/bZKztowfJNTUDRYmnx/$LO/totlUkOrwDhBHVnnBmw==$,Not Voted,For
$chacha20_poly1305_aead$MyxU+NImj5AES2tZ$TXl4VStOSW1qNUFFUzJ0Wg==$41AXrI6Fr2YBKIHwmSNGRXuH2ieDqbhJ+obm$IsQA+QGyB2RJN2bo8aB91A==$,Not Voted,For
96: 14762-05041-78564-02404,Not Voted,Against
$chacha20_poly1305_aead$2es6OIP3mqduAb/3$MmVzNk9JUDNtcWR1QWIvMw==$f16kPr03TChTWsgc+1843UbecXx1cB8YlbbH$DGp0SwDXi+xN7Q8mFQ6hyw==$,Not Voted,For
$chacha20_poly1305_aead$fSQovI+nUGSprjZd$ZlNRb3ZJK25VR1NwcmpaZA==$yAJvcX4B8anHiuZ9weLqoE6N3b4RcBoEOUKY$vI6Q+VIUz8IrJvVdDHZoqQ==$,Voted,For
$chacha20_poly1305_aead$hDSPEMFZ1uqG5iTR$aERTUEVNRloxdXFHNWlUUg==$kfWjb8qH9dfrpmR49GW675CaxA/rUywxEoty$C3Hp+v+uKfvluYf74j7XpA==$,Not Voted,Against
$chacha20_poly1305_aead$lQq9t8f80I5gJYvL$bFFxOXQ4ZjgwSTVnSll2TA==$fRD5fQzZb2z/D7S03AR1vMmvM0Auz0RHYI+M$UYcksQUNbtIK/9aUVnYoew==$,Not Voted,Against
$chacha20_poly1305_aead$+CXzJYxhl9cnLg7I$K0NYekpZeGhsOWNuTGc3SQ==$UOb5yIrrLeqN3aiMwXU5IM4BiVbRq8HaM7WU$0d92IkKkRNeiykiDc+MjcQ==$,Not Voted,Against
$chacha20_poly1305_aead$B0EGeHHQP86F3gjs$QjBFR2VISFFQODZGM2dqcw==$KoLLXBgF64j0ZNpH55sw3AsaZrFjDsmSkS4k$mvBws//mtkylcxhZGPV4sg==$,Not Voted,For
35: 57602-07940-33428-76674,Not Voted,For
$chacha20_poly1305_aead$3HXDuRYKfB6Rye/X$M0hYRHVSWUtmQjZSeWUvWA==$WJKbmXCARmR5iuNPiFLxTMcFdR5cMrnrBDaf$uWEFqeWU5G6tH7k8ELTJNg==$,Not Voted,For
$chacha20_poly1305_aead$1pH43rbJ3Pe52LLl$MXBINDNyYkozUGU1MkxMbA==$A5eLU5Rrxrno4WQ5EVNK0JeWOytPjmHbaoHu$+BWHoMPG5ZSZ8BRxRUuM+w==$,Not Voted,For
$chacha20_poly1305_aead$3yLr+Jq0izUaNOT9$M3lMcitKcTBpelVhTk9UOQ==$Dq2Ihl7KXbjXBbP/8N0DJmaYnyiXtivNho0x$+PT/vih1uRpS9J5tGGrVvw==$,Not Voted,Against
$chacha20_poly1305_aead$v5UYDCcTId2ATswb$djVVWURDY1RJZDJBVHN3Yg==$gIbqHeKZNPS88HN7zfmqjCH3RyFurjV5TR+0$gj0FoidFBejezA0zh0vWww==$,Not Voted,Against
$chacha20_poly1305_aead$tVLEC/9HdGf+XPIO$dFZMRUMvOUhkR2YrWFBJTw==$/BFOkgW/RZ7AWVHwtFDRRpk2Ye6fM6FqA8If$qn1nZgJN0IjQZn3yjh8NKw==$,Not Voted,Against
$chacha20_poly1305_aead$i4lsd73CDZJ7BFNe$aTRsc2Q3M0NEWko3QkZOZQ==$I1StuMO0peVw+9OLsxau2zDjXx8JJquk4mIq$O8mKJNFadnjqEBdqa+1hmw==$,Not Voted,Against
81: 85214-16319-89102-73109,Not Voted,For
$chacha20_poly1305_aead$0e0OWaaXq7uhAUhp$MGUwT1dhYVhxN3VoQVVocA==$AL8JPSXAovP3FbHHYpDFFXf/RH827chd9+kv$RNcfJetmNmRw4LwBCHVOjg==$,Not Voted,Against
$chacha20_poly1305_aead$zUK7wAFinB7p6azc$elVLN3dBRmluQjdwNmF6Yw==$/i8gJbTtKD7qoELHFBA4mQUEdNOFZk7L8Nqn$H/3scJ87JOWNSHXWpi8ihQ==$,Not Voted,Decoy
96: 04781-44831-94719-13583,Not Voted,For
$chacha20_poly1305_aead$gfrk8q4/orjFRL6F$Z2ZyazhxNC9vcmpGUkw2Rg==$3O+SQE4L2uWMHSmGaSWscfGn6wx8YRekpN0W$wYuabPdmQX8pNZiTN2JGdA==$,Not Voted,Against
$chacha20_poly1305_aead$Y0TvkJxQvI47JIDl$WTBUdmtKeFF2STQ3SklEbA==$yl9Jyj/qIVuBaOxS3qMMetSrn8EOWB6ZQyC2$7mkGsuJpI8OW/dY09FWl3w==$,Not Voted,Decoy
$chacha20_poly1305_aead$g8NxfoKfyygFca7Z$ZzhOeGZvS2Z5eWdGY2E3Wg==$nCfJ+1LYdDZP8DWy3nQvQwnuh64G4zD7I2bB$e6Pf50j1akfnFNEKb3HyTQ==$,Not Voted,Against
20: 17589-91352-34553-24301,Not Voted,Against
$chacha20_poly1305_aead$hzwBhD7ly5U8qDh0$aHp3QmhEN2x5NVU4cURoMA==$ayPk2+KUHPR1eBYCjqJYjzHW1TrG8HCyVj+H$u2jG6buUxxfQFMjz7i5Iiw==$,Not Voted,For
$chacha20_poly1305_aead$dqxL62/rEzWIZLUa$ZHF4TDYyL3JFeldJWkxVYQ==$yQjEpYkzvkJZ1ugA/MXIXvIDFPIOMkio0L1i$ljbZIu0D45KYuMsxlP6khg==$,Not Voted,For
$chacha20_poly1305_aead$Y2jpDSnirjbhGSJ2$WTJqcERTbmlyamJoR1NKMg==$dOZsCwilhhzxJWsisWX/fDnAeohtL3SyHa2o$shAt5IGKZHSLTClOLTpTZA==$,Not Voted,Against
$chacha20_poly1305_aead$42nINpt17bsAuYSE$NDJuSU5wdDE3YnNBdVlTRQ==$AtRQ1siYQhosEE43atSp0xYTWDU2T8YvChlU$YB4Vzq9AZ07/YUEgg6CjmQ==$,Not Voted,For
$chacha20_poly1305_aead$bfNlywM4AawUwrmg$YmZObHl3TTRBYXdVd3JtZw==$bLLQoIpWo0v5bqZwoJ732awQ4ugksWc74l3f$V8Dhbyj/n7OuEZkRsrXatA==$,Not Voted,For
$chacha20_poly1305_aead$wR94So+Z1HoDD9ZJ$d1I5NFNvK1oxSG9ERDlaSg==$O2ev6vt32U6QstFpvzKNlwl393fDhtdiG2nh$D7KSQZMha9AFj7VIkZtHMQ==$,Voted,Decoy
$chacha20_poly1305_aead$gS804QGizlny2mv5$Z1M4MDRRR2l6bG55Mm12NQ==$6MI3JD6mbkJQ17FHNxPVRim/Yq9SidjM58gy$9nNr5HvNhwTSlrn1qN4CUQ==$,Voted,Against
$chacha20_poly1305_aead$Y/pGUDBwioQsc9p7$WS9wR1VEQndpb1FzYzlwNw==$il54gNwEOAAEeB5IHTyWSC5WL1qJHG8arcX3$Mrkp8cZsNCY1CT4HxDtK/A==$,Not Voted,For
$chacha20_poly1305_aead$o9JwBBPaYH3gfJU1$bzlKd0JCUGFZSDNnZkpVMQ==$IdXlAsdLbk+R8Sooi8d1pNdeGbrirR7QZy2S$8YTdr/hy9Kx1amvJrVwaXg==$,Not Voted,For
$chacha20_poly1305_aead$97kcAJDcOXmE6aDk$OTdrY0FKRGNPWG1FNmFEaw==$az+MDETzUg4wLvpu6XNYapqwVe8EOOOhcrJy$WY+GuL293Qj332NsFHIX7w==$,Not Voted,Against
58: 62192-82497-30511-78492,Not Voted,Against
$chacha20_poly1305_aead$mQRIH419RnSqwY3K$bVFSSUg0MTlSblNxd1kzSw==$IzO3qUrzuskNnTbhXE/6YXC+hNMbfIYviDmH$6ghMneA3wx0+I6/acQrMiA==$,Not Voted,For
$chacha20_poly1305_aead$u2kAwi7joBWFEVsR$dTJrQXdpN2pvQldGRVZzUg==$bb02AjYAJXM9PcIMFM5hyJmafLr9PTamAgVn$mj6fRn2vscwWhIoL45lBNg==$,Not Voted,For
$chacha20_poly1305_aead$9EuJlunH/084qZPQ$OUV1Smx1bkgvMDg0cVpQUQ==$EjhvxS9XPb6nbT+wdR2aqKvUe3iXYtn8eamn$eLBtBpwcbvsh2lDogPth6Q==$,Not Voted,Against
$chacha20_poly1305_aead$9YRs0jvw1dsGr3V8$OVlSczBqdncxZHNHcjNWOA==$tQraeXHVDu3h3px6Nwb5y3wAlmEEy6l+fRLd$KZwWkAIS7VloZj5KE05J5A==$,Not Voted,Against
$chacha20_poly1305_aead$Mytfs1nGwjy22ExM$TXl0ZnMxbkd3ankyMkV4TQ==$UqyWlcx61kwWNZOuV9mr5LW+Q+i3NfoxdWOn$SRZso0S7iPOc8kEQpQBhJw==$,Not Voted,Against
$chacha20_poly1305_aead$ViCburWJhqQGe0UL$VmlDYnVyV0pocVFHZTBVTA==$4Cl3hOZsh4oTvmGqcn2ADqLKYefSG2DXJcm5$WT38104hiLFAO1rbw5AWZA==$,Voted,For
$chacha20_poly1305_aead$gjwr3r/CSlIGY7dV$Z2p3cjNyL0NTbElHWTdkVg==$PlHc89r/YTF1wQj6JVurlij0ckOPIVoGJk4J$aJzbjwqGpobmcdC5Bi+62g==$,Not Voted,For
$chacha20_poly1305_aead$W2lVwx6gjh1ndIGm$VzJsVnd4NmdqaDFuZElHbQ==$jwPa9KhXM+DA9eyRKZ7JfmvZDWQogfkr8rVA$84r0PdG/GzLpQtHKQSwhoQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$1xd8yy/0abxIyEZa$MXhkOHl5LzBhYnhJeUVaYQ==$bfhM5Qz6+bmJKlGjlzuY9Ef8Kt0C/lvP7R4w$jHLoaHqQ68DJWMfMLCZiMQ==$,Not Voted,Against
20: 61661-80318-74153-42176,Not Voted,For
$chacha20_poly1305_aead$SZ4hHKs7Z0XL0FoH$U1o0aEhLczdaMFhMMEZvSA==$1tGjiaBpQ8I2whurcxkO+wR5vm70/ucGfNbz$mDOL6pWhjuxyL5Kk+Vov4A==$,Not Voted,For
$chacha20_poly1305_aead$1DbHtqER2N82Rhf7$MURiSHRxRVIyTjgyUmhmNw==$CqS54fQahHK0PviZK5j45qW52Z5JYdiuDxbE$KyXlOJcH2uSo2asMPMBIAA==$,Not Voted,Against
$chacha20_poly1305_aead$Y50rEdFue9CDMF0Q$WTUwckVkRnVlOUNETUYwUQ==$4UbNeYegn0vFk4OeQctMzUuUEq81qnUdBJXd$DTT3VLwCcdW6hXGvH2zAIg==$,Not Voted,Against
$chacha20_poly1305_aead$GHzhc6JqpD8X96ue$R0h6aGM2SnFwRDhYOTZ1ZQ==$4rXqUMQsuVVfYgTuYRxI4MZqJCZ8avhansrx$Xs28Q5ccUzyCad8yQb8Ydw==$,Not Voted,Decoy
$chacha20_poly1305_aead$RyyuRylWvPvJLcD4$Unl5dVJ5bFd2UHZKTGNENA==$tUtDMmTnWQJ0J1HjZfCcdR+62gIsn2zS1S8O$XCD7pE3gW+nbj6SJ8Qd2lQ==$,Not Voted,For
$chacha20_poly1305_aead$VpcvSwJVpOCyA8nT$VnBjdlN3SlZwT0N5QThuVA==$EZzSQQeaA6+6xsez2DdGlI8JIndyahyEJml3$Q+xvFmPZsoKn1q6Um9erng==$,Not Voted,Against
