col1,col2,col3
$chacha20_poly1305_aead$nR9nWcGDKhgYxclx$blI5bldjR0RLaGdZeGNseA==$68MZYk5hUZnTwi4VJIzZbG9Sh91NdO2W4M2M$XC9niR+Zv1mP42Miv7jOSg==$,Not Voted,For
$chacha20_poly1305_aead$VoOv45QvPdBm6AUs$Vm9PdjQ1UXZQZEJtNkFVcw==$BdKl34KohWFCn1tZ1B979awANaykjQeHlAdp$7D8q+IxbhyBz07G9nyy3fA==$,Not Voted,For
$chacha20_poly1305_aead$vybY2ELxIo26b64C$dnliWTJFTHhJbzI2YjY0Qw==$1EXX5qT66ttUy/H+eWeSkBQ0NbsiJYmK0dOw$i0SHxISMvU6VFyoF4w2qWQ==$,Not Voted,For
$chacha20_poly1305_aead$DkYngNEeN1XIWlIc$RGtZbmdORWVOMVhJV2xJYw==$HiUU+SCU60uu/d5668VJbUCC36QYRvdfLBj3$ARdc48uRjwRfudyQk7gJXA==$,Not Voted,Against
$chacha20_poly1305_aead$BUQe+9HVWw2r0FU/$QlVRZSs5SFZXdzJyMEZVLw==$pdEb1qJQDup5u19kWkg8wQeNh6454W4UdDnB$xv6c++iPmGnmIPDuvEr4jg==$,Not Voted,Against
$chacha20_poly1305_aead$rpc9MfqbQ+u7XPtf$cnBjOU1mcWJRK3U3WFB0Zg==$GeiNkTJHDcAlAwrIGeDrqLmB7dmnSyc3+wRj$ZR1052XNJZNQkJ82wbDrUw==$,Not Voted,Against
$chacha20_poly1305_aead$nUdgKWWTa74xHuTQ$blVkZ0tXV1RhNzR4SHVUUQ==$nxkxUg+LSjZAnzd3kJN8JwmdpRaDwvbWsnx1$15fEhbHq0/s1R+s5RIz+TQ==$,Not Voted,Against
$chacha20_poly1305_aead$EBHQBpCPLFwRzpfv$RUJIUUJwQ1BMRndSenBmdg==$uTaq2I4udmWMx8ftGDLaLgqIW8/cGJACxeCD$rPPis5Gb/kL2bKfhnxPbwg==$,Not Voted,Decoy
$chacha20_poly1305_aead$fMIYIIVpujzvjMp2$Zk1JWUlJVnB1anp2ak1wMg==$yWQZPN6F0T5H+J96uDSyJ8xEbR3LWKEMslas$0m9Ps5nMOD+EaO0CG1tGow==$,Not Voted,Against
$chacha20_poly1305_aead$1cQsqAMyAOfYiAW2$MWNRc3FBTXlBT2ZZaUFXMg==$ZEmeHxU9XlrJTk5s/LkEZeIHfeZlo982ZKTM$Fzav4g4uGftwi21JPjvGEg==$,Not Voted,Against
$chacha20_poly1305_aead$nxYk7m3Y1RuieNzu$bnhZazdtM1kxUnVpZU56dQ==$VQWTMSjMhhn9Api5LXg1NoJWy/b1/JQOHysM$XcX60RLyDRFpwGJTHjou5g==$,Not Voted,For
$chacha20_poly1305_aead$CMKZMi4B8Fdxvnfg$Q01LWk1pNEI4RmR4dm5mZw==$wKKcoHB8Mo3/nBSQxLGqsn4DfNZfB8enZIUJ$lky4VSgAnEx+3Nj7eo77rQ==$,Not Voted,Against
$chacha20_poly1305_aead$9Nmo/uJpp8DxMv7B$OU5tby91SnBwOER4TXY3Qg==$cgJT4akgBiIhu3QG2+cZ1teVfDmwtXVH7FM1$8LeheJJvzcgtNmeedvKExA==$,Not Voted,For
$chacha20_poly1305_aead$q5XUxbU67hOoq+V+$cTVYVXhiVTY3aE9vcStWKw==$uN+E5cXdadd+VpIPGrrvicHsgULwJdwhXAHT$60RFmxWhUWBKahoc5+j+1g==$,Not Voted,For
$chacha20_poly1305_aead$nDCKX/A/7wRlTMfB$bkRDS1gvQS83d1JsVE1mQg==$0oHdgRHbkg+I9ApS0gFinxPWeSSCjZYz5Gro$7rK2tNlUNGVHKDyYWU1KhA==$,Not Voted,For
$chacha20_poly1305_aead$yIqR/JOphgkItAoS$eUlxUi9KT3BoZ2tJdEFvUw==$UyWxSJxNNJWL31roG7l0j31BbmVRTvXZ7Qyp$qqRVhz1ZceV0dR2rXaUOzA==$,Voted,Decoy
$chacha20_poly1305_aead$u6uMudx/0AaLF5nJ$dTZ1TXVkeC8wQWFMRjVuSg==$zGDEexWgV8c2CorLprWsQCCdPnTZjCWNtcBo$Yf/PsEJXtqe22xD0FZGFjw==$,Voted,Against
$chacha20_poly1305_aead$9JZwYHyekb4YunoA$OUpad1lIeWVrYjRZdW5vQQ==$OA3q8MQebtr165u2SAEfazNc0xvT7T7Mgu6d$sYoE+5yeMssQDGCee0ekTw==$,Not Voted,Against
$chacha20_poly1305_aead$UcZ+a0SyeGCBO4Lk$VWNaK2EwU3llR0NCTzRMaw==$tKisigZ914eguN/2Y/+mOYCHWCtpzaZeug6t$73P2GOpr/1vIUdb5rPQHDg==$,Not Voted,Against
$chacha20_poly1305_aead$LTMWbOk+wxzMxj7N$TFRNV2JPayt3eHpNeGo3Tg==$rkM0DjcqW8Ybg/RFcOayqdOLQMziclS1swLH$6uBUCpS74qlcN1hfhSW13Q==$,Not Voted,For
$chacha20_poly1305_aead$rb2tA8jTJRF7e52D$cmIydEE4alRKUkY3ZTUyRA==$3u3h0okZ4lPB1LMJbFf43wRdfi6YdI7sgQ0p$iBBH5I2TbcBOngNdaAKJPQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$IKBnPQ2IeoptmYjO$SUtCblBRMkllb3B0bVlqTw==$EmP2rK6U/onWxv6Q68lnTEkipmu1oCS3eCkj$kH0zXZMyly5WQDT0WZj2ng==$,Not Voted,Decoy
$chacha20_poly1305_aead$9Nssf9TctmFGNQBe$OU5zc2Y5VGN0bUZHTlFCZQ==$qOBsW/tN2b4X2UDMETK5wM5GD1OaJlW88y8T$4q2r3ovdSXt39I6vA+traQ==$,Voted,Against
93: 63164-79699-04673-81632,Not Voted,Against
$chacha20_poly1305_aead$CSU5TTAXvf+eNoZ1$Q1NVNVRUQVh2ZitlTm9aMQ==$mvKvDsFXcBtHdCvB3JQ9s93OfYLxMm+oS88D$UYb4qZJ+O3z61zd5+iCTxg==$,Not Voted,Against
43: 54056-56892-98030-85403,Not Voted,For
$chacha20_poly1305_aead$CXRIA2pgVt1RCmZ8$Q1hSSUEycGdWdDFSQ21aOA==$qCPOKQdQrk0b9qDMYdAhaOsPjU9DiZDDIQiT$92W1zuj4MwmF+z4XyWpCoQ==$,Not Voted,For
$chacha20_poly1305_aead$WwF5oKl/1P9WX5g3$V3dGNW9LbC8xUDlXWDVnMw==$/jbw71odkdpbrTdWl7lCO6F6xEfbuo49ozsI$J2e2WL6yoYxVs+MvnEolkg==$,Not Voted,For
$chacha20_poly1305_aead$3tCUbDirzku3+nzv$M3RDVWJEaXJ6a3UzK256dg==$t+Vn4tiYc1VxmfWvf/p1kFtnBPqoH9Rlh35l$RNKlaA8qTlcDEfxhecmyVQ==$,Not Voted,For
$chacha20_poly1305_aead$Ph2HY7XnqbcJbYVD$UGgySFk3WG5xYmNKYllWRA==$GNfTWsP7BafHwBirZrrIjbpmJkhE37w3mlwC$a1nq4OIMzmuoS28GxlN3sw==$,Not Voted,Against
$chacha20_poly1305_aead$UmhYZnlj5zSoYY/5$VW1oWVpubGo1elNvWVkvNQ==$r6fxiYOu6z3ULNC2JL/Wthkh9eBzejMiIY+d$FLvWaJbdS9z5Q2XP6oUSxw==$,Not Voted,Against
$chacha20_poly1305_aead$7bpZtOOKUiUrEAa+$N2JwWnRPT0tVaVVyRUFhKw==$FfR59R1CJoAk27xDsC/A927K3G4a1BgjQZEl$XJclh68SyD8YTprEdcwcKA==$,Not Voted,For
$chacha20_poly1305_aead$HXK7q5QMqHg5Lrw6$SFhLN3E1UU1xSGc1THJ3Ng==$fVLHKQGFaIXT006WH3qN+PdFN7yGa85CpY7D$ShYyO0yJGx/0udjbeeFOoA==$,Not Voted,For
$chacha20_poly1305_aead$6nOwwsxPpDwsUFLh$Nm5Pd3dzeFBwRHdzVUZMaA==$L/+suyruHMTxqc5YtJXDDa1jT3IbFNUKa10+$SHJeYf2z8M/NmF7Hyu1tLg==$,Not Voted,For
$chacha20_poly1305_aead$KUr73UgGB81liuxp$S1VyNzNVZ0dCODFsaXV4cA==$TkmBsDUB5EB5h7tYSbZK7AFtJpucZd1LjnC8$z2YqMjrJkBVzw8t2WSNzmw==$,Not Voted,Against
$chacha20_poly1305_aead$VnkadlJzb//OUmWT$Vm5rYWRsSnpiLy9PVW1XVA==$Dk6aWgLZA+/3NEVj/RxcgCAfBdUEKM/c9oCj$kAmytZm43GhSuldrzK2VGQ==$,Not Voted,Against
$chacha20_poly1305_aead$Rg4YiENS6nXVmIVC$Umc0WWlFTlM2blhWbUlWQw==$wZTArg1H9wRbLkGNXKTsbWks2nDvoCrGtqJW$Mf7BGMSXeq/SAH5iO8Jovg==$,Not Voted,Decoy
$chacha20_poly1305_aead$JSkq1WKR0sSwWraE$SlNrcTFXS1Iwc1N3V3JhRQ==$/6rm3Vl+Ju1+WkAK8kBvzyh3j7AB6FoLuNSZ$oVuVj+GHqUZZdB1aFhzzZg==$,Not Voted,Decoy
$chacha20_poly1305_aead$lHVydWAh3v6b/4lV$bEhWeWRXQWgzdjZiLzRsVg==$yPod16umQQZQa4G0cRJlusRwMXWLUG549v4e$Pd+l7bhK9XQRbsBNWu2oIQ==$,Not Voted,Against
$chacha20_poly1305_aead$S76Npt5H2cdpXRyL$Uzc2TnB0NUgyY2RwWFJ5TA==$noV+cL3tNlWl4BazIkwI7viL8+l00U5xBt2t$S710pnSrKW5ISGfDkVxacQ==$,Not Voted,For
$chacha20_poly1305_aead$z1A0nIVoji8Vf4MQ$ejFBMG5JVm9qaThWZjRNUQ==$fuW2cmcClG2GBXl8bcibKu4LzgE89SiiZbLv$wNhmCljzko6mtlveJ6vQVA==$,Not Voted,Decoy
$chacha20_poly1305_aead$OrHRkAj8tc1aQWr9$T3JIUmtBajh0YzFhUVdyOQ==$VfwA99BPb/sm7J3flioAQJvsnROvBdRoGzNd$LT+/550GJrSd/wF3pYcctQ==$,Not Voted,Against
$chacha20_poly1305_aead$qsHFS40gUeRKxuok$cXNIRlM0MGdVZVJLeHVvaw==$60FnKouL///UxQl9R1UoBl3NGQ6pGzyJrihx$cWQfuAZrqULC6Sr29j3mzA==$,Not Voted,For
$chacha20_poly1305_aead$oPgRsIyhZ9k+cXyT$b1BnUnNJeWhaOWsrY1h5VA==$/bDHK7o1l43UN/8R9qJQUfDOH8LevaLPm5qQ$fZ4sL9DOMiKYxLLZw9Baxg==$,Voted,For
$chacha20_poly1305_aead$OeRkRvLxyJ9UQKwW$T2VSa1J2THh5SjlVUUt3Vw==$Ua9yNeLzyWjMFL0uO6JwFQD37aHoRdB5icPM$sFTgsjuqBJbtchyTZG/+gQ==$,Not Voted,Against
$chacha20_poly1305_aead$NZW9CR+QHlM2tDR+$TlpXOUNSK1FIbE0ydERSKw==$CoSmwFMbNh+qFzRLhzeVNKvlNL8wcf9nddnn$22QSvMfMqiKRYeso1HCTYQ==$,Not Voted,For
$chacha20_poly1305_aead$lareY9a3cxPb1TEo$bGFyZVk5YTNjeFBiMVRFbw==$P9J0ei869FHIN5NY3JZIKKU7EmdSI0Bhut6M$m6fKPSwqFDW1U/12UWEa+Q==$,Not Voted,For
$chacha20_poly1305_aead$4BHaiLBPdJ52NFNX$NEJIYWlMQlBkSjUyTkZOWA==$TqHjRAS5XfrUVX4LenZUDAl5vFKaTQp7QJzZ$uYCBqyG2zDi0JkkCacUuwA==$,Not Voted,For
$chacha20_poly1305_aead$GysRUL+eaO4DkLvK$R3lzUlVMK2VhTzREa0x2Sw==$IUDtVNeE/Mifdx6tN9A2L0xFDdZhX5OnyU02$1OXl96wGN8zeOZfl+gletg==$,Not Voted,For
$chacha20_poly1305_aead$H3GwiC3Vd0XRvGQO$SDNHd2lDM1ZkMFhSdkdRTw==$h34+BRvkdfL52Zm1qYbYOV6m0kpgCiuNrd7V$S8d643KdL9jTmLRrwgveXA==$,Not Voted,Against
$chacha20_poly1305_aead$DyXKJVHX3aUimcJK$RHlYS0pWSFgzYVVpbWNKSw==$92FxVonLbcHVnMi+PhFSBEAwhX1kcu1hIRMs$ZepOGv21mGJG2toeAQYINw==$,Not Voted,Against
$chacha20_poly1305_aead$lNk2EDtPuWcq7EQL$bE5rMkVEdFB1V2NxN0VRTA==$+Ux6P3877PbSsKtzA88QjcQRIryPKwwvWEg0$kLKMtEHf4KLFkYw/FdCQuA==$,Not Voted,Against
$chacha20_poly1305_aead$WoeiuMm+/NvyF40r$V29laXVNbSsvTnZ5RjQwcg==$sR6TVWzR3jG0D5yC7XoQF2r9flPqwU8BIj8m$pzcgmhLH9YXrS1w4Zlrv6A==$,Not Voted,For
$chacha20_poly1305_aead$DXrnhLvpP2FDytds$RFhybmhMdnBQMkZEeXRkcw==$zJoR6A3iYeNrGP/fCMtUs9a7KhjL5Brn3B4h$3UXLDQYb51qdS63XECUg7A==$,Not Voted,For
$chacha20_poly1305_aead$vkJdo0tUyOqIXMnC$dmtKZG8wdFV5T3FJWE1uQw==$1gQ2lTClXP3k9JEvYVLZDhGPy4DWLSo1TFw7$7ORpDYa0P++ocgN1mo3oWw==$,Not Voted,Against
$chacha20_poly1305_aead$Pd02gepxPxMT4rDe$UGQwMmdlcHhQeE1UNHJEZQ==$HXivVseXqdNphXdvjbSP5X1iFV7qNlbbY6zz$h/bu8wlBe1Bl9HrDesQg0w==$,Not Voted,Against
$chacha20_poly1305_aead$3l9FxnrdazVo2a5s$M2w5RnhucmRhelZvMmE1cw==$fzxVrJMPIGjLK8EAk1q7xplgRRXsjQrNYXzn$yVA17YanOISrrQtNScmLxQ==$,Not Voted,For
$chacha20_poly1305_aead$eP4lwnlwR0YIhF/c$ZVA0bHdubHdSMFlJaEYvYw==$tKeNoGKxHzUvEpfwmJG8W+O/1tc98S2pQ34G$Tn0Ins0N2OCxki378lCBUg==$,Voted,Decoy
$chacha20_poly1305_aead$oqgq+KqRH7Mm0Soi$b3FncStLcVJIN01tMFNvaQ==$cufwlwAPhnAAlDsu0T/cAa1QQX6JzcQOwz8b$zlBBLXmsKBaX3KEFwLeNmQ==$,Not Voted,Against
20: 17589-91352-34553-24301,Not Voted,Against
$chacha20_poly1305_aead$a2cnP0qQcFdy0FQr$YTJjblAwcVFjRmR5MEZRcg==$/WDjNyPIEdTNdkvCtM9y7r0nQPLYA9K0bSBn$PdzIObfGp7G0YevvXn+jDg==$,Not Voted,Decoy
$chacha20_poly1305_aead$UsRaDrs+qjbZRmpC$VXNSYURycytxamJaUm1wQw==$gXgG+pq81RsfoFliJ3IDbnVrme2Y6k2WbQjx$ssl9luhVXfbnJMUTK918vQ==$,Not Voted,Against
$chacha20_poly1305_aead$JUeJsuBBkHLidiIy$SlVlSnN1QkJrSExpZGlJeQ==$hNW9j/KQGODFn9JgSQOx5LV7ZAWMLmZ9eASl$K7U713xg+BMJenikKFHzYQ==$,Not Voted,Against
$chacha20_poly1305_aead$BmDQrfuij1tabS0q$Qm1EUXJmdWlqMXRhYlMwcQ==$ZJ7C1hwpHUAzBZ1bMms1axdVsxGx328r75/7$oZp431rVp+0tqGfnTd4dgQ==$,Not Voted,For
$chacha20_poly1305_aead$a5UQ3sHXCOd7lGzO$YTVVUTNzSFhDT2Q3bEd6Tw==$zUo6g75rbz88cLcwMtzsnoOV3iGZxqlzsi77$aKRkepzFJm02HSoDdltXNw==$,Not Voted,For
$chacha20_poly1305_aead$ttbj3+MQSonTBiM/$dHRiajMrTVFTb25UQmlNLw==$NxRoF5jdJGgxQh2JrzcJ+WqMD6x/oK7AHfXl$qKXyKzpXMKLs2yry1XVrOg==$,Not Voted,For
$chacha20_poly1305_aead$3/eSzhTPnb8WvoN+$My9lU3poVFBuYjhXdm9OKw==$q+szhii3OMhHxDMsNvT3aQaICk9dBui8ArZK$8+YZbMJ2eXt4z7m6mYrn9A==$,Not Voted,For
$chacha20_poly1305_aead$Z1FeXjLLywzjWB/H$WjFGZVhqTEx5d3pqV0IvSA==$Xpqf+4eoJ79aqSEexQ7wZftsHTCcJ8aV8I2c$1h12GkIKpGjgpPyirTVYBg==$,Not Voted,Against
$chacha20_poly1305_aead$Rn8l+dCakGje7ksS$Um44bCtkQ2FrR2plN2tzUw==$tiHtZd1PsUBhYDXiouVs41tDNaBRUmmfG4P0$9ZXVQE9yGPz/L5Ecepivig==$,Not Voted,For
$chacha20_poly1305_aead$zI9ERQcWLl3dNwxC$ekk5RVJRY1dMbDNkTnd4Qw==$jN6OrkEoDKz3YMB21K2L/P28n4onLvoL6Sxn$ZFgOAOOL52XIZR9Xue4pHw==$,Not Voted,Against
$chacha20_poly1305_aead$RaRetcbYHhsA2Q5n$UmFSZXRjYllIaHNBMlE1bg==$2ZJoEjM+c3SvJ8LTlEMRl9BRcJaDgE65geGz$W0EfL/6Z+S65t1oFRYYrJg==$,Not Voted,For
77: 05357-41230-99903-79752,Not Voted,For
$chacha20_poly1305_aead$qMkmrizE12arWiKN$cU1rbXJpekUxMmFyV2lLTg==$T0X+1Z0Tg7Zqul9ofQLtIqbHQwH3woXiZmVL$NT5PUTRJRmEQHq8valXgaA==$,Not Voted,For
$chacha20_poly1305_aead$t7xPopp1tpyZYvVm$dDd4UG9wcDF0cHlaWXZWbQ==$SvLxbad24UMXV5GPgS40ieFN9eSNjji5rV3j$PJBNWgHZnfep+Z3Ic6RoLQ==$,Voted,For
96: 14762-05041-78564-02404,Not Voted,Against
88: 09010-57279-69591-42653,Not Voted,For
$chacha20_poly1305_aead$5EYCCH1CsPYodY3R$NUVZQ0NIMUNzUFlvZFkzUg==$G3gOirtgCRRHEI4oV5dCpOFkq3uxVKakjjKd$Btj7gMbMrEXMboN1h1wt2w==$,Not Voted,For
73: 25788-16517-90146-60590,Not Voted,For
$chacha20_poly1305_aead$GqOR5Kfwq0KVHc3P$R3FPUjVLZndxMEtWSGMzUA==$wCwdFMd8DMmKrafedCGeNfEyvSAX65lYZnsa$pDnIW21a5a56VMeSlVtDvw==$,Not Voted,Against
20: 61661-80318-74153-42176,Not Voted,For
$chacha20_poly1305_aead$CtTvW2sDw5cZq5JZ$Q3RUdlcyc0R3NWNacTVKWg==$PCI3ZNVpAaHLBnq7MgI1m10tOQXiTKVKZp/n$p1mGeHF6xuJZu4TcC+JCeA==$,Not Voted,Against
$chacha20_poly1305_aead$VcZBT3yU17cYV1AI$VmNaQlQzeVUxN2NZVjFBSQ==$Cs9YuVDSRJI/fv4Nz3OUXp426fn/N3KqMfE2$haEz+LFcCJFwt06xDW8NVw==$,Not Voted,Against
$chacha20_poly1305_aead$q1Q6PcjigKJVjYrC$cTFRNlBjamlnS0pWallyQw==$N6GpJvU4AFPUwa/gB/wSjdmmidQoU3/aC9/K$WxguEtpicEXQ1/5jPEWyWQ==$,Not Voted,Against
$chacha20_poly1305_aead$z7HMAb/J12bs8twr$ejdITUFiL0oxMmJzOHR3cg==$GkwpSwi/u4nSGqJmezxNYxb+1lecYAE8fIf/$4ODvlNvRPiwvIlLDMhkjQA==$,Not Voted,Decoy
$chacha20_poly1305_aead$uV48sfd40F/Lxaz/$dVY0OHNmZDQwRi9MeGF6Lw==$br92VXzJ6H1PLGSDDjm+MYqsjN0y3xFfijU9$9G4Gm6VPBIx9AUZtLM8CrA==$,Not Voted,For
$chacha20_poly1305_aead$Lcd4Ao6WM9C9YZfZ$TGNkNEFvNldNOUM5WVpmWg==$MjFPqZ/51mJsZCPS6IFtEDpaOB/DpQpQidIB$Eh524av1DIiFlRayWlN3cQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$hmCec4D8DwID2sAW$aG1DZWM0RDhEd0lEMnNBVw==$XvgLfsgTYnm/yb2TTfdrwv6NkLiCPruQKF9e$kSJXsEGTvCmFubRX6aBg9w==$,Not Voted,For
$chacha20_poly1305_aead$kuKqdKdQW+GZUAcU$a3VLcWRLZFFXK0daVUFjVQ==$dlNwqR+729c4AN55fmBuI2iIZbxwSLp90PD0$swBsq2HsZCbNrG5fro6kuA==$,Not Voted,For
$chacha20_poly1305_aead$BM+bGsBN51sOuahF$Qk0rYkdzQk41MXNPdWFoRg==$6+e5wXcpTOz9b72dvS+y/7rW3ss81+erSSlh$9p3iqFWwyfzDVsYYzHntlA==$,Not Voted,For
$chacha20_poly1305_aead$JX79CpSSNNFbVEOE$Slg3OUNwU1NOTkZiVkVPRQ==$Pj9AdTzp1CV6BOK+Woxp4ahgULIU0VDD2TcA$YLkQLo6/NUTumBpmoUih2A==$,Not Voted,Against
$chacha20_poly1305_aead$25nag0uqC8EI6MGD$MjVuYWcwdXFDOEVJNk1HRA==$X4PPJ9WZvjYv7ymYPjesC6+OfMVi/jYY/Ria$Wy74Ck9HVLLnn6Rdv4ro6A==$,Not Voted,For
$chacha20_poly1305_aead$qFRFD/H6WwRgyPY3$cUZSRkQvSDZXd1JneVBZMw==$KTx7o+rWE4lb3PRFLm7Qle6KfC+1r6jlvw28$9MJgDXmmTB1EuOXyh8MdCw==$,Not Voted,For
$chacha20_poly1305_aead$Ew5o5FhAavcmv8+4$RXc1bzVGaEFhdmNtdjgrNA==$dVKwFJldswY0djbAD2P6+nQfI6oVi4wFdzpI$pj/TPo5l4mXQ5Yw+SKoOmA==$,Voted,Against
$chacha20_poly1305_aead$As4kbdzB+BbqAxDo$QXM0a2JkekIrQmJxQXhEbw==$Ve2MOBrOZC1ESLkQwsdIbcIsnuYu9W6tNjgs$Ynrv8M7SH9tDKsbliSGOuQ==$,Not Voted,Against
$chacha20_poly1305_aead$5yOoytEcSjkA5lhg$NXlPb3l0RWNTamtBNWxoZw==$4lav6ntFLfD/IyQu97U0SNphSHm20WTPnygP$ldv92HbEJtLtUYdzp4WFIA==$,Not Voted,Decoy
$chacha20_poly1305_aead$UQjnn/mNs26MdRsI$VVFqbm4vbU5zMjZNZFJzSQ==$iF0O/CO0BTSrL7SCQcyxbJqqmig1phvWNMJV$eDo2+hHuc0YjowLulBBcEA==$,Not Voted,Against
35: 57602-07940-33428-76674,Not Voted,For
$chacha20_poly1305_aead$g9COBVYWqw/KuSGB$ZzlDT0JWWVdxdy9LdVNHQg==$ecovtkZnVy1O4zUu5ICaTLBTdxZGdLHQH72M$2vVxsvSGwW1F1hQ0kjmsOg==$,Not Voted,For
$chacha20_poly1305_aead$NZM6o758rnmakco0$TlpNNm83NThybm1ha2NvMA==$TanU7AOdIMWJ7Jvqog1Z4S8+BvxSpWhWnH0I$nmGB8QqEaJUqJok7E4lc/g==$,Not Voted,For
$chacha20_poly1305_aead$8zZroLwafqcB7Xig$OHpacm9Md2FmcWNCN1hpZw==$uBvNTTdq9xd5KHzlSVZL2mACwN+ypimFjYOi$nFsDpyFO7EymYuo0rGCrfA==$,Not Voted,For
