col1,col2,col3
94: 84648-41267-70382-11666,Not Voted,$chacha20_poly1305_aead$UoXvHXL+m6YCxbsX$VW9YdkhYTCttNllDeGJzWA==$+pALNsIKuw==$8vP8YYAK7CvE3Kvm2FiEXw==$
16: 25607-20503-02927-91361,Not Voted,$chacha20_poly1305_aead$15gXWJqZ6prOncII$MTVnWFdKcVo2cHJPbmNJSQ==$JGG+ub+WKA==$iGIV4j27UYbiRe3ohTdE8g==$
28: 60031-15743-16210-37541,Not Voted,$chacha20_poly1305_aead$9Q1XJTtagIxQexWp$OVExWEpUdGFnSXhRZXhXcA==$qVlSGqySng==$mPqABquUN1I5M1CFWhv/SQ==$
52: 92568-49287-21232-91163,Not Voted,$chacha20_poly1305_aead$zeI3BcuBAyHgtF4u$emVJM0JjdUJBeUhndEY0dQ==$Lv4ljrjWEw==$mbvmF/UpJjSS30hXZub8Hg==$
58: 62192-82497-30511-78492,Not Voted,Against
01: 07814-07779-15680-90191,Voted,$chacha20_poly1305_aead$Uyk5yyzLYYcpdvNw$VXlrNXl5ekxZWWNwZHZOdw==$h/eephsBAA==$CEB2rxPxExkkzhhgL+aCqw==$
19: 61085-19208-71903-71138,Not Voted,$chacha20_poly1305_aead$y5sGsD1MWKTS8uKR$eTVzR3NEMU1XS1RTOHVLUg==$ms1y+E/cLA==$PgGvatX7Q3VoX3eFpGQFEw==$
71: 94917-60716-55299-18155,Not Voted,$chacha20_poly1305_aead$ubepKAgAnARjy/X/$dWJlcEtBZ0FuQVJqeS9YLw==$QZwfTdM3nQ==$WT4KpgBXEpDgu3MX212BAw==$
97: 77277-08480-53868-50294,Not Voted,$chacha20_poly1305_aead$vDtHKEmS5D0lfgf9$dkR0SEtFbVM1RDBsZmdmOQ==$52t+Sp9+wA==$qTCBnqxIWYOtagCgPDFOgA==$
45: 06338-03223-67881-69618,Not Voted,$chacha20_poly1305_aead$qttxQOtve4184cYT$cXR0eFFPdHZlNDE4NGNZVA==$BYGGyj/3UQ==$U7ozub39S8qGNvXKe4PnSg==$
86: 29405-68411-17237-41500,Not Voted,$chacha20_poly1305_aead$foFcgU+sRwxvIG70$Zm9GY2dVK3NSd3h2SUc3MA==$b1KyFXBnfw==$oASQKAzAtsPmnNeeG/z30w==$
80: 89238-81614-78276-07139,Not Voted,$chacha20_poly1305_aead$ZdGUqMU2ND6kKVAR$WmRHVXFNVTJORDZrS1ZBUg==$xGo7LGzaKQ==$vAPZ6ahD7Vcr7eQWs5XLzg==$
86: 85205-11648-49485-56973,Not Voted,$chacha20_poly1305_aead$14FZyocca7ilx3CJ$MTRGWnlvY2NhN2lseDNDSg==$8R8JZVJVvw==$bF3ScuWmjM6IMLFVoiUrlg==$
76: 60851-49331-38324-88086,Not Voted,$chacha20_poly1305_aead$wmQV+lWbqViVGi3P$d21RVitsV2JxVmlWR2kzUA==$0RzwzLsHCA==$nMY6uMXh28mtCM5ctVVO5w==$
15: 31105-28848-09993-04222,Not Voted,$chacha20_poly1305_aead$+gCbnRTLr1Ji1o3Z$K2dDYm5SVExyMUppMW8zWg==$yHHNK8cCUw==$JV5n9s5TOad4xpYX4+evqQ==$
99: 36272-92694-42806-58403,Not Voted,$chacha20_poly1305_aead$/0g40Vt2RulzC0TL$LzBnNDBWdDJSdWx6QzBUTA==$giebUTAqlg==$EmpEupMkCD2l/Ea51px6PQ==$
00: 23447-56496-61887-84332,Voted,$chacha20_poly1305_aead$MmAxu6hw4JWBL6yy$TW1BeHU2aHc0SldCTDZ5eQ==$PEYfmz/nIQ==$bQAW5dEGYf+RgPSyAfLUVQ==$
89: 23753-57675-59862-75819,Not Voted,$chacha20_poly1305_aead$guLjIu2jRUI8pIyM$Z3VMakl1MmpSVUk4cEl5TQ==$5b9FNlRTrw==$szlbXLE10w3gTBFr3p/XuA==$
10: 38513-52887-03737-10766,Not Voted,$chacha20_poly1305_aead$O0LZV7Jv7TSBD2Gv$TzBMWlY3SnY3VFNCRDJHdg==$MzCujYbASQ==$Vl43okbF6ei0v8nesVPK0g==$
55: 32663-76340-89661-83829,Not Voted,$chacha20_poly1305_aead$aZEPbqPfhpDDXiRH$YVpFUGJxUGZocEREWGlSSA==$fKY2EQH9sQ==$T8a+6qJFJHBjL0zdiwMxOg==$
13: 05221-47207-66224-69708,Not Voted,Against
26: 17985-37695-65513-35471,Not Voted,$chacha20_poly1305_aead$6FZ3V2XR6oPnzFyp$NkZaM1YyWFI2b1BuekZ5cA==$AldHWA4PjA==$pfxlRRKBMpxlVPMtTwL3kA==$
82: 63560-55749-23087-10748,Not Voted,$chacha20_poly1305_aead$FLkYTJ5gwNiT+Rm6$RkxrWVRKNWd3TmlUK1JtNg==$uTf5n+MB6w==$mcK7RjSezguEt6CVI1CH8w==$
91: 58205-91361-01577-24482,Not Voted,$chacha20_poly1305_aead$Nadu+261OhhaAEbt$TmFkdSsyNjFPaGhhQUVidA==$1lwDmMSe7g==$lzeYrXdm14nBs3p061JL4g==$
66: 53471-08769-80435-05825,Not Voted,$chacha20_poly1305_aead$wJC7GLUDKjDekYhP$d0pDN0dMVURLakRla1loUA==$R38I8bGE5g==$xMkhLsxpkl3UgTuce+igDQ==$
92: 66585-81083-65487-43959,Not Voted,$chacha20_poly1305_aead$8lOmM/TDekyCfC/4$OGxPbU0vVERla3lDZkMvNA==$Mi2N9QdNHg==$9jnyqcQBB4c4WGg9tTgUTw==$
78: 76836-37631-06833-35859,Not Voted,$chacha20_poly1305_aead$besma2p1YFqc8sPj$YmVzbWEycDFZRnFjOHNQag==$haAXKg+6fQ==$PjeZigfzrYmrVnEBROSvjw==$
60: 85340-30098-04754-64901,Not Voted,$chacha20_poly1305_aead$shtgmgQ5rpcywCf/$c2h0Z21nUTVycGN5d0NmLw==$ivbtLGl04A==$rSvgNnxSV2NXrhN/C30jMQ==$
04: 01982-57783-40268-77420,Voted,$chacha20_poly1305_aead$LfubMuoe0CEE4jxb$TGZ1Yk11b2UwQ0VFNGp4Yg==$Iu1BLF+32A==$5Z93EIneGLxAPlazy16M7g==$
40: 15888-28703-12368-52463,Not Voted,$chacha20_poly1305_aead$C5FKGOsJ9E74DG57$QzVGS0dPc0o5RTc0REc1Nw==$zfW017d4qw==$CVUcgRih8U6C9M6Wxqy2iA==$
78: 77871-10775-67638-72335,Not Voted,$chacha20_poly1305_aead$DTVHQvZ9MBLZ3Es0$RFRWSFF2WjlNQkxaM0VzMA==$QMuLBw/6HQ==$ojI9BdSoT1m3HEVkSbcHBg==$
80: 12511-58133-71237-09597,Not Voted,$chacha20_poly1305_aead$+l3M99lx9SlQEy0S$K2wzTTk5bHg5U2xRRXkwUw==$BOfU8Gq4Xg==$dgWWT2drrPZkbAMCAGzDmg==$
23: 43571-50726-73037-03070,Not Voted,$chacha20_poly1305_aead$EB4OzBryI085ByPl$RUI0T3pCcnlJMDg1QnlQbA==$mZXi5eKaOA==$f73tPM+W0SscYkZLV9P7jw==$
92: 83720-29469-98670-87807,Not Voted,$chacha20_poly1305_aead$gF85w2R2v/0kA6su$Z0Y4NXcyUjJ2LzBrQTZzdQ==$y7c/GhuUkQ==$17Ho1BtroqCdpx4xzYd5Cw==$
57: 73901-00767-48152-61085,Not Voted,$chacha20_poly1305_aead$MksiXVtP+BqzMsoO$TWtzaVhWdFArQnF6TXNvTw==$viIW/fsohA==$US9nDDpzSq8iBs7+hK3XvA==$
82: 60491-42077-87951-12205,Not Voted,$chacha20_poly1305_aead$y/S2lFWmdwTHWHrh$eS9TMmxGV21kd1RIV0hyaA==$R1MKKXvvYw==$Wbk7WJK4DFX0WOFnnugi4g==$
38: 71895-56630-28172-94980,Not Voted,$chacha20_poly1305_aead$HujWpRGu6DnryF+Z$SHVqV3BSR3U2RG5yeUYrWg==$zsLqgFhDKg==$/0+Qr+5JGzEi9ajXpLpnHg==$
20: 61661-80318-74153-42176,Not Voted,For
60: 39981-99264-27425-46235,Not Voted,$chacha20_poly1305_aead$0PwwQ9IYXSLCaobm$MFB3d1E5SVlYU0xDYW9ibQ==$SeBvduWd3w==$kV/EmdMi3ckGrN4lpM0V0A==$
46: 74342-60086-30106-84314,Not Voted,$chacha20_poly1305_aead$ZWmUu1wXObLJkC3q$WldtVXUxd1hPYkxKa0MzcQ==$H3G3atCylg==$gz9DtntqKvVt6PwrOBS+ew==$
30: 48729-33987-18245-17309,Not Voted,$chacha20_poly1305_aead$YrCI7t2dAkOlSLPF$WXJDSTd0MmRBa09sU0xQRg==$ET9/qrdkIQ==$yBsDrL8T28OQVy77s34B5w==$
51: 78023-69780-07058-55794,Not Voted,$chacha20_poly1305_aead$xC1gpft9tbvXAsWL$eEMxZ3BmdDl0YnZYQXNXTA==$YD3Z/8/qWw==$fx6+3DU4FZ4SfQllK3IeZg==$
95: 57684-62219-73640-27551,Not Voted,$chacha20_poly1305_aead$2DOxLDUaYwRxLiII$MkRPeExEVWFZd1J4TGlJSQ==$OIuDzpo7PQ==$5317wXxi4+Kbxfin2vJoqg==$
67: 70959-63155-99426-91253,Not Voted,$chacha20_poly1305_aead$rru7mAHHsLwBIaOW$cnJ1N21BSEhzTHdCSWFPVw==$gbFzh2u0nQ==$HcmsFcsesrmqWDvtCyN3mg==$
30: 45830-76322-05113-39071,Not Voted,$chacha20_poly1305_aead$toHsLkUZKWQ8PMnl$dG9Ic0xrVVpLV1E4UE1ubA==$2KxwBbGPlA==$JVO1CGbyl6nTIfhmA6nG1Q==$
44: 48756-95592-59961-80020,Not Voted,$chacha20_poly1305_aead$n1df1KRAmspPkqGP$bjFkZjFLUkFtc3BQa3FHUA==$pT+uSmtFGQ==$E3sD4QSKM+x1GDrvOTCrMQ==$
08: 21494-23456-31989-13240,Not Voted,$chacha20_poly1305_aead$CfBNJzpY3Zu1PXc0$Q2ZCTkp6cFkzWnUxUFhjMA==$aLSFf9OsDg==$JD9AntPVWINObziJfoPCsg==$
03: 46938-24400-10982-39765,Voted,$chacha20_poly1305_aead$JjJEwcrazq9N2Lso$SmpKRXdjcmF6cTlOMkxzbw==$4fCSAp4/gg==$7p68o7FyEMte6KP6jndqNQ==$
56: 21368-11909-01586-79239,Not Voted,$chacha20_poly1305_aead$papzwyoG0trWydak$cGFwend5b0cwdHJXeWRhaw==$jrZoSWeMkQ==$E1dLF09PKxeN7kc4FRogEg==$
49: 55109-38531-21863-31916,Not Voted,$chacha20_poly1305_aead$vnon3EhRxp5Cy/jM$dm5vbjNFaFJ4cDVDeS9qTQ==$/U+BXgbxqg==$EkbTR8Gicu0zZtv7CAwWMA==$
99: 35606-34968-44958-02495,Not Voted,$chacha20_poly1305_aead$uuLR2DVo6jIMqk1O$dXVMUjJEVm82aklNcWsxTw==$tPKXgNfvKQ==$m504f8f3KGueoDAc46skdw==$
71: 15545-78717-07463-65063,Not Voted,$chacha20_poly1305_aead$l94+yaPSOwxuHBJS$bDk0K3lhUFNPd3h1SEJKUw==$1uThgDHwdA==$uNeP3E+sXn+4cJgd4IYVaQ==$
62: 91839-87014-98553-97617,Not Voted,$chacha20_poly1305_aead$0LewdIfNqppIYE7w$MExld2RJZk5xcHBJWUU3dw==$4zF/IaXmXQ==$/ORqSvC7o8WZXHEciaBhgg==$
62: 76854-69889-79527-06699,Not Voted,$chacha20_poly1305_aead$popo35JVmhn/SdX3$cG9wbzM1SlZtaG4vU2RYMw==$gjTrhEetJA==$Ul04xMM8wVxdsAyz7jtrQA==$
28: 49007-25409-42211-90984,Not Voted,$chacha20_poly1305_aead$4wTS5JVFiC/fePTx$NHdUUzVKVkZpQy9mZVBUeA==$Dgcf2hU0jg==$p5rCjAPuDfEN7oCzGO1bhw==$
50: 23708-00145-49881-76809,Not Voted,$chacha20_poly1305_aead$8H76Zk8YoWhTecxX$OEg3NlprOFlvV2hUZWN4WA==$y8o5Ey3ixQ==$HGnQsqel6p79G975Nua3PA==$
17: 22871-60400-97923-65289,Not Voted,$chacha20_poly1305_aead$M4uJmYy5JMz1gkzd$TTR1Sm1ZeTVKTXoxZ2t6ZA==$JkKsfOIXrw==$rBrseM1lX+GfYCJX2qBDhg==$
90: 84251-15392-71309-11657,Not Voted,$chacha20_poly1305_aead$ycwZ3IBzL7fVkNW2$eWN3WjNJQnpMN2ZWa05XMg==$3EYAnF1zLA==$uEA/k8qQWKw1XXocsA8uHA==$
47: 57693-83469-44417-56333,Not Voted,$chacha20_poly1305_aead$PY2YlNk7ZW7Yi2Ih$UFkyWWxOazdaVzdZaTJJaA==$KTJZZ7haKw==$EC8yC6Vtq9LU37AZiOAqvg==$
54: 67412-25616-24509-73280,Not Voted,$chacha20_poly1305_aead$BqJi2RMkOtWe9jLr$QnFKaTJSTWtPdFdlOWpMcg==$wWTJ2rNUfQ==$KAIOa01fpqzYuQoI0fT0Pg==$
61: 14726-07364-45515-61715,Not Voted,$chacha20_poly1305_aead$XPvEr9uzAxjyRM2t$WFB2RXI5dXpBeGp5Uk0ydA==$EuymR2I0hg==$g2rEpfmJXiQQS167iMCSeg==$
02: 45470-78672-92513-67115,Voted,$chacha20_poly1305_aead$qKG0zEdCmy50qxC6$cUtHMHpFZENteTUwcXhDNg==$qLcBSKbUtg==$AWShtapLmVRJkmA951v0dg==$
17: 49368-18399-06635-01874,Not Voted,$chacha20_poly1305_aead$8L0QBKlXJfb0lv92$OEwwUUJLbFhKZmIwbHY5Mg==$bUqB13enKQ==$VsPo5rxzsjiTjHRI4Gtg+g==$
38: 44020-20972-59682-87500,Not Voted,$chacha20_poly1305_aead$GONs+V070tOOSIw8$R09OcytWMDcwdE9PU0l3OA==$372XkktvlA==$jtXjWmo6rCM3jSDyfA74PA==$
77: 88789-02099-31079-87258,Not Voted,Against
31: 04718-30557-03737-37802,Not Voted,$chacha20_poly1305_aead$SygoAnjNhKftnlc3$U3lnb0Fuak5oS2Z0bmxjMw==$yi1vbqAVug==$yI/yWWf1EORETwBpIppRYw==$
40: 08552-69014-52346-40916,Not Voted,$chacha20_poly1305_aead$rnoO2xUcg5FGdw2Z$cm5vTzJ4VWNnNUZHZHcyWg==$U5A7vOlyPw==$F1SLmR2NJOjvrquv5bteoQ==$
08: 67557-97400-71057-89201,Voted,$chacha20_poly1305_aead$jZ114q2nlVU7iEd6$aloxMTRxMm5sVlU3aUVkNg==$nzF+LOgzpw==$97pNP0yT16dQBa2Shk6VNg==$
26: 64776-25887-94197-65595,Not Voted,$chacha20_poly1305_aead$3adINA5MQJt0OfLL$M2FkSU5BNU1RSnQwT2ZMTA==$YnPthxa+pw==$xos3ua9BqB45p+KdW9N9lQ==$
79: 69447-84666-48035-51365,Not Voted,$chacha20_poly1305_aead$FWpw1breDaI4E9qX$RldwdzFicmVEYUk0RTlxWA==$8ZH1Pb05sw==$U0M1FJYxvRqINceEDZQuxw==$
32: 19785-87230-55217-66125,Not Voted,$chacha20_poly1305_aead$zGznwMePAuLsXtlm$ekd6bndNZVBBdUxzWHRsbQ==$LYwi7QQiKw==$k7KcNCUQdQZgIvIiIIC8ag==$
83: 08336-84206-53985-69816,Not Voted,$chacha20_poly1305_aead$wxUdx4Bz9Mb5CNOU$d3hVZHg0Qno5TWI1Q05PVQ==$iJuuPkUFeg==$Vfbou+6rnZN3wAPJ8ZiQOg==$
29: 63083-51400-78753-84053,Not Voted,$chacha20_poly1305_aead$Is4yUR5tQKWaeqKh$SXM0eVVSNXRRS1dhZXFLaA==$Ej1JaGYy9w==$6Y19P8AE5DoSD0l/PcBLHA==$
22: 66512-60914-04231-37613,Not Voted,$chacha20_poly1305_aead$3GNltkAJwZ9qqLxy$M0dObHRrQUp3WjlxcUx4eQ==$3BSZyOmjXg==$YDFBWON5rC21wMJBnurSEg==$
50: 39459-62417-65694-03836,Not Voted,$chacha20_poly1305_aead$HyISJRnGPiQY+XPU$SHlJU0pSbkdQaVFZK1hQVQ==$EalvgghjWw==$LC/AG2bU7shDmx6+ZMMv1g==$
18: 62570-78979-56838-76296,Not Voted,$chacha20_poly1305_aead$V0+B4H10aLJowch7$VjArQjRIMTBhTEpvd2NoNw==$0tFHP3/mWg==$t9T8qe35lD49N4/zMkOV0g==$
19: 48558-62462-19668-51266,Not Voted,$chacha20_poly1305_aead$dkjX1d1hvB94FQnz$ZGtqWDFkMWh2Qjk0RlFueg==$gwswGxNR9A==$EgqlGMlpSjrFGBN1bmxWeQ==$
24: 53255-29702-12593-01504,Not Voted,$chacha20_poly1305_aead$ClhX7YMU7wrtVzZQ$Q2xoWDdZTVU3d3J0VnpaUQ==$PI6nW5E5ug==$DkFhrZCN/kXPIttqGtblDg==$
70: 25229-95880-92108-20611,Not Voted,$chacha20_poly1305_aead$9mVA83fpA0Omv/2m$OW1WQTgzZnBBME9tdi8ybQ==$fpiovpxjLQ==$QZKQqYDBTFes0azUXrU+Sw==$
73: 86042-20206-36588-75459,Not Voted,Against
49: 03151-37802-00677-44471,Not Voted,$chacha20_poly1305_aead$ORVHxHiV5eAGPQpW$T1JWSHhIaVY1ZUFHUFFwVw==$/5iIagorDQ==$mS0eDg9yOY1ivvr1PPAO0Q==$
36: 31114-47856-96979-13925,Not Voted,$chacha20_poly1305_aead$59hcE3m517AqsoNg$NTloY0UzbTUxN0Fxc29OZw==$apalzQkgug==$WSEXbfsxo0Z6scjXnrZFUw==$
37: 31303-02657-16959-93224,Not Voted,$chacha20_poly1305_aead$tmUyYhUj/+gZCx+I$dG1VeVloVWovK2daQ3grSQ==$RBZJBbBsqw==$VFgAHiPxS02/LWRw2f/3dw==$
69: 48819-41177-54687-98832,Not Voted,Decoy
88: 09010-57279-69591-42653,Not Voted,For
05: 62345-70616-06428-07751,Voted,$chacha20_poly1305_aead$aMw5WG5LvBjG55Am$YU13NVdHNUx2QmpHNTVBbQ==$6jsR0ygxGA==$lPbX6PKyM3h6WfVlYFb9ug==$
03: 90669-30241-48972-08967,Voted,$chacha20_poly1305_aead$/z3f5Uqj51Gme9zq$L3ozZjVVcWo1MUdtZTl6cQ==$P0926AkrJg==$HvIJRgp/xOcnfNnmse68zw==$
33: 06671-70120-51545-87159,Not Voted,$chacha20_poly1305_aead$P6PJO+zNqzGRMhNX$UDZQSk8rek5xekdSTWhOWA==$Skh6MOrJSg==$9rbaPINYgtCTiLYnR4nUeg==$
43: 54056-56892-98030-85403,Not Voted,For
44: 84837-60879-85458-36371,Not Voted,$chacha20_poly1305_aead$8r4YcIA9OGI+EIss$OHI0WWNJQTlPR0krRUlzcw==$pZ44cIPwRQ==$v/5zs8vZ/oSKw+d6fkjaMg==$
51: 92487-38757-79635-12719,Not Voted,$chacha20_poly1305_aead$4D/svKaw/+RrHjxL$NEQvc3ZLYXcvK1JySGp4TA==$KqrQm0tjRw==$w+z237TWkA13123HOCB3RA==$
00: 38225-46280-94665-14726,Not Voted,$chacha20_poly1305_aead$g2v9iNSRtIwMBT25$ZzJ2OWlOU1J0SXdNQlQyNQ==$KMOWT2sMAw==$qu2Ne/sQJycBdapu00wgkw==$
35: 08066-21953-26831-27452,Not Voted,Against
61: 08057-79095-74568-59781,Not Voted,$chacha20_poly1305_aead$dh9vUbRpBQe8vfZX$ZGg5dlViUnBCUWU4dmZaWA==$emSR4dYXGg==$19MiIDN70s9SNUx75pq+RQ==$
91: 56289-76908-23672-04691,Not Voted,$chacha20_poly1305_aead$gvEQbMoJPMZBrj4U$Z3ZFUWJNb0pQTVpCcmo0VQ==$MiqpaTkloQ==$/ULFFYECM2qP/ymnm/KC0w==$
70: 51004-31349-33554-05195,Not Voted,$chacha20_poly1305_aead$SxxDec/xuW8iri+7$U3h4RGVjL3h1VzhpcmkrNw==$CR2onsOpvA==$4byj+hwUwNlXcJVekO3+UQ==$
