col1,col2,col3
$chacha20_poly1305_aead$vycp/0UANPR5AhKU$dnljcC8wVUFOUFI1QWhLVQ==$9vInFeNvbFeVQ3CW7YDxhAAlvsDxJI7Wsl+m$nwZLJjbcDdlo0EICUqxyaw==$,Not Voted,Against
$chacha20_poly1305_aead$T+cuIhLLZsbxrlHI$VCtjdUloTExac2J4cmxISQ==$PkVvcCO1Vke9HaG5FT95tSBPjcbW3rqkeiNb$KFGW5kiJNV2aHRdjQ1OQvg==$,Not Voted,For
$chacha20_poly1305_aead$yjs8MBwVgr5W5fBF$eWpzOE1Cd1ZncjVXNWZCRg==$Mw6D1F836EPIkw7UW9Bty1GI470aFjAU1Eza$2pvFw4ubFYNySOgNSeB+zw==$,Not Voted,Decoy
$chacha20_poly1305_aead$zWImu8jMMrspNY6u$eldJbXU4ak1NcnNwTlk2dQ==$5Yq7GVlwOIAjDGckKIFPH9EaoOz60QNJF6/W$kP193A4MX6Ylg2Ft9FVp0Q==$,Not Voted,For
$chacha20_poly1305_aead$WhrpGAHIHJ+glLlf$V2hycEdBSElISitnbExsZg==$dq3ejHpfbglLA72kDGldhX1nA1CZSsi37Xqv$af42P5Bjw2teUbtOwSifLw==$,Not Voted,Decoy
93: 50843-40989-91901-57080,Not Voted,For
$chacha20_poly1305_aead$j3NmSHQOXJFT5v4H$ajNObVNIUU9YSkZUNXY0SA==$BZyTKQnU5pHIuHTgwbc+eNcwhhC239wC3Z/R$ktgGmfCKZzEIu/0M84cilg==$,Not Voted,Against
$chacha20_poly1305_aead$2LLkOqf84dkg7SH7$MkxMa09xZjg0ZGtnN1NINw==$SSEh42kwxZ74N8f8eSMLUcv7ycmGURMLJSqo$w80v3LO0mLLc23W1n/FMsg==$,Voted,For
$chacha20_poly1305_aead$aAdVqrsGP2uBaswx$YUFkVnFyc0dQMnVCYXN3eA==$SjU4kLKaoBJMLvHa8gAukdpOxXwX0+xPuzVJ$14+Q2uEVou2Tct8u0zKPpA==$,Not Voted,Against
$chacha20_poly1305_aead$SHjCFVUn0DRx0PdZ$U0hqQ0ZWVW4wRFJ4MFBkWg==$Q5rOyz+d450hlSGxM3YdGH+PqeVCOmH4rGYe$4omovcrPucAbBooHvu4eYg==$,Not Voted,Against
$chacha20_poly1305_aead$zVhZ/MijYS84qeUq$elZoWi9NaWpZUzg0cWVVcQ==$1e0iJyHjk+fsFuLeDTwVr6DEWyYSIEh+fJYQ$011gtx+34jQoav9HdEnecQ==$,Not Voted,Against
93: 63164-79699-04673-81632,Not Voted,Against
$chacha20_poly1305_aead$SltjoKazP43yL+HS$U2x0am9LYXpQNDN5TCtIUw==$mtv2G0AFUEkqd+bqKTVYXjZFdWT53T+FoO6t$uAUkmfApYzfVz3p5FWmjCA==$,Not Voted,For
$chacha20_poly1305_aead$5/jFMlQD/wJqTt7E$NS9qRk1sUUQvd0pxVHQ3RQ==$3Eln2z5GVJniNaTNq0L97Zyg+/uglTe4ot01$/jsGic43TTPoBgrBRkFp1w==$,Not Voted,Against
$chacha20_poly1305_aead$ujo9mEH6Ag4Vt05R$dWpvOW1FSDZBZzRWdDA1Ug==$UsOCMtuijMxNNXeyEYS1pg4Yvaqh6qjHbuMl$mP8iVaVoZ+tB3GKrpUSq/g==$,Not Voted,For
$chacha20_poly1305_aead$6trQ5XDraLnUfClN$NnRyUTVYRHJhTG5VZkNsTg==$DQSwp43wrvFNmVGwGn0ZgsqpqSkXGHIPJ8rZ$ev8eyI05qnROHLiRQNApVQ==$,Not Voted,Against
81: 85214-16319-89102-73109,Not Voted,For
$chacha20_poly1305_aead$z99BqD23RtAEGyVQ$ejk5QnFEMjNSdEFFR3lWUQ==$oaVuYrNSHFBAJPUPOPlYHreoGeyiP6JbAnZ7$LhATidD6YQnhsMz6+16Rhw==$,Voted,Against
$chacha20_poly1305_aead$uangpmYZTI0JwWlF$dWFuZ3BtWVpUSTBKd1dsRg==$TjfeqE9b09pVn6ydoGh/AieInU+Bmk6+CNen$czCtGQy2oe8BM3HPQEZP8g==$,Not Voted,For
$chacha20_poly1305_aead$S4rWjocHutzsAFuM$UzRyV2pvY0h1dHpzQUZ1TQ==$tBsB/dGDYVVXIa5Xxs3zEPqxVBG2vSYpVZXG$lwDo0q520Ha0SCGWNFkWkw==$,Not Voted,For
$chacha20_poly1305_aead$exx5NEAuwqTK94vf$ZXh4NU5FQXV3cVRLOTR2Zg==$IJpXMqPEpjGkp222NkXI/PXmG9t2VPkpUxDu$9rhOFRe+pS/25c5YEtltKA==$,Not Voted,For
$chacha20_poly1305_aead$3KaRb57DETbHv2IW$M0thUmI1N0RFVGJIdjJJVw==$mPVl9JJ7wI17tnrV8NSNrfS8C/Rl/4xQpQbn$e7gybP9NIUmq501YT0n4Pw==$,Not Voted,Against
$chacha20_poly1305_aead$1HHdg+KHSxL6fhxF$MUhIZGcrS0hTeEw2Zmh4Rg==$nKQjXp6jV64RwmGX7f4oKIwzFngpXyRGC7Cv$NiaF+h4/6fSRT4p97tXUgg==$,Not Voted,For
$chacha20_poly1305_aead$/b2+eskY7c+JduIr$L2IyK2Vza1k3YytKZHVJcg==$PczRBRKiKTZkdzAWwCFpbZiOq9JruflC1+lT$j/iEYfz/McqajzKGQg9PZQ==$,Not Voted,For
$chacha20_poly1305_aead$evDX0EweOcBx+2ZB$ZXZEWDBFd2VPY0J4KzJaQg==$Dg1tkK7Xc5xzHDyQuJ7xbdlze1lpgowxdCv2$beUJ3mD2TH8B+x4vi3Xd+Q==$,Not Voted,For
$chacha20_poly1305_aead$9g+Ou4BmHPZHP9Wu$OWcrT3U0Qm1IUFpIUDlXdQ==$bd0cDWUzA3/YKrJD6lXavPfXBd+5lf4Ja3q9$Aru12AFcyyu/NshCUUis4Q==$,Not Voted,Against
$chacha20_poly1305_aead$IRoEb0SKDdD7dK49$SVJvRWIwU0tEZEQ3ZEs0OQ==$Vi27gH8MJJ5wCoR86yyqlQrVktHS5Vb++h7/$hnABEuRbbfh/gdByCwkoyw==$,Not Voted,For
$chacha20_poly1305_aead$erxKP/qJAsopqxT3$ZXJ4S1AvcUpBc29wcXhUMw==$9ZRrJpOT3Iyy5yifNuPvWfbecqQtDQwSayA4$DRg3zdSjLIiGgSW1lTop+w==$,Not Voted,For
$chacha20_poly1305_aead$EMywKNwocVgO5oTS$RU15d0tOd29jVmdPNW9UUw==$cgiHh3LpZJXYaEpQb+lNC//gwbdMmUEkd7Ve$bs7LyLidEA0algzQMT0f5g==$,Not Voted,For
$chacha20_poly1305_aead$PumE6+LxZZvrGqd3$UHVtRTYrTHhaWnZyR3FkMw==$STooTPTExa9VvAHvELn+9SOnPVpfy3xh3wOJ$HgUYT9Dtqsqe10uAZ+4PnQ==$,Voted,Decoy
$chacha20_poly1305_aead$FAWGeYlEwrahlA/P$RkFXR2VZbEV3cmFobEEvUA==$qQnLSnq3WRnIU3FbJ0GSQ2DxRWgLXhyCj0QR$9MU++S/lCQghzzILfrgwTA==$,Not Voted,For
$chacha20_poly1305_aead$lG7+1+ReYmqAC1xn$bEc3KzErUmVZbXFBQzF4bg==$WFGPCEcJiUdywsw9cpSBFcgPlVJ9XuJipKoR$rJtjnme8+1r6hjfRPuUd/A==$,Voted,Against
$chacha20_poly1305_aead$Xfen8AtrOue2hCLx$WGZlbjhBdHJPdWUyaENMeA==$2HrigziHb0M/4GnS06tN7oo+kHaoY7tgCAT3$eFh0wJ6BQjNMkxkZVLvnUQ==$,Not Voted,For
$chacha20_poly1305_aead$5NUMvIP4TNJA1sBh$NU5VTXZJUDRUTkpBMXNCaA==$McM2BJy9GqCtwVjsBydcyhAarYQsY+fjRzA9$mK3CGFV5YlxJXhyXpd+2Lw==$,Not Voted,Against
$chacha20_poly1305_aead$gmFrCAFNTlvp/evK$Z21GckNBRk5UbHZwL2V2Sw==$22ErVE35o5G16gIciSjcy/Jv6fioQSN1cjTv$EaSApZ+VIt8s7XFP76c9Sw==$,Not Voted,Against
$chacha20_poly1305_aead$bIIb/yWlzpAUhX5G$YklJYi95V2x6cEFVaFg1Rw==$l6jNEd8f76KkMlaIs4z+U4DB3WDWwizp3kH8$5f4KVFh/Nan+9GCQQRgIdA==$,Not Voted,Decoy
$chacha20_poly1305_aead$TUL/a9SIz2lD/7F5$VFVML2E5U0l6MmxELzdGNQ==$QphHg3Q3CuVnPrH8D3vgO6NM/BRAxLqjYkf3$rEeXO8Wrz7HyA/jNM+ME2Q==$,Not Voted,For
$chacha20_poly1305_aead$4Hx3agNT2bI5iBkB$NEh4M2FnTlQyYkk1aUJrQg==$7PQ7tPDOicpJNViB3ZFVsRVKBxN0zeEFsX3z$fQNxZ+vtYgToQG2SihXIoQ==$,Not Voted,For
$chacha20_poly1305_aead$+ymaNE8HoFS5929e$K3ltYU5FOEhvRlM1OTI5ZQ==$JWJm9JcQW14pZyZzju/a4746khvxVG/0Ty6N$Jdvc0NNB1TGzBioXcgF0+A==$,Not Voted,For
$chacha20_poly1305_aead$17IABdcBaKtBJJXd$MTdJQUJkY0JhS3RCSkpYZA==$QVWyF2IgKy1Um/8TwjZwPvHjQUKsVHSofGZv$H6JWXeIJ8K+j9ipB9CgSKg==$,Voted,For
$chacha20_poly1305_aead$8Y2lpweLM5SHYNSs$OFkybHB3ZUxNNVNIWU5Tcw==$2+62607DrVE458R3iqDW0JARu5bE0jj96r7p$q3NbEVAZEtqAi3NAsA7ztA==$,Not Voted,Decoy
$chacha20_poly1305_aead$qyo9/sOlM7XDcgE+$cXlvOS9zT2xNN1hEY2dFKw==$9jPJbS1loIgPjS+AHhZRSF/UPSNm8kJmivv0$pYyP1PZN4UUVCy5edoTNNQ==$,Not Voted,Against
$chacha20_poly1305_aead$4YW3+JVgxcyEnWjG$NFlXMytKVmd4Y3lFbldqRw==$qDqZFZVn4JSCzQ2x6Si0QFEJzwn1IVEFR3+W$96T72Mgdq7GY+yy+KcU8Ww==$,Not Voted,Against
$chacha20_poly1305_aead$x9wwiemmMVVdccun$eDl3d2llbW1NVlZkY2N1bg==$DLn403rDY8moYjCguOEt64dX0751ddLTAeFY$Qq2NCFDGd4eOTDI1aaC5Qw==$,Not Voted,For
58: 03214-00316-30593-95835,Not Voted,For
$chacha20_poly1305_aead$GKqSgmcqJcRorfzi$R0txU2dtY3FKY1JvcmZ6aQ==$IruFn2h/tjXZGDRROledF/FhUv9UZCERwYY+$Ojho9OiRBhOloaDqmpWhkA==$,Not Voted,Against
$chacha20_poly1305_aead$JLBW7+yQ3z4e7wp8$SkxCVzcreVEzejRlN3dwOA==$UzVS9kZ0D67KAbnQSlSfsG1vdCP/rCoCmmhc$DOm62YhNAr6yk0gMJUGv8g==$,Not Voted,For
$chacha20_poly1305_aead$1Bg8GEejvhhwyfui$MUJnOEdFZWp2aGh3eWZ1aQ==$fP0u/bzDd60PqVV5L2EV8CT9o4fRt/CAMzB8$Bn5XpAVRVo1KvyolpwZ1sw==$,Not Voted,For
$chacha20_poly1305_aead$GnBh38yQvuvvuVkT$R25CaDM4eVF2dXZ2dVZrVA==$Gqm16XaE6yWSAWn6MYuC1YzWKlks6iCciO3X$4LzBOvrdGWuRi7cjyykwqA==$,Not Voted,For
$chacha20_poly1305_aead$iVaHQeZ2wUUgFWU/$aVZhSFFlWjJ3VVVnRldVLw==$kpUZVzuNc5Bm85bHf8uAq2SQ7A6Dimg/DKTB$erbYDqfTrrbXMn1X4A3c6A==$,Not Voted,Against
$chacha20_poly1305_aead$HfAr897NvhcwdPJ1$SGZBcjg5N052aGN3ZFBKMQ==$fzw6B354TbG8s7cvPPnm0JXaz39hFVQqohGm$xo2LTRwZH2Mi7mS5Q02/9A==$,Not Voted,Decoy
$chacha20_poly1305_aead$Eb26jSHEnV/9HT7M$RWIyNmpTSEVuVi85SFQ3TQ==$46vKdZdFe34/oSbPaFaY6wC1/MhhbUm0SvBP$TM/OZ3usah3bc9c6mxt7vw==$,Not Voted,Against
$chacha20_poly1305_aead$BOG7ZpVnk0JvertB$Qk9HN1pwVm5rMEp2ZXJ0Qg==$PsrbOT2WXJfodyMLKh+9GrP0DL2w6vmREGri$e4vogFtos3xflhCPqKlcsQ==$,Voted,Decoy
$chacha20_poly1305_aead$MRlDy5Ps+M0IC8Mq$TVJsRHk1UHMrTTBJQzhNcQ==$rWAiImM5/lzOxmAurJfYHw0LE4Pkz8JzBawy$k8PQjL73RC4R4rj0a6/kng==$,Not Voted,Against
$chacha20_poly1305_aead$rqYlZvALs4gG7lsF$cnFZbFp2QUxzNGdHN2xzRg==$kmYUpj9YUxhVRTPeTtzm/U7r+Zoo3VI+5vNi$Mhr7lDkkPhlceDdefErE5A==$,Not Voted,Against
96: 14762-05041-78564-02404,Not Voted,Against
$chacha20_poly1305_aead$5Jm9LXArGNEkL6RG$NUptOUxYQXJHTkVrTDZSRw==$hhqg/PXvyQyx68LXQucZKZ1YS85vdeDBbSU5$lyo9I7qV7XcD2LIU74hJ0Q==$,Not Voted,Decoy
$chacha20_poly1305_aead$zxgmZXZjh4azbBpg$enhnbVpYWmpoNGF6YkJwZw==$xnNH01dA8qA+UCYSHsAYYhXvJeWexYxi9N3x$WqAU/mc79Uk5PajfCXz7uw==$,Not Voted,Decoy
$chacha20_poly1305_aead$NMoc5CelC2r0rIkW$Tk1vYzVDZWxDMnIwcklrVw==$YK5jE6G8Wx5LeVBrgIkHKAFbJwGbxJ1tGHre$CPoaKc3u3ShKWYhkj9jy8w==$,Not Voted,Against
35: 08066-21953-26831-27452,Not Voted,Against
$chacha20_poly1305_aead$MUN7ARHQpq0oYK6k$TVVON0FSSFFwcTBvWUs2aw==$nyUQFSTSOgsRvyFU3icQHuP/snE6swNqHMgi$ByZmJGFoOGvPHR1lT33AzA==$,Not Voted,Against
$chacha20_poly1305_aead$ycZ+liDZ5HYuXwZ3$eWNaK2xpRFo1SFl1WHdaMw==$H9LZLIavR8GYs57C99yUG6+cR2XHTqHk9kN5$k+o4MFThk5mwUtslqK4fXw==$,Not Voted,Against
$chacha20_poly1305_aead$sjXDbND9pn9ij0eW$c2pYRGJORDlwbjlpajBlVw==$2DwPC5cXHVLo0em8cyLmVmO+LhTN0ZrLpFCY$N4I2l/Tmos4c6bFcz1a+8Q==$,Not Voted,For
$chacha20_poly1305_aead$w0xPna1+2cJ//MG0$dzB4UG5hMSsyY0ovL01HMA==$SNJaeisFrP3NrGtgzfR3CWZGbODg3+hVbFgx$iFFUh97/Cvpri+k3sFBNrQ==$,Not Voted,Against
$chacha20_poly1305_aead$n0zXIyUBq/fnvmzn$bjB6WEl5VUJxL2Zudm16bg==$3EdV07+2fdW2wrSRt4qeF6XRGCdnW/7M8BVC$ug3sGbkpW8gbTwe13zKQZA==$,Not Voted,Against
$chacha20_poly1305_aead$87ye2w8Sfr8RUmRi$ODd5ZTJ3OFNmcjhSVW1SaQ==$UERR1xUayoSJyZ5UfvKz/eLs8v6iwedsFFOg$udQJFF6H99l30CDVjdnhbw==$,Voted,Against
$chacha20_poly1305_aead$f7i/+fPN326/RrcZ$ZjdpLytmUE4zMjYvUnJjWg==$1X6nb2Z9ZoNeP6QvSz7sk6Ql5AQwboVCoOks$keqSOKKgcXnIY346E/7iCw==$,Not Voted,Against
$chacha20_poly1305_aead$qDw3cn9wJm5TwUMn$cUR3M2NuOXdKbTVUd1VNbg==$uEnEDNCe+kagrDEE8v6iZgG/2/Kn3NqP9FqY$WlueWkutsmEby9sViOrlJQ==$,Not Voted,Against
$chacha20_poly1305_aead$k77MgLOuz14VwqHm$azc3TWdMT3V6MTRWd3FIbQ==$nk4jGgNxGjLozMqZIBqznePhdoN+Z38qPtbF$6Eg/3Guu6CJVd1bqFlosLA==$,Not Voted,Against
$chacha20_poly1305_aead$o32aPSjbZ0oSQ29R$bzMyYVBTamJaMG9TUTI5Ug==$mopUhiKyOUfJfceoelUie2Pg5HQfUfm7taCZ$z1ZeAJ8coyBGxs31GWDHYg==$,Not Voted,For
$chacha20_poly1305_aead$RbfsS0EVDrBoX8dE$UmJmc1MwRVZEckJvWDhkRQ==$xyUdxpTLFbrc9eJQkUgJtP50srCGg1PsGbSv$NKSPoVJIse6aM2bOjwPwmA==$,Not Voted,For
$chacha20_poly1305_aead$69J2Al7uV6bbfjya$NjlKMkFsN3VWNmJiZmp5YQ==$rX57dOI2c9N28mN1IzMsIbERz1ELSdKheqNo$EpwxKekdpL72nCPA47n3rQ==$,Voted,For
20: 17589-91352-34553-24301,Not Voted,Against
$chacha20_poly1305_aead$aFF/1zb+62CFkFIJ$YUZGLzF6Yis2MkNGa0ZJSg==$z7rvffrRohi1CQg5Jjub2YIzaTk3Vo+hGEDb$IimazSsv5tvJd/VK9Nq2uQ==$,Not Voted,Decoy
77: 05357-41230-99903-79752,Not Voted,For
73: 25788-16517-90146-60590,Not Voted,For
69: 73145-66387-83081-30935,Not Voted,Decoy
$chacha20_poly1305_aead$Jqnqztdzf3wWCaVX$SnFucXp0ZHpmM3dXQ2FWWA==$uzrO17i/w9htvlS5Lu3dEcWU3F37sIV2VUq3$ZEbg4rZmIfequiVHKL9ucQ==$,Not Voted,For
$chacha20_poly1305_aead$a5JVV/mnJ+UJuCyS$YTVKVlYvbW5KK1VKdUN5Uw==$dPGzR6IejgzUW9ACxMF7TLU2aRa5DJEa9Mby$5fkYXPxWMle0aEguuJPulQ==$,Not Voted,For
$chacha20_poly1305_aead$IfWvvJnYulq4JUL3$SWZXdnZKbll1bHE0SlVMMw==$0UECteRmY5D2Q583iZw7zZYBKfWmdE0NCIu6$KGHAKnzaYyhmZqdBq3rczQ==$,Not Voted,Against
58: 62192-82497-30511-78492,Not Voted,Against
$chacha20_poly1305_aead$TjnWw0cBSKfD2BKo$VGpuV3cwY0JTS2ZEMkJLbw==$1aX7LWQ+3/l6EXxSrNp6qzpkUFMkF1HFlZkM$N7w76L9TgQqkn2cUPWcF8g==$,Not Voted,For
$chacha20_poly1305_aead$ydJ/9QRMnZqCl3pl$eWRKLzlRUk1uWnFDbDNwbA==$65R9IOzzpZrQ5XQHUBJ1sedCTJzM9bWk5emq$zHpLx2MhoxV3TQESVy6XWg==$,Not Voted,Against
$chacha20_poly1305_aead$iImD38qvojk+L8SO$aUltRDM4cXZvamsrTDhTTw==$YQw21gaXCVqYJYMQtOj4xw5U6WEe8taKt9sx$bcjyhqKlXpv3qeXHcdFi/Q==$,Not Voted,Against
$chacha20_poly1305_aead$uak9G5fr/vTIGKpo$dWFrOUc1ZnIvdlRJR0twbw==$eDpy56tjxuxikLecGQe0OmDQymj9XI9tdGKc$+BivC8o3kA89Ar/B4+vaZw==$,Not Voted,Against
$chacha20_poly1305_aead$agVrNQa1x1mVZXH5$YWdWck5RYTF4MW1WWlhINQ==$YkdhDd9shCYJEuXi9ff8gJ+NPLnyG66AhAhT$MTmM/hb+aL2npR6K/R6E0g==$,Not Voted,Against
$chacha20_poly1305_aead$gPeKqi633pM9mJt1$Z1BlS3FpNjMzcE05bUp0MQ==$aohwbb+t/Mn6mTDaI2YDo2WNcwTmhKLJR41M$4HUikjjOEzkLZuPqwysKVw==$,Not Voted,Against
$chacha20_poly1305_aead$r0N6z2A+JM84mi4i$cjBONnoyQStKTTg0bWk0aQ==$v+hkrMmd7YtFIz5ne3jf29mx1jxvoJsDY0yK$70R156a0/RONJnxgW+GTrA==$,Not Voted,For
$chacha20_poly1305_aead$DLiOXOJZOqN0ahqk$RExpT1hPSlpPcU4wYWhxaw==$xY5/mFESl0rEtXN48Te0WX3uWJ8LSULBBlzw$xKEnCnbFyfYkkHp3kECbWg==$,Not Voted,Against
$chacha20_poly1305_aead$B/BLDq4zl7mp7vhz$Qi9CTERxNHpsN21wN3Zoeg==$BZo091XuH9mFqL+VAJUpG3cUzqIxn+zc9VrB$mKuS5hqnTWYr7ZZgbp+uqA==$,Not Voted,Decoy
$chacha20_poly1305_aead$4piOugogPbqi7ofT$NHBpT3Vnb2dQYnFpN29mVA==$lmlRXnNWPEMq5pL4G5VVn5gOrAGI80mYBkUB$PunzcU7ga7hBmIflhI4g9g==$,Not Voted,For
$chacha20_poly1305_aead$Ov+GEqtcJOoEPrbv$T3YrR0VxdGNKT29FUHJidg==$jDMG6zPIxI50IlIuDNr1hB0INXByBcN/1T9d$O2PL7W1Vnsx390HtiIlMUA==$,Not Voted,For
$chacha20_poly1305_aead$VcdpUXm+JMuE4PXw$VmNkcFVYbStKTXVFNFBYdw==$mGB6bmU6h+d0rZVX5I+okK+zH/VhIyvoOr6t$rZsF3TV0FKcnQwsZCZu7Dg==$,Not Voted,For
$chacha20_poly1305_aead$ekqjZjvmM6E+jU3r$ZWtxalpqdm1NNkUralUzcg==$02oBfoDftrPgEHvQRgcXW5TvYFlcQoapD7xL$5rOzVJ1R/k/pAZ///nOirA==$,Not Voted,For
88: 09010-57279-69591-42653,Not Voted,For
$chacha20_poly1305_aead$hWvsmCDoIJ4zO3Gf$aFd2c21DRG9JSjR6TzNHZg==$SR9HW58kypasFSuQ4+f6hN7IvhtufaXHyTZr$oLYfxpRrhhYOC0vw9RbeUw==$,Not Voted,Against
81: 88752-59871-61607-40736,Not Voted,Against
$chacha20_poly1305_aead$CTTQMStTDYdF3mLo$Q1RUUU1TdFREWWRGM21Mbw==$utk/UijXvmX8VJvWEl9uGknKn11+ZJ3mU3OI$+hAzgbWYnQhovCT8jHZnNA==$,Not Voted,Against
$chacha20_poly1305_aead$naG7uCpYDbBXauq3$bmFHN3VDcFlEYkJYYXVxMw==$MhyJO2vvnHI/GFjfEFUOul5pYhvCcNIdyFX6$suXdxpIijSn4SjoM43eDnw==$,Not Voted,For
$chacha20_poly1305_aead$IzPht5c5/aabHuxx$SXpQaHQ1YzUvYWFiSHV4eA==$NTa88EKb+9YzB6xnXMrNk1TGM55T2ixR0+oi$kK+n1nl0sgKkDsKVzruWhA==$,Not Voted,For
$chacha20_poly1305_aead$gl4B/hYDBiWnbAp8$Z2w0Qi9oWURCaVduYkFwOA==$TqT5oYJHFPIBpwNL97Jf2V1K8KowtC4HzzCD$89AY/qJVdiOKAZQ1UblhFQ==$,Not Voted,For
$chacha20_poly1305_aead$dgULd+ak2n7xbbrR$ZGdVTGQrYWsybjd4YmJyUg==$cJ0qtXm+qEwL5zItY8tWb5kOj7iHaRqPtdmW$+WeJZG+sfmcImuSVqCpYqg==$,Not Voted,For
$chacha20_poly1305_aead$Y346ctnlIHHF/4XH$WTM0NmN0bmxJSEhGLzRYSA==$jaTi9G/fQX23X1G9xxi9YicVd7Q7rMJtnuHP$lyMj13Z9H5wMfQC6evbHTQ==$,Not Voted,For
