col1,col2,col3
95: 57684-62219-73640-27551,Not Voted,$chacha20_poly1305_aead$6Ca/Ge+nyuE5UQQD$NkNhL0dlK255dUU1VVFRRA==$pBFm+Zjl+g==$kTHuYUw3UzP9AcWmc5f5kQ==$
56: 21368-11909-01586-79239,Not Voted,$chacha20_poly1305_aead$3591NW49yV/yLGaj$MzU5MU5XNDl5Vi95TEdhag==$2g/Wjatspw==$dJl2P2JnbLKP7jsS1u+fpQ==$
10: 42545-87168-25436-07959,Not Voted,$chacha20_poly1305_aead$rAuMuY4/LfWVbyCM$ckF1TXVZNC9MZldWYnlDTQ==$MafVrLzMIA==$JoJ5KZOOEOKK6/NpCPvslw==$
37: 19163-35363-48350-26075,Not Voted,$chacha20_poly1305_aead$25PpimPuZG6/9gK2$MjVQcGltUHVaRzYvOWdLMg==$itq83vbUag==$R/LcDbKaAwUqroy3PuM0Yw==$
96: 04781-44831-94719-13583,Not Voted,For
04: 98166-96618-25102-18939,Voted,$chacha20_poly1305_aead$C7wyrqkB5VWcyxSP$Qzd3eXJxa0I1VldjeXhTUA==$9RhPFmC6+w==$8kVltMTGEeHED7p+c7KXrw==$
91: 58205-91361-01577-24482,Not Voted,$chacha20_poly1305_aead$i9EYgWQLNQd/Ehg1$aTlFWWdXUUxOUWQvRWhnMQ==$b0xFfcKL0g==$WFMf+sqh8WCMDx+QlQ+PpA==$
40: 08552-69014-52346-40916,Not Voted,$chacha20_poly1305_aead$ZstuVqyIMHQ/u8jv$WnN0dVZxeUlNSFEvdThqdg==$hX5I6BHaSw==$TI78M22uXE7Tn92vOo724A==$
09: 82398-55659-64370-99543,Not Voted,$chacha20_poly1305_aead$4tl6/X30wTCckzRz$NHRsNi9YMzB3VENja3pSeg==$PeJhHtMsoA==$dVIyMegYSqHU+J3ZDK1bZg==$
58: 03214-00316-30593-95835,Not Voted,For
28: 60031-15743-16210-37541,Not Voted,$chacha20_poly1305_aead$cpIYiqIzl1XHVatP$Y3BJWWlxSXpsMVhIVmF0UA==$8S8MBa2Img==$eSJlucgIohJmdXoDZunc/g==$
74: 18948-09164-74351-18740,Not Voted,$chacha20_poly1305_aead$DU8Yzi92wRCTY4Bx$RFU4WXppOTJ3UkNUWTRCeA==$El4+nFpJoQ==$7+nFOIASg76dbvMhMHQExQ==$
82: 63560-55749-23087-10748,Not Voted,$chacha20_poly1305_aead$K/JiglwLKfbp/NR1$Sy9KaWdsd0xLZmJwL05SMQ==$AkAKkCkfOg==$Xy+ZZlKBe1kttB62BCcSOw==$
01: 91037-17147-31376-20648,Not Voted,$chacha20_poly1305_aead$q2i2Rj0YskeFxVWO$cTJpMlJqMFlza2VGeFZXTw==$pN7PkMCQMQ==$o2RVUjGvoc2nwPIww0JBIA==$
95: 09263-41591-78555-50159,Not Voted,$chacha20_poly1305_aead$Q39sGkIZkYFL4nsZ$UTM5c0drSVprWUZMNG5zWg==$7inBz+cNbQ==$uOXcbiU3Ur5TzKpaJwIe9g==$
88: 26273-82532-70003-96500,Not Voted,Against
38: 71895-56630-28172-94980,Not Voted,$chacha20_poly1305_aead$c3RsxWn3MO1bgMnq$YzNSc3hXbjNNTzFiZ01ucQ==$aFdj3k47Xg==$K0K5KclRl5ug/KQRNS4vyQ==$
29: 63083-51400-78753-84053,Not Voted,$chacha20_poly1305_aead$laVNb0koD8Wuyh9+$bGFWTmIwa29EOFd1eWg5Kw==$nIhVgtZO3g==$tTVXersKDbCEp1R06GfzNA==$
24: 05708-09290-76331-24202,Not Voted,$chacha20_poly1305_aead$ExGDo4VFpO1KsJEK$RXhHRG80VkZwTzFLc0pFSw==$kJT80Xqe/Q==$fRf8yFdVffe+LLRWF7X7Wg==$
73: 25788-16517-90146-60590,Not Voted,For
15: 31105-28848-09993-04222,Not Voted,$chacha20_poly1305_aead$bRNNMG9RgNI0L+mC$YlJOTk1HOVJnTkkwTCttQw==$XQun4LfJhw==$FQ5D9lcDB1CyZywcFSG/3w==$
59: 91190-63380-09777-80255,Not Voted,$chacha20_poly1305_aead$7+N7M6VxEdkYyu/k$NytON002VnhFZGtZeXUvaw==$qKObL7YlYg==$y0UYcK4cPSnMqJtZ1G4xlA==$
69: 48819-41177-54687-98832,Not Voted,Decoy
32: 88383-38306-12377-45119,Not Voted,$chacha20_poly1305_aead$1oASyTW+5Giq5M4l$MW9BU3lUVys1R2lxNU00bA==$bWv4FZHI2A==$skjCzRQgzhl3/wfgCIg3JA==$
14: 05997-51572-18100-74595,Not Voted,$chacha20_poly1305_aead$LKCmPOmaQnii/yVd$TEtDbVBPbWFRbmlpL3lWZA==$s13Skpr7bw==$L0Jp3wHiuwI/lbmg7gBlUw==$
20: 17589-91352-34553-24301,Not Voted,Against
80: 89238-81614-78276-07139,Not Voted,$chacha20_poly1305_aead$Jd0bOnQRHhShIjAa$SmQwYk9uUVJIaFNoSWpBYQ==$aW0qXnWccg==$4hnRMyJzUQ3mFYBHaQSnRg==$
99: 35606-34968-44958-02495,Not Voted,$chacha20_poly1305_aead$UCZi1Lbf0kaC1aC5$VUNaaTFMYmYwa2FDMWFDNQ==$NK9LFmwiLg==$XRas1bnpERIc1jkn7oiBfg==$
81: 85214-16319-89102-73109,Not Voted,For
62: 91839-87014-98553-97617,Not Voted,$chacha20_poly1305_aead$kx5LIV7juh3tC4EO$a3g1TElWN2p1aDN0QzRFTw==$zEqtYst4bg==$YwE3KUoSiA43CIJQl2NFYw==$
63: 29531-98111-99435-04358,Not Voted,$chacha20_poly1305_aead$REdaNR0jyfjekeJj$UkVkYU5SMGp5Zmpla2VKag==$QipI1qJv1Q==$ApEJJzcVbrAQo2jjOefqKw==$
98: 97266-72443-23014-72605,Not Voted,$chacha20_poly1305_aead$sUArSyFObyk32+y7$c1VBclN5Rk9ieWszMit5Nw==$dATYMoz5dQ==$V1Pt67oJ7SlCx5vPy52XdA==$
81: 88752-59871-61607-40736,Not Voted,Against
23: 92090-71796-76070-85692,Not Voted,$chacha20_poly1305_aead$JZ13zmK2MRD2PEey$SloxM3ptSzJNUkQyUEVleQ==$X33GmhWw8A==$31HlEbfIUFDznQCIPg3iBw==$
54: 67412-25616-24509-73280,Not Voted,$chacha20_poly1305_aead$w7q0ZzUdPys8qecT$dzdxMFp6VWRQeXM4cWVjVA==$XNTObZIlpA==$l5h9eO2DPwvQuXJ8uF48JA==$
82: 60491-42077-87951-12205,Not Voted,$chacha20_poly1305_aead$j+fFZHNCo+QUsK5w$aitmRlpITkNvK1FVc0s1dw==$fqmnnTc0Aw==$25aVDB1x/sjACB5O/cd0wQ==$
12: 13998-11387-24400-19398,Not Voted,$chacha20_poly1305_aead$enzc/DMecIfJUmMZ$ZW56Yy9ETWVjSWZKVW1NWg==$3CBBzwcnIg==$c8l6w/7mTc/T7fDJFJu5vQ==$
38: 44020-20972-59682-87500,Not Voted,$chacha20_poly1305_aead$kKrevuEasge8gkEt$a0tyZXZ1RWFzZ2U4Z2tFdA==$6cnSYhOhZw==$tqRjAK+nitAL7/BReNiKJA==$
59: 97365-01351-37875-70076,Not Voted,$chacha20_poly1305_aead$5ATdtZ1wH2/dGudY$NUFUZHRaMXdIMi9kR3VkWQ==$QZ9PtFUuiA==$muSyydaenhe+V3PdS3zSFA==$
49: 03151-37802-00677-44471,Not Voted,$chacha20_poly1305_aead$/H3yadT64hs74+U8$L0gzeWFkVDY0aHM3NCtVOA==$+UbdlpLYsg==$f0UHOdlQ1L5WU88Ver1ueg==$
98: 06130-89760-49494-85368,Not Voted,$chacha20_poly1305_aead$B5fea+t2+KDjGvRO$QjVmZWErdDIrS0RqR3ZSTw==$eUf6kWQ3qg==$BtQDc92SGLDiSstbzQmVYQ==$
03: 46938-24400-10982-39765,Voted,$chacha20_poly1305_aead$7OsRdQDOYPLsS+DH$N09zUmRRRE9ZUExzUytESA==$u1q54htb6A==$cPN8VYswdJ77yTB6QZ52/g==$
93: 63164-79699-04673-81632,Not Voted,Against
