col1,col2,col3
15: 89427-17246-77286-16616,Not Voted,$chacha20_poly1305_aead$aCTHJ7spU5oNmqri$YUNUSEo3c3BVNW9ObXFyaQ==$FyiInYm1jA==$OX+DoU2ffPi3VsoUqkwnRw==$
05: 62345-70616-06428-07751,Voted,$chacha20_poly1305_aead$Mk/hJP+KtPzp/9Lz$TWsvaEpQK0t0UHpwLzlMeg==$kOxajPo3Yw==$TDbj+AiCSqDpDDtYRYFiuQ==$
58: 03214-00316-30593-95835,Not Voted,For
43: 54056-56892-98030-85403,Not Voted,For
62: 91839-87014-98553-97617,Not Voted,$chacha20_poly1305_aead$aooTPyWfwV0qJn82$YW9vVFB5V2Z3VjBxSm44Mg==$UzhvaZlnZA==$P9e1TK/jp9rxNlerX9PFDQ==$
28: 49007-25409-42211-90984,Not Voted,$chacha20_poly1305_aead$mDftNpEQFJInRM/a$bURmdE5wRVFGSkluUk0vYQ==$uKMQW3dN5Q==$YPOc8b57zwAoEOe2dfGZ0Q==$
94: 84648-41267-70382-11666,Not Voted,$chacha20_poly1305_aead$YZK2u5Ix70UzCLPf$WVpLMnU1SXg3MFV6Q0xQZg==$nkTvyn8tUw==$jIjuUOONYUAk6Oj/mZ68OQ==$
33: 06671-70120-51545-87159,Not Voted,$chacha20_poly1305_aead$IIvyala3bXMi/+dn$SUl2eWFsYTNiWE1pLytkbg==$3aU9YDENiA==$xiCzJ2b/Cv0q3WFVT5EFAA==$
37: 19163-35363-48350-26075,Not Voted,$chacha20_poly1305_aead$qkk5BCyO2lmEK11e$cWtrNUJDeU8ybG1FSzExZQ==$Y6CjZOhNqQ==$d3D45unSOHzMQ5uZlXBK7g==$
13: 05221-47207-66224-69708,Not Voted,Against
21: 78807-81885-67539-96735,Not Voted,$chacha20_poly1305_aead$4UbyubFUe/i/D9El$NFVieXViRlVlL2kvRDlFbA==$uFKwaOTRDg==$wKoVf1H8NkxZ3aLS0mikAA==$
52: 34805-76746-06400-48620,Not Voted,$chacha20_poly1305_aead$JI58++jSG7p7kPJJ$Skk1OCsralNHN3A3a1BKSg==$8o2+MzrvBg==$QbgesMwHPDh/Su+6B4Lj+Q==$
07: 75675-19253-70805-84936,Not Voted,$chacha20_poly1305_aead$NFdISbgFdX2y+d0n$TkZkSVNiZ0ZkWDJ5K2Qwbg==$DX+WicRZGg==$2W37RTxg0l6QmDqpfH7xyw==$
16: 25607-20503-02927-91361,Not Voted,$chacha20_poly1305_aead$eK8G/D27JDf+2Rnx$ZUs4Ry9EMjdKRGYrMlJueA==$0orgDxpeVQ==$ph/CEcBL3unv1SE+VFIxaQ==$
52: 92568-49287-21232-91163,Not Voted,$chacha20_poly1305_aead$N/le7qEtz4K4Fw0M$Ti9sZTdxRXR6NEs0RncwTQ==$p/Rj6UA8uQ==$axyDWp1fwGGYxmKwtQO/Zg==$
38: 44020-20972-59682-87500,Not Voted,$chacha20_poly1305_aead$FDxtI9O4TWA+qSTu$RkR4dEk5TzRUV0ErcVNUdQ==$aoZBOQxllQ==$/ICHFm27kE8iaSD3tFTQBg==$
71: 94917-60716-55299-18155,Not Voted,$chacha20_poly1305_aead$NS/ig894SqcYfwBv$TlMvaWc4OTRTcWNZZndCdg==$93c7zirJkQ==$t4WjfVTqURUEj9hiJS2GwA==$
34: 26075-71318-55325-81029,Not Voted,$chacha20_poly1305_aead$SnqFBsE1ccJ0d5LZ$U25xRkJzRTFjY0owZDVMWg==$+lTExm2JGA==$A6Yx9PyM4YUkog61Usz2Xw==$
47: 15897-24031-40222-06617,Not Voted,$chacha20_poly1305_aead$uyyxNM2TS1RDwCDK$dXl5eE5NMlRTMVJEd0NESw==$C262ZMgXfw==$5LvYssy4ij8AvPdhOjUSGg==$
63: 29531-98111-99435-04358,Not Voted,$chacha20_poly1305_aead$W2xiIye456eLlDdI$VzJ4aUl5ZTQ1NmVMbERkSQ==$IyINoLK9Sg==$Nl0w/M6TYeaI6m+Rql/iWA==$
85: 64776-57062-30403-48099,Not Voted,$chacha20_poly1305_aead$mDn5UgmrZPvg3bV1$bURuNVVnbXJaUHZnM2JWMQ==$jU4Fr2KwTA==$+4bLVfv320iD/wtbUYtH5Q==$
63: 15446-16067-30007-51482,Not Voted,$chacha20_poly1305_aead$PU2X6nEaVu41YdFu$UFUyWDZuRWFWdTQxWWRGdQ==$Vs1/610Njw==$vTjJx+2JRpmZY25YeS3dXQ==$
57: 90362-77709-22466-85160,Not Voted,$chacha20_poly1305_aead$WQKAwPZMdWlfHQmm$V1FLQXdQWk1kV2xmSFFtbQ==$fM6QdKtkQA==$WkcdbFpK6LwzMUxjHlnZcg==$
36: 31114-47856-96979-13925,Not Voted,$chacha20_poly1305_aead$+Goz17D3uJDF6LM4$K0dvejE3RDN1SkRGNkxNNA==$7vX2gjzSmw==$/2r2jxIs+5n1B+1kAI0Vkg==$
69: 73145-66387-83081-30935,Not Voted,Decoy
59: 91190-63380-09777-80255,Not Voted,$chacha20_poly1305_aead$CclXOSf7fZEIePz4$Q2NsWE9TZjdmWkVJZVB6NA==$fr2liVjA4A==$sJZvZXzNf7pAbNMaDhvPNA==$
09: 93648-12539-03052-41555,Voted,$chacha20_poly1305_aead$9UbWVoaQh5pWHxb1$OVViV1ZvYVFoNXBXSHhiMQ==$1VvV8OJiWw==$o4pxvOyQmjZKoEYqrnWDqw==$
24: 05708-09290-76331-24202,Not Voted,$chacha20_poly1305_aead$X8GprsXXFE+3UDpZ$WDhHcHJzWFhGRSszVURwWg==$OXrcYWTxIQ==$L/NZoMYEnyhM9aukg53IZg==$
56: 21368-11909-01586-79239,Not Voted,$chacha20_poly1305_aead$v/eiSiOxHMlAE3VC$di9laVNpT3hITWxBRTNWQw==$3rJXSGMlZQ==$ByMbApzE5dUGDieBfYWQ6A==$
49: 03151-37802-00677-44471,Not Voted,$chacha20_poly1305_aead$fI7vSc5DiZcT3kWw$Zkk3dlNjNURpWmNUM2tXdw==$gY3LC4lfiA==$gUI6eJMxyA8lQjFzKMo79w==$
51: 92487-38757-79635-12719,Not Voted,$chacha20_poly1305_aead$smzrbigFm60BpIjR$c216cmJpZ0ZtNjBCcElqUg==$nULZYAbXHg==$8Iq9KojGZjBBX7VPtMmaHQ==$
19: 61085-19208-71903-71138,Not Voted,$chacha20_poly1305_aead$PPYzIi7swmSDcmdQ$UFBZeklpN3N3bVNEY21kUQ==$T3VkvYyx6Q==$b2+KxoIPxGyBydyVRAnIwg==$
49: 55109-38531-21863-31916,Not Voted,$chacha20_poly1305_aead$9hHksQzvyREolOVv$OWhIa3NRenZ5UkVvbE9Wdg==$jViSKeTREw==$WzjhhadYRGnk3IkMDmGb7A==$
64: 55019-47054-50069-71165,Not Voted,$chacha20_poly1305_aead$7h5Y/XdMNuA5j5+y$N2g1WS9YZE1OdUE1ajUreQ==$KvUMlF6R3Q==$CtH+psixDuiK+GLMGdmR/Q==$
53: 66927-38702-30377-25832,Not Voted,$chacha20_poly1305_aead$okXpQaM9mdrzKNOB$b2tYcFFhTTltZHJ6S05PQg==$OnPpPiPxSA==$/3oIM7L10JH4ClO09Vltsg==$
89: 23753-57675-59862-75819,Not Voted,$chacha20_poly1305_aead$MElc1DMaAfkcA664$TUVsYzFETWFBZmtjQTY2NA==$qshPkusWaw==$EapacfHJexy/TNvhX79Ovw==$
97: 77277-08480-53868-50294,Not Voted,$chacha20_poly1305_aead$NmsMtb6c2Yw7UT8d$Tm1zTXRiNmMyWXc3VVQ4ZA==$+LkLF9uiVQ==$xLhvPyBDdMaITV2HZLNCrg==$
76: 74739-40998-18902-53435,Not Voted,$chacha20_poly1305_aead$4F/y4GGcMpIYH8ud$NEYveTRHR2NNcElZSDh1ZA==$yIPcXEaiUQ==$TwiA0i6dKh9R3NWJkZzCQA==$
75: 90506-25247-19857-34599,Not Voted,$chacha20_poly1305_aead$+z7T/BCkEtG90gjU$K3o3VC9CQ2tFdEc5MGdqVQ==$kXtyKv8q0w==$lJqLLZO1EeH5SeqQb53ikw==$
86: 29405-68411-17237-41500,Not Voted,$chacha20_poly1305_aead$lRJjt1iSRnPcsxYM$bFJKanQxaVNSblBjc3hZTQ==$9tRCHGUDnA==$1Xrrz8cyXsdkod/eiZfQ6w==$
10: 38513-52887-03737-10766,Not Voted,$chacha20_poly1305_aead$cVCgGbm0NQ/L4jQq$Y1ZDZ0dibTBOUS9MNGpRcQ==$5zJ7Y7VwBA==$/Axc300+Z45AwSCWB+WW6A==$
60: 85340-30098-04754-64901,Not Voted,$chacha20_poly1305_aead$d6TaH4Qf8QLufLkI$ZDZUYUg0UWY4UUx1ZkxrSQ==$jFaPDLP4hw==$ToaIC3j2pJfYbIqmelxMZg==$
26: 17985-37695-65513-35471,Not Voted,$chacha20_poly1305_aead$NqtgpiHrMNtB/kDK$TnF0Z3BpSHJNTnRCL2tESw==$P4U3UgbTPA==$rfuxGF6wUhimitrYUp7oHQ==$
54: 67412-25616-24509-73280,Not Voted,$chacha20_poly1305_aead$iv9P+pHwPxmI1ktN$aXY5UCtwSHdQeG1JMWt0Tg==$4mwLwx7mQQ==$OOB2SddmkR6VhJBr7jov3w==$
24: 53255-29702-12593-01504,Not Voted,$chacha20_poly1305_aead$1LwWIxHdoInWnoHC$MUx3V0l4SGRvSW5Xbm9IQw==$i2yJmhxuQQ==$gaS5OfUpxIGyTd+4eh/fig==$
94: 45065-14960-56676-74667,Not Voted,$chacha20_poly1305_aead$nSHNeH/MoVjXw0h0$blNITmVIL01vVmpYdzBoMA==$9mTLanNARg==$lTkJod62hjncWLwpYzTipA==$
56: 63579-53165-89300-63001,Not Voted,$chacha20_poly1305_aead$CSxFKypD0gbv4pq5$Q1N4Rkt5cEQwZ2J2NHBxNQ==$g0VS7EJdlQ==$ZdPV2sKJkdKFCNJ8fe9c8w==$
29: 63083-51400-78753-84053,Not Voted,$chacha20_poly1305_aead$Kz6fkz1ENQyzPnah$S3o2Zmt6MUVOUXl6UG5haA==$ci6/Zv6JuA==$bMmP+20mb2KysqjhlWte2A==$
04: 98166-96618-25102-18939,Voted,$chacha20_poly1305_aead$g4Vi09XH7A8zaSnE$ZzRWaTA5WEg3QTh6YVNuRQ==$EKQBKkxjuA==$tLWq3Hohwc1m8hC06MMweg==$
54: 80949-47009-93918-50636,Not Voted,$chacha20_poly1305_aead$59Bk0xj+YMHXMhcv$NTlCazB4aitZTUhYTWhjdg==$0kZr85Z4Eg==$OBCbg4Z5hldN9pt5wbu5dQ==$
05: 47586-36858-86286-08408,Not Voted,$chacha20_poly1305_aead$cmP1EgN+Qh9nnLxL$Y21QMUVnTitRaDlubkx4TA==$61sgC5NRlg==$A2XcB5vvbgp8Ib5bMe0Z2A==$
44: 48756-95592-59961-80020,Not Voted,$chacha20_poly1305_aead$sajpy1Va+KWU9qKp$c2FqcHkxVmErS1dVOXFLcA==$cSnJgL04fA==$a8PZQcJEhw59OE6TMwY0og==$
31: 04718-30557-03737-37802,Not Voted,$chacha20_poly1305_aead$PxqRv7Oq7CJs862j$UHhxUnY3T3E3Q0pzODYyag==$cbxB0COWFQ==$aCWiEUVCxkVZlcJVANLnUA==$
44: 84837-60879-85458-36371,Not Voted,$chacha20_poly1305_aead$Hd13yRP7vyEBS+fM$SGQxM3lSUDd2eUVCUytmTQ==$d8Lhz/uxeg==$LNO4xIu7vPMabi8kbKF2Uw==$
43: 14492-08660-53462-13376,Not Voted,Against
71: 15545-78717-07463-65063,Not Voted,$chacha20_poly1305_aead$wQLYs2/S05yite0Y$d1FMWXMyL1MwNXlpdGUwWQ==$7uNEibDNuQ==$3EiECqbXemMsIdZqXfL9ow==$
87: 77277-94043-99354-76854,Not Voted,$chacha20_poly1305_aead$P0MiGVRW82bTyC04$UDBNaUdWUlc4MmJUeUMwNA==$J9FxY+NA/g==$+Mn5hJ6ldc3ENxWqAVRk8w==$
18: 62570-78979-56838-76296,Not Voted,$chacha20_poly1305_aead$YzC9XzjIKXoPmUEw$WXpDOVh6aklLWG9QbVVFdw==$Tlft6uPE/w==$7XVej4bWDbPiiqMoJoU23g==$
09: 82398-55659-64370-99543,Not Voted,$chacha20_poly1305_aead$FXVLW1MMAl5NX3iC$RlhWTFcxTU1BbDVOWDNpQw==$5JbYpv5jdQ==$Vn6TkMxGoXXFLWaf1j/2yg==$
47: 57693-83469-44417-56333,Not Voted,$chacha20_poly1305_aead$nfvroKHegARK05Qo$bmZ2cm9LSGVnQVJLMDVRbw==$XqBQZDbPow==$ZBH+piULwVsm5l7tDio7FA==$
30: 45830-76322-05113-39071,Not Voted,$chacha20_poly1305_aead$uPQ4l9lWPttpk3qY$dVBRNGw5bFdQdHRwazNxWQ==$PAkgMdoRGA==$KCIk02aYE9nM11RlXU57nw==$
13: 29036-31097-19532-44633,Not Voted,For
68: 91758-01838-75242-21890,Not Voted,$chacha20_poly1305_aead$JDoHch4hkWAdnh/0$SkRvSGNoNGhrV0FkbmgvMA==$BIHn9HGlpQ==$mHMpvS7/r4fsYpTKBxLI4Q==$
77: 05357-41230-99903-79752,Not Voted,For
66: 97257-51284-48792-54173,Not Voted,$chacha20_poly1305_aead$ww6h60ucyYBKR2pa$d3c2aDYwdWN5WUJLUjJwYQ==$e1niEvMNfw==$90zHLBdktEDzG1i9bXWRrA==$
07: 04916-52544-48873-02756,Voted,$chacha20_poly1305_aead$rTggvjuLcnnv/8gI$clRnZ3ZqdUxjbm52LzhnSQ==$eAmKEnyX8A==$rAEJIxOaQ7+mmmlbRUMc/A==$
34: 63911-36001-88446-55730,Not Voted,$chacha20_poly1305_aead$BQFwdn/D8J5BWqtZ$QlFGd2RuL0Q4SjVCV3F0Wg==$8jXUYVvYjw==$khLuLSNBGfgILM6laJQRtQ==$
85: 28866-57404-39846-64811,Not Voted,$chacha20_poly1305_aead$u1tl98bCndh/jjuC$dTF0bDk4YkNuZGgvamp1Qw==$3o9RuKKghg==$EJ2AknxyGg6Uroy+pu857A==$
82: 63560-55749-23087-10748,Not Voted,$chacha20_poly1305_aead$pVPFEfbl0TNu2Rir$cFZQRkVmYmwwVE51MlJpcg==$s6KqahKxrg==$ly820H26TEEiqED/3BrPtA==$
57: 73901-00767-48152-61085,Not Voted,$chacha20_poly1305_aead$jW8AXEL2ruZJX70W$alc4QVhFTDJydVpKWDcwVw==$qbTjRCctWg==$Kg7YsDMr5kaEwF5xfuy8xA==$
41: 86358-53147-04295-28262,Not Voted,$chacha20_poly1305_aead$6vSGb4jfZrnvF0Sx$NnZTR2I0amZacm52RjBTeA==$FuXK1bqTpg==$ET+k2h2cbr+FCN8nEAvMSA==$
23: 43571-50726-73037-03070,Not Voted,$chacha20_poly1305_aead$HCfGIxl5lzMj+2hC$SENmR0l4bDVsek1qKzJoQw==$RrHELou8bA==$oJ0k97ljZLHteaX/AQtktw==$
29: 73389-18344-83658-20035,Not Voted,$chacha20_poly1305_aead$F3a7egRCCC4UATel$RjNhN2VnUkNDQzRVQVRlbA==$XEUNSKcZAg==$NswPEUEGlmJYMMcVOMWifw==$
25: 61913-25201-89751-34652,Not Voted,$chacha20_poly1305_aead$MZZYS/fFPZXYvrMn$TVpaWVMvZkZQWlhZdnJNbg==$O6heiL5Ctw==$K7ElYoUdkT8qd2j+dRqalQ==$
01: 07814-07779-15680-90191,Voted,$chacha20_poly1305_aead$leHT051pqShqd39u$bGVIVDA1MXBxU2hxZDM5dQ==$OEXGZ68qcQ==$WIZRG9NZf0jnbMTIvc72Zw==$
22: 66512-60914-04231-37613,Not Voted,$chacha20_poly1305_aead$qUwvud25qohFJuSR$cVV3dnVkMjVxb2hGSnVTUg==$Qn1hAWCfmg==$YcpwZGJiPoMhmqbequ+9EQ==$
15: 31105-28848-09993-04222,Not Voted,$chacha20_poly1305_aead$P3SlKla8fatVQ27T$UDNTbEtsYThmYXRWUTI3VA==$2EUqe+/8qA==$ehBd2L36GKkZXRARyvxI7g==$
19: 48558-62462-19668-51266,Not Voted,$chacha20_poly1305_aead$m0o4jlXmPKpUItON$bTBvNGpsWG1QS3BVSXRPTg==$wNYnn3JmOg==$nVdI/skhVbXN0HHl65PzHw==$
22: 22060-90236-80165-11701,Not Voted,$chacha20_poly1305_aead$Os9JHaMU3Edw7oBf$T3M5SkhhTVUzRWR3N29CZg==$45X2I01tuw==$EA1ExK2YwBHjwGm124Anyw==$
12: 13998-11387-24400-19398,Not Voted,$chacha20_poly1305_aead$TwCnMzMxXtJ1CjmK$VHdDbk16TXhYdEoxQ2ptSw==$O/uXdlCcnQ==$G20fSWcXYLpeL0iYwnR/cA==$
83: 08336-84206-53985-69816,Not Voted,$chacha20_poly1305_aead$BPYgOuP7vWdmv9b1$QlBZZ091UDd2V2RtdjliMQ==$/ZmMjsSB1A==$JCpbT+45lxUnkYmIcPiuGw==$
99: 36272-92694-42806-58403,Not Voted,$chacha20_poly1305_aead$TuGcR6pCUJtUETT/$VHVHY1I2cENVSnRVRVRULw==$/utmFbGQsg==$no32QnsabYSjkOE3Vq66Kg==$
81: 88752-59871-61607-40736,Not Voted,Against
42: 75341-40277-30827-60338,Not Voted,$chacha20_poly1305_aead$w5WqcylFOs2kzZIJ$dzVXcWN5bEZPczJrelpJSg==$HlKnyXkQUw==$egL2XzEX/KT0kGToVqg6AA==$
42: 23447-06383-76368-56289,Not Voted,$chacha20_poly1305_aead$eeT81pywj77sxH8H$ZWVUODFweXdqNzdzeEg4SA==$h0+wF+e9BQ==$5TvdPn6U5RthvJyYQtKf8A==$
99: 35606-34968-44958-02495,Not Voted,$chacha20_poly1305_aead$2Es3h/5yEGrqY8tr$MkVzM2gvNXlFR3JxWTh0cg==$t6rndQvueg==$yiJwHXFIhfqJK2Onj+uccw==$
01: 91037-17147-31376-20648,Not Voted,$chacha20_poly1305_aead$np/Soo2SJEJdzAOP$bnAvU29vMlNKRUpkekFPUA==$sgrAHuDfeg==$Ket3X2Nu320wYisfu2CP/Q==$
17: 22871-60400-97923-65289,Not Voted,$chacha20_poly1305_aead$z4+lFnft+pK5PK8y$ejQrbEZuZnQrcEs1UEs4eQ==$7lq5CRnduw==$MwWXeFKHbv5+SiNe909/+g==$
65: 50988-64406-98409-24310,Not Voted,$chacha20_poly1305_aead$w1o1gn+BnO+5wxIB$dzFvMWduK0JuTys1d3hJQg==$afktYssB/Q==$KJZcxGdshTXnr4/gHu8Cww==$
59: 97365-01351-37875-70076,Not Voted,$chacha20_poly1305_aead$4i05rtTgitba6JMY$NGkwNXJ0VGdpdGJhNkpNWQ==$2uU8giTgaw==$9BWMricKREEd+SZnNzIWuw==$
61: 08057-79095-74568-59781,Not Voted,$chacha20_poly1305_aead$I2FCCrKaqdU04Yag$STJGQ0NyS2FxZFUwNFlhZw==$bx2G5Mte8w==$KiBKUGSA8JFFMkRcyQBLag==$
40: 15888-28703-12368-52463,Not Voted,$chacha20_poly1305_aead$qRrdvAjJdFBLnPLB$cVJyZHZBakpkRkJMblBMQg==$3Fg3D2dlgw==$Wf6tF85bp+4+Tj3DnMebyA==$
21: 93260-26039-33653-10478,Not Voted,$chacha20_poly1305_aead$VmI/34FEucPKl70R$Vm1JLzM0RkV1Y1BLbDcwUg==$h0LbhGnSBg==$xJJnC/VQ87WPGbg7B3kWTw==$
78: 76836-37631-06833-35859,Not Voted,$chacha20_poly1305_aead$FHTDRp5QUesKGbF9$RkhURFJwNVFVZXNLR2JGOQ==$cFYmNcJhpQ==$Ip8hidqVm5FpzGylfmxVKg==$
80: 89238-81614-78276-07139,Not Voted,$chacha20_poly1305_aead$xLHXkUalQSxDxOb1$eExIWGtVYWxRU3hEeE9iMQ==$vK8QWOjjSg==$oMhAU6T7eNjy4m3cgimoag==$
27: 84486-76782-31817-99363,Not Voted,$chacha20_poly1305_aead$s7C1HXST1d7UkLa0$czdDMUhYU1QxZDdVa0xhMA==$93rZRj7FGw==$czbZK31wT9Sg9ra4JSmoDA==$
00: 38225-46280-94665-14726,Not Voted,$chacha20_poly1305_aead$n8pNSfwmZsbsmXWT$bjhwTlNmd21ac2JzbVhXVA==$dudDoFU88A==$pKcIlYA5h9lMU4/XeHH1rQ==$
72: 79842-02134-29117-89869,Not Voted,$chacha20_poly1305_aead$h24usBDGn11MysEy$aDI0dXNCREduMTFNeXNFeQ==$HtzvEgNuoQ==$9wptdTp8lMtLlqxEMqVFkQ==$
95: 09263-41591-78555-50159,Not Voted,$chacha20_poly1305_aead$EbaxJMnzTqS276kE$RWJheEpNbnpUcVMyNzZrRQ==$xavsd+yakA==$pSuRvEPb/8Ctp+SZknarGw==$
17: 49368-18399-06635-01874,Not Voted,$chacha20_poly1305_aead$RMKzkD4ftc8mBdDr$Uk1LemtENGZ0YzhtQmREcg==$pXJpxN+N+w==$+ByCoBAxrNP4iGODtIyGHQ==$
39: 41258-89661-46569-19406,Not Voted,$chacha20_poly1305_aead$BjGOD7xmVzQddYHO$QmpHT0Q3eG1WelFkZFlITw==$s6V6ltFocw==$OvYxDUEan0tSvWEIlN4A8g==$
84: 73587-43364-63137-82316,Not Voted,$chacha20_poly1305_aead$YcqivhmKYaBVtazZ$WWNxaXZobUtZYUJWdGF6Wg==$lCxZLz4lOQ==$rzAjTPXV+Bikh0+S7p2OUw==$
96: 04781-44831-94719-13583,Not Voted,For
32: 88383-38306-12377-45119,Not Voted,$chacha20_poly1305_aead$NxwxnV94/aQHSI+p$Tnh3eG5WOTQvYVFIU0krcA==$wzQY6tBm9Q==$/lfOviAEHF2hriPen9grSw==$
67: 23140-58502-32050-49403,Not Voted,$chacha20_poly1305_aead$vm3bqrAl78+ipX7j$dm0zYnFyQWw3OCtpcFg3ag==$EzbQNO60qg==$xV4N0rHUPvoVDAnE0UFT0A==$
20: 17589-91352-34553-24301,Not Voted,Against
81: 85214-16319-89102-73109,Not Voted,For
98: 06130-89760-49494-85368,Not Voted,$chacha20_poly1305_aead$ypCUBJdnq6J/GT5M$eXBDVUJKZG5xNkovR1Q1TQ==$G/0pi8blBg==$+NOvePrB17+A1uHp0LjoNw==$
23: 92090-71796-76070-85692,Not Voted,$chacha20_poly1305_aead$fhe1DxLmxOpkJ45m$ZmhlMUR4TG14T3BrSjQ1bQ==$j3vGJiizQQ==$bjk6JpCm9nnVyiQUllm7yA==$
35: 57602-07940-33428-76674,Not Voted,For
79: 69447-84666-48035-51365,Not Voted,$chacha20_poly1305_aead$4+hmlwKwL5jhvUxM$NCtobWx3S3dMNWpodlV4TQ==$WDHtAJOh2w==$XtK/i+3OYKEFLmQMaak/6A==$
65: 95529-58700-70030-76502,Not Voted,$chacha20_poly1305_aead$x7jxbazPfuYZRBcs$eDdqeGJhelBmdVlaUkJjcw==$gbKxZXtbmw==$TIEsFmwzHOB65V2khARKLQ==$
70: 25229-95880-92108-20611,Not Voted,$chacha20_poly1305_aead$+0a9dfT9uEnPgyCI$KzBhOWRmVDl1RW5QZ3lDSQ==$wYLNh2zOUg==$NHpkPXfh4H1BcA34ATPZDA==$
95: 57684-62219-73640-27551,Not Voted,$chacha20_poly1305_aead$xPQ0H3Jh+FqgLxhq$eFBRMEgzSmgrRnFnTHhocQ==$Rs2Npv7ImA==$IGxSMiQMCIneyYYdrCIo5g==$
69: 48819-41177-54687-98832,Not Voted,Decoy
74: 18948-09164-74351-18740,Not Voted,$chacha20_poly1305_aead$7imk19rKA2CHQkFl$N2ltazE5cktBMkNIUWtGbA==$Unr/TDBG5w==$BaSDuF9Fpqu4ei6WFevh3g==$
45: 06338-03223-67881-69618,Not Voted,$chacha20_poly1305_aead$o1/g/OWmSkljykho$bzEvZy9PV21Ta2xqeWtobw==$T5txC9gSlg==$5RGC7XfjrK6kjd4vTmcKzA==$
89: 26462-67872-81209-21304,Not Voted,$chacha20_poly1305_aead$hqSLjdLkRVKp4JlY$aHFTTGpkTGtSVktwNEpsWQ==$xQMIvSTiYw==$Caw/mnLk4zwhZWKDkloP4A==$
