col1,col2,col3
$chacha20_poly1305_aead$ypFInhg8RJ+sP09S$eXBGSW5oZzhSSitzUDA5Uw==$DfiaUCmH2A9wiLpffDb4ykPwI3S3y3Pyy0oS$kaTwUIt+872CJ/5aM3zJkQ==$,Voted,For
$chacha20_poly1305_aead$Ii9gMiVBb3C3A5o9$SWk5Z01pVkJiM0MzQTVvOQ==$CVGGde9SAOfQf8UDYY25GaC39VAk93oxZk0g$M+m6hvwY9q2dyjbjdURR6A==$,Not Voted,For
$chacha20_poly1305_aead$0iEl2F64YgPDT7kG$MGlFbDJGNjRZZ1BEVDdrRw==$Kh572xi0UN+XXfxWsQcz04wbb3A5Gwqz5lR8$94aTQDHxTc7ysL65PdU+5A==$,Not Voted,For
43: 14492-08660-53462-13376,Not Voted,Against
$chacha20_poly1305_aead$ycq+87DInYLk1uGA$eWNxKzg3REluWUxrMXVHQQ==$W8wwrk1b8AjXy0l4bfzFksAv+OYsFfFcP/xf$mWkCepckLKayIKhdLM1SXg==$,Not Voted,Against
$chacha20_poly1305_aead$S5a0cwxnzRfpfn43$UzVhMGN3eG56UmZwZm40Mw==$WSgQ+ZVUtRAHjb6797t5wO1zYraJXe/jKdoc$4fX6VdcoM7D/W+Tje2xUzA==$,Not Voted,For
13: 05221-47207-66224-69708,Not Voted,Against
88: 26273-82532-70003-96500,Not Voted,Against
69: 48819-41177-54687-98832,Not Voted,Decoy
$chacha20_poly1305_aead$jnmRYf7Qb5MD7Wv4$am5tUllmN1FiNU1EN1d2NA==$6r/Z0SIxT4XmU7O7q87Rjdw/ad9lO5z8sVYE$S2ROOklmjxPIDjI6UIG/rQ==$,Not Voted,Against
$chacha20_poly1305_aead$CuxeOcNTZItrl2Pt$Q3V4ZU9jTlRaSXRybDJQdA==$cfim5oDWePlAS0RqDNc8YKEpx+qI9SNdilKn$lllCLV5bSli++eB63li0jQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$lIjAANVPPWBmnQoz$bElqQUFOVlBQV0JtblFveg==$0ChPtYuULcrUndwGzRYZkhqovrPNIzQZL70A$uox+Ueed0wScAHVswRUd/g==$,Not Voted,For
$chacha20_poly1305_aead$Nbciz+NsHdLx64KW$TmJjaXorTnNIZEx4NjRLVw==$GcUPSqawFafYVpxSGs6THWjIhaqRLBCq72YQ$W7Vf35d3mkDDKhCh0Wd+sg==$,Not Voted,Against
$chacha20_poly1305_aead$YjiXIMs14fRAIgjE$WWppWElNczE0ZlJBSWdqRQ==$mlvMjO5k1IqkvdYQj8Wz+WAYHCx10dgfNiFw$ETklU/9cqU7P+VmZiikFng==$,Not Voted,For
$chacha20_poly1305_aead$BFmIvDZ9HAs4tcpx$QkZtSXZEWjlIQXM0dGNweA==$LrXcyFli3zJSi6WSa5LZmvUKjnaBWeZM1QNo$ApGw4eNKSxlx6LnLo8OcjQ==$,Not Voted,Against
$chacha20_poly1305_aead$HLbTTgG9HLh0U1dS$SExiVFRnRzlITGgwVTFkUw==$toV56IGeDcXCW4mQyLccMNddP7Gmywcm4rJK$VFhWsQUF9CZi1jNy/gTBrg==$,Not Voted,Decoy
58: 62192-82497-30511-78492,Not Voted,Against
$chacha20_poly1305_aead$wGYd6LA/ojIobVjU$d0dZZDZMQS9vaklvYlZqVQ==$xcJUWNXA6L2mwEv+/oiGZOtFaZaps3jvoDrQ$lwhDqSfoLQGMLsSWQELlfg==$,Not Voted,Against
$chacha20_poly1305_aead$TrV+PiaRVp5U7C/w$VHJWK1BpYVJWcDVVN0Mvdw==$SsnUElkMFY2m/X/PswMCGtRE3ag85dTNQ9Mh$9zzLHoj7uEC1emYoxJW2pw==$,Not Voted,Against
96: 04781-44831-94719-13583,Not Voted,For
20: 17589-91352-34553-24301,Not Voted,Against
$chacha20_poly1305_aead$A0W9B+0qXRfIE1PL$QTBXOUIrMHFYUmZJRTFQTA==$mF0j05wC5alUbQlgvK4Hzw2mwmdiJen+TecA$Ej03mnaw8iR4n3R8uOtUzg==$,Not Voted,Against
$chacha20_poly1305_aead$IaXmiLjaGJLGwnRd$SWFYbWlMamFHSkxHd25SZA==$1VuZDdrW5axan0P5HkYu9skRtGI57/qFNJah$Tgk8nKkALoUKUwiFhNQXhw==$,Voted,For
$chacha20_poly1305_aead$IJAzx4VH60tjMqUy$SUpBeng0Vkg2MHRqTXFVeQ==$A0k39a1McRn7p5m1Bj0CXSlwAoeBRUeNBwKD$iRnDGC3wInc5x5E1art7Ig==$,Not Voted,For
58: 03214-00316-30593-95835,Not Voted,For
$chacha20_poly1305_aead$2ThW/V0jEnQU4jkd$MlRoVy9WMGpFblFVNGprZA==$8VeiBFEOcCZxBqmHJ/Sv8tN8DQqL4vEDdJUi$uSZGDIOhO+xUYd0B6U37yg==$,Not Voted,For
$chacha20_poly1305_aead$S3I9/3IwcqkCnJZE$UzNJOS8zSXdjcWtDbkpaRQ==$DvVenSLhjgEIzFPkgNvMgmK/UkhBl0dFtJrO$A05zm5Gd6ux60DjpUIerPA==$,Not Voted,Against
$chacha20_poly1305_aead$7nzebXSbS8lZU/0d$N256ZWJYU2JTOGxaVS8wZA==$OpT5xN5pt/zfJSV1ZfgdYnMmt4bOgK3mzkS6$Uv1vXBHmxY0V9vOJvk7pEw==$,Voted,For
93: 50843-40989-91901-57080,Not Voted,For
$chacha20_poly1305_aead$dp7gOZO+Etn4rvGE$ZHA3Z09aTytFdG40cnZHRQ==$mXgJ5WeS8SAlzGsg2WzxB6/qat22Es2nMXPV$NxnuXmO/vYfzNok1VcGTSQ==$,Not Voted,Against
$chacha20_poly1305_aead$UllLeBUoeU2zr+2z$VWxsTGVCVW9lVTJ6cisyeg==$j7A7gX0Lczzby1j+JsfOQU8xHBQ6jY5pzBNS$tLfNny71SlYLA096zKDivQ==$,Not Voted,Against
$chacha20_poly1305_aead$+BQNBYnTD6Yw4x4Y$K0JRTkJZblRENll3NHg0WQ==$5Q9DluP47TxA/NrEmzKJ0eYLko75NNJkG5Ae$3rQZQqU4oWRU/km/9T2Qxw==$,Not Voted,Against
$chacha20_poly1305_aead$QqUTgcflPg1pBxEk$UXFVVGdjZmxQZzFwQnhFaw==$Tb44bASKDKAswVIMOq7gBz2/MflQYKTmmGMa$Bx0koJ7rDs132X3O/po7GA==$,Not Voted,For
$chacha20_poly1305_aead$dcFqNJkD47m5Q8nW$ZGNGcU5Ka0Q0N201UThuVw==$jlFQbM2B24RQ87iO8CQu3blU6JZpTp9/Bnvb$FFL/wsRymDOF8Ty/5G9TMg==$,Voted,Against
$chacha20_poly1305_aead$e5lnZo1G9iw77lQp$ZTVsblpvMUc5aXc3N2xRcA==$1UehCARZRg0k20+LbkLgZ/zfoAZdkI8MxZra$o82aFhqQaHfRyTlxV5hMzQ==$,Not Voted,Against
$chacha20_poly1305_aead$MI4PF/MjB3DkRWTP$TUk0UEYvTWpCM0RrUldUUA==$yP/zC7NI4CcWNxMkhSZoWXHqMG5itXTi/W8N$vJo+uVargXn9gcJ2oGCwiA==$,Not Voted,For
$chacha20_poly1305_aead$8RLtn+61Le2H8na0$OFJMdG4rNjFMZTJIOG5hMA==$SR1FE6F0m1GYtmLh+6rWsl7Oy7hg3vynp6z7$N5qd/NqvfRut3YxxcPgeeg==$,Not Voted,Against
$chacha20_poly1305_aead$u7zy1C2Fi6mNbaXa$dTd6eTFDMkZpNm1OYmFYYQ==$d7Gpd1LqtNX54su7EXz+rS23AXlB9evOCn3s$UrIVpvDxym/be5okIN5E2A==$,Not Voted,Against
$chacha20_poly1305_aead$rKUX2WE98uvNjGHu$cktVWDJXRTk4dXZOakdIdQ==$mQWu7oA6FGOjc6TgzVoFUd7v7kW0HBlqv8Gc$pDhB3b9KTgPRgKljyQKGVA==$,Not Voted,Against
$chacha20_poly1305_aead$c57x0y7AtmKMsaUf$YzU3eDB5N0F0bUtNc2FVZg==$R5NLLGsSzsCs9KEyl7Gj6226DAYD/RR2onnm$sk5JZaGm+tsW4od8bLiB+Q==$,Not Voted,Against
$chacha20_poly1305_aead$Pa3bLc1zv21JoMe7$UGEzYkxjMXp2MjFKb01lNw==$v/yZcvWnkKWWIuRJtsJb190n5kHh8Upz/zjF$y2t18o9+I+asrA9X3x6TeA==$,Not Voted,For
$chacha20_poly1305_aead$pTSQKqA7WcBn0Si5$cFRTUUtxQTdXY0JuMFNpNQ==$ISsBAHfVDLce5Xth6eI8/SJkblmoXR8ACgR9$HyIQ056UIwU+6ctvzmUmmQ==$,Not Voted,Against
$chacha20_poly1305_aead$lNswuTnvTqn+tpgf$bE5zd3VUbnZUcW4rdHBnZg==$M+Q0HWqNkYthxdtAgV7o+SsL+RHZ6kOEiQ0n$amCecKofUsBvW6IiL+ZxIw==$,Not Voted,Against
$chacha20_poly1305_aead$5LSVEihKiEpxjcLW$NUxTVkVpaEtpRXB4amNMVw==$eZWkDtBjSCj7gMrBw+GF1/7gtvUYhN4P8DMQ$Z+I8Ll7aKfjSdRGQiEIsvA==$,Not Voted,For
$chacha20_poly1305_aead$paRFGIi/9y1yEAL8$cGFSRkdJaS85eTF5RUFMOA==$xhU30Uu31/MBkr2t9KJSfGrnHiZE7pJvmJo8$5g/fh4sMmYrufXrSdRKoNA==$,Voted,Against
93: 63164-79699-04673-81632,Not Voted,Against
$chacha20_poly1305_aead$SdZ5LkANyGrgyXqS$U2RaNUxrQU55R3JneVhxUw==$dOGsBE9y/hVUrngV+UF9G8+ue0fGmXf0ISQC$dgrioOcD+zIYQDWD3O9eOQ==$,Not Voted,For
$chacha20_poly1305_aead$IslplCg1+Ju/jqf0$SXNscGxDZzErSnUvanFmMA==$n5L0+My7zE/4faI2Lhcl14Lh2e+JjLwz24iZ$5cGr0mBDqzYCzMySWKqGEw==$,Not Voted,Against
$chacha20_poly1305_aead$0FHdtmNuvHXcjegG$MEZIZHRtTnV2SFhjamVnRw==$h4efVq1Oysk05vnO0NlSfdA62sr+DFp26RXF$wAtVJNDOtYpK2I0n6UbJdw==$,Not Voted,Against
$chacha20_poly1305_aead$zI+jvKXjxRa3Dpm0$ekkranZLWGp4UmEzRHBtMA==$ZXynyb2J4RSJXFfBjw6MzJsshDjMppvmB3o6$VyCvXeN4FRpHMHZmqFSIIg==$,Not Voted,Decoy
$chacha20_poly1305_aead$m/xzk/IkSHsdPOi2$bS94emsvSWtTSHNkUE9pMg==$BZ0t08UfIUKNGhFOoKo4DYeCnHedNl+aDAIF$L3w847ZkFSQtPcQYyfX15w==$,Not Voted,Against
$chacha20_poly1305_aead$2ph1LU6PZYURisiB$MnBoMUxVNlBaWVVSaXNpQg==$TTzoSJgLyhSGM04ACG4+/Xm9xzeYGEnEJhax$gHAnlca8P1dc+nGG3OubrQ==$,Not Voted,For
$chacha20_poly1305_aead$ETTOoysBJELcxFal$RVRUT295c0JKRUxjeEZhbA==$iaMFTDvoZ7F5UWaNGhFLFjid1769BYPf6ekS$4fjXEz4EfkDp6XYkRr946A==$,Not Voted,Against
$chacha20_poly1305_aead$79AXhPUuj17Xvzm1$NzlBWGhQVXVqMTdYdnptMQ==$LwUeYFWJ9Gu0q2kpUayhv59aV442jewaUBKY$K/5xvplaFopJYAoZMvredA==$,Not Voted,Against
$chacha20_poly1305_aead$2AK2Tf4O2M3e7I0y$MkFLMlRmNE8yTTNlN0kweQ==$d5kAhn5ZIb3bHCYeB8Dl+rZpiPksPL5Vv61B$+H7NPF1WnYpqcU/MYctGIg==$,Not Voted,For
$chacha20_poly1305_aead$409pdSCw4UK0mcRh$NDA5cGRTQ3c0VUswbWNSaA==$2Hwro0x+rhQJ0hOOWQVv+5fuOcq0UI5CpkKp$I8hqc7X/kisAifsg+Q1b3Q==$,Not Voted,Against
$chacha20_poly1305_aead$5Yl7yXbNPsLDiHd0$NVlsN3lYYk5Qc0xEaUhkMA==$pyPD5Ug7iktHYUE7oK3gMjBVJovol4TVWP2S$CQvxqFK939fAVAaNvRZXMQ==$,Not Voted,For
$chacha20_poly1305_aead$vMPgDDhYcqM2FCl2$dk1QZ0REaFljcU0yRkNsMg==$LDxOyhhMQsE9GmkmD6FkIc8i3L9193WGPUOH$4B2Rsb2E4K1eysiVGwtx4g==$,Not Voted,For
$chacha20_poly1305_aead$F4r6VEuS4hQ3MrFu$RjRyNlZFdVM0aFEzTXJGdQ==$1VjDKMU4I1aaUM7sMVJIJwSFXzBa+d5S+4Vs$EhF48EevN6ykX7Kbp7agow==$,Not Voted,Decoy
20: 61661-80318-74153-42176,Not Voted,For
81: 85214-16319-89102-73109,Not Voted,For
$chacha20_poly1305_aead$J6mo+kJQJFu4u0vb$SjZtbytrSlFKRnU0dTB2Yg==$xWJvi7Vea0wc4S7Za4yX+NSHTLLZA3r+TmgO$qEr1IQ0b4cDdpWWyUNDR/A==$,Not Voted,Against
$chacha20_poly1305_aead$QYYSv7jGOVwrnZJu$UVlZU3Y3akdPVndyblpKdQ==$ukkX0M/ZGNhNOSbWkOzmUettXygI49cqOVmO$8GGYqzoUgyxOgaUUu6Yf2Q==$,Not Voted,Against
$chacha20_poly1305_aead$f/enjYx99gf2U7cB$Zi9lbmpZeDk5Z2YyVTdjQg==$48ctpOpxkT8Kn52B2TftXvurXgvCY245mQbs$uk1+URcyrNjfR95qRrke0g==$,Voted,Decoy
$chacha20_poly1305_aead$kcaFavOeaJKVx+3h$a2NhRmF2T2VhSktWeCszaA==$qjKvyzVtXCjQx2gG2og3CbFZ7Ox4vQ8nVi8K$PFY6qeH5XWRuS+ZKiNWiZQ==$,Not Voted,Against
$chacha20_poly1305_aead$4uPW8amkznXZo0mj$NHVQVzhhbWt6blhabzBtag==$4oLnMo1O/Aq3MECHBE/KPn4MDflZwGeAax1q$R/nllE0EHuLDZa4d9b9qEQ==$,Not Voted,For
$chacha20_poly1305_aead$b3EK6TkijwKRjnBb$YjNFSzZUa2lqd0tSam5CYg==$9glaB/hfGgCWSTdHIh4npFUVxgQGtNz3PzjB$YXlEtDh5VukICPSxXBIxpg==$,Not Voted,For
$chacha20_poly1305_aead$040lm8udtQzZCHX1$MDQwbG04dWR0UXpaQ0hYMQ==$pppUdiRzotxF5UtONP0ja/ue+JVIHz7rwvFE$TVBvBU8gktGkFE7YCvLxlQ==$,Not Voted,Against
$chacha20_poly1305_aead$aId+YlW+v/acZukS$YUlkK1lsVyt2L2FjWnVrUw==$M3T4VRMRFu6SbDwY+M5jPwQqxnUYYR/FZZRl$7a5LoYXahWJZuu2hCNcYMw==$,Not Voted,For
$chacha20_poly1305_aead$SrcLLCziZlbai4JT$U3JjTExDemlabGJhaTRKVA==$IGIUJF30NgjVZiEa101j9d4rebiebks1a3EK$X8NytFW/O3fUafIjEaI1Xg==$,Not Voted,For
$chacha20_poly1305_aead$E0lbkzniRCByXlqG$RTBsYmt6bmlSQ0J5WGxxRw==$OZEkZSb9H1vVh9Ah2hAvNpIoie8dJ2xDKqQC$a8CNLdn7OtJTrerBjhWciQ==$,Not Voted,For
$chacha20_poly1305_aead$H+cO8Rx9m/OYtIEs$SCtjTzhSeDltL09ZdElFcw==$fPV5oKv9np+NTkGMzhDkqbSiI8gMTy/6fa+D$Y7N6W1Aq8gEkDo0/1z4C4w==$,Not Voted,Decoy
$chacha20_poly1305_aead$ZJaHMoqJFLi6tSNC$WkphSE1vcUpGTGk2dFNOQw==$EgKvWwhtYVkjXgydXXDj1wPOdFl9EZTvXxgT$uGNs0fU/mlUvBoXkysbw2Q==$,Not Voted,Against
$chacha20_poly1305_aead$PpTt+NIsfrPFiSa7$UHBUdCtOSXNmclBGaVNhNw==$k9ZPFwFrltQkIw1NPmWPTS4qL5QnSdiF04md$snDP1mItevxvQMHNJD54WQ==$,Not Voted,For
$chacha20_poly1305_aead$gmF3XabpoUJqcc5Y$Z21GM1hhYnBvVUpxY2M1WQ==$oUAPfvMPXvT+d1385DzQTHdXoRyZmZgR42M0$yj+drD4Ue7npV33nDXOyBg==$,Not Voted,Decoy
$chacha20_poly1305_aead$K8on5erpTsg3f8/1$SzhvbjVlcnBUc2czZjgvMQ==$DFlo/e9v/1NqhuaiujIF2Gh2Vga2WgxnuGoi$u+vifdggKAbAqST467Ot8w==$,Not Voted,Against
$chacha20_poly1305_aead$QY3RtGZjDJNMuvY5$UVkzUnRHWmpESk5NdXZZNQ==$jv0uBF1XeUrQjdladfiCo734rb+6zGb81vYB$sfuhpThaCIwYxqARWvTHHQ==$,Not Voted,Against
$chacha20_poly1305_aead$vWgTBuwcfzI/6H4o$dldnVEJ1d2NmekkvNkg0bw==$3AB4LA/BiXcYKHJVjF70uCGpqomVGdEz3Hoi$5nxmtiKCN8sJ0yDpvGJMYw==$,Not Voted,Decoy
$chacha20_poly1305_aead$w4gT0FngnucnY9Ty$dzRnVDBGbmdudWNuWTlUeQ==$Q6s8hB06F6WIFaKPbI46EwpZp29BrBR378z5$MXGON1Y2LULKh9/dDbod0Q==$,Not Voted,For
$chacha20_poly1305_aead$tgdVNSds0fIsDzk+$dGdkVk5TZHMwZklzRHprKw==$pu3NuQLxFqEG6p4fCaHLmMoOZqTYTxAHTw/P$krAKxih6Cd6I8lSdV/I4mQ==$,Not Voted,For
$chacha20_poly1305_aead$wHcij7UFcgKzhVAg$d0hjaWo3VUZjZ0t6aFZBZw==$EQi0SASwkraO2AKtG2cZioKyFXCRIIiASGuX$CEkdf3pJ76RcWoNJyXq0xw==$,Not Voted,For
96: 14762-05041-78564-02404,Not Voted,Against
$chacha20_poly1305_aead$QHc4Asr+1z0Af/aG$UUhjNEFzcisxejBBZi9hRw==$v4EmmpybytO2gvIvyxYkuNUmshwC0Y9MYD+b$jb7K4psvlhgZtIs5oygJSg==$,Not Voted,Against
$chacha20_poly1305_aead$/wlvQYDyrsSZblmZ$L3dsdlFZRHlyc1NaYmxtWg==$VIm1wjPLAdD9j0xzRsb1zQl/MrySGwnefUf/$T4IwdgTZxEGDlbT0gfN8Fg==$,Not Voted,For
$chacha20_poly1305_aead$Lm/6rzxwOJW3DjPr$TG0vNnJ6eHdPSlczRGpQcg==$DFbzcI68yS0KQ5ng557CkkVYb9B7Rs4dmPio$MvGTIK/qKm1L9YpsYUKOrw==$,Not Voted,Against
$chacha20_poly1305_aead$9F9vT/R5YN41lrez$OUY5dlQvUjVZTjQxbHJleg==$OwqYmoIVLwnssKIum5TQnVROaF/rYhL9fFwY$YPGaOMJgH9eBGAJZWiQMow==$,Voted,For
73: 86042-20206-36588-75459,Not Voted,Against
$chacha20_poly1305_aead$R4IE1kFj8N7ncA3H$UjRJRTFrRmo4TjduY0EzSA==$ZxfUS0FXIvb2+OQgwtJRILoyjq0I4OxlRl0u$yNUYJdlDaPys/n8gIAGGKA==$,Not Voted,For
$chacha20_poly1305_aead$WfxqRITQstKd1GLK$V2Z4cVJJVFFzdEtkMUdMSw==$y+GlGPFxk0e5/UGHbJkvHkWA9QeImspKoaA2$I6dEzRjENqGSAG7Lzd6Glg==$,Not Voted,Decoy
$chacha20_poly1305_aead$TH2lO4KC/2h8T4SO$VEgybE80S0MvMmg4VDRTTw==$dw+5Y/w7SwB3bSDfUvDWUhCRAVNt9LtViYvk$t+ZqJQP1oK+dwy69642fPg==$,Not Voted,Against
$chacha20_poly1305_aead$EDNZd8T4Eb42F/XX$RUROWmQ4VDRFYjQyRi9YWA==$5tTLhM9h3Yt/DbrBJ1WL4HblHX8iyduocXr7$FkM5+OXwNLg4WD14kLBHWw==$,Not Voted,Against
$chacha20_poly1305_aead$fbvNSovTwurkI3ne$ZmJ2TlNvdlR3dXJrSTNuZQ==$WR9lNg17YJUakFI4rTgqWekRNnibIKXouQsv$qdvxmg5SubFWvuj6yTAMCA==$,Not Voted,For
$chacha20_poly1305_aead$4McOHHPwbm+iPD1H$NE1jT0hIUHdibStpUEQxSA==$+t9eicQd2eZC6EZrFWuCqZaoBsAXS99GeibX$L4QpQOn7xt024Ew+i3lUNQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$SJts/FfdP9VOFmXZ$U0p0cy9GZmRQOVZPRm1YWg==$u81sRc1AyD8ELgR96HoIX0Na/oJlTc7vVBAu$vafeKnwGqkXxAagRbNGHZA==$,Not Voted,For
77: 05357-41230-99903-79752,Not Voted,For
$chacha20_poly1305_aead$5/rHa+MjV8+1x4yg$NS9ySGErTWpWOCsxeDR5Zw==$r8nnl0aTalPPL58qeuMcRd2sTekBnYLnH2Jl$xLumuM5gfha070Um9eA8cQ==$,Not Voted,For
$chacha20_poly1305_aead$Ed/YvVysPOK86vl3$RWQvWXZWeXNQT0s4NnZsMw==$rOI8cA2GUHfiTzUEfla4h0bFU52u5LiBwA2X$iGaH92lavlV+RetyjHI+vg==$,Not Voted,Against
$chacha20_poly1305_aead$UKiIP6W+3byTvVg0$VUtpSVA2VyszYnlUdlZnMA==$1WStxzeaMqSpK1eZOp+HAX2S5uQcAr3qm1ow$nn1fn9SYuyF6htSL1UDMuw==$,Not Voted,Against
$chacha20_poly1305_aead$fS1ASxCKBx9O/2mT$ZlMxQVN4Q0tCeDlPLzJtVA==$d74RQGwrTP4KbaokbvsMuek7SmC0FYChgspE$greWWrsL/EdoLqi3a5I49A==$,Not Voted,Against
$chacha20_poly1305_aead$J29hk7Fari3cO7vD$SjI5aGs3RmFyaTNjTzd2RA==$IYJsY7YQ2+H/GfpHXsO4RiKmrgznfTMZ4amB$+T4Dglcawk6b6KhuCnNtgg==$,Not Voted,Against
$chacha20_poly1305_aead$ddZa62OUPMC+CTJl$ZGRaYTYyT1VQTUMrQ1RKbA==$Ro0h1H1bZ1q6VJZScbTomgo3tSEejBvRabId$JMoNNvSDVuC+SfQp20VaaA==$,Not Voted,Against
$chacha20_poly1305_aead$NsuCF5wdBuUDU7i5$TnN1Q0Y1d2RCdVVEVTdpNQ==$U2CKj2UPUBAWtJYm/DT1WCuAZvpogk0aiSEY$zPauzu9Qju+9tsq8pQCHPA==$,Not Voted,For
