col1,col2,col3
39: 41258-89661-46569-19406,Not Voted,$chacha20_poly1305_aead$Fqwy12vckWRfRe8S$RnF3eTEydmNrV1JmUmU4Uw==$skP0G0d7cA==$886qbvNGmT7fMoBOdD6KiA==$
53: 66927-38702-30377-25832,Not Voted,$chacha20_poly1305_aead$w4dd2E7Vaj1BS74R$dzRkZDJFN1ZhajFCUzc0Ug==$7V1Wt4IjbQ==$nSblGZMCVD0/ZY/8IIBXPQ==$
26: 64776-25887-94197-65595,Not Voted,$chacha20_poly1305_aead$y7JgD++Q12/X7Cc1$eTdKZ0QrK1ExMi9YN0NjMQ==$49v+mhPT0A==$bNvgP/03Mo/myANzt3TcAA==$
71: 15545-78717-07463-65063,Not Voted,$chacha20_poly1305_aead$8+dBJPI6ZAVPcCKt$OCtkQkpQSTZaQVZQY0NLdA==$zhX3ovZ30A==$3TOOxiOoIPtwGlz0b7slyg==$
40: 08552-69014-52346-40916,Not Voted,$chacha20_poly1305_aead$R20ZrwDff3AeK07R$UjIwWnJ3RGZmM0FlSzA3Ug==$W6Y+77D5xw==$VBg8FDAczwoTynNFskFX9g==$
64: 55019-47054-50069-71165,Not Voted,$chacha20_poly1305_aead$ngnXkpqE1c4+/Hgt$bmduWGtwcUUxYzQrL0hndA==$b/vUvhbZsQ==$1JHrOzeaEa97O0UhZnzqEQ==$
07: 75675-19253-70805-84936,Not Voted,$chacha20_poly1305_aead$S2PU5I7FFW4ihqEu$UzJQVTVJN0ZGVzRpaHFFdQ==$JszZw9cZKA==$zmlKTr8lF2jHTMOLZjewAg==$
44: 84837-60879-85458-36371,Not Voted,$chacha20_poly1305_aead$0HzuwpuvOc+1Eoey$MEh6dXdwdXZPYysxRW9leQ==$BzoAj7rNzA==$UfEwn9BBKU/3nUJDQjniaA==$
17: 49368-18399-06635-01874,Not Voted,$chacha20_poly1305_aead$lJBBfuMUPuy3d3f+$bEpCQmZ1TVVQdXkzZDNmKw==$Dns67yBEQw==$PYZvUSK2A4lMsJjLUC/04w==$
80: 89238-81614-78276-07139,Not Voted,$chacha20_poly1305_aead$UVsSsfbO5N4FeoCj$VVZzU3NmYk81TjRGZW9Dag==$hVy0CD9ljw==$gqDE/XPnr5MHkI3J8SzZlQ==$
52: 34805-76746-06400-48620,Not Voted,$chacha20_poly1305_aead$KIgTy7EZElSIHper$S0lnVHk3RVpFbFNJSHBlcg==$upgywlOvRg==$lPlITs4KYJ/1FMwhwHHw5A==$
50: 39459-62417-65694-03836,Not Voted,$chacha20_poly1305_aead$1acVZfm59WqemyXS$MWFjVlpmbTU5V3FlbXlYUw==$Pjn50FUH0w==$1iw7RxycJUg/qWWBDMIE8g==$
55: 27074-60680-97815-29207,Not Voted,$chacha20_poly1305_aead$osTkQRq48WM98L/M$b3NUa1FScTQ4V005OEwvTQ==$u7bc/b2WiA==$C0EfBOD9qAz6287FAklQnw==$
92: 66585-81083-65487-43959,Not Voted,$chacha20_poly1305_aead$TEcgQV9nMnQ7kOMN$VEVjZ1FWOW5NblE3a09NTg==$xh10DAaqgA==$SMRwwCKlTRUG5+ne2KbROw==$
42: 75341-40277-30827-60338,Not Voted,$chacha20_poly1305_aead$HJm6AQTzMBIjMxma$SEptNkFRVHpNQklqTXhtYQ==$FD1zwRa1ZQ==$8m9SfTh08jrH7/YId03v/g==$
11: 54506-97545-16922-70526,Not Voted,$chacha20_poly1305_aead$7M6zwK0UdlAViA5s$N002endLMFVkbEFWaUE1cw==$vpClT4tbog==$Vf/4E6WXoU/liDC5tpIeeQ==$
85: 64776-57062-30403-48099,Not Voted,$chacha20_poly1305_aead$uV7br+kUm+rJZWtV$dVY3YnIra1VtK3JKWld0Vg==$3A6bpKWnmw==$aZuvAXZBnXlnM75orYaOXQ==$
39: 47595-26255-86754-86178,Not Voted,$chacha20_poly1305_aead$IcZ9QlClKfCHj5Ju$SWNaOVFsQ2xLZkNIajVKdQ==$H2DU8gd+0Q==$xd2E7OR6ZqJ9blULCZXYVA==$
90: 51734-32096-68484-55145,Not Voted,$chacha20_poly1305_aead$ocPO18S7vpwQsoHM$b2NQTzE4Uzd2cHdRc29ITQ==$XmBDUSGJkQ==$qoY3kgJCR3T1OehvJIpRxA==$
57: 90362-77709-22466-85160,Not Voted,$chacha20_poly1305_aead$0NcenQgG1CIlupch$ME5jZW5RZ0cxQ0lsdXBjaA==$VVmr1RqDNA==$ATwMj0JR1ZZ5NfnBhPomMQ==$
07: 04916-52544-48873-02756,Voted,$chacha20_poly1305_aead$y3f8ybBdTUSit5cf$eTNmOHliQmRUVVNpdDVjZg==$N8nPL3Twsg==$tSBQ8rWvgC9eOm9sJouUaw==$
85: 28866-57404-39846-64811,Not Voted,$chacha20_poly1305_aead$loHE6hEoUhVPWtMU$bG9IRTZoRW9VaFZQV3RNVQ==$1LoYZDiv4g==$sBGOabzV85rM4srJuEvpjw==$
82: 63560-55749-23087-10748,Not Voted,$chacha20_poly1305_aead$6bQWZpXXsXd7eHpy$NmJRV1pwWFhzWGQ3ZUhweQ==$OBDgoYbWYw==$zw9WK+oSxB+vRB0pm9QOOQ==$
59: 91190-63380-09777-80255,Not Voted,$chacha20_poly1305_aead$TnZQUbU+zxRZIIoR$VG5aUVViVSt6eFJaSUlvUg==$lGg3hHzw9A==$/KKIkKfTv3+MDUgdtav8Mg==$
59: 97365-01351-37875-70076,Not Voted,$chacha20_poly1305_aead$RI5vKkZmdWjjTQNG$Ukk1dktrWm1kV2pqVFFORw==$S+7ldRum6g==$Be/BzrpLZPceXmiSSwfMrA==$
96: 04781-44831-94719-13583,Not Voted,For
22: 22060-90236-80165-11701,Not Voted,$chacha20_poly1305_aead$+sbM+7B6oOM8k2pt$K3NiTSs3QjZvT004azJwdA==$EuksX62AKg==$ETYqqgluNEs5iOV8GSm01g==$
38: 71895-56630-28172-94980,Not Voted,$chacha20_poly1305_aead$6x+EbtsuWn42JYge$NngrRWJ0c3VXbjQySllnZQ==$PgELMMTD0w==$bJHu7GIH/rKFASDftQm3jA==$
03: 46938-24400-10982-39765,Voted,$chacha20_poly1305_aead$Pw414vauWbkpUAyl$UHc0MTR2YXVXYmtwVUF5bA==$elxaAdokmw==$K6x31IDWtOWidi0DxDm/iA==$
32: 19785-87230-55217-66125,Not Voted,$chacha20_poly1305_aead$XdAhDgzhfTsF/JyH$WGRBaERnemhmVHNGL0p5SA==$HmEaJUBUmg==$aNb1fzPlKfptdAy3cVoWeg==$
75: 29045-94520-23618-78834,Not Voted,$chacha20_poly1305_aead$9r1p01zmRn4eLTNa$OXIxcDAxem1SbjRlTFROYQ==$K5vAdRhMoQ==$1jrLoW2VgtVDgkvzatyEiQ==$
65: 50988-64406-98409-24310,Not Voted,$chacha20_poly1305_aead$50umRRDHyAEavWrM$NTB1bVJSREh5QUVhdldyTQ==$/bZQHuohhg==$9jlYhdLnqiXCIIH3+TF5cw==$
69: 48819-41177-54687-98832,Not Voted,Decoy
38: 44020-20972-59682-87500,Not Voted,$chacha20_poly1305_aead$ciMknaKM0+8tHJC0$Y2lNa25hS00wKzh0SEpDMA==$i1NPnxz2jQ==$1CmgMF7rqWIcS2Lb2cPTrw==$
50: 23708-00145-49881-76809,Not Voted,$chacha20_poly1305_aead$ti8qAybxKg1gqumm$dGk4cUF5YnhLZzFncXVtbQ==$idldAX6TDQ==$ygNT/9qt+j9w51lvON4DzQ==$
66: 53471-08769-80435-05825,Not Voted,$chacha20_poly1305_aead$cwE29nuAffJFxmhT$Y3dFMjludUFmZkpGeG1oVA==$3V6O6HFH/Q==$+XI5No7w1rxoydkbGl9Kng==$
05: 47586-36858-86286-08408,Not Voted,$chacha20_poly1305_aead$kZpdzQLm4uKmadj6$a1pwZHpRTG00dUttYWRqNg==$nCqloT+l4Q==$jxcoZV1OJKgEpFCFeLqWSg==$
15: 89427-17246-77286-16616,Not Voted,$chacha20_poly1305_aead$RtCLu8OpU7a/ReUI$UnRDTHU4T3BVN2EvUmVVSQ==$pI+6orTYKQ==$69PQO8Wale3QvRhVD7MkXw==$
23: 92090-71796-76070-85692,Not Voted,$chacha20_poly1305_aead$i2oRBGlifR5kG9HR$aTJvUkJHbGlmUjVrRzlIUg==$mmDeihnARg==$8N/CDsPIg2g082kOW++1sw==$
88: 26273-82532-70003-96500,Not Voted,Against
83: 40448-49485-19749-27056,Not Voted,$chacha20_poly1305_aead$c9SllZZz42Sqq5QG$YzlTbGxaWno0MlNxcTVRRw==$ZH6P5hgkrA==$5cL8LbJXMbgqKyU6eGmQYw==$
31: 58061-18461-04772-48828,Not Voted,$chacha20_poly1305_aead$lwDiIqq+7a8QTxqR$bHdEaUlxcSs3YThRVHhxUg==$CEyTQbffHA==$qPK2hOxeAeBj4IJ6Xzwhgg==$
68: 91758-01838-75242-21890,Not Voted,$chacha20_poly1305_aead$oFVQqvVFYLC3Of0x$b0ZWUXF2VkZZTEMzT2YweA==$E308L5AIeQ==$iLdam4hULKgxb7ozG1a9Eg==$
27: 84486-76782-31817-99363,Not Voted,$chacha20_poly1305_aead$i7HQJ3QRIo5E9/IA$aTdIUUozUVJJbzVFOS9JQQ==$Rr77wzd9QA==$ikI8ZHa1jqB7HYExdJFOZg==$
12: 15824-98625-27281-32717,Not Voted,$chacha20_poly1305_aead$fcPbc7SI0mN4D2PX$ZmNQYmM3U0kwbU40RDJQWA==$vsJ69XQAtA==$Iy/9yDPbBiZ1CwDF79PwHQ==$
58: 03214-00316-30593-95835,Not Voted,For
35: 57602-07940-33428-76674,Not Voted,For
21: 93260-26039-33653-10478,Not Voted,$chacha20_poly1305_aead$Tf7FVTnnLShfpjHB$VGY3RlZUbm5MU2hmcGpIQg==$aUYOTDQb5g==$PghQSZ0QId61yK/Xe0iYpg==$
24: 53255-29702-12593-01504,Not Voted,$chacha20_poly1305_aead$sfsdjkmewIi17F/q$c2ZzZGprbWV3SWkxN0YvcQ==$5Mg6d3R6+A==$1jd0my0AMSndFPM/TPmKWA==$
10: 38513-52887-03737-10766,Not Voted,$chacha20_poly1305_aead$+IYZv7PisM15WQY3$K0lZWnY3UGlzTTE1V1FZMw==$sNZRWHMTMQ==$7xo9WbNqIdYOJowC1CGgmw==$
63: 15446-16067-30007-51482,Not Voted,$chacha20_poly1305_aead$0m0q9EhuqCHnHfK6$MG0wcTlFaHVxQ0huSGZLNg==$UYZpSL1Y3A==$+MiA3tpqY0Y9KcZV0xoaTg==$
78: 76836-37631-06833-35859,Not Voted,$chacha20_poly1305_aead$K7e7zU7rKlv1wXMS$SzdlN3pVN3JLbHYxd1hNUw==$e2kTmgJL/Q==$4Uqp19iHRH4JnA2Rz5abbQ==$
00: 23447-56496-61887-84332,Voted,$chacha20_poly1305_aead$HE/WTLOvLIUUkcoW$SEUvV1RMT3ZMSVVVa2NvVw==$SBqf+bbujw==$MoWcmaFq6zYfga9yD9b68A==$
09: 82398-55659-64370-99543,Not Voted,$chacha20_poly1305_aead$xbAm2K1JW7bMBQDV$eGJBbTJLMUpXN2JNQlFEVg==$ijRf8/2Rog==$w5lEyCGK9BE8fOSstBUJ1A==$
87: 38919-70319-17796-08615,Not Voted,$chacha20_poly1305_aead$jYPKVog0JIm6DqaZ$allQS1ZvZzBKSW02RHFhWg==$/xAxz6OcmA==$7EeOxe4uGOamMoCtxq58cw==$
02: 45470-78672-92513-67115,Voted,$chacha20_poly1305_aead$SRmoQOrK7XHCD1OV$U1Jtb1FPcks3WEhDRDFPVg==$tQcmRV6ozA==$oGU4WkhRZYKzb+NKJAfGUg==$
45: 90470-60149-14357-24419,Not Voted,$chacha20_poly1305_aead$X1MPqxRWgk7s3UMi$WDFNUHF4UldnazdzM1VNaQ==$uLcdoaqdnQ==$XljGYBIiu5UbGqs19s6HkA==$
47: 15897-24031-40222-06617,Not Voted,$chacha20_poly1305_aead$t9nBvQcRSErmhA7c$dDluQnZRY1JTRXJtaEE3Yw==$U6Yg6V8XTg==$2qrQTs2vTyO1FwgXbDuxsw==$
64: 92694-63597-05168-78681,Not Voted,$chacha20_poly1305_aead$huTVaawy0oYi/lx0$aHVUVmFhd3kwb1lpL2x4MA==$GIsoR5jmZw==$sSFuZ1vPnk1fjhncN8w13g==$
91: 56289-76908-23672-04691,Not Voted,$chacha20_poly1305_aead$HcCuQnR9WK5R6VRr$SGNDdVFuUjlXSzVSNlZScg==$PleHv8N8kw==$YwurEeO6gN3mJjTxOzVunw==$
30: 45830-76322-05113-39071,Not Voted,$chacha20_poly1305_aead$+Uc3bJCJPUmIdxTo$K1VjM2JKQ0pQVW1JZHhUbw==$P5aeHR0auA==$dxGx6hPkeaBIa1eOYE7Nbw==$
00: 38225-46280-94665-14726,Not Voted,$chacha20_poly1305_aead$ccyfK0nkMXx9FXsY$Y2N5ZkswbmtNWHg5RlhzWQ==$6eK7yMvoxQ==$26vkLoSRPJqrZQVYL8jvqQ==$
43: 14492-08660-53462-13376,Not Voted,Against
89: 26462-67872-81209-21304,Not Voted,$chacha20_poly1305_aead$UKTv3tOEEK94xBoY$VUtUdjN0T0VFSzk0eEJvWQ==$95Q8KSjiHw==$cldrtCMAHTlxs23VMqUKHA==$
97: 51329-83739-35309-68592,Not Voted,$chacha20_poly1305_aead$+8ozIJ8PuPx383ZG$KzhveklKOFB1UHgzODNaRw==$EAP+CzoqFg==$exEUQhDo9HhrlnbTosfFoA==$
72: 41005-14294-46794-41113,Not Voted,$chacha20_poly1305_aead$YtXBlvHSITU2fqnS$WXRYQmx2SFNJVFUyZnFuUw==$wPipbmWmZw==$dIS2bIdzZjpPAInSRX5KIA==$
09: 93648-12539-03052-41555,Voted,$chacha20_poly1305_aead$yQapqYJ5UpSbzCfw$eVFhcHFZSjVVcFNiekNmdw==$B6u2PsGsww==$mJwMsbhtRAjSGpRn2VnVOA==$
62: 76854-69889-79527-06699,Not Voted,$chacha20_poly1305_aead$smjP1SFj6sX0LNf6$c21qUDFTRmo2c1gwTE5mNg==$EJQtS2IV5Q==$UicTZ2AcaF73oUqvezW0HA==$
54: 80949-47009-93918-50636,Not Voted,$chacha20_poly1305_aead$cn2QVpGrnorhIkm5$Y24yUVZwR3Jub3JoSWttNQ==$lGEpi9hyOQ==$ztNQ44I/2OPS0EN9Z9IuQg==$
56: 63579-53165-89300-63001,Not Voted,$chacha20_poly1305_aead$zCjHMyqQLSmOEhau$ekNqSE15cVFMU21PRWhhdQ==$wjyBY/HAeg==$c+WFBn9seqjbK+odCg0cYQ==$
12: 13998-11387-24400-19398,Not Voted,$chacha20_poly1305_aead$7gTznCgOc+r3FXeE$N2dUem5DZ09jK3IzRlhlRQ==$jW9AIs6faA==$wDOSRLr5VL6mPKB4o6azvQ==$
36: 31114-47856-96979-13925,Not Voted,$chacha20_poly1305_aead$0hvu8pMysodaQqtv$MGh2dThwTXlzb2RhUXF0dg==$fVlwAIQnoQ==$t4JhMPaZlARAddZRYZUrHQ==$
03: 90669-30241-48972-08967,Voted,$chacha20_poly1305_aead$UVZk6uMBOKxTNIKS$VVZaazZ1TUJPS3hUTklLUw==$f+ZucoQixQ==$TBXvE7dpMgnFKr2YUuwgrg==$
77: 05357-41230-99903-79752,Not Voted,For
35: 08066-21953-26831-27452,Not Voted,Against
04: 01982-57783-40268-77420,Voted,$chacha20_poly1305_aead$KYTtCYSMnmPw2Ayd$S1lUdENZU01ubVB3MkF5ZA==$ATgeVNraVg==$RteN/xAWN6NViHa5LnuPfQ==$
77: 88789-02099-31079-87258,Not Voted,Against
87: 77277-94043-99354-76854,Not Voted,$chacha20_poly1305_aead$mKiMM128k3M8XXLd$bUtpTU0xMjhrM004WFhMZA==$LKtPdIao+Q==$KJWhRXpfOZSLQ9TLGZyc7w==$
75: 90506-25247-19857-34599,Not Voted,$chacha20_poly1305_aead$2GIyEq/hOkvMmypt$MkdJeUVxL2hPa3ZNbXlwdA==$jr1hDFlNuw==$XzjFHii49Kggb7RcUsNbyA==$
63: 29531-98111-99435-04358,Not Voted,$chacha20_poly1305_aead$/aqPQX4HeINRQMct$L2FxUFFYNEhlSU5SUU1jdA==$ltMqnBXV9g==$qG2g6NkTZacTLgG/y6rAzw==$
10: 42545-87168-25436-07959,Not Voted,$chacha20_poly1305_aead$3tx1DfhhZbkE74A8$M3R4MURmaGhaYmtFNzRBOA==$ZIloULO0+A==$72S5vwFsTKI2G4W8aebDAw==$
26: 17985-37695-65513-35471,Not Voted,$chacha20_poly1305_aead$Hk1asJoyFxLXciIg$SGsxYXNKb3lGeExYY2lJZw==$bJNsUVwQIw==$685QfxD+RYKbZHnh2lRgyQ==$
70: 51004-31349-33554-05195,Not Voted,$chacha20_poly1305_aead$+BjoEBUpTGtb5BO3$K0Jqb0VCVXBUR3RiNUJPMw==$vbmxeAMkJA==$0Xk+CT4jANX4NCQvF1Yzig==$
18: 05726-74333-77583-08615,Not Voted,$chacha20_poly1305_aead$SiedTUacrRbZ8zh1$U2llZFRVYWNyUmJaOHpoMQ==$b8vKyOdR/g==$Iwvqkt+51szYXdbWrs1LAQ==$
41: 85070-24095-92496-73064,Not Voted,$chacha20_poly1305_aead$nPVnmRV2+0snBmkq$blBWbm1SVjIrMHNuQm1rcQ==$D/htthjDoQ==$n9gYwzqFuwo71HlEB23dwg==$
22: 66512-60914-04231-37613,Not Voted,$chacha20_poly1305_aead$FX/Y7KIoG9IQVqBT$RlgvWTdLSW9HOUlRVnFCVA==$OibPeFzLig==$WdhhNTXGG2tSxi9dfdpyyg==$
98: 97266-72443-23014-72605,Not Voted,$chacha20_poly1305_aead$48FI1jdUrFlgSV03$NDhGSTFqZFVyRmxnU1YwMw==$VVQ69RN1CQ==$0fGfP7kUecym2qbk0l0mVw==$
81: 88752-59871-61607-40736,Not Voted,Against
49: 55109-38531-21863-31916,Not Voted,$chacha20_poly1305_aead$8DqlS3a8UledbAH2$OERxbFMzYThVbGVkYkFIMg==$fUmx5dtOuQ==$HabPLfN6DeqsF44VHKECZg==$
34: 63911-36001-88446-55730,Not Voted,$chacha20_poly1305_aead$gCpLW+DvEId1vZ9C$Z0NwTFcrRHZFSWQxdlo5Qw==$AXLtg1jM8w==$FHJM24i40WMBgQNUiKF3hw==$
37: 19163-35363-48350-26075,Not Voted,$chacha20_poly1305_aead$c4L8fnglJlwSLSLt$YzRMOGZuZ2xKbHdTTFNMdA==$JrYOApeM5w==$y9EcM70A9WjnpiY5OOx3RQ==$
95: 57684-62219-73640-27551,Not Voted,$chacha20_poly1305_aead$e6diDZD/KEpuq+U0$ZTZkaURaRC9LRXB1cStVMA==$3UJsb5CTzg==$6RtsFOv3vQmihpyqUDXp/g==$
81: 85214-16319-89102-73109,Not Voted,For
56: 21368-11909-01586-79239,Not Voted,$chacha20_poly1305_aead$AAtii4wy+tFeMKfY$QUF0aWk0d3krdEZlTUtmWQ==$yQwXzZgRow==$q22TdCLvqZ+PJT+iPh6gEQ==$
97: 77277-08480-53868-50294,Not Voted,$chacha20_poly1305_aead$bRd8m7EIGg+0tNRc$YlJkOG03RUlHZyswdE5SYw==$ZazaCC6aKQ==$JDzmJ04cl230NNdffQdpiA==$
19: 48558-62462-19668-51266,Not Voted,$chacha20_poly1305_aead$va9aupEgRQt95lnq$dmE5YXVwRWdSUXQ5NWxucQ==$6rw7HjZ3Eg==$bQfET40xiFuidnGtUXDHrQ==$
72: 79842-02134-29117-89869,Not Voted,$chacha20_poly1305_aead$JzOLKtU7KOM06ptW$SnpPTEt0VTdLT00wNnB0Vw==$S6EeC2Tngg==$mpdNXhjjGBamxIEI1fZXXw==$
16: 25607-20503-02927-91361,Not Voted,$chacha20_poly1305_aead$iLtYbYyT0WVkj75p$aUx0WWJZeVQwV1Zrajc1cA==$/mL56obsmw==$hPj7x7FQWFZYdj2H9ftRnA==$
71: 94917-60716-55299-18155,Not Voted,$chacha20_poly1305_aead$TWK5OOLkk/+0VtKN$VFdLNU9PTGtrLyswVnRLTg==$4hXWrSpEPw==$djqjtl/8CEO3UhODdLNh+w==$
48: 58061-71237-08552-95538,Not Voted,$chacha20_poly1305_aead$bbN7toUEPPQh8yg6$YmJON3RvVUVQUFFoOHlnNg==$IHo5D0NN/A==$U+urVH6s+kCL5PyaExQWIw==$
33: 06671-70120-51545-87159,Not Voted,$chacha20_poly1305_aead$17xpkobBgLEp81cY$MTd4cGtvYkJnTEVwODFjWQ==$nUcE5NBW6g==$mrHv5FByQODSQOJFX1r8hA==$
68: 71372-20495-32014-68042,Not Voted,$chacha20_poly1305_aead$weQ3QviM1nJ/CPTA$d2VRM1F2aU0xbkovQ1BUQQ==$9HoWlnwYwQ==$jXoNAEP21mradVfGOeDKrQ==$
41: 86358-53147-04295-28262,Not Voted,$chacha20_poly1305_aead$nkPHZuZoB6XGAnkA$bmtQSFp1Wm9CNlhHQW5rQQ==$NveK7dUaqQ==$uFRh2KFSp0VlSG98zCYWdQ==$
93: 50843-40989-91901-57080,Not Voted,For
89: 23753-57675-59862-75819,Not Voted,$chacha20_poly1305_aead$tY4ibpVezLnwzM79$dFk0aWJwVmV6TG53ek03OQ==$8dRO4e82vg==$6EyWzFwuxqJ1IQmQNV2jsQ==$
40: 15888-28703-12368-52463,Not Voted,$chacha20_poly1305_aead$u9FRAWbvEUjeJW2c$dTlGUkFXYnZFVWplSlcyYw==$Pm3LR37BLw==$t3/GxumX6WPAMdhTB+2pHg==$
01: 91037-17147-31376-20648,Not Voted,$chacha20_poly1305_aead$VA+4JzvGX6LupwPl$VkErNEp6dkdYNkx1cHdQbA==$Y29tH3+R1Q==$gYYww5R/0UKbOEERk1OWng==$
37: 31303-02657-16959-93224,Not Voted,$chacha20_poly1305_aead$vJe9Wt0UUTWMD44b$dkplOVd0MFVVVFdNRDQ0Yg==$ggTcxcplGQ==$x7Be36prBqFSuqjnJE8v+g==$
86: 29405-68411-17237-41500,Not Voted,$chacha20_poly1305_aead$t/E4RNLRwIyJYLGC$dC9FNFJOTFJ3SXlKWUxHQw==$doqkrBsjDg==$fUbayUgK7AwdeOUgl/Lzvg==$
06: 45227-33563-32870-39152,Voted,$chacha20_poly1305_aead$LxYeVwsuj7nw2AbJ$THhZZVZ3c3VqN253MkFiSg==$HgfMgxdrDQ==$C8MwxxPnaXrMHj2mCGDlMQ==$
02: 21548-63957-18920-44967,Not Voted,$chacha20_poly1305_aead$MgykZzcG58rEOzBW$TWd5a1p6Y0c1OHJFT3pCVw==$UFtgJj3m5A==$hgmkJDDNSd58ziRDEGuSwA==$
32: 88383-38306-12377-45119,Not Voted,$chacha20_poly1305_aead$yQLtHwl04XsWIbB9$eVFMdEh3bDA0WHNXSWJCOQ==$XWFzKPF3FQ==$uxhDIsb7eraqHIlafLb2Qg==$
