col1,col2,col3
$chacha20_poly1305_aead$JmfASvCtC0Yv4GQY$Sm1mQVN2Q3RDMFl2NEdRWQ==$tL+d3bOAa6RP4VzteWDPirq2P+78TlX5wR06$AP82QtL9hPjaq26By2+EwQ==$,Not Voted,Decoy
96: 04781-44831-94719-13583,Not Voted,For
$chacha20_poly1305_aead$b7BmjMtc/cz7HmvW$YjdCbWpNdGMvY3o3SG12Vw==$pkQVNr0Mn/VbwwrbDMe4UnLgvhvsm6tELrWL$e3KvmTYSqiLc7bJLaDqUfg==$,Not Voted,Against
$chacha20_poly1305_aead$ZrlcI6YGislxOVKx$WnJsY0k2WUdpc2x4T1ZLeA==$fIrkrvtM0qu5UCQnPI+SdFDXSCdhXFRC5qv7$46V95jPbUXW2/+HMvWXApw==$,Not Voted,Against
$chacha20_poly1305_aead$9ICMcgPQkd78PNv0$OUlDTWNnUFFrZDc4UE52MA==$LWxCL7mPpF4PvccK+TDg/2fCx6SpaRMjrsKd$oViRpV0ESGKkl5YodajuKw==$,Not Voted,Decoy
$chacha20_poly1305_aead$HS3A+ZAyYFhcJPmh$SFMzQStaQXlZRmhjSlBtaA==$yFzNNlDb6blgPKIfE0vdK+GhH3zTxCw/omOa$4JbjYeYPElDadTfRiNmciA==$,Not Voted,Against
$chacha20_poly1305_aead$rE5vvMl9iQLbECSV$ckU1dnZNbDlpUUxiRUNTVg==$cBCDAhWJYXuMIyFhpsbeC1JqODeN1xErU/jx$h4mmpzY8kZkE0V3QmDbY5Q==$,Not Voted,Decoy
$chacha20_poly1305_aead$UFFGHXHXJ62UtkCd$VUZGR0hYSFhKNjJVdGtDZA==$uX7u5J0Qmsh18P0ll1JSMkjh+z7kOElXjqv9$wYjmnqPa8zoN5YjknmjhvQ==$,Not Voted,For
$chacha20_poly1305_aead$Qsq2dezakiwpHbsr$UXNxMmRlemFraXdwSGJzcg==$aEX/4oWbIybn/vxPTF3QSyCvJauiDbeQ40iO$6aDwTEjEmKfuXw+mosxhGQ==$,Not Voted,For
$chacha20_poly1305_aead$D5UNF5HVk4iw6qBs$RDVVTkY1SFZrNGl3NnFCcw==$O6LB6wrgzGVDOKlKQImN9IOqjAk5vDsP3GlB$hi8ASvJpAXjl5uVSEW+O/g==$,Not Voted,Against
$chacha20_poly1305_aead$GtMBeuEmmcdj0lvZ$R3RNQmV1RW1tY2RqMGx2Wg==$lPL95S43JtQ2lEBTWQTqsYJxw85z9zK35d90$uY/x0Asp6uv384uqh38GLg==$,Not Voted,For
$chacha20_poly1305_aead$2KX5FojTJzZ6Ozr6$MktYNUZvalRKelo2T3pyNg==$D557aSdceuqtMAG6xSWvg6pFP9mOB7LsuIB0$HViqg+vFRRwWaKkf8FE33w==$,Not Voted,Against
$chacha20_poly1305_aead$68bznw4kk+y1aBmc$Njhiem53NGtrK3kxYUJtYw==$WQErRnjXVhYdNjilc7RK5YNAv5D+kZCS3X0U$mH3H94AUpZu+9Ro61sgerA==$,Not Voted,For
$chacha20_poly1305_aead$moM8U0pY7rmBjCe5$bW9NOFUwcFk3cm1CakNlNQ==$oGzxRSH6g5UGgk5yKPSW4SuvtbJu/TYyAqKs$jIaYBMOTQOV5fuhy5+FcfQ==$,Not Voted,Against
$chacha20_poly1305_aead$fklFqEc+fUGXG+2h$ZmtsRnFFYytmVUdYRysyaA==$J9SYuVr5OL9Gbge3iWDWkQwoHnt0okzqXPtF$E+EjadPCMZTN1yFoooKF8g==$,Not Voted,Against
$chacha20_poly1305_aead$TFBHHifQGFWr4JsP$VEZCSEhpZlFHRldyNEpzUA==$3bMLFYbOYnEEAabUYzkNh8pOBaXUSwMLS+dD$B2OLr5LDExbpTwzCdPsqAw==$,Not Voted,Against
$chacha20_poly1305_aead$9LoKYQeUkbWWXzFT$OUxvS1lRZVVrYldXWHpGVA==$PYyfztIMnQzb2Ljoi85d74SxSCvQL/EsEb8+$Vrd5VPvwxcsiY53//3yG4g==$,Not Voted,Against
$chacha20_poly1305_aead$Fv/pRLjcUkMAw1S4$RnYvcFJMamNVa01BdzFTNA==$DOvSJ5alifU/kACpqPTeG/1HWYVBEymXUnJK$8i8tx5kKRO4ynMUmhH9wmQ==$,Not Voted,Against
$chacha20_poly1305_aead$GRn6rDwjBJQDop5S$R1JuNnJEd2pCSlFEb3A1Uw==$2eSWKW/PT1cyT6yKMz+hsb2mzEGzIZkqE3F6$Q2QiIJTp6y91LMmXCo14LQ==$,Not Voted,For
$chacha20_poly1305_aead$KN82d3YpxCV0uTCt$S044MmQzWXB4Q1YwdVRDdA==$YxJF2eC9kqfrVV+g8NP6RleNF6kDuaS/Re+p$iCbedlUm/LCI/qav7/iV7A==$,Not Voted,Against
$chacha20_poly1305_aead$J9D9+aPmCtJzGN+L$SjlEOSthUG1DdEp6R04rTA==$IGWUQ56e+XEiLCTPHEMT5h+0tr3SEzZZEpUD$YVcHguESfZsqLx/CeNbqvQ==$,Not Voted,For
$chacha20_poly1305_aead$tclmryejuqsIHBN8$dGNsbXJ5ZWp1cXNJSEJOOA==$NUssE29apQWkeJ6XfZz6N4af+yyWLyviaMz8$fblF2mgFZxxWX93zW7704w==$,Not Voted,Against
$chacha20_poly1305_aead$7ebbmT/uRdG3smwS$N2ViYm1UL3VSZEczc213Uw==$arHWk3Z2xpYC917QArJdLKBloSv3vZC6QF4e$9LRkkHqFLc2KJ+mG1SsHdw==$,Not Voted,Decoy
$chacha20_poly1305_aead$9Ar1sJayEkXs1Awi$OUFyMXNKYXlFa1hzMUF3aQ==$fvlCTtDff7593XdYpXS0ax6BvmoAOxLeq1YM$QONcCLRFTpqmO4kklTaf1g==$,Not Voted,For
$chacha20_poly1305_aead$yFB0KQv442rfudw+$eUZCMEtRdjQ0MnJmdWR3Kw==$0YNk6/u5oT5m/+9o4ftLUn+5ja82R2765tkO$gXDOfDmoOHGFzucgYmZc8Q==$,Not Voted,Decoy
93: 50843-40989-91901-57080,Not Voted,For
$chacha20_poly1305_aead$9nLg+DprVcl78Hjv$OW5MZytEcHJWY2w3OEhqdg==$srG3N3WFWMOaNgsE1XvPmGUOsdmpXo5+KTVz$vf1x5Wv5pdJGM1Vdads8Uw==$,Not Voted,Against
$chacha20_poly1305_aead$0mXnxR7+99Ll495Z$MG1YbnhSNys5OUxsNDk1Wg==$Lium/WfX22DW+Hu5261+xz34DJ1qq/OAijEK$yRib5b49Vo4oS8ziCc6U3g==$,Not Voted,Decoy
96: 14762-05041-78564-02404,Not Voted,Against
$chacha20_poly1305_aead$WdvlAmdJpjU9LQI5$V2R2bEFtZEpwalU5TFFJNQ==$nMY/MBpRiO2rL009dlxwDI/TEk8NlGaOsieq$7uppCQJdlEkaxt285mVYvQ==$,Not Voted,For
$chacha20_poly1305_aead$ANzYzf20FrsOSyZB$QU56WXpmMjBGcnNPU3laQg==$fkYiF/lZyfrW+xPyS19mGHv8Qh/iRXJwYvm1$h+DCrjCcWUrkc02+Vx3/Jw==$,Not Voted,Against
$chacha20_poly1305_aead$vFQODCqM/loZJCmZ$dkZRT0RDcU0vbG9aSkNtWg==$TJ8xik0ZTBexdft/jYmA0Gq5Y3wkj6IpXDg0$dav8WuNkiuvZqgqPdFHZjg==$,Not Voted,For
$chacha20_poly1305_aead$lJGCfpE0nShlcrIU$bEpHQ2ZwRTBuU2hsY3JJVQ==$joTAr8hzsrxSRZaDDYNDjQMYyycYBDDlbm2D$xSoBT6OYCpMjQ6x7g8n5LQ==$,Not Voted,Against
$chacha20_poly1305_aead$mg5iBrNK/+C745/j$bWc1aUJyTksvK0M3NDUvag==$1G7GrpNbDPOiHF7o5XMB/lTc/gMSQ8Eja6Mz$qrhm8YOcUlQk/rcpyXo6WA==$,Not Voted,Against
$chacha20_poly1305_aead$1lFjCetoos0I+2Pf$MWxGakNldG9vczBJKzJQZg==$hiVvsfjJdbQ22PjGKqhqf9JOlitR74J6N96u$+79ZOw+EAKPxXWHLFUnhvA==$,Not Voted,Against
$chacha20_poly1305_aead$QYxvPLPbyFGE6BUg$UVl4dlBMUGJ5RkdFNkJVZw==$bcdyyI/kY81L7pRXwLdZcn4k9xU/jjYQjJU+$LGJ0x6pJB987H7HtSvAjzw==$,Not Voted,For
$chacha20_poly1305_aead$j814s095F5hcv8vZ$ajgxNHMwOTVGNWhjdjh2Wg==$OYqEeBiQfgH47QPhwQTZ9KqJ7KcvG47/RMgt$f68E7f3eSZr8Mai2t2E2CQ==$,Voted,For
$chacha20_poly1305_aead$/5w2c7tr/Bf4xoA8$LzV3MmM3dHIvQmY0eG9BOA==$yby3Zw30pOQWQPvzN7lQHyK0PX8pkGOyOf/U$ZSJoPjIp3EWkbO+VVZGfRw==$,Not Voted,Against
81: 85214-16319-89102-73109,Not Voted,For
$chacha20_poly1305_aead$UxBY8panPisdPU3p$VXhCWThwYW5QaXNkUFUzcA==$dVkp8XnsB7xn8d4lHxrePNnldROwhhD7t3xi$MkUg30hlR8WPEMkk5xcPFw==$,Not Voted,For
$chacha20_poly1305_aead$qgW98UVNOK+OUAWN$cWdXOThVVk5PSytPVUFXTg==$lH4g4deZUENhvTpXW2UqJA+xJGWLJf9EN230$/DYoQ8neTNUfnqNTTXHGHw==$,Not Voted,Against
93: 63164-79699-04673-81632,Not Voted,Against
$chacha20_poly1305_aead$ha4VyIvufzP1uhgB$aGE0VnlJdnVmelAxdWhnQg==$ebX0k5oTrztQUJEF27nHVhaYT1CUNYTLHXE/$ylmVk7HVF9wpdIkrG3Ny0g==$,Not Voted,For
$chacha20_poly1305_aead$CXSsgpwt1+5VUBe4$Q1hTc2dwd3QxKzVWVUJlNA==$9880EsixivP29aQaJuCDaXXpXGMCsf9z2hbV$CYx5an4QGTP3sCwTmp3DHQ==$,Not Voted,Against
$chacha20_poly1305_aead$sG5TGoOg/FOab5C4$c0c1VEdvT2cvRk9hYjVDNA==$agL6YZDVVXuM59eJtUBonzB/corZtJTZRN6F$n1rGP4I5DMF45oXQMP8pvg==$,Not Voted,For
$chacha20_poly1305_aead$wcEKzOVoU0OU4H5s$d2NFS3pPVm9VME9VNEg1cw==$OGGap4Xvtf265fq4haRL+w7XpXC+8HNanT30$yNM7ghB/edJfGSmenxjD9A==$,Not Voted,For
$chacha20_poly1305_aead$ryNHpTkN1+yyqwPo$cnlOSHBUa04xK3l5cXdQbw==$PbDWuk9egJ2fjFz1/ZAj3K/SZfYUfeEimd1W$uV9Di6Ui3sAKPua0zSG7TQ==$,Not Voted,For
$chacha20_poly1305_aead$RMqlmRxQbBjaTJXH$Uk1xbG1SeFFiQmphVEpYSA==$rB6bq163FxZqnd3GFha8vgf1pOluIoozwkkM$tTXM4fuQy7j1177ZLIs5Wg==$,Not Voted,For
73: 86042-20206-36588-75459,Not Voted,Against
$chacha20_poly1305_aead$3uHdzTlE3isIMeK7$M3VIZHpUbEUzaXNJTWVLNw==$g18ClAfk+OaGrF247MBSIa9tzFO65racBnvg$eI8ISxcHRkAWLePATWJnIw==$,Voted,For
$chacha20_poly1305_aead$F2k276PcLxFeayER$RjJrMjc2UGNMeEZlYXlFUg==$2g4QV1E/TAU1G9Y+xNmFEZPeruSpxOmjIX0X$OhQl8jn9lcY4Cp3q9TDeww==$,Not Voted,For
$chacha20_poly1305_aead$plpbg3QzUHLmaZ3Y$cGxwYmczUXpVSExtYVozWQ==$4SnZD2Y+gmWTbB84fWrZcKzN6zMZpTiCS7sk$fS5C1kVZbWqRXqTRiQENqA==$,Not Voted,For
$chacha20_poly1305_aead$i8BiCjBoQXgXQFOT$aThCaUNqQm9RWGdYUUZPVA==$JIjS/2MEkh5+HVxdQ+psA9po1zNReyPAptGz$RHO4jKyaUSmMHmAJjVxJ0A==$,Not Voted,For
$chacha20_poly1305_aead$ajyhRdt9G0Gqzn5j$YWp5aFJkdDlHMEdxem41ag==$mjGpWDRqWbW9LPjcE8BRceHjb/BkBdX9J2+B$DQR5gdW2Rxm/P9qQssayYw==$,Not Voted,For
$chacha20_poly1305_aead$Fav7UHF3KjD+0Pd0$RmF2N1VIRjNLakQrMFBkMA==$MTFSDePtl/D/Wdyp9hmivno300fmo4+mkiGL$CbEL8N1L0VsUNoZWfmMGwQ==$,Not Voted,For
$chacha20_poly1305_aead$dGAtFUVe2V9BEDno$ZEdBdEZVVmUyVjlCRURubw==$V0GI3EUfmgK2YRXqNzazQPGnM5SrBffY1OVQ$fFbtvfmcRi53puqLlg3MbQ==$,Not Voted,Against
$chacha20_poly1305_aead$7L72yGidkKArfOtg$N0w3MnlHaWRrS0FyZk90Zw==$O06YCG7PEJ94A9ffOX0xy2E0aV8DqnEvyaji$ADhX/KUH5DtjXRNrUYLBsw==$,Not Voted,Against
20: 17589-91352-34553-24301,Not Voted,Against
$chacha20_poly1305_aead$RXKHT0TMa2IL7onH$UlhLSFQwVE1hMklMN29uSA==$6G9reIR/tdUwnyBNp6CwL8Plhi/C7wXrRulO$ijWHakW7QfObHoE87mgn+A==$,Not Voted,Against
$chacha20_poly1305_aead$cgRLUVBoYfK2lfr/$Y2dSTFVWQm9ZZksybGZyLw==$beIlmSJo+zkfo6icOTLn1EV2hbY0MWO7OLf1$dvKuVeS/zFGOi050jq4SOg==$,Voted,Against
$chacha20_poly1305_aead$HzZwQ98NTSrCQ0aA$SHpad1E5OE5UU3JDUTBhQQ==$uLWnQNgJgLZFG5IR04E28bfqjVlAXvVCnwbR$SdXVmeMkuc823aIyoR5JSA==$,Not Voted,Against
$chacha20_poly1305_aead$Kgr7+FOIzkHwzI+6$S2dyNytGT0l6a0h3ekkrNg==$tv1UDkTjrCsvWhJnBTAGXj/WkN4iw/orEb+a$dYqxZmQqqRlRSfQU08Vi5A==$,Not Voted,Against
$chacha20_poly1305_aead$349TDroOYJQxTFOr$MzQ5VERyb09ZSlF4VEZPcg==$o4deyLoq/vMWXnO82lLnImiSpmUqUemqmvO/$nWRSBzmZBxYjVsmKg2aZ3Q==$,Not Voted,Against
$chacha20_poly1305_aead$XPyUvgbpUgnoDf+g$WFB5VXZnYnBVZ25vRGYrZw==$QdEji+Rgi/LrZRYgoVPSWz7qSCKaA8rpF1B6$0L93nIBLn3bngrzGRW7phA==$,Not Voted,Against
$chacha20_poly1305_aead$dfK8zKd1wFHcBAV/$ZGZLOHpLZDF3RkhjQkFWLw==$rOm5guCDQv/Sc/md0evrKkklrOCrCbZC7pgt$yt0SA6UFZZtkWDOTezvb/g==$,Not Voted,Against
$chacha20_poly1305_aead$The6vVK7W5GhBD/7$VGhlNnZWSzdXNUdoQkQvNw==$XyMdkZ1hF6wZIl0a765pmGajDboJmccdJxNW$vVZbKNgXTWHGYJ/zy6r0NA==$,Not Voted,For
$chacha20_poly1305_aead$FAAiVYTzItuByUEz$RkFBaVZZVHpJdHVCeVVFeg==$U8SHmQqnCSe0wUNM8C7hfGlCpXcz+sqJkO9x$4/aQoBDTlxKptQeOMvsBhg==$,Not Voted,For
$chacha20_poly1305_aead$chZWGytf3pXtx3mC$Y2haV0d5dGYzcFh0eDNtQw==$QUCAqs1E4Q+6qcJ+f27xpMdB5nE1N1PnDLkW$EsWuOqLVIi0QhY9wQEbq3A==$,Not Voted,Against
$chacha20_poly1305_aead$JFRFhH6wjDIAvIxn$SkZSRmhINndqRElBdkl4bg==$alr1UpT5NA+53TTChgib3dqKSAihl4j6Cneh$U+dxMhdmO7+m5aN4t9PJjg==$,Not Voted,Against
$chacha20_poly1305_aead$WzTzQ/VCFE1mzqen$V3pUelEvVkNGRTFtenFlbg==$fUBhL/Pka3s0Dsd9lUq0OLXeP3fByw3gCt6/$cC95ioOY9yGU6pYMazvgSw==$,Not Voted,For
$chacha20_poly1305_aead$UbovtgoMnbTUjKT/$VWJvdnRnb01uYlRVaktULw==$IegXSprQwiDtBgEHyr1uUIlLpjC5RC5DioFT$gwNlWuG1G/geB+IuA7VZLw==$,Not Voted,For
$chacha20_poly1305_aead$KvgkvB7gBzPyTQ0Z$S3Zna3ZCN2dCelB5VFEwWg==$EoCUC2klJxgqQwuwoWiDa63me1fb4IGn+mY9$wOIbs8cDgzAjOrRgBBaQIA==$,Not Voted,For
$chacha20_poly1305_aead$0JbysmOg9KNNTcjq$MEpieXNtT2c5S05OVGNqcQ==$j5HV/UU1V6+cKY1jDq52WcSfwu7tXdQLL3yN$ozrzX42r3B4v0wgYlLjHRg==$,Not Voted,For
$chacha20_poly1305_aead$2/dMjEF8pQmRPJJD$Mi9kTWpFRjhwUW1SUEpKRA==$ghbUJqWKe3e+SquwrcPBnR6Vr3wKXotVhThs$uaxfwj/pEjoV9kTgXVOmbQ==$,Not Voted,For
$chacha20_poly1305_aead$ExFzIKKsq0rJfU6l$RXhGeklLS3NxMHJKZlU2bA==$DpkOtm6ZSI7hM/zim5ocvEnhPDRleByFbMMn$mk5lpV80c2zpsBJxR1zpfg==$,Not Voted,For
$chacha20_poly1305_aead$7kIJoNL2I0OC+Nu7$N2tJSm9OTDJJME9DK051Nw==$ihXnKmnQmdDgxwVOV+soo86LB9zQ3zTWMPoh$dyaQyyLp8MuSb0U3hxnqZg==$,Not Voted,For
$chacha20_poly1305_aead$zpBVnRSMiOw0cBXU$enBCVm5SU01pT3cwY0JYVQ==$uFaBDceBlj9jweQi4xNUZUIgIdxhrZy57mwF$Xv6xHfVgyzLAYXLSDUfgYg==$,Not Voted,For
77: 88789-02099-31079-87258,Not Voted,Against
$chacha20_poly1305_aead$HbKj6iIZUlGZwuKo$SGJLajZpSVpVbEdad3VLbw==$zbZyjIS4Dt35LtlfhF92TP5zIHQVAqSpUh+j$Hvzjyc1i3r9EPLKafgUw9Q==$,Voted,Against
$chacha20_poly1305_aead$BCeCi8oxyqrNE/CG$QkNlQ2k4b3h5cXJORS9DRw==$gbiK0Fco5b1SEFR3LKXU2vSnyEZ6mmPoNxv5$5sprCG6mMpwGXKa7Svp+1Q==$,Not Voted,Against
73: 25788-16517-90146-60590,Not Voted,For
$chacha20_poly1305_aead$yhZo/WEU7BsUzy+/$eWhaby9XRVU3QnNVenkrLw==$waSSQHcC9Pwv6geuljas09+nKuxKjyMEq/ou$nD4u468SdmbVFS8fhZaEjw==$,Not Voted,Against
13: 29036-31097-19532-44633,Not Voted,For
$chacha20_poly1305_aead$icl9j+cxmVbJiVOK$aWNsOWorY3htVmJKaVZPSw==$ktt3zPSrOiUenHEZE6IgKx8oWva3VI22/eh8$jBtdCusPpyW6w+uVBOvIxA==$,Not Voted,For
$chacha20_poly1305_aead$clAU7O5t/5vPe8gk$Y2xBVTdPNXQvNXZQZThnaw==$96uIu6+3rPHUJieRExJpus6aJHf8UKAwKi5L$wAdYeHCjF7zxduNTAiDL1g==$,Not Voted,Against
$chacha20_poly1305_aead$iqu8tm2wDriC6/F8$aXF1OHRtMndEcmlDNi9GOA==$EJBnQzJILEe5V/F82gfv+z+5L6pW/0t1HtoW$jxJN155q5KxVARKljBhrfw==$,Not Voted,Against
$chacha20_poly1305_aead$8R2HqgbPuJHFbyu4$OFIySHFnYlB1SkhGYnl1NA==$XVYvJjR8MpvjfoG01IYUGk4rxpQ6JMK7lRN6$+6hievx33jkGIk+moNk4Dw==$,Voted,For
$chacha20_poly1305_aead$yJAURG1UVZuKNNZC$eUpBVVJHMVVWWnVLTk5aQw==$OhqfnMbEhjJi2K2WEo8jpEnYIawkWxbW1v8l$N+iUeo09oZCBsfTc8p9G/w==$,Not Voted,Against
$chacha20_poly1305_aead$dwZp/ZW+RRYABdVf$ZHdacC9aVytSUllBQmRWZg==$imU/fz+ZATBddxC3i/jZcYvSiKBnDGJkq3kc$f1tyAwa5845Y+0r7AFRX5A==$,Not Voted,For
$chacha20_poly1305_aead$AVo++oBR47WMpR1G$QVZvKytvQlI0N1dNcFIxRw==$2mV04oeTluqu5DBMHA4oIIp7YO8qeui69P7y$3a/WIt4uEZg7UuS/5dhzxg==$,Not Voted,Decoy
$chacha20_poly1305_aead$w7UXuYbbUicj6vNJ$dzdVWHVZYmJVaWNqNnZOSg==$EtsTvztQk1Y8FO4dpgJUxPVSdLBVoWEp7Lp7$py8P+cAdEY5ypVw1eyUmbw==$,Voted,Against
$chacha20_poly1305_aead$AfvUpYgZYTBF6NoS$QWZ2VXBZZ1pZVEJGNk5vUw==$Fsl2fRREzQK51JSrgsqCXtpxkyFFojT8Nr5l$Yy/UJIhDa876o4/ab/WLCg==$,Not Voted,Decoy
$chacha20_poly1305_aead$SqfvhfSdmatJFZ/4$U3FmdmhmU2RtYXRKRlovNA==$pWba3kbMwzcoCOQ217kxCIaKOKVZIh6YBCl8$wEJx2i2sHHSbQlF1ufO5mQ==$,Not Voted,For
$chacha20_poly1305_aead$4Fg9VAu+Q582vGr4$NEZnOVZBdStRNTgydkdyNA==$+dmhd4IXZLh0UjS9ulkFZ1yS8CyB5rkj+pXa$w8Ae0m4Hgp30Bq/uV04VPg==$,Not Voted,For
88: 09010-57279-69591-42653,Not Voted,For
81: 88752-59871-61607-40736,Not Voted,Against
$chacha20_poly1305_aead$kA4RnWVZ0lDuKHzZ$a0E0Um5XVlowbER1S0h6Wg==$tcHiyNi6Pfdm0LMHdPMaRVELW9Ik5ORdpj9z$NBD0/eVA5UotbiKrFLbCVw==$,Not Voted,Against
69: 73145-66387-83081-30935,Not Voted,Decoy
$chacha20_poly1305_aead$2+dYXQsVEmnqbPQ4$MitkWVhRc1ZFbW5xYlBRNA==$9pSkghZwTa8Nn9pfonlN3cSyoaNbj95RWasz$MPQERK85zoZMF/jOCYs4bw==$,Not Voted,Against
$chacha20_poly1305_aead$vXuWepCMy2XtXgT6$dlh1V2VwQ015Mlh0WGdUNg==$tVjKJc+psmAeQGro4aVkslS2IQRqCRvXktEj$DpqbBcBjs5+aSfxHn8Oupw==$,Not Voted,For
$chacha20_poly1305_aead$nZhwYD4vPFzxZWvF$blpod1lENHZQRnp4Wld2Rg==$5uuhi2RCEHXm/KV0u4lPqKUdBG6xrs1ySgKA$RMabbEcEEKcl6JY1ECYTjg==$,Not Voted,Against
$chacha20_poly1305_aead$5NzWaAr/PgLYDbIL$NU56V2FBci9QZ0xZRGJJTA==$zhwIvJ9eOhyG0r6xn4+YvSbfEJnun4RV9djq$ayzxIYE+/uQ89fHjVvrvIQ==$,Not Voted,For
$chacha20_poly1305_aead$ECB0AkZUJaPGRiMc$RUNCMEFrWlVKYVBHUmlNYw==$ve7mcvOMSXA9lhiiq9xD0z3kZoiH44dqRbVz$JsCEIXGLfXPCei6Dur7Sgg==$,Not Voted,Against
$chacha20_poly1305_aead$PK8z75Wn1Fte1qjW$UEs4ejc1V24xRnRlMXFqVw==$25jiooZZczyzvwXIeeNDONh+PjT78Cz3n+NF$kOkfj3odLJw6ikO3cgdsqA==$,Not Voted,Against
$chacha20_poly1305_aead$6XMZvpicCQXUwsSr$NlhNWnZwaWNDUVhVd3NTcg==$WGwYmdcBAPyHcH5bBQ/3IOctWGoG6I4Kmmjh$c3QIJ09bc2rW8Uxws3xclQ==$,Not Voted,Against
$chacha20_poly1305_aead$phx6NLo26QmcGlUC$cGh4Nk5MbzI2UW1jR2xVQw==$KybrFvCHlwUTmgCuGUdH2Drh3BfnFpa+zy+Q$Pipv//J5tjOLVeYqWp7fXg==$,Not Voted,Against
$chacha20_poly1305_aead$MP0C32UFMgpkQ6XA$TVAwQzMyVUZNZ3BrUTZYQQ==$2t4kHKLiqIKOZTSFX4aw5rHHzOC9an5v7Q9q$+8lvShA8zUX2rtKtLswqiw==$,Not Voted,For
$chacha20_poly1305_aead$PWVq6ymxT42tefXP$UFdWcTZ5bXhUNDJ0ZWZYUA==$mtZ4Or7/Pi+B8XxY1bTkpMmdF15UteELkMmb$mnc5XB0sQv7pj+MaIlOsMw==$,Not Voted,For
$chacha20_poly1305_aead$KrV48fP+z2DCBi6Z$S3JWNDhmUCt6MkRDQmk2Wg==$GG9geHJkJeHkIFqab6UlkdzcL7NSyNoQrej+$Q6dvObXYchue6TaHMqZNxg==$,Not Voted,Against
$chacha20_poly1305_aead$fzuzu8CHAcffR3xS$Znp1enU4Q0hBY2ZmUjN4Uw==$x6V107bGusW8UW1w1Bu0X3eryL3QFgi5hoWv$ucNdCbUZbtZmy93DCB70IQ==$,Not Voted,Against
$chacha20_poly1305_aead$q0RVy/hSGr55xo9s$cTBSVnkvaFNHcjU1eG85cw==$Ud9g5uOmkHiNWMxw74Qg9PRviIzhn94eKlbA$/k7+BRvaXe/ywqL3Bv1Xig==$,Not Voted,Against
$chacha20_poly1305_aead$AP3FFpZHA4wxq52t$QVAzRkZwWkhBNHd4cTUydA==$H/1XJNmu0gCT1bAaCdH6SGfWfY/vSsNB9qgv$SNVm5pX6PESmBEwREkme2Q==$,Not Voted,Decoy
$chacha20_poly1305_aead$Djfi4m8H+tqzwgQG$RGpmaTRtOEgrdHF6d2dRRw==$o8x4oEFDwYFzynP+TgzyiWFP47SqRLuY3y7m$5zaPpdVDpuffWJlplDWSKg==$,Not Voted,For
